---------- Players ----------
Player 0: adaptation
Player 1: m. r.
Player 2: james's
Player 3: short
Player 4: story
Player 5: ' a
Player 6: view
Player 7: hill '
Player 8: first
Player 9: shown
Player 10: british
Player 11: television
Player 12: 2005,
Player 13: little
Player 14: watched
Player 15: digital
Player 16: channel
Player 17: bbc
Player 18: 4.
Player 19: saw
Player 20: repeated
Player 21: bbc
Player 22: 4,
Player 23: decided
Player 24: give
Player 25: go,
Player 26: remembering
Player 27: bbc's
Player 28: successful
Player 29: 1970's
Player 30: adaptations
Player 31: m. r.
Player 32: james
Player 33: stories
Player 34: including
Player 35: ' whistle
Player 36: i'll
Player 37: come
Player 38: lad '
Player 39: ' the
Player 40: signalman '.
Player 41: though
Player 42: class
Player 43: masterpieces,
Player 44: ' a
Player 45: view
Player 46: hill '
Player 47: nonetheless
Player 48: enjoyable
Player 49: times
Player 50: suspenseful
Player 51: drama.
Player 52: historian
Player 53: arrives
Player 54: small
Player 55: rural
Player 56: village
Player 57: look
Player 58: collection
Player 59: recently
Player 60: deceased
Player 61: collector
Player 62: antique
Player 63: artifacts.
Player 64: whilst
---------- AND Interactions (Pairwise Only) ----------
I(47,48): -3.6681575775146484	 ([nonetheless][enjoyable])
I(33,43): -1.078094482421875	 ([stories][masterpieces,])
I(10,48): 1.0724520683288574	 ([british][enjoyable])
I(6,45): -1.0635764598846436	 ([view][view])
I(43,46): -1.055999517440796	 ([masterpieces,][hill '])
I(14,43): -1.0402789115905762	 ([watched][masterpieces,])
I(57,58): -1.03568434715271	 ([look][collection])
I(8,11): 1.0285015106201172	 ([first][television])
I(48,59): 1.0255815982818604	 ([enjoyable][recently])
I(0,11): 1.0071237087249756	 ([adaptation][television])
I(58,63): -1.0022666454315186	 ([collection][artifacts.])
I(58,62): -0.944913387298584	 ([collection][antique])
I(8,48): 0.9163312911987305	 ([first][enjoyable])
I(29,43): -0.9101014137268066	 ([1970's][masterpieces,])
I(57,61): -0.902214527130127	 ([look][collector])
I(11,12): 0.8840928077697754	 ([television][2005,])
I(18,43): -0.8730800151824951	 ([4.][masterpieces,])
I(61,63): -0.8726022243499756	 ([collector][artifacts.])
I(2,6): 0.8603053092956543	 ([james's][view])
I(11,29): 0.8518028259277344	 ([television][1970's])
I(13,15): 0.8375091552734375	 ([little][digital])
I(56,57): -0.8364574909210205	 ([village][look])
I(17,48): 0.824040412902832	 ([bbc][enjoyable])
I(43,59): 0.822474479675293	 ([masterpieces,][recently])
I(17,21): 0.8223831653594971	 ([bbc][bbc])
I(8,43): 0.8221821784973145	 ([first][masterpieces,])
I(36,48): -0.8176994323730469	 ([i'll][enjoyable])
I(42,51): 0.8116047382354736	 ([class][drama.])
I(27,29): 0.8065900802612305	 ([bbc's][1970's])
I(8,30): 0.806119441986084	 ([first][adaptations])
I(11,30): 0.8039238452911377	 ([television][adaptations])
I(2,62): -0.7909729480743408	 ([james's][antique])
I(35,48): -0.7901344299316406	 ([' whistle][enjoyable])
I(12,30): 0.778893232345581	 ([2005,][adaptations])
I(43,45): -0.7787725925445557	 ([masterpieces,][view])
I(49,52): 0.7753086090087891	 ([times][historian])
I(10,11): 0.7673051357269287	 ([british][television])
I(55,58): -0.7624599933624268	 ([rural][collection])
I(1,4): 0.7616682052612305	 ([m. r.][story])
I(37,48): -0.7615156173706055	 ([come][enjoyable])
I(6,43): -0.7554452419281006	 ([view][masterpieces,])
I(57,59): -0.7533590793609619	 ([look][recently])
I(12,17): 0.7513430118560791	 ([2005,][bbc])
I(21,30): 0.74941086769104	 ([bbc][adaptations])
I(27,37): -0.7413361072540283	 ([bbc's][come])
I(43,56): 0.7383008003234863	 ([masterpieces,][village])
I(14,15): 0.7346372604370117	 ([watched][digital])
I(7,46): -0.7306857109069824	 ([hill '][hill '])
I(12,15): 0.724871039390564	 ([2005,][digital])
I(11,17): 0.724419116973877	 ([television][bbc])
I(11,21): 0.7106597423553467	 ([television][bbc])
I(46,51): 0.7102189064025879	 ([hill '][drama.])
I(27,48): 0.7076427936553955	 ([bbc's][enjoyable])
I(48,56): -0.7030837535858154	 ([enjoyable][village])
I(28,30): 0.6967132091522217	 ([successful][adaptations])
I(21,29): 0.6885583400726318	 ([bbc][1970's])
I(29,37): -0.6805174350738525	 ([1970's][come])
I(35,36): -0.6735751628875732	 ([' whistle][i'll])
I(12,43): 0.670781135559082	 ([2005,][masterpieces,])
I(0,48): 0.6680841445922852	 ([adaptation][enjoyable])
I(28,29): 0.6661384105682373	 ([successful][1970's])
I(30,43): -0.6591582298278809	 ([adaptations][masterpieces,])
I(55,56): -0.6521577835083008	 ([rural][village])
I(52,62): -0.6467831134796143	 ([historian][antique])
I(4,43): -0.6466639041900635	 ([story][masterpieces,])
I(0,8): 0.6466541290283203	 ([adaptation][first])
I(2,52): -0.6462552547454834	 ([james's][historian])
I(43,44): -0.6456334590911865	 ([masterpieces,][' a])
I(27,56): -0.6440966129302979	 ([bbc's][village])
I(23,26): -0.6387932300567627	 ([decided][remembering])
I(31,32): 0.6380465030670166	 ([m. r.][james])
I(24,48): -0.6352484226226807	 ([give][enjoyable])
I(0,21): 0.634749174118042	 ([adaptation][bbc])
I(12,33): 0.627265214920044	 ([2005,][stories])
I(42,48): -0.622814416885376	 ([class][enjoyable])
I(8,33): 0.6217355728149414	 ([first][stories])
I(56,62): -0.6212661266326904	 ([village][antique])
I(43,57): -0.6174380779266357	 ([masterpieces,][look])
I(50,56): -0.6099593639373779	 ([suspenseful][village])
I(17,18): 0.605104923248291	 ([bbc][4.])
I(26,43): -0.6036391258239746	 ([remembering][masterpieces,])
I(30,33): -0.6027824878692627	 ([adaptations][stories])
I(43,60): 0.5955355167388916	 ([masterpieces,][deceased])
I(17,29): 0.5945484638214111	 ([bbc][1970's])
I(11,37): -0.5939624309539795	 ([television][come])
I(21,22): 0.5939605236053467	 ([bbc][4,])
I(2,7): -0.5920920372009277	 ([james's][hill '])
I(14,48): -0.5906689167022705	 ([watched][enjoyable])
I(12,27): 0.5880281925201416	 ([2005,][bbc's])
I(26,51): 0.5800752639770508	 ([remembering][drama.])
I(20,48): 0.5797996520996094	 ([repeated][enjoyable])
I(12,21): 0.5779783725738525	 ([2005,][bbc])
I(25,27): -0.5769734382629395	 ([go,][bbc's])
I(2,33): -0.5736715793609619	 ([james's][stories])
I(31,33): 0.5697399377822876	 ([m. r.][stories])
I(21,31): 0.5681347846984863	 ([bbc][m. r.])
I(40,43): 0.565392017364502	 ([signalman '.][masterpieces,])
I(58,61): -0.5606693029403687	 ([collection][collector])
I(29,59): 0.5602009296417236	 ([1970's][recently])
I(7,48): -0.5595533847808838	 ([hill '][enjoyable])
I(19,42): -0.5588893890380859	 ([saw][class])
I(0,18): 0.5588686466217041	 ([adaptation][4.])
I(8,58): 0.558250904083252	 ([first][collection])
I(12,53): -0.5570001602172852	 ([2005,][arrives])
I(33,41): 0.5545563697814941	 ([stories][though])
I(2,12): 0.5528366565704346	 ([james's][2005,])
I(21,49): 0.5523509979248047	 ([bbc][times])
I(12,37): -0.5499374866485596	 ([2005,][come])
I(20,21): 0.5457956790924072	 ([repeated][bbc])
I(19,41): 0.5413498878479004	 ([saw][though])
I(11,27): 0.541193962097168	 ([television][bbc's])
I(49,53): -0.5405974388122559	 ([times][arrives])
I(25,29): -0.5400238037109375	 ([go,][1970's])
I(6,23): -0.5382065773010254	 ([view][decided])
I(15,21): 0.5345816612243652	 ([digital][bbc])
I(48,62): 0.5342772006988525	 ([enjoyable][antique])
I(38,40): -0.5336871147155762	 ([lad '][signalman '.])
I(29,53): -0.5296430587768555	 ([1970's][arrives])
I(11,26): 0.5294935703277588	 ([television][remembering])
I(50,63): -0.5288562774658203	 ([suspenseful][artifacts.])
I(6,18): -0.5245659351348877	 ([view][4.])
I(27,53): -0.5207216739654541	 ([bbc's][arrives])
I(56,58): -0.5202810764312744	 ([village][collection])
I(12,46): -0.5193939208984375	 ([2005,][hill '])
I(12,29): 0.5167710781097412	 ([2005,][1970's])
I(29,40): -0.5146365165710449	 ([1970's][signalman '.])
I(11,16): 0.5133657455444336	 ([television][channel])
I(29,42): 0.5133013725280762	 ([1970's][class])
I(1,9): 0.5120002031326294	 ([m. r.][shown])
I(43,62): -0.5095293521881104	 ([masterpieces,][antique])
I(19,56): -0.5073690414428711	 ([saw][village])
I(47,51): 0.5012989044189453	 ([nonetheless][drama.])
I(57,60): -0.4960014820098877	 ([look][deceased])
I(19,61): -0.4953582286834717	 ([saw][collector])
I(12,19): 0.4877457618713379	 ([2005,][saw])
I(51,57): -0.4844391345977783	 ([drama.][look])
I(35,40): -0.4825468063354492	 ([' whistle][signalman '.])
I(6,48): -0.4817032814025879	 ([view][enjoyable])
I(6,29): -0.47982287406921387	 ([view][1970's])
I(2,29): -0.47932887077331543	 ([james's][1970's])
I(29,46): -0.4778621196746826	 ([1970's][hill '])
I(8,10): 0.47626614570617676	 ([first][british])
I(33,51): -0.4737861156463623	 ([stories][drama.])
I(22,48): 0.4723074436187744	 ([4,][enjoyable])
I(5,44): -0.47187089920043945	 ([' a][' a])
I(12,59): 0.47182154655456543	 ([2005,][recently])
I(26,37): 0.4710500240325928	 ([remembering][come])
I(2,63): -0.46881818771362305	 ([james's][artifacts.])
I(62,63): -0.46785736083984375	 ([antique][artifacts.])
I(17,27): 0.4660975933074951	 ([bbc][bbc's])
I(50,52): -0.4630582332611084	 ([suspenseful][historian])
I(35,38): -0.46240949630737305	 ([' whistle][lad '])
I(29,48): 0.46199703216552734	 ([1970's][enjoyable])
I(21,26): 0.4591495990753174	 ([bbc][remembering])
I(15,48): 0.4573545455932617	 ([digital][enjoyable])
I(57,63): -0.4566349983215332	 ([look][artifacts.])
I(46,56): -0.4560539722442627	 ([hill '][village])
I(1,56): -0.453387975692749	 ([m. r.][village])
I(19,23): 0.45289087295532227	 ([saw][decided])
I(51,52): 0.45242857933044434	 ([drama.][historian])
I(29,38): -0.4480750560760498	 ([1970's][lad '])
I(27,28): 0.44698643684387207	 ([bbc's][successful])
I(12,56): -0.4448840618133545	 ([2005,][village])
I(27,30): 0.4425332546234131	 ([bbc's][adaptations])
I(21,37): -0.44249701499938965	 ([bbc][come])
I(53,54): -0.4420192241668701	 ([arrives][small])
I(11,20): 0.4408249855041504	 ([television][repeated])
I(12,57): -0.4387996196746826	 ([2005,][look])
I(14,58): -0.4387247562408447	 ([watched][collection])
I(6,24): -0.43836474418640137	 ([view][give])
I(8,21): 0.43819546699523926	 ([first][bbc])
I(29,31): -0.43494534492492676	 ([1970's][m. r.])
I(8,31): 0.4344773292541504	 ([first][m. r.])
I(43,49): 0.4306912422180176	 ([masterpieces,][times])
I(1,8): 0.4299149513244629	 ([m. r.][first])
I(12,60): -0.42975640296936035	 ([2005,][deceased])
I(39,40): -0.42882490158081055	 ([' the][signalman '.])
I(21,27): 0.42826390266418457	 ([bbc][bbc's])
I(0,12): 0.4269585609436035	 ([adaptation][2005,])
I(56,63): -0.42694950103759766	 ([village][artifacts.])
I(41,48): -0.42287373542785645	 ([though][enjoyable])
I(16,48): 0.4227261543273926	 ([channel][enjoyable])
I(15,27): 0.421231746673584	 ([digital][bbc's])
I(19,29): -0.4203944206237793	 ([saw][1970's])
I(23,37): -0.41443872451782227	 ([decided][come])
I(30,48): 0.410900354385376	 ([adaptations][enjoyable])
I(9,56): -0.4100322723388672	 ([shown][village])
I(49,51): 0.4091477394104004	 ([times][drama.])
I(0,61): 0.40854573249816895	 ([adaptation][collector])
I(33,48): -0.4074442386627197	 ([stories][enjoyable])
I(2,4): -0.40727734565734863	 ([james's][story])
I(40,48): -0.40643978118896484	 ([signalman '.][enjoyable])
I(33,63): -0.4063608646392822	 ([stories][artifacts.])
I(6,10): -0.4053964614868164	 ([view][british])
I(18,19): 0.4050719738006592	 ([4.][saw])
I(52,53): 0.40337204933166504	 ([historian][arrives])
I(6,20): -0.400876522064209	 ([view][repeated])
I(8,59): 0.4006175994873047	 ([first][recently])
I(15,29): 0.39963626861572266	 ([digital][1970's])
I(36,43): -0.3992140293121338	 ([i'll][masterpieces,])
I(11,14): 0.39794254302978516	 ([television][watched])
I(50,61): -0.3975081443786621	 ([suspenseful][collector])
I(27,36): -0.39694905281066895	 ([bbc's][i'll])
I(58,60): -0.3968794345855713	 ([collection][deceased])
I(35,37): -0.39615774154663086	 ([' whistle][come])
I(37,39): 0.39433717727661133	 ([come][' the])
I(20,23): -0.39405179023742676	 ([repeated][decided])
I(8,27): 0.3939659595489502	 ([first][bbc's])
I(19,49): -0.39383864402770996	 ([saw][times])
I(7,29): -0.3935506343841553	 ([hill '][1970's])
I(7,56): -0.3933982849121094	 ([hill '][village])
I(0,15): 0.39241528511047363	 ([adaptation][digital])
I(46,49): -0.39004087448120117	 ([hill '][times])
I(1,55): -0.3895397186279297	 ([m. r.][rural])
I(15,43): 0.3890514373779297	 ([digital][masterpieces,])
I(6,27): -0.38887691497802734	 ([view][bbc's])
I(27,57): -0.38722848892211914	 ([bbc's][look])
I(56,64): 0.3871324062347412	 ([village][whilst])
I(40,58): -0.3869943618774414	 ([signalman '.][collection])
I(0,9): 0.38550615310668945	 ([adaptation][shown])
I(4,8): 0.3853311538696289	 ([story][first])
I(16,21): 0.3839542865753174	 ([channel][bbc])
I(3,4): 0.3837010860443115	 ([short][story])
I(21,28): 0.38341689109802246	 ([bbc][successful])
I(37,38): -0.3832063674926758	 ([come][lad '])
I(12,40): -0.3829169273376465	 ([2005,][signalman '.])
I(2,32): -0.3818981647491455	 ([james's][james])
I(10,12): 0.3816821575164795	 ([british][2005,])
I(26,38): -0.3800051212310791	 ([remembering][lad '])
I(1,31): -0.3796727657318115	 ([m. r.][m. r.])
I(20,27): 0.3789937496185303	 ([repeated][bbc's])
I(0,1): 0.3775355815887451	 ([adaptation][m. r.])
I(33,49): 0.3768831491470337	 ([stories][times])
I(11,58): 0.3766608238220215	 ([television][collection])
I(4,48): 0.375917911529541	 ([story][enjoyable])
I(37,51): -0.37576961517333984	 ([come][drama.])
I(7,8): 0.37568116188049316	 ([hill '][first])
I(26,40): -0.37458038330078125	 ([remembering][signalman '.])
I(30,59): 0.3728597164154053	 ([adaptations][recently])
I(36,37): -0.37236928939819336	 ([i'll][come])
I(42,43): 0.3722071647644043	 ([class][masterpieces,])
I(11,59): 0.3715248107910156	 ([television][recently])
I(21,56): -0.37139225006103516	 ([bbc][village])
I(36,38): -0.37137889862060547	 ([i'll][lad '])
I(56,61): -0.36999082565307617	 ([village][collector])
I(30,58): 0.36947202682495117	 ([adaptations][collection])
I(44,45): 0.3675844669342041	 ([' a][view])
I(25,26): 0.36635684967041016	 ([go,][remembering])
I(53,58): -0.36617541313171387	 ([arrives][collection])
I(24,26): -0.36550116539001465	 ([give][remembering])
I(2,31): 0.36523282527923584	 ([james's][m. r.])
I(39,41): -0.3651466369628906	 ([' the][though])
I(0,27): 0.3638124465942383	 ([adaptation][bbc's])
I(7,12): -0.3637659549713135	 ([hill '][2005,])
I(11,49): 0.3634488582611084	 ([television][times])
I(1,21): 0.361020565032959	 ([m. r.][bbc])
I(55,61): -0.3608572483062744	 ([rural][collector])
I(26,55): 0.3600400686264038	 ([remembering][rural])
I(11,62): 0.35921287536621094	 ([television][antique])
I(40,63): -0.35909008979797363	 ([signalman '.][artifacts.])
I(18,48): -0.3580455780029297	 ([4.][enjoyable])
I(6,12): -0.35804104804992676	 ([view][2005,])
I(19,58): -0.3578038215637207	 ([saw][collection])
I(27,46): -0.3569347858428955	 ([bbc's][hill '])
I(29,56): -0.3565404415130615	 ([1970's][village])
I(24,36): 0.3557584285736084	 ([give][i'll])
I(46,53): -0.35571420192718506	 ([hill '][arrives])
I(35,46): -0.3543734550476074	 ([' whistle][hill '])
I(10,31): 0.3534550666809082	 ([british][m. r.])
I(23,41): -0.35280346870422363	 ([decided][though])
I(20,30): 0.35182976722717285	 ([repeated][adaptations])
I(2,61): -0.35123205184936523	 ([james's][collector])
I(23,56): 0.35084986686706543	 ([decided][village])
I(1,29): -0.3506782054901123	 ([m. r.][1970's])
I(29,33): -0.3504364490509033	 ([1970's][stories])
I(1,48): -0.34758496284484863	 ([m. r.][enjoyable])
I(8,15): 0.34517502784729004	 ([first][digital])
I(24,29): -0.3446512222290039	 ([give][1970's])
I(12,62): 0.34330761432647705	 ([2005,][antique])
I(7,53): -0.3430051803588867	 ([hill '][arrives])
I(54,57): -0.34204649925231934	 ([small][look])
I(29,60): -0.339522123336792	 ([1970's][deceased])
I(27,42): 0.33913445472717285	 ([bbc's][class])
I(6,21): -0.33875107765197754	 ([view][bbc])
I(11,15): 0.33667445182800293	 ([television][digital])
I(59,60): -0.33542656898498535	 ([recently][deceased])
I(29,35): -0.3352522850036621	 ([1970's][' whistle])
I(54,64): -0.33516955375671387	 ([small][whilst])
I(20,37): -0.33430933952331543	 ([repeated][come])
I(17,37): -0.33328890800476074	 ([bbc][come])
I(6,41): 0.33327531814575195	 ([view][though])
I(19,60): -0.3317415714263916	 ([saw][deceased])
I(9,18): 0.3309311866760254	 ([shown][4.])
I(41,58): 0.33086729049682617	 ([though][collection])
I(1,27): 0.3304619789123535	 ([m. r.][bbc's])
I(9,60): -0.3301424980163574	 ([shown][deceased])
I(19,27): -0.3298220634460449	 ([saw][bbc's])
I(14,31): -0.32962656021118164	 ([watched][m. r.])
I(29,52): -0.32863450050354004	 ([1970's][historian])
I(36,51): -0.3285975456237793	 ([i'll][drama.])
I(13,14): 0.328139066696167	 ([little][watched])
I(24,27): -0.3273313045501709	 ([give][bbc's])
I(30,49): 0.3257026672363281	 ([adaptations][times])
I(11,28): 0.32538700103759766	 ([television][successful])
I(50,62): -0.3249680995941162	 ([suspenseful][antique])
I(7,63): -0.32437753677368164	 ([hill '][artifacts.])
I(6,7): -0.3243370056152344	 ([view][hill '])
I(23,25): -0.3243129253387451	 ([decided][go,])
I(15,17): 0.3235311508178711	 ([digital][bbc])
I(8,17): 0.32205891609191895	 ([first][bbc])
I(9,23): -0.32116150856018066	 ([shown][decided])
I(8,62): 0.31977176666259766	 ([first][antique])
I(21,42): 0.3197150230407715	 ([bbc][class])
I(21,59): 0.31900477409362793	 ([bbc][recently])
I(37,50): -0.3177909851074219	 ([come][suspenseful])
I(46,58): -0.31743741035461426	 ([hill '][collection])
I(11,42): 0.31675100326538086	 ([television][class])
I(26,59): 0.3161405324935913	 ([remembering][recently])
I(6,61): -0.31598591804504395	 ([view][collector])
I(0,19): 0.31594204902648926	 ([adaptation][saw])
I(11,31): 0.31396031379699707	 ([television][m. r.])
I(43,53): -0.31255555152893066	 ([masterpieces,][arrives])
I(21,23): -0.312544584274292	 ([bbc][decided])
I(55,64): 0.3121926784515381	 ([rural][whilst])
I(0,37): -0.3121302127838135	 ([adaptation][come])
I(9,64): -0.3121213912963867	 ([shown][whilst])
I(14,61): -0.31156086921691895	 ([watched][collector])
I(16,17): 0.3113515377044678	 ([channel][bbc])
I(12,14): -0.31096577644348145	 ([2005,][watched])
I(52,63): -0.3107290267944336	 ([historian][artifacts.])
I(2,58): -0.3106052875518799	 ([james's][collection])
I(44,46): -0.30976128578186035	 ([' a][hill '])
I(54,58): -0.308060884475708	 ([small][collection])
I(25,37): 0.30802369117736816	 ([go,][come])
I(15,18): 0.3075287342071533	 ([digital][4.])
I(17,56): -0.30638813972473145	 ([bbc][village])
I(2,3): 0.3060262203216553	 ([james's][short])
I(29,39): -0.3059413433074951	 ([1970's][' the])
I(59,63): -0.3056614398956299	 ([recently][artifacts.])
I(51,56): -0.30530357360839844	 ([drama.][village])
I(29,63): -0.3051128387451172	 ([1970's][artifacts.])
I(39,43): -0.30489563941955566	 ([' the][masterpieces,])
I(23,52): 0.30441832542419434	 ([decided][historian])
I(63,64): 0.30396294593811035	 ([artifacts.][whilst])
I(1,33): 0.30392158031463623	 ([m. r.][stories])
I(15,19): 0.3034968376159668	 ([digital][saw])
I(48,58): 0.3027689456939697	 ([enjoyable][collection])
I(7,61): -0.3023676872253418	 ([hill '][collector])
I(2,26): 0.301302433013916	 ([james's][remembering])
I(23,24): -0.3010590076446533	 ([decided][give])
I(4,26): 0.3010202646255493	 ([story][remembering])
I(12,58): 0.3008997440338135	 ([2005,][collection])
I(4,56): 0.3002653121948242	 ([story][village])
I(45,56): -0.30016398429870605	 ([view][village])
I(28,42): 0.3000469207763672	 ([successful][class])
I(14,29): -0.29994940757751465	 ([watched][1970's])
I(38,63): -0.2991466522216797	 ([lad '][artifacts.])
I(2,21): 0.2987096309661865	 ([james's][bbc])
I(50,60): -0.298358678817749	 ([suspenseful][deceased])
I(5,6): 0.2974433898925781	 ([' a][view])
I(19,22): 0.296816349029541	 ([saw][4,])
I(29,36): -0.29678940773010254	 ([1970's][i'll])
I(28,37): -0.2964620590209961	 ([successful][come])
I(15,30): 0.29642200469970703	 ([digital][adaptations])
I(57,62): -0.29624080657958984	 ([look][antique])
I(4,12): 0.29599499702453613	 ([story][2005,])
I(0,59): 0.29552388191223145	 ([adaptation][recently])
I(55,63): -0.29533815383911133	 ([rural][artifacts.])
I(6,9): -0.2945150136947632	 ([view][shown])
I(7,57): -0.29320669174194336	 ([hill '][look])
I(27,60): -0.29277729988098145	 ([bbc's][deceased])
I(46,57): -0.29152989387512207	 ([hill '][look])
I(0,17): 0.2913243770599365	 ([adaptation][bbc])
I(8,42): 0.29111218452453613	 ([first][class])
I(8,20): 0.29091763496398926	 ([first][repeated])
I(10,37): -0.2903406620025635	 ([british][come])
I(24,37): -0.2901015281677246	 ([give][come])
I(22,29): -0.28949666023254395	 ([4,][1970's])
I(7,23): -0.28841257095336914	 ([hill '][decided])
I(23,46): -0.28820061683654785	 ([decided][hill '])
I(12,18): 0.287548303604126	 ([2005,][4.])
I(1,40): -0.2863130569458008	 ([m. r.][signalman '.])
I(29,64): 0.28626036643981934	 ([1970's][whilst])
I(11,53): -0.2861442565917969	 ([television][arrives])
I(28,50): 0.2856600284576416	 ([successful][suspenseful])
I(16,27): 0.28495287895202637	 ([channel][bbc's])
I(12,50): -0.2839820384979248	 ([2005,][suspenseful])
I(12,23): 0.28371238708496094	 ([2005,][decided])
I(25,51): 0.2828643321990967	 ([go,][drama.])
I(48,64): 0.28279685974121094	 ([enjoyable][whilst])
I(4,55): 0.28278493881225586	 ([story][rural])
I(53,61): -0.2826411724090576	 ([arrives][collector])
I(8,9): -0.2820444107055664	 ([first][shown])
I(24,33): 0.2819678783416748	 ([give][stories])
I(34,36): -0.281951904296875	 ([including][i'll])
I(2,40): -0.2818632125854492	 ([james's][signalman '.])
I(8,23): -0.281113862991333	 ([first][decided])
I(22,25): -0.28084421157836914	 ([4,][go,])
I(6,30): 0.28077685832977295	 ([view][adaptations])
I(41,45): 0.28036606311798096	 ([though][view])
I(46,63): -0.2803525924682617	 ([hill '][artifacts.])
I(60,64): 0.2794334888458252	 ([deceased][whilst])
I(26,58): 0.2790236473083496	 ([remembering][collection])
I(6,50): 0.27899980545043945	 ([view][suspenseful])
I(24,28): -0.27867627143859863	 ([give][successful])
I(9,21): 0.2776918411254883	 ([shown][bbc])
I(16,51): -0.27664780616760254	 ([channel][drama.])
I(10,17): 0.27602195739746094	 ([british][bbc])
I(11,36): -0.2756643295288086	 ([television][i'll])
I(3,48): 0.27565670013427734	 ([short][enjoyable])
I(9,52): -0.27538418769836426	 ([shown][historian])
I(46,55): -0.275285005569458	 ([hill '][rural])
I(4,50): 0.2744715213775635	 ([story][suspenseful])
I(33,52): -0.2738654613494873	 ([stories][historian])
I(6,42): -0.2737560272216797	 ([view][class])
I(12,20): 0.2732062339782715	 ([2005,][repeated])
I(21,41): 0.272475004196167	 ([bbc][though])
I(10,27): 0.27051687240600586	 ([british][bbc's])
I(27,31): 0.26976633071899414	 ([bbc's][m. r.])
I(15,56): -0.2694239616394043	 ([digital][village])
I(2,17): 0.2687056064605713	 ([james's][bbc])
I(37,55): 0.26816773414611816	 ([come][rural])
I(2,49): 0.2675609588623047	 ([james's][times])
I(10,49): 0.26717591285705566	 ([british][times])
I(38,62): -0.2663733959197998	 ([lad '][antique])
I(45,50): 0.26605987548828125	 ([view][suspenseful])
I(19,52): -0.2659873962402344	 ([saw][historian])
I(50,57): -0.26593732833862305	 ([suspenseful][look])
I(15,31): 0.2658565044403076	 ([digital][m. r.])
I(7,60): -0.26378583908081055	 ([hill '][deceased])
I(31,56): -0.2624228000640869	 ([m. r.][village])
I(9,19): 0.26192235946655273	 ([shown][saw])
I(55,57): -0.2618875503540039	 ([rural][look])
I(7,44): -0.26167774200439453	 ([hill '][' a])
I(46,61): -0.26134347915649414	 ([hill '][collector])
I(29,49): 0.26096057891845703	 ([1970's][times])
I(1,62): -0.2603626251220703	 ([m. r.][antique])
I(41,59): 0.258253812789917	 ([though][recently])
I(10,57): -0.2579503059387207	 ([british][look])
I(4,23): -0.2579383850097656	 ([story][decided])
I(12,42): 0.257617712020874	 ([2005,][class])
