---------- Players ----------
Player A: morbid
Player B: catholic
Player C: writer
Player D: gerard
Player E: reve
Player F: ( jeroen
Player G: krabb
Player H: )
Player I: homosexual,
Player J: alcoholic
Player K: frequent
Player L: visions
Player M: death
Player N: invited
Player O: give
Player P: lecture
Player Q: literature
Player R: club
Player S: vlissingen.
Player T: railway
Player U: station
Player V: amsterdam,
Player W: feels
Player X: non - corresponded
Player Y: attraction
Player Z: handsome
Player [: man
Player \: embarks
Player ]: another
Player ^: train.
Player _: gerard
Player `: introduced
Player a: treasurer
Player b: club
Player c: beautician
Player d: christine
Player e: halsslag
Player f: ( ren
Player g: e
Player h: soutendijk ),
Player i: wealthy
Player j: widow
Player k: owns
Player l: beauty
Player m: shop
Player n: sphinx,
Player o: one
Player p: night
Player q: stand.
Player r: next
Player s: morning,
Player t: gerard
Player u: sees
Player v: picture
Player w: christine's
Player x: boyfriend
Player y: herman
Player z: ( thom
Player {: hoffman )
Player |: recognizes
Player }: man
Player ~: saw
Player : train
Player : station.
Player : suggests
---------- AND Interactions (Pairwise Only) ----------
I(Aa): -2.1295008659362793	 ([morbid][treasurer])
I(dw): -0.7311396598815918	 ([christine][christine's])
I(LM): -0.7194586992263794	 ([visions][death])
I(Av): -0.6922554969787598	 ([morbid][picture])
I(AD): -0.6781635284423828	 ([morbid][gerard])
I(AU): -0.6764726638793945	 ([morbid][station])
I(Al): -0.6633553504943848	 ([morbid][beauty])
I(Ab): -0.662325382232666	 ([morbid][club])
I(ps): -0.6619940996170044	 ([night][morning,])
I(xy): -0.6549338102340698	 ([boyfriend][herman])
I(YZ): -0.6421743631362915	 ([attraction][handsome])
I(Vh): -0.6330456733703613	 ([amsterdam,][soutendijk ),])
I(XY): -0.6256390810012817	 ([non - corresponded][attraction])
I(CJ): -0.6229277849197388	 ([writer][alcoholic])
I(DJ): -0.6179949045181274	 ([gerard][alcoholic])
I(iw): -0.6139479875564575	 ([wealthy][christine's])
I(JL): -0.6120644807815552	 ([alcoholic][visions])
I(px): -0.6119076013565063	 ([night][boyfriend])
I(mn): -0.6091511249542236	 ([shop][sphinx,])
I(lx): -0.6076053380966187	 ([beauty][boyfriend])
I(Sh): -0.6062824726104736	 ([vlissingen.][soutendijk ),])
I(AY): -0.6058464050292969	 ([morbid][attraction])
I(A^): -0.6038236618041992	 ([morbid][train.])
I(U): -0.5989941358566284	 ([station][station.])
I(Y`): -0.5916329622268677	 ([attraction][introduced])
I(A~): -0.5913996696472168	 ([morbid][saw])
I(pq): 0.5911228656768799	 ([night][stand.])
I(il): -0.5906543731689453	 ([wealthy][beauty])
I(AT): -0.5895495414733887	 ([morbid][railway])
I(FS): -0.580937385559082	 ([( jeroen][vlissingen.])
I(kw): -0.5773375034332275	 ([owns][christine's])
I(JP): -0.5721749067306519	 ([alcoholic][lecture])
I(\`): -0.5712680816650391	 ([embarks][introduced])
I(Ae): 0.567650318145752	 ([morbid][halsslag])
I(V\): -0.5591974258422852	 ([amsterdam,][embarks])
I([}): -0.5572504997253418	 ([man][man])
I(A}): -0.5557718276977539	 ([morbid][man])
I(Vn): -0.5519013404846191	 ([amsterdam,][sphinx,])
I(Jx): -0.5449023246765137	 ([alcoholic][boyfriend])
I(Jw): -0.5385019779205322	 ([alcoholic][christine's])
I(J): -0.5370490550994873	 ([alcoholic][train])
I(A[): -0.5350217819213867	 ([morbid][man])
I(Bw): -0.5328372716903687	 ([catholic][christine's])
I(\j): -0.5289996862411499	 ([embarks][widow])
I(Z\): -0.5273633003234863	 ([handsome][embarks])
I(Nw): -0.5251374244689941	 ([invited][christine's])
I(bq): -0.5177938938140869	 ([club][stand.])
I(\x): -0.5166064500808716	 ([embarks][boyfriend])
I(jl): -0.5138449668884277	 ([widow][beauty])
I(D_): -0.5120675563812256	 ([gerard][gerard])
I(Iw): -0.5091754198074341	 ([homosexual,][christine's])
I(al): -0.4985640048980713	 ([treasurer][beauty])
I(JN): -0.4974313974380493	 ([alcoholic][invited])
I(`q): -0.4956718683242798	 ([introduced][stand.])
I(de): -0.49462711811065674	 ([christine][halsslag])
I(GS): 0.4827386140823364	 ([krabb][vlissingen.])
I(NY): -0.47740817070007324	 ([invited][attraction])
I(\i): -0.4753532409667969	 ([embarks][wealthy])
I(): -0.47245562076568604	 ([train][station.])
I(ip): -0.46543025970458984	 ([wealthy][night])
I(A\): -0.45408201217651367	 ([morbid][embarks])
I(oq): -0.45285093784332275	 ([one][stand.])
I(x{): -0.4525613784790039	 ([boyfriend][hoffman )])
I(JU): -0.4522289037704468	 ([alcoholic][station])
I(Sn): -0.45046162605285645	 ([vlissingen.][sphinx,])
I(n}): -0.4487638473510742	 ([sphinx,][man])
I(A): -0.44863319396972656	 ([morbid][station.])
I(as): -0.4427917003631592	 ([treasurer][morning,])
I(AP): -0.43921613693237305	 ([morbid][lecture])
I(Ak): -0.4391317367553711	 ([morbid][owns])
I(mw): -0.43878698348999023	 ([shop][christine's])
I(lp): -0.43751978874206543	 ([beauty][night])
I(J^): -0.43306565284729004	 ([alcoholic][train.])
I(uw): -0.43129634857177734	 ([sees][christine's])
I(Yx): -0.42963898181915283	 ([attraction][boyfriend])
I(TV): -0.429074764251709	 ([railway][amsterdam,])
I(Yl): -0.42696118354797363	 ([attraction][beauty])
I(AR): -0.4256725311279297	 ([morbid][club])
I(A`): -0.4244537353515625	 ([morbid][introduced])
I(\w): -0.4185335636138916	 ([embarks][christine's])
I(kp): -0.41636401414871216	 ([owns][night])
I(Yw): -0.4151618480682373	 ([attraction][christine's])
I(Ax): -0.4150228500366211	 ([morbid][boyfriend])
I(n~): -0.41434550285339355	 ([sphinx,][saw])
I(J\): -0.40816211700439453	 ([alcoholic][embarks])
I(jw): -0.40754103660583496	 ([widow][christine's])
I(k{): -0.40641188621520996	 ([owns][hoffman )])
I(I|): -0.4025160074234009	 ([homosexual,][recognizes])
I(Gx): -0.39907437562942505	 ([krabb][boyfriend])
I(C\): -0.3955141305923462	 ([writer][embarks])
I(pw): -0.39519262313842773	 ([night][christine's])
I([`): -0.39444994926452637	 ([man][introduced])
I(Ba): -0.3909010887145996	 ([catholic][treasurer])
I(lw): -0.39087343215942383	 ([beauty][christine's])
I(BC): -0.38979673385620117	 ([catholic][writer])
I(ns): -0.3890237808227539	 ([sphinx,][morning,])
I(Nl): -0.38888394832611084	 ([invited][beauty])
I(AH): 0.3874945640563965	 ([morbid][)])
I(QR): -0.38558459281921387	 ([literature][club])
I(aj): -0.3855459690093994	 ([treasurer][widow])
I(Cw): -0.38506877422332764	 ([writer][christine's])
I(S\): -0.38167405128479004	 ([vlissingen.][embarks])
I(Y[): -0.3799649477005005	 ([attraction][man])
I(^q): -0.37961816787719727	 ([train.][stand.])
I(Vs): -0.3792445659637451	 ([amsterdam,][morning,])
I(kl): -0.3791772127151489	 ([owns][beauty])
I(n|): -0.3787572383880615	 ([sphinx,][recognizes])
I(Zw): -0.37867236137390137	 ([handsome][christine's])
I(Zl): -0.3782048225402832	 ([handsome][beauty])
I(\l): -0.37558507919311523	 ([embarks][beauty])
I(^): -0.3733494281768799	 ([train.][train])
I({): -0.3731257915496826	 ([hoffman )][station.])
I(P\): -0.37274205684661865	 ([lecture][embarks])
I(ls): -0.3714635372161865	 ([beauty][morning,])
I(`a): -0.37046360969543457	 ([introduced][treasurer])
I(^w): -0.3688795566558838	 ([train.][christine's])
I(I): -0.36760735511779785	 ([homosexual,][train])
I(ln): -0.36170458793640137	 ([beauty][sphinx,])
I(\^): 0.3606760501861572	 ([embarks][train.])
I(\_): -0.3587958812713623	 ([embarks][gerard])
I(L`): -0.35831665992736816	 ([visions][introduced])
I(GV): 0.35796916484832764	 ([krabb][amsterdam,])
I(CI): -0.3548121452331543	 ([writer][homosexual,])
I(Ie): -0.3532794713973999	 ([homosexual,][halsslag])
I(BJ): -0.35289037227630615	 ([catholic][alcoholic])
I(bc): -0.3524465560913086	 ([club][beautician])
I(An): 0.35222387313842773	 ([morbid][sphinx,])
I(IY): -0.35176658630371094	 ([homosexual,][attraction])
I(Jp): -0.35120368003845215	 ([alcoholic][night])
I(Ad): -0.34987926483154297	 ([morbid][christine])
I(`p): -0.3438694477081299	 ([introduced][night])
I(AG): -0.343355655670166	 ([morbid][krabb])
I(e{): -0.3412599563598633	 ([halsslag][hoffman )])
I(\y): -0.3409816026687622	 ([embarks][herman])
I(`l): -0.3407316207885742	 ([introduced][beauty])
I(k~): -0.3399844169616699	 ([owns][saw])
I(Pk): -0.33905351161956787	 ([lecture][owns])
I(\]): -0.3383744955062866	 ([embarks][another])
I(V|): -0.33644676208496094	 ([amsterdam,][recognizes])
I(Zx): -0.3358560800552368	 ([handsome][boyfriend])
I(]^): 0.33459222316741943	 ([another][train.])
I(Lp): -0.33357930183410645	 ([visions][night])
I(Ac): -0.33207035064697266	 ([morbid][beautician])
I(Z`): -0.3316466808319092	 ([handsome][introduced])
I(k}): -0.33109259605407715	 ([owns][man])
I(ac): -0.3307230472564697	 ([treasurer][beautician])
I(km): 0.32947611808776855	 ([owns][shop])
I(a}): -0.3293931484222412	 ([treasurer][man])
I(BI): -0.329181969165802	 ([catholic][homosexual,])
I(Bj): -0.328197717666626	 ([catholic][widow])
I(V~): -0.32817554473876953	 ([amsterdam,][saw])
I(Be): -0.32665157318115234	 ([catholic][halsslag])
I(Ah): 0.3252286911010742	 ([morbid][soutendijk ),])
I(V[): -0.32416224479675293	 ([amsterdam,][man])
I(S{): -0.3241240978240967	 ([vlissingen.][hoffman )])
I(OP): -0.32392776012420654	 ([give][lecture])
I(BD): -0.3238900899887085	 ([catholic][gerard])
I(JM): -0.3237302303314209	 ([alcoholic][death])
I(\m): -0.32363104820251465	 ([embarks][shop])
I(S}): -0.32335996627807617	 ([vlissingen.][man])
I(X\): -0.32248973846435547	 ([non - corresponded][embarks])
I(x}): -0.3221534490585327	 ([boyfriend][man])
I(JR): -0.320537805557251	 ([alcoholic][club])
I(T): -0.3190274238586426	 ([railway][station.])
I(V_): -0.31887078285217285	 ([amsterdam,][gerard])
I(IM): 0.31794440746307373	 ([homosexual,][death])
I(J): -0.31753790378570557	 ([alcoholic][station.])
I(Yk): -0.3168659210205078	 ([attraction][owns])
I(R\): -0.3166468143463135	 ([club][embarks])
I(a|): -0.314988374710083	 ([treasurer][recognizes])
I(bw): -0.31331872940063477	 ([club][christine's])
I(Va): -0.31299829483032227	 ([amsterdam,][treasurer])
I(Gw): -0.3125499486923218	 ([krabb][christine's])
I(Sa): -0.31142520904541016	 ([vlissingen.][treasurer])
I(dx): -0.3104984760284424	 ([christine][boyfriend])
I(IU): -0.3096442222595215	 ([homosexual,][station])
I(ix): -0.3088799715042114	 ([wealthy][boyfriend])
I(Qa): -0.3088369369506836	 ([literature][treasurer])
I(X^): -0.307415246963501	 ([non - corresponded][train.])
I(Vj): -0.30734920501708984	 ([amsterdam,][widow])
I(_n): -0.306485652923584	 ([gerard][sphinx,])
I(cl): -0.3062889575958252	 ([beautician][beauty])
I(Ji): -0.30575311183929443	 ([alcoholic][wealthy])
I(Ye): 0.30463242530822754	 ([attraction][halsslag])
I(GZ): -0.3045917749404907	 ([krabb][handsome])
I(J{): -0.3044593334197998	 ([alcoholic][hoffman )])
I(C): -0.3044450283050537	 ([writer][suggests])
I(m{): -0.3032914400100708	 ([shop][hoffman )])
I(i{): -0.30279064178466797	 ([wealthy][hoffman )])
I(A): -0.302581787109375	 ([morbid][train])
I(J_): -0.302105188369751	 ([alcoholic][gerard])
I(Il): -0.30104589462280273	 ([homosexual,][beauty])
I(ik): 0.3007848262786865	 ([wealthy][owns])
I(\b): -0.30031394958496094	 ([embarks][club])
I([l): -0.2997159957885742	 ([man][beauty])
I(S~): -0.29850149154663086	 ([vlissingen.][saw])
I(DS): -0.2968754768371582	 ([gerard][vlissingen.])
I(wy): -0.29662632942199707	 ([christine's][herman])
I(\): 0.2965271472930908	 ([embarks][train])
I(Bi): -0.29634004831314087	 ([catholic][wealthy])
I(Sw): -0.29627442359924316	 ([vlissingen.][christine's])
I(`|): -0.2962515354156494	 ([introduced][recognizes])
I(an): -0.29569411277770996	 ([treasurer][sphinx,])
I(Sl): -0.29479002952575684	 ([vlissingen.][beauty])
I(Zp): -0.2924184799194336	 ([handsome][night])
I(jo): -0.2918872833251953	 ([widow][one])
I(L~): -0.29154467582702637	 ([visions][saw])
I(S|): -0.2911956310272217	 ([vlissingen.][recognizes])
I(M\): -0.2900831699371338	 ([death][embarks])
I(DI): -0.28995656967163086	 ([gerard][homosexual,])
I(aw): -0.2897169589996338	 ([treasurer][christine's])
I(Rw): -0.2885012626647949	 ([club][christine's])
I(Np): -0.2870584726333618	 ([invited][night])
I(Lo): -0.28700125217437744	 ([visions][one])
I(Ln): -0.28362250328063965	 ([visions][sphinx,])
I(|}): -0.2831416130065918	 ([recognizes][man])
I(l}): -0.2824282646179199	 ([beauty][man])
I(av): -0.28216278553009033	 ([treasurer][picture])
I(`): 0.28080034255981445	 ([introduced][train])
I(sx): -0.28005480766296387	 ([morning,][boyfriend])
I(\d): -0.2798728942871094	 ([embarks][christine])
I(GI): -0.2797657251358032	 ([krabb][homosexual,])
I(kx): -0.27901679277420044	 ([owns][boyfriend])
I(}~): -0.27822184562683105	 ([man][saw])
I(p}): -0.2759277820587158	 ([night][man])
I(ew): -0.2757258415222168	 ([halsslag][christine's])
I(Da): -0.27539587020874023	 ([gerard][treasurer])
I(Z[): -0.2753293514251709	 ([handsome][man])
I(QS): -0.2749786376953125	 ([literature][vlissingen.])
I(\n): -0.27429699897766113	 ([embarks][sphinx,])
I(L|): -0.2739558219909668	 ([visions][recognizes])
I(nx): -0.27388691902160645	 ([sphinx,][boyfriend])
I(MR): -0.27275609970092773	 ([death][club])
I(hl): -0.2724158763885498	 ([soutendijk ),][beauty])
I(\p): -0.2719994783401489	 ([embarks][night])
I(Jk): -0.271548867225647	 ([alcoholic][owns])
I(np): -0.2707803249359131	 ([sphinx,][night])
I(Rl): -0.27010631561279297	 ([club][beauty])
I(n{): -0.2695198059082031	 ([sphinx,][hoffman )])
I(Vb): -0.2692537307739258	 ([amsterdam,][club])
I(s~): -0.26804423332214355	 ([morning,][saw])
I(J): -0.26759815216064453	 ([alcoholic][suggests])
I(Vl): -0.26753711700439453	 ([amsterdam,][beauty])
I(j}): -0.2672271728515625	 ([widow][man])
I(s}): -0.26656246185302734	 ([morning,][man])
I(TU): -0.2655973434448242	 ([railway][station])
I(mq): -0.2654128074645996	 ([shop][stand.])
I(Yp): -0.2650485038757324	 ([attraction][night])
I(MT): -0.26413583755493164	 ([death][railway])
I(AM): 0.2638859748840332	 ([morbid][death])
I(_j): -0.26090502738952637	 ([gerard][widow])
I(N): -0.2593885660171509	 ([invited][train])
I(P`): -0.25788283348083496	 ([lecture][introduced])
I(Ls): -0.2576119899749756	 ([visions][morning,])
I(hk): 0.25731658935546875	 ([soutendijk ),][owns])
I(I}): -0.25722217559814453	 ([homosexual,][man])
I(ap): -0.2570328712463379	 ([treasurer][night])
I(j|): -0.2567150592803955	 ([widow][recognizes])
I(Nb): -0.2562520503997803	 ([invited][club])
I(I^): -0.25576484203338623	 ([homosexual,][train.])
I(GT): -0.2542608976364136	 ([krabb][railway])
I(Y|): -0.2537422180175781	 ([attraction][recognizes])
I(QV): -0.2532839775085449	 ([literature][amsterdam,])
I(a~): -0.2519690990447998	 ([treasurer][saw])
I(Ya): -0.2519218921661377	 ([attraction][treasurer])
I(Jb): -0.2511301040649414	 ([alcoholic][club])
I(MV): -0.251039981842041	 ([death][amsterdam,])
I([b): -0.2503387928009033	 ([man][club])
I(Xe): -0.2501997947692871	 ([non - corresponded][halsslag])
I(M}): -0.2501983642578125	 ([death][man])
I(I~): -0.2500268220901489	 ([homosexual,][saw])
I(KM): -0.24944305419921875	 ([frequent][death])
I(S_): -0.24925732612609863	 ([vlissingen.][gerard])
I(Az): -0.24898242950439453	 ([morbid][( thom])
I(ux): -0.24895918369293213	 ([sees][boyfriend])
I(RV): -0.24825525283813477	 ([club][amsterdam,])
I(ex): -0.24695593118667603	 ([halsslag][boyfriend])
I(NV): 0.24663543701171875	 ([invited][amsterdam,])
I(io): -0.24630236625671387	 ([wealthy][one])
I(Ml): -0.24538516998291016	 ([death][beauty])
I(BR): -0.24494469165802002	 ([catholic][club])
I(Ra): -0.2447671890258789	 ([club][treasurer])
I(}): -0.24471354484558105	 ([man][train])
I(S): 0.24468779563903809	 ([vlissingen.][station.])
I(GN): -0.24396663904190063	 ([krabb][invited])
I(vw): 0.24374186992645264	 ([picture][christine's])
I(PX): -0.24362552165985107	 ([lecture][non - corresponded])
I(l~): -0.24289536476135254	 ([beauty][saw])
I(T): -0.24176311492919922	 ([railway][train])
I(k): -0.24061477184295654	 ([owns][station.])
I(qr): -0.24028050899505615	 ([stand.][next])
I(s|): -0.24010276794433594	 ([morning,][recognizes])
I(Ns): -0.23984336853027344	 ([invited][morning,])
I(bm): -0.2394111156463623	 ([club][shop])
I(\|): -0.23927998542785645	 ([embarks][recognizes])
I(cw): -0.23909425735473633	 ([beautician][christine's])
I(Ix): -0.2390139102935791	 ([homosexual,][boyfriend])
I(JT): -0.23857975006103516	 ([alcoholic][railway])
I(`s): -0.23784685134887695	 ([introduced][morning,])
I(Ca): -0.23760569095611572	 ([writer][treasurer])
I(Dn): -0.23694777488708496	 ([gerard][sphinx,])
I(J~): -0.23689842224121094	 ([alcoholic][saw])
I(UX): -0.23674142360687256	 ([station][non - corresponded])
I(JS): 0.23631596565246582	 ([alcoholic][vlissingen.])
I(x~): -0.23545265197753906	 ([boyfriend][saw])
I([w): -0.23540163040161133	 ([man][christine's])
I(Ib): -0.2352895736694336	 ([homosexual,][club])
I(Cx): -0.23512732982635498	 ([writer][boyfriend])
I(^|): 0.23456025123596191	 ([train.][recognizes])
I(G\): -0.23431825637817383	 ([krabb][embarks])
I(X`): -0.23381829261779785	 ([non - corresponded][introduced])
I(IR): -0.23312973976135254	 ([homosexual,][club])
I(VX): -0.23307371139526367	 ([amsterdam,][non - corresponded])
I(FJ): -0.23290061950683594	 ([( jeroen][alcoholic])
I(w): -0.23245644569396973	 ([christine's][train])
I(Za): -0.2321915626525879	 ([handsome][treasurer])
I(j~): -0.23103976249694824	 ([widow][saw])
I(M~): -0.23080205917358398	 ([death][saw])
I(Uq): -0.2293386459350586	 ([station][stand.])
I(ko): -0.22834646701812744	 ([owns][one])
I(Rv): -0.2277010679244995	 ([club][picture])
I(FV): -0.22707080841064453	 ([( jeroen][amsterdam,])
I(x): -0.22645950317382812	 ([boyfriend][train])
I(|~): -0.22576332092285156	 ([recognizes][saw])
I(F): 0.22553300857543945	 ([( jeroen][train])
I(ty): 0.22546720504760742	 ([gerard][herman])
I(A): 0.22530746459960938	 ([morbid][suggests])
I({): -0.22470557689666748	 ([hoffman )][suggests])
I(BZ): -0.22440266609191895	 ([catholic][handsome])
I(C{): -0.22381484508514404	 ([writer][hoffman )])
I([n): -0.22374820709228516	 ([man][sphinx,])
I(IP): -0.22325575351715088	 ([homosexual,][lecture])
I(OU): -0.22303760051727295	 ([give][station])
I(Rn): -0.2229912281036377	 ([club][sphinx,])
I(|): -0.22295641899108887	 ([recognizes][suggests])
I(_h): -0.22279000282287598	 ([gerard][soutendijk ),])
I(Y^): -0.22248482704162598	 ([attraction][train.])
I([\): -0.22240447998046875	 ([man][embarks])
I(Ci): -0.2221454381942749	 ([writer][wealthy])
I(\k): -0.22197175025939941	 ([embarks][owns])
I(a{): -0.22186636924743652	 ([treasurer][hoffman )])
I(Nx): -0.22175729274749756	 ([invited][boyfriend])
I(`r): -0.22121977806091309	 ([introduced][next])
I(Z}): -0.22113490104675293	 ([handsome][man])
I(kq): -0.22113192081451416	 ([owns][stand.])
I(Cl): -0.22105085849761963	 ([writer][beauty])
I(jn): -0.22037172317504883	 ([widow][sphinx,])
I(B`): 0.21960794925689697	 ([catholic][introduced])
I(Wa): -0.21896696090698242	 ([feels][treasurer])
I(B): -0.21878451108932495	 ([catholic][suggests])
I(^e): -0.2187594175338745	 ([train.][halsslag])
I(I\): -0.21842575073242188	 ([homosexual,][embarks])
I(\e): 0.21838033199310303	 ([embarks][halsslag])
I(k|): -0.21833157539367676	 ([owns][recognizes])
I(Sj): -0.21831083297729492	 ([vlissingen.][widow])
I(c{): -0.21791815757751465	 ([beautician][hoffman )])
I(TX): -0.21782028675079346	 ([railway][non - corresponded])
I(^c): -0.2175983190536499	 ([train.][beautician])
I(V}): -0.2170734405517578	 ([amsterdam,][man])
I(KL): 0.2168956995010376	 ([frequent][visions])
I(NS): 0.21659135818481445	 ([invited][vlissingen.])
I(As): -0.21658992767333984	 ([morbid][morning,])
I(Tk): -0.21654415130615234	 ([railway][owns])
I(B~): -0.21650469303131104	 ([catholic][saw])
I(bh): -0.21648263931274414	 ([club][soutendijk ),])
I(Zn): -0.21628952026367188	 ([handsome][sphinx,])
I(i): -0.21623730659484863	 ([wealthy][train])
I(Px): -0.21622109413146973	 ([lecture][boyfriend])
I(Ss): -0.21619439125061035	 ([vlissingen.][morning,])
I(ce): 0.216150164604187	 ([beautician][halsslag])
I(Y): -0.21498584747314453	 ([attraction][station.])
I(F|): -0.21480417251586914	 ([( jeroen][recognizes])
I(p~): -0.21461725234985352	 ([night][saw])
I(jq): 0.2144935131072998	 ([widow][stand.])
I(B{): -0.2139676809310913	 ([catholic][hoffman )])
I(Rq): -0.213731050491333	 ([club][stand.])
I(dk): -0.21366310119628906	 ([christine][owns])
I(BQ): -0.2135295867919922	 ([catholic][literature])
I(Cn): -0.21333158016204834	 ([writer][sphinx,])
I(EF): -0.21316957473754883	 ([reve][( jeroen])
I(Cb): -0.21221458911895752	 ([writer][club])
I(i}): -0.2113018035888672	 ([wealthy][man])
I(W`): -0.21086907386779785	 ([feels][introduced])
I(rs): -0.21078622341156006	 ([next][morning,])
I(MP): -0.21048355102539062	 ([death][lecture])
I(bx): -0.20930635929107666	 ([club][boyfriend])
I(Sx): 0.20909512042999268	 ([vlissingen.][boyfriend])
I(CR): -0.20878946781158447	 ([writer][club])
I(Nq): -0.20816636085510254	 ([invited][stand.])
I(b): -0.2072889804840088	 ([club][station.])
I(SU): 0.2068338394165039	 ([vlissingen.][station])
I(^a): 0.20677876472473145	 ([train.][treasurer])
I(^i): -0.20646214485168457	 ([train.][wealthy])
I(Pi): -0.20631158351898193	 ([lecture][wealthy])
I(W): 0.20599627494812012	 ([feels][station.])
I(_{): -0.20589971542358398	 ([gerard][hoffman )])
I(Ar): 0.20574522018432617	 ([morbid][next])
I(q|): -0.20555520057678223	 ([stand.][recognizes])
I(NP): -0.20510852336883545	 ([invited][lecture])
I(e~): -0.2050793170928955	 ([halsslag][saw])
I(Na): -0.2050187587738037	 ([invited][treasurer])
I(P): -0.20490753650665283	 ([lecture][suggests])
I([a): -0.20477700233459473	 ([man][treasurer])
I(Bx): -0.20425355434417725	 ([catholic][boyfriend])
I(Jd): -0.2040315866470337	 ([alcoholic][christine])
I(VZ): -0.2040235996246338	 ([amsterdam,][handsome])
I(XZ): -0.20260095596313477	 ([non - corresponded][handsome])
I(Ll): -0.20217156410217285	 ([visions][beauty])
I(`e): 0.20191717147827148	 ([introduced][halsslag])
I(lo): -0.2017430067062378	 ([beauty][one])
I(^m): -0.20046472549438477	 ([train.][shop])
I(Rh): -0.2004070281982422	 ([club][soutendijk ),])
I(DE): 0.19983243942260742	 ([gerard][reve])
I(CQ): -0.1995147466659546	 ([writer][literature])
I(rw): -0.19938981533050537	 ([next][christine's])
I(K|): -0.19851148128509521	 ([frequent][recognizes])
I(Qj): -0.19832587242126465	 ([literature][widow])
I(GY): -0.1983104944229126	 ([krabb][attraction])
I(J[): -0.19827377796173096	 ([alcoholic][man])
I(JY): -0.19819140434265137	 ([alcoholic][attraction])
I(Vk): -0.1973860263824463	 ([amsterdam,][owns])
I(K`): -0.19735872745513916	 ([frequent][introduced])
I(D{): -0.19665884971618652	 ([gerard][hoffman )])
I(B|): -0.19615614414215088	 ([catholic][recognizes])
I(G[): -0.19602954387664795	 ([krabb][man])
I(Q|): -0.19522762298583984	 ([literature][recognizes])
I(m}): -0.19509148597717285	 ([shop][man])
I(Ga): 0.19501721858978271	 ([krabb][treasurer])
I(C): -0.19484639167785645	 ([writer][train])
I(Je): -0.1947540044784546	 ([alcoholic][halsslag])
I(X[): -0.19424235820770264	 ([non - corresponded][man])
I(b{): -0.19313788414001465	 ([club][hoffman )])
I(bu): -0.19300317764282227	 ([club][sees])
I(PR): -0.1926429271697998	 ([lecture][club])
I(Gp): -0.19201993942260742	 ([krabb][night])
I(ao): -0.19198334217071533	 ([treasurer][one])
I(bi): -0.19180238246917725	 ([club][wealthy])
I(BF): -0.1913456916809082	 ([catholic][( jeroen])
I(Bk): -0.1912727952003479	 ([catholic][owns])
I(fh): 0.19125676155090332	 ([( ren][soutendijk ),])
I(no): -0.19032752513885498	 ([sphinx,][one])
I(LV): -0.19025564193725586	 ([visions][amsterdam,])
I(aq): -0.19016003608703613	 ([treasurer][stand.])
I(ov): -0.1900491714477539	 ([one][picture])
I(LS): -0.1899709701538086	 ([visions][vlissingen.])
I(Nh): 0.18944191932678223	 ([invited][soutendijk ),])
I(is): -0.18936145305633545	 ([wealthy][morning,])
I(i): -0.18918061256408691	 ([wealthy][station.])
I(am): -0.18916773796081543	 ([treasurer][shop])
I(x): -0.1891433596611023	 ([boyfriend][suggests])
I(sw): -0.18860936164855957	 ([morning,][christine's])
I(s): -0.18858623504638672	 ([morning,][train])
