---------- AND Interactions ----------
I(1): 5.065952301025391	 ([enjoyed])
I(17,22): 0.4434688091278076	 ([see][age.. who])
I(4,16): 0.44318294525146484	 ([movie][funny])
I(13,14): -0.44315290451049805	 ([know,][feelings])
I(13,27): -0.44260120391845703	 ([know,][again.... great])
I(1,15): 0.4396553039550781	 ([enjoyed][normal.])
I(11,15): -0.4393892288208008	 ([kids][normal.])
I(16,20): 0.4357755184173584	 ([funny][things])
I(2,25): -0.4206000566482544	 ([movie. i][bounce])
I(7,21): -0.4181246757507324	 ([relate.][young])
I(3): 0.41278600692749023	 ([fifteen])
I(13,23): -0.40791237354278564	 ([know,][knew])
I(12,27): -0.40661191940307617	 ([let][again.... great])
I(2,9): -0.40642237663269043	 ([movie. i][would])
I(8,14): -0.40227556228637695	 ([movie][feelings])
I(6,11): 0.4018118381500244	 ([could][kids])
I(7,22): -0.40044212341308594	 ([relate.][age.. who])
I(19,22): -0.39440250396728516	 ([devestated][age.. who])
I(14,18): 0.3935682773590088	 ([feelings][could])
I(4,8): 0.3900120258331299	 ([movie][movie])
I(9,11): -0.3880218267440796	 ([would][kids])
I(0,5): 0.38680100440979004	 ([really][came])
I(16,17): -0.3850219249725342	 ([funny][see])
I(16,25): 0.3835930824279785	 ([funny][bounce])
I(7,18): 0.37911057472229004	 ([relate.][could])
I(2,13): -0.37271201610565186	 ([movie. i][know,])
I(1,26): -0.3692626953125	 ([enjoyed][back.... again])
I(15): -0.36234402656555176	 ([normal.])
I(8,16): 0.35782933235168457	 ([movie][funny])
I(11,22): -0.3562638759613037	 ([kids][age.. who])
I(11): 0.3538033962249756	 ([kids])
I(0,27): 0.3530416488647461	 ([really][again.... great])
I(13,16): -0.34919583797454834	 ([know,][funny])
I(9,16): -0.3477346897125244	 ([would][funny])
I(18,25): -0.3472757339477539	 ([could][bounce])
I(13,15): -0.34708285331726074	 ([know,][normal.])
I(5,23): -0.3438432216644287	 ([came][knew])
I(8,22): 0.3437314033508301	 ([movie][age.. who])
I(8,12): -0.3390679359436035	 ([movie][let])
I(0): -0.3372945785522461	 ([really])
I(14,17): 0.3369588851928711	 ([feelings][see])
I(5,12): -0.3357081413269043	 ([came][let])
I(0,19): -0.3348824977874756	 ([really][devestated])
I(14,19): -0.3327972888946533	 ([feelings][devestated])
I(23,28): 0.32780182361602783	 ([knew][movie!!!!])
I(2,28): 0.32763123512268066	 ([movie. i][movie!!!!])
I(14,21): -0.3266763687133789	 ([feelings][young])
I(8,27): -0.3263673782348633	 ([movie][again.... great])
I(19,28): -0.3241286277770996	 ([devestated][movie!!!!])
I(20,28): 0.320764422416687	 ([things][movie!!!!])
I(0,9): -0.32008129358291626	 ([really][would])
I(6,19): 0.3198690414428711	 ([could][devestated])
I(14,26): 0.3166689872741699	 ([feelings][back.... again])
I(10,14): -0.3138267993927002	 ([show][feelings])
I(5,25): 0.31281089782714844	 ([came][bounce])
I(0,8): 0.31131434440612793	 ([really][movie])
I(15,19): -0.3105580806732178	 ([normal.][devestated])
I(9): -0.3100854158401489	 ([would])
I(2,20): 0.3096579313278198	 ([movie. i][things])
I(3,23): -0.3092200756072998	 ([fifteen][knew])
I(5,20): -0.309067964553833	 ([came][things])
I(24,28): -0.3086806535720825	 ([would][movie!!!!])
I(1,4): 0.30834484100341797	 ([enjoyed][movie])
I(15,25): -0.30749034881591797	 ([normal.][bounce])
I(13,21): -0.3073101043701172	 ([know,][young])
I(3,10): -0.3058605194091797	 ([fifteen][show])
I(15,21): 0.3048593997955322	 ([normal.][young])
I(2,24): -0.30416977405548096	 ([movie. i][would])
I(5,27): -0.30335521697998047	 ([came][again.... great])
I(8,19): -0.2986917495727539	 ([movie][devestated])
I(12,16): -0.29508793354034424	 ([let][funny])
I(13,25): -0.29116642475128174	 ([know,][bounce])
I(12,21): -0.28709888458251953	 ([let][young])
I(8,20): -0.2815825939178467	 ([movie][things])
I(15,16): -0.2794843912124634	 ([normal.][funny])
I(17,21): 0.27748918533325195	 ([see][young])
I(10,27): -0.2772948741912842	 ([show][again.... great])
I(11,16): -0.27276742458343506	 ([kids][funny])
I(10,28): 0.27174150943756104	 ([show][movie!!!!])
I(15,22): -0.27071380615234375	 ([normal.][age.. who])
I(1,3): 0.2700657844543457	 ([enjoyed][fifteen])
I(10,18): 0.26961660385131836	 ([show][could])
I(17,25): -0.26863884925842285	 ([see][bounce])
I(3,7): 0.2643160820007324	 ([fifteen][relate.])
I(0,26): -0.26412177085876465	 ([really][back.... again])
I(2,17): -0.2639211416244507	 ([movie. i][see])
I(18,28): -0.26191461086273193	 ([could][movie!!!!])
I(2,23): 0.26057350635528564	 ([movie. i][knew])
I(5,10): -0.2601947784423828	 ([came][show])
I(12,22): -0.25891590118408203	 ([let][age.. who])
I(19,25): 0.2565450668334961	 ([devestated][bounce])
I(0,14): 0.2562870979309082	 ([really][feelings])
I(17,20): 0.25583434104919434	 ([see][things])
I(8,10): -0.255204439163208	 ([movie][show])
I(12,26): -0.25518012046813965	 ([let][back.... again])
I(10,12): -0.25145554542541504	 ([show][let])
I(18,19): -0.24593424797058105	 ([could][devestated])
I(10,25): 0.24135589599609375	 ([show][bounce])
I(5,6): -0.24077701568603516	 ([came][could])
I(22,26): 0.23598933219909668	 ([age.. who][back.... again])
I(11,14): 0.23528265953063965	 ([kids][feelings])
I(16,18): -0.23450589179992676	 ([funny][could])
I(3,19): -0.2336122989654541	 ([fifteen][devestated])
I(6,16): 0.22986018657684326	 ([could][funny])
I(3,27): 0.2280726432800293	 ([fifteen][again.... great])
I(10,23): -0.22771334648132324	 ([show][knew])
I(0,12): -0.22609853744506836	 ([really][let])
I(9,24): 0.22575390338897705	 ([would][would])
I(13,22): -0.22371041774749756	 ([know,][age.. who])
I(6,20): -0.21982073783874512	 ([could][things])
I(10,11): 0.21546506881713867	 ([show][kids])
I(3,13): -0.21513259410858154	 ([fifteen][know,])
I(12,18): 0.2136247158050537	 ([let][could])
I(9,15): -0.21251899003982544	 ([would][normal.])
I(3,5): -0.21242809295654297	 ([fifteen][came])
I(3,25): -0.21082758903503418	 ([fifteen][bounce])
I(4,26): 0.20879030227661133	 ([movie][back.... again])
I(6,8): 0.20869779586791992	 ([could][movie])
I(0,3): -0.2080613374710083	 ([really][fifteen])
I(2,10): 0.20767414569854736	 ([movie. i][show])
I(3,15): -0.20662283897399902	 ([fifteen][normal.])
I(9,13): -0.20565593242645264	 ([would][know,])
I(15,24): -0.20564007759094238	 ([normal.][would])
I(10,20): -0.20534276962280273	 ([show][things])
I(3,17): -0.20485806465148926	 ([fifteen][see])
I(15,23): -0.20463275909423828	 ([normal.][knew])
I(3,21): -0.2034902572631836	 ([fifteen][young])
I(19,26): 0.20337367057800293	 ([devestated][back.... again])
I(15,20): 0.20305871963500977	 ([normal.][things])
I(9,26): -0.20277023315429688	 ([would][back.... again])
I(2,16): -0.2026764154434204	 ([movie. i][funny])
I(3,20): -0.20227909088134766	 ([fifteen][things])
I(6,27): -0.20186376571655273	 ([could][again.... great])
I(5,18): 0.20064854621887207	 ([came][could])
I(6,15): -0.1999223232269287	 ([could][normal.])
I(18,26): -0.19982433319091797	 ([could][back.... again])
I(17,19): 0.19842004776000977	 ([see][devestated])
I(6,28): 0.19786417484283447	 ([could][movie!!!!])
I(0,18): -0.19629496335983276	 ([really][could])
I(7,10): -0.19588041305541992	 ([relate.][show])
I(1,17): 0.19565343856811523	 ([enjoyed][see])
I(5,8): 0.19431829452514648	 ([came][movie])
I(0,25): -0.19288933277130127	 ([really][bounce])
I(17,27): 0.19141101837158203	 ([see][again.... great])
I(8,24): 0.19057774543762207	 ([movie][would])
I(0,4): 0.19007492065429688	 ([really][movie])
I(0,11): -0.1900259256362915	 ([really][kids])
I(17,26): -0.18855273723602295	 ([see][back.... again])
I(3,16): 0.18844246864318848	 ([fifteen][funny])
I(6,26): -0.18805289268493652	 ([could][back.... again])
I(7,13): -0.1875605583190918	 ([relate.][know,])
I(12,28): 0.18729734420776367	 ([let][movie!!!!])
I(6,22): -0.18660330772399902	 ([could][age.. who])
I(14,24): 0.1816236972808838	 ([feelings][would])
I(10,13): -0.18054234981536865	 ([show][know,])
I(0,22): -0.17737364768981934	 ([really][age.. who])
I(8,21): -0.1734910011291504	 ([movie][young])
I(9,27): -0.17295348644256592	 ([would][again.... great])
I(10,15): -0.17252540588378906	 ([show][normal.])
I(10,21): -0.17190051078796387	 ([show][young])
I(13,28): -0.17188143730163574	 ([know,][movie!!!!])
I(23,26): 0.17092609405517578	 ([knew][back.... again])
I(5,21): -0.17008733749389648	 ([came][young])
I(7,26): 0.16751670837402344	 ([relate.][back.... again])
I(3,14): -0.16721343994140625	 ([fifteen][feelings])
I(17,23): 0.16301274299621582	 ([see][knew])
I(0,2): 0.16164147853851318	 ([really][movie. i])
I(19,23): -0.15956616401672363	 ([devestated][knew])
I(13,19): 0.159437894821167	 ([know,][devestated])
I(9,19): 0.15874958038330078	 ([would][devestated])
I(18,27): 0.15845799446105957	 ([could][again.... great])
I(0,20): -0.157928466796875	 ([really][things])
I(21,24): 0.15706419944763184	 ([young][would])
I(11,26): 0.15698599815368652	 ([kids][back.... again])
I(7,8): -0.15658903121948242	 ([relate.][movie])
I(4,9): -0.15631747245788574	 ([movie][would])
I(6): 0.1551527976989746	 ([could])
I(11,28): 0.1526850461959839	 ([kids][movie!!!!])
I(0,15): -0.15223842859268188	 ([really][normal.])
I(20,24): 0.15142059326171875	 ([things][would])
I(12,25): -0.14825868606567383	 ([let][bounce])
I(4,23): 0.1473560333251953	 ([movie][knew])
I(9,18): 0.14512872695922852	 ([would][could])
I(13,26): -0.1448427438735962	 ([know,][back.... again])
I(15,26): 0.14450860023498535	 ([normal.][back.... again])
I(1,13): -0.14226067066192627	 ([enjoyed][know,])
I(11,24): 0.1414952278137207	 ([kids][would])
I(6,24): -0.13980138301849365	 ([could][would])
I(26,28): 0.13899552822113037	 ([back.... again][movie!!!!])
I(11,21): 0.13816094398498535	 ([kids][young])
I(5,14): -0.13655328750610352	 ([came][feelings])
I(1,6): -0.1360020637512207	 ([enjoyed][could])
I(7,17): 0.1347789764404297	 ([relate.][see])
I(4,24): -0.1342484951019287	 ([movie][would])
I(7,9): -0.13387107849121094	 ([relate.][would])
I(15,18): -0.13298320770263672	 ([normal.][could])
I(8,28): 0.13272058963775635	 ([movie][movie!!!!])
I(9,21): -0.13131272792816162	 ([would][young])
I(12,14): -0.13123321533203125	 ([let][feelings])
I(1,9): 0.13105297088623047	 ([enjoyed][would])
I(3,6): 0.1305375099182129	 ([fifteen][could])
I(8,18): -0.12865519523620605	 ([movie][could])
I(2,26): 0.12804734706878662	 ([movie. i][back.... again])
I(4,18): -0.1270655393600464	 ([movie][could])
Sum: 17.03805363178253
==================================================
