---------- Players ----------
Player 0: cheap
Player 1: exploitation
Player 2: film
Player 3: mothers
Player 4: search
Player 5: daughter
Player 6: kidnapped
Player 7: people
Player 8: make
Player 9: snuff
Player 10: porno
Player 11: films.
Player 12: trail
Player 13: leads
Player 14: mother
Player 15: europe
Player 16: searches
Player 17: child
Player 18: audience
Player 19: struggle
Player 20: stay
Player 21: asleep.
Player 22: one
Player 23: countless
Player 24: soft - core
Player 25: sleaze
Player 26: films
Player 27: made
Player 28: people
Player 29: want
Player 30: excitement
Player 31: porno
Player 32: stigma
Player 33: danger
Player 34: showing
Player 35: credit
Player 36: card
Player 37: bill. personally
Player 38: i'd
Player 39: rather
Player 40: stigma
Player 41: since
Player 42: films
Player 43: tend
Player 44: interesting
Player 45: honest
Player 46: we're
Player 47: seeing.
Player 48: suppose
Player 49: sexy
Player 50: thriller
Player 51: not.
Player 52: mostly
Player 53: people
Player 54: talking
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 3.5903701782226562	 ([credit][card])
I(22,29): 0.9234786629676819	 ([one][want])
I(30,35): 0.8985044956207275	 ([excitement][credit])
I(25,26): 0.8665758967399597	 ([sleaze][films])
I(53,54): 0.8595860600471497	 ([people][talking])
I(22,23): -0.8488422632217407	 ([one][countless])
I(26,37): -0.8441005349159241	 ([films][bill. personally])
I(22,35): -0.8437423706054688	 ([one][credit])
I(1,25): -0.8391923904418945	 ([exploitation][sleaze])
I(19,49): 0.8371350765228271	 ([struggle][sexy])
I(21,30): 0.8368198871612549	 ([asleep.][excitement])
I(1,33): -0.8239686489105225	 ([exploitation][danger])
I(1,48): -0.8227789402008057	 ([exploitation][suppose])
I(25,29): -0.8132798075675964	 ([sleaze][want])
I(0,29): -0.8119193911552429	 ([cheap][want])
I(0,23): 0.7983052730560303	 ([cheap][countless])
I(1,26): -0.794100821018219	 ([exploitation][films])
I(43,45): -0.7871230840682983	 ([tend][honest])
I(30,53): 0.7828121185302734	 ([excitement][people])
I(26,49): -0.782053530216217	 ([films][sexy])
I(13,19): 0.7788547873497009	 ([leads][struggle])
I(2,11): -0.7744131088256836	 ([film][films.])
I(22,26): -0.771600067615509	 ([one][films])
I(37,39): 0.7660675644874573	 ([bill. personally][rather])
I(0,48): -0.7620899677276611	 ([cheap][suppose])
I(21,35): 0.7567536234855652	 ([asleep.][credit])
I(19,33): -0.7414975166320801	 ([struggle][danger])
I(22,27): -0.7301235198974609	 ([one][made])
I(0,3): 0.7279043197631836	 ([cheap][mothers])
I(0,28): 0.7241201400756836	 ([cheap][people])
I(44,45): 0.7168604135513306	 ([interesting][honest])
I(30,44): 0.7113809585571289	 ([excitement][interesting])
I(2,36): -0.7045761346817017	 ([film][card])
I(47,49): 0.703643798828125	 ([seeing.][sexy])
I(30,48): 0.7030179500579834	 ([excitement][suppose])
I(14,17): 0.7021604180335999	 ([mother][child])
I(2,28): -0.6978094577789307	 ([film][people])
I(2,37): -0.69085693359375	 ([film][bill. personally])
I(37,53): 0.68882155418396	 ([bill. personally][people])
I(19,22): 0.6776175498962402	 ([struggle][one])
I(25,42): 0.6731994152069092	 ([sleaze][films])
I(2,35): -0.6638698577880859	 ([film][credit])
I(23,25): 0.6593282222747803	 ([countless][sleaze])
I(0,27): 0.6586182117462158	 ([cheap][made])
I(47,50): 0.6542450189590454	 ([seeing.][thriller])
I(17,19): 0.6496665477752686	 ([child][struggle])
I(27,29): 0.6494641900062561	 ([made][want])
I(49,53): 0.643531084060669	 ([sexy][people])
I(13,26): 0.6431533694267273	 ([leads][films])
I(11,25): 0.6363885402679443	 ([films.][sleaze])
I(26,42): -0.6355043649673462	 ([films][films])
I(44,50): 0.6352864503860474	 ([interesting][thriller])
I(30,45): 0.628652811050415	 ([excitement][honest])
I(44,49): 0.6283597946166992	 ([interesting][sexy])
I(0,12): 0.6264362335205078	 ([cheap][trail])
I(1,30): 0.6261529922485352	 ([exploitation][excitement])
I(19,26): 0.6232358813285828	 ([struggle][films])
I(2,53): -0.622543454170227	 ([film][people])
I(24,31): 0.6222846508026123	 ([soft - core][porno])
I(1,20): 0.6221199035644531	 ([exploitation][stay])
I(37,42): -0.612194299697876	 ([bill. personally][films])
I(1,2): -0.6114115715026855	 ([exploitation][film])
I(14,15): 0.6103516221046448	 ([mother][europe])
I(44,51): 0.6075897216796875	 ([interesting][not.])
I(11,30): -0.6061794757843018	 ([films.][excitement])
I(26,27): 0.601714015007019	 ([films][made])
I(26,41): -0.6005475521087646	 ([films][since])
I(0,45): 0.5991151332855225	 ([cheap][honest])
I(18,20): 0.5987706184387207	 ([audience][stay])
I(49,50): 0.5978667736053467	 ([sexy][thriller])
I(17,25): 0.5956966876983643	 ([child][sleaze])
I(6,21): -0.5879234075546265	 ([kidnapped][asleep.])
I(21,37): 0.5871527194976807	 ([asleep.][bill. personally])
I(3,4): 0.5869295001029968	 ([mothers][search])
I(0,33): -0.5861842632293701	 ([cheap][danger])
I(30,36): 0.5856821537017822	 ([excitement][card])
I(19,50): 0.5843254327774048	 ([struggle][thriller])
I(37,45): 0.5838418006896973	 ([bill. personally][honest])
I(6,29): -0.5786535739898682	 ([kidnapped][want])
I(43,44): -0.572717010974884	 ([tend][interesting])
I(0,21): 0.5713355541229248	 ([cheap][asleep.])
I(0,17): 0.5703511238098145	 ([cheap][child])
I(11,26): -0.5702565312385559	 ([films.][films])
I(0,6): -0.5699973106384277	 ([cheap][kidnapped])
I(25,35): 0.5694393515586853	 ([sleaze][credit])
I(48,53): 0.5670722723007202	 ([suppose][people])
I(11,53): -0.5653761625289917	 ([films.][people])
I(8,11): -0.5639647245407104	 ([make][films.])
I(38,44): 0.562606692314148	 ([i'd][interesting])
I(19,23): 0.5611485242843628	 ([struggle][countless])
I(51,54): 0.5599023699760437	 ([not.][talking])
I(35,42): -0.5596835613250732	 ([credit][films])
I(3,17): 0.5576680302619934	 ([mothers][child])
I(24,26): -0.5571126937866211	 ([soft - core][films])
I(28,37): 0.5554533004760742	 ([people][bill. personally])
I(6,25): -0.5544223785400391	 ([kidnapped][sleaze])
I(0,20): 0.5526840686798096	 ([cheap][stay])
I(6,50): 0.5486049652099609	 ([kidnapped][thriller])
I(13,50): 0.5485387444496155	 ([leads][thriller])
I(29,44): 0.5479509830474854	 ([want][interesting])
I(1,17): 0.5431480407714844	 ([exploitation][child])
I(2,23): -0.5386697053909302	 ([film][countless])
I(45,49): 0.538095235824585	 ([honest][sexy])
I(11,19): 0.5378737449645996	 ([films.][struggle])
I(31,45): 0.5351173877716064	 ([porno][honest])
I(14,21): 0.5338119268417358	 ([mother][asleep.])
I(11,33): 0.5331392288208008	 ([films.][danger])
I(26,50): -0.5226438045501709	 ([films][thriller])
I(13,15): -0.5225111246109009	 ([leads][europe])
I(26,29): 0.5211015343666077	 ([films][want])
I(28,31): 0.5095264315605164	 ([people][porno])
I(29,39): -0.5093610286712646	 ([want][rather])
I(21,26): -0.508165717124939	 ([asleep.][films])
I(4,9): 0.5081032514572144	 ([search][snuff])
I(0,47): 0.5070228576660156	 ([cheap][seeing.])
I(50,54): 0.5066726207733154	 ([thriller][talking])
I(1,50): -0.5057473182678223	 ([exploitation][thriller])
I(4,30): 0.5049545764923096	 ([search][excitement])
I(19,25): -0.5049535036087036	 ([struggle][sleaze])
I(29,45): 0.5041838884353638	 ([want][honest])
I(33,40): -0.5039191842079163	 ([danger][stigma])
I(37,49): -0.5030286312103271	 ([bill. personally][sexy])
I(21,53): 0.5004074573516846	 ([asleep.][people])
I(11,29): 0.500298798084259	 ([films.][want])
I(30,51): 0.4997835159301758	 ([excitement][not.])
I(42,53): -0.49876901507377625	 ([films][people])
I(32,35): 0.4968864917755127	 ([stigma][credit])
I(2,27): -0.49559593200683594	 ([film][made])
I(6,33): -0.4931560754776001	 ([kidnapped][danger])
I(23,48): 0.4929834306240082	 ([countless][suppose])
I(4,45): 0.49267518520355225	 ([search][honest])
I(29,46): 0.4925907254219055	 ([want][we're])
I(23,30): 0.49111437797546387	 ([countless][excitement])
I(0,9): -0.49111324548721313	 ([cheap][snuff])
I(24,28): -0.4908566474914551	 ([soft - core][people])
I(11,22): -0.49066174030303955	 ([films.][one])
I(28,30): 0.48993802070617676	 ([people][excitement])
I(11,35): -0.48791658878326416	 ([films.][credit])
I(21,28): 0.4858471751213074	 ([asleep.][people])
I(33,37): 0.48352742195129395	 ([danger][bill. personally])
I(30,33): 0.4828357696533203	 ([excitement][danger])
I(29,50): 0.48180168867111206	 ([want][thriller])
I(26,30): 0.47562098503112793	 ([films][excitement])
I(13,21): 0.4744134545326233	 ([leads][asleep.])
I(37,48): 0.47270965576171875	 ([bill. personally][suppose])
I(18,37): -0.4721350073814392	 ([audience][bill. personally])
I(26,36): -0.4689899981021881	 ([films][card])
I(22,39): 0.4685613512992859	 ([one][rather])
I(11,15): -0.46797943115234375	 ([films.][europe])
I(34,35): 0.4677257537841797	 ([showing][credit])
I(7,11): -0.4658280611038208	 ([people][films.])
I(6,11): 0.4652564525604248	 ([kidnapped][films.])
I(24,33): 0.462935209274292	 ([soft - core][danger])
I(2,40): -0.4608578681945801	 ([film][stigma])
I(4,50): 0.46081000566482544	 ([search][thriller])
I(1,16): -0.45830869674682617	 ([exploitation][searches])
I(17,26): 0.45452332496643066	 ([child][films])
I(25,37): -0.45413416624069214	 ([sleaze][bill. personally])
I(7,28): 0.4538978338241577	 ([people][people])
I(23,26): -0.45365744829177856	 ([countless][films])
I(22,30): 0.4520301818847656	 ([one][excitement])
I(0,35): 0.4502592086791992	 ([cheap][credit])
I(35,53): 0.4485816955566406	 ([credit][people])
I(14,26): 0.44659286737442017	 ([mother][films])
I(2,30): -0.4445805549621582	 ([film][excitement])
I(35,40): 0.443493127822876	 ([credit][stigma])
I(13,18): 0.4397850036621094	 ([leads][audience])
I(2,49): -0.43953680992126465	 ([film][sexy])
I(45,54): 0.436110258102417	 ([honest][talking])
I(2,13): 0.43515676259994507	 ([film][leads])
I(38,51): 0.4337414503097534	 ([i'd][not.])
I(16,50): 0.431742787361145	 ([searches][thriller])
I(0,11): -0.4278535842895508	 ([cheap][films.])
I(40,50): -0.4268537759780884	 ([stigma][thriller])
I(15,29): 0.4265304207801819	 ([europe][want])
I(4,16): -0.4257579445838928	 ([search][searches])
I(11,36): -0.4191153049468994	 ([films.][card])
I(46,48): 0.41785728931427	 ([we're][suppose])
I(30,49): 0.4109771251678467	 ([excitement][sexy])
I(48,51): -0.4102555811405182	 ([suppose][not.])
I(27,37): 0.4088001251220703	 ([made][bill. personally])
I(23,53): 0.4085608720779419	 ([countless][people])
I(16,19): -0.4076089859008789	 ([searches][struggle])
I(1,45): 0.4075009822845459	 ([exploitation][honest])
I(11,23): -0.40701690316200256	 ([films.][countless])
I(35,48): 0.40676093101501465	 ([credit][suppose])
I(19,38): -0.4062403440475464	 ([struggle][i'd])
I(19,44): 0.4039262533187866	 ([struggle][interesting])
I(33,44): 0.40053462982177734	 ([danger][interesting])
I(15,33): 0.4002894163131714	 ([europe][danger])
I(24,49): -0.4001424312591553	 ([soft - core][sexy])
I(4,19): 0.3987019658088684	 ([search][struggle])
I(29,37): 0.3981707692146301	 ([want][bill. personally])
I(19,54): 0.3969617486000061	 ([struggle][talking])
I(37,50): -0.3969012498855591	 ([bill. personally][thriller])
I(39,40): -0.39495691657066345	 ([rather][stigma])
I(12,21): 0.3945848345756531	 ([trail][asleep.])
I(29,48): -0.3945538401603699	 ([want][suppose])
I(23,31): 0.39282333850860596	 ([countless][porno])
I(16,45): 0.3924628496170044	 ([searches][honest])
I(15,20): 0.3904914855957031	 ([europe][stay])
I(6,16): -0.389252245426178	 ([kidnapped][searches])
I(37,41): 0.38432765007019043	 ([bill. personally][since])
I(6,45): 0.381481409072876	 ([kidnapped][honest])
I(11,49): -0.38129234313964844	 ([films.][sexy])
I(6,37): -0.3796219229698181	 ([kidnapped][bill. personally])
I(15,51): 0.37941884994506836	 ([europe][not.])
I(21,42): 0.377811461687088	 ([asleep.][films])
I(21,45): 0.3765912652015686	 ([asleep.][honest])
I(2,21): -0.3761546015739441	 ([film][asleep.])
I(41,45): -0.3760474920272827	 ([since][honest])
I(11,28): -0.3760063648223877	 ([films.][people])
I(1,9): -0.37500959634780884	 ([exploitation][snuff])
I(46,47): 0.3744841516017914	 ([we're][seeing.])
I(1,22): -0.3738734722137451	 ([exploitation][one])
I(44,46): 0.3718031644821167	 ([interesting][we're])
I(19,37): 0.3710360527038574	 ([struggle][bill. personally])
I(28,29): 0.3709450364112854	 ([people][want])
I(36,40): 0.36986660957336426	 ([card][stigma])
I(20,53): 0.3686704635620117	 ([stay][people])
I(33,36): 0.3680363893508911	 ([danger][card])
I(33,49): 0.3667330741882324	 ([danger][sexy])
I(16,29): -0.3656448721885681	 ([searches][want])
I(28,48): 0.3651701807975769	 ([people][suppose])
I(15,37): -0.3642125129699707	 ([europe][bill. personally])
I(20,25): 0.3639640808105469	 ([stay][sleaze])
I(12,19): 0.3626124858856201	 ([trail][struggle])
I(3,5): 0.3619278073310852	 ([mothers][daughter])
I(17,21): 0.3616771697998047	 ([child][asleep.])
I(40,48): 0.36137574911117554	 ([stigma][suppose])
I(14,19): 0.36067765951156616	 ([mother][struggle])
I(0,36): -0.360410213470459	 ([cheap][card])
I(17,20): 0.3594233989715576	 ([child][stay])
I(33,45): 0.35930222272872925	 ([danger][honest])
I(45,53): 0.35885000228881836	 ([honest][people])
I(40,44): 0.35827815532684326	 ([stigma][interesting])
I(12,48): 0.35662341117858887	 ([trail][suppose])
I(16,25): -0.3542501926422119	 ([searches][sleaze])
I(17,38): -0.35410892963409424	 ([child][i'd])
I(2,54): -0.35348302125930786	 ([film][talking])
I(44,48): -0.35245227813720703	 ([interesting][suppose])
I(0,38): 0.3516359329223633	 ([cheap][i'd])
I(21,23): 0.3515837788581848	 ([asleep.][countless])
I(27,53): 0.3511676788330078	 ([made][people])
I(33,34): 0.35005617141723633	 ([danger][showing])
I(16,24): 0.34985989332199097	 ([searches][soft - core])
I(48,50): 0.349673330783844	 ([suppose][thriller])
I(3,25): 0.3492831587791443	 ([mothers][sleaze])
I(19,48): 0.347542941570282	 ([struggle][suppose])
I(5,42): 0.34561988711357117	 ([daughter][films])
I(22,49): -0.34343957901000977	 ([one][sexy])
I(11,42): -0.34235548973083496	 ([films.][films])
I(0,16): -0.3400912284851074	 ([cheap][searches])
I(1,5): 0.33672773838043213	 ([exploitation][daughter])
I(14,49): 0.3351840376853943	 ([mother][sexy])
I(0,46): 0.3351464867591858	 ([cheap][we're])
I(19,40): -0.3349605202674866	 ([struggle][stigma])
I(27,40): 0.334644615650177	 ([made][stigma])
I(13,49): 0.33366817235946655	 ([leads][sexy])
I(16,17): 0.33208131790161133	 ([searches][child])
I(0,54): -0.3316822052001953	 ([cheap][talking])
I(17,42): 0.33165213465690613	 ([child][films])
I(23,51): 0.33125507831573486	 ([countless][not.])
I(14,25): 0.33021658658981323	 ([mother][sleaze])
I(18,30): 0.32987380027770996	 ([audience][excitement])
I(1,28): 0.3295316696166992	 ([exploitation][people])
I(25,28): 0.3293766379356384	 ([sleaze][people])
I(8,16): 0.32857927680015564	 ([make][searches])
I(14,38): -0.32726407051086426	 ([mother][i'd])
I(3,14): 0.32670485973358154	 ([mothers][mother])
I(29,51): -0.32547926902770996	 ([want][not.])
I(15,21): 0.32487058639526367	 ([europe][asleep.])
I(0,32): 0.3240621089935303	 ([cheap][stigma])
I(2,48): -0.3224341869354248	 ([film][suppose])
I(9,25): -0.32237958908081055	 ([snuff][sleaze])
I(22,38): 0.3221215605735779	 ([one][i'd])
I(2,25): 0.3218073844909668	 ([film][sleaze])
I(0,5): 0.3207697868347168	 ([cheap][daughter])
I(0,31): -0.3206002712249756	 ([cheap][porno])
I(6,42): 0.3196723163127899	 ([kidnapped][films])
I(9,10): 0.3189208507537842	 ([snuff][porno])
I(18,27): -0.3163304328918457	 ([audience][made])
I(0,51): -0.3139071464538574	 ([cheap][not.])
I(27,42): -0.3136023283004761	 ([made][films])
I(29,32): 0.3129672408103943	 ([want][stigma])
I(28,51): 0.3119733929634094	 ([people][not.])
I(25,40): -0.31166207790374756	 ([sleaze][stigma])
I(1,19): 0.31162595748901367	 ([exploitation][struggle])
I(20,23): 0.31138479709625244	 ([stay][countless])
I(3,26): 0.31127244234085083	 ([mothers][films])
I(21,33): 0.3112514317035675	 ([asleep.][danger])
I(19,45): 0.3096954822540283	 ([struggle][honest])
I(4,17): 0.309594988822937	 ([search][child])
I(3,19): 0.30959081649780273	 ([mothers][struggle])
I(16,35): 0.3079639673233032	 ([searches][credit])
I(2,42): -0.3072836101055145	 ([film][films])
I(1,24): 0.3062512278556824	 ([exploitation][soft - core])
I(35,44): 0.3061313033103943	 ([credit][interesting])
I(1,13): 0.30567044019699097	 ([exploitation][leads])
I(0,10): -0.304085373878479	 ([cheap][porno])
I(2,19): 0.3038659691810608	 ([film][struggle])
I(40,49): -0.3030548095703125	 ([stigma][sexy])
I(26,38): 0.30190640687942505	 ([films][i'd])
I(15,48): 0.3018140494823456	 ([europe][suppose])
I(12,15): 0.30163103342056274	 ([trail][europe])
I(2,8): -0.30137911438941956	 ([film][make])
I(20,48): 0.3010826110839844	 ([stay][suppose])
I(7,8): 0.30094289779663086	 ([people][make])
I(13,42): 0.3005339503288269	 ([leads][films])
I(36,38): 0.30039533972740173	 ([card][i'd])
I(30,54): 0.2989809513092041	 ([excitement][talking])
I(5,11): 0.29844725131988525	 ([daughter][films.])
I(4,5): 0.2967124581336975	 ([search][daughter])
I(19,53): 0.2965729236602783	 ([struggle][people])
I(46,49): -0.29621046781539917	 ([we're][sexy])
I(46,54): 0.2951599955558777	 ([we're][talking])
I(40,51): -0.2948639988899231	 ([stigma][not.])
I(1,29): -0.2930371165275574	 ([exploitation][want])
I(40,46): -0.29280734062194824	 ([stigma][we're])
I(45,47): 0.2926093339920044	 ([honest][seeing.])
I(38,49): -0.29129326343536377	 ([i'd][sexy])
I(49,52): -0.2897191047668457	 ([sexy][mostly])
I(33,41): 0.2884613871574402	 ([danger][since])
I(1,27): 0.28790879249572754	 ([exploitation][made])
I(25,53): -0.28770092129707336	 ([sleaze][people])
I(4,7): -0.2873154580593109	 ([search][people])
I(1,42): -0.2871491611003876	 ([exploitation][films])
I(12,13): -0.28683507442474365	 ([trail][leads])
I(5,26): 0.2865505814552307	 ([daughter][films])
I(36,53): 0.2851896286010742	 ([card][people])
I(12,29): 0.2844986319541931	 ([trail][want])
I(32,36): 0.28434956073760986	 ([stigma][card])
I(36,42): -0.2843199074268341	 ([card][films])
I(2,29): 0.2841206192970276	 ([film][want])
I(1,6): -0.2838366627693176	 ([exploitation][kidnapped])
I(24,27): 0.28373175859451294	 ([soft - core][made])
I(7,14): 0.28372976183891296	 ([people][mother])
I(11,13): 0.28366297483444214	 ([films.][leads])
I(22,48): 0.28239959478378296	 ([one][suppose])
I(6,26): 0.2823581099510193	 ([kidnapped][films])
I(36,45): 0.28234386444091797	 ([card][honest])
I(32,40): -0.28154098987579346	 ([stigma][stigma])
I(34,42): -0.28000667691230774	 ([showing][films])
I(38,48): 0.2799636125564575	 ([i'd][suppose])
I(5,14): 0.2790538966655731	 ([daughter][mother])
I(36,49): -0.2785891890525818	 ([card][sexy])
I(2,32): -0.2774503231048584	 ([film][stigma])
I(22,28): -0.2772815227508545	 ([one][people])
I(0,41): 0.2767309248447418	 ([cheap][since])
I(1,12): 0.27516889572143555	 ([exploitation][trail])
I(19,42): 0.27507713437080383	 ([struggle][films])
I(28,40): -0.27419519424438477	 ([people][stigma])
I(3,48): 0.2736307382583618	 ([mothers][suppose])
I(14,48): 0.27324238419532776	 ([mother][suppose])
I(28,50): -0.27284348011016846	 ([people][thriller])
I(38,46): 0.27259761095046997	 ([i'd][we're])
I(14,20): 0.2724847197532654	 ([mother][stay])
I(28,44): 0.27242761850357056	 ([people][interesting])
I(18,50): 0.271989107131958	 ([audience][thriller])
I(10,24): 0.271922767162323	 ([porno][soft - core])
I(20,51): 0.2698880434036255	 ([stay][not.])
I(22,46): 0.2687162160873413	 ([one][we're])
I(38,39): 0.2681666612625122	 ([i'd][rather])
I(23,36): 0.267459511756897	 ([countless][card])
I(23,46): 0.26717609167099	 ([countless][we're])
I(42,44): -0.2666732370853424	 ([films][interesting])
I(4,15): -0.26656293869018555	 ([search][europe])
I(16,49): 0.26598525047302246	 ([searches][sexy])
I(8,30): 0.2652707099914551	 ([make][excitement])
I(29,42): 0.26514917612075806	 ([want][films])
I(5,49): 0.26368725299835205	 ([daughter][sexy])
I(27,43): 0.2630586624145508	 ([made][tend])
I(29,38): 0.26262539625167847	 ([want][i'd])
I(35,43): 0.2612072229385376	 ([credit][tend])
I(2,41): -0.2602141797542572	 ([film][since])
I(22,36): -0.2599623203277588	 ([one][card])
I(23,37): 0.2595416307449341	 ([countless][bill. personally])
I(24,42): -0.25931671261787415	 ([soft - core][films])
I(1,4): -0.2590647339820862	 ([exploitation][search])
I(43,46): 0.2582049071788788	 ([tend][we're])
I(35,41): 0.2580491304397583	 ([credit][since])
I(38,54): 0.2571485638618469	 ([i'd][talking])
I(25,38): -0.2562728524208069	 ([sleaze][i'd])
I(25,39): -0.25611376762390137	 ([sleaze][rather])
I(13,16): -0.2550864815711975	 ([leads][searches])
I(6,17): 0.2542300224304199	 ([kidnapped][child])
I(27,35): 0.2541320323944092	 ([made][credit])
I(8,9): -0.25411850214004517	 ([make][snuff])
I(35,39): 0.2532542645931244	 ([credit][rather])
I(4,26): -0.2530946135520935	 ([search][films])
I(0,44): -0.2527048587799072	 ([cheap][interesting])
I(5,50): 0.2503734230995178	 ([daughter][thriller])
I(42,50): 0.2501409649848938	 ([films][thriller])
I(3,29): 0.2501130700111389	 ([mothers][want])
I(3,50): 0.2498185634613037	 ([mothers][thriller])
I(0,43): 0.24882730841636658	 ([cheap][tend])
I(28,54): 0.24762564897537231	 ([people][talking])
I(18,26): -0.2475423812866211	 ([audience][films])
I(28,36): 0.24718022346496582	 ([people][card])
I(16,30): 0.24647045135498047	 ([searches][excitement])
I(24,29): 0.2455187439918518	 ([soft - core][want])
I(18,53): -0.24418693780899048	 ([audience][people])
I(11,48): -0.24399852752685547	 ([films.][suppose])
I(33,48): 0.2435409426689148	 ([danger][suppose])
I(21,40): 0.24322426319122314	 ([asleep.][stigma])
I(41,43): 0.24284720420837402	 ([since][tend])
I(9,11): 0.24249529838562012	 ([snuff][films.])
I(7,18): 0.24093517661094666	 ([people][audience])
I(28,42): -0.24068236351013184	 ([people][films])
I(13,29): -0.24043846130371094	 ([leads][want])
I(20,54): 0.24007028341293335	 ([stay][talking])
I(12,25): 0.2394387125968933	 ([trail][sleaze])
I(1,47): 0.23923683166503906	 ([exploitation][seeing.])
I(3,21): 0.2388240098953247	 ([mothers][asleep.])
I(2,22): -0.2384932041168213	 ([film][one])
I(11,43): -0.23785388469696045	 ([films.][tend])
I(22,31): 0.23777754604816437	 ([one][porno])
I(1,23): -0.23587501049041748	 ([exploitation][countless])
I(19,35): 0.23538780212402344	 ([struggle][credit])
I(2,14): 0.2346140742301941	 ([film][mother])
I(41,42): -0.23403137922286987	 ([since][films])
I(15,24): 0.2334585189819336	 ([europe][soft - core])
I(0,39): -0.2333240509033203	 ([cheap][rather])
I(37,43): -0.2319890558719635	 ([bill. personally][tend])
I(5,30): -0.23183989524841309	 ([daughter][excitement])
I(11,12): -0.23183298110961914	 ([films.][trail])
I(30,41): 0.23169255256652832	 ([excitement][since])
I(7,21): 0.2315131425857544	 ([people][asleep.])
I(11,14): 0.23123431205749512	 ([films.][mother])
I(18,36): -0.2309446930885315	 ([audience][card])
I(5,37): -0.23080146312713623	 ([daughter][bill. personally])
I(6,13): -0.23035871982574463	 ([kidnapped][leads])
I(51,52): -0.22986680269241333	 ([not.][mostly])
I(42,46): -0.2297692894935608	 ([films][we're])
I(16,48): -0.22925758361816406	 ([searches][suppose])
I(35,45): 0.22835373878479004	 ([credit][honest])
I(14,53): 0.22827833890914917	 ([mother][people])
I(15,18): -0.22818335890769958	 ([europe][audience])
I(8,13): -0.22797945141792297	 ([make][leads])
I(7,25): -0.2277643084526062	 ([people][sleaze])
I(3,6): 0.22721558809280396	 ([mothers][kidnapped])
I(42,49): -0.2271578311920166	 ([films][sexy])
I(28,45): -0.22713565826416016	 ([people][honest])
I(9,29): -0.22659611701965332	 ([snuff][want])
I(6,9): -0.22652804851531982	 ([kidnapped][snuff])
I(9,26): 0.22594231367111206	 ([snuff][films])
I(42,43): -0.22494938969612122	 ([films][tend])
I(18,21): 0.22473162412643433	 ([audience][asleep.])
I(12,23): 0.2238525152206421	 ([trail][countless])
I(14,54): 0.22370034456253052	 ([mother][talking])
I(17,44): 0.2233864665031433	 ([child][interesting])
I(5,17): 0.22332143783569336	 ([daughter][child])
I(31,46): 0.2221926748752594	 ([porno][we're])
I(4,29): -0.2220618724822998	 ([search][want])
I(16,27): 0.22141951322555542	 ([searches][made])
