---------- AND Interactions ----------
I(ef): -2.429456949234009	 ([slevin )][stars])
I(F): -0.5957753658294678	 ([directing][pressures])
I(Ci): 0.5937305092811584	 ([movie][actor])
I(L): 0.5902538299560547	 ([get])
I(C): -0.5877161622047424	 ([movie])
I([k): -0.5866002440452576	 ([focused,][roles])
I(C|): -0.5849707126617432	 ([movie][star])
I(CF): 0.5817661881446838	 ([movie][directing])
I(Do): -0.5769025087356567	 ([important][introduced])
I(GP): -0.5716004967689514	 ([acting.][minutes,])
I(ft): -0.5624465346336365	 ([stars][out - of - the - way])
I([m): -0.5578473806381226	 ([focused,][him.])
I(Y): -0.5564568042755127	 ([topics.][pressures])
I(U): 0.5545102953910828	 ([story,])
I(Fi): 0.552581787109375	 ([directing][actor])
I(GU): -0.5521002411842346	 ([acting.][story,])
I(y): 0.5518429279327393	 ([hill,])
I(IJ): -0.5506702661514282	 ([see][director])
I(\c): 0.5449084639549255	 ([funny,][( lucky])
I(OP): 0.5444429516792297	 ([82][minutes,])
I(hj): -0.5430229902267456	 ([aging][grasping])
I(UW): 0.5409892797470093	 ([story,][grasp])
I(PT): 0.5401743054389954	 ([minutes,][stretch])
I(WX): -0.5385549664497375	 ([grasp][inane])
I(NU): -0.537125825881958	 ([clocking][story,])
I(|): 0.5342339277267456	 ([star])
I(es): -0.5331845879554749	 ([slevin )][supermarket])
I(AH): -0.5287824869155884	 ([knowing][nice])
I(Dz): -0.5253652334213257	 ([important][click ).])
I(JP): -0.5233540534973145	 ([director][minutes,])
I(M): 0.5209301710128784	 ([right.])
I(GT): 0.5134294033050537	 ([acting.][stretch])
I(`): -0.5114646553993225	 ([out.])
I(gi): -0.5099660158157349	 ([",][actor])
I(FT): 0.5098847150802612	 ([directing][stretch])
I(oz): -0.5095438957214355	 ([introduced][click ).])
I(BF): -0.5071306228637695	 ([end][directing])
I(CD): 0.5062842965126038	 ([movie][important])
I(jl): -0.5057041645050049	 ([grasping][presented])
I(Ef): -0.5052250027656555	 ([casting,][stars])
I(Ft): -0.5046021938323975	 ([directing][out - of - the - way])
I(ij): -0.501447319984436	 ([actor][grasping])
I([): -0.4963676929473877	 ([focused,][pressures])
I(NT): 0.49338817596435547	 ([clocking][stretch])
I(Gy): -0.48444557189941406	 ([acting.][hill,])
I(Ve): 0.4824342727661133	 ([trying][slevin )])
I(r): 0.48079729080200195	 ([travels][pressures])
I(ht): 0.47771549224853516	 ([aging][out - of - the - way])
I(Dr): -0.4762241840362549	 ([important][travels])
I(Ns): 0.47574949264526367	 ([clocking][supermarket])
I(Nz): 0.4755462408065796	 ([clocking][click ).])
I(yz): -0.4724443554878235	 ([hill,][click ).])
I(Ds): -0.4704618453979492	 ([important][supermarket])
I(sz): 0.4677180051803589	 ([supermarket][click ).])
I(G): -0.4671745300292969	 ([acting.][pressures])
I(\i): 0.4635012745857239	 ([funny,][actor])
I(fz): -0.46051502227783203	 ([stars][click ).])
I(e): -0.4604606032371521	 ([slevin )])
I(u): -0.4545484781265259	 ([section][pressures])
I(EP): -0.45445728302001953	 ([casting,][minutes,])
I(Fx): -0.4475248157978058	 ([directing][( jonah])
I(DF): 0.446061372756958	 ([important][directing])
I(tv): 0.44399869441986084	 ([out - of - the - way][town])
I(Vs): 0.4427146911621094	 ([trying][supermarket])
I({}): -0.440135657787323	 ([realizing][car,])
I(G}): -0.44003456830978394	 ([acting.][car,])
I(lw): -0.43908265233039856	 ([presented][kid])
I(sv): 0.43628978729248047	 ([supermarket][town])
I(TY): 0.4357374310493469	 ([stretch][topics.])
I(w~): 0.4328168034553528	 ([kid][kid])
I(PQ): -0.43094485998153687	 ([minutes,][10])
I(ly): -0.4293491840362549	 ([presented][hill,])
I(UY): -0.4235113859176636	 ([story,][topics.])
I(JL): -0.42263633012771606	 ([director][get])
I(`t): 0.4221847653388977	 ([out.][out - of - the - way])
I(ik): 0.4183623194694519	 ([actor][roles])
I(F}): -0.41592568159103394	 ([directing][car,])
I(Gf): -0.41561877727508545	 ([acting.][stars])
I(}): 0.41445332765579224	 ([car,][pressures])
I(wz): -0.4123297929763794	 ([kid][click ).])
I(Ut): -0.41224026679992676	 ([story,][out - of - the - way])
I(Uf): -0.4113563895225525	 ([story,][stars])
I(Dy): -0.40998268127441406	 ([important][hill,])
I(Dv): -0.4090104103088379	 ([important][town])
I(_`): 0.40817803144454956	 ([thought][out.])
I(Ph): -0.4072575569152832	 ([minutes,][aging])
I(Gx): -0.40495696663856506	 ([acting.][( jonah])
I(Vt): 0.4047067165374756	 ([trying][out - of - the - way])
I(s~): 0.4030511975288391	 ([supermarket][kid])
I(CP): -0.4000859260559082	 ([movie][minutes,])
I(H[): -0.39976072311401367	 ([nice][focused,])
I(Gt): -0.39813756942749023	 ([acting.][out - of - the - way])
I(BJ): -0.3964047431945801	 ([end][director])
I(df): -0.39319169521331787	 ([number][stars])
I(C\): 0.39276188611984253	 ([movie][funny,])
I(cd): -0.3896561861038208	 ([( lucky][number])
I(Ek): -0.388993501663208	 ([casting,][roles])
I(Gc): -0.38770681619644165	 ([acting.][( lucky])
I(Ni): -0.3850829601287842	 ([clocking][actor])
I(sx): 0.38269615173339844	 ([supermarket][( jonah])
I(\s): 0.38031816482543945	 ([funny,][supermarket])
I(CE): -0.37698864936828613	 ([movie][casting,])
I(P): -0.37506985664367676	 ([minutes,][pressures])
I(B): 0.3744197487831116	 ([end][pressures])
I(Nr): 0.3710358142852783	 ([clocking][travels])
I(Ts): 0.36942195892333984	 ([stretch][supermarket])
I(Y\): 0.3694077134132385	 ([topics.][funny,])
I(DH): -0.3639862537384033	 ([important][nice])
I(Dn): -0.3635346293449402	 ([important][we're])
I(U): -0.36174196004867554	 ([story,][talk])
I(ty): 0.3600642681121826	 ([out - of - the - way][hill,])
I(lr): -0.35986387729644775	 ([presented][travels])
I(K): -0.3575618267059326	 ([script][pressures])
I(Yf): -0.35471171140670776	 ([topics.][stars])
I(rv): -0.354580283164978	 ([travels][town])
I([i): -0.3541169762611389	 ([focused,][actor])
I(h~): 0.3535824418067932	 ([aging][kid])
I(ce): -0.35353076457977295	 ([( lucky][slevin )])
I(eh): 0.35323500633239746	 ([slevin )][aging])
I(\m): -0.3515539765357971	 ([funny,][him.])
I(fh): -0.3509089946746826	 ([stars][aging])
I(\r): -0.350430965423584	 ([funny,][travels])
I(uv): -0.34922945499420166	 ([section][town])
I(B[): -0.34561264514923096	 ([end][focused,])
I(V~): 0.3452308773994446	 ([trying][kid])
I(e): 0.345120370388031	 ([slevin )][pressures])
I(MN): -0.344799280166626	 ([right.][clocking])
I(Pz): 0.3440890312194824	 ([minutes,][click ).])
I(e}): -0.3438742160797119	 ([slevin )][car,])
I(rt): 0.343062162399292	 ([travels][out - of - the - way])
I(rz): -0.34060436487197876	 ([travels][click ).])
I(Az): -0.3388828635215759	 ([knowing][click ).])
I(Te): -0.3386896848678589	 ([stretch][slevin )])
I(GJ): -0.33821773529052734	 ([acting.][director])
I(\^): 0.3378736972808838	 ([funny,][well])
I(vz): -0.3367844820022583	 ([town][click ).])
I(gh): 0.33417123556137085	 ([",][aging])
I(Yt): -0.3317853808403015	 ([topics.][out - of - the - way])
I(z}): 0.3302786350250244	 ([click ).][car,])
I(AF): 0.3296733498573303	 ([knowing][directing])
I(JY): -0.3270292282104492	 ([director][topics.])
I(Je): -0.3269214630126953	 ([director][slevin )])
I(Tn): -0.3259895443916321	 ([stretch][we're])
I(x): 0.32485392689704895	 ([( jonah])
I([_): 0.32446956634521484	 ([focused,][thought])
I(N): 0.32446885108947754	 ([clocking][pressures])
I(\~): 0.32332026958465576	 ([funny,][kid])
I(I[): -0.32090210914611816	 ([see][focused,])
I([e): -0.3200194239616394	 ([focused,][slevin )])
I(CN): -0.3196244239807129	 ([movie][clocking])
I(T\): 0.3193046450614929	 ([stretch][funny,])
I([g): -0.31845349073410034	 ([focused,][",])
I(or): -0.3177710771560669	 ([introduced][travels])
I(w): -0.31740427017211914	 ([kid][pressures])
I(HJ): -0.31632161140441895	 ([nice][director])
I(QR): 0.3135247230529785	 ([10][items])
I(hu): -0.3127690553665161	 ([aging][section])
I(KL): -0.31013816595077515	 ([script][get])
I(Co): -0.30991673469543457	 ([movie][introduced])
I(Yr): -0.3086526691913605	 ([topics.][travels])
I(Fy): -0.30673903226852417	 ([directing][hill,])
I(Ui): -0.3066350221633911	 ([story,][actor])
I(Ur): -0.3061301112174988	 ([story,][travels])
I([z): -0.30458876490592957	 ([focused,][click ).])
I(VY): -0.3033261299133301	 ([trying][topics.])
I(Af): -0.3013039827346802	 ([knowing][stars])
I(W\): -0.3012518286705017	 ([grasp][funny,])
I(At): -0.30037832260131836	 ([knowing][out - of - the - way])
I(Jt): -0.29824233055114746	 ([director][out - of - the - way])
I(Nt): 0.29636549949645996	 ([clocking][out - of - the - way])
I(\w): 0.29607194662094116	 ([funny,][kid])
I(Ga): -0.2945166826248169	 ([acting.][morgan])
I(MP): 0.29449039697647095	 ([right.][minutes,])
I(D): -0.29327845573425293	 ([important][pressures])
I(Jh): -0.29239702224731445	 ([director][aging])
I(N}): 0.2923448085784912	 ([clocking][car,])
I(Cs): 0.2917962074279785	 ([movie][supermarket])
I(G~): -0.2911860942840576	 ([acting.][kid])
I(Dd): -0.2905161380767822	 ([important][number])
I(M): -0.2898600101470947	 ([right.][pressures])
I(Yj): -0.2885172367095947	 ([topics.][grasping])
I(SV): -0.28807926177978516	 ([less][trying])
I(IU): 0.28722435235977173	 ([see][story,])
I(Fk): -0.28632521629333496	 ([directing][roles])
I(Fa): -0.2860445976257324	 ([directing][morgan])
I(oq): -0.2840003967285156	 ([introduced]["])
I(}~): 0.28375208377838135	 ([car,][kid])
I(Cy): -0.2826446294784546	 ([movie][hill,])
I(u): -0.28221070766448975	 ([section][talk])
I(Y~): -0.282115638256073	 ([topics.][kid])
I(Nh): -0.2812235355377197	 ([clocking][aging])
I(Nd): 0.2809004783630371	 ([clocking][number])
I(EU): -0.2801874876022339	 ([casting,][story,])
I(Ne): 0.2799983024597168	 ([clocking][slevin )])
I(_h): 0.2799898386001587	 ([thought][aging])
I(Ah): -0.279036283493042	 ([knowing][aging])
I(DJ): 0.2779427170753479	 ([important][director])
I(U\): -0.27733415365219116	 ([story,][funny,])
I(Gw): -0.277282178401947	 ([acting.][kid])
I(PU): -0.27682989835739136	 ([minutes,][story,])
I(Dt): -0.2766760587692261	 ([important][out - of - the - way])
I(U}): -0.2759632468223572	 ([story,][car,])
I(D~): -0.27547699213027954	 ([important][kid])
I(Fh): -0.2744276523590088	 ([directing][aging])
I(LV): -0.27437615394592285	 ([get][trying])
I({|): 0.2739482522010803	 ([realizing][star])
I(EF): -0.27322864532470703	 ([casting,][directing])
I(MT): -0.2729283571243286	 ([right.][stretch])
I(J): -0.27260899543762207	 ([director][pressures])
I(v}): 0.27071112394332886	 ([town][car,])
I(RS): -0.2696805000305176	 ([items][less])
I(Td): -0.2694392204284668	 ([stretch][number])
I(ko): -0.268501341342926	 ([roles][introduced])
I(CT): 0.26628559827804565	 ([movie][stretch])
I(Wz): -0.2653045654296875	 ([grasp][click ).])
I(Fz): 0.2640208601951599	 ([directing][click ).])
I(s): 0.26364588737487793	 ([supermarket][pressures])
I({~): 0.26193833351135254	 ([realizing][kid])
I(f): -0.2606654167175293	 ([stars][pressures])
I(Yl): -0.2599514126777649	 ([topics.][presented])
I(`f): -0.25955671072006226	 ([out.][stars])
I(F|): -0.2582581639289856	 ([directing][star])
I(Uz): -0.2579084038734436	 ([story,][click ).])
I(|): -0.25790345668792725	 ([star][talk])
I(N]): -0.2571837902069092	 ([clocking][sad,])
I(LT): -0.2569388151168823	 ([get][stretch])
I(MV): -0.2559882402420044	 ([right.][trying])
I(hs): 0.2557713985443115	 ([aging][supermarket])
I(I): 0.25556790828704834	 ([see])
I(wy): -0.25518083572387695	 ([kid][hill,])
I(Ja): -0.25443488359451294	 ([director][morgan])
I(i}): -0.2535170912742615	 ([actor][car,])
I(Wk): 0.2534984350204468	 ([grasp][roles])
I(jz): -0.25302737951278687	 ([grasping][click ).])
I(): 0.2522349953651428	 ([pressures][talk])
I(Mh): -0.2521395683288574	 ([right.][aging])
I(fm): -0.251279354095459	 ([stars][him.])
I(`): 0.25117427110671997	 ([out.][pressures])
I(Vl): -0.25099384784698486	 ([trying][presented])
I(KN): 0.25013208389282227	 ([script][clocking])
I(Au): -0.24933195114135742	 ([knowing][section])
I(j): 0.24901235103607178	 ([grasping])
I(GI): -0.24821817874908447	 ([acting.][see])
I(Dl): -0.24818861484527588	 ([important][presented])
I(oy): -0.2479446530342102	 ([introduced][hill,])
I(NV): 0.2475905418395996	 ([clocking][trying])
I(DM): -0.2473980188369751	 ([important][right.])
I(DW): -0.24609971046447754	 ([important][grasp])
I(BV): 0.24526119232177734	 ([end][trying])
I(cn): 0.24510794878005981	 ([( lucky][we're])
I(Dh): -0.24498748779296875	 ([important][aging])
I(Ad): -0.2436659336090088	 ([knowing][number])
I(HY): -0.2436436414718628	 ([nice][topics.])
I(R\): 0.24329519271850586	 ([items][funny,])
I(i): -0.24089884757995605	 ([actor][pressures])
I(V`): 0.24079537391662598	 ([trying][out.])
I(Ud): -0.23985755443572998	 ([story,][number])
I(C{): -0.23955100774765015	 ([movie][realizing])
I(z|): -0.23888158798217773	 ([click ).][star])
I(As): -0.2384357452392578	 ([knowing][supermarket])
I(Ch): -0.23819541931152344	 ([movie][aging])
I(do): -0.23811018466949463	 ([number][introduced])
I(NZ): 0.23720645904541016	 ([clocking][stays])
I(b): 0.23711639642715454	 ([freeman])
I(DL): -0.2369399070739746	 ([important][get])
I(Vy): 0.23679250478744507	 ([trying][hill,])
I({): 0.2361559271812439	 ([realizing])
I(Eh): 0.234039306640625	 ([casting,][aging])
I(]o): -0.2334892749786377	 ([sad,][introduced])
I(G): -0.23164939880371094	 ([acting.][talk])
I(Ny): 0.23069548606872559	 ([clocking][hill,])
I(Cz): 0.2305595874786377	 ([movie][click ).])
I(G]): -0.22958415746688843	 ([acting.][sad,])
I(ln): -0.2292822003364563	 ([presented][we're])
I(]g): -0.22927099466323853	 ([sad,][",])
I(EV): 0.22852396965026855	 ([casting,][trying])
I(T}): 0.22848135232925415	 ([stretch][car,])
I(G{): -0.22814053297042847	 ([acting.][realizing])
I(J|): -0.22740715742111206	 ([director][star])
I(JT): 0.226242333650589	 ([director][stretch])
I(GH): 0.22617888450622559	 ([acting.][nice])
I(Ao): -0.2260301113128662	 ([knowing][introduced])
I(Ng): 0.22573792934417725	 ([clocking][",])
I(g): 0.22530901432037354	 ([",])
I(Ar): -0.22495758533477783	 ([knowing][travels])
I(Ty): -0.22449445724487305	 ([stretch][hill,])
I(ku): -0.22400355339050293	 ([roles][section])
I(F): -0.22394990921020508	 ([directing][talk])
I(CK): 0.2235790491104126	 ([movie][script])
I(Bi): -0.22198700904846191	 ([end][actor])
I(Lh): -0.22183817625045776	 ([get][aging])
I(]a): -0.2215701937675476	 ([sad,][morgan])
I(cx): -0.22155824303627014	 ([( lucky][( jonah])
I(ai): -0.22148466110229492	 ([morgan][actor])
I(fn): -0.2214367389678955	 ([stars][we're])
I(jo): -0.22064417600631714	 ([grasping][introduced])
I(n}): 0.220569908618927	 ([we're][car,])
I(cs): 0.22024673223495483	 ([( lucky][supermarket])
I(SU): 0.2198864221572876	 ([less][story,])
I(Dj): -0.21952617168426514	 ([important][grasping])
I(ir): -0.2192833423614502	 ([actor][travels])
I(GW): 0.21853560209274292	 ([acting.][grasp])
I(Gr): -0.21822285652160645	 ([acting.][travels])
I(jw): -0.2179967761039734	 ([grasping][kid])
I([s): -0.21751129627227783	 ([focused,][supermarket])
I(Tz): -0.2172069549560547	 ([stretch][click ).])
I(Tt): 0.21709543466567993	 ([stretch][out - of - the - way])
I(Hh): -0.21700602769851685	 ([nice][aging])
I(Ai): -0.21586847305297852	 ([knowing][actor])
I(AL): -0.21583521366119385	 ([knowing][get])
I(AW): -0.2158271074295044	 ([knowing][grasp])
I(LN): -0.21573948860168457	 ([get][clocking])
I(R): -0.2154315710067749	 ([items])
I(Ag): -0.21541976928710938	 ([knowing][",])
I(\k): -0.21532762050628662	 ([funny,][roles])
I(T`): 0.21507608890533447	 ([stretch][out.])
I(NY): -0.21483516693115234	 ([clocking][topics.])
I(an): 0.21473854780197144	 ([morgan][we're])
I(PR): 0.21401208639144897	 ([minutes,][items])
I(W{): 0.21399205923080444	 ([grasp][realizing])
I([^): 0.21364206075668335	 ([focused,][well])
I(]j): -0.21334385871887207	 ([sad,][grasping])
I(IM): -0.21321356296539307	 ([see][right.])
I(Wl): -0.21248936653137207	 ([grasp][presented])
I(Zf): -0.2124461531639099	 ([stays][stars])
I(Pc): 0.21110230684280396	 ([minutes,][( lucky])
I(nr): -0.21061599254608154	 ([we're][travels])
I(KV): -0.2106008529663086	 ([script][trying])
I(V_): 0.21006405353546143	 ([trying][thought])
I(Gk): -0.20918214321136475	 ([acting.][roles])
I(ry): -0.2076650857925415	 ([travels][hill,])
I(dl): -0.20663750171661377	 ([number][presented])
I(\): -0.2065904140472412	 ([funny,][pressures])
I(Vd): -0.20595884323120117	 ([trying][number])
I(\): 0.2059246301651001	 ([funny,][talk])
I(MZ): -0.2057274580001831	 ([right.][stays])
I(w}): 0.20568865537643433	 ([kid][car,])
I(c}): 0.2047121524810791	 ([( lucky][car,])
I(de): -0.20401740074157715	 ([number][slevin )])
I(N`): 0.20335054397583008	 ([clocking][out.])
I(Wg): -0.20307588577270508	 ([grasp][",])
I(u{): -0.2029218077659607	 ([section][realizing])
I(iy): 0.20281201601028442	 ([actor][hill,])
I(Pu): 0.20237743854522705	 ([minutes,][section])
I(o): -0.20217841863632202	 ([introduced][pressures])
I(KM): -0.20202046632766724	 ([script][right.])
I(Ac): -0.2016822099685669	 ([knowing][( lucky])
I(`i): -0.20166248083114624	 ([out.][actor])
I(FV): -0.20115041732788086	 ([directing][trying])
I(Wr): -0.20095086097717285	 ([grasp][travels])
I(\x): 0.2005506157875061	 ([funny,][( jonah])
I(CR): 0.20042550563812256	 ([movie][items])
I(FW): 0.2004251480102539	 ([directing][grasp])
I(ou): -0.20029503107070923	 ([introduced][section])
I(F`): -0.20008420944213867	 ([directing][out.])
I(Hj): -0.20006877183914185	 ([nice][grasping])
I(W): 0.19996601343154907	 ([grasp][talk])
I(n): 0.19966787099838257	 ([we're])
I(FG): -0.19951874017715454	 ([directing][acting.])
I(Ps): 0.19931769371032715	 ([minutes,][supermarket])
I(fw): -0.19917511940002441	 ([stars][kid])
I(BH): -0.19901323318481445	 ([end][nice])
I(fg): -0.19886350631713867	 ([stars][",])
I(Uk): -0.19868043065071106	 ([story,][roles])
I(Gz): -0.19844233989715576	 ([acting.][click ).])
I(U]): -0.19829398393630981	 ([story,][sad,])
I(NO): 0.19774264097213745	 ([clocking][82])
I(DV): -0.19753676652908325	 ([important][trying])
I(DT): -0.19743084907531738	 ([important][stretch])
I(Pd): 0.19665002822875977	 ([minutes,][number])
I(eo): -0.19656789302825928	 ([slevin )][introduced])
I(Vv): 0.19655537605285645	 ([trying][town])
I([j): -0.19644570350646973	 ([focused,][grasping])
I(mn): -0.1960645318031311	 ([him.][we're])
I(HM): -0.19488567113876343	 ([nice][right.])
I(M[): 0.19475173950195312	 ([right.][focused,])
I(GM): 0.19424498081207275	 ([acting.][right.])
I(K[): -0.19283342361450195	 ([script][focused,])
I(hy): 0.1928200125694275	 ([aging][hill,])
I(M}): -0.1926708221435547	 ([right.][car,])
I(Jo): -0.19227153062820435	 ([director][introduced])
I(Mf): -0.19224214553833008	 ([right.][stars])
I([o): -0.19189059734344482	 ([focused,][introduced])
I(Dc): -0.19178462028503418	 ([important][( lucky])
I(F~): -0.19095510244369507	 ([directing][kid])
I(l}): 0.1907554268836975	 ([presented][car,])
I(U): -0.1906578540802002	 ([story,][pressures])
I(s{): -0.19036388397216797	 ([supermarket][realizing])
I(Nn): 0.1902165412902832	 ([clocking][we're])
I(hx): 0.1897771954536438	 ([aging][( jonah])
I(]k): -0.18957284092903137	 ([sad,][roles])
I(HP): 0.18954813480377197	 ([nice][minutes,])
I(ch): 0.1892620325088501	 ([( lucky][aging])
I(}): 0.18923485279083252	 ([car,][talk])
I(To): -0.18921387195587158	 ([stretch][introduced])
I(We): -0.18895357847213745	 ([grasp][slevin )])
I(bd): -0.1882804036140442	 ([freeman][number])
I(z): 0.18823134899139404	 ([click ).][talk])
I(qs): -0.18815767765045166	 (["][supermarket])
I(Tj): -0.18736374378204346	 ([stretch][grasping])
I(x}): 0.18644016981124878	 ([( jonah][car,])
I(ST): -0.18500709533691406	 ([less][stretch])
I(Nm): -0.18498754501342773	 ([clocking][him.])
I(Bf): -0.1846679449081421	 ([end][stars])
I(vy): -0.18452125787734985	 ([town][hill,])
I(lv): -0.1842668056488037	 ([presented][town])
I(Wf): -0.18419718742370605	 ([grasp][stars])
I(Ul): -0.1838129162788391	 ([story,][presented])
I(g}): 0.18362212181091309	 ([",][car,])
I(KW): -0.18350696563720703	 ([script][grasp])
I([v): 0.18350118398666382	 ([focused,][town])
I(N~): 0.1833333969116211	 ([clocking][kid])
I(FK): 0.18246358633041382	 ([directing][script])
I(Wh): -0.18191921710968018	 ([grasp][aging])
I(j{): 0.18177515268325806	 ([grasping][realizing])
I(Vz): 0.18174874782562256	 ([trying][click ).])
I(et): 0.18168562650680542	 ([slevin )][out - of - the - way])
I(Mg): -0.181074321269989	 ([right.][",])
I(Eg): 0.1808909773826599	 ([casting,][",])
I(|): -0.18038153648376465	 ([star][pressures])
I(Es): 0.18018722534179688	 ([casting,][supermarket])
I(Jr): 0.17955303192138672	 ([director][travels])
I(JV): -0.17943859100341797	 ([director][trying])
I(Nu): 0.1793879270553589	 ([clocking][section])
I(VZ): 0.17937946319580078	 ([trying][stays])
I(m): 0.17912596464157104	 ([him.])
I(o): 0.17862898111343384	 ([introduced][talk])
I(Wd): -0.178383469581604	 ([grasp][number])
I(B): 0.17815744876861572	 ([end][talk])
I(O[): -0.17814567685127258	 ([82][focused,])
I(rw): -0.17812776565551758	 ([travels][kid])
I(s|): -0.1778930425643921	 ([supermarket][star])
I(_): 0.17789018154144287	 ([thought][pressures])
I(v): 0.17771047353744507	 ([town])
I(Ys): -0.17753362655639648	 ([topics.][supermarket])
I(Tg): -0.17732274532318115	 ([stretch][",])
I(Pi): -0.17683053016662598	 ([minutes,][actor])
I(fy): -0.1766202449798584	 ([stars][hill,])
I(K}): -0.17653483152389526	 ([script][car,])
I(kz): -0.1764969825744629	 ([roles][click ).])
I(A\): -0.1757860779762268	 ([knowing][funny,])
I(My): -0.17558467388153076	 ([right.][hill,])
I(G\): -0.17553448677062988	 ([acting.][funny,])
I(DY): 0.1739795207977295	 ([important][topics.])
I(p): 0.17367053031921387	 ([" him][talk])
I(Nj): 0.1736370325088501	 ([clocking][grasping])
I(FI): -0.1734093427658081	 ([directing][see])
I(gj): -0.1732499897480011	 ([",][grasping])
I(o~): 0.1732262372970581	 ([introduced][kid])
I(fp): -0.1726475954055786	 ([stars][" him])
I(Vr): 0.1725146770477295	 ([trying][travels])
I(Ux): -0.1718696653842926	 ([story,][( jonah])
I(u~): -0.1712169647216797	 ([section][kid])
I(J{): -0.17111945152282715	 ([director][realizing])
