---------- Players ----------
Player 0: knowing
Player 1: end
Player 2: movie
Player 3: important
Player 4: casting,
Player 5: directing
Player 6: acting.
Player 7: nice
Player 8: see
Player 9: director
Player 10: script
Player 11: get
Player 12: right.
Player 13: clocking
Player 14: 82
Player 15: minutes,
Player 16: 10
Player 17: items
Player 18: less
Player 19: stretch
Player 20: story,
Player 21: trying
Player 22: grasp
Player 23: inane
Player 24: topics.
Player 25: stays
Player 26: focused,
Player 27: funny,
Player 28: sad,
Player 29: well
Player 30: thought
Player 31: out.
Player 32: morgan
Player 33: freeman
Player 34: ( lucky
Player 35: number
Player 36: slevin )
Player 37: stars
Player 38: ",
Player 39: aging
Player 40: actor
Player 41: grasping
Player 42: roles
Player 43: presented
Player 44: him.
Player 45: we're
Player 46: introduced
Player 47: " him
Player 48: "
Player 49: travels
Player 50: supermarket
Player 51: out - of - the - way
Player 52: section
Player 53: town
Player 54: kid
Player 55: ( jonah
Player 56: hill,
Player 57: click ).
Player 58: realizing
Player 59: star
Player 60: car,
Player 61: kid
Player 62: pressures
Player 63: talk
---------- AND Interactions (Pairwise Only) ----------
I(36,37): -2.429456949234009	 ([slevin )][stars])
I(41,42): -0.8066652417182922	 ([grasping][roles])
I(6,40): 0.7800774574279785	 ([acting.][actor])
I(37,59): -0.7730140686035156	 ([stars][star])
I(5,13): -0.7634289264678955	 ([directing][clocking])
I(21,39): 0.7544770240783691	 ([trying][aging])
I(51,52): 0.7502673864364624	 ([out - of - the - way][section])
I(13,15): 0.7400548458099365	 ([clocking][minutes,])
I(43,57): -0.7387116551399231	 ([presented][click ).])
I(2,9): 0.7315924167633057	 ([movie][director])
I(37,42): -0.7277984619140625	 ([stars][roles])
I(3,4): -0.7135538458824158	 ([important][casting,])
I(6,13): -0.7093749046325684	 ([acting.][clocking])
I(9,12): -0.6969434022903442	 ([director][right.])
I(26,28): -0.6934055685997009	 ([focused,][sad,])
I(32,33): 0.6786003112792969	 ([morgan][freeman])
I(5,15): -0.6689779758453369	 ([directing][minutes,])
I(26,39): -0.6689633131027222	 ([focused,][aging])
I(39,62): 0.6669704914093018	 ([aging][pressures])
I(26,27): 0.6629151701927185	 ([focused,][funny,])
I(50,60): 0.66200852394104	 ([supermarket][car,])
I(0,3): -0.6616630554199219	 ([knowing][important])
I(51,60): 0.660046398639679	 ([out - of - the - way][car,])
I(2,20): -0.6558809876441956	 ([movie][story,])
I(21,26): -0.65503990650177	 ([trying][focused,])
I(9,37): -0.6478552222251892	 ([director][stars])
I(1,6): -0.6398387551307678	 ([end][acting.])
I(5,20): -0.6270177364349365	 ([directing][story,])
I(2,26): -0.6268393993377686	 ([movie][focused,])
I(9,40): 0.6230113506317139	 ([director][actor])
I(51,62): 0.6181778907775879	 ([out - of - the - way][pressures])
I(19,37): -0.6127496957778931	 ([stretch][stars])
I(22,41): -0.6095399856567383	 ([grasp][grasping])
I(59,60): -0.6091226935386658	 ([star][car,])
I(25,26): 0.6070669293403625	 ([stays][focused,])
I(3,15): 0.6054546236991882	 ([important][minutes,])
I(21,37): -0.6032994985580444	 ([trying][stars])
I(49,50): -0.6025098562240601	 ([travels][supermarket])
I(4,6): -0.6007716655731201	 ([casting,][acting.])
I(27,41): -0.5996866822242737	 ([funny,][grasping])
I(55,57): -0.5995510816574097	 ([( jonah][click ).])
I(5,62): -0.5957753658294678	 ([directing][pressures])
I(2,40): 0.5937305092811584	 ([movie][actor])
I(26,42): -0.5866002440452576	 ([focused,][roles])
I(2,59): -0.5849707126617432	 ([movie][star])
I(2,5): 0.5817661881446838	 ([movie][directing])
I(3,46): -0.5769025087356567	 ([important][introduced])
I(6,15): -0.5716004967689514	 ([acting.][minutes,])
I(37,51): -0.5624465346336365	 ([stars][out - of - the - way])
I(26,44): -0.5578473806381226	 ([focused,][him.])
I(24,62): -0.5564568042755127	 ([topics.][pressures])
I(5,40): 0.552581787109375	 ([directing][actor])
I(6,20): -0.5521002411842346	 ([acting.][story,])
I(8,9): -0.5506702661514282	 ([see][director])
I(27,34): 0.5449084639549255	 ([funny,][( lucky])
I(14,15): 0.5444429516792297	 ([82][minutes,])
I(39,41): -0.5430229902267456	 ([aging][grasping])
I(20,22): 0.5409892797470093	 ([story,][grasp])
I(15,19): 0.5401743054389954	 ([minutes,][stretch])
I(22,23): -0.5385549664497375	 ([grasp][inane])
I(13,20): -0.537125825881958	 ([clocking][story,])
I(36,50): -0.5331845879554749	 ([slevin )][supermarket])
I(0,7): -0.5287824869155884	 ([knowing][nice])
I(3,57): -0.5253652334213257	 ([important][click ).])
I(9,15): -0.5233540534973145	 ([director][minutes,])
I(6,19): 0.5134294033050537	 ([acting.][stretch])
I(38,40): -0.5099660158157349	 ([",][actor])
I(5,19): 0.5098847150802612	 ([directing][stretch])
I(46,57): -0.5095438957214355	 ([introduced][click ).])
I(1,5): -0.5071306228637695	 ([end][directing])
I(2,3): 0.5062842965126038	 ([movie][important])
I(41,43): -0.5057041645050049	 ([grasping][presented])
I(4,37): -0.5052250027656555	 ([casting,][stars])
I(5,51): -0.5046021938323975	 ([directing][out - of - the - way])
I(40,41): -0.501447319984436	 ([actor][grasping])
I(26,62): -0.4963676929473877	 ([focused,][pressures])
I(13,19): 0.49338817596435547	 ([clocking][stretch])
I(6,56): -0.48444557189941406	 ([acting.][hill,])
I(21,36): 0.4824342727661133	 ([trying][slevin )])
I(49,62): 0.48079729080200195	 ([travels][pressures])
I(39,51): 0.47771549224853516	 ([aging][out - of - the - way])
I(3,49): -0.4762241840362549	 ([important][travels])
I(13,50): 0.47574949264526367	 ([clocking][supermarket])
I(13,57): 0.4755462408065796	 ([clocking][click ).])
I(56,57): -0.4724443554878235	 ([hill,][click ).])
I(3,50): -0.4704618453979492	 ([important][supermarket])
I(50,57): 0.4677180051803589	 ([supermarket][click ).])
I(6,62): -0.4671745300292969	 ([acting.][pressures])
I(27,40): 0.4635012745857239	 ([funny,][actor])
I(37,57): -0.46051502227783203	 ([stars][click ).])
I(52,62): -0.4545484781265259	 ([section][pressures])
I(4,15): -0.45445728302001953	 ([casting,][minutes,])
I(5,55): -0.4475248157978058	 ([directing][( jonah])
I(3,5): 0.446061372756958	 ([important][directing])
I(51,53): 0.44399869441986084	 ([out - of - the - way][town])
I(21,50): 0.4427146911621094	 ([trying][supermarket])
I(58,60): -0.440135657787323	 ([realizing][car,])
I(6,60): -0.44003456830978394	 ([acting.][car,])
I(43,54): -0.43908265233039856	 ([presented][kid])
I(50,53): 0.43628978729248047	 ([supermarket][town])
I(19,24): 0.4357374310493469	 ([stretch][topics.])
I(54,61): 0.4328168034553528	 ([kid][kid])
I(15,16): -0.43094485998153687	 ([minutes,][10])
I(43,56): -0.4293491840362549	 ([presented][hill,])
I(20,24): -0.4235113859176636	 ([story,][topics.])
I(9,11): -0.42263633012771606	 ([director][get])
I(31,51): 0.4221847653388977	 ([out.][out - of - the - way])
I(40,42): 0.4183623194694519	 ([actor][roles])
I(5,60): -0.41592568159103394	 ([directing][car,])
I(6,37): -0.41561877727508545	 ([acting.][stars])
I(60,62): 0.41445332765579224	 ([car,][pressures])
I(54,57): -0.4123297929763794	 ([kid][click ).])
I(20,51): -0.41224026679992676	 ([story,][out - of - the - way])
I(20,37): -0.4113563895225525	 ([story,][stars])
I(3,56): -0.40998268127441406	 ([important][hill,])
I(3,53): -0.4090104103088379	 ([important][town])
I(30,31): 0.40817803144454956	 ([thought][out.])
I(15,39): -0.4072575569152832	 ([minutes,][aging])
I(6,55): -0.40495696663856506	 ([acting.][( jonah])
I(21,51): 0.4047067165374756	 ([trying][out - of - the - way])
I(50,61): 0.4030511975288391	 ([supermarket][kid])
I(2,15): -0.4000859260559082	 ([movie][minutes,])
I(7,26): -0.39976072311401367	 ([nice][focused,])
I(6,51): -0.39813756942749023	 ([acting.][out - of - the - way])
I(1,9): -0.3964047431945801	 ([end][director])
I(35,37): -0.39319169521331787	 ([number][stars])
I(2,27): 0.39276188611984253	 ([movie][funny,])
I(34,35): -0.3896561861038208	 ([( lucky][number])
I(4,42): -0.388993501663208	 ([casting,][roles])
I(6,34): -0.38770681619644165	 ([acting.][( lucky])
I(13,40): -0.3850829601287842	 ([clocking][actor])
I(50,55): 0.38269615173339844	 ([supermarket][( jonah])
I(27,50): 0.38031816482543945	 ([funny,][supermarket])
I(2,4): -0.37698864936828613	 ([movie][casting,])
I(15,62): -0.37506985664367676	 ([minutes,][pressures])
I(1,62): 0.3744197487831116	 ([end][pressures])
I(13,49): 0.3710358142852783	 ([clocking][travels])
I(19,50): 0.36942195892333984	 ([stretch][supermarket])
I(24,27): 0.3694077134132385	 ([topics.][funny,])
I(3,7): -0.3639862537384033	 ([important][nice])
I(3,45): -0.3635346293449402	 ([important][we're])
I(20,63): -0.36174196004867554	 ([story,][talk])
I(51,56): 0.3600642681121826	 ([out - of - the - way][hill,])
I(43,49): -0.35986387729644775	 ([presented][travels])
I(10,62): -0.3575618267059326	 ([script][pressures])
I(24,37): -0.35471171140670776	 ([topics.][stars])
I(49,53): -0.354580283164978	 ([travels][town])
I(26,40): -0.3541169762611389	 ([focused,][actor])
I(39,61): 0.3535824418067932	 ([aging][kid])
I(34,36): -0.35353076457977295	 ([( lucky][slevin )])
I(36,39): 0.35323500633239746	 ([slevin )][aging])
I(27,44): -0.3515539765357971	 ([funny,][him.])
I(37,39): -0.3509089946746826	 ([stars][aging])
I(27,49): -0.350430965423584	 ([funny,][travels])
I(52,53): -0.34922945499420166	 ([section][town])
I(1,26): -0.34561264514923096	 ([end][focused,])
I(21,61): 0.3452308773994446	 ([trying][kid])
I(36,62): 0.345120370388031	 ([slevin )][pressures])
I(12,13): -0.344799280166626	 ([right.][clocking])
I(15,57): 0.3440890312194824	 ([minutes,][click ).])
I(36,60): -0.3438742160797119	 ([slevin )][car,])
I(49,51): 0.343062162399292	 ([travels][out - of - the - way])
I(49,57): -0.34060436487197876	 ([travels][click ).])
I(0,57): -0.3388828635215759	 ([knowing][click ).])
I(19,36): -0.3386896848678589	 ([stretch][slevin )])
I(6,9): -0.33821773529052734	 ([acting.][director])
I(27,29): 0.3378736972808838	 ([funny,][well])
I(53,57): -0.3367844820022583	 ([town][click ).])
I(38,39): 0.33417123556137085	 ([",][aging])
I(24,51): -0.3317853808403015	 ([topics.][out - of - the - way])
I(57,60): 0.3302786350250244	 ([click ).][car,])
I(0,5): 0.3296733498573303	 ([knowing][directing])
I(9,24): -0.3270292282104492	 ([director][topics.])
I(9,36): -0.3269214630126953	 ([director][slevin )])
I(19,45): -0.3259895443916321	 ([stretch][we're])
I(26,30): 0.32446956634521484	 ([focused,][thought])
I(13,62): 0.32446885108947754	 ([clocking][pressures])
I(27,61): 0.32332026958465576	 ([funny,][kid])
I(8,26): -0.32090210914611816	 ([see][focused,])
I(26,36): -0.3200194239616394	 ([focused,][slevin )])
I(2,13): -0.3196244239807129	 ([movie][clocking])
I(19,27): 0.3193046450614929	 ([stretch][funny,])
I(26,38): -0.31845349073410034	 ([focused,][",])
I(46,49): -0.3177710771560669	 ([introduced][travels])
I(54,62): -0.31740427017211914	 ([kid][pressures])
I(7,9): -0.31632161140441895	 ([nice][director])
I(16,17): 0.3135247230529785	 ([10][items])
I(39,52): -0.3127690553665161	 ([aging][section])
I(10,11): -0.31013816595077515	 ([script][get])
I(2,46): -0.30991673469543457	 ([movie][introduced])
I(24,49): -0.3086526691913605	 ([topics.][travels])
I(5,56): -0.30673903226852417	 ([directing][hill,])
I(20,40): -0.3066350221633911	 ([story,][actor])
I(20,49): -0.3061301112174988	 ([story,][travels])
I(26,57): -0.30458876490592957	 ([focused,][click ).])
I(21,24): -0.3033261299133301	 ([trying][topics.])
I(0,37): -0.3013039827346802	 ([knowing][stars])
I(22,27): -0.3012518286705017	 ([grasp][funny,])
I(0,51): -0.30037832260131836	 ([knowing][out - of - the - way])
I(9,51): -0.29824233055114746	 ([director][out - of - the - way])
I(13,51): 0.29636549949645996	 ([clocking][out - of - the - way])
I(27,54): 0.29607194662094116	 ([funny,][kid])
I(6,32): -0.2945166826248169	 ([acting.][morgan])
I(12,15): 0.29449039697647095	 ([right.][minutes,])
I(3,62): -0.29327845573425293	 ([important][pressures])
I(9,39): -0.29239702224731445	 ([director][aging])
I(13,60): 0.2923448085784912	 ([clocking][car,])
I(2,50): 0.2917962074279785	 ([movie][supermarket])
I(6,61): -0.2911860942840576	 ([acting.][kid])
I(3,35): -0.2905161380767822	 ([important][number])
I(12,62): -0.2898600101470947	 ([right.][pressures])
I(24,41): -0.2885172367095947	 ([topics.][grasping])
I(18,21): -0.28807926177978516	 ([less][trying])
I(8,20): 0.28722435235977173	 ([see][story,])
I(5,42): -0.28632521629333496	 ([directing][roles])
I(5,32): -0.2860445976257324	 ([directing][morgan])
I(46,48): -0.2840003967285156	 ([introduced]["])
I(60,61): 0.28375208377838135	 ([car,][kid])
I(2,56): -0.2826446294784546	 ([movie][hill,])
I(52,63): -0.28221070766448975	 ([section][talk])
I(24,61): -0.282115638256073	 ([topics.][kid])
I(13,39): -0.2812235355377197	 ([clocking][aging])
I(13,35): 0.2809004783630371	 ([clocking][number])
I(4,20): -0.2801874876022339	 ([casting,][story,])
I(13,36): 0.2799983024597168	 ([clocking][slevin )])
I(30,39): 0.2799898386001587	 ([thought][aging])
I(0,39): -0.279036283493042	 ([knowing][aging])
I(3,9): 0.2779427170753479	 ([important][director])
I(20,27): -0.27733415365219116	 ([story,][funny,])
I(6,54): -0.277282178401947	 ([acting.][kid])
I(15,20): -0.27682989835739136	 ([minutes,][story,])
I(3,51): -0.2766760587692261	 ([important][out - of - the - way])
I(20,60): -0.2759632468223572	 ([story,][car,])
I(3,61): -0.27547699213027954	 ([important][kid])
I(5,39): -0.2744276523590088	 ([directing][aging])
I(11,21): -0.27437615394592285	 ([get][trying])
I(58,59): 0.2739482522010803	 ([realizing][star])
I(4,5): -0.27322864532470703	 ([casting,][directing])
I(12,19): -0.2729283571243286	 ([right.][stretch])
I(9,62): -0.27260899543762207	 ([director][pressures])
I(53,60): 0.27071112394332886	 ([town][car,])
I(17,18): -0.2696805000305176	 ([items][less])
I(19,35): -0.2694392204284668	 ([stretch][number])
I(42,46): -0.268501341342926	 ([roles][introduced])
I(2,19): 0.26628559827804565	 ([movie][stretch])
I(22,57): -0.2653045654296875	 ([grasp][click ).])
I(5,57): 0.2640208601951599	 ([directing][click ).])
I(50,62): 0.26364588737487793	 ([supermarket][pressures])
I(58,61): 0.26193833351135254	 ([realizing][kid])
I(37,62): -0.2606654167175293	 ([stars][pressures])
I(24,43): -0.2599514126777649	 ([topics.][presented])
I(31,37): -0.25955671072006226	 ([out.][stars])
I(5,59): -0.2582581639289856	 ([directing][star])
I(20,57): -0.2579084038734436	 ([story,][click ).])
I(59,63): -0.25790345668792725	 ([star][talk])
I(13,28): -0.2571837902069092	 ([clocking][sad,])
I(11,19): -0.2569388151168823	 ([get][stretch])
I(12,21): -0.2559882402420044	 ([right.][trying])
I(39,50): 0.2557713985443115	 ([aging][supermarket])
I(54,56): -0.25518083572387695	 ([kid][hill,])
I(9,32): -0.25443488359451294	 ([director][morgan])
I(40,60): -0.2535170912742615	 ([actor][car,])
I(22,42): 0.2534984350204468	 ([grasp][roles])
I(41,57): -0.25302737951278687	 ([grasping][click ).])
I(62,63): 0.2522349953651428	 ([pressures][talk])
I(12,39): -0.2521395683288574	 ([right.][aging])
I(37,44): -0.251279354095459	 ([stars][him.])
I(31,62): 0.25117427110671997	 ([out.][pressures])
I(21,43): -0.25099384784698486	 ([trying][presented])
I(10,13): 0.25013208389282227	 ([script][clocking])
I(0,52): -0.24933195114135742	 ([knowing][section])
I(6,8): -0.24821817874908447	 ([acting.][see])
I(3,43): -0.24818861484527588	 ([important][presented])
I(46,56): -0.2479446530342102	 ([introduced][hill,])
I(13,21): 0.2475905418395996	 ([clocking][trying])
I(3,12): -0.2473980188369751	 ([important][right.])
I(3,22): -0.24609971046447754	 ([important][grasp])
I(1,21): 0.24526119232177734	 ([end][trying])
I(34,45): 0.24510794878005981	 ([( lucky][we're])
I(3,39): -0.24498748779296875	 ([important][aging])
I(0,35): -0.2436659336090088	 ([knowing][number])
I(7,24): -0.2436436414718628	 ([nice][topics.])
I(17,27): 0.24329519271850586	 ([items][funny,])
I(40,62): -0.24089884757995605	 ([actor][pressures])
I(21,31): 0.24079537391662598	 ([trying][out.])
I(20,35): -0.23985755443572998	 ([story,][number])
I(2,58): -0.23955100774765015	 ([movie][realizing])
I(57,59): -0.23888158798217773	 ([click ).][star])
I(0,50): -0.2384357452392578	 ([knowing][supermarket])
I(2,39): -0.23819541931152344	 ([movie][aging])
I(35,46): -0.23811018466949463	 ([number][introduced])
I(13,25): 0.23720645904541016	 ([clocking][stays])
I(3,11): -0.2369399070739746	 ([important][get])
I(21,56): 0.23679250478744507	 ([trying][hill,])
I(4,39): 0.234039306640625	 ([casting,][aging])
I(28,46): -0.2334892749786377	 ([sad,][introduced])
I(6,63): -0.23164939880371094	 ([acting.][talk])
I(13,56): 0.23069548606872559	 ([clocking][hill,])
I(2,57): 0.2305595874786377	 ([movie][click ).])
I(6,28): -0.22958415746688843	 ([acting.][sad,])
I(43,45): -0.2292822003364563	 ([presented][we're])
I(28,38): -0.22927099466323853	 ([sad,][",])
I(4,21): 0.22852396965026855	 ([casting,][trying])
I(19,60): 0.22848135232925415	 ([stretch][car,])
I(6,58): -0.22814053297042847	 ([acting.][realizing])
I(9,59): -0.22740715742111206	 ([director][star])
I(9,19): 0.226242333650589	 ([director][stretch])
I(6,7): 0.22617888450622559	 ([acting.][nice])
I(0,46): -0.2260301113128662	 ([knowing][introduced])
I(13,38): 0.22573792934417725	 ([clocking][",])
I(0,49): -0.22495758533477783	 ([knowing][travels])
I(19,56): -0.22449445724487305	 ([stretch][hill,])
I(42,52): -0.22400355339050293	 ([roles][section])
I(5,63): -0.22394990921020508	 ([directing][talk])
I(2,10): 0.2235790491104126	 ([movie][script])
I(1,40): -0.22198700904846191	 ([end][actor])
I(11,39): -0.22183817625045776	 ([get][aging])
I(28,32): -0.2215701937675476	 ([sad,][morgan])
I(34,55): -0.22155824303627014	 ([( lucky][( jonah])
I(32,40): -0.22148466110229492	 ([morgan][actor])
I(37,45): -0.2214367389678955	 ([stars][we're])
I(41,46): -0.22064417600631714	 ([grasping][introduced])
I(45,60): 0.220569908618927	 ([we're][car,])
I(34,50): 0.22024673223495483	 ([( lucky][supermarket])
I(18,20): 0.2198864221572876	 ([less][story,])
I(3,41): -0.21952617168426514	 ([important][grasping])
I(40,49): -0.2192833423614502	 ([actor][travels])
I(6,22): 0.21853560209274292	 ([acting.][grasp])
I(6,49): -0.21822285652160645	 ([acting.][travels])
I(41,54): -0.2179967761039734	 ([grasping][kid])
I(26,50): -0.21751129627227783	 ([focused,][supermarket])
I(19,57): -0.2172069549560547	 ([stretch][click ).])
I(19,51): 0.21709543466567993	 ([stretch][out - of - the - way])
I(7,39): -0.21700602769851685	 ([nice][aging])
I(0,40): -0.21586847305297852	 ([knowing][actor])
I(0,11): -0.21583521366119385	 ([knowing][get])
I(0,22): -0.2158271074295044	 ([knowing][grasp])
I(11,13): -0.21573948860168457	 ([get][clocking])
I(0,38): -0.21541976928710938	 ([knowing][",])
I(27,42): -0.21532762050628662	 ([funny,][roles])
I(19,31): 0.21507608890533447	 ([stretch][out.])
I(13,24): -0.21483516693115234	 ([clocking][topics.])
I(32,45): 0.21473854780197144	 ([morgan][we're])
I(15,17): 0.21401208639144897	 ([minutes,][items])
I(22,58): 0.21399205923080444	 ([grasp][realizing])
I(26,29): 0.21364206075668335	 ([focused,][well])
I(28,41): -0.21334385871887207	 ([sad,][grasping])
I(8,12): -0.21321356296539307	 ([see][right.])
I(22,43): -0.21248936653137207	 ([grasp][presented])
I(25,37): -0.2124461531639099	 ([stays][stars])
I(15,34): 0.21110230684280396	 ([minutes,][( lucky])
I(45,49): -0.21061599254608154	 ([we're][travels])
I(10,21): -0.2106008529663086	 ([script][trying])
I(21,30): 0.21006405353546143	 ([trying][thought])
I(6,42): -0.20918214321136475	 ([acting.][roles])
I(49,56): -0.2076650857925415	 ([travels][hill,])
I(35,43): -0.20663750171661377	 ([number][presented])
I(27,62): -0.2065904140472412	 ([funny,][pressures])
I(21,35): -0.20595884323120117	 ([trying][number])
I(27,63): 0.2059246301651001	 ([funny,][talk])
I(12,25): -0.2057274580001831	 ([right.][stays])
I(54,60): 0.20568865537643433	 ([kid][car,])
I(34,60): 0.2047121524810791	 ([( lucky][car,])
I(35,36): -0.20401740074157715	 ([number][slevin )])
I(13,31): 0.20335054397583008	 ([clocking][out.])
I(22,38): -0.20307588577270508	 ([grasp][",])
I(52,58): -0.2029218077659607	 ([section][realizing])
I(40,56): 0.20281201601028442	 ([actor][hill,])
I(15,52): 0.20237743854522705	 ([minutes,][section])
I(46,62): -0.20217841863632202	 ([introduced][pressures])
I(10,12): -0.20202046632766724	 ([script][right.])
I(0,34): -0.2016822099685669	 ([knowing][( lucky])
I(31,40): -0.20166248083114624	 ([out.][actor])
I(5,21): -0.20115041732788086	 ([directing][trying])
I(22,49): -0.20095086097717285	 ([grasp][travels])
I(27,55): 0.2005506157875061	 ([funny,][( jonah])
I(2,17): 0.20042550563812256	 ([movie][items])
I(5,22): 0.2004251480102539	 ([directing][grasp])
I(46,52): -0.20029503107070923	 ([introduced][section])
I(5,31): -0.20008420944213867	 ([directing][out.])
I(7,41): -0.20006877183914185	 ([nice][grasping])
I(22,63): 0.19996601343154907	 ([grasp][talk])
I(5,6): -0.19951874017715454	 ([directing][acting.])
I(15,50): 0.19931769371032715	 ([minutes,][supermarket])
I(37,54): -0.19917511940002441	 ([stars][kid])
I(1,7): -0.19901323318481445	 ([end][nice])
I(37,38): -0.19886350631713867	 ([stars][",])
I(20,42): -0.19868043065071106	 ([story,][roles])
I(6,57): -0.19844233989715576	 ([acting.][click ).])
I(20,28): -0.19829398393630981	 ([story,][sad,])
I(13,14): 0.19774264097213745	 ([clocking][82])
I(3,21): -0.19753676652908325	 ([important][trying])
I(3,19): -0.19743084907531738	 ([important][stretch])
I(15,35): 0.19665002822875977	 ([minutes,][number])
I(36,46): -0.19656789302825928	 ([slevin )][introduced])
I(21,53): 0.19655537605285645	 ([trying][town])
I(26,41): -0.19644570350646973	 ([focused,][grasping])
I(44,45): -0.1960645318031311	 ([him.][we're])
I(7,12): -0.19488567113876343	 ([nice][right.])
I(12,26): 0.19475173950195312	 ([right.][focused,])
I(6,12): 0.19424498081207275	 ([acting.][right.])
I(10,26): -0.19283342361450195	 ([script][focused,])
I(39,56): 0.1928200125694275	 ([aging][hill,])
I(12,60): -0.1926708221435547	 ([right.][car,])
I(9,46): -0.19227153062820435	 ([director][introduced])
I(12,37): -0.19224214553833008	 ([right.][stars])
I(26,46): -0.19189059734344482	 ([focused,][introduced])
I(3,34): -0.19178462028503418	 ([important][( lucky])
I(5,61): -0.19095510244369507	 ([directing][kid])
I(43,60): 0.1907554268836975	 ([presented][car,])
I(20,62): -0.1906578540802002	 ([story,][pressures])
I(50,58): -0.19036388397216797	 ([supermarket][realizing])
I(13,45): 0.1902165412902832	 ([clocking][we're])
I(39,55): 0.1897771954536438	 ([aging][( jonah])
I(28,42): -0.18957284092903137	 ([sad,][roles])
I(7,15): 0.18954813480377197	 ([nice][minutes,])
I(34,39): 0.1892620325088501	 ([( lucky][aging])
I(60,63): 0.18923485279083252	 ([car,][talk])
I(19,46): -0.18921387195587158	 ([stretch][introduced])
I(22,36): -0.18895357847213745	 ([grasp][slevin )])
I(33,35): -0.1882804036140442	 ([freeman][number])
I(57,63): 0.18823134899139404	 ([click ).][talk])
I(48,50): -0.18815767765045166	 (["][supermarket])
I(19,41): -0.18736374378204346	 ([stretch][grasping])
I(55,60): 0.18644016981124878	 ([( jonah][car,])
I(18,19): -0.18500709533691406	 ([less][stretch])
I(13,44): -0.18498754501342773	 ([clocking][him.])
I(1,37): -0.1846679449081421	 ([end][stars])
I(53,56): -0.18452125787734985	 ([town][hill,])
I(43,53): -0.1842668056488037	 ([presented][town])
I(22,37): -0.18419718742370605	 ([grasp][stars])
I(20,43): -0.1838129162788391	 ([story,][presented])
I(38,60): 0.18362212181091309	 ([",][car,])
I(10,22): -0.18350696563720703	 ([script][grasp])
I(26,53): 0.18350118398666382	 ([focused,][town])
I(13,61): 0.1833333969116211	 ([clocking][kid])
I(5,10): 0.18246358633041382	 ([directing][script])
I(22,39): -0.18191921710968018	 ([grasp][aging])
I(41,58): 0.18177515268325806	 ([grasping][realizing])
I(21,57): 0.18174874782562256	 ([trying][click ).])
I(36,51): 0.18168562650680542	 ([slevin )][out - of - the - way])
I(12,38): -0.181074321269989	 ([right.][",])
I(4,38): 0.1808909773826599	 ([casting,][",])
I(59,62): -0.18038153648376465	 ([star][pressures])
I(4,50): 0.18018722534179688	 ([casting,][supermarket])
I(9,49): 0.17955303192138672	 ([director][travels])
I(9,21): -0.17943859100341797	 ([director][trying])
I(13,52): 0.1793879270553589	 ([clocking][section])
I(21,25): 0.17937946319580078	 ([trying][stays])
I(46,63): 0.17862898111343384	 ([introduced][talk])
I(22,35): -0.178383469581604	 ([grasp][number])
I(1,63): 0.17815744876861572	 ([end][talk])
I(14,26): -0.17814567685127258	 ([82][focused,])
I(49,54): -0.17812776565551758	 ([travels][kid])
I(50,59): -0.1778930425643921	 ([supermarket][star])
I(30,62): 0.17789018154144287	 ([thought][pressures])
