---------- Players ----------
Player 0: alive
Player 1: alive
Player 2: entertaining
Player 3: sci - fi
Player 4: movie
Player 5: japan.
Player 6: noticed
Player 7: lot
Player 8: disappointed
Player 9: film
Player 10: geeks
Player 11: loved
Player 12: versus
Player 13: director's
Player 14: debut
Player 15: film
Player 16: third
Player 17: film
Player 18: azumi.
Player 19: heard
Player 20: blood
Player 21: drenched
Player 22: films
Player 23: swords
Player 24: zombies
Player 25: kinds
Player 26: goodies.
Player 27: frankly
Player 28: went
Player 29: video
Player 30: store
Player 31: get
Player 32: versus
Player 33: fine
Player 34: alive.
Player 35: looking
Player 36: beginning
Player 37: end
Player 38: wall
Player 39: wall
Player 40: action
Player 41: alive
Player 42: pick.
Player 43: plenty
Player 44: action
Player 45: however
Player 46: comes
Player 47: pay - off
Player 48: whole
Player 49: hour
Player 50: character
Player 51: driven
Player 52: build - up.
Player 53: personally
Player 54: think
Player 55: well
Player 56: done
Player 57: worth
Player 58: it.
Player 59: course
---------- AND Interactions (Pairwise Only) ----------
I(57,58): 3.7153730392456055	 ([worth][it.])
I(8,15): -1.0490384101867676	 ([disappointed][film])
I(8,22): -1.0127782821655273	 ([disappointed][films])
I(4,8): -1.0081381797790527	 ([movie][disappointed])
I(2,26): -1.0023369789123535	 ([entertaining][goodies.])
I(2,34): -0.986236572265625	 ([entertaining][alive.])
I(5,11): -0.9854238033294678	 ([japan.][loved])
I(22,26): 0.9794367551803589	 ([films][goodies.])
I(3,19): 0.9378378391265869	 ([sci - fi][heard])
I(1,4): 0.9332380294799805	 ([alive][movie])
I(23,24): 0.8942067623138428	 ([swords][zombies])
I(0,41): -0.8697261810302734	 ([alive][alive])
I(11,24): 0.8697035312652588	 ([loved][zombies])
I(2,32): 0.8685636520385742	 ([entertaining][versus])
I(13,24): -0.867989182472229	 ([director's][zombies])
I(40,41): 0.8667306900024414	 ([action][alive])
I(3,13): 0.8539282083511353	 ([sci - fi][director's])
I(52,53): 0.8257664442062378	 ([build - up.][personally])
I(2,21): -0.8251347541809082	 ([entertaining][drenched])
I(2,6): 0.8203792572021484	 ([entertaining][noticed])
I(2,57): -0.8111090660095215	 ([entertaining][worth])
I(0,4): 0.8099830150604248	 ([alive][movie])
I(7,10): 0.8094387054443359	 ([lot][geeks])
I(13,57): 0.7787755727767944	 ([director's][worth])
I(8,9): -0.7510111331939697	 ([disappointed][film])
I(19,21): -0.747836172580719	 ([heard][drenched])
I(1,5): 0.7329864501953125	 ([alive][japan.])
I(1,8): -0.7275986671447754	 ([alive][disappointed])
I(54,57): 0.715070366859436	 ([think][worth])
I(21,24): -0.7130336761474609	 ([drenched][zombies])
I(22,24): -0.7053705453872681	 ([films][zombies])
I(13,34): 0.7024879455566406	 ([director's][alive.])
I(3,6): 0.6984553337097168	 ([sci - fi][noticed])
I(1,41): -0.6946356296539307	 ([alive][alive])
I(0,8): -0.6840691566467285	 ([alive][disappointed])
I(1,34): -0.6791565418243408	 ([alive][alive.])
I(0,34): -0.6791462898254395	 ([alive][alive.])
I(8,17): -0.6762881278991699	 ([disappointed][film])
I(17,24): -0.6733570098876953	 ([film][zombies])
I(4,10): -0.6697144508361816	 ([movie][geeks])
I(2,25): -0.6683313846588135	 ([entertaining][kinds])
I(5,13): 0.6682637929916382	 ([japan.][director's])
I(8,33): 0.657768726348877	 ([disappointed][fine])
I(43,44): -0.6569513082504272	 ([plenty][action])
I(10,22): -0.6547465324401855	 ([geeks][films])
I(11,12): -0.6497303247451782	 ([loved][versus])
I(22,47): -0.6343709826469421	 ([films][pay - off])
I(12,32): 0.6256771087646484	 ([versus][versus])
I(2,35): 0.6242467164993286	 ([entertaining][looking])
I(11,26): -0.6229269504547119	 ([loved][goodies.])
I(1,29): 0.6226851940155029	 ([alive][video])
I(8,47): 0.6194305419921875	 ([disappointed][pay - off])
I(11,20): -0.6185047626495361	 ([loved][blood])
I(2,5): -0.6165142059326172	 ([entertaining][japan.])
I(10,13): -0.6115957498550415	 ([geeks][director's])
I(3,44): -0.6107704639434814	 ([sci - fi][action])
I(13,14): 0.6094324588775635	 ([director's][debut])
I(2,29): 0.6058602333068848	 ([entertaining][video])
I(2,33): 0.6015753746032715	 ([entertaining][fine])
I(5,18): -0.5962576866149902	 ([japan.][azumi.])
I(55,57): 0.5949033498764038	 ([well][worth])
I(8,31): 0.5842957496643066	 ([disappointed][get])
I(14,15): -0.5800946950912476	 ([debut][film])
I(0,29): 0.5689527988433838	 ([alive][video])
I(34,41): -0.5649750232696533	 ([alive.][alive])
I(38,39): 0.5625971555709839	 ([wall][wall])
I(2,47): 0.556657075881958	 ([entertaining][pay - off])
I(8,28): 0.5522713661193848	 ([disappointed][went])
I(13,26): 0.5459717512130737	 ([director's][goodies.])
I(31,33): 0.5454509854316711	 ([get][fine])
I(19,26): -0.5442840456962585	 ([heard][goodies.])
I(13,47): -0.5397627353668213	 ([director's][pay - off])
I(2,18): -0.5342531204223633	 ([entertaining][azumi.])
I(29,41): 0.5325503349304199	 ([video][alive])
I(2,53): -0.5318100452423096	 ([entertaining][personally])
I(15,24): -0.529998779296875	 ([film][zombies])
I(24,32): 0.5231153964996338	 ([zombies][versus])
I(6,10): 0.5193047523498535	 ([noticed][geeks])
I(5,12): 0.5125735998153687	 ([japan.][versus])
I(17,18): 0.5038855075836182	 ([film][azumi.])
I(12,13): -0.5037097930908203	 ([versus][director's])
I(34,40): 0.5005650520324707	 ([alive.][action])
I(28,33): 0.49784404039382935	 ([went][fine])
I(10,52): -0.4956650733947754	 ([geeks][build - up.])
I(6,19): -0.4944447875022888	 ([noticed][heard])
I(8,57): 0.4930257797241211	 ([disappointed][worth])
I(13,22): 0.4897644519805908	 ([director's][films])
I(10,30): -0.48745274543762207	 ([geeks][store])
I(5,10): 0.48505914211273193	 ([japan.][geeks])
I(0,2): -0.48366498947143555	 ([alive][entertaining])
I(8,49): -0.48270082473754883	 ([disappointed][hour])
I(13,41): 0.4783647060394287	 ([director's][alive])
I(2,39): 0.47577929496765137	 ([entertaining][wall])
I(56,57): 0.47432708740234375	 ([done][worth])
I(3,4): 0.47258925437927246	 ([sci - fi][movie])
I(24,27): -0.470983624458313	 ([zombies][frankly])
I(22,23): 0.4680122137069702	 ([films][swords])
I(1,2): 0.4650592803955078	 ([alive][entertaining])
I(47,50): -0.4635462164878845	 ([pay - off][character])
I(24,44): 0.4613223075866699	 ([zombies][action])
I(11,17): 0.4590616226196289	 ([loved][film])
I(11,22): 0.4586060047149658	 ([loved][films])
I(0,22): 0.4569193124771118	 ([alive][films])
I(35,42): 0.45237696170806885	 ([looking][pick.])
I(3,35): 0.45019662380218506	 ([sci - fi][looking])
I(3,21): -0.450023889541626	 ([sci - fi][drenched])
I(11,52): 0.44882655143737793	 ([loved][build - up.])
I(11,34): -0.4460453987121582	 ([loved][alive.])
I(19,22): -0.4422665238380432	 ([heard][films])
I(11,27): 0.4422607421875	 ([loved][frankly])
I(24,53): 0.440169095993042	 ([zombies][personally])
I(4,19): 0.4397745728492737	 ([movie][heard])
I(47,49): -0.436518132686615	 ([pay - off][hour])
I(19,34): -0.43369776010513306	 ([heard][alive.])
I(46,47): 0.4325096011161804	 ([comes][pay - off])
I(28,34): -0.43211865425109863	 ([went][alive.])
I(28,32): 0.4313996434211731	 ([went][versus])
I(22,41): 0.429723858833313	 ([films][alive])
I(4,7): 0.4286137819290161	 ([movie][lot])
I(2,31): 0.4284646511077881	 ([entertaining][get])
I(13,18): 0.42839598655700684	 ([director's][azumi.])
I(33,35): 0.42745351791381836	 ([fine][looking])
I(11,41): -0.4260861873626709	 ([loved][alive])
I(12,24): 0.4248403310775757	 ([versus][zombies])
I(13,17): 0.4238882064819336	 ([director's][film])
I(4,13): 0.42386138439178467	 ([movie][director's])
I(3,33): 0.4236052632331848	 ([sci - fi][fine])
I(5,24): 0.41685938835144043	 ([japan.][zombies])
I(0,5): 0.41606831550598145	 ([alive][japan.])
I(33,34): 0.41390377283096313	 ([fine][alive.])
I(1,22): 0.41209328174591064	 ([alive][films])
I(11,57): -0.41123509407043457	 ([loved][worth])
I(22,25): 0.4088340997695923	 ([films][kinds])
I(24,40): 0.4081745147705078	 ([zombies][action])
I(49,52): -0.4061356782913208	 ([hour][build - up.])
I(1,13): 0.40576767921447754	 ([alive][director's])
I(20,22): 0.4056624174118042	 ([blood][films])
I(0,11): -0.40449953079223633	 ([alive][loved])
I(32,39): 0.40295523405075073	 ([versus][wall])
I(13,53): 0.3970540761947632	 ([director's][personally])
I(2,14): 0.39398014545440674	 ([entertaining][debut])
I(8,25): -0.3923990726470947	 ([disappointed][kinds])
I(22,31): -0.3918544054031372	 ([films][get])
I(8,52): -0.38963937759399414	 ([disappointed][build - up.])
I(6,9): -0.3894115686416626	 ([noticed][film])
I(8,35): 0.38857030868530273	 ([disappointed][looking])
I(11,29): 0.38829970359802246	 ([loved][video])
I(3,7): 0.3856844902038574	 ([sci - fi][lot])
I(10,15): -0.3849141597747803	 ([geeks][film])
I(2,44): -0.3841252326965332	 ([entertaining][action])
I(13,49): 0.38337838649749756	 ([director's][hour])
I(2,15): 0.38260984420776367	 ([entertaining][film])
I(0,13): 0.38249337673187256	 ([alive][director's])
I(10,34): 0.380277156829834	 ([geeks][alive.])
I(8,29): -0.3800778388977051	 ([disappointed][video])
I(5,32): 0.37950849533081055	 ([japan.][versus])
I(21,31): -0.3765494227409363	 ([drenched][get])
I(21,47): -0.37643569707870483	 ([drenched][pay - off])
I(4,34): 0.3761332035064697	 ([movie][alive.])
I(8,20): 0.3697214126586914	 ([disappointed][blood])
I(30,35): 0.36498773097991943	 ([store][looking])
I(2,43): -0.3627253770828247	 ([entertaining][plenty])
I(5,22): 0.3621429204940796	 ([japan.][films])
I(47,53): 0.36204904317855835	 ([pay - off][personally])
I(2,49): -0.3612947463989258	 ([entertaining][hour])
I(24,34): 0.3556962013244629	 ([zombies][alive.])
I(26,32): 0.35508543252944946	 ([goodies.][versus])
I(0,9): 0.35485076904296875	 ([alive][film])
I(8,30): -0.3529973030090332	 ([disappointed][store])
I(2,30): 0.3509964942932129	 ([entertaining][store])
I(17,34): 0.3502166271209717	 ([film][alive.])
I(21,28): -0.34735631942749023	 ([drenched][went])
I(34,35): 0.346126914024353	 ([alive.][looking])
I(11,23): -0.34603238105773926	 ([loved][swords])
I(8,21): -0.344942569732666	 ([disappointed][drenched])
I(2,55): -0.34420669078826904	 ([entertaining][well])
I(22,57): 0.3431206941604614	 ([films][worth])
I(5,26): -0.3423929214477539	 ([japan.][goodies.])
I(2,27): 0.34223735332489014	 ([entertaining][frankly])
I(30,33): 0.34170013666152954	 ([store][fine])
I(8,39): 0.34103918075561523	 ([disappointed][wall])
I(5,47): 0.33959221839904785	 ([japan.][pay - off])
I(5,59): -0.3395545482635498	 ([japan.][course])
I(29,57): 0.33933401107788086	 ([video][worth])
I(35,47): 0.33540743589401245	 ([looking][pay - off])
I(24,57): 0.33394789695739746	 ([zombies][worth])
I(13,23): 0.333667516708374	 ([director's][swords])
I(2,17): 0.33301353454589844	 ([entertaining][film])
I(3,20): -0.3322577476501465	 ([sci - fi][blood])
I(7,24): 0.33219194412231445	 ([lot][zombies])
I(11,15): 0.3317704200744629	 ([loved][film])
I(31,35): 0.33120983839035034	 ([get][looking])
I(11,18): -0.3296377658843994	 ([loved][azumi.])
I(11,47): 0.3274202346801758	 ([loved][pay - off])
I(2,4): 0.32714056968688965	 ([entertaining][movie])
I(23,34): -0.32490384578704834	 ([swords][alive.])
I(26,47): 0.3239407539367676	 ([goodies.][pay - off])
I(22,52): -0.3231840133666992	 ([films][build - up.])
I(21,30): -0.32313644886016846	 ([drenched][store])
I(20,25): -0.32053470611572266	 ([blood][kinds])
I(26,29): 0.31873416900634766	 ([goodies.][video])
I(12,22): -0.3180239796638489	 ([versus][films])
I(9,34): 0.316680908203125	 ([film][alive.])
I(9,13): 0.3148840665817261	 ([film][director's])
I(29,30): -0.3141881227493286	 ([video][store])
I(21,36): 0.3133366107940674	 ([drenched][beginning])
I(26,52): 0.31332433223724365	 ([goodies.][build - up.])
I(6,21): -0.31203925609588623	 ([noticed][drenched])
I(43,45): -0.3118276596069336	 ([plenty][however])
I(10,42): 0.3115265369415283	 ([geeks][pick.])
I(33,42): 0.3106120824813843	 ([fine][pick.])
I(5,8): -0.308258056640625	 ([japan.][disappointed])
I(8,32): 0.30752038955688477	 ([disappointed][versus])
I(11,53): -0.30648279190063477	 ([loved][personally])
I(33,47): 0.3063952922821045	 ([fine][pay - off])
I(20,41): -0.30634403228759766	 ([blood][alive])
I(2,40): 0.3058161735534668	 ([entertaining][action])
I(11,13): 0.3043304681777954	 ([loved][director's])
I(26,28): -0.3040273189544678	 ([goodies.][went])
I(53,54): 0.3026169538497925	 ([personally][think])
I(13,15): 0.30215394496917725	 ([director's][film])
I(47,48): -0.30194389820098877	 ([pay - off][whole])
I(9,11): 0.30167722702026367	 ([film][loved])
I(24,42): 0.3013373017311096	 ([zombies][pick.])
I(44,57): 0.29970717430114746	 ([action][worth])
I(30,31): 0.29891669750213623	 ([store][get])
I(35,53): 0.29863405227661133	 ([looking][personally])
I(15,16): -0.29832780361175537	 ([film][third])
I(47,57): 0.29765743017196655	 ([pay - off][worth])
I(3,29): 0.29566359519958496	 ([sci - fi][video])
I(12,17): -0.2944232225418091	 ([versus][film])
I(17,26): 0.2931182384490967	 ([film][goodies.])
I(37,39): 0.2921692132949829	 ([end][wall])
I(55,56): -0.2917836904525757	 ([well][done])
I(12,29): -0.2903517484664917	 ([versus][video])
I(9,24): -0.28964710235595703	 ([film][zombies])
I(9,47): -0.2894272208213806	 ([film][pay - off])
I(6,20): -0.28865861892700195	 ([noticed][blood])
I(3,52): 0.28852903842926025	 ([sci - fi][build - up.])
I(24,39): 0.28514790534973145	 ([zombies][wall])
I(17,47): -0.2846582531929016	 ([film][pay - off])
I(2,54): -0.28211867809295654	 ([entertaining][think])
I(32,38): 0.2818877100944519	 ([versus][wall])
I(0,23): -0.2809333801269531	 ([alive][swords])
I(12,30): -0.2806529998779297	 ([versus][store])
I(44,53): 0.28022098541259766	 ([action][personally])
I(29,35): 0.2788517475128174	 ([video][looking])
I(2,58): -0.27839088439941406	 ([entertaining][it.])
I(41,57): -0.2782738208770752	 ([alive][worth])
I(1,11): -0.2781546115875244	 ([alive][loved])
I(12,23): 0.27812814712524414	 ([versus][swords])
I(6,11): -0.27732396125793457	 ([noticed][loved])
I(4,44): -0.2773129940032959	 ([movie][action])
I(4,47): -0.2773047089576721	 ([movie][pay - off])
I(22,42): -0.277226984500885	 ([films][pick.])
I(5,54): -0.27649104595184326	 ([japan.][think])
I(20,26): -0.2763988971710205	 ([blood][goodies.])
I(18,22): 0.27563273906707764	 ([azumi.][films])
I(12,19): -0.2735307812690735	 ([versus][heard])
I(13,27): -0.27266550064086914	 ([director's][frankly])
I(10,59): 0.27182579040527344	 ([geeks][course])
I(25,26): 0.271273136138916	 ([kinds][goodies.])
I(11,32): 0.27010560035705566	 ([loved][versus])
I(10,26): 0.2684292793273926	 ([geeks][goodies.])
I(7,9): 0.2675344944000244	 ([lot][film])
I(7,29): 0.26696014404296875	 ([lot][video])
I(13,20): 0.2666044235229492	 ([director's][blood])
I(28,31): 0.26511240005493164	 ([went][get])
I(10,53): 0.2642371654510498	 ([geeks][personally])
I(49,50): 0.2620023488998413	 ([hour][character])
I(24,25): -0.26157331466674805	 ([zombies][kinds])
I(0,17): 0.26038336753845215	 ([alive][film])
I(23,32): 0.25986164808273315	 ([swords][versus])
I(3,5): 0.2581214904785156	 ([sci - fi][japan.])
I(5,53): -0.2580697536468506	 ([japan.][personally])
I(2,7): -0.25804126262664795	 ([entertaining][lot])
I(12,26): 0.2575618028640747	 ([versus][goodies.])
I(8,44): 0.2572774887084961	 ([disappointed][action])
I(24,29): -0.25626564025878906	 ([zombies][video])
I(29,53): 0.2549324035644531	 ([video][personally])
I(30,34): 0.2543673515319824	 ([store][alive.])
I(28,42): 0.2540234923362732	 ([went][pick.])
I(6,7): 0.25303828716278076	 ([noticed][lot])
I(44,45): -0.2527897357940674	 ([action][however])
I(10,57): 0.2527261972427368	 ([geeks][worth])
I(39,47): 0.25270581245422363	 ([wall][pay - off])
I(34,37): 0.25199806690216064	 ([alive.][end])
I(7,22): 0.25060319900512695	 ([lot][films])
I(29,40): -0.2500230073928833	 ([video][action])
I(53,55): 0.2492769956588745	 ([personally][well])
I(13,56): 0.24858343601226807	 ([director's][done])
I(44,55): 0.24809277057647705	 ([action][well])
I(13,39): 0.24625635147094727	 ([director's][wall])
I(32,42): 0.24608218669891357	 ([versus][pick.])
I(2,23): -0.2459397315979004	 ([entertaining][swords])
I(19,28): -0.24528217315673828	 ([heard][went])
I(10,17): -0.2451479434967041	 ([geeks][film])
I(9,52): -0.24454164505004883	 ([film][build - up.])
I(12,18): 0.24420380592346191	 ([versus][azumi.])
I(20,23): -0.24266767501831055	 ([blood][swords])
I(2,48): -0.2410893440246582	 ([entertaining][whole])
I(15,26): 0.2401421070098877	 ([film][goodies.])
I(33,57): 0.2398410439491272	 ([fine][worth])
I(16,22): -0.23980867862701416	 ([third][films])
I(0,20): -0.23917174339294434	 ([alive][blood])
I(21,23): -0.23862457275390625	 ([drenched][swords])
I(30,32): 0.23855608701705933	 ([store][versus])
I(8,18): 0.23729991912841797	 ([disappointed][azumi.])
I(9,10): 0.23725247383117676	 ([film][geeks])
I(19,42): 0.2361440658569336	 ([heard][pick.])
I(1,9): 0.2350914478302002	 ([alive][film])
I(20,34): -0.2348639965057373	 ([blood][alive.])
I(20,57): -0.23476457595825195	 ([blood][worth])
I(24,30): -0.23389029502868652	 ([zombies][store])
I(21,25): 0.23351788520812988	 ([drenched][kinds])
I(13,25): 0.23315036296844482	 ([director's][kinds])
I(17,33): -0.23303866386413574	 ([film][fine])
I(27,42): -0.23283225297927856	 ([frankly][pick.])
I(13,29): 0.23276054859161377	 ([director's][video])
I(4,23): 0.2325725555419922	 ([movie][swords])
I(0,42): -0.23250812292099	 ([alive][pick.])
I(8,41): -0.23232698440551758	 ([disappointed][alive])
I(37,42): 0.23187071084976196	 ([end][pick.])
I(33,56): 0.22998112440109253	 ([fine][done])
I(0,15): 0.22844219207763672	 ([alive][film])
I(41,55): 0.2281888723373413	 ([alive][well])
I(35,57): 0.22720634937286377	 ([looking][worth])
I(7,11): -0.2267075777053833	 ([lot][loved])
I(23,26): -0.22542381286621094	 ([swords][goodies.])
I(8,42): 0.22459489107131958	 ([disappointed][pick.])
I(10,39): -0.22410035133361816	 ([geeks][wall])
I(15,34): 0.22387027740478516	 ([film][alive.])
I(17,32): -0.22080206871032715	 ([film][versus])
I(0,1): -0.22044587135314941	 ([alive][alive])
I(42,57): 0.22040802240371704	 ([pick.][worth])
I(10,58): 0.21942424774169922	 ([geeks][it.])
I(42,56): 0.21885985136032104	 ([pick.][done])
I(7,15): 0.21843421459197998	 ([lot][film])
I(3,14): 0.21823108196258545	 ([sci - fi][debut])
I(23,41): -0.2163403034210205	 ([swords][alive])
I(30,43): -0.21620893478393555	 ([store][plenty])
I(6,54): -0.21596217155456543	 ([noticed][think])
I(12,15): -0.21527159214019775	 ([versus][film])
I(28,30): 0.21484804153442383	 ([went][store])
I(35,39): 0.21369874477386475	 ([looking][wall])
I(29,33): -0.2134680151939392	 ([video][fine])
I(13,38): 0.2133723497390747	 ([director's][wall])
I(10,44): 0.2118537425994873	 ([geeks][action])
I(28,39): 0.21047759056091309	 ([went][wall])
I(19,57): 0.209841787815094	 ([heard][worth])
I(8,58): 0.20912933349609375	 ([disappointed][it.])
I(17,57): 0.20890355110168457	 ([film][worth])
I(49,51): -0.20846426486968994	 ([hour][driven])
I(11,19): 0.20843052864074707	 ([loved][heard])
I(17,41): 0.20840191841125488	 ([film][alive])
I(45,47): -0.20819610357284546	 ([however][pay - off])
I(40,43): -0.20767438411712646	 ([action][plenty])
I(22,32): -0.20487970113754272	 ([films][versus])
I(4,21): -0.20399224758148193	 ([movie][drenched])
I(13,40): -0.20397531986236572	 ([director's][action])
I(8,14): -0.2035907506942749	 ([disappointed][debut])
I(13,52): -0.20332837104797363	 ([director's][build - up.])
I(9,41): 0.20321202278137207	 ([film][alive])
I(42,49): -0.2024579644203186	 ([pick.][hour])
I(15,47): -0.20227903127670288	 ([film][pay - off])
I(24,38): 0.20160126686096191	 ([zombies][wall])
I(34,47): 0.20120269060134888	 ([alive.][pay - off])
I(24,33): 0.20080643892288208	 ([zombies][fine])
I(4,15): -0.20064759254455566	 ([movie][film])
I(5,20): -0.200439453125	 ([japan.][blood])
I(26,40): 0.19978880882263184	 ([goodies.][action])
I(14,24): 0.19952452182769775	 ([debut][zombies])
I(3,57): -0.19938254356384277	 ([sci - fi][worth])
I(19,25): -0.19933253526687622	 ([heard][kinds])
I(12,20): 0.19886982440948486	 ([versus][blood])
I(20,35): -0.1978001594543457	 ([blood][looking])
I(53,56): 0.19765734672546387	 ([personally][done])
I(38,41): -0.19746387004852295	 ([wall][alive])
I(41,44): 0.19652724266052246	 ([alive][action])
I(1,23): -0.1964550018310547	 ([alive][swords])
I(10,43): 0.19527554512023926	 ([geeks][plenty])
I(30,52): -0.19503915309906006	 ([store][build - up.])
I(22,55): -0.1941009759902954	 ([films][well])
I(27,34): 0.19403040409088135	 ([frankly][alive.])
I(35,56): 0.19343924522399902	 ([looking][done])
I(39,42): 0.19263750314712524	 ([wall][pick.])
I(5,25): -0.19135808944702148	 ([japan.][kinds])
I(35,38): 0.19102251529693604	 ([looking][wall])
I(29,54): 0.19055140018463135	 ([video][think])
I(28,41): -0.19046306610107422	 ([went][alive])
I(9,57): 0.18969941139221191	 ([film][worth])
I(33,53): 0.1882954239845276	 ([fine][personally])
I(18,29): 0.18811941146850586	 ([azumi.][video])
I(17,40): -0.187463641166687	 ([film][action])
I(5,7): -0.18722689151763916	 ([japan.][lot])
I(11,46): -0.18697822093963623	 ([loved][comes])
I(18,28): -0.18670928478240967	 ([azumi.][went])
I(17,21): -0.18643319606781006	 ([film][drenched])
I(13,50): 0.1857396364212036	 ([director's][character])
I(42,47): 0.18572711944580078	 ([pick.][pay - off])
I(13,32): -0.18563854694366455	 ([director's][versus])
I(6,26): 0.1853160858154297	 ([noticed][goodies.])
I(44,47): -0.18526583909988403	 ([action][pay - off])
I(27,41): 0.18508899211883545	 ([frankly][alive])
I(11,21): -0.1847245693206787	 ([loved][drenched])
I(21,51): -0.18452095985412598	 ([drenched][driven])
I(6,23): -0.18430840969085693	 ([noticed][swords])
I(2,46): -0.1838923692703247	 ([entertaining][comes])
I(24,35): 0.18359613418579102	 ([zombies][looking])
I(22,53): 0.1833401918411255	 ([films][personally])
I(26,41): -0.18324804306030273	 ([goodies.][alive])
I(11,35): 0.18314290046691895	 ([loved][looking])
I(31,42): 0.18267518281936646	 ([get][pick.])
I(0,30): 0.18252182006835938	 ([alive][store])
I(1,24): 0.18191289901733398	 ([alive][zombies])
I(0,38): -0.18148958683013916	 ([alive][wall])
I(3,49): -0.1812894344329834	 ([sci - fi][hour])
I(39,40): -0.18092340230941772	 ([wall][action])
I(7,13): 0.18002796173095703	 ([lot][director's])
I(8,45): -0.1796245574951172	 ([disappointed][however])
I(35,37): 0.17793619632720947	 ([looking][end])
I(8,36): 0.17743968963623047	 ([disappointed][beginning])
I(17,42): -0.1770499348640442	 ([film][pick.])
I(20,28): -0.17688965797424316	 ([blood][went])
I(4,40): -0.1762458086013794	 ([movie][action])
I(1,10): -0.17609500885009766	 ([alive][geeks])
I(44,49): 0.17594313621520996	 ([action][hour])
I(38,47): 0.17573267221450806	 ([wall][pay - off])
I(2,3): -0.17565155029296875	 ([entertaining][sci - fi])
I(53,57): 0.17528367042541504	 ([personally][worth])
I(30,38): 0.17490684986114502	 ([store][wall])
I(3,48): -0.17466306686401367	 ([sci - fi][whole])
I(1,15): 0.17459702491760254	 ([alive][film])
I(3,10): 0.17452192306518555	 ([sci - fi][geeks])
I(13,36): 0.17380285263061523	 ([director's][beginning])
I(1,20): -0.1731412410736084	 ([alive][blood])
I(29,52): -0.17286181449890137	 ([video][build - up.])
I(8,13): -0.17274677753448486	 ([disappointed][director's])
I(20,33): -0.1722068190574646	 ([blood][fine])
I(5,31): 0.1715388298034668	 ([japan.][get])
I(3,47): 0.1710817813873291	 ([sci - fi][pay - off])
I(40,47): -0.17077338695526123	 ([action][pay - off])
I(12,21): 0.17049551010131836	 ([versus][drenched])
I(9,19): -0.1702054738998413	 ([film][heard])
I(0,39): -0.17008733749389648	 ([alive][wall])
I(30,40): 0.16954195499420166	 ([store][action])
I(57,59): 0.16884255409240723	 ([worth][course])
I(24,36): 0.16849780082702637	 ([zombies][beginning])
I(10,54): 0.16808485984802246	 ([geeks][think])
I(11,59): -0.16795086860656738	 ([loved][course])
I(0,27): 0.16772973537445068	 ([alive][frankly])
I(3,50): -0.16763365268707275	 ([sci - fi][character])
I(48,57): 0.16728901863098145	 ([whole][worth])
I(11,49): -0.1671924591064453	 ([loved][hour])
I(0,10): -0.16651010513305664	 ([alive][geeks])
I(3,34): 0.16636204719543457	 ([sci - fi][alive.])
I(43,47): 0.16517561674118042	 ([plenty][pay - off])
I(18,42): 0.16511636972427368	 ([azumi.][pick.])
