---------- AND Interactions ----------
I(I): -5.77218770980835	 ([disappointed])
I(Cz): -0.8111090660095215	 ([entertaining][worth])
I(AE): 0.8099830150604248	 ([alive][movie])
I(HK): 0.8094387054443359	 ([lot][geeks])
I(Nz): 0.7787755727767944	 ([director's][worth])
I(j): 0.7564868927001953	 ([alive])
I(IJ): -0.7510111331939697	 ([disappointed][film])
I(TV): -0.747836172580719	 ([heard][drenched])
I(BF): 0.7329864501953125	 ([alive][japan.])
I(BI): -0.7275986671447754	 ([alive][disappointed])
I(c): 0.723372220993042	 ([alive.])
I(B): 0.7194199562072754	 ([alive])
I(wz): 0.715070366859436	 ([think][worth])
I(VY): -0.7130336761474609	 ([drenched][zombies])
I(WY): -0.7053705453872681	 ([films][zombies])
I(Nc): 0.7024879455566406	 ([director's][alive.])
I(DG): 0.6984553337097168	 ([sci - fi][noticed])
I(Bj): -0.6946356296539307	 ([alive][alive])
I(U): 0.6912236213684082	 ([blood])
I(AI): -0.6840691566467285	 ([alive][disappointed])
I(z): 0.6814022064208984	 ([worth])
I(Bc): -0.6791565418243408	 ([alive][alive.])
I(Ac): -0.6791462898254395	 ([alive][alive.])
I(IR): -0.6762881278991699	 ([disappointed][film])
I(p): -0.6755101084709167	 ([pay - off])
I(RY): -0.6733570098876953	 ([film][zombies])
I(EK): -0.6697144508361816	 ([movie][geeks])
I(CZ): -0.6683313846588135	 ([entertaining][kinds])
I(FN): 0.6682637929916382	 ([japan.][director's])
I(Ib): 0.657768726348877	 ([disappointed][fine])
I(lm): -0.6569513082504272	 ([plenty][action])
I(KW): -0.6547465324401855	 ([geeks][films])
I(LM): -0.6497303247451782	 ([loved][versus])
I(T): -0.6359136700630188	 ([heard])
I(Wp): -0.6343709826469421	 ([films][pay - off])
I(Ma): 0.6256771087646484	 ([versus][versus])
I(Cd): 0.6242467164993286	 ([entertaining][looking])
I(L[): -0.6229269504547119	 ([loved][goodies.])
I(B^): 0.6226851940155029	 ([alive][video])
I(r): 0.6197431087493896	 ([hour])
I(Ip): 0.6194305419921875	 ([disappointed][pay - off])
I(LU): -0.6185047626495361	 ([loved][blood])
I(CF): -0.6165142059326172	 ([entertaining][japan.])
I(KN): -0.6115957498550415	 ([geeks][director's])
I(Dm): -0.6107704639434814	 ([sci - fi][action])
I(NO): 0.6094324588775635	 ([director's][debut])
I(C^): 0.6058602333068848	 ([entertaining][video])
I(Cb): 0.6015753746032715	 ([entertaining][fine])
I(FS): -0.5962576866149902	 ([japan.][azumi.])
I(xz): 0.5949033498764038	 ([well][worth])
I(`): -0.5908544063568115	 ([get])
I(d): -0.5874649286270142	 ([looking])
I(I`): 0.5842957496643066	 ([disappointed][get])
I(OP): -0.5800946950912476	 ([debut][film])
I(A^): 0.5689527988433838	 ([alive][video])
I(cj): -0.5649750232696533	 ([alive.][alive])
I(gh): 0.5625971555709839	 ([wall][wall])
I(Cp): 0.556657075881958	 ([entertaining][pay - off])
I(I]): 0.5522713661193848	 ([disappointed][went])
I(N[): 0.5459717512130737	 ([director's][goodies.])
I(`b): 0.5454509854316711	 ([get][fine])
I(T[): -0.5442840456962585	 ([heard][goodies.])
I(Np): -0.5397627353668213	 ([director's][pay - off])
I(CS): -0.5342531204223633	 ([entertaining][azumi.])
I(^j): 0.5325503349304199	 ([video][alive])
I(Cv): -0.5318100452423096	 ([entertaining][personally])
I(PY): -0.529998779296875	 ([film][zombies])
I(Ya): 0.5231153964996338	 ([zombies][versus])
I(GK): 0.5193047523498535	 ([noticed][geeks])
I(FM): 0.5125735998153687	 ([japan.][versus])
I(RS): 0.5038855075836182	 ([film][azumi.])
I(MN): -0.5037097930908203	 ([versus][director's])
I(ci): 0.5005650520324707	 ([alive.][action])
I(]b): 0.49784404039382935	 ([went][fine])
I(Ku): -0.4956650733947754	 ([geeks][build - up.])
I(v): 0.49543309211730957	 ([personally])
I(GT): -0.4944447875022888	 ([noticed][heard])
I(Iz): 0.4930257797241211	 ([disappointed][worth])
I(NW): 0.4897644519805908	 ([director's][films])
I(K_): -0.48745274543762207	 ([geeks][store])
I(FK): 0.48505914211273193	 ([japan.][geeks])
I(AC): -0.48366498947143555	 ([alive][entertaining])
I(Ir): -0.48270082473754883	 ([disappointed][hour])
I(Nj): 0.4783647060394287	 ([director's][alive])
I(Ch): 0.47577929496765137	 ([entertaining][wall])
I(yz): 0.47432708740234375	 ([done][worth])
I(DE): 0.47258925437927246	 ([sci - fi][movie])
I(Y\): -0.470983624458313	 ([zombies][frankly])
I(WX): 0.4680122137069702	 ([films][swords])
I(BC): 0.4650592803955078	 ([alive][entertaining])
I(ps): -0.4635462164878845	 ([pay - off][character])
I(M): -0.46228015422821045	 ([versus])
I(Ym): 0.4613223075866699	 ([zombies][action])
I(LR): 0.4590616226196289	 ([loved][film])
I(LW): 0.4586060047149658	 ([loved][films])
I(AW): 0.4569193124771118	 ([alive][films])
I(dk): 0.45237696170806885	 ([looking][pick.])
I(Dd): 0.45019662380218506	 ([sci - fi][looking])
I(DV): -0.450023889541626	 ([sci - fi][drenched])
I(Lu): 0.44882655143737793	 ([loved][build - up.])
I(Lc): -0.4460453987121582	 ([loved][alive.])
I(TW): -0.4422665238380432	 ([heard][films])
I(L\): 0.4422607421875	 ([loved][frankly])
I(Yv): 0.440169095993042	 ([zombies][personally])
I(ET): 0.4397745728492737	 ([movie][heard])
I(^): -0.4368281364440918	 ([video])
I(pr): -0.436518132686615	 ([pay - off][hour])
I(Tc): -0.43369776010513306	 ([heard][alive.])
I(op): 0.4325096011161804	 ([comes][pay - off])
I(]c): -0.43211865425109863	 ([went][alive.])
I(]a): 0.4313996434211731	 ([went][versus])
I(Wj): 0.429723858833313	 ([films][alive])
I(EH): 0.4286137819290161	 ([movie][lot])
I(C`): 0.4284646511077881	 ([entertaining][get])
I(NS): 0.42839598655700684	 ([director's][azumi.])
I(bd): 0.42745351791381836	 ([fine][looking])
I(Lj): -0.4260861873626709	 ([loved][alive])
I(MY): 0.4248403310775757	 ([versus][zombies])
I(NR): 0.4238882064819336	 ([director's][film])
I(EN): 0.42386138439178467	 ([movie][director's])
I(Db): 0.4236052632331848	 ([sci - fi][fine])
I(FY): 0.41685938835144043	 ([japan.][zombies])
I(AF): 0.41606831550598145	 ([alive][japan.])
I(bc): 0.41390377283096313	 ([fine][alive.])
I(BW): 0.41209328174591064	 ([alive][films])
I(Lz): -0.41123509407043457	 ([loved][worth])
I(WZ): 0.4088340997695923	 ([films][kinds])
I(Yi): 0.4081745147705078	 ([zombies][action])
I(ru): -0.4061356782913208	 ([hour][build - up.])
I(BN): 0.40576767921447754	 ([alive][director's])
I(UW): 0.4056624174118042	 ([blood][films])
I(AL): -0.40449953079223633	 ([alive][loved])
I(ah): 0.40295523405075073	 ([versus][wall])
I(Nv): 0.3970540761947632	 ([director's][personally])
I(CO): 0.39398014545440674	 ([entertaining][debut])
I(h): -0.39327263832092285	 ([wall])
I(IZ): -0.3923990726470947	 ([disappointed][kinds])
I(W`): -0.3918544054031372	 ([films][get])
I(Iu): -0.38963937759399414	 ([disappointed][build - up.])
I(GJ): -0.3894115686416626	 ([noticed][film])
I(Id): 0.38857030868530273	 ([disappointed][looking])
I(L^): 0.38829970359802246	 ([loved][video])
I(DH): 0.3856844902038574	 ([sci - fi][lot])
I(KP): -0.3849141597747803	 ([geeks][film])
I(Cm): -0.3841252326965332	 ([entertaining][action])
I(Nr): 0.38337838649749756	 ([director's][hour])
I(CP): 0.38260984420776367	 ([entertaining][film])
I(AN): 0.38249337673187256	 ([alive][director's])
I(Kc): 0.380277156829834	 ([geeks][alive.])
I(I^): -0.3800778388977051	 ([disappointed][video])
I(m): 0.37953758239746094	 ([action])
I(Fa): 0.37950849533081055	 ([japan.][versus])
I(V`): -0.3765494227409363	 ([drenched][get])
I(Vp): -0.37643569707870483	 ([drenched][pay - off])
I(Ec): 0.3761332035064697	 ([movie][alive.])
I(IU): 0.3697214126586914	 ([disappointed][blood])
I(i): -0.3696413040161133	 ([action])
I(_d): 0.36498773097991943	 ([store][looking])
I(Cl): -0.3627253770828247	 ([entertaining][plenty])
I(FW): 0.3621429204940796	 ([japan.][films])
I(pv): 0.36204904317855835	 ([pay - off][personally])
I(Cr): -0.3612947463989258	 ([entertaining][hour])
I(Yc): 0.3556962013244629	 ([zombies][alive.])
I([a): 0.35508543252944946	 ([goodies.][versus])
I(AJ): 0.35485076904296875	 ([alive][film])
I(I_): -0.3529973030090332	 ([disappointed][store])
I(C_): 0.3509964942932129	 ([entertaining][store])
I(Rc): 0.3502166271209717	 ([film][alive.])
I(V]): -0.34735631942749023	 ([drenched][went])
I(cd): 0.346126914024353	 ([alive.][looking])
I(LX): -0.34603238105773926	 ([loved][swords])
I(IV): -0.344942569732666	 ([disappointed][drenched])
I(Cx): -0.34420669078826904	 ([entertaining][well])
I(Wz): 0.3431206941604614	 ([films][worth])
I(F[): -0.3423929214477539	 ([japan.][goodies.])
I(C\): 0.34223735332489014	 ([entertaining][frankly])
I(_b): 0.34170013666152954	 ([store][fine])
I(Ih): 0.34103918075561523	 ([disappointed][wall])
I(Fp): 0.33959221839904785	 ([japan.][pay - off])
I(F|): -0.3395545482635498	 ([japan.][course])
I(^z): 0.33933401107788086	 ([video][worth])
I(dp): 0.33540743589401245	 ([looking][pay - off])
I(Yz): 0.33394789695739746	 ([zombies][worth])
I(NX): 0.333667516708374	 ([director's][swords])
I(CR): 0.33301353454589844	 ([entertaining][film])
I(DU): -0.3322577476501465	 ([sci - fi][blood])
I(HY): 0.33219194412231445	 ([lot][zombies])
I(LP): 0.3317704200744629	 ([loved][film])
I(`d): 0.33120983839035034	 ([get][looking])
I(LS): -0.3296377658843994	 ([loved][azumi.])
I(Lp): 0.3274202346801758	 ([loved][pay - off])
I(CE): 0.32714056968688965	 ([entertaining][movie])
I(Xc): -0.32490384578704834	 ([swords][alive.])
I([p): 0.3239407539367676	 ([goodies.][pay - off])
I(Wu): -0.3231840133666992	 ([films][build - up.])
I(V_): -0.32313644886016846	 ([drenched][store])
I(UZ): -0.32053470611572266	 ([blood][kinds])
I([^): 0.31873416900634766	 ([goodies.][video])
I(MW): -0.3180239796638489	 ([versus][films])
I(Jc): 0.316680908203125	 ([film][alive.])
I(JN): 0.3148840665817261	 ([film][director's])
I(^_): -0.3141881227493286	 ([video][store])
I(Ve): 0.3133366107940674	 ([drenched][beginning])
I([u): 0.31332433223724365	 ([goodies.][build - up.])
I(GV): -0.31203925609588623	 ([noticed][drenched])
I(ln): -0.3118276596069336	 ([plenty][however])
I(Kk): 0.3115265369415283	 ([geeks][pick.])
I(bk): 0.3106120824813843	 ([fine][pick.])
I(S): 0.30899858474731445	 ([azumi.])
I(FI): -0.308258056640625	 ([japan.][disappointed])
I(Ia): 0.30752038955688477	 ([disappointed][versus])
I(Lv): -0.30648279190063477	 ([loved][personally])
I(bp): 0.3063952922821045	 ([fine][pay - off])
I(Uj): -0.30634403228759766	 ([blood][alive])
I(Ci): 0.3058161735534668	 ([entertaining][action])
I(LN): 0.3043304681777954	 ([loved][director's])
I([]): -0.3040273189544678	 ([goodies.][went])
I(vw): 0.3026169538497925	 ([personally][think])
I(NP): 0.30215394496917725	 ([director's][film])
I(pq): -0.30194389820098877	 ([pay - off][whole])
I(JL): 0.30167722702026367	 ([film][loved])
I(Yk): 0.3013373017311096	 ([zombies][pick.])
I(mz): 0.29970717430114746	 ([action][worth])
I(_`): 0.29891669750213623	 ([store][get])
I(dv): 0.29863405227661133	 ([looking][personally])
I(PQ): -0.29832780361175537	 ([film][third])
I(pz): 0.29765743017196655	 ([pay - off][worth])
I(D^): 0.29566359519958496	 ([sci - fi][video])
I(MR): -0.2944232225418091	 ([versus][film])
I(R[): 0.2931182384490967	 ([film][goodies.])
I(fh): 0.2921692132949829	 ([end][wall])
I(xy): -0.2917836904525757	 ([well][done])
I(M^): -0.2903517484664917	 ([versus][video])
I(JY): -0.28964710235595703	 ([film][zombies])
I(Jp): -0.2894272208213806	 ([film][pay - off])
I(GU): -0.28865861892700195	 ([noticed][blood])
I(Du): 0.28852903842926025	 ([sci - fi][build - up.])
I(Yh): 0.28514790534973145	 ([zombies][wall])
I(Rp): -0.2846582531929016	 ([film][pay - off])
I(R): -0.2837841510772705	 ([film])
I(Cw): -0.28211867809295654	 ([entertaining][think])
I(ag): 0.2818877100944519	 ([versus][wall])
I(AX): -0.2809333801269531	 ([alive][swords])
I(M_): -0.2806529998779297	 ([versus][store])
I(mv): 0.28022098541259766	 ([action][personally])
I(^d): 0.2788517475128174	 ([video][looking])
I(C{): -0.27839088439941406	 ([entertaining][it.])
I(jz): -0.2782738208770752	 ([alive][worth])
I(BL): -0.2781546115875244	 ([alive][loved])
I(MX): 0.27812814712524414	 ([versus][swords])
I(GL): -0.27732396125793457	 ([noticed][loved])
I(Em): -0.2773129940032959	 ([movie][action])
I(Ep): -0.2773047089576721	 ([movie][pay - off])
I(Wk): -0.277226984500885	 ([films][pick.])
I(Z): 0.277050256729126	 ([kinds])
I(Fw): -0.27649104595184326	 ([japan.][think])
I(U[): -0.2763988971710205	 ([blood][goodies.])
I(SW): 0.27563273906707764	 ([azumi.][films])
I(MT): -0.2735307812690735	 ([versus][heard])
I(N\): -0.27266550064086914	 ([director's][frankly])
I(K|): 0.27182579040527344	 ([geeks][course])
I(Z[): 0.271273136138916	 ([kinds][goodies.])
I(La): 0.27010560035705566	 ([loved][versus])
I(K[): 0.2684292793273926	 ([geeks][goodies.])
I(HJ): 0.2675344944000244	 ([lot][film])
I(H^): 0.26696014404296875	 ([lot][video])
I(NU): 0.2666044235229492	 ([director's][blood])
I(]`): 0.26511240005493164	 ([went][get])
I(Kv): 0.2642371654510498	 ([geeks][personally])
I(rs): 0.2620023488998413	 ([hour][character])
I(YZ): -0.26157331466674805	 ([zombies][kinds])
I(AR): 0.26038336753845215	 ([alive][film])
I(Xa): 0.25986164808273315	 ([swords][versus])
I(DF): 0.2581214904785156	 ([sci - fi][japan.])
I(Fv): -0.2580697536468506	 ([japan.][personally])
I(CH): -0.25804126262664795	 ([entertaining][lot])
I(V): 0.25776004791259766	 ([drenched])
I(M[): 0.2575618028640747	 ([versus][goodies.])
I(Im): 0.2572774887084961	 ([disappointed][action])
I(Y^): -0.25626564025878906	 ([zombies][video])
I(^v): 0.2549324035644531	 ([video][personally])
I(_c): 0.2543673515319824	 ([store][alive.])
I(]k): 0.2540234923362732	 ([went][pick.])
I(GH): 0.25303828716278076	 ([noticed][lot])
I(mn): -0.2527897357940674	 ([action][however])
I(Kz): 0.2527261972427368	 ([geeks][worth])
I(hp): 0.25270581245422363	 ([wall][pay - off])
I(cf): 0.25199806690216064	 ([alive.][end])
I(HW): 0.25060319900512695	 ([lot][films])
I(^i): -0.2500230073928833	 ([video][action])
I(vx): 0.2492769956588745	 ([personally][well])
I(Ny): 0.24858343601226807	 ([director's][done])
I(mx): 0.24809277057647705	 ([action][well])
I(Nh): 0.24625635147094727	 ([director's][wall])
I(ak): 0.24608218669891357	 ([versus][pick.])
I(CX): -0.2459397315979004	 ([entertaining][swords])
I(T]): -0.24528217315673828	 ([heard][went])
I(KR): -0.2451479434967041	 ([geeks][film])
I(Ju): -0.24454164505004883	 ([film][build - up.])
I(MS): 0.24420380592346191	 ([versus][azumi.])
I(UX): -0.24266767501831055	 ([blood][swords])
I(Cq): -0.2410893440246582	 ([entertaining][whole])
I(P[): 0.2401421070098877	 ([film][goodies.])
I(bz): 0.2398410439491272	 ([fine][worth])
I(QW): -0.23980867862701416	 ([third][films])
I(H): 0.2397397756576538	 ([lot])
I(AU): -0.23917174339294434	 ([alive][blood])
I(VX): -0.23862457275390625	 ([drenched][swords])
I(_a): 0.23855608701705933	 ([store][versus])
I(IS): 0.23729991912841797	 ([disappointed][azumi.])
I(JK): 0.23725247383117676	 ([film][geeks])
I(Tk): 0.2361440658569336	 ([heard][pick.])
I(BJ): 0.2350914478302002	 ([alive][film])
I(Uc): -0.2348639965057373	 ([blood][alive.])
I(Uz): -0.23476457595825195	 ([blood][worth])
I(Y_): -0.23389029502868652	 ([zombies][store])
I(VZ): 0.23351788520812988	 ([drenched][kinds])
I(NZ): 0.23315036296844482	 ([director's][kinds])
I(Rb): -0.23303866386413574	 ([film][fine])
I(\k): -0.23283225297927856	 ([frankly][pick.])
I(N^): 0.23276054859161377	 ([director's][video])
I(EX): 0.2325725555419922	 ([movie][swords])
I(Ak): -0.23250812292099	 ([alive][pick.])
I(Ij): -0.23232698440551758	 ([disappointed][alive])
I(fk): 0.23187071084976196	 ([end][pick.])
I(by): 0.22998112440109253	 ([fine][done])
I(AP): 0.22844219207763672	 ([alive][film])
I(jx): 0.2281888723373413	 ([alive][well])
I(dz): 0.22720634937286377	 ([looking][worth])
I(HL): -0.2267075777053833	 ([lot][loved])
I(X[): -0.22542381286621094	 ([swords][goodies.])
I(Ik): 0.22459489107131958	 ([disappointed][pick.])
I(Kh): -0.22410035133361816	 ([geeks][wall])
I(Pc): 0.22387027740478516	 ([film][alive.])
I(Ra): -0.22080206871032715	 ([film][versus])
I(AB): -0.22044587135314941	 ([alive][alive])
I(kz): 0.22040802240371704	 ([pick.][worth])
I(K{): 0.21942424774169922	 ([geeks][it.])
I(ky): 0.21885985136032104	 ([pick.][done])
I(HP): 0.21843421459197998	 ([lot][film])
I(DO): 0.21823108196258545	 ([sci - fi][debut])
I(Xj): -0.2163403034210205	 ([swords][alive])
I(_l): -0.21620893478393555	 ([store][plenty])
I(Gw): -0.21596217155456543	 ([noticed][think])
I(MP): -0.21527159214019775	 ([versus][film])
I(]_): 0.21484804153442383	 ([went][store])
I(dh): 0.21369874477386475	 ([looking][wall])
I(^b): -0.2134680151939392	 ([video][fine])
I(Ng): 0.2133723497390747	 ([director's][wall])
I(Km): 0.2118537425994873	 ([geeks][action])
I(]h): 0.21047759056091309	 ([went][wall])
I(Tz): 0.209841787815094	 ([heard][worth])
I(I{): 0.20912933349609375	 ([disappointed][it.])
I(Rz): 0.20890355110168457	 ([film][worth])
I(rt): -0.20846426486968994	 ([hour][driven])
I(LT): 0.20843052864074707	 ([loved][heard])
I(Rj): 0.20840191841125488	 ([film][alive])
I(np): -0.20819610357284546	 ([however][pay - off])
I(il): -0.20767438411712646	 ([action][plenty])
I(E): 0.20552611351013184	 ([movie])
I(Wa): -0.20487970113754272	 ([films][versus])
I(EV): -0.20399224758148193	 ([movie][drenched])
I(Ni): -0.20397531986236572	 ([director's][action])
I(IO): -0.2035907506942749	 ([disappointed][debut])
I(Nu): -0.20332837104797363	 ([director's][build - up.])
I(Jj): 0.20321202278137207	 ([film][alive])
I(kr): -0.2024579644203186	 ([pick.][hour])
I(Pp): -0.20227903127670288	 ([film][pay - off])
I(Yg): 0.20160126686096191	 ([zombies][wall])
I(cp): 0.20120269060134888	 ([alive.][pay - off])
I(Yb): 0.20080643892288208	 ([zombies][fine])
I(EP): -0.20064759254455566	 ([movie][film])
I(FU): -0.200439453125	 ([japan.][blood])
I([i): 0.19978880882263184	 ([goodies.][action])
I(OY): 0.19952452182769775	 ([debut][zombies])
I(Dz): -0.19938254356384277	 ([sci - fi][worth])
I(TZ): -0.19933253526687622	 ([heard][kinds])
I(MU): 0.19886982440948486	 ([versus][blood])
I(Ud): -0.1978001594543457	 ([blood][looking])
I(vy): 0.19765734672546387	 ([personally][done])
I(gj): -0.19746387004852295	 ([wall][alive])
I(jm): 0.19652724266052246	 ([alive][action])
I(BX): -0.1964550018310547	 ([alive][swords])
I(Kl): 0.19527554512023926	 ([geeks][plenty])
I(_u): -0.19503915309906006	 ([store][build - up.])
I(Wx): -0.1941009759902954	 ([films][well])
I(\c): 0.19403040409088135	 ([frankly][alive.])
I(dy): 0.19343924522399902	 ([looking][done])
I(hk): 0.19263750314712524	 ([wall][pick.])
I(J): -0.19163298606872559	 ([film])
I(w): 0.19140183925628662	 ([think])
I(FZ): -0.19135808944702148	 ([japan.][kinds])
I(dg): 0.19102251529693604	 ([looking][wall])
I(^w): 0.19055140018463135	 ([video][think])
I(]j): -0.19046306610107422	 ([went][alive])
I(Jz): 0.18969941139221191	 ([film][worth])
I(bv): 0.1882954239845276	 ([fine][personally])
I(S^): 0.18811941146850586	 ([azumi.][video])
I(Ri): -0.187463641166687	 ([film][action])
I(FH): -0.18722689151763916	 ([japan.][lot])
I(Lo): -0.18697822093963623	 ([loved][comes])
I(S]): -0.18670928478240967	 ([azumi.][went])
I(RV): -0.18643319606781006	 ([film][drenched])
I(Ns): 0.1857396364212036	 ([director's][character])
I(kp): 0.18572711944580078	 ([pick.][pay - off])
I(Na): -0.18563854694366455	 ([director's][versus])
I(G[): 0.1853160858154297	 ([noticed][goodies.])
I(mp): -0.18526583909988403	 ([action][pay - off])
I(\j): 0.18508899211883545	 ([frankly][alive])
I(LV): -0.1847245693206787	 ([loved][drenched])
I(Vt): -0.18452095985412598	 ([drenched][driven])
I(GX): -0.18430840969085693	 ([noticed][swords])
I(Co): -0.1838923692703247	 ([entertaining][comes])
I(Yd): 0.18359613418579102	 ([zombies][looking])
I(Wv): 0.1833401918411255	 ([films][personally])
I([j): -0.18324804306030273	 ([goodies.][alive])
I(Ld): 0.18314290046691895	 ([loved][looking])
I(`k): 0.18267518281936646	 ([get][pick.])
I(A_): 0.18252182006835938	 ([alive][store])
I(BY): 0.18191289901733398	 ([alive][zombies])
I(Ag): -0.18148958683013916	 ([alive][wall])
I(Dr): -0.1812894344329834	 ([sci - fi][hour])
I(hi): -0.18092340230941772	 ([wall][action])
I(HN): 0.18002796173095703	 ([lot][director's])
I(In): -0.1796245574951172	 ([disappointed][however])
I(u): -0.1791597604751587	 ([build - up.])
I(df): 0.17793619632720947	 ([looking][end])
I(Ie): 0.17743968963623047	 ([disappointed][beginning])
I(Rk): -0.1770499348640442	 ([film][pick.])
I(U]): -0.17688965797424316	 ([blood][went])
I(Ei): -0.1762458086013794	 ([movie][action])
I(BK): -0.17609500885009766	 ([alive][geeks])
I(mr): 0.17594313621520996	 ([action][hour])
I(gp): 0.17573267221450806	 ([wall][pay - off])
I(CD): -0.17565155029296875	 ([entertaining][sci - fi])
I(vz): 0.17528367042541504	 ([personally][worth])
I(_g): 0.17490684986114502	 ([store][wall])
I(Dq): -0.17466306686401367	 ([sci - fi][whole])
I(BP): 0.17459702491760254	 ([alive][film])
I(DK): 0.17452192306518555	 ([sci - fi][geeks])
I(q): 0.17380857467651367	 ([whole])
I(Ne): 0.17380285263061523	 ([director's][beginning])
I(BU): -0.1731412410736084	 ([alive][blood])
I(^u): -0.17286181449890137	 ([video][build - up.])
I(IN): -0.17274677753448486	 ([disappointed][director's])
I(Ub): -0.1722068190574646	 ([blood][fine])
I(F`): 0.1715388298034668	 ([japan.][get])
I(Dp): 0.1710817813873291	 ([sci - fi][pay - off])
I(ip): -0.17077338695526123	 ([action][pay - off])
I(MV): 0.17049551010131836	 ([versus][drenched])
I(JT): -0.1702054738998413	 ([film][heard])
I(Ah): -0.17008733749389648	 ([alive][wall])
I(_i): 0.16954195499420166	 ([store][action])
I(z|): 0.16884255409240723	 ([worth][course])
I(Ye): 0.16849780082702637	 ([zombies][beginning])
I(Kw): 0.16808485984802246	 ([geeks][think])
I(L|): -0.16795086860656738	 ([loved][course])
I(A\): 0.16772973537445068	 ([alive][frankly])
I(Ds): -0.16763365268707275	 ([sci - fi][character])
I(qz): 0.16728901863098145	 ([whole][worth])
I(Lr): -0.1671924591064453	 ([loved][hour])
I(AK): -0.16651010513305664	 ([alive][geeks])
I(Dc): 0.16636204719543457	 ([sci - fi][alive.])
I(lp): 0.16517561674118042	 ([plenty][pay - off])
I(Sk): 0.16511636972427368	 ([azumi.][pick.])
I(L]): -0.16470789909362793	 ([loved][went])
I(pu): -0.16456955671310425	 ([pay - off][build - up.])
I(C]): 0.1640329360961914	 ([entertaining][went])
I(Nk): -0.16400539875030518	 ([director's][pick.])
I(Bi): 0.16371750831604004	 ([alive][action])
I(nz): -0.16336941719055176	 ([however][worth])
I(DW): 0.16334688663482666	 ([sci - fi][films])
I(Pi): -0.16326701641082764	 ([film][action])
I(GM): 0.16324150562286377	 ([noticed][versus])
I(Yf): 0.16298961639404297	 ([zombies][end])
I(LQ): -0.16217267513275146	 ([loved][third])
I(F]): -0.16186809539794922	 ([japan.][went])
I(QS): 0.16165339946746826	 ([third][azumi.])
I(hz): 0.16100192070007324	 ([wall][worth])
I(`p): 0.16099762916564941	 ([get][pay - off])
I(ac): 0.16099554300308228	 ([versus][alive.])
I(cu): 0.16040408611297607	 ([alive.][build - up.])
I(hv): 0.15974652767181396	 ([wall][personally])
I(FO): 0.15972721576690674	 ([japan.][debut])
I(^l): -0.15932941436767578	 ([video][plenty])
