---------- AND Interactions ----------
I(18): 2.9933643341064453	 ([boring])
I(4): 0.6326413154602051	 ([handful])
I(13,18): -0.6096005439758301	 ([actor,][boring])
I(42,45): 0.6082642078399658	 ([critique.][sweet,])
I(18,42): -0.6069645881652832	 ([boring][critique.])
I(7,8): 0.5978775024414062	 ([director][big])
I(6,19): -0.5917477607727051	 ([producers][movie.])
I(19,42): -0.5815534591674805	 ([movie.][critique.])
I(12,18): 0.5762991905212402	 ([favorite][boring])
I(26,29): 0.570246696472168	 ([starts][woman,])
I(16,37): -0.5688109397888184	 ([keep][confusing])
I(6): 0.5637092590332031	 ([producers])
I(47): 0.5606179237365723	 ([sure])
I(12,15): 0.5593786239624023	 ([favorite][dern,])
I(10,11): 0.559330940246582	 ([nothing.][even])
I(30): -0.5583071708679199	 ([winds])
I(13,15): 0.5576820373535156	 ([actor,][dern,])
I(16,27): -0.5504276752471924	 ([keep][fix - it])
I(12,35): 0.5382702350616455	 ([favorite][kidnapping])
I(15,16): 0.5377559661865234	 ([dern,][keep])
I(17,26): -0.5374891757965088	 ([interest][starts])
I(23,26): -0.530911922454834	 ([weird][starts])
I(14): 0.5140442848205566	 ([bruce])
I(3,19): -0.512336254119873	 ([make][movie.])
I(17,45): -0.509027361869812	 ([interest][sweet,])
I(5,10): 0.5084738731384277	 ([actors][nothing.])
I(1,5): -0.5033960342407227	 ([film?][actors])
I(19,23): -0.4985466003417969	 ([movie.][weird])
I(18,21): -0.4985313415527344	 ([boring][ex - pugilist])
I(0,37): 0.49633359909057617	 ([purpose][confusing])
I(4,18): -0.4941554069519043	 ([handful][boring])
I(12,13): 0.49318456649780273	 ([favorite][actor,])
I(23,25): 0.48902034759521484	 ([weird][relatives.])
I(27,28): 0.4883534908294678	 ([fix - it][man])
I(17,18): 0.4848968982696533	 ([interest][boring])
I(39,40): 0.4778177738189697	 ([even][write])
I(1,13): -0.4716916084289551	 ([film?][actor,])
I(50): -0.46847105026245117	 ([right])
I(19,27): 0.4608633518218994	 ([movie.][fix - it])
I(35,37): 0.460268497467041	 ([kidnapping][confusing])
I(1,37): -0.45928001403808594	 ([film?][confusing])
I(12,22): 0.45896196365356445	 ([favorite][falls])
I(2,37): -0.44847583770751953	 ([suggest][confusing])
I(16,35): -0.44657039642333984	 ([keep][kidnapping])
I(2): 0.44403553009033203	 ([suggest])
I(36,45): 0.4436371326446533	 ([scheme.][sweet,])
I(20,21): -0.4396352767944336	 ([braindead][ex - pugilist])
I(32,35): 0.43915224075317383	 ([man][kidnapping])
I(12,36): 0.43497252464294434	 ([favorite][scheme.])
I(20,37): -0.43328428268432617	 ([braindead][confusing])
I(7,42): -0.42813730239868164	 ([director][critique.])
I(20,41): -0.42296266555786133	 ([braindead][decent])
I(6,10): 0.42264747619628906	 ([producers][nothing.])
I(19,44): -0.42207908630371094	 ([movie.][one,])
I(38,42): -0.421602725982666	 ([can't][critique.])
I(21,35): -0.4169783592224121	 ([ex - pugilist][kidnapping])
I(51): 0.4153895378112793	 ([sleep.])
I(2,19): -0.41469621658325195	 ([suggest][movie.])
I(19,45): 0.4129359722137451	 ([movie.][sweet,])
I(17,27): 0.4084634780883789	 ([interest][fix - it])
I(19,48): 0.40749120712280273	 ([movie.][dark])
I(18,22): -0.4042496681213379	 ([boring][falls])
I(18,47): -0.3971595764160156	 ([boring][sure])
I(26,31): 0.39608311653137207	 ([starts][beating])
I(20,42): -0.39542388916015625	 ([braindead][critique.])
I(12,25): 0.3943953514099121	 ([favorite][relatives.])
I(27): -0.3928563594818115	 ([fix - it])
I(1,27): 0.3916628360748291	 ([film?][fix - it])
I(3): 0.39054107666015625	 ([make])
I(23,24): 0.38953542709350586	 ([weird][woman])
I(26,35): 0.3807086944580078	 ([starts][kidnapping])
I(16,20): -0.38000011444091797	 ([keep][braindead])
I(28): 0.3765411376953125	 ([man])
I(35,42): 0.374936580657959	 ([kidnapping][critique.])
I(34): 0.3735694885253906	 ([caught])
I(43,45): 0.3715174198150635	 ([see][sweet,])
I(10,16): 0.3690652847290039	 ([nothing.][keep])
I(37,49): 0.36755800247192383	 ([confusing][go])
I(38): 0.3663802146911621	 ([can't])
I(17,37): 0.3663628101348877	 ([interest][confusing])
I(5,27): 0.36565661430358887	 ([actors][fix - it])
I(48,51): 0.3641018867492676	 ([dark][sleep.])
I(16,22): -0.3639945983886719	 ([keep][falls])
I(0,17): -0.3635685443878174	 ([purpose][interest])
I(38,51): -0.3631906509399414	 ([can't][sleep.])
I(16,45): 0.3612995147705078	 ([keep][sweet,])
I(17): -0.3585031032562256	 ([interest])
I(43,44): -0.3550276756286621	 ([see][one,])
I(7,10): 0.35434484481811523	 ([director][nothing.])
I(37,43): -0.3535137176513672	 ([confusing][see])
I(23,35): 0.35221290588378906	 ([weird][kidnapping])
I(12,31): 0.34773993492126465	 ([favorite][beating])
I(26,45): 0.3468501567840576	 ([starts][sweet,])
I(22,45): 0.3460369110107422	 ([falls][sweet,])
I(3,35): 0.3449411392211914	 ([make][kidnapping])
I(49,50): 0.3442649841308594	 ([go][right])
I(40,42): 0.3399667739868164	 ([write][critique.])
I(27,37): 0.33775782585144043	 ([fix - it][confusing])
I(27,42): 0.336803674697876	 ([fix - it][critique.])
I(25,26): 0.3367018699645996	 ([relatives.][starts])
I(37,45): 0.3361814022064209	 ([confusing][sweet,])
I(18,50): 0.33564281463623047	 ([boring][right])
I(12,19): -0.335237979888916	 ([favorite][movie.])
I(0,5): -0.33487606048583984	 ([purpose][actors])
I(36,37): 0.3284938335418701	 ([scheme.][confusing])
I(14,18): -0.32607460021972656	 ([bruce][boring])
I(37,48): 0.32122087478637695	 ([confusing][dark])
I(18,26): -0.32108068466186523	 ([boring][starts])
I(17,38): 0.32006335258483887	 ([interest][can't])
I(7,25): 0.31974363327026367	 ([director][relatives.])
I(31,45): 0.31952953338623047	 ([beating][sweet,])
I(41,42): -0.31909847259521484	 ([decent][critique.])
I(31,32): 0.3182103633880615	 ([beating][man])
I(14,17): -0.31774377822875977	 ([bruce][interest])
I(19,41): -0.31681108474731445	 ([movie.][decent])
I(9,12): 0.31407904624938965	 ([payday][favorite])
I(41,45): 0.31276679039001465	 ([decent][sweet,])
I(22): 0.3126792907714844	 ([falls])
I(6,27): 0.311016321182251	 ([producers][fix - it])
I(38,40): 0.3095531463623047	 ([can't][write])
I(12,29): 0.3086879253387451	 ([favorite][woman,])
I(43): 0.30345773696899414	 ([see])
I(35,51): 0.30211877822875977	 ([kidnapping][sleep.])
I(35,45): 0.3016541004180908	 ([kidnapping][sweet,])
I(24,25): 0.30141401290893555	 ([woman][relatives.])
I(30,37): 0.30141210556030273	 ([winds][confusing])
I(7,37): -0.3010115623474121	 ([director][confusing])
I(4,5): 0.29941701889038086	 ([handful][actors])
I(21,41): -0.29837608337402344	 ([ex - pugilist][decent])
I(7,27): 0.2982828617095947	 ([director][fix - it])
I(13,14): 0.2982349395751953	 ([actor,][bruce])
I(20,51): -0.29496240615844727	 ([braindead][sleep.])
I(18,28): -0.2946043014526367	 ([boring][man])
I(12,27): 0.2936403751373291	 ([favorite][fix - it])
I(16,33): -0.29331064224243164	 ([keep][getting])
I(48): -0.29261255264282227	 ([dark])
I(3,18): -0.2913088798522949	 ([make][boring])
I(4,20): -0.2906217575073242	 ([handful][braindead])
I(36,51): 0.28990745544433594	 ([scheme.][sleep.])
I(18,48): 0.2898874282836914	 ([boring][dark])
I(10,35): 0.28575849533081055	 ([nothing.][kidnapping])
I(26,28): 0.28447675704956055	 ([starts][man])
I(11,16): 0.2842221260070801	 ([even][keep])
I(5,9): 0.2831876277923584	 ([actors][payday])
I(1,3): 0.2830343246459961	 ([film?][make])
I(18,34): -0.28275251388549805	 ([boring][caught])
I(2,3): 0.28157997131347656	 ([suggest][make])
I(9,25): -0.28106188774108887	 ([payday][relatives.])
I(4,9): -0.2802722454071045	 ([handful][payday])
I(16,34): -0.27949094772338867	 ([keep][caught])
I(26,48): 0.27873945236206055	 ([starts][dark])
I(6,12): 0.2787160873413086	 ([producers][favorite])
I(3,37): 0.2775125503540039	 ([make][confusing])
I(26,37): -0.27665138244628906	 ([starts][confusing])
I(36): -0.2749154567718506	 ([scheme.])
I(17,34): -0.2723522186279297	 ([interest][caught])
I(1,6): 0.2719244956970215	 ([film?][producers])
I(1,23): -0.2712717056274414	 ([film?][weird])
I(7,17): -0.2711031436920166	 ([director][interest])
I(17,23): -0.270519495010376	 ([interest][weird])
I(24): 0.26992177963256836	 ([woman])
I(2,17): -0.26895785331726074	 ([suggest][interest])
I(19,28): -0.26824378967285156	 ([movie.][man])
I(7,35): -0.2676424980163574	 ([director][kidnapping])
I(36,48): 0.26761889457702637	 ([scheme.][dark])
I(7,31): -0.2659132480621338	 ([director][beating])
I(6,18): -0.26537179946899414	 ([producers][boring])
I(31,35): 0.2652313709259033	 ([beating][kidnapping])
I(22,48): 0.2644472122192383	 ([falls][dark])
I(17,33): -0.26368284225463867	 ([interest][getting])
I(20,45): 0.2626378536224365	 ([braindead][sweet,])
I(9): 0.2624633312225342	 ([payday])
I(19,49): 0.2620582580566406	 ([movie.][go])
I(33,45): 0.26180386543273926	 ([getting][sweet,])
I(9,18): -0.26114821434020996	 ([payday][boring])
I(37,51): 0.260988712310791	 ([confusing][sleep.])
I(16,48): 0.2604537010192871	 ([keep][dark])
I(18,38): -0.25972700119018555	 ([boring][can't])
I(15,17): 0.25934576988220215	 ([dern,][interest])
I(2,18): -0.25927209854125977	 ([suggest][boring])
I(21,22): 0.25814342498779297	 ([ex - pugilist][falls])
I(26,50): 0.2568206787109375	 ([starts][right])
I(1,2): 0.25465869903564453	 ([film?][suggest])
I(0,7): -0.25415706634521484	 ([purpose][director])
I(35,48): 0.25324082374572754	 ([kidnapping][dark])
I(6,34): 0.25319910049438477	 ([producers][caught])
I(34,36): -0.2502176761627197	 ([caught][scheme.])
I(18,35): 0.2500295639038086	 ([boring][kidnapping])
I(4,17): -0.24897170066833496	 ([handful][interest])
I(16,29): 0.24889087677001953	 ([keep][woman,])
I(19,34): -0.2474665641784668	 ([movie.][caught])
I(19,36): -0.24709200859069824	 ([movie.][scheme.])
I(0,3): -0.24627017974853516	 ([purpose][make])
I(8): 0.24465179443359375	 ([big])
I(25,31): 0.2446134090423584	 ([relatives.][beating])
I(32,33): 0.24402403831481934	 ([man][getting])
I(3,45): 0.24391937255859375	 ([make][sweet,])
I(19,33): -0.2428455352783203	 ([movie.][getting])
I(5,35): 0.24254083633422852	 ([actors][kidnapping])
I(29,45): 0.2422635555267334	 ([woman,][sweet,])
I(16,30): -0.2419910430908203	 ([keep][winds])
I(9,41): -0.2418043613433838	 ([payday][decent])
I(6,20): 0.24026727676391602	 ([producers][braindead])
I(21,25): 0.24003219604492188	 ([ex - pugilist][relatives.])
I(27,30): 0.23787617683410645	 ([fix - it][winds])
I(15,35): 0.23577260971069336	 ([dern,][kidnapping])
I(15): -0.23543787002563477	 ([dern,])
I(2,6): 0.2348494529724121	 ([suggest][producers])
I(1,49): 0.23470211029052734	 ([film?][go])
I(13,27): 0.23407959938049316	 ([actor,][fix - it])
I(20,22): -0.23377561569213867	 ([braindead][falls])
I(12,33): 0.2326972484588623	 ([favorite][getting])
I(9,20): -0.23250699043273926	 ([payday][braindead])
I(13,22): 0.23189115524291992	 ([actor,][falls])
I(15,23): 0.2314467430114746	 ([dern,][weird])
I(29,35): 0.23136329650878906	 ([woman,][kidnapping])
I(14,19): -0.228057861328125	 ([bruce][movie.])
I(17,20): 0.22763752937316895	 ([interest][braindead])
I(5,22): 0.22758960723876953	 ([actors][falls])
I(0,10): 0.22752833366394043	 ([purpose][nothing.])
I(25,35): 0.22578907012939453	 ([relatives.][kidnapping])
I(13,16): 0.22569894790649414	 ([actor,][keep])
I(18,43): -0.22281980514526367	 ([boring][see])
I(23,29): 0.22184062004089355	 ([weird][woman,])
I(28,45): 0.2216939926147461	 ([man][sweet,])
I(45,48): -0.22113537788391113	 ([sweet,][dark])
I(9,21): -0.2205369472503662	 ([payday][ex - pugilist])
I(10,18): 0.22051191329956055	 ([nothing.][boring])
I(26,36): 0.21951556205749512	 ([starts][scheme.])
I(2,10): 0.2192215919494629	 ([suggest][nothing.])
I(18,44): -0.2190384864807129	 ([boring][one,])
I(29,31): 0.21868586540222168	 ([woman,][beating])
I(27,29): 0.218308687210083	 ([fix - it][woman,])
I(10,33): 0.2177577018737793	 ([nothing.][getting])
I(34,45): 0.21732640266418457	 ([caught][sweet,])
I(19,47): -0.2170572280883789	 ([movie.][sure])
I(35,49): 0.2147216796875	 ([kidnapping][go])
I(22,30): 0.21199846267700195	 ([falls][winds])
I(15,25): 0.21123480796813965	 ([dern,][relatives.])
I(17,24): -0.21087145805358887	 ([interest][woman])
I(10,42): 0.21015024185180664	 ([nothing.][critique.])
I(2,35): 0.20974206924438477	 ([suggest][kidnapping])
I(29,30): 0.20755338668823242	 ([woman,][winds])
I(37,42): -0.20678329467773438	 ([confusing][critique.])
I(27,36): 0.20651960372924805	 ([fix - it][scheme.])
I(12,24): 0.20622491836547852	 ([favorite][woman])
I(32,41): -0.20619630813598633	 ([man][decent])
I(26,32): 0.20540738105773926	 ([starts][man])
I(0,16): -0.2046651840209961	 ([purpose][keep])
I(2,13): 0.20452022552490234	 ([suggest][actor,])
I(38,41): 0.2037062644958496	 ([can't][decent])
I(36,40): 0.20322918891906738	 ([scheme.][write])
I(17,29): 0.2027599811553955	 ([interest][woman,])
I(20,23): -0.20119857788085938	 ([braindead][weird])
I(9,10): 0.20049691200256348	 ([payday][nothing.])
I(23,45): 0.20031476020812988	 ([weird][sweet,])
I(17,42): 0.20026564598083496	 ([interest][critique.])
I(15,29): -0.19999146461486816	 ([dern,][woman,])
I(16,51): 0.19760942459106445	 ([keep][sleep.])
I(29,33): 0.1975851058959961	 ([woman,][getting])
I(0,25): -0.19556427001953125	 ([purpose][relatives.])
I(15,21): 0.19539165496826172	 ([dern,][ex - pugilist])
I(6,22): 0.1949315071105957	 ([producers][falls])
I(18,23): 0.19470548629760742	 ([boring][weird])
I(10,19): 0.1946401596069336	 ([nothing.][movie.])
I(9,35): -0.19445204734802246	 ([payday][kidnapping])
I(10,23): 0.1943826675415039	 ([nothing.][weird])
I(18,33): -0.1931915283203125	 ([boring][getting])
I(3,46): -0.19179725646972656	 ([make][make])
I(28,41): -0.19169330596923828	 ([man][decent])
I(16,25): -0.19160127639770508	 ([keep][relatives.])
I(15,27): 0.19113373756408691	 ([dern,][fix - it])
I(4,42): -0.19012022018432617	 ([handful][critique.])
I(4,37): -0.1899724006652832	 ([handful][confusing])
I(46,51): 0.18970966339111328	 ([make][sleep.])
I(1,26): 0.18885040283203125	 ([film?][starts])
I(46,50): 0.18843483924865723	 ([make][right])
I(24,28): -0.1882028579711914	 ([woman][man])
I(35,41): -0.18819570541381836	 ([kidnapping][decent])
I(28,36): 0.187453031539917	 ([man][scheme.])
I(10,31): 0.18607306480407715	 ([nothing.][beating])
I(16,19): -0.18563032150268555	 ([keep][movie.])
I(1,14): 0.18561697006225586	 ([film?][bruce])
I(4,26): -0.18542957305908203	 ([handful][starts])
I(0,36): -0.18473386764526367	 ([purpose][scheme.])
I(30,35): 0.18415117263793945	 ([winds][kidnapping])
I(7,34): 0.18373441696166992	 ([director][caught])
I(19,38): -0.1828441619873047	 ([movie.][can't])
I(35,40): 0.1824054718017578	 ([kidnapping][write])
I(11,15): 0.18204927444458008	 ([even][dern,])
I(20,25): -0.18176984786987305	 ([braindead][relatives.])
I(4,41): -0.18141412734985352	 ([handful][decent])
I(16,21): -0.18108892440795898	 ([keep][ex - pugilist])
I(11,25): 0.18001890182495117	 ([even][relatives.])
I(20,34): -0.17980051040649414	 ([braindead][caught])
I(35,44): 0.1797628402709961	 ([kidnapping][one,])
I(7,29): 0.17920637130737305	 ([director][woman,])
I(6,29): 0.1788620948791504	 ([producers][woman,])
I(22,23): -0.17870473861694336	 ([falls][weird])
I(25,34): 0.17847013473510742	 ([relatives.][caught])
I(3,48): 0.17840290069580078	 ([make][dark])
I(8,37): -0.17728757858276367	 ([big][confusing])
I(27,38): -0.17728400230407715	 ([fix - it][can't])
I(1,43): -0.17668485641479492	 ([film?][see])
I(9,13): 0.17574286460876465	 ([payday][actor,])
I(17,35): 0.17550921440124512	 ([interest][kidnapping])
I(22,35): 0.1750774383544922	 ([falls][kidnapping])
I(50,51): 0.17425203323364258	 ([right][sleep.])
I(35,50): 0.17383933067321777	 ([kidnapping][right])
I(6,14): 0.17299175262451172	 ([producers][bruce])
I(28,30): 0.17279481887817383	 ([man][winds])
I(28,33): 0.17273998260498047	 ([man][getting])
I(11,13): 0.1726541519165039	 ([even][actor,])
I(34,37): -0.1721820831298828	 ([caught][confusing])
I(2,16): -0.17149591445922852	 ([suggest][keep])
I(7,36): 0.17066645622253418	 ([director][scheme.])
I(8,18): -0.17015504837036133	 ([big][boring])
I(11,26): -0.1696157455444336	 ([even][starts])
I(11,45): 0.16958928108215332	 ([even][sweet,])
I(12,41): 0.16917133331298828	 ([favorite][decent])
I(21,30): 0.16884732246398926	 ([ex - pugilist][winds])
I(3,17): 0.1688060760498047	 ([make][interest])
I(19,43): -0.1679706573486328	 ([movie.][see])
I(41,48): 0.16718149185180664	 ([decent][dark])
I(3,50): 0.1666574478149414	 ([make][right])
I(1,35): -0.16660451889038086	 ([film?][kidnapping])
I(2,30): 0.16559839248657227	 ([suggest][winds])
I(33,36): -0.1649773120880127	 ([getting][scheme.])
I(6,35): -0.16433024406433105	 ([producers][kidnapping])
I(5,37): -0.16318655014038086	 ([actors][confusing])
I(29,48): 0.1623549461364746	 ([woman,][dark])
I(36,47): 0.16186165809631348	 ([scheme.][sure])
I(3,49): 0.1617264747619629	 ([make][go])
I(13,37): -0.16165447235107422	 ([actor,][confusing])
I(9,51): -0.1612842082977295	 ([payday][sleep.])
I(22,50): 0.16059017181396484	 ([falls][right])
I(30,34): -0.16033339500427246	 ([winds][caught])
I(42,48): 0.15990877151489258	 ([critique.][dark])
I(37,41): -0.15961742401123047	 ([confusing][decent])
I(26,43): -0.15849065780639648	 ([starts][see])
I(20,32): -0.15835237503051758	 ([braindead][man])
I(5,48): -0.1582050323486328	 ([actors][dark])
I(6,8): 0.15807867050170898	 ([producers][big])
I(32,51): 0.15792369842529297	 ([man][sleep.])
I(12,42): 0.15724515914916992	 ([favorite][critique.])
I(4,7): -0.1569528579711914	 ([handful][director])
I(40,41): 0.15673398971557617	 ([write][decent])
I(22,33): 0.15647554397583008	 ([falls][getting])
I(0,27): -0.15643954277038574	 ([purpose][fix - it])
I(4,6): 0.156005859375	 ([handful][producers])
I(15,18): 0.15502071380615234	 ([dern,][boring])
I(18,36): 0.15461373329162598	 ([boring][scheme.])
I(17,30): 0.15450215339660645	 ([interest][winds])
I(21,31): 0.15427041053771973	 ([ex - pugilist][beating])
I(3,29): 0.1542506217956543	 ([make][woman,])
I(22,24): 0.15408849716186523	 ([falls][woman])
I(18,30): 0.15383529663085938	 ([boring][winds])
I(23,51): 0.15370893478393555	 ([weird][sleep.])
I(37,44): -0.15343713760375977	 ([confusing][one,])
I(0,1): 0.15331363677978516	 ([purpose][film?])
I(12,21): 0.15311384201049805	 ([favorite][ex - pugilist])
I(2,48): 0.15274763107299805	 ([suggest][dark])
I(19,21): -0.15190982818603516	 ([movie.][ex - pugilist])
I(21,24): -0.1514735221862793	 ([ex - pugilist][woman])
I(25,37): -0.151397705078125	 ([relatives.][confusing])
I(20,31): -0.1512916088104248	 ([braindead][beating])
I(7,22): 0.15122461318969727	 ([director][falls])
I(34,38): -0.15101337432861328	 ([caught][can't])
I(3,30): 0.15084266662597656	 ([make][winds])
I(33,48): 0.15059661865234375	 ([getting][dark])
I(35,38): -0.15039467811584473	 ([kidnapping][can't])
I(38,49): -0.1494617462158203	 ([can't][go])
I(32,36): 0.14933371543884277	 ([man][scheme.])
I(25,50): 0.14905524253845215	 ([relatives.][right])
I(13,34): 0.1489253044128418	 ([actor,][caught])
I(34,47): -0.1488785743713379	 ([caught][sure])
I(32,48): 0.14877939224243164	 ([man][dark])
I(4,45): 0.1486063003540039	 ([handful][sweet,])
I(17,31): 0.14858484268188477	 ([interest][beating])
I(3,6): 0.14782953262329102	 ([make][producers])
I(12,34): 0.14721083641052246	 ([favorite][caught])
I(7,48): -0.1469745635986328	 ([director][dark])
I(21,42): -0.14622831344604492	 ([ex - pugilist][critique.])
I(34,42): 0.14525985717773438	 ([caught][critique.])
I(5,17): 0.1452329158782959	 ([actors][interest])
I(0,13): -0.14514732360839844	 ([purpose][actor,])
I(9,19): -0.14501214027404785	 ([payday][movie.])
I(13,31): -0.14460015296936035	 ([actor,][beating])
I(25,30): 0.14416861534118652	 ([relatives.][winds])
I(16,49): 0.14394855499267578	 ([keep][go])
I(20,47): -0.14348316192626953	 ([braindead][sure])
I(1,25): -0.1430044174194336	 ([film?][relatives.])
I(9,36): -0.1427750587463379	 ([payday][scheme.])
I(31,34): -0.1425185203552246	 ([beating][caught])
I(16,32): 0.14243507385253906	 ([keep][man])
I(29,36): 0.1424243450164795	 ([woman,][scheme.])
I(33,51): 0.14165639877319336	 ([getting][sleep.])
I(7,32): 0.14124059677124023	 ([director][man])
I(7,23): -0.14109277725219727	 ([director][weird])
I(38,47): -0.14055681228637695	 ([can't][sure])
I(1,48): 0.14046859741210938	 ([film?][dark])
I(20,48): 0.13992881774902344	 ([braindead][dark])
I(17,47): -0.1391303539276123	 ([interest][sure])
I(36,41): 0.13889718055725098	 ([scheme.][decent])
I(20,38): -0.13889694213867188	 ([braindead][can't])
I(40,43): -0.1383342742919922	 ([write][see])
I(4,8): -0.13809633255004883	 ([handful][big])
I(6,32): 0.13808441162109375	 ([producers][man])
I(1,10): 0.13789844512939453	 ([film?][nothing.])
I(4,19): -0.1374835968017578	 ([handful][movie.])
I(22,31): 0.13677215576171875	 ([falls][beating])
I(7,16): -0.1364760398864746	 ([director][keep])
I(37,50): 0.1362004280090332	 ([confusing][right])
I(28,32): -0.13597536087036133	 ([man][man])
I(21,38): -0.1357746124267578	 ([ex - pugilist][can't])
I(5,15): 0.13560247421264648	 ([actors][dern,])
I(20,26): -0.13546037673950195	 ([braindead][starts])
I(43,48): 0.13470220565795898	 ([see][dark])
I(13,51): -0.1343545913696289	 ([actor,][sleep.])
I(2,44): 0.13401365280151367	 ([suggest][one,])
I(0,51): 0.1338648796081543	 ([purpose][sleep.])
I(3,12): 0.13374590873718262	 ([make][favorite])
I(25,51): 0.13334226608276367	 ([relatives.][sleep.])
I(7,33): 0.1325244903564453	 ([director][getting])
I(2,36): 0.13241362571716309	 ([suggest][scheme.])
I(0,33): -0.1322031021118164	 ([purpose][getting])
I(3,20): -0.1321272850036621	 ([make][braindead])
I(18,49): 0.13183879852294922	 ([boring][go])
I(27,45): 0.1316378116607666	 ([fix - it][sweet,])
I(19,32): 0.13139677047729492	 ([movie.][man])
I(11,38): -0.13138389587402344	 ([even][can't])
I(37,46): 0.13115692138671875	 ([confusing][make])
I(40,50): 0.13029146194458008	 ([write][right])
I(12,48): -0.13019990921020508	 ([favorite][dark])
I(23,31): 0.13013482093811035	 ([weird][beating])
I(23,32): 0.12978720664978027	 ([weird][man])
I(18,24): -0.12942028045654297	 ([boring][woman])
I(13,35): -0.1292710304260254	 ([actor,][kidnapping])
I(8,19): -0.12796735763549805	 ([big][movie.])
I(29,47): 0.12749433517456055	 ([woman,][sure])
I(17,49): 0.12676119804382324	 ([interest][go])
I(15,37): 0.12674379348754883	 ([dern,][confusing])
I(19,29): 0.12665462493896484	 ([movie.][woman,])
I(36,44): 0.12662863731384277	 ([scheme.][one,])
I(14,35): -0.12655353546142578	 ([bruce][kidnapping])
I(23,37): -0.12655115127563477	 ([weird][confusing])
I(21,27): 0.1264193058013916	 ([ex - pugilist][fix - it])
I(23,43): -0.12626123428344727	 ([weird][see])
I(25,44): 0.1262068748474121	 ([relatives.][one,])
I(5,16): 0.12615394592285156	 ([actors][keep])
I(0,47): -0.12566328048706055	 ([purpose][sure])
I(25,48): 0.1256542205810547	 ([relatives.][dark])
I(3,9): 0.12498068809509277	 ([make][payday])
I(22,38): -0.12494659423828125	 ([falls][can't])
I(40): -0.12444257736206055	 ([write])
I(12,14): 0.12381553649902344	 ([favorite][bruce])
I(6,28): 0.12378454208374023	 ([producers][man])
I(30,50): 0.12378311157226562	 ([winds][right])
I(8,20): -0.12371587753295898	 ([big][braindead])
I(3,32): 0.1230764389038086	 ([make][man])
I(20,28): -0.12249898910522461	 ([braindead][man])
I(7,21): -0.1224217414855957	 ([director][ex - pugilist])
I(31,48): 0.12215495109558105	 ([beating][dark])
I(5,14): 0.12151384353637695	 ([actors][bruce])
I(22,29): 0.12107086181640625	 ([falls][woman,])
I(26,33): 0.1210012435913086	 ([starts][getting])
I(11,33): 0.12035751342773438	 ([even][getting])
I(1,22): 0.12018013000488281	 ([film?][falls])
I(1,41): 0.12004995346069336	 ([film?][decent])
I(4,31): -0.11983752250671387	 ([handful][beating])
I(9,17): 0.11980056762695312	 ([payday][interest])
I(18,25): 0.1197357177734375	 ([boring][relatives.])
I(11,22): -0.11968183517456055	 ([even][falls])
I(37,39): -0.11965155601501465	 ([confusing][even])
I(31,41): -0.11897969245910645	 ([beating][decent])
I(1,21): 0.11897945404052734	 ([film?][ex - pugilist])
I(16,38): -0.11859655380249023	 ([keep][can't])
I(3,41): 0.1184835433959961	 ([make][decent])
I(6,13): -0.11836957931518555	 ([producers][actor,])
