---------- Players ----------
Player 0: see
Player 1: forebears
Player 2: saw
Player 3: youthful
Player 4: bette
Player 5: davis.
Player 6: splendid
Player 7: throughout
Player 8: almost - madcap
Player 9: political
Player 10: comedy
Player 11: actually
Player 12: stars
Player 13: warren
Player 14: williams
Player 15: political
Player 16: operative
Player 17: constantly
Player 18: behind
Player 19: alimony.
Player 20: vivienne
Player 21: osborne
Player 22: brilliant
Player 23: ex,
Player 24: found
Player 25: rooting
Player 26: throughout.
Player 27: williams
Player 28: character
Player 29: sympathetic,
Player 30: he's
Player 31: even
Player 32: decent
Player 33: op.
Player 34: guy
Player 35: kibbee
Player 36: one
Player 37: best
Player 38: does.
Player 39: candidate
Player 40: dragged
Player 41: sleep
Player 42: political
Player 43: convention
Player 44: nominated
Player 45: governor
Player 46: order
Player 47: prevent
Player 48: rival
Player 49: candidate
Player 50: nominated,
Player 51: whole
Player 52: mess
Player 53: borne
Player 54: internecine
Player 55: political
Player 56: warfare
Player 57: party
Player 58: called
---------- AND Interactions (Pairwise Only) ----------
I(8,52): 3.7415056228637695	 ([almost - madcap][mess])
I(5,22): -0.5813546180725098	 ([davis.][brilliant])
I(37,38): -0.5809245109558105	 ([best][does.])
I(5,19): -0.5792973041534424	 ([davis.][alimony.])
I(42,54): -0.574364960193634	 ([political][internecine])
I(32,49): 0.570745587348938	 ([decent][candidate])
I(32,39): 0.5698460936546326	 ([decent][candidate])
I(22,49): 0.5627131462097168	 ([brilliant][candidate])
I(21,29): -0.5585525631904602	 ([osborne][sympathetic,])
I(42,55): 0.5565859079360962	 ([political][political])
I(22,24): 0.5534164905548096	 ([brilliant][found])
I(29,30): -0.5450291633605957	 ([sympathetic,][he's])
I(6,20): 0.5446701049804688	 ([splendid][vivienne])
I(2,52): -0.5445470809936523	 ([saw][mess])
I(1,56): -0.543761134147644	 ([forebears][warfare])
I(6,27): -0.5425095558166504	 ([splendid][williams])
I(6,49): 0.5341548919677734	 ([splendid][candidate])
I(7,44): -0.5313355922698975	 ([throughout][nominated])
I(20,54): -0.5281108021736145	 ([vivienne][internecine])
I(1,19): -0.5275185108184814	 ([forebears][alimony.])
I(20,37): 0.5268803238868713	 ([vivienne][best])
I(6,9): 0.5244166851043701	 ([splendid][political])
I(8,49): 0.5243616104125977	 ([almost - madcap][candidate])
I(7,40): -0.522903323173523	 ([throughout][dragged])
I(6,23): -0.5211787223815918	 ([splendid][ex,])
I(9,12): -0.5205473899841309	 ([political][stars])
I(7,19): -0.5200825929641724	 ([throughout][alimony.])
I(22,23): -0.5151181221008301	 ([brilliant][ex,])
I(55,57): 0.5147624015808105	 ([political][party])
I(7,26): -0.5118666887283325	 ([throughout][throughout.])
I(10,13): -0.5098016858100891	 ([comedy][warren])
I(8,39): 0.5094046592712402	 ([almost - madcap][candidate])
I(29,42): -0.5086377859115601	 ([sympathetic,][political])
I(1,2): -0.5073769092559814	 ([forebears][saw])
I(33,52): -0.5072293281555176	 ([op.][mess])
I(10,15): -0.5031894445419312	 ([comedy][political])
I(22,34): 0.5007832050323486	 ([brilliant][guy])
I(19,54): -0.5004366040229797	 ([alimony.][internecine])
I(30,37): -0.49981969594955444	 ([he's][best])
I(6,57): -0.4997396469116211	 ([splendid][party])
I(20,52): -0.4973931312561035	 ([vivienne][mess])
I(6,53): -0.4969407916069031	 ([splendid][borne])
I(6,19): -0.49555206298828125	 ([splendid][alimony.])
I(45,47): 0.4935629963874817	 ([governor][prevent])
I(26,37): 0.489313006401062	 ([throughout.][best])
I(25,37): -0.4886958599090576	 ([rooting][best])
I(35,37): -0.48628294467926025	 ([kibbee][best])
I(3,8): -0.4861791133880615	 ([youthful][almost - madcap])
I(20,29): -0.48586857318878174	 ([vivienne][sympathetic,])
I(22,39): 0.4842767119407654	 ([brilliant][candidate])
I(8,44): -0.4842418134212494	 ([almost - madcap][nominated])
I(27,28): 0.48071736097335815	 ([williams][character])
I(26,54): -0.48043888807296753	 ([throughout.][internecine])
I(25,29): -0.4759063124656677	 ([rooting][sympathetic,])
I(32,50): 0.4757314920425415	 ([decent][nominated,])
I(19,24): -0.4757159948348999	 ([alimony.][found])
I(4,54): -0.47069305181503296	 ([bette][internecine])
I(6,39): 0.4648170471191406	 ([splendid][candidate])
I(19,23): -0.46139854192733765	 ([alimony.][ex,])
I(20,21): -0.4581570625305176	 ([vivienne][osborne])
I(44,47): 0.4555981755256653	 ([nominated][prevent])
I(39,52): 0.4555807113647461	 ([candidate][mess])
I(5,54): -0.45550817251205444	 ([davis.][internecine])
I(40,52): 0.453127384185791	 ([dragged][mess])
I(7,23): -0.4531225264072418	 ([throughout][ex,])
I(22,44): 0.4515339434146881	 ([brilliant][nominated])
I(27,29): -0.4511992335319519	 ([williams][sympathetic,])
I(7,39): -0.4507009983062744	 ([throughout][candidate])
I(15,57): 0.44946685433387756	 ([political][party])
I(22,54): 0.44710540771484375	 ([brilliant][internecine])
I(15,56): 0.44399964809417725	 ([political][warfare])
I(29,57): -0.4438846707344055	 ([sympathetic,][party])
I(43,52): -0.44329148530960083	 ([convention][mess])
I(37,54): -0.442399799823761	 ([best][internecine])
I(29,50): -0.44230228662490845	 ([sympathetic,][nominated,])
I(53,57): 0.43915343284606934	 ([borne][party])
I(41,44): -0.4373783767223358	 ([sleep][nominated])
I(54,56): 0.4325747489929199	 ([internecine][warfare])
I(21,26): -0.4301665425300598	 ([osborne][throughout.])
I(6,38): -0.4295840263366699	 ([splendid][does.])
I(51,54): -0.4295424818992615	 ([whole][internecine])
I(40,43): 0.42949801683425903	 ([dragged][convention])
I(23,29): -0.4287108778953552	 ([ex,][sympathetic,])
I(10,19): -0.42761093378067017	 ([comedy][alimony.])
I(20,49): -0.4273812174797058	 ([vivienne][candidate])
I(29,41): -0.425637423992157	 ([sympathetic,][sleep])
I(22,42): 0.4246011972427368	 ([brilliant][political])
I(8,31): 0.42432737350463867	 ([almost - madcap][even])
I(41,52): -0.42412519454956055	 ([sleep][mess])
I(37,39): -0.42336899042129517	 ([best][candidate])
I(39,40): -0.4223977327346802	 ([candidate][dragged])
I(0,7): -0.4210425913333893	 ([see][throughout])
I(8,56): -0.4210319519042969	 ([almost - madcap][warfare])
I(29,38): -0.41779041290283203	 ([sympathetic,][does.])
I(6,8): -0.4151807427406311	 ([splendid][almost - madcap])
I(23,24): -0.41497766971588135	 ([ex,][found])
I(25,26): 0.4134657382965088	 ([rooting][throughout.])
I(12,14): -0.41139087080955505	 ([stars][williams])
I(8,33): -0.4038076400756836	 ([almost - madcap][op.])
I(10,50): -0.40222713351249695	 ([comedy][nominated,])
I(32,37): -0.4017159938812256	 ([decent][best])
I(19,56): -0.400809645652771	 ([alimony.][warfare])
I(47,50): 0.3999428153038025	 ([prevent][nominated,])
I(8,24): -0.3988068103790283	 ([almost - madcap][found])
I(4,19): -0.39605164527893066	 ([bette][alimony.])
I(0,2): -0.39282944798469543	 ([see][saw])
I(20,48): -0.3925918936729431	 ([vivienne][rival])
I(38,40): 0.3923283815383911	 ([does.][dragged])
I(32,44): 0.39173296093940735	 ([decent][nominated])
I(37,55): 0.39086318016052246	 ([best][political])
I(54,58): -0.39013734459877014	 ([internecine][called])
I(8,40): 0.3893146514892578	 ([almost - madcap][dragged])
I(23,25): -0.388238787651062	 ([ex,][rooting])
I(56,57): 0.3869173228740692	 ([warfare][party])
I(25,34): -0.3862415552139282	 ([rooting][guy])
I(10,37): 0.38503432273864746	 ([comedy][best])
I(7,50): -0.3845583498477936	 ([throughout][nominated,])
I(12,26): -0.3823621869087219	 ([stars][throughout.])
I(22,31): 0.38194894790649414	 ([brilliant][even])
I(21,54): -0.3818838596343994	 ([osborne][internecine])
I(37,41): -0.3816266655921936	 ([best][sleep])
I(6,35): 0.3795590400695801	 ([splendid][kibbee])
I(13,20): -0.37930482625961304	 ([warren][vivienne])
I(9,25): -0.37622857093811035	 ([political][rooting])
I(36,38): 0.3750889301300049	 ([one][does.])
I(37,49): -0.37478387355804443	 ([best][candidate])
I(8,13): 0.374308705329895	 ([almost - madcap][warren])
I(24,32): -0.3736657500267029	 ([found][decent])
I(22,51): 0.3729853630065918	 ([brilliant][whole])
I(1,50): -0.37238234281539917	 ([forebears][nominated,])
I(26,44): 0.37223365902900696	 ([throughout.][nominated])
I(29,32): -0.37122565507888794	 ([sympathetic,][decent])
I(5,52): -0.3704776167869568	 ([davis.][mess])
I(8,34): 0.36817336082458496	 ([almost - madcap][guy])
I(46,52): 0.3678601384162903	 ([order][mess])
I(29,31): -0.3655535578727722	 ([sympathetic,][even])
I(25,50): -0.3646533787250519	 ([rooting][nominated,])
I(26,29): -0.3644266128540039	 ([throughout.][sympathetic,])
I(1,7): 0.36426806449890137	 ([forebears][throughout])
I(4,56): -0.36348503828048706	 ([bette][warfare])
I(37,56): -0.3630467653274536	 ([best][warfare])
I(20,39): -0.36205780506134033	 ([vivienne][candidate])
I(36,37): 0.3614327907562256	 ([one][best])
I(20,32): -0.3612036108970642	 ([vivienne][decent])
I(24,50): -0.36101841926574707	 ([found][nominated,])
I(22,40): 0.356542706489563	 ([brilliant][dragged])
I(29,48): -0.3562662601470947	 ([sympathetic,][rival])
I(48,54): -0.3560326099395752	 ([rival][internecine])
I(15,25): -0.3537890911102295	 ([political][rooting])
I(14,52): -0.35306107997894287	 ([williams][mess])
I(9,56): 0.35207080841064453	 ([political][warfare])
I(2,8): -0.3500823974609375	 ([saw][almost - madcap])
I(19,41): -0.34934931993484497	 ([alimony.][sleep])
I(0,24): -0.34820425510406494	 ([see][found])
I(48,49): 0.3476942777633667	 ([rival][candidate])
I(19,50): -0.3472895324230194	 ([alimony.][nominated,])
I(22,58): -0.3472859859466553	 ([brilliant][called])
I(3,50): -0.3461492657661438	 ([youthful][nominated,])
I(24,55): 0.34610629081726074	 ([found][political])
I(29,34): -0.343508780002594	 ([sympathetic,][guy])
I(40,46): 0.3424314260482788	 ([dragged][order])
I(40,47): 0.3408724069595337	 ([dragged][prevent])
I(25,45): -0.33957672119140625	 ([rooting][governor])
I(38,56): -0.33864355087280273	 ([does.][warfare])
I(32,56): 0.33854228258132935	 ([decent][warfare])
I(15,20): -0.3379896283149719	 ([political][vivienne])
I(22,36): 0.3352515697479248	 ([brilliant][one])
I(6,44): 0.33394336700439453	 ([splendid][nominated])
I(57,58): 0.333304762840271	 ([party][called])
I(46,47): 0.3319329023361206	 ([order][prevent])
I(22,50): 0.3313424587249756	 ([brilliant][nominated,])
I(41,48): -0.3305245637893677	 ([sleep][rival])
I(1,53): -0.3282688856124878	 ([forebears][borne])
I(20,31): -0.3282428979873657	 ([vivienne][even])
I(23,44): -0.3279326558113098	 ([ex,][nominated])
I(21,52): -0.32397937774658203	 ([osborne][mess])
I(44,54): -0.3210128843784332	 ([nominated][internecine])
I(25,32): -0.31974196434020996	 ([rooting][decent])
I(3,19): -0.31863856315612793	 ([youthful][alimony.])
I(23,52): -0.31836891174316406	 ([ex,][mess])
I(23,37): -0.318359375	 ([ex,][best])
I(22,35): 0.3166158199310303	 ([brilliant][kibbee])
I(8,11): -0.3157360553741455	 ([almost - madcap][actually])
I(19,52): -0.31540727615356445	 ([alimony.][mess])
I(1,4): -0.315232515335083	 ([forebears][bette])
I(34,49): 0.31511473655700684	 ([guy][candidate])
I(24,39): -0.31327617168426514	 ([found][candidate])
I(0,22): 0.31313371658325195	 ([see][brilliant])
I(5,8): -0.31163835525512695	 ([davis.][almost - madcap])
I(7,24): -0.3113349676132202	 ([throughout][found])
I(42,50): -0.3108055889606476	 ([political][nominated,])
I(20,25): -0.31036674976348877	 ([vivienne][rooting])
I(20,34): -0.31018561124801636	 ([vivienne][guy])
I(27,54): -0.3097703158855438	 ([williams][internecine])
I(6,48): -0.3097233772277832	 ([splendid][rival])
I(25,33): -0.309697687625885	 ([rooting][op.])
I(9,20): -0.3081431984901428	 ([political][vivienne])
I(7,54): -0.30775392055511475	 ([throughout][internecine])
I(26,31): -0.30724167823791504	 ([throughout.][even])
I(7,25): -0.3051464557647705	 ([throughout][rooting])
I(38,54): -0.30513185262680054	 ([does.][internecine])
I(15,17): 0.3047792315483093	 ([political][constantly])
I(4,8): -0.3035440444946289	 ([bette][almost - madcap])
I(8,48): -0.3033428192138672	 ([almost - madcap][rival])
I(50,55): 0.30328452587127686	 ([nominated,][political])
I(38,45): -0.3014402389526367	 ([does.][governor])
I(31,34): -0.3008687496185303	 ([even][guy])
I(8,41): 0.3006286025047302	 ([almost - madcap][sleep])
I(25,31): -0.29929715394973755	 ([rooting][even])
I(1,37): -0.29915618896484375	 ([forebears][best])
I(29,36): -0.2973417043685913	 ([sympathetic,][one])
I(17,22): -0.2959632873535156	 ([constantly][brilliant])
I(34,37): -0.2948343753814697	 ([guy][best])
I(54,57): -0.2944854199886322	 ([internecine][party])
I(15,48): 0.29339104890823364	 ([political][rival])
I(10,20): -0.29311954975128174	 ([comedy][vivienne])
I(46,50): 0.2893911302089691	 ([order][nominated,])
I(45,54): -0.28895437717437744	 ([governor][internecine])
I(7,57): -0.288276731967926	 ([throughout][party])
I(3,37): -0.2873203754425049	 ([youthful][best])
I(10,29): -0.28702622652053833	 ([comedy][sympathetic,])
I(8,28): -0.2869151830673218	 ([almost - madcap][character])
I(2,26): 0.28575289249420166	 ([saw][throughout.])
I(6,33): 0.2848649024963379	 ([splendid][op.])
I(10,44): -0.2839386761188507	 ([comedy][nominated])
I(17,19): -0.28311705589294434	 ([constantly][alimony.])
I(13,52): 0.2816826105117798	 ([warren][mess])
I(28,38): -0.2806631326675415	 ([character][does.])
I(32,45): 0.2805781960487366	 ([decent][governor])
I(3,9): 0.27988582849502563	 ([youthful][political])
I(21,23): -0.2797586917877197	 ([osborne][ex,])
I(24,49): -0.27825355529785156	 ([found][candidate])
I(2,6): -0.27817296981811523	 ([saw][splendid])
I(16,17): 0.2781274914741516	 ([operative][constantly])
I(0,1): -0.2781159281730652	 ([see][forebears])
I(19,45): -0.27731752395629883	 ([alimony.][governor])
I(25,57): -0.2766896188259125	 ([rooting][party])
I(9,54): -0.27612078189849854	 ([political][internecine])
I(11,22): 0.2752716541290283	 ([actually][brilliant])
I(3,29): -0.2752630114555359	 ([youthful][sympathetic,])
I(7,42): -0.27495989203453064	 ([throughout][political])
I(15,24): 0.2746626138687134	 ([political][found])
I(8,53): -0.2746436595916748	 ([almost - madcap][borne])
I(6,47): 0.27198028564453125	 ([splendid][prevent])
I(48,50): -0.27157655358314514	 ([rival][nominated,])
I(34,50): 0.27082109451293945	 ([guy][nominated,])
I(46,54): -0.2695680856704712	 ([order][internecine])
I(6,31): 0.26952505111694336	 ([splendid][even])
I(20,42): -0.26882508397102356	 ([vivienne][political])
I(45,49): 0.2676902413368225	 ([governor][candidate])
I(20,44): -0.26759058237075806	 ([vivienne][nominated])
I(47,48): 0.2665598392486572	 ([prevent][rival])
I(37,48): -0.26651477813720703	 ([best][rival])
I(42,44): -0.26589396595954895	 ([political][nominated])
I(27,32): -0.26577699184417725	 ([williams][decent])
I(20,57): -0.26439622044563293	 ([vivienne][party])
I(26,32): -0.26303571462631226	 ([throughout.][decent])
I(20,40): -0.2625952363014221	 ([vivienne][dragged])
I(14,54): -0.2610147297382355	 ([williams][internecine])
I(0,6): 0.2605171203613281	 ([see][splendid])
I(14,27): -0.26050299406051636	 ([williams][williams])
I(24,48): -0.26016557216644287	 ([found][rival])
I(2,19): -0.260054349899292	 ([saw][alimony.])
I(9,43): 0.25825053453445435	 ([political][convention])
I(19,37): -0.25685596466064453	 ([alimony.][best])
I(3,10): 0.25678741931915283	 ([youthful][comedy])
I(38,49): -0.2566947937011719	 ([does.][candidate])
I(16,20): -0.25562864542007446	 ([operative][vivienne])
I(39,46): 0.25385648012161255	 ([candidate][order])
I(5,6): 0.2530694007873535	 ([davis.][splendid])
I(25,44): -0.25298094749450684	 ([rooting][nominated])
I(6,54): -0.2528414726257324	 ([splendid][internecine])
I(34,39): 0.25211626291275024	 ([guy][candidate])
I(25,39): -0.2516590356826782	 ([rooting][candidate])
I(29,33): -0.2513653039932251	 ([sympathetic,][op.])
I(1,15): 0.2510334253311157	 ([forebears][political])
I(24,37): 0.2504241466522217	 ([found][best])
I(12,20): -0.25017639994621277	 ([stars][vivienne])
I(29,56): -0.24972549080848694	 ([sympathetic,][warfare])
I(40,56): 0.2496655285358429	 ([dragged][warfare])
I(37,51): -0.2495284080505371	 ([best][whole])
I(50,51): -0.24934044480323792	 ([nominated,][whole])
I(16,25): -0.249320387840271	 ([operative][rooting])
I(10,25): -0.2489897608757019	 ([comedy][rooting])
I(1,14): -0.2488384246826172	 ([forebears][williams])
I(25,27): -0.2483891248703003	 ([rooting][williams])
I(51,57): -0.24774590134620667	 ([whole][party])
I(25,49): -0.24771928787231445	 ([rooting][candidate])
I(24,42): 0.24672508239746094	 ([found][political])
I(21,35): -0.2465331256389618	 ([osborne][kibbee])
I(6,17): -0.24480628967285156	 ([splendid][constantly])
I(12,24): -0.24466967582702637	 ([stars][found])
I(4,45): -0.24439680576324463	 ([bette][governor])
I(52,56): -0.24412250518798828	 ([mess][warfare])
I(32,55): 0.24376320838928223	 ([decent][political])
I(6,40): -0.24355077743530273	 ([splendid][dragged])
I(25,38): -0.24277722835540771	 ([rooting][does.])
I(22,38): -0.24252986907958984	 ([brilliant][does.])
I(13,14): -0.24216395616531372	 ([warren][williams])
I(7,55): -0.24197709560394287	 ([throughout][political])
I(4,10): -0.24193984270095825	 ([bette][comedy])
I(25,42): -0.2419181764125824	 ([rooting][political])
I(7,53): 0.24191579222679138	 ([throughout][borne])
I(31,44): -0.241904616355896	 ([even][nominated])
I(15,16): 0.24175035953521729	 ([political][operative])
I(45,50): -0.24159929156303406	 ([governor][nominated,])
I(33,34): 0.24153578281402588	 ([op.][guy])
I(39,41): -0.24067267775535583	 ([candidate][sleep])
I(3,20): -0.24000096321105957	 ([youthful][vivienne])
I(17,18): 0.23912402987480164	 ([constantly][behind])
I(44,57): -0.23867923021316528	 ([nominated][party])
I(8,43): -0.23784905672073364	 ([almost - madcap][convention])
I(2,7): -0.23691067099571228	 ([saw][throughout])
I(39,42): -0.23667728900909424	 ([candidate][political])
I(44,46): 0.23555147647857666	 ([nominated][order])
I(11,13): -0.23521238565444946	 ([actually][warren])
I(8,17): 0.23450946807861328	 ([almost - madcap][constantly])
I(12,21): -0.2345004677772522	 ([stars][osborne])
I(2,3): -0.2344682216644287	 ([saw][youthful])
I(7,29): -0.2336374819278717	 ([throughout][sympathetic,])
I(33,35): -0.2336370050907135	 ([op.][kibbee])
I(38,42): 0.23337304592132568	 ([does.][political])
I(10,43): -0.23201221227645874	 ([comedy][convention])
I(12,15): -0.23192083835601807	 ([stars][political])
I(1,27): -0.23190033435821533	 ([forebears][williams])
I(38,48): -0.23162460327148438	 ([does.][rival])
I(33,54): -0.23071134090423584	 ([op.][internecine])
I(5,23): -0.22938650846481323	 ([davis.][ex,])
I(8,29): -0.2284112572669983	 ([almost - madcap][sympathetic,])
I(6,46): 0.22732239961624146	 ([splendid][order])
I(26,46): 0.22730880975723267	 ([throughout.][order])
I(14,20): 0.22723287343978882	 ([williams][vivienne])
I(1,51): -0.22697246074676514	 ([forebears][whole])
I(15,32): 0.22621655464172363	 ([political][decent])
I(0,25): -0.22610685229301453	 ([see][rooting])
I(43,47): 0.22595494985580444	 ([convention][prevent])
I(4,52): -0.22585773468017578	 ([bette][mess])
I(8,18): 0.22455862164497375	 ([almost - madcap][behind])
I(25,56): -0.22340083122253418	 ([rooting][warfare])
I(9,38): 0.223175048828125	 ([political][does.])
I(38,58): -0.22290802001953125	 ([does.][called])
I(32,58): 0.22195535898208618	 ([decent][called])
I(1,38): -0.2211751937866211	 ([forebears][does.])
I(3,15): 0.2209044098854065	 ([youthful][political])
I(21,25): -0.2205495834350586	 ([osborne][rooting])
I(6,12): -0.21976661682128906	 ([splendid][stars])
I(52,58): -0.2197556495666504	 ([mess][called])
I(22,27): -0.21962088346481323	 ([brilliant][williams])
I(37,58): -0.2192065715789795	 ([best][called])
I(34,35): 0.21911823749542236	 ([guy][kibbee])
I(47,54): -0.21797162294387817	 ([prevent][internecine])
I(40,58): 0.2175881266593933	 ([dragged][called])
I(6,42): 0.21711158752441406	 ([splendid][political])
I(19,27): -0.21709918975830078	 ([alimony.][williams])
I(1,45): -0.2161756157875061	 ([forebears][governor])
I(20,51): -0.21595728397369385	 ([vivienne][whole])
I(26,45): 0.21573156118392944	 ([throughout.][governor])
I(7,34): -0.2155994474887848	 ([throughout][guy])
I(34,45): 0.21536141633987427	 ([guy][governor])
I(7,45): -0.2144826352596283	 ([throughout][governor])
I(31,38): -0.21402251720428467	 ([even][does.])
I(6,24): -0.21384382247924805	 ([splendid][found])
I(3,56): -0.21376752853393555	 ([youthful][warfare])
I(27,56): -0.21366453170776367	 ([williams][warfare])
I(39,45): 0.21265611052513123	 ([candidate][governor])
I(6,36): -0.21235370635986328	 ([splendid][one])
I(8,10): 0.2121446132659912	 ([almost - madcap][comedy])
I(6,55): 0.21134328842163086	 ([splendid][political])
I(24,30): -0.21115154027938843	 ([found][he's])
I(1,26): 0.2109060287475586	 ([forebears][throughout.])
I(39,47): 0.21072566509246826	 ([candidate][prevent])
I(0,37): -0.21065998077392578	 ([see][best])
I(20,53): 0.21041059494018555	 ([vivienne][borne])
