---------- Players ----------
Player A: chris
Player B: kattan
Player C: great
Player D: sketch
Player E: actor
Player F: saturday
Player G: night
Player H: live... but
Player I: probably
Player J: leave
Player K: movie
Player L: industry
Player M: alone
Player N: unless
Player O: gets
Player P: sort
Player Q: creative
Player R: control.
Player S: plays
Player T: annoyingly
Player U: peppy
Player V: character
Player W: basically
Player X: comes
Player Y: mildly
Player Z: retarded
Player [: speed.
Player \: wanna
Player ]: know
Player ^: funny
Player _: parts?
Player `: stuff
Player a: showed
Player b: previews.
Player c: yes,
Player d: rendition
Player e: take
Player f: funny.
Player g: nothing
Player h: else
Player i: is.
Player j: especially
Player k: tell
Player l: he's
Player m: trying
Player n: hard
Player o: physical
Player p: comedian,
Player q: try
Player r: one.
Player s: yet,
Player t: ' demolishing
Player u: vet's
Player v: office '
Player w: bit
Player x: comes
Player y: cringingly
Player z: bad.
Player {: movie
Player |: made
Player }: develop
Player ~: eye
Player : twitch.
Player : avoid
---------- AND Interactions (Pairwise Only) ----------
I(CD): -4.039222717285156	 ([great][sketch])
I(^): 0.3549957871437073	 ([funny][twitch.])
I(D): -0.3513336479663849	 ([sketch][twitch.])
I(Qe): -0.350974440574646	 ([creative][take])
I(Iz): -0.35031604766845703	 ([probably][bad.])
I(SW): 0.35011792182922363	 ([plays][basically])
I(sy): 0.3456484079360962	 ([yet,][cringingly])
I(Fd): -0.34517955780029297	 ([saturday][rendition])
I(KN): 0.3449711203575134	 ([movie][unless])
I(S): -0.34440773725509644	 ([plays][twitch.])
I(^a): 0.3443770408630371	 ([funny][showed])
I(GS): 0.3439105749130249	 ([night][plays])
I(^g): -0.3390183448791504	 ([funny][nothing])
I(DF): -0.3389240503311157	 ([sketch][saturday])
I(Q): -0.3375278115272522	 ([creative][twitch.])
I(a|): -0.33614325523376465	 ([showed][made])
I(JS): 0.3341488242149353	 ([leave][plays])
I(KZ): 0.3335878252983093	 ([movie][retarded])
I(Za): 0.33318018913269043	 ([retarded][showed])
I(ep): 0.3325888514518738	 ([take][comedian,])
I([f): -0.3323036730289459	 ([speed.][funny.])
I(r): 0.3312241733074188	 ([one.][avoid])
I(Hp): 0.3308126926422119	 ([live... but][comedian,])
I(dq): -0.3304787874221802	 ([rendition][try])
I(T[): 0.3300531804561615	 ([annoyingly][speed.])
I(^_): 0.3293050527572632	 ([funny][parts?])
I(St): 0.3280911445617676	 ([plays][' demolishing])
I(OZ): 0.32707661390304565	 ([gets][retarded])
I(z): 0.32380276918411255	 ([bad.][twitch.])
I(OT): 0.3235730528831482	 ([gets][annoyingly])
I(Kf): -0.3205984830856323	 ([movie][funny.])
I(UZ): 0.3194153308868408	 ([peppy][retarded])
I(fh): 0.318930983543396	 ([funny.][else])
I(fm): 0.3133581876754761	 ([funny.][trying])
I(Pd): 0.31286853551864624	 ([sort][rendition])
I(LM): 0.3098595142364502	 ([industry][alone])
I(U): -0.3096502423286438	 ([peppy][twitch.])
I(Ss): -0.3095737099647522	 ([plays][yet,])
I(DL): -0.30629342794418335	 ([sketch][industry])
I(ip): -0.3037112355232239	 ([is.][comedian,])
I(kp): -0.3017148971557617	 ([tell][comedian,])
I(FZ): 0.30137383937835693	 ([saturday][retarded])
I(AZ): 0.3012993335723877	 ([chris][retarded])
I(Y{): 0.3008086085319519	 ([mildly][movie])
I(D^): 0.30045270919799805	 ([sketch][funny])
I(nz): -0.3000953793525696	 ([hard][bad.])
I(_c): 0.2991368770599365	 ([parts?][yes,])
I(t): 0.2965589165687561	 ([' demolishing][twitch.])
I(FT): 0.2957746982574463	 ([saturday][annoyingly])
I(AS): 0.29428744316101074	 ([chris][plays])
I(A|): -0.293782114982605	 ([chris][made])
I(f): -0.29377907514572144	 ([funny.][twitch.])
I(Ca): 0.29308122396469116	 ([great][showed])
I(ft): -0.29124367237091064	 ([funny.][' demolishing])
I(^`): -0.2910112738609314	 ([funny][stuff])
I(TX): 0.2901804447174072	 ([annoyingly][comes])
I([\): 0.28983229398727417	 ([speed.][wanna])
I(DZ): 0.288419246673584	 ([sketch][retarded])
I(mp): -0.28769612312316895	 ([trying][comedian,])
I(IS): 0.28657859563827515	 ([probably][plays])
I(fu): -0.2843593955039978	 ([funny.][vet's])
I(ef): -0.283430278301239	 ([take][funny.])
I(Y]): 0.2833130955696106	 ([mildly][know])
I(}~): -0.28328198194503784	 ([develop][eye])
I(C): -0.2828623652458191	 ([great][twitch.])
I(Xz): 0.2824733257293701	 ([comes][bad.])
I(H_): 0.281927227973938	 ([live... but][parts?])
I(NS): 0.2817871570587158	 ([unless][plays])
I(\a): 0.2801051139831543	 ([wanna][showed])
I(L): -0.2797369360923767	 ([industry][twitch.])
I(fy): -0.2787601947784424	 ([funny.][cringingly])
I(T\): -0.27699559926986694	 ([annoyingly][wanna])
I(QZ): 0.2766416072845459	 ([creative][retarded])
I(~): 0.2759000062942505	 ([eye][avoid])
I(Ee): 0.27422499656677246	 ([actor][take])
I(Su): 0.27360010147094727	 ([plays][vet's])
I(BT): 0.27351999282836914	 ([kattan][annoyingly])
I(HN): 0.273082971572876	 ([live... but][unless])
I(HY): 0.27132129669189453	 ([live... but][mildly])
I(OS): 0.27041929960250854	 ([gets][plays])
I(Kv): 0.26984143257141113	 ([movie][office '])
I(Hb): 0.2695266008377075	 ([live... but][previews.])
I(Tk): -0.26920467615127563	 ([annoyingly][tell])
I(CK): -0.26900726556777954	 ([great][movie])
I(Np): -0.2686002254486084	 ([unless][comedian,])
I(IJ): 0.2682357728481293	 ([probably][leave])
I(B^): 0.26752805709838867	 ([kattan][funny])
I(b|): -0.2665444612503052	 ([previews.][made])
I(S[): -0.2662617564201355	 ([plays][speed.])
I(m): -0.26589536666870117	 ([trying][avoid])
I(Em): -0.26545166969299316	 ([actor][trying])
I(Tu): -0.26516419649124146	 ([annoyingly][vet's])
I(HP): 0.26500511169433594	 ([live... but][sort])
I(ny): -0.26481109857559204	 ([hard][cringingly])
I(_e): -0.2640478014945984	 ([parts?][take])
I(]p): 0.263653039932251	 ([know][comedian,])
I(z}): 0.2633781433105469	 ([bad.][develop])
I(ou): 0.26207810640335083	 ([physical][vet's])
I(BD): 0.26191097497940063	 ([kattan][sketch])
I([o): 0.26186123490333557	 ([speed.][physical])
I(Tw): -0.2608683705329895	 ([annoyingly][bit])
I(bg): 0.2597203850746155	 ([previews.][nothing])
I(B|): 0.259663462638855	 ([kattan][made])
I(cz): 0.25907206535339355	 ([yes,][bad.])
I(Rz): -0.25880885124206543	 ([control.][bad.])
I(Zu): 0.258211612701416	 ([retarded][vet's])
I(PS): 0.2574620246887207	 ([sort][plays])
I(cy): 0.25711584091186523	 ([yes,][cringingly])
I(FP): 0.25662171840667725	 ([saturday][sort])
I(|~): -0.2534768581390381	 ([made][eye])
I(Ga): 0.2528906464576721	 ([night][showed])
I(Cb): -0.252721905708313	 ([great][previews.])
I(KT): -0.25138646364212036	 ([movie][annoyingly])
I(ru): 0.24990901350975037	 ([one.][vet's])
I(jp): -0.2498481273651123	 ([especially][comedian,])
I(Eq): -0.24907755851745605	 ([actor][try])
I(`f): -0.24879038333892822	 ([stuff][funny.])
I(uv): -0.24868887662887573	 ([vet's][office '])
I(Tb): 0.24849677085876465	 ([annoyingly][previews.])
I(Ek): -0.24829721450805664	 ([actor][tell])
I(Tc): 0.24726343154907227	 ([annoyingly][yes,])
I(T]): 0.24720674753189087	 ([annoyingly][know])
I(CH): 0.24603235721588135	 ([great][live... but])
I(Eb): 0.2456192970275879	 ([actor][previews.])
I(b): -0.24528896808624268	 ([previews.][twitch.])
I(Tj): -0.24475765228271484	 ([annoyingly][especially])
I(Sf): -0.24444717168807983	 ([plays][funny.])
I(Se): 0.24242758750915527	 ([plays][take])
I(bn): 0.2420678734779358	 ([previews.][hard])
I(Tl): -0.24204325675964355	 ([annoyingly][he's])
I(Hm): 0.24192070960998535	 ([live... but][trying])
I(DP): 0.2416236400604248	 ([sketch][sort])
I(`y): 0.23939377069473267	 ([stuff][cringingly])
I(]d): -0.23839408159255981	 ([know][rendition])
I(VZ): 0.23827874660491943	 ([character][retarded])
I(LS): 0.23764121532440186	 ([industry][plays])
I(^h): -0.2373347282409668	 ([funny][else])
I(^c): 0.23600375652313232	 ([funny][yes,])
I(Up): -0.2351219654083252	 ([peppy][comedian,])
I(HJ): -0.23428288102149963	 ([live... but][leave])
I(Dt): 0.23357939720153809	 ([sketch][' demolishing])
I(P): 0.23301249742507935	 ([sort][twitch.])
I(Ez): -0.23272085189819336	 ([actor][bad.])
I(Pb): 0.2326955795288086	 ([sort][previews.])
I(Cd): -0.23177862167358398	 ([great][rendition])
I(Pf): 0.23165595531463623	 ([sort][funny.])
I(TV): 0.2315744161605835	 ([annoyingly][character])
I(OQ): -0.23077136278152466	 ([gets][creative])
I(F^): 0.22991502285003662	 ([saturday][funny])
I(Rb): -0.22974979877471924	 ([control.][previews.])
I(^): -0.22915220260620117	 ([funny][avoid])
I(DH): 0.2286214828491211	 ([sketch][live... but])
I([z): 0.22862085700035095	 ([speed.][bad.])
I(N^): -0.22808456420898438	 ([unless][funny])
I(y}): -0.22675591707229614	 ([cringingly][develop])
I(CQ): -0.2267509400844574	 ([great][creative])
I(Ct): 0.2263849973678589	 ([great][' demolishing])
I(rt): 0.2260231077671051	 ([one.][' demolishing])
I(P): -0.22500324249267578	 ([sort][avoid])
I(_y): 0.22479760646820068	 ([parts?][cringingly])
I(Fp): 0.22474563121795654	 ([saturday][comedian,])
I(Pn): -0.22470718622207642	 ([sort][hard])
I(Si): -0.22454696893692017	 ([plays][is.])
I(L|): -0.2240586280822754	 ([industry][made])
I(ap): 0.22380805015563965	 ([showed][comedian,])
I(Zn): -0.22231459617614746	 ([retarded][hard])
I(HK): -0.22161275148391724	 ([live... but][movie])
I(Nz): -0.2210390567779541	 ([unless][bad.])
I(At): 0.22094076871871948	 ([chris][' demolishing])
I(Uu): -0.2208598256111145	 ([peppy][vet's])
I(]t): 0.22047048807144165	 ([know][' demolishing])
I(bd): -0.22030508518218994	 ([previews.][rendition])
I(jz): -0.2198197841644287	 ([especially][bad.])
I(C): 0.2196180820465088	 ([great][avoid])
I(f{): -0.2196131944656372	 ([funny.][movie])
I(vx): 0.2195807695388794	 ([office '][comes])
I(Cp): 0.21863305568695068	 ([great][comedian,])
I(C{): -0.2185724377632141	 ([great][movie])
I([`): 0.2182585895061493	 ([speed.][stuff])
I(N[): 0.21795693039894104	 ([unless][speed.])
I(fj): -0.2177969217300415	 ([funny.][especially])
I(Pp): -0.21709012985229492	 ([sort][comedian,])
I(J_): 0.21708443760871887	 ([leave][parts?])
I(HW): 0.2170601487159729	 ([live... but][basically])
I(EV): -0.21678781509399414	 ([actor][character])
I(`m): -0.21659886837005615	 ([stuff][trying])
I(eq): -0.21622920036315918	 ([take][try])
I(lr): 0.21613970398902893	 ([he's][one.])
I(Q}): -0.2160281538963318	 ([creative][develop])
I(Vd): 0.21562159061431885	 ([character][rendition])
I([k): -0.2155710756778717	 ([speed.][tell])
I(c|): 0.2154129147529602	 ([yes,][made])
I(p{): -0.21536856889724731	 ([comedian,][movie])
I(Ea): 0.21454143524169922	 ([actor][showed])
I(Ko): 0.21421390771865845	 ([movie][physical])
I(Sk): -0.21368002891540527	 ([plays][tell])
I(ab): 0.21302247047424316	 ([showed][previews.])
I(T{): -0.21299344301223755	 ([annoyingly][movie])
I(^s): 0.2128809690475464	 ([funny][yet,])
I(AE): 0.21192145347595215	 ([chris][actor])
I(EI): 0.21190404891967773	 ([actor][probably])
I(P|): -0.2118014097213745	 ([sort][made])
I(Hu): 0.21145957708358765	 ([live... but][vet's])
I(J): 0.21131950616836548	 ([leave][twitch.])
I(Rf): 0.21111708879470825	 ([control.][funny.])
I(oy): 0.2109265923500061	 ([physical][cringingly])
I(C]): -0.20993077754974365	 ([great][know])
I(H\): 0.2098972201347351	 ([live... but][wanna])
I(EZ): 0.20898866653442383	 ([actor][retarded])
I(]o): 0.2080303430557251	 ([know][physical])
I(Fo): 0.20721065998077393	 ([saturday][physical])
I(Zk): 0.2042078971862793	 ([retarded][tell])
I(xz): 0.2033376693725586	 ([comes][bad.])
I(E[): -0.2033311128616333	 ([actor][speed.])
I(ly): -0.20293068885803223	 ([he's][cringingly])
I(p}): -0.20135003328323364	 ([comedian,][develop])
I(eg): 0.20116698741912842	 ([take][nothing])
I(pr): 0.2008960247039795	 ([comedian,][one.])
I(]b): 0.200545072555542	 ([know][previews.])
I(BE): -0.20031523704528809	 ([kattan][actor])
I(O_): 0.19998228549957275	 ([gets][parts?])
I([}): 0.19919639825820923	 ([speed.][develop])
I(BH): 0.1988111138343811	 ([kattan][live... but])
I(UY): -0.1985730528831482	 ([peppy][mildly])
I(v): 0.1980993151664734	 ([office '][twitch.])
I(bm): 0.19771051406860352	 ([previews.][trying])
I(Sq): -0.1975073218345642	 ([plays][try])
I(R): -0.19743478298187256	 ([control.][twitch.])
I(Aa): 0.1972273588180542	 ([chris][showed])
I(By): 0.19668173789978027	 ([kattan][cringingly])
I(IN): -0.1961681842803955	 ([probably][unless])
I(`c): 0.19603610038757324	 ([stuff][yes,])
I(Y|): -0.19603025913238525	 ([mildly][made])
I(Dd): 0.19594240188598633	 ([sketch][rendition])
I(]c): 0.195326566696167	 ([know][yes,])
I(Lv): -0.195298969745636	 ([industry][office '])
I(RT): 0.1950974464416504	 ([control.][annoyingly])
I(EU): -0.19480657577514648	 ([actor][peppy])
I(Kz): 0.19453996419906616	 ([movie][bad.])
I(Nm): -0.19423341751098633	 ([unless][trying])
I(Ob): 0.1940792202949524	 ([gets][previews.])
I(\z): -0.19322890043258667	 ([wanna][bad.])
I(Mz): 0.19317102432250977	 ([alone][bad.])
I(Zg): -0.19304800033569336	 ([retarded][nothing])
I(NP): 0.19271087646484375	 ([unless][sort])
I(DI): 0.1925666332244873	 ([sketch][probably])
I(ps): -0.19249767065048218	 ([comedian,][yet,])
I(Fa): 0.19211602210998535	 ([saturday][showed])
I(Fm): 0.19155585765838623	 ([saturday][trying])
I(CN): 0.19125854969024658	 ([great][unless])
I(Be): 0.19091016054153442	 ([kattan][take])
I(N}): 0.1906341314315796	 ([unless][develop])
I(Kc): -0.1900554895401001	 ([movie][yes,])
I(KY): 0.18997329473495483	 ([movie][mildly])
I(P}): -0.1893673539161682	 ([sort][develop])
I(Zl): -0.1877906322479248	 ([retarded][he's])
I(Tg): -0.187763512134552	 ([annoyingly][nothing])
I(Jd): 0.18705785274505615	 ([leave][rendition])
I(oz): 0.1869831681251526	 ([physical][bad.])
I(bz): 0.1869513988494873	 ([previews.][bad.])
I(H{): -0.18692749738693237	 ([live... but][movie])
I(Ro): -0.18673443794250488	 ([control.][physical])
I(Hg): 0.18620246648788452	 ([live... but][nothing])
I(Z|): -0.18509221076965332	 ([retarded][made])
I({): 0.18504273891448975	 ([movie][avoid])
I(S\): 0.18503522872924805	 ([plays][wanna])
I(lz): -0.1848142147064209	 ([he's][bad.])
I(`z): 0.18368154764175415	 ([stuff][bad.])
I(UV): -0.18297922611236572	 ([peppy][character])
I(NQ): 0.1826646327972412	 ([unless][creative])
I(Vf): 0.18254715204238892	 ([character][funny.])
I(^i): 0.18166744709014893	 ([funny][is.])
I(f): -0.18070971965789795	 ([funny.][avoid])
I(qr): 0.18030938506126404	 ([try][one.])
I(d|): 0.18001461029052734	 ([rendition][made])
I(Oa): 0.17998212575912476	 ([gets][showed])
I(Yf): -0.17953097820281982	 ([mildly][funny.])
I(I^): -0.17936325073242188	 ([probably][funny])
I(l|): 0.179326593875885	 ([he's][made])
I(^q): 0.17903590202331543	 ([funny][try])
I(D]): -0.17892253398895264	 ([sketch][know])
I(KU): -0.17862844467163086	 ([movie][peppy])
I(P~): -0.17845207452774048	 ([sort][eye])
I(km): -0.1783466339111328	 ([tell][trying])
I([r): 0.17826718091964722	 ([speed.][one.])
I([a): 0.17824754118919373	 ([speed.][showed])
I(Im): -0.17775678634643555	 ([probably][trying])
I(\_): 0.17746615409851074	 ([wanna][parts?])
I(DO): 0.1768473982810974	 ([sketch][gets])
I(c{): -0.17675095796585083	 ([yes,][movie])
I(Ed): 0.17673933506011963	 ([actor][rendition])
I(R~): -0.17641305923461914	 ([control.][eye])
I(IP): -0.17451626062393188	 ([probably][sort])
I(\b): 0.17364352941513062	 ([wanna][previews.])
I(Sj): -0.1735057830810547	 ([plays][especially])
