---------- Players ----------
Player 0: despite
Player 1: reading
Player 2: initial
Player 3: comments
Player 4: "
Player 5: someone
Player 6: curiously
Player 7: disliked
Player 8: film
Player 9: - -
Player 10: ( why
Player 11: negative
Player 12: comment
Player 13: first
Player 14: list? ) it
Player 15: nice
Player 16: note
Player 17: virtually
Player 18: everyone
Player 19: else
Player 20: loved
Player 21: it!
Player 22: obviously
Player 23: church
Player 24: wanted
Player 25: stress
Player 26: certain
Player 27: points
Player 28: portray
Player 29: prophet
Player 30: joseph
Player 31: smith
Player 32: positive
Player 33: manner
Player 34: thats
Player 35: whole
Player 36: idea.
Player 37: fact,
Player 38: points
Player 39: extremely
Player 40: effective.
Player 41: already
Player 42: know
Player 43: joseph
Player 44: smith
Player 45: human...
Player 46: despite
Player 47: that,
Player 48: horrific
Player 49: negative
Player 50: attempts
Player 51: stirred
Player 52: adversary,
Player 53: showed
Player 54: able
Player 55: complete
Player 56: remarkable,
Player 57: god - given
Player 58: work.
Player 59: i'd
Player 60: recommend
Player 61: anyone! "
---------- AND Interactions (Pairwise Only) ----------
I(45,48): -2.3306593894958496	 ([human...][horrific])
I(12,17): 0.26244544982910156	 ([comment][virtually])
I(26,48): 0.262265682220459	 ([certain][horrific])
I(57,58): 0.2619894742965698	 ([god - given][work.])
I(28,50): -0.2615622282028198	 ([portray][attempts])
I(12,23): 0.26062726974487305	 ([comment][church])
I(20,55): -0.2599586844444275	 ([loved][complete])
I(47,61): -0.2596404552459717	 ([that,][anyone! "])
I(20,27): -0.2588949203491211	 ([loved][points])
I(22,36): -0.25838637351989746	 ([obviously][idea.])
I(8,48): -0.25593483448028564	 ([film][horrific])
I(8,53): -0.2559167146682739	 ([film][showed])
I(36,57): -0.2552797794342041	 ([idea.][god - given])
I(2,60): 0.2545626163482666	 ([initial][recommend])
I(28,48): -0.25223875045776367	 ([portray][horrific])
I(16,28): -0.25213122367858887	 ([note][portray])
I(12,56): -0.2509196996688843	 ([comment][remarkable,])
I(5,14): -0.2500110864639282	 ([someone][list? ) it])
I(0,14): 0.24961429834365845	 ([despite][list? ) it])
I(8,56): -0.2493753433227539	 ([film][remarkable,])
I(31,34): -0.24856096506118774	 ([smith][thats])
I(5,7): -0.24678122997283936	 ([someone][disliked])
I(51,56): 0.24677729606628418	 ([stirred][remarkable,])
I(0,3): 0.24671286344528198	 ([despite][comments])
I(53,59): -0.24594712257385254	 ([showed][i'd])
I(2,58): -0.24489688873291016	 ([initial][work.])
I(57,61): -0.2446763515472412	 ([god - given][anyone! "])
I(34,61): -0.24447941780090332	 ([thats][anyone! "])
I(8,54): -0.24411463737487793	 ([film][able])
I(29,43): 0.2438095211982727	 ([prophet][joseph])
I(10,61): 0.2421920895576477	 ([( why][anyone! "])
I(32,56): 0.2419600486755371	 ([positive][remarkable,])
I(2,20): -0.24061596393585205	 ([initial][loved])
I(10,16): -0.23971110582351685	 ([( why][note])
I(40,48): -0.23914122581481934	 ([effective.][horrific])
I(7,14): 0.23686498403549194	 ([disliked][list? ) it])
I(3,54): 0.23670893907546997	 ([comments][able])
I(15,58): -0.23603379726409912	 ([nice][work.])
I(2,3): 0.23492169380187988	 ([initial][comments])
I(2,45): -0.23470216989517212	 ([initial][human...])
I(30,44): 0.2339964509010315	 ([joseph][smith])
I(0,48): -0.23160743713378906	 ([despite][horrific])
I(34,53): -0.23117876052856445	 ([thats][showed])
I(34,45): 0.23062121868133545	 ([thats][human...])
I(6,54): 0.23062044382095337	 ([curiously][able])
I(55,58): -0.23026776313781738	 ([complete][work.])
I(2,14): 0.22854387760162354	 ([initial][list? ) it])
I(8,36): -0.22633802890777588	 ([film][idea.])
I(18,44): 0.2260277271270752	 ([everyone][smith])
I(20,26): -0.22600555419921875	 ([loved][certain])
I(21,24): -0.22570019960403442	 ([it!][wanted])
I(27,38): -0.22428655624389648	 ([points][points])
I(50,61): 0.2240617275238037	 ([attempts][anyone! "])
I(3,45): 0.22284400463104248	 ([comments][human...])
I(30,60): 0.22241497039794922	 ([joseph][recommend])
I(29,34): -0.22162717580795288	 ([prophet][thats])
I(23,61): -0.22037732601165771	 ([church][anyone! "])
I(42,50): -0.22022056579589844	 ([know][attempts])
I(5,6): 0.2201194167137146	 ([someone][curiously])
I(8,9): -0.21957015991210938	 ([film][- -])
I(37,41): -0.21940171718597412	 ([fact,][already])
I(24,53): -0.21884405612945557	 ([wanted][showed])
I(2,55): -0.21849596500396729	 ([initial][complete])
I(34,50): 0.21792268753051758	 ([thats][attempts])
I(20,32): -0.21727311611175537	 ([loved][positive])
I(31,51): -0.21702128648757935	 ([smith][stirred])
I(46,51): -0.21632325649261475	 ([despite][stirred])
I(0,13): -0.21629202365875244	 ([despite][first])
I(18,61): 0.21527689695358276	 ([everyone][anyone! "])
I(37,50): 0.21517741680145264	 ([fact,][attempts])
I(5,13): 0.2144380807876587	 ([someone][first])
I(36,45): -0.21400690078735352	 ([idea.][human...])
I(11,36): -0.21382951736450195	 ([negative][idea.])
I(28,38): -0.21313607692718506	 ([portray][points])
I(50,59): 0.21259593963623047	 ([attempts][i'd])
I(15,37): -0.21215283870697021	 ([nice][fact,])
I(20,22): 0.2116687297821045	 ([loved][obviously])
I(5,8): 0.2113581895828247	 ([someone][film])
I(17,18): 0.21111613512039185	 ([virtually][everyone])
I(13,60): -0.21101438999176025	 ([first][recommend])
I(15,23): 0.21026062965393066	 ([nice][church])
I(45,58): 0.21003568172454834	 ([human...][work.])
I(34,35): -0.20942902565002441	 ([thats][whole])
I(32,53): -0.20909643173217773	 ([positive][showed])
I(34,36): -0.2089221477508545	 ([thats][idea.])
I(2,6): 0.20738184452056885	 ([initial][curiously])
I(10,53): -0.20730817317962646	 ([( why][showed])
I(29,60): 0.2068600058555603	 ([prophet][recommend])
I(16,22): -0.20676708221435547	 ([note][obviously])
I(1,57): -0.2064058780670166	 ([reading][god - given])
I(50,54): 0.20596861839294434	 ([attempts][able])
I(42,55): 0.20573323965072632	 ([know][complete])
I(7,57): 0.2055724859237671	 ([disliked][god - given])
I(14,46): -0.2054429054260254	 ([list? ) it][despite])
I(45,61): -0.2050611972808838	 ([human...][anyone! "])
I(28,29): 0.20471185445785522	 ([portray][prophet])
I(0,16): -0.20431053638458252	 ([despite][note])
I(3,52): 0.2042521834373474	 ([comments][adversary,])
I(9,60): -0.2037200927734375	 ([- -][recommend])
I(8,22): -0.2034165859222412	 ([film][obviously])
I(22,56): 0.20167279243469238	 ([obviously][remarkable,])
I(15,47): -0.20166385173797607	 ([nice][that,])
I(23,56): 0.2015526294708252	 ([church][remarkable,])
I(23,53): 0.19984173774719238	 ([church][showed])
I(20,47): -0.19946324825286865	 ([loved][that,])
I(49,56): 0.19809627532958984	 ([negative][remarkable,])
I(22,61): -0.1978468894958496	 ([obviously][anyone! "])
I(46,56): 0.19775432348251343	 ([despite][remarkable,])
I(28,54): -0.19768154621124268	 ([portray][able])
I(4,10): 0.1970769166946411	 (["][( why])
I(11,32): -0.19612812995910645	 ([negative][positive])
I(16,37): -0.19597530364990234	 ([note][fact,])
I(42,51): 0.19590342044830322	 ([know][stirred])
I(4,12): 0.19576406478881836	 (["][comment])
I(26,27): 0.19537413120269775	 ([certain][points])
I(16,55): 0.19534379243850708	 ([note][complete])
I(11,15): -0.19385623931884766	 ([negative][nice])
I(23,45): 0.19359064102172852	 ([church][human...])
I(54,59): 0.1928083896636963	 ([able][i'd])
I(8,60): 0.19279193878173828	 ([film][recommend])
I(36,38): -0.19213449954986572	 ([idea.][points])
I(14,59): -0.19196408987045288	 ([list? ) it][i'd])
I(8,55): -0.19177764654159546	 ([film][complete])
I(6,60): 0.19164443016052246	 ([curiously][recommend])
I(16,46): -0.19155460596084595	 ([note][despite])
I(37,52): -0.191148042678833	 ([fact,][adversary,])
I(35,45): 0.1904895305633545	 ([whole][human...])
I(38,51): -0.19024932384490967	 ([points][stirred])
I(52,54): -0.18992149829864502	 ([adversary,][able])
I(3,16): -0.18989676237106323	 ([comments][note])
I(23,54): -0.1882796287536621	 ([church][able])
I(16,38): -0.18778884410858154	 ([note][points])
I(23,48): 0.1868727207183838	 ([church][horrific])
I(12,31): 0.1854833960533142	 ([comment][smith])
I(3,44): 0.18536508083343506	 ([comments][smith])
I(49,53): 0.18455934524536133	 ([negative][showed])
I(38,45): -0.1842283010482788	 ([points][human...])
I(5,61): -0.1841679811477661	 ([someone][anyone! "])
I(49,54): 0.18397819995880127	 ([negative][able])
I(34,60): -0.18396759033203125	 ([thats][recommend])
I(18,24): 0.18391799926757812	 ([everyone][wanted])
I(24,36): -0.1837971806526184	 ([wanted][idea.])
I(10,20): -0.18379706144332886	 ([( why][loved])
I(7,54): 0.18351483345031738	 ([disliked][able])
I(43,48): 0.18337440490722656	 ([joseph][horrific])
I(1,2): -0.18314695358276367	 ([reading][initial])
I(29,33): 0.1830732226371765	 ([prophet][manner])
I(2,23): -0.1829882264137268	 ([initial][church])
I(13,55): 0.18285316228866577	 ([first][complete])
I(28,58): 0.18195044994354248	 ([portray][work.])
I(4,6): 0.18184834718704224	 (["][curiously])
I(7,60): -0.1817765235900879	 ([disliked][recommend])
I(20,23): -0.1816556453704834	 ([loved][church])
I(1,55): -0.18160218000411987	 ([reading][complete])
I(1,15): 0.18047106266021729	 ([reading][nice])
I(15,21): 0.18037641048431396	 ([nice][it!])
I(38,58): -0.18019378185272217	 ([points][work.])
I(36,52): 0.17974495887756348	 ([idea.][adversary,])
I(53,58): 0.17939364910125732	 ([showed][work.])
I(7,15): 0.17926526069641113	 ([disliked][nice])
I(11,51): -0.17918705940246582	 ([negative][stirred])
I(47,52): -0.1788175106048584	 ([that,][adversary,])
I(6,16): -0.1775992512702942	 ([curiously][note])
I(6,57): 0.1773301362991333	 ([curiously][god - given])
I(0,28): -0.1772327423095703	 ([despite][portray])
I(24,38): -0.17697107791900635	 ([wanted][points])
I(11,55): -0.1769210696220398	 ([negative][complete])
I(22,50): -0.1768888235092163	 ([obviously][attempts])
I(22,53): 0.17604327201843262	 ([obviously][showed])
I(29,52): 0.17545300722122192	 ([prophet][adversary,])
I(11,20): -0.17453980445861816	 ([negative][loved])
I(32,49): 0.17412066459655762	 ([positive][negative])
I(38,50): 0.1737668514251709	 ([points][attempts])
I(7,10): 0.17285168170928955	 ([disliked][( why])
I(29,40): 0.1724606156349182	 ([prophet][effective.])
I(23,52): 0.17240452766418457	 ([church][adversary,])
I(0,56): 0.17183399200439453	 ([despite][remarkable,])
I(22,52): -0.17168152332305908	 ([obviously][adversary,])
I(13,34): -0.1716632843017578	 ([first][thats])
I(7,12): 0.17123627662658691	 ([disliked][comment])
I(55,61): -0.17112386226654053	 ([complete][anyone! "])
I(22,23): -0.1709228754043579	 ([obviously][church])
I(16,60): -0.1702284812927246	 ([note][recommend])
I(5,36): -0.16963517665863037	 ([someone][idea.])
I(28,34): -0.1690518856048584	 ([portray][thats])
I(51,58): -0.16828274726867676	 ([stirred][work.])
I(27,49): 0.1680213212966919	 ([points][negative])
I(3,29): 0.1677994728088379	 ([comments][prophet])
I(46,49): 0.16715234518051147	 ([despite][negative])
I(31,33): -0.16695713996887207	 ([smith][manner])
I(15,61): -0.16624999046325684	 ([nice][anyone! "])
I(38,55): -0.16609925031661987	 ([points][complete])
I(15,38): -0.16605722904205322	 ([nice][points])
I(1,5): -0.1660444736480713	 ([reading][someone])
I(28,36): -0.16583192348480225	 ([portray][idea.])
I(27,31): -0.16567611694335938	 ([points][smith])
I(23,37): -0.1652735471725464	 ([church][fact,])
I(5,56): 0.16526460647583008	 ([someone][remarkable,])
I(22,25): 0.16520464420318604	 ([obviously][stress])
I(4,50): 0.1651369333267212	 (["][attempts])
I(31,56): -0.1649983525276184	 ([smith][remarkable,])
I(29,51): 0.16482806205749512	 ([prophet][stirred])
I(50,60): 0.16473078727722168	 ([attempts][recommend])
I(3,14): 0.16293013095855713	 ([comments][list? ) it])
I(38,44): -0.16230249404907227	 ([points][smith])
I(16,21): -0.16165244579315186	 ([note][it!])
I(6,48): -0.16160321235656738	 ([curiously][horrific])
I(28,32): -0.1610422134399414	 ([portray][positive])
I(12,38): -0.16091859340667725	 ([comment][points])
I(17,24): -0.16049760580062866	 ([virtually][wanted])
I(11,23): 0.160272479057312	 ([negative][church])
I(32,52): -0.16022098064422607	 ([positive][adversary,])
