---------- AND Interactions ----------
I(61,62): 4.273703575134277	 ([lack][quality.])
I(4,5): -0.5048000812530518	 ([show :][bad])
I(2,16): -0.5023348331451416	 ([worst][poor])
I(5,41): 0.49917423725128174	 ([bad][scriptwriters])
I(16,67): -0.49811625480651855	 ([poor][( poor )])
I(2,13): -0.49779534339904785	 ([worst][improper])
I(5,38): -0.49716663360595703	 ([bad][better])
I(11,52): -0.49492812156677246	 ([bad][explosive])
I(56,67): 0.4947068691253662	 ([made][( poor )])
I(4,32): 0.4943833351135254	 ([show :][beowulf])
I(64): -0.4930441379547119	 ([beginning])
I(37,50): 0.48703014850616455	 ([material,][crossbow])
I(4,50): 0.48690199851989746	 ([show :][crossbow])
I(19,37): 0.48451459407806396	 ([nice][material,])
I(5,61): -0.484302282333374	 ([bad][lack])
I(55,62): -0.48338782787323	 ([movie][quality.])
I(11,31): 0.4811208248138428	 ([bad][material])
I(2,19): -0.4791855812072754	 ([worst][nice])
I(2,39): 0.47779202461242676	 ([worst][story])
I(5,31): 0.4774441719055176	 ([bad][material])
I(15,32): 0.47606658935546875	 ([period,][beowulf])
I(4,14): 0.4743812084197998	 ([show :][sets])
I(28,30): 0.4724462032318115	 ([enough][good])
I(5,59): 0.4693737030029297	 ([bad][days.])
I(16): -0.4692041873931885	 ([poor])
I(43): -0.46742677688598633	 ([come])
I(52,67): -0.46560072898864746	 ([explosive][( poor )])
I(12,65): 0.4643521308898926	 ([cgi,][think])
I(14,67): 0.4632856845855713	 ([sets][( poor )])
I(14): -0.4618957042694092	 ([sets])
I(36,41): 0.45966994762420654	 ([good][scriptwriters])
I(31,62): 0.4569472074508667	 ([material][quality.])
I(51,52): -0.45687317848205566	 ([fires][explosive])
I(13): 0.45679736137390137	 ([improper])
I(46,59): 0.4567612409591675	 ([strange][days.])
I(2,10): 0.45630908012390137	 ([worst][portions,])
I(2,29): 0.4558684825897217	 ([worst][tension])
I(48,52): -0.45551323890686035	 ([weapon][explosive])
I(16,31): 0.45116400718688965	 ([poor][material])
I(55,56): 0.45048975944519043	 ([movie][made])
I(32,37): 0.4496859312057495	 ([beowulf][material,])
I(15,55): -0.4475846290588379	 ([period,][movie])
I(5,25): 0.44396233558654785	 ([bad][closer])
I(25): -0.4432666301727295	 ([closer])
I(7,17): 0.4413168430328369	 ([poor][script.])
I(37,59): 0.44007182121276855	 ([material,][days.])
I(8,14): 0.4316905736923218	 ([acoustics][sets])
I(14,41): 0.430362343788147	 ([sets][scriptwriters])
I(45,62): 0.42948925495147705	 ([introduce][quality.])
I(20): -0.4276711940765381	 ([script])
I(40,46): 0.42471766471862793	 ([line,][strange])
I(40,52): 0.42217540740966797	 ([line,][explosive])
I(5,54): 0.4215052127838135	 ([bad][see])
I(15,46): 0.4203808307647705	 ([period,][strange])
I(62,65): -0.42011988162994385	 ([quality.][think])
I(34,41): 0.41870951652526855	 ([great][scriptwriters])
I(1,62): -0.41772186756134033	 ([say][quality.])
I(28): 0.41513562202453613	 ([enough])
I(2,55): -0.4145653247833252	 ([worst][movie])
I(1,12): 0.41329336166381836	 ([say][cgi,])
I(16,41): 0.4127310514450073	 ([poor][scriptwriters])
I(2,28): -0.4123990535736084	 ([worst][enough])
I(40,59): 0.41124629974365234	 ([line,][days.])
I(3,32): 0.4108142852783203	 ([thing][beowulf])
I(19,34): 0.4100764989852905	 ([nice][great])
I(37,62): 0.40962255001068115	 ([material,][quality.])
I(8,9): -0.40888988971710205	 ([acoustics][different])
I(4,61): 0.4081888198852539	 ([show :][lack])
I(15,53): 0.407379150390625	 ([period,][bolts?])
I(2,14): 0.40491223335266113	 ([worst][sets])
I(4,59): 0.4018673896789551	 ([show :][days.])
I(14,30): 0.4012589454650879	 ([sets][good])
I(7): 0.4004795551300049	 ([poor])
I(2,20): 0.40030598640441895	 ([worst][script])
I(12,20): -0.39902377128601074	 ([cgi,][script])
I(39,41): 0.3980025053024292	 ([story][scriptwriters])
I(40,51): 0.39676523208618164	 ([line,][fires])
I(41,53): 0.39638054370880127	 ([scriptwriters][bolts?])
I(34,50): 0.3961782455444336	 ([great][crossbow])
I(2,60): 0.39513325691223145	 ([worst][shows])
I(0,5): -0.3950357437133789	 ([hard][bad])
I(31,41): 0.39464831352233887	 ([material][scriptwriters])
I(17,62): 0.3944464921951294	 ([script.][quality.])
I(16,32): 0.39328205585479736	 ([poor][beowulf])
I(32,66): 0.3927640914916992	 ([beowulf][general])
I(34,66): 0.3924216032028198	 ([great][general])
I(30,41): 0.39233434200286865	 ([good][scriptwriters])
I(11,41): 0.39230167865753174	 ([bad][scriptwriters])
I(15,34): 0.39069223403930664	 ([period,][great])
I(16,37): 0.390094518661499	 ([poor][material,])
I(5,53): -0.385638952255249	 ([bad][bolts?])
I(17,53): 0.38550329208374023	 ([script.][bolts?])
I(4,11): -0.38343214988708496	 ([show :][bad])
I(38,67): -0.3829631805419922	 ([better][( poor )])
I(34,53): 0.3826092481613159	 ([great][bolts?])
I(39,67): 0.38153600692749023	 ([story][( poor )])
I(25,26): -0.38133835792541504	 ([closer][- -])
I(2,64): 0.38063788414001465	 ([worst][beginning])
I(11,53): -0.3800480365753174	 ([bad][bolts?])
I(7,14): 0.37947726249694824	 ([poor][sets])
I(20,40): 0.37700676918029785	 ([script][line,])
I(11,15): 0.37639474868774414	 ([bad][period,])
I(22,34): 0.3762010335922241	 ([original][great])
I(11,59): 0.3746170997619629	 ([bad][days.])
I(34,45): 0.3738447427749634	 ([great][introduce])
I(30,32): 0.3737468719482422	 ([good][beowulf])
I(53,62): 0.3722538948059082	 ([bolts?][quality.])
I(17,37): 0.37192392349243164	 ([script.][material,])
I(6,55): 0.36479854583740234	 ([acting,][movie])
I(11,44): 0.3638570308685303	 ([bad][with.])
I(2,22): 0.363849401473999	 ([worst][original])
I(32,46): 0.363739013671875	 ([beowulf][strange])
I(32,40): 0.3631432056427002	 ([beowulf][line,])
I(65): 0.3628425598144531	 ([think])
I(46,52): -0.3614809513092041	 ([strange][explosive])
I(12,66): -0.3608851432800293	 ([cgi,][general])
I(7,13): -0.36052775382995605	 ([poor][improper])
I(15,41): 0.3582531213760376	 ([period,][scriptwriters])
I(31,59): 0.35779404640197754	 ([material][days.])
I(46,55): -0.3565094470977783	 ([strange][movie])
I(44,45): 0.35450196266174316	 ([with.][introduce])
I(50): 0.3536031246185303	 ([crossbow])
I(50,51): -0.35230493545532227	 ([crossbow][fires])
I(4,22): 0.3511040210723877	 ([show :][original])
I(59,67): 0.3505592346191406	 ([days.][( poor )])
I(32,55): -0.3499281406402588	 ([beowulf][movie])
I(3,4): -0.34928297996520996	 ([thing][show :])
I(11,32): 0.34883975982666016	 ([bad][beowulf])
I(5,62): -0.34808099269866943	 ([bad][quality.])
I(37,52): 0.347570538520813	 ([material,][explosive])
I(11,60): 0.34671854972839355	 ([bad][shows])
I(40,53): 0.3464677333831787	 ([line,][bolts?])
I(16,20): 0.3464231491088867	 ([poor][script])
I(34,47): 0.3463326692581177	 ([great][new])
I(10,19): 0.3462386131286621	 ([portions,][nice])
I(1,3): 0.3457527160644531	 ([say][thing])
I(12,19): 0.34571313858032227	 ([cgi,][nice])
I(17,45): 0.34400153160095215	 ([script.][introduce])
I(20,67): 0.343550443649292	 ([script][( poor )])
I(15,20): 0.3424795866012573	 ([period,][script])
I(30,31): 0.3417928218841553	 ([good][material])
I(2,36): -0.34143853187561035	 ([worst][good])
I(11,54): 0.3407900333404541	 ([bad][see])
I(37,45): 0.3407403230667114	 ([material,][introduce])
I(10,12): 0.3403947353363037	 ([portions,][cgi,])
I(33,36): 0.3397393226623535	 ([provide][good])
I(42,62): 0.3389822244644165	 ([could][quality.])
I(21,40): 0.3353590965270996	 ([followed][line,])
I(5,21): 0.33469462394714355	 ([bad][followed])
I(41,48): 0.3338124752044678	 ([scriptwriters][weapon])
I(1,59): -0.33380603790283203	 ([say][days.])
I(16,29): 0.33348190784454346	 ([poor][tension])
I(9,15): -0.3330775499343872	 ([different][period,])
I(19,38): -0.3326694965362549	 ([nice][better])
I(39): -0.33258986473083496	 ([story])
I(28,38): -0.3322734832763672	 ([enough][better])
I(8,50): 0.3316645622253418	 ([acoustics][crossbow])
I(9): 0.33136630058288574	 ([different])
I(53): 0.3306410312652588	 ([bolts?])
I(38,46): -0.32973718643188477	 ([better][strange])
I(12,55): 0.32926344871520996	 ([cgi,][movie])
I(30,33): 0.3288300037384033	 ([good][provide])
I(37,40): 0.3286656141281128	 ([material,][line,])
I(56): -0.32860350608825684	 ([made])
I(4,34): 0.32810068130493164	 ([show :][great])
I(8,11): 0.3272743225097656	 ([acoustics][bad])
I(13,67): -0.3271768093109131	 ([improper][( poor )])
I(17,46): 0.3269956111907959	 ([script.][strange])
I(22,51): 0.32645153999328613	 ([original][fires])
I(32,36): 0.32621216773986816	 ([beowulf][good])
I(32,35): 0.3247668743133545	 ([beowulf][deal])
I(36,40): 0.3242812156677246	 ([good][line,])
I(4,16): 0.32364916801452637	 ([show :][poor])
I(16,25): 0.3236241340637207	 ([poor][closer])
I(37,46): 0.3230854272842407	 ([material,][strange])
I(2,54): 0.3215343952178955	 ([worst][see])
I(11,56): 0.32132935523986816	 ([bad][made])
I(20,37): 0.3205193281173706	 ([script][material,])
I(44,67): 0.3204982280731201	 ([with.][( poor )])
I(2,43): 0.32041263580322266	 ([worst][come])
I(31,50): 0.3195345401763916	 ([material][crossbow])
I(46,54): 0.31798338890075684	 ([strange][see])
I(8,66): -0.31794118881225586	 ([acoustics][general])
I(8,16): 0.317218542098999	 ([acoustics][poor])
I(4,66): 0.31711268424987793	 ([show :][general])
I(17,18): -0.3168926239013672	 ([script.][would])
I(31,45): 0.31645750999450684	 ([material][introduce])
I(33,46): 0.3163611888885498	 ([provide][strange])
I(25,34): -0.316120982170105	 ([closer][great])
I(22,67): 0.31603455543518066	 ([original][( poor )])
I(14,59): 0.3156256675720215	 ([sets][days.])
I(20,62): 0.31530916690826416	 ([script][quality.])
I(30,40): 0.31502294540405273	 ([good][line,])
I(4,38): -0.3143606185913086	 ([show :][better])
I(11,28): -0.31365418434143066	 ([bad][enough])
I(60,67): 0.31327009201049805	 ([shows][( poor )])
I(4,18): 0.3119227886199951	 ([show :][would])
I(2,66): 0.31131982803344727	 ([worst][general])
I(8,46): 0.3113088607788086	 ([acoustics][strange])
I(2,33): 0.31060266494750977	 ([worst][provide])
I(34,55): -0.3098260164260864	 ([great][movie])
I(8,31): 0.30967020988464355	 ([acoustics][material])
I(10,16): 0.3083486557006836	 ([portions,][poor])
I(46,50): 0.30796360969543457	 ([strange][crossbow])
I(8,12): 0.30733728408813477	 ([acoustics][cgi,])
I(17,40): 0.306396484375	 ([script.][line,])
I(5,20): 0.30561089515686035	 ([bad][script])
I(2,25): 0.3053171634674072	 ([worst][closer])
I(1,33): -0.3052706718444824	 ([say][provide])
I(3,34): 0.30438101291656494	 ([thing][great])
I(38,53): -0.30403590202331543	 ([better][bolts?])
I(29,31): 0.30278444290161133	 ([tension][material])
I(31,51): 0.30277466773986816	 ([material][fires])
I(37,53): 0.3026479482650757	 ([material,][bolts?])
I(57,59): 0.30218255519866943	 (["][days.])
I(22,23): -0.30112648010253906	 ([original][tale])
I(17,31): 0.3007282018661499	 ([script.][material])
I(1,67): 0.3002176284790039	 ([say][( poor )])
I(44,50): 0.29998040199279785	 ([with.][crossbow])
I(40,41): 0.2998765707015991	 ([line,][scriptwriters])
I(6,16): 0.29984617233276367	 ([acting,][poor])
I(36,62): 0.2992624044418335	 ([good][quality.])
I(5,35): -0.29903578758239746	 ([bad][deal])
I(32,39): 0.29884088039398193	 ([beowulf][story])
I(46,66): 0.29868102073669434	 ([strange][general])
I(48): 0.2985060214996338	 ([weapon])
I(37,51): 0.29742252826690674	 ([material,][fires])
I(34,62): 0.296781063079834	 ([great][quality.])
I(2,46): -0.29599690437316895	 ([worst][strange])
I(5,15): 0.294583797454834	 ([bad][period,])
I(1,2): 0.2942805290222168	 ([say][worst])
I(20,53): 0.2938816547393799	 ([script][bolts?])
I(64,67): -0.29386210441589355	 ([beginning][( poor )])
I(41,66): 0.2935236692428589	 ([scriptwriters][general])
I(8,37): 0.293178915977478	 ([acoustics][material,])
I(19,40): 0.2922828197479248	 ([nice][line,])
I(37,39): 0.2919849157333374	 ([material,][story])
I(4,40): 0.29186272621154785	 ([show :][line,])
I(5,28): -0.28995490074157715	 ([bad][enough])
I(31,46): 0.28965163230895996	 ([material][strange])
I(20,59): 0.2896462678909302	 ([script][days.])
I(0,62): -0.28947484493255615	 ([hard][quality.])
I(4,52): -0.2894268035888672	 ([show :][explosive])
I(4,19): 0.2869873046875	 ([show :][nice])
I(2,53): -0.28669285774230957	 ([worst][bolts?])
I(5,48): -0.28477954864501953	 ([bad][weapon])
I(8,62): 0.28421664237976074	 ([acoustics][quality.])
I(40,48): 0.2841472625732422	 ([line,][weapon])
I(42,44): 0.2836916446685791	 ([could][with.])
I(20,30): 0.2834460735321045	 ([script][good])
I(50,59): 0.28298401832580566	 ([crossbow][days.])
I(20,46): 0.2828683853149414	 ([script][strange])
I(1): 0.28147315979003906	 ([say])
I(19,25): 0.2806110382080078	 ([nice][closer])
I(61,64): 0.2803816795349121	 ([lack][beginning])
I(32,42): 0.2803152799606323	 ([beowulf][could])
I(1,32): -0.2802543640136719	 ([say][beowulf])
I(13,16): -0.27982163429260254	 ([improper][poor])
I(34,39): -0.2797805070877075	 ([great][story])
I(25,40): 0.2782013416290283	 ([closer][line,])
I(5,56): 0.2776181697845459	 ([bad][made])
I(5,46): -0.27666449546813965	 ([bad][strange])
I(3,14): 0.2762415409088135	 ([thing][sets])
I(5,9): -0.27518415451049805	 ([bad][different])
I(18,38): -0.27512121200561523	 ([would][better])
I(34,61): 0.2744852304458618	 ([great][lack])
I(48,50): -0.2730095386505127	 ([weapon][crossbow])
I(7,31): 0.27153706550598145	 ([poor][material])
I(14,38): -0.27095794677734375	 ([sets][better])
I(33,39): -0.2697499990463257	 ([provide][story])
I(38,45): -0.2697477340698242	 ([better][introduce])
I(3,62): 0.267825722694397	 ([thing][quality.])
I(55,67): -0.2673380374908447	 ([movie][( poor )])
I(14,51): 0.2672421932220459	 ([sets][fires])
I(56,62): 0.2667391300201416	 ([made][quality.])
I(3,30): 0.26669836044311523	 ([thing][good])
I(7,34): 0.2664787769317627	 ([poor][great])
I(51,62): 0.26646900177001953	 ([fires][quality.])
I(24,38): -0.26639533042907715	 ([bit][better])
I(21,39): 0.2659876346588135	 ([followed][story])
I(32,51): 0.2657623291015625	 ([beowulf][fires])
I(8,59): 0.2657496929168701	 ([acoustics][days.])
I(11,39): 0.2652580738067627	 ([bad][story])
I(14,32): 0.2635049819946289	 ([sets][beowulf])
I(19,31): 0.26344966888427734	 ([nice][material])
I(2,4): 0.2618739604949951	 ([worst][show :])
I(14,33): 0.2593672275543213	 ([sets][provide])
I(2,9): -0.25890517234802246	 ([worst][different])
I(28,67): -0.25694918632507324	 ([enough][( poor )])
I(15,61): 0.25663018226623535	 ([period,][lack])
I(29,67): 0.2563164234161377	 ([tension][( poor )])
I(22,30): 0.25615572929382324	 ([original][good])
I(11,61): -0.255709171295166	 ([bad][lack])
I(20,51): 0.25569772720336914	 ([script][fires])
I(30,50): 0.25550413131713867	 ([good][crossbow])
I(7,37): 0.2551056146621704	 ([poor][material,])
I(30,62): 0.2550685405731201	 ([good][quality.])
I(11,63): -0.25335264205932617	 ([bad][i'm])
I(15,42): 0.25322425365448	 ([period,][could])
I(30,38): -0.2522270679473877	 ([good][better])
I(4,33): 0.2520871162414551	 ([show :][provide])
I(4,27): 0.2511770725250244	 ([show :][there's])
I(7,38): -0.2509493827819824	 ([poor][better])
I(11,25): 0.25038886070251465	 ([bad][closer])
I(31,32): 0.2502506971359253	 ([material][beowulf])
I(23,25): -0.24994206428527832	 ([tale][closer])
I(32,43): 0.24973249435424805	 ([beowulf][come])
I(5,12): 0.24946904182434082	 ([bad][cgi,])
I(19,30): -0.24940133094787598	 ([nice][good])
I(7,54): 0.24859023094177246	 ([poor][see])
I(49,50): 0.24811935424804688	 ([like][crossbow])
I(41,42): 0.24798274040222168	 ([scriptwriters][could])
I(50,67): 0.24779915809631348	 ([crossbow][( poor )])
I(12,35): 0.24737906455993652	 ([cgi,][deal])
I(29,32): 0.24714219570159912	 ([tension][beowulf])
I(2,44): 0.2466881275177002	 ([worst][with.])
I(4,60): 0.2460956573486328	 ([show :][shows])
I(14,15): -0.24437308311462402	 ([sets][period,])
I(17,55): -0.24381709098815918	 ([script.][movie])
I(41,52): 0.2438117265701294	 ([scriptwriters][explosive])
I(23,32): 0.24329805374145508	 ([tale][beowulf])
I(53,56): -0.2421283721923828	 ([bolts?][made])
I(0,40): -0.24205851554870605	 ([hard][line,])
I(20,45): 0.2419447898864746	 ([script][introduce])
I(22,38): -0.2418961524963379	 ([original][better])
I(10,53): 0.241591215133667	 ([portions,][bolts?])
I(34,59): 0.2412506341934204	 ([great][days.])
I(28,31): 0.2412397861480713	 ([enough][material])
I(25,67): 0.24043488502502441	 ([closer][( poor )])
I(3,55): 0.23969292640686035	 ([thing][movie])
I(2,63): -0.2389845848083496	 ([worst][i'm])
I(29,46): 0.2381911277770996	 ([tension][strange])
I(40,55): -0.23724889755249023	 ([line,][movie])
I(46,49): 0.23585724830627441	 ([strange][like])
I(8,40): 0.23579394817352295	 ([acoustics][line,])
I(38,47): -0.23555803298950195	 ([better][new])
I(6,32): 0.235329270362854	 ([acting,][beowulf])
I(5,44): 0.2335207462310791	 ([bad][with.])
I(7,16): -0.23321843147277832	 ([poor][poor])
I(59,65): 0.2328047752380371	 ([days.][think])
I(4,10): 0.2325730323791504	 ([show :][portions,])
I(11,43): 0.23205137252807617	 ([bad][come])
I(35,41): 0.23156225681304932	 ([deal][scriptwriters])
I(39,52): 0.23128938674926758	 ([story][explosive])
I(20,55): -0.2311546802520752	 ([script][movie])
I(41,43): 0.23111140727996826	 ([scriptwriters][come])
I(43,53): 0.2310333251953125	 ([come][bolts?])
I(3,38): -0.23095989227294922	 ([thing][better])
I(63): 0.23094701766967773	 ([i'm])
I(12,48): -0.23062729835510254	 ([cgi,][weapon])
I(3,45): -0.22853493690490723	 ([thing][introduce])
I(44,62): -0.2280179262161255	 ([with.][quality.])
I(23,67): 0.22784709930419922	 ([tale][( poor )])
I(22,24): -0.22748446464538574	 ([original][bit])
I(11,55): -0.2268373966217041	 ([bad][movie])
I(58,59): -0.22672367095947266	 ([21][days.])
I(10,30): 0.2265481948852539	 ([portions,][good])
I(15,40): 0.22641801834106445	 ([period,][line,])
I(17,59): 0.2261502742767334	 ([script.][days.])
I(18,30): 0.22589373588562012	 ([would][good])
I(25,36): -0.22518563270568848	 ([closer][good])
I(19,55): 0.2249755859375	 ([nice][movie])
I(9,14): -0.22457003593444824	 ([different][sets])
I(3,59): 0.22393131256103516	 ([thing][days.])
I(9,11): -0.2227485179901123	 ([different][bad])
I(23,24): -0.2225937843322754	 ([tale][bit])
I(42,59): 0.22257471084594727	 ([could][days.])
I(15,48): 0.22209465503692627	 ([period,][weapon])
I(19,20): 0.22161340713500977	 ([nice][script])
I(7,30): -0.22009015083312988	 ([poor][good])
I(3,46): -0.22006630897521973	 ([thing][strange])
I(15,45): 0.21972274780273438	 ([period,][introduce])
I(51): 0.21961045265197754	 ([fires])
I(57,62): 0.21896684169769287	 (["][quality.])
