---------- Players ----------
Player 0: one
Player 1: films
Player 2: could
Player 3: sit
Player 4: once.
Player 5: charlotte
Player 6: henry
Player 7: fine
Player 8: - -
Player 9: fact,
Player 10: actors
Player 11: fine.
Player 12: problem
Player 13: script,
Player 14: dialog,
Player 15: direction,
Player 16: editing,
Player 17: sets
Player 18: special
Player 19: effects.
Player 20: granted,
Player 21: 1933,
Player 22: really
Player 23: creaked.
Player 24: part
Player 25: problem
Player 26: actors
Player 27: like
Player 28: richard
Player 29: arlen,
Player 30: gary
Player 31: cooper,
Player 32: w. c.
Player 33: fields
Player 34: cary
Player 35: grant
Player 36: recognizable
Player 37: ( there
Player 38: faces
Player 39: cried
Player 40: recognition
Player 41: forthcoming ).
Player 42: movie
Player 43: clumped
Player 44: along
Player 45: cohesion.
Player 46: much
Player 47: lewis
Player 48: carrols
Player 49: spirit,
Player 50: humor
Player 51: continuity
Player 52: missing.
Player 53: pity!
Player 54: great
Player 55: book.
Player 56: would
Player 57: recommend
Player 58: disney's
Player 59: 1951
Player 60: version.
---------- AND Interactions (Pairwise Only) ----------
I(25,54): 3.6659529209136963	 ([problem][great])
I(34,35): -0.9883054494857788	 ([cary][grant])
I(14,57): -0.9826347827911377	 ([dialog,][recommend])
I(36,55): 0.9688993692398071	 ([recognizable][book.])
I(55,56): 0.9675577878952026	 ([book.][would])
I(41,54): -0.9583559036254883	 ([forthcoming ).][great])
I(10,54): -0.9559235572814941	 ([actors][great])
I(11,57): -0.9558031558990479	 ([fine.][recommend])
I(47,58): 0.9535243511199951	 ([lewis][disney's])
I(12,18): 0.9434424638748169	 ([problem][special])
I(41,53): -0.9314966201782227	 ([forthcoming ).][pity!])
I(55,58): 0.9217427968978882	 ([book.][disney's])
I(55,57): -0.92148756980896	 ([book.][recommend])
I(29,43): 0.9100518226623535	 ([arlen,][clumped])
I(25,45): -0.9096989631652832	 ([problem][cohesion.])
I(29,47): 0.9078302383422852	 ([arlen,][lewis])
I(26,54): -0.8989958763122559	 ([actors][great])
I(9,11): -0.8989783525466919	 ([fact,][fine.])
I(45,49): 0.8929691314697266	 ([cohesion.][spirit,])
I(50,54): 0.8896503448486328	 ([humor][great])
I(1,54): -0.88629150390625	 ([films][great])
I(11,55): -0.8822263479232788	 ([fine.][book.])
I(54,55): 0.8726701736450195	 ([great][book.])
I(36,54): 0.8617343902587891	 ([recognizable][great])
I(22,23): 0.8589000701904297	 ([really][creaked.])
I(42,51): 0.8433988094329834	 ([movie][continuity])
I(42,45): 0.8428077697753906	 ([movie][cohesion.])
I(40,47): 0.8353919982910156	 ([recognition][lewis])
I(47,55): 0.8346515893936157	 ([lewis][book.])
I(7,25): 0.8331427574157715	 ([fine][problem])
I(46,47): -0.8222475051879883	 ([much][lewis])
I(20,21): 0.814008355140686	 ([granted,][1933,])
I(17,42): 0.8032972812652588	 ([sets][movie])
I(42,47): -0.8032934665679932	 ([movie][lewis])
I(16,45): 0.7952146530151367	 ([editing,][cohesion.])
I(12,23): -0.7860088348388672	 ([problem][creaked.])
I(47,57): 0.7779700756072998	 ([lewis][recommend])
I(14,17): 0.7746260166168213	 ([dialog,][sets])
I(25,50): 0.768996000289917	 ([problem][humor])
I(58,59): 0.7640037536621094	 ([disney's][1951])
I(40,41): 0.7507069110870361	 ([recognition][forthcoming ).])
I(25,36): -0.7465624809265137	 ([problem][recognizable])
I(40,53): -0.7455601692199707	 ([recognition][pity!])
I(23,29): 0.7416946887969971	 ([creaked.][arlen,])
I(29,30): 0.7395896911621094	 ([arlen,][gary])
I(20,54): 0.738429069519043	 ([granted,][great])
I(50,52): 0.7381918430328369	 ([humor][missing.])
I(26,42): -0.7333521842956543	 ([actors][movie])
I(10,55): -0.7305036783218384	 ([actors][book.])
I(39,40): 0.7277007102966309	 ([cried][recognition])
I(45,46): 0.7257795333862305	 ([cohesion.][much])
I(17,19): 0.7195897102355957	 ([sets][effects.])
I(1,47): -0.7179465293884277	 ([films][lewis])
I(40,60): 0.7153830528259277	 ([recognition][version.])
I(14,54): -0.7121357917785645	 ([dialog,][great])
I(20,47): 0.7063877582550049	 ([granted,][lewis])
I(25,51): 0.705582857131958	 ([problem][continuity])
I(1,26): -0.7044038772583008	 ([films][actors])
I(26,57): -0.7023842334747314	 ([actors][recommend])
I(14,25): 0.7014179229736328	 ([dialog,][problem])
I(16,54): -0.7007203102111816	 ([editing,][great])
I(38,54): 0.6974387168884277	 ([faces][great])
I(42,60): 0.6864783763885498	 ([movie][version.])
I(12,43): -0.6839194297790527	 ([problem][clumped])
I(36,60): 0.6687843799591064	 ([recognizable][version.])
I(17,26): 0.6640474796295166	 ([sets][actors])
I(11,60): -0.6627990007400513	 ([fine.][version.])
I(14,26): 0.6627774238586426	 ([dialog,][actors])
I(41,43): 0.6620831489562988	 ([forthcoming ).][clumped])
I(2,4): 0.661566972732544	 ([could][once.])
I(7,55): -0.6611897945404053	 ([fine][book.])
I(38,52): 0.660405158996582	 ([faces][missing.])
I(10,14): 0.6599087715148926	 ([actors][dialog,])
I(20,42): 0.657843828201294	 ([granted,][movie])
I(12,14): 0.6573753356933594	 ([problem][dialog,])
I(7,9): -0.6570439338684082	 ([fine][fact,])
I(44,60): -0.6544762849807739	 ([along][version.])
I(21,23): 0.6477726697921753	 ([1933,][creaked.])
I(23,47): 0.6467225551605225	 ([creaked.][lewis])
I(41,58): -0.6365984678268433	 ([forthcoming ).][disney's])
I(19,51): 0.6329734325408936	 ([effects.][continuity])
I(16,23): 0.6323568820953369	 ([editing,][creaked.])
I(29,35): 0.6320629119873047	 ([arlen,][grant])
I(29,42): -0.6316351890563965	 ([arlen,][movie])
I(33,52): 0.6260008811950684	 ([fields][missing.])
I(12,36): -0.6258001327514648	 ([problem][recognizable])
I(14,19): 0.6247811317443848	 ([dialog,][effects.])
I(20,35): 0.624010443687439	 ([granted,][grant])
I(10,29): -0.6159605979919434	 ([actors][arlen,])
I(29,54): 0.6156191825866699	 ([arlen,][great])
I(1,40): -0.614640474319458	 ([films][recognition])
I(11,47): 0.6041100025177002	 ([fine.][lewis])
I(40,56): -0.5981147289276123	 ([recognition][would])
I(18,40): 0.595894455909729	 ([special][recognition])
I(40,57): -0.5913970470428467	 ([recognition][recommend])
I(42,44): -0.5892648696899414	 ([movie][along])
I(27,29): -0.5840590000152588	 ([like][arlen,])
I(26,60): 0.5819451808929443	 ([actors][version.])
I(43,53): -0.580019474029541	 ([clumped][pity!])
I(12,51): 0.5791909694671631	 ([problem][continuity])
I(43,55): 0.5791778564453125	 ([clumped][book.])
I(4,29): 0.5774408578872681	 ([once.][arlen,])
I(10,60): 0.5761849880218506	 ([actors][version.])
I(25,29): 0.5747890472412109	 ([problem][arlen,])
I(7,12): 0.5745773315429688	 ([fine][problem])
I(7,60): -0.5675783157348633	 ([fine][version.])
I(43,47): 0.563360333442688	 ([clumped][lewis])
I(0,1): 0.5622820854187012	 ([one][films])
I(59,60): 0.5576989650726318	 ([1951][version.])
I(53,56): -0.5570497512817383	 ([pity!][would])
I(29,40): 0.5551245212554932	 ([arlen,][recognition])
I(13,42): 0.5536456108093262	 ([script,][movie])
I(22,25): 0.5525884628295898	 ([really][problem])
I(0,57): 0.5519797801971436	 ([one][recommend])
I(14,42): 0.5499796867370605	 ([dialog,][movie])
I(44,55): -0.5457693338394165	 ([along][book.])
I(18,36): 0.5446072816848755	 ([special][recognizable])
I(10,57): -0.544284462928772	 ([actors][recommend])
I(24,29): -0.5435075759887695	 ([part][arlen,])
I(18,23): 0.540940523147583	 ([special][creaked.])
I(9,25): 0.5401668548583984	 ([fact,][problem])
I(17,20): 0.5398921966552734	 ([sets][granted,])
I(34,57): -0.5369811058044434	 ([cary][recommend])
I(7,23): 0.5353684425354004	 ([fine][creaked.])
I(42,43): 0.5330691337585449	 ([movie][clumped])
I(7,53): -0.5329920053482056	 ([fine][pity!])
I(23,58): 0.5270376205444336	 ([creaked.][disney's])
I(7,24): -0.5264668464660645	 ([fine][part])
I(0,55): 0.5263785123825073	 ([one][book.])
I(12,20): 0.5251824855804443	 ([problem][granted,])
I(51,60): 0.5244159698486328	 ([continuity][version.])
I(10,40): -0.5224602222442627	 ([actors][recognition])
I(41,42): 0.5203056335449219	 ([forthcoming ).][movie])
I(23,60): 0.5201058387756348	 ([creaked.][version.])
I(6,53): -0.5189449787139893	 ([henry][pity!])
I(1,51): 0.514509916305542	 ([films][continuity])
I(29,31): 0.5141630172729492	 ([arlen,][cooper,])
I(52,60): -0.5121173858642578	 ([missing.][version.])
I(36,57): 0.5112810134887695	 ([recognizable][recommend])
I(23,51): 0.5106205940246582	 ([creaked.][continuity])
I(20,25): 0.5101745128631592	 ([granted,][problem])
I(45,51): 0.5085189342498779	 ([cohesion.][continuity])
I(34,54): -0.508028507232666	 ([cary][great])
I(1,25): 0.5044875144958496	 ([films][problem])
I(42,49): 0.5037922859191895	 ([movie][spirit,])
I(10,17): 0.5020725727081299	 ([actors][sets])
I(17,53): 0.5012209415435791	 ([sets][pity!])
I(12,22): 0.49837636947631836	 ([problem][really])
I(35,42): 0.49629783630371094	 ([grant][movie])
I(25,49): 0.49320507049560547	 ([problem][spirit,])
I(11,52): -0.4929375648498535	 ([fine.][missing.])
I(24,26): 0.49051570892333984	 ([part][actors])
I(41,51): 0.4897267818450928	 ([forthcoming ).][continuity])
I(36,37): -0.48488426208496094	 ([recognizable][( there])
I(1,50): -0.48392820358276367	 ([films][humor])
I(7,8): 0.48347020149230957	 ([fine][- -])
I(2,29): 0.48307299613952637	 ([could][arlen,])
I(44,57): -0.48136281967163086	 ([along][recommend])
I(13,25): 0.48098325729370117	 ([script,][problem])
I(21,54): 0.48026132583618164	 ([1933,][great])
I(11,41): -0.4794313907623291	 ([fine.][forthcoming ).])
I(48,57): -0.47783589363098145	 ([carrols][recommend])
I(50,60): 0.47669506072998047	 ([humor][version.])
I(12,45): -0.47414493560791016	 ([problem][cohesion.])
I(48,54): -0.47258424758911133	 ([carrols][great])
I(38,53): 0.46983861923217773	 ([faces][pity!])
I(49,52): 0.46979260444641113	 ([spirit,][missing.])
I(29,32): -0.46843695640563965	 ([arlen,][w. c.])
I(14,53): -0.46843385696411133	 ([dialog,][pity!])
I(6,8): -0.46616435050964355	 ([henry][- -])
I(18,26): 0.4660249948501587	 ([special][actors])
I(1,21): -0.4656473398208618	 ([films][1933,])
I(29,50): 0.4637942314147949	 ([arlen,][humor])
I(36,58): 0.46280360221862793	 ([recognizable][disney's])
I(33,47): 0.4625213146209717	 ([fields][lewis])
I(47,53): 0.4587211608886719	 ([lewis][pity!])
I(5,7): -0.455477237701416	 ([charlotte][fine])
I(42,50): -0.4543590545654297	 ([movie][humor])
I(1,17): 0.4528815746307373	 ([films][sets])
I(10,15): 0.4521477222442627	 ([actors][direction,])
I(18,43): 0.4480499029159546	 ([special][clumped])
I(7,14): -0.4477502107620239	 ([fine][dialog,])
I(39,45): 0.4466073513031006	 ([cried][cohesion.])
I(35,47): 0.4437594413757324	 ([grant][lewis])
I(4,60): -0.44266176223754883	 ([once.][version.])
I(14,16): 0.44086265563964844	 ([dialog,][editing,])
I(43,58): 0.4406120777130127	 ([clumped][disney's])
I(43,60): 0.44008469581604004	 ([clumped][version.])
I(3,7): 0.4400062561035156	 ([sit][fine])
I(13,14): 0.4379427433013916	 ([script,][dialog,])
I(30,31): -0.4368011951446533	 ([gary][cooper,])
I(45,48): 0.43512868881225586	 ([cohesion.][carrols])
I(29,45): 0.43330860137939453	 ([arlen,][cohesion.])
I(35,60): 0.432598352432251	 ([grant][version.])
I(21,52): -0.4315990209579468	 ([1933,][missing.])
I(21,26): -0.43102729320526123	 ([1933,][actors])
I(20,53): -0.4309730529785156	 ([granted,][pity!])
I(14,52): 0.43059682846069336	 ([dialog,][missing.])
I(10,36): -0.42958784103393555	 ([actors][recognizable])
I(12,29): 0.4292607307434082	 ([problem][arlen,])
I(20,32): 0.4289698600769043	 ([granted,][w. c.])
I(25,40): 0.42821526527404785	 ([problem][recognition])
I(3,11): 0.42507076263427734	 ([sit][fine.])
I(19,20): 0.4236278533935547	 ([effects.][granted,])
I(9,54): 0.42302656173706055	 ([fact,][great])
I(21,42): -0.42292940616607666	 ([1933,][movie])
I(12,58): 0.42127299308776855	 ([problem][disney's])
I(24,47): -0.41891908645629883	 ([part][lewis])
I(16,21): -0.41791534423828125	 ([editing,][1933,])
I(16,20): 0.4164402484893799	 ([editing,][granted,])
I(10,47): -0.41531801223754883	 ([actors][lewis])
I(39,56): -0.4144012928009033	 ([cried][would])
I(26,40): -0.4133765697479248	 ([actors][recognition])
I(48,53): -0.4101688861846924	 ([carrols][pity!])
I(40,52): 0.40955448150634766	 ([recognition][missing.])
I(20,56): -0.40919017791748047	 ([granted,][would])
I(16,55): -0.40917766094207764	 ([editing,][book.])
I(38,57): 0.4081153869628906	 ([faces][recommend])
I(29,37): 0.40684258937835693	 ([arlen,][( there])
I(33,54): 0.40558910369873047	 ([fields][great])
I(30,32): 0.40273356437683105	 ([gary][w. c.])
I(29,52): -0.4019465446472168	 ([arlen,][missing.])
I(23,25): -0.4017665386199951	 ([creaked.][problem])
I(33,42): 0.4005699157714844	 ([fields][movie])
I(15,26): 0.3995974063873291	 ([direction,][actors])
I(14,15): 0.39792752265930176	 ([dialog,][direction,])
I(49,58): 0.39645373821258545	 ([spirit,][disney's])
I(28,55): -0.39643990993499756	 ([richard][book.])
I(36,47): 0.39635586738586426	 ([recognizable][lewis])
I(29,53): -0.3960905075073242	 ([arlen,][pity!])
I(12,56): -0.39608144760131836	 ([problem][would])
I(2,60): 0.39599013328552246	 ([could][version.])
I(23,40): 0.394437313079834	 ([creaked.][recognition])
I(26,33): 0.3942255973815918	 ([actors][fields])
I(13,29): 0.3933112621307373	 ([script,][arlen,])
I(1,12): 0.39303112030029297	 ([films][problem])
I(33,53): 0.39298582077026367	 ([fields][pity!])
I(1,4): 0.39286065101623535	 ([films][once.])
I(10,21): -0.3924316167831421	 ([actors][1933,])
I(2,57): -0.3909008502960205	 ([could][recommend])
I(29,36): 0.39085912704467773	 ([arlen,][recognizable])
I(33,45): 0.3898963928222656	 ([fields][cohesion.])
I(21,58): -0.3894767761230469	 ([1933,][disney's])
I(33,35): 0.38918232917785645	 ([fields][grant])
I(39,60): 0.38831496238708496	 ([cried][version.])
I(23,57): 0.3847081661224365	 ([creaked.][recommend])
I(21,53): -0.38222944736480713	 ([1933,][pity!])
I(43,44): 0.38199710845947266	 ([clumped][along])
I(29,55): 0.38147008419036865	 ([arlen,][book.])
I(58,60): 0.38146793842315674	 ([disney's][version.])
I(28,53): -0.380903959274292	 ([richard][pity!])
I(39,53): -0.3795030117034912	 ([cried][pity!])
I(47,60): 0.37520432472229004	 ([lewis][version.])
I(14,45): 0.37444114685058594	 ([dialog,][cohesion.])
I(0,53): 0.3737661838531494	 ([one][pity!])
I(27,54): 0.37345075607299805	 ([like][great])
I(5,53): -0.37194395065307617	 ([charlotte][pity!])
I(39,54): 0.37182044982910156	 ([cried][great])
I(20,29): 0.371417760848999	 ([granted,][arlen,])
I(21,35): 0.3713573217391968	 ([1933,][grant])
I(31,47): -0.3708522319793701	 ([cooper,][lewis])
I(3,54): -0.36942481994628906	 ([sit][great])
I(4,57): -0.36897945404052734	 ([once.][recommend])
I(31,57): -0.36875224113464355	 ([cooper,][recommend])
I(45,52): 0.36748647689819336	 ([cohesion.][missing.])
I(16,25): 0.36736631393432617	 ([editing,][problem])
I(40,45): 0.36522817611694336	 ([recognition][cohesion.])
I(3,25): -0.3628692626953125	 ([sit][problem])
I(9,12): 0.3627324104309082	 ([fact,][problem])
I(1,53): -0.35475921630859375	 ([films][pity!])
I(21,43): 0.3543583154678345	 ([1933,][clumped])
I(51,53): 0.35288286209106445	 ([continuity][pity!])
I(33,36): 0.35207223892211914	 ([fields][recognizable])
I(32,35): 0.3519313335418701	 ([w. c.][grant])
I(7,52): -0.3516881465911865	 ([fine][missing.])
I(19,60): 0.3516061305999756	 ([effects.][version.])
I(24,54): 0.351470947265625	 ([part][great])
I(2,3): 0.35135364532470703	 ([could][sit])
I(33,50): 0.34958696365356445	 ([fields][humor])
I(22,45): 0.349334716796875	 ([really][cohesion.])
I(14,51): 0.34924817085266113	 ([dialog,][continuity])
I(51,57): -0.3483741283416748	 ([continuity][recommend])
I(7,29): -0.34778809547424316	 ([fine][arlen,])
I(36,49): 0.3465418815612793	 ([recognizable][spirit,])
I(13,20): 0.34652650356292725	 ([script,][granted,])
I(25,26): -0.34580469131469727	 ([problem][actors])
I(28,57): -0.34548473358154297	 ([richard][recommend])
I(35,48): 0.3438262939453125	 ([grant][carrols])
I(19,55): -0.34367549419403076	 ([effects.][book.])
I(9,20): 0.3436412811279297	 ([fact,][granted,])
I(18,47): 0.3434767723083496	 ([special][lewis])
I(36,43): -0.3430662155151367	 ([recognizable][clumped])
I(19,21): -0.3424493074417114	 ([effects.][1933,])
I(4,55): -0.3415496349334717	 ([once.][book.])
I(31,49): 0.34067726135253906	 ([cooper,][spirit,])
I(23,55): 0.3405812978744507	 ([creaked.][book.])
I(7,57): -0.3400294780731201	 ([fine][recommend])
I(23,32): 0.33983421325683594	 ([creaked.][w. c.])
I(12,13): 0.3397974967956543	 ([problem][script,])
I(4,11): 0.3396189212799072	 ([once.][fine.])
I(15,25): 0.338670015335083	 ([direction,][problem])
I(1,9): 0.33856892585754395	 ([films][fact,])
I(23,39): 0.3381774425506592	 ([creaked.][cried])
I(35,39): 0.33666014671325684	 ([grant][cried])
I(34,36): 0.3358142375946045	 ([cary][recognizable])
I(7,50): -0.33382511138916016	 ([fine][humor])
I(20,50): 0.33344578742980957	 ([granted,][humor])
I(1,48): -0.3318014144897461	 ([films][carrols])
I(44,47): -0.3303992748260498	 ([along][lewis])
I(13,23): 0.3301541805267334	 ([script,][creaked.])
I(33,49): 0.33011555671691895	 ([fields][spirit,])
I(25,44): 0.32996082305908203	 ([problem][along])
I(0,54): 0.3296656608581543	 ([one][great])
I(11,45): 0.32958078384399414	 ([fine.][cohesion.])
I(41,52): -0.3293743133544922	 ([forthcoming ).][missing.])
I(17,50): 0.3282424211502075	 ([sets][humor])
I(0,2): 0.3273022174835205	 ([one][could])
I(4,12): 0.3270144462585449	 ([once.][problem])
I(46,49): 0.32694530487060547	 ([much][spirit,])
I(6,45): 0.32645678520202637	 ([henry][cohesion.])
I(24,25): 0.3255620002746582	 ([part][problem])
I(7,54): 0.32355737686157227	 ([fine][great])
I(33,48): 0.3234443664550781	 ([fields][carrols])
I(26,41): 0.32166290283203125	 ([actors][forthcoming ).])
I(1,58): -0.3214695453643799	 ([films][disney's])
I(10,48): -0.3206596374511719	 ([actors][carrols])
I(6,49): 0.31864023208618164	 ([henry][spirit,])
I(4,25): 0.3179786205291748	 ([once.][problem])
I(20,39): 0.31662964820861816	 ([granted,][cried])
I(0,29): 0.316530704498291	 ([one][arlen,])
I(2,14): 0.31624364852905273	 ([could][dialog,])
I(17,43): 0.3160388469696045	 ([sets][clumped])
I(16,51): 0.315354585647583	 ([editing,][continuity])
I(14,47): -0.315335750579834	 ([dialog,][lewis])
I(18,53): 0.3152977228164673	 ([special][pity!])
I(23,43): -0.31354546546936035	 ([creaked.][clumped])
I(2,47): 0.313030481338501	 ([could][lewis])
I(2,53): -0.3107919692993164	 ([could][pity!])
I(23,38): 0.31059765815734863	 ([creaked.][faces])
I(12,21): 0.31004345417022705	 ([problem][1933,])
I(9,53): -0.308530330657959	 ([fact,][pity!])
I(20,41): 0.30730652809143066	 ([granted,][forthcoming ).])
I(32,39): 0.3066565990447998	 ([w. c.][cried])
I(19,42): 0.30648040771484375	 ([effects.][movie])
I(23,33): 0.30579590797424316	 ([creaked.][fields])
I(37,52): 0.30574655532836914	 ([( there][missing.])
I(13,47): 0.3056223392486572	 ([script,][lewis])
I(36,52): 0.30515527725219727	 ([recognizable][missing.])
I(5,55): -0.30421721935272217	 ([charlotte][book.])
I(12,54): -0.30335187911987305	 ([problem][great])
I(21,40): 0.30334198474884033	 ([1933,][recognition])
I(3,29): 0.30051159858703613	 ([sit][arlen,])
I(11,20): 0.30010199546813965	 ([fine.][granted,])
I(15,19): 0.29953670501708984	 ([direction,][effects.])
I(43,49): 0.29921674728393555	 ([clumped][spirit,])
I(43,57): 0.2990206480026245	 ([clumped][recommend])
I(33,58): 0.29579246044158936	 ([fields][disney's])
I(40,49): 0.2954752445220947	 ([recognition][spirit,])
I(2,45): 0.29384374618530273	 ([could][cohesion.])
I(12,47): 0.2937338352203369	 ([problem][lewis])
I(24,55): 0.29333221912384033	 ([part][book.])
I(12,50): 0.2930276393890381	 ([problem][humor])
I(35,36): 0.29290080070495605	 ([grant][recognizable])
I(24,27): -0.2916156053543091	 ([part][like])
I(53,54): -0.29138660430908203	 ([pity!][great])
I(49,54): 0.2904510498046875	 ([spirit,][great])
I(1,35): 0.2898752689361572	 ([films][grant])
I(12,44): 0.28981637954711914	 ([problem][along])
I(26,30): 0.28940820693969727	 ([actors][gary])
I(12,49): 0.28887224197387695	 ([problem][spirit,])
I(18,27): 0.28854596614837646	 ([special][like])
I(33,40): 0.28852009773254395	 ([fields][recognition])
I(22,36): 0.28786611557006836	 ([really][recognizable])
I(26,55): -0.28781425952911377	 ([actors][book.])
I(24,43): 0.287200927734375	 ([part][clumped])
I(0,25): -0.2869882583618164	 ([one][problem])
I(35,55): 0.28555071353912354	 ([grant][book.])
I(41,47): -0.2852954864501953	 ([forthcoming ).][lewis])
I(10,13): 0.2850499153137207	 ([actors][script,])
I(1,60): -0.2848856449127197	 ([films][version.])
I(39,47): 0.28487324714660645	 ([cried][lewis])
I(26,27): -0.2847118377685547	 ([actors][like])
I(17,29): -0.28389525413513184	 ([sets][arlen,])
I(21,41): -0.28332245349884033	 ([1933,][forthcoming ).])
I(12,39): -0.2821924686431885	 ([problem][cried])
I(33,55): 0.28215575218200684	 ([fields][book.])
I(7,21): -0.281807541847229	 ([fine][1933,])
I(12,52): 0.28061914443969727	 ([problem][missing.])
I(20,45): 0.28006792068481445	 ([granted,][cohesion.])
I(43,54): -0.2797708511352539	 ([clumped][great])
I(10,35): 0.2788839340209961	 ([actors][grant])
I(26,53): -0.2766995429992676	 ([actors][pity!])
I(35,56): -0.27628564834594727	 ([grant][would])
I(52,56): 0.2753028869628906	 ([missing.][would])
I(26,35): 0.27503442764282227	 ([actors][grant])
I(5,57): -0.2748701572418213	 ([charlotte][recommend])
I(43,45): 0.273709774017334	 ([clumped][cohesion.])
I(19,26): 0.27321386337280273	 ([effects.][actors])
I(17,55): 0.27293407917022705	 ([sets][book.])
I(14,23): 0.2725193500518799	 ([dialog,][creaked.])
I(17,51): 0.27195239067077637	 ([sets][continuity])
I(13,17): 0.27162742614746094	 ([script,][sets])
I(0,58): 0.27066612243652344	 ([one][disney's])
I(1,24): 0.26999878883361816	 ([films][part])
I(28,60): -0.2698465585708618	 ([richard][version.])
I(19,29): -0.26970958709716797	 ([effects.][arlen,])
I(20,36): 0.26964449882507324	 ([granted,][recognizable])
I(40,50): -0.2695181369781494	 ([recognition][humor])
I(38,55): 0.2692159414291382	 ([faces][book.])
I(9,47): 0.26868581771850586	 ([fact,][lewis])
I(2,25): -0.268557071685791	 ([could][problem])
I(20,57): 0.26811838150024414	 ([granted,][recommend])
I(4,10): 0.26739048957824707	 ([once.][actors])
I(11,25): 0.26726579666137695	 ([fine.][problem])
