---------- AND Interactions ----------
I(13): 5.884791374206543	 ([excellent])
I(4,6): -0.9063901901245117	 ([broke][force])
I(9,17): 0.9023120999336243	 ([worth][chance.])
I(17,22): 0.8942504525184631	 ([chance.][hate])
I(1): -0.8889867067337036	 ([movie])
I(7,22): 0.8625825643539429	 ([laughter,][hate])
I(4,14): -0.8472716808319092	 ([broke][movie,])
I(8,10): 0.8407164812088013	 ([well][it.])
I(4,12): -0.8370932340621948	 ([broke][summary])
I(7,14): 0.8269208669662476	 ([laughter,][movie,])
I(6,7): -0.8228456974029541	 ([force][laughter,])
I(7,25): -0.8168996572494507	 ([laughter,][qualities])
I(7,17): 0.8146680593490601	 ([laughter,][chance.])
I(5,8): 0.7889628410339355	 ([ribs][well])
I(6,25): -0.7732107639312744	 ([force][qualities])
I(5,7): 0.7669159173965454	 ([ribs][laughter,])
I(6,22): 0.757573127746582	 ([force][hate])
I(8,9): -0.7338521480560303	 ([well][worth])
I(7,13): -0.7242528200149536	 ([laughter,][excellent])
I(15): 0.7138082981109619	 ([go])
I(6,12): -0.7120599746704102	 ([force][summary])
I(17,20): 0.7023098468780518	 ([chance.][love])
I(1,13): 0.6690878868103027	 ([movie][excellent])
I(4,22): 0.6674458980560303	 ([broke][hate])
I(4,15): -0.662321925163269	 ([broke][go])
I(4,20): -0.6459250450134277	 ([broke][love])
I(8,22): 0.6455273628234863	 ([well][hate])
I(9,16): 0.6396431922912598	 ([worth][see])
I(26): 0.6271181106567383	 ([real])
I(19): -0.6193724870681763	 ([either])
I(6,9): -0.6163158416748047	 ([force][worth])
I(17,25): 0.6050095558166504	 ([chance.][qualities])
I(11,13): 0.6049790382385254	 ([intend][excellent])
I(13,19): 0.6008510589599609	 ([excellent][either])
I(4,27): -0.5896039009094238	 ([broke][cult])
I(2,28): 0.579461932182312	 ([ever!!!!!][movie.])
I(8,14): -0.5777488946914673	 ([well][movie,])
I(4,11): -0.5661624670028687	 ([broke][intend])
I(4,18): -0.564298152923584	 ([broke][think])
I(13,22): 0.5638003349304199	 ([excellent][hate])
I(3,5): -0.5560998916625977	 ([movie][ribs])
I(19,20): -0.5548954010009766	 ([either][love])
I(1,8): -0.5525827407836914	 ([movie][well])
I(13,26): -0.5512809753417969	 ([excellent][real])
I(0,13): -0.5477926731109619	 ([best][excellent])
I(11,17): -0.5410199761390686	 ([intend][chance.])
I(15,17): -0.5384472608566284	 ([go][chance.])
I(2,3): 0.5283313393592834	 ([ever!!!!!][movie])
I(9,21): 0.5272043943405151	 ([worth][it,])
I(6,28): 0.5266070365905762	 ([force][movie.])
I(0,7): -0.5089631080627441	 ([best][laughter,])
I(24,28): -0.5058530569076538	 ([that's][movie.])
I(3,27): -0.5032017230987549	 ([movie][cult])
I(26,27): -0.492254376411438	 ([real][cult])
I(25,26): -0.4892268180847168	 ([qualities][real])
I(8,16): 0.4873025417327881	 ([well][see])
I(2,5): -0.4870673418045044	 ([ever!!!!!][ribs])
I(8,12): 0.4856407642364502	 ([well][summary])
I(4,24): -0.4822425842285156	 ([broke][that's])
I(13,27): -0.4776972532272339	 ([excellent][cult])
I(23): 0.47670137882232666	 ([it.])
I(20,25): -0.4763636589050293	 ([love][qualities])
I(10,22): 0.46788299083709717	 ([it.][hate])
I(2,4): 0.4542250633239746	 ([ever!!!!!][broke])
I(5,6): -0.45334815979003906	 ([ribs][force])
I(11,16): 0.45124590396881104	 ([intend][see])
I(0,25): -0.45017290115356445	 ([best][qualities])
I(17): 0.4497925639152527	 ([chance.])
I(24,27): 0.448245644569397	 ([that's][cult])
I(5,28): -0.44440364837646484	 ([ribs][movie.])
I(6,20): 0.4376840591430664	 ([force][love])
I(9,22): 0.43148863315582275	 ([worth][hate])
I(17,28): -0.4308542013168335	 ([chance.][movie.])
I(0,27): -0.4298279285430908	 ([best][cult])
I(14): -0.4272876977920532	 ([movie,])
I(22,27): 0.42505478858947754	 ([hate][cult])
I(9,23): 0.42325103282928467	 ([worth][it.])
I(8,20): 0.4218294620513916	 ([well][love])
I(0,24): -0.42179667949676514	 ([best][that's])
I(3,12): 0.41557276248931885	 ([movie][summary])
I(8,17): 0.41494375467300415	 ([well][chance.])
I(17,18): -0.4123739004135132	 ([chance.][think])
I(8,11): 0.41197657585144043	 ([well][intend])
I(26,28): -0.4078720808029175	 ([real][movie.])
I(10,14): 0.40389353036880493	 ([it.][movie,])
I(0,17): 0.4025115966796875	 ([best][chance.])
I(23,24): -0.4023090600967407	 ([it.][that's])
I(13,16): 0.4012870788574219	 ([excellent][see])
I(13,20): -0.4009122848510742	 ([excellent][love])
I(20,23): 0.3997856378555298	 ([love][it.])
I(8,24): -0.39503657817840576	 ([well][that's])
I(1,9): 0.39480364322662354	 ([movie][worth])
I(9,19): 0.3922983407974243	 ([worth][either])
I(0,16): 0.3900566101074219	 ([best][see])
I(0,11): 0.3828589916229248	 ([best][intend])
I(17,26): 0.38234901428222656	 ([chance.][real])
I(0,8): 0.38196468353271484	 ([best][well])
I(20,21): 0.38075149059295654	 ([love][it,])
I(10,13): 0.38049423694610596	 ([it.][excellent])
I(14,27): -0.3766576051712036	 ([movie,][cult])
I(14,16): 0.3758978843688965	 ([movie,][see])
I(12,14): 0.37495195865631104	 ([summary][movie,])
I(1,4): -0.37493085861206055	 ([movie][broke])
I(4,7): 0.3735215663909912	 ([broke][laughter,])
I(6,10): 0.3719315528869629	 ([force][it.])
I(12,27): 0.3698890209197998	 ([summary][cult])
I(1,2): -0.36878132820129395	 ([movie][ever!!!!!])
I(2,14): 0.36665236949920654	 ([ever!!!!!][movie,])
I(18,20): -0.3619263172149658	 ([think][love])
I(22,24): 0.35953474044799805	 ([hate][that's])
I(8,25): -0.35145092010498047	 ([well][qualities])
I(0,19): 0.34819579124450684	 ([best][either])
I(4,26): -0.3476334810256958	 ([broke][real])
I(5,13): 0.3442561626434326	 ([ribs][excellent])
I(7,9): 0.3429226875305176	 ([laughter,][worth])
I(20,27): -0.3397601842880249	 ([love][cult])
I(5,15): -0.33306288719177246	 ([ribs][go])
I(12,25): -0.33281242847442627	 ([summary][qualities])
I(22,25): 0.3289574384689331	 ([hate][qualities])
I(6,18): 0.32756996154785156	 ([force][think])
I(4,16): -0.32381582260131836	 ([broke][see])
I(13,24): 0.3222203254699707	 ([excellent][that's])
I(14,26): 0.32074522972106934	 ([movie,][real])
I(7,20): -0.32029974460601807	 ([laughter,][love])
I(7,26): -0.3169933557510376	 ([laughter,][real])
I(12,15): 0.31665462255477905	 ([summary][go])
I(25,28): 0.3136705160140991	 ([qualities][movie.])
I(12,20): -0.3095118999481201	 ([summary][love])
I(1,27): -0.30765843391418457	 ([movie][cult])
I(11,14): 0.30544161796569824	 ([intend][movie,])
I(0,10): 0.3042948246002197	 ([best][it.])
I(0,26): -0.3039515018463135	 ([best][real])
I(0,5): 0.3032996654510498	 ([best][ribs])
I(5,9): 0.2972702980041504	 ([ribs][worth])
I(24,26): 0.2945488691329956	 ([that's][real])
I(11): -0.2933344841003418	 ([intend])
I(2,9): -0.29070520401000977	 ([ever!!!!!][worth])
I(8,23): 0.28300940990448	 ([well][it.])
I(11,19): 0.2802410125732422	 ([intend][either])
I(4): -0.2800624370574951	 ([broke])
I(0,9): 0.2786524295806885	 ([best][worth])
I(21,28): -0.27832043170928955	 ([it,][movie.])
I(0,23): 0.27690720558166504	 ([best][it.])
I(3,25): 0.2729942202568054	 ([movie][qualities])
I(8,21): 0.27182257175445557	 ([well][it,])
I(17,19): -0.271137535572052	 ([chance.][either])
I(15,19): 0.2694031000137329	 ([go][either])
I(12,21): -0.2623251676559448	 ([summary][it,])
I(9,18): 0.2609974145889282	 ([worth][think])
I(17,24): -0.2598627805709839	 ([chance.][that's])
I(2,17): 0.2593679428100586	 ([ever!!!!!][chance.])
I(10): 0.2586158514022827	 ([it.])
I(4,21): -0.2575535774230957	 ([broke][it,])
I(9,25): -0.2550656795501709	 ([worth][qualities])
I(2,16): 0.25449609756469727	 ([ever!!!!!][see])
I(9,26): -0.2539691925048828	 ([worth][real])
I(18): 0.250177264213562	 ([think])
I(0,18): 0.24798846244812012	 ([best][think])
I(2,6): -0.23891115188598633	 ([ever!!!!!][force])
I(2,26): -0.23760414123535156	 ([ever!!!!!][real])
I(5,22): 0.23735570907592773	 ([ribs][hate])
I(10,19): 0.23564445972442627	 ([it.][either])
I(22,28): 0.2336428165435791	 ([hate][movie.])
I(3,23): 0.23236334323883057	 ([movie][it.])
I(2,27): -0.231353759765625	 ([ever!!!!!][cult])
I(15,16): -0.22995859384536743	 ([go][see])
I(10,16): 0.2293332815170288	 ([it.][see])
I(16,20): 0.22865498065948486	 ([see][love])
I(15,28): -0.22401297092437744	 ([go][movie.])
I(19,24): 0.22162699699401855	 ([either][that's])
I(14,21): -0.22060120105743408	 ([movie,][it,])
I(18,22): 0.21987700462341309	 ([think][hate])
I(15,23): -0.2185571789741516	 ([go][it.])
I(2,19): 0.2172846794128418	 ([ever!!!!!][either])
I(6,11): -0.2153768539428711	 ([force][intend])
I(7,12): -0.21525657176971436	 ([laughter,][summary])
I(27,28): 0.21460461616516113	 ([cult][movie.])
I(6,8): -0.21361804008483887	 ([force][well])
I(14,18): 0.21278870105743408	 ([movie,][think])
I(13,21): 0.21277427673339844	 ([excellent][it,])
I(14,17): 0.21132582426071167	 ([movie,][chance.])
I(6,19): -0.20921564102172852	 ([force][either])
I(3,26): 0.2061748504638672	 ([movie][real])
I(5): 0.20531964302062988	 ([ribs])
I(2,25): -0.20523452758789062	 ([ever!!!!!][qualities])
I(5,25): 0.2007429599761963	 ([ribs][qualities])
I(6,15): -0.20027995109558105	 ([force][go])
I(16,19): 0.19873034954071045	 ([see][either])
I(7,15): -0.19775617122650146	 ([laughter,][go])
I(10,12): 0.19742125272750854	 ([it.][summary])
I(5,11): -0.1946253776550293	 ([ribs][intend])
I(4,19): 0.191902756690979	 ([broke][either])
I(1,12): 0.19131255149841309	 ([movie][summary])
I(7,24): -0.19066739082336426	 ([laughter,][that's])
I(3,17): 0.18866413831710815	 ([movie][chance.])
I(10,21): 0.18709278106689453	 ([it.][it,])
I(21,24): 0.18649005889892578	 ([it,][that's])
I(10,15): -0.18506884574890137	 ([it.][go])
I(6,26): -0.1822662353515625	 ([force][real])
I(3,20): 0.18082523345947266	 ([movie][love])
I(8,19): 0.18081951141357422	 ([well][either])
I(1,11): -0.1797792911529541	 ([movie][intend])
I(3,22): -0.17936599254608154	 ([movie][hate])
I(1,17): -0.17593395709991455	 ([movie][chance.])
I(9,20): -0.17365646362304688	 ([worth][love])
I(7,23): 0.17146801948547363	 ([laughter,][it.])
I(8,18): 0.1703406572341919	 ([well][think])
I(18,27): -0.16868948936462402	 ([think][cult])
I(4,10): -0.16777920722961426	 ([broke][it.])
I(5,18): -0.16584110260009766	 ([ribs][think])
I(15,24): -0.16458618640899658	 ([go][that's])
I(19,25): 0.16258001327514648	 ([either][qualities])
I(2,13): -0.16183042526245117	 ([ever!!!!!][excellent])
I(15,22): 0.16137158870697021	 ([go][hate])
I(1,23): 0.16104090213775635	 ([movie][it.])
I(15,21): -0.15837037563323975	 ([go][it,])
I(1,15): 0.1568976640701294	 ([movie][go])
I(2,20): -0.15686464309692383	 ([ever!!!!!][love])
I(7,11): -0.15684586763381958	 ([laughter,][intend])
I(23,28): -0.15458059310913086	 ([it.][movie.])
I(1,19): 0.15441787242889404	 ([movie][either])
I(13,15): -0.15374088287353516	 ([excellent][go])
I(7,16): -0.15355539321899414	 ([laughter,][see])
I(4,9): -0.1530071496963501	 ([broke][worth])
I(24): -0.15249407291412354	 ([that's])
I(1,5): -0.15113544464111328	 ([movie][ribs])
I(3,11): 0.1508197784423828	 ([movie][intend])
I(5,27): -0.1506950855255127	 ([ribs][cult])
I(20,28): 0.1499572992324829	 ([love][movie.])
I(15,18): -0.14991599321365356	 ([go][think])
I(6,24): -0.14915692806243896	 ([force][that's])
I(2,11): 0.1483532190322876	 ([ever!!!!!][intend])
Sum: 52.046767711639404
==================================================
