---------- Players ----------
Player 0: saw
Player 1: screener
Player 2: last
Player 3: year's
Player 4: award
Player 5: season,
Player 6: really
Player 7: know
Player 8: gave
Player 9: voting
Player 10: ended,
Player 11: whatever,
Player 12: maybe
Player 13: exposure,
Player 14: least,
Player 15: movie
Player 16: convoluted
Player 17: mess.
Player 18: sure,
Player 19: parts
Player 20: funny
Player 21: black
Player 22: humor
Player 23: kind
Player 24: way,
Player 25: none
Player 26: characters
Player 27: felt
Player 28: real
Player 29: all.
Player 30: one
Player 31: person
Player 32: could
Player 33: connect
Player 34: with,
Player 35: think
Player 36: failed
Player 37: me.
Player 38: sure,
Player 39: plot
Player 40: somewhat
Player 41: interesting
Player 42: subversive
Player 43: towards
Player 44: scientology,
Player 45: wow!
Player 46: grand
Player 47: idea... let's
Player 48: see
Player 49: already
Player 50: mined
Player 51: point
Player 52: futility.
Player 53: whole
Player 54: ordeal
Player 55: feels
Player 56: fake,
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 5.579244136810303	 ([grand][idea... let's])
I(11,46): -0.43929195404052734	 ([whatever,][grand])
I(18,41): -0.4355365037918091	 ([sure,][interesting])
I(30,31): -0.4355164170265198	 ([one][person])
I(37,50): -0.43364715576171875	 ([me.][mined])
I(7,28): -0.4316892623901367	 ([know][real])
I(1,15): -0.43144655227661133	 ([screener][movie])
I(29,32): 0.4313279390335083	 ([all.][could])
I(15,39): 0.43028050661087036	 ([movie][plot])
I(4,28): -0.4273529052734375	 ([award][real])
I(11,28): -0.4260585308074951	 ([whatever,][real])
I(22,41): -0.41767776012420654	 ([humor][interesting])
I(27,28): -0.4172844886779785	 ([felt][real])
I(4,36): 0.40798139572143555	 ([award][failed])
I(35,37): -0.4019887447357178	 ([think][me.])
I(38,46): 0.39734745025634766	 ([sure,][grand])
I(28,33): 0.3958289623260498	 ([real][connect])
I(37,42): 0.3926478624343872	 ([me.][subversive])
I(16,25): -0.3923892378807068	 ([convoluted][none])
I(9,52): 0.39213305711746216	 ([voting][futility.])
I(8,36): 0.3880014419555664	 ([gave][failed])
I(17,56): -0.3874453902244568	 ([mess.][fake,])
I(37,47): 0.38624221086502075	 ([me.][idea... let's])
I(27,55): 0.3862210512161255	 ([felt][feels])
I(36,43): -0.3854526877403259	 ([failed][towards])
I(43,46): -0.38353872299194336	 ([towards][grand])
I(28,34): -0.38291215896606445	 ([real][with,])
I(5,52): 0.3820455074310303	 ([season,][futility.])
I(17,41): 0.3818761110305786	 ([mess.][interesting])
I(11,38): -0.3805590271949768	 ([whatever,][sure,])
I(9,41): -0.3804965615272522	 ([voting][interesting])
I(46,55): 0.38007688522338867	 ([grand][feels])
I(26,52): 0.3795313835144043	 ([characters][futility.])
I(20,28): -0.37943410873413086	 ([funny][real])
I(8,42): 0.37830501794815063	 ([gave][subversive])
I(16,17): -0.37759536504745483	 ([convoluted][mess.])
I(9,50): -0.37690770626068115	 ([voting][mined])
I(36,45): 0.3768969178199768	 ([failed][wow!])
I(5,42): 0.3766977787017822	 ([season,][subversive])
I(27,39): 0.3760908246040344	 ([felt][plot])
I(13,50): -0.3757929801940918	 ([exposure,][mined])
I(7,46): -0.37349462509155273	 ([know][grand])
I(29,33): 0.3723360300064087	 ([all.][connect])
I(18,38): -0.37128275632858276	 ([sure,][sure,])
I(39,47): -0.37027978897094727	 ([plot][idea... let's])
I(38,52): 0.3683338165283203	 ([sure,][futility.])
I(36,42): -0.36748331785202026	 ([failed][subversive])
I(52,56): 0.36708593368530273	 ([futility.][fake,])
I(20,52): -0.365936279296875	 ([funny][futility.])
I(1,38): -0.36436623334884644	 ([screener][sure,])
I(17,33): 0.36205291748046875	 ([mess.][connect])
I(16,36): -0.35841792821884155	 ([convoluted][failed])
I(1,52): 0.356367826461792	 ([screener][futility.])
I(22,47): -0.35625720024108887	 ([humor][idea... let's])
I(19,28): 0.3557100296020508	 ([parts][real])
I(44,46): 0.35549020767211914	 ([scientology,][grand])
I(37,41): -0.3530292510986328	 ([me.][interesting])
I(39,45): 0.3520456552505493	 ([plot][wow!])
I(41,50): -0.3508955240249634	 ([interesting][mined])
I(17,34): 0.34943556785583496	 ([mess.][with,])
I(16,47): -0.34688013792037964	 ([convoluted][idea... let's])
I(10,42): 0.3466912806034088	 ([ended,][subversive])
I(3,5): -0.34642958641052246	 ([year's][season,])
I(27,45): -0.3454204797744751	 ([felt][wow!])
I(28,35): -0.34469056129455566	 ([real][think])
I(19,20): 0.34349703788757324	 ([parts][funny])
I(15,36): 0.34320926666259766	 ([movie][failed])
I(13,14): 0.34163665771484375	 ([exposure,][least,])
I(24,41): -0.34096717834472656	 ([way,][interesting])
I(15,25): 0.3408689498901367	 ([movie][none])
I(8,13): 0.34050822257995605	 ([gave][exposure,])
I(17,18): 0.3390223979949951	 ([mess.][sure,])
I(0,41): -0.3377307653427124	 ([saw][interesting])
I(9,25): -0.3368723392486572	 ([voting][none])
I(20,21): -0.333079993724823	 ([funny][black])
I(3,28): -0.3322882652282715	 ([year's][real])
I(1,7): 0.3322232961654663	 ([screener][know])
I(10,36): 0.331993967294693	 ([ended,][failed])
I(28,39): -0.3294506072998047	 ([real][plot])
I(4,42): 0.32926058769226074	 ([award][subversive])
I(1,54): -0.328601598739624	 ([screener][ordeal])
I(7,41): -0.32764458656311035	 ([know][interesting])
I(34,52): 0.3275275230407715	 ([with,][futility.])
I(17,39): 0.3265542984008789	 ([mess.][plot])
I(45,49): -0.32550352811813354	 ([wow!][already])
I(11,13): -0.32355332374572754	 ([whatever,][exposure,])
I(31,36): -0.31997013092041016	 ([person][failed])
I(50,56): -0.31872814893722534	 ([mined][fake,])
I(25,33): 0.31650733947753906	 ([none][connect])
I(25,52): -0.3164350986480713	 ([none][futility.])
I(4,27): 0.315784752368927	 ([award][felt])
I(27,42): 0.31432169675827026	 ([felt][subversive])
I(1,39): 0.3139045834541321	 ([screener][plot])
I(17,49): 0.3133246898651123	 ([mess.][already])
I(11,47): -0.31222033500671387	 ([whatever,][idea... let's])
I(4,25): 0.3097940683364868	 ([award][none])
I(27,33): 0.3086279630661011	 ([felt][connect])
I(35,47): -0.30813997983932495	 ([think][idea... let's])
I(41,43): -0.308042049407959	 ([interesting][towards])
I(25,35): 0.3071458339691162	 ([none][think])
I(19,46): 0.3063697814941406	 ([parts][grand])
I(27,47): 0.3061978220939636	 ([felt][idea... let's])
I(22,38): -0.3059327006340027	 ([humor][sure,])
I(36,38): 0.30513864755630493	 ([failed][sure,])
I(21,28): 0.3043220043182373	 ([black][real])
I(21,41): 0.3036612272262573	 ([black][interesting])
I(11,41): -0.30324167013168335	 ([whatever,][interesting])
I(46,52): 0.3032231330871582	 ([grand][futility.])
I(44,50): -0.30175334215164185	 ([scientology,][mined])
I(47,55): 0.3010338842868805	 ([idea... let's][feels])
I(0,42): -0.30006349086761475	 ([saw][subversive])
I(20,22): -0.2995908260345459	 ([funny][humor])
I(7,36): 0.29957151412963867	 ([know][failed])
I(9,47): -0.29802048206329346	 ([voting][idea... let's])
I(15,19): 0.29659783840179443	 ([movie][parts])
I(31,41): 0.29608237743377686	 ([person][interesting])
I(3,52): 0.2951335906982422	 ([year's][futility.])
I(32,36): 0.2949645519256592	 ([could][failed])
I(6,36): 0.29405951499938965	 ([really][failed])
I(18,52): 0.29337143898010254	 ([sure,][futility.])
I(5,41): -0.2922370433807373	 ([season,][interesting])
I(3,41): -0.2917283773422241	 ([year's][interesting])
I(2,3): 0.29134422540664673	 ([last][year's])
I(9,56): -0.29016435146331787	 ([voting][fake,])
I(28,40): 0.29008960723876953	 ([real][somewhat])
I(17,22): 0.28873586654663086	 ([mess.][humor])
I(5,28): -0.28820180892944336	 ([season,][real])
I(18,45): -0.28425687551498413	 ([sure,][wow!])
I(14,52): 0.283328115940094	 ([least,][futility.])
I(1,45): -0.28308290243148804	 ([screener][wow!])
I(14,41): -0.28197556734085083	 ([least,][interesting])
I(46,51): 0.27917957305908203	 ([grand][point])
I(17,38): -0.2785489559173584	 ([mess.][sure,])
I(11,36): -0.2780054211616516	 ([whatever,][failed])
I(38,44): -0.27696436643600464	 ([sure,][scientology,])
I(27,36): 0.27481597661972046	 ([felt][failed])
I(3,50): 0.2742205858230591	 ([year's][mined])
I(28,55): 0.2732267379760742	 ([real][feels])
I(5,17): 0.272866427898407	 ([season,][mess.])
I(17,24): 0.27247703075408936	 ([mess.][way,])
I(45,55): -0.2722831964492798	 ([wow!][feels])
I(51,53): 0.270546019077301	 ([point][whole])
I(13,47): 0.26965123414993286	 ([exposure,][idea... let's])
I(5,36): 0.26892805099487305	 ([season,][failed])
I(5,56): 0.26815009117126465	 ([season,][fake,])
I(5,45): 0.26700979471206665	 ([season,][wow!])
I(42,53): 0.2664721608161926	 ([subversive][whole])
I(12,46): -0.2661600112915039	 ([maybe][grand])
I(13,41): 0.26420140266418457	 ([exposure,][interesting])
I(18,47): -0.2632015347480774	 ([sure,][idea... let's])
I(47,51): 0.26227980852127075	 ([idea... let's][point])
I(24,56): 0.2609436511993408	 ([way,][fake,])
I(22,45): -0.2608279585838318	 ([humor][wow!])
I(20,29): 0.2602807283401489	 ([funny][all.])
I(29,41): -0.2573757767677307	 ([all.][interesting])
I(6,17): 0.2551250457763672	 ([really][mess.])
I(31,44): 0.2545925974845886	 ([person][scientology,])
I(27,32): 0.25322139263153076	 ([felt][could])
I(17,55): 0.25305819511413574	 ([mess.][feels])
I(18,25): 0.2508704662322998	 ([sure,][none])
I(50,53): 0.2500264346599579	 ([mined][whole])
I(4,41): -0.24986863136291504	 ([award][interesting])
I(16,41): -0.2497979998588562	 ([convoluted][interesting])
I(6,45): -0.24966645240783691	 ([really][wow!])
I(35,38): -0.24964433908462524	 ([think][sure,])
I(16,19): 0.24934756755828857	 ([convoluted][parts])
I(5,48): 0.24816471338272095	 ([season,][see])
I(36,48): -0.24775362014770508	 ([failed][see])
I(36,50): -0.24774742126464844	 ([failed][mined])
I(28,51): 0.24750614166259766	 ([real][point])
I(17,27): 0.24690979719161987	 ([mess.][felt])
I(42,44): -0.24662065505981445	 ([subversive][scientology,])
I(42,45): 0.24647891521453857	 ([subversive][wow!])
I(39,50): -0.24630683660507202	 ([plot][mined])
I(47,50): -0.24417340755462646	 ([idea... let's][mined])
I(1,53): -0.24410775303840637	 ([screener][whole])
I(54,56): 0.24407583475112915	 ([ordeal][fake,])
I(47,53): 0.24386832118034363	 ([idea... let's][whole])
I(38,42): -0.24304193258285522	 ([sure,][subversive])
I(9,15): 0.24287134408950806	 ([voting][movie])
I(1,19): 0.23993420600891113	 ([screener][parts])
I(48,52): 0.23987501859664917	 ([see][futility.])
I(7,37): -0.23952901363372803	 ([know][me.])
I(16,42): 0.23823964595794678	 ([convoluted][subversive])
I(28,56): -0.23785877227783203	 ([real][fake,])
I(4,52): -0.23779809474945068	 ([award][futility.])
I(0,36): -0.23746728897094727	 ([saw][failed])
I(9,38): -0.2372225522994995	 ([voting][sure,])
I(49,50): 0.23689424991607666	 ([already][mined])
I(21,27): 0.23663759231567383	 ([black][felt])
I(36,49): 0.23623180389404297	 ([failed][already])
I(4,37): -0.2351815104484558	 ([award][me.])
I(11,12): -0.23246711492538452	 ([whatever,][maybe])
I(25,34): 0.23164021968841553	 ([none][with,])
I(34,42): 0.23095554113388062	 ([with,][subversive])
I(46,54): 0.23028326034545898	 ([grand][ordeal])
I(31,33): 0.23020678758621216	 ([person][connect])
I(19,22): 0.23014461994171143	 ([parts][humor])
I(35,44): -0.2300543189048767	 ([think][scientology,])
I(21,45): 0.22831326723098755	 ([black][wow!])
I(0,1): 0.2276151180267334	 ([saw][screener])
I(7,27): -0.22620224952697754	 ([know][felt])
I(46,49): 0.22515439987182617	 ([grand][already])
I(34,47): 0.22465252876281738	 ([with,][idea... let's])
I(17,53): 0.2241528034210205	 ([mess.][whole])
I(47,49): 0.22382086515426636	 ([idea... let's][already])
I(26,46): -0.22289657592773438	 ([characters][grand])
I(22,35): -0.22286123037338257	 ([humor][think])
I(19,50): 0.22283196449279785	 ([parts][mined])
I(42,55): 0.222639262676239	 ([subversive][feels])
I(20,47): -0.2224961519241333	 ([funny][idea... let's])
I(20,39): 0.22233426570892334	 ([funny][plot])
I(5,9): -0.22183197736740112	 ([season,][voting])
I(18,56): 0.2200353741645813	 ([sure,][fake,])
I(3,44): 0.2180752158164978	 ([year's][scientology,])
I(21,36): -0.21807122230529785	 ([black][failed])
I(26,36): -0.21784257888793945	 ([characters][failed])
I(10,50): 0.21765795350074768	 ([ended,][mined])
I(37,45): -0.21708673238754272	 ([me.][wow!])
I(28,54): 0.2169508934020996	 ([real][ordeal])
I(9,31): 0.21688181161880493	 ([voting][person])
I(22,42): 0.21650242805480957	 ([humor][subversive])
I(29,39): 0.21632540225982666	 ([all.][plot])
I(24,25): 0.21609187126159668	 ([way,][none])
I(18,22): -0.21595460176467896	 ([sure,][humor])
I(31,37): -0.2148669958114624	 ([person][me.])
I(10,46): 0.21426963806152344	 ([ended,][grand])
I(39,48): 0.2131950855255127	 ([plot][see])
I(6,28): -0.21317696571350098	 ([really][real])
I(33,42): 0.21217387914657593	 ([connect][subversive])
I(10,25): 0.2120755910873413	 ([ended,][none])
I(9,44): 0.21184992790222168	 ([voting][scientology,])
I(13,42): 0.21055853366851807	 ([exposure,][subversive])
I(20,25): 0.21011686325073242	 ([funny][none])
I(11,15): 0.21000909805297852	 ([whatever,][movie])
I(9,55): 0.20917433500289917	 ([voting][feels])
I(12,36): -0.2089371681213379	 ([maybe][failed])
I(29,30): 0.20790427923202515	 ([all.][one])
I(12,13): -0.2073754072189331	 ([maybe][exposure,])
I(1,13): -0.2066882848739624	 ([screener][exposure,])
I(5,25): 0.20648694038391113	 ([season,][none])
I(9,10): 0.20594781637191772	 ([voting][ended,])
I(17,30): 0.20566630363464355	 ([mess.][one])
I(42,56): -0.20508921146392822	 ([subversive][fake,])
I(6,41): -0.2049931287765503	 ([really][interesting])
I(27,54): 0.20298784971237183	 ([felt][ordeal])
I(13,51): 0.2021997570991516	 ([exposure,][point])
I(17,37): -0.20172715187072754	 ([mess.][me.])
I(5,44): 0.20153957605361938	 ([season,][scientology,])
I(11,18): -0.1994956135749817	 ([whatever,][sure,])
I(1,27): -0.19930797815322876	 ([screener][felt])
I(9,45): 0.19775521755218506	 ([voting][wow!])
I(1,11): 0.19774216413497925	 ([screener][whatever,])
I(4,31): 0.19704443216323853	 ([award][person])
I(0,22): -0.1964728832244873	 ([saw][humor])
I(39,54): -0.19646763801574707	 ([plot][ordeal])
I(16,28): 0.1964150071144104	 ([convoluted][real])
I(40,42): 0.19598740339279175	 ([somewhat][subversive])
I(30,36): 0.19576382637023926	 ([one][failed])
I(8,28): 0.19440007209777832	 ([gave][real])
I(48,49): 0.19439852237701416	 ([see][already])
I(20,42): -0.1936720609664917	 ([funny][subversive])
I(0,45): -0.19342058897018433	 ([saw][wow!])
I(42,54): -0.19318902492523193	 ([subversive][ordeal])
I(13,27): 0.19317984580993652	 ([exposure,][felt])
I(1,25): -0.19250869750976562	 ([screener][none])
I(18,39): 0.19188368320465088	 ([sure,][plot])
I(14,50): 0.19119268655776978	 ([least,][mined])
I(21,42): 0.19110769033432007	 ([black][subversive])
I(40,46): -0.19078874588012695	 ([somewhat][grand])
I(1,37): -0.1907052993774414	 ([screener][me.])
I(6,25): 0.19066786766052246	 ([really][none])
I(43,47): -0.1899622678756714	 ([towards][idea... let's])
I(8,17): 0.18952065706253052	 ([gave][mess.])
I(37,43): -0.18908226490020752	 ([me.][towards])
I(16,37): -0.18870869278907776	 ([convoluted][me.])
I(24,46): 0.18864727020263672	 ([way,][grand])
I(3,42): 0.18844294548034668	 ([year's][subversive])
I(1,23): -0.18759053945541382	 ([screener][kind])
I(13,46): 0.18754148483276367	 ([exposure,][grand])
I(51,55): -0.18549388647079468	 ([point][feels])
I(1,20): -0.1850852370262146	 ([screener][funny])
I(26,47): -0.18427765369415283	 ([characters][idea... let's])
I(7,25): 0.18354880809783936	 ([know][none])
I(8,25): 0.18334579467773438	 ([gave][none])
I(24,36): 0.18294990062713623	 ([way,][failed])
I(0,52): 0.18276453018188477	 ([saw][futility.])
I(7,11): 0.18185603618621826	 ([know][whatever,])
I(33,47): 0.17950278520584106	 ([connect][idea... let's])
I(5,8): 0.17948311567306519	 ([season,][gave])
I(10,45): -0.1792338788509369	 ([ended,][wow!])
I(48,51): 0.17863035202026367	 ([see][point])
I(7,52): 0.17788779735565186	 ([know][futility.])
I(32,46): 0.17741918563842773	 ([could][grand])
I(1,14): 0.177265465259552	 ([screener][least,])
I(15,29): 0.1768527626991272	 ([movie][all.])
I(11,44): -0.17630088329315186	 ([whatever,][scientology,])
I(35,55): -0.1759864091873169	 ([think][feels])
I(8,46): 0.17581892013549805	 ([gave][grand])
I(19,24): 0.17543798685073853	 ([parts][way,])
I(29,56): 0.17516100406646729	 ([all.][fake,])
I(32,35): 0.17496132850646973	 ([could][think])
I(49,56): 0.1746724247932434	 ([already][fake,])
I(5,54): 0.1746094822883606	 ([season,][ordeal])
I(3,47): -0.1744946837425232	 ([year's][idea... let's])
I(30,34): 0.17398911714553833	 ([one][with,])
I(3,46): -0.17380857467651367	 ([year's][grand])
I(22,52): 0.17315667867660522	 ([humor][futility.])
I(1,35): -0.17242056131362915	 ([screener][think])
I(13,22): -0.1720491647720337	 ([exposure,][humor])
I(11,42): -0.17178916931152344	 ([whatever,][subversive])
I(24,28): 0.17121362686157227	 ([way,][real])
I(36,40): -0.17092162370681763	 ([failed][somewhat])
I(16,55): -0.1708405613899231	 ([convoluted][feels])
I(44,47): -0.16979444026947021	 ([scientology,][idea... let's])
I(30,42): 0.1695406436920166	 ([one][subversive])
I(42,48): -0.1694851517677307	 ([subversive][see])
I(9,13): -0.1693744659423828	 ([voting][exposure,])
I(0,7): 0.16933989524841309	 ([saw][know])
I(5,31): 0.16873204708099365	 ([season,][person])
I(20,55): 0.16869372129440308	 ([funny][feels])
I(8,39): 0.168535053730011	 ([gave][plot])
I(17,45): -0.16852039098739624	 ([mess.][wow!])
I(9,26): -0.16845029592514038	 ([voting][characters])
I(41,48): 0.16760194301605225	 ([interesting][see])
I(11,37): 0.167236328125	 ([whatever,][me.])
I(41,49): 0.16684818267822266	 ([interesting][already])
I(39,55): -0.16662156581878662	 ([plot][feels])
I(31,47): -0.16639208793640137	 ([person][idea... let's])
I(5,47): -0.166265070438385	 ([season,][idea... let's])
I(35,50): 0.16576284170150757	 ([think][mined])
I(9,19): -0.1656506061553955	 ([voting][parts])
I(15,46): -0.16546869277954102	 ([movie][grand])
I(34,46): -0.16504812240600586	 ([with,][grand])
I(19,52): 0.16417455673217773	 ([parts][futility.])
I(1,4): -0.16403734683990479	 ([screener][award])
I(37,38): -0.16372627019882202	 ([me.][sure,])
I(14,28): -0.1637236475944519	 ([least,][real])
I(17,21): -0.16326594352722168	 ([mess.][black])
I(32,41): -0.16125905513763428	 ([could][interesting])
I(5,11): 0.1610206961631775	 ([season,][whatever,])
I(41,44): 0.1607549786567688	 ([interesting][scientology,])
I(35,52): 0.1601269245147705	 ([think][futility.])
I(9,37): -0.15993601083755493	 ([voting][me.])
I(19,42): 0.15978240966796875	 ([parts][subversive])
I(34,39): 0.15976804494857788	 ([with,][plot])
I(18,27): -0.15940463542938232	 ([sure,][felt])
I(18,55): -0.15916043519973755	 ([sure,][feels])
I(14,26): 0.15865010023117065	 ([least,][characters])
I(17,29): -0.1585330367088318	 ([mess.][all.])
I(43,45): 0.1563456654548645	 ([towards][wow!])
I(36,47): -0.156097412109375	 ([failed][idea... let's])
I(21,26): 0.1558593511581421	 ([black][characters])
I(24,29): -0.15567952394485474	 ([way,][all.])
I(11,27): -0.15564507246017456	 ([whatever,][felt])
I(6,46): -0.1541438102722168	 ([really][grand])
I(3,25): 0.15344810485839844	 ([year's][none])
I(17,20): -0.1529524326324463	 ([mess.][funny])
I(48,56): 0.1517174243927002	 ([see][fake,])
I(34,38): 0.15138810873031616	 ([with,][sure,])
I(25,40): -0.15128999948501587	 ([none][somewhat])
I(25,56): -0.15123146772384644	 ([none][fake,])
I(39,42): 0.1510387659072876	 ([plot][subversive])
I(14,25): 0.15083009004592896	 ([least,][none])
I(4,51): 0.15024334192276	 ([award][point])
I(0,20): -0.14983737468719482	 ([saw][funny])
I(21,23): 0.14981156587600708	 ([black][kind])
I(1,56): -0.14952534437179565	 ([screener][fake,])
