---------- Players ----------
Player A: embezzler,
Player B: peter
Player C: ustinov,
Player D: infiltrates
Player E: british
Player F: company,
Player G: texa - conn
Player H: something
Player I: like
Player J: that,
Player K: posing
Player L: computer
Player M: whiz
Player N: security
Player O: expert.
Player P: secretly
Player Q: learns
Player R: hack
Player S: computer,
Player T: gathering
Player U: admiration
Player V: boss,
Player W: karl
Player X: malden,
Player Y: enmity
Player Z: office
Player [: rival,
Player \: bob
Player ]: newhart,
Player ^: love
Player _: inept
Player `: secretary,
Player a: maggie
Player b: smith.
Player c: business
Player d: details
Player e: little
Player f: murky
Player g: non - business - oriented
Player h: eyes
Player i: they're
Player j: believable
Player k: enough
Player l: got
Player m: general
Player n: idea.
Player o: ustinov,
Player p: peculating
Player q: peter,
Player r: establishes
Player s: phony
Player t: businesses
Player u: paris,
Player v: rome,
Player w: stuttgart,
Player x: uses
Player y: texa - conn's
Player z: computer
Player {: send
Player |: kinds
Player }: money
Player ~: ersatz
Player : establishments.
Player : overseas
Player : companies,
Player : course,
Player : consist
Player : nothing
---------- AND Interactions (Pairwise Only) ----------
I(ij): 4.2968902587890625	 ([they're][believable])
I(ow): -0.8294100761413574	 ([ustinov,][stuttgart,])
I(b{): 0.8250637054443359	 ([smith.][send])
I(ps): 0.8233547210693359	 ([peculating][phony])
I(V_): 0.8206919431686401	 ([boss,][inept])
I(L{): -0.8120255470275879	 ([computer][send])
I(Al): 0.8120236396789551	 ([embezzler,][got])
I(Gy): 0.8118457794189453	 ([texa - conn][texa - conn's])
I(Yp): -0.8095183372497559	 ([enmity][peculating])
I(^}): -0.8090488910675049	 ([love][money])
I(U^): -0.8058137893676758	 ([admiration][love])
I(~): -0.8026865720748901	 ([ersatz][companies,])
I(l): 0.8025150299072266	 ([got][establishments.])
I(A|): 0.7986953258514404	 ([embezzler,][kinds])
I(Gp): 0.7973003387451172	 ([texa - conn][peculating])
I(AU): -0.7946209907531738	 ([embezzler,][admiration])
I(`p): -0.792607307434082	 ([secretary,][peculating])
I(CK): 0.7841243743896484	 ([ustinov,][posing])
I(Cw): -0.7803850173950195	 ([ustinov,][stuttgart,])
I(AR): 0.7797619104385376	 ([embezzler,][hack])
I(J}): -0.7740170955657959	 ([that,][money])
I(Dx): -0.7724341154098511	 ([infiltrates][uses])
I(AC): -0.7712817192077637	 ([embezzler,][ustinov,])
I(|~): 0.7709029912948608	 ([kinds][ersatz])
I(xz): -0.7708029747009277	 ([uses][computer])
I(px): 0.7707878351211548	 ([peculating][uses])
I(JO): 0.7694238424301147	 ([that,][expert.])
I(OR): 0.7636948823928833	 ([expert.][hack])
I(An): -0.7623517513275146	 ([embezzler,][idea.])
I(Fu): -0.759404182434082	 ([company,][paris,])
I(X_): 0.7516247034072876	 ([malden,][inept])
I(EL): -0.7508304119110107	 ([british][computer])
I(t): -0.7493481636047363	 ([businesses][companies,])
I(Cl): 0.7485575675964355	 ([ustinov,][got])
I(x|): 0.7453734874725342	 ([uses][kinds])
I(Ab): 0.7444100379943848	 ([embezzler,][smith.])
I(D}): -0.7436058521270752	 ([infiltrates][money])
I(HJ): 0.7430601119995117	 ([something][that,])
I(_s): 0.7413336038589478	 ([inept][phony])
I(Z_): 0.7406723499298096	 ([office][inept])
I(UY): -0.7380466461181641	 ([admiration][enmity])
I(Kp): 0.7366313934326172	 ([posing][peculating])
I(wx): 0.7270971536636353	 ([stuttgart,][uses])
I(op): 0.7246336936950684	 ([ustinov,][peculating])
I(Yz): -0.7192533016204834	 ([enmity][computer])
I(oz): -0.7178428173065186	 ([ustinov,][computer])
I(Cr): -0.7171416282653809	 ([ustinov,][establishes])
I(FK): -0.7158293724060059	 ([company,][posing])
I(LR): 0.7121342420578003	 ([computer][hack])
I(Lp): -0.7107229232788086	 ([computer][peculating])
I(C_): 0.6963165998458862	 ([ustinov,][inept])
I(l|): 0.6949900388717651	 ([got][kinds])
I(^z): -0.6922838687896729	 ([love][computer])
I(Ex): -0.6895681619644165	 ([british][uses])
I(): -0.68863844871521	 ([establishments.][companies,])
I(Rb): 0.688183069229126	 ([hack][smith.])
I(lw): 0.6878616809844971	 ([got][stuttgart,])
I(DY): -0.6861081123352051	 ([infiltrates][enmity])
I(Yo): -0.6825299263000488	 ([enmity][ustinov,])
I(J^): -0.677993655204773	 ([that,][love])
I(S~): -0.6753709316253662	 ([computer,][ersatz])
I(Cj): -0.6752147674560547	 ([ustinov,][believable])
I(QY): -0.6681265830993652	 ([learns][enmity])
I(E{): -0.6647212505340576	 ([british][send])
I(t): -0.6617331504821777	 ([businesses][establishments.])
I(Q}): -0.660668134689331	 ([learns][money])
I(u): -0.6572375297546387	 ([paris,][companies,])
I(Au): -0.6570878028869629	 ([embezzler,][paris,])
I(qs): 0.6567070484161377	 ([peter,][phony])
I(Qu): -0.6544108390808105	 ([learns][paris,])
I({): -0.6537139415740967	 ([send][companies,])
I(A`): -0.6510360240936279	 ([embezzler,][secretary,])
I(^~): -0.6503763198852539	 ([love][ersatz])
I(p): -0.6488704681396484	 ([peculating][companies,])
I(F}): -0.6445558071136475	 ([company,][money])
I(C): -0.6441929340362549	 ([ustinov,][establishments.])
I(^j): -0.6410918235778809	 ([love][believable])
I(N_): 0.6403335332870483	 ([security][inept])
I(_`): 0.634222149848938	 ([inept][secretary,])
I(ru): -0.6305761337280273	 ([establishes][paris,])
I(Sz): 0.6275918483734131	 ([computer,][computer])
I(Jb): 0.6239956617355347	 ([that,][smith.])
I(Ls): -0.6237480640411377	 ([computer][phony])
I(^v): -0.6228017807006836	 ([love][rome,])
I(O|): 0.6206140518188477	 ([expert.][kinds])
I(s~): -0.6187734603881836	 ([phony][ersatz])
I(t~): -0.6174004077911377	 ([businesses][ersatz])
I(oq): -0.6169414520263672	 ([ustinov,][peter,])
I(Kz): -0.6062407493591309	 ([posing][computer])
I(Eu): -0.6022956371307373	 ([british][paris,])
I(): -0.601974606513977	 ([consist][nothing])
I(Ct): -0.6000876426696777	 ([ustinov,][businesses])
I(_b): 0.5996221303939819	 ([inept][smith.])
I(gt): -0.5992063283920288	 ([non - business - oriented][businesses])
I(s|): -0.5987265110015869	 ([phony][kinds])
I(o}): -0.596271276473999	 ([ustinov,][money])
I(Rz): 0.5936617851257324	 ([hack][computer])
I(}~): -0.5928717851638794	 ([money][ersatz])
I(CU): -0.5923328399658203	 ([ustinov,][admiration])
I(O{): 0.5889956951141357	 ([expert.][send])
I(NR): 0.5889672040939331	 ([security][hack])
I(Db): 0.5873568058013916	 ([infiltrates][smith.])
I(Yj): -0.5859189033508301	 ([enmity][believable])
I(): -0.5851948261260986	 ([companies,][course,])
I(c~): -0.5844298601150513	 ([business][ersatz])
I(QU): -0.5820355415344238	 ([learns][admiration])
I(n{): -0.5813207626342773	 ([idea.][send])
I(L~): -0.5797275304794312	 ([computer][ersatz])
I(Ad): -0.5771148204803467	 ([embezzler,][details])
I(u~): -0.577068567276001	 ([paris,][ersatz])
I(tz): -0.574756383895874	 ([businesses][computer])
I(D): 0.5743532180786133	 ([infiltrates][companies,])
I(A): 0.5714472532272339	 ([embezzler,][consist])
I(A{): 0.5709125995635986	 ([embezzler,][send])
I(OS): 0.5708544254302979	 ([expert.][computer,])
I(rt): -0.5692667961120605	 ([establishes][businesses])
I(p{): 0.5690851211547852	 ([peculating][send])
I(G): 0.5655412673950195	 ([texa - conn][companies,])
I(s{): -0.5651605129241943	 ([phony][send])
I(Bo): -0.5647075176239014	 ([peter][ustinov,])
I({): 0.5645760297775269	 ([send][consist])
I(ns): -0.5632200241088867	 ([idea.][phony])
I(s): 0.5605442523956299	 ([phony][companies,])
I(p): 0.5603165626525879	 ([peculating][nothing])
I(LS): 0.5595710277557373	 ([computer][computer,])
I(]p): -0.5588414669036865	 ([newhart,][peculating])
I(JS): 0.5579887628555298	 ([that,][computer,])
I(CR): 0.5565248727798462	 ([ustinov,][hack])
I(S}): -0.555572509765625	 ([computer,][money])
I(Kh): 0.5551326274871826	 ([posing][eyes])
I(K{): -0.5547456741333008	 ([posing][send])
I(On): 0.5532166957855225	 ([expert.][idea.])
I(Kl): -0.5516612529754639	 ([posing][got])
I(FY): -0.551210880279541	 ([company,][enmity])
I(Q~): -0.5508255958557129	 ([learns][ersatz])
I(FS): 0.5504770278930664	 ([company,][computer,])
I(V^): -0.5492758750915527	 ([boss,][love])
I(qu): -0.5455098152160645	 ([peter,][paris,])
I(Yu): -0.5441641807556152	 ([enmity][paris,])
I(NS): -0.5433893203735352	 ([security][computer,])
I(bo): -0.54132080078125	 ([smith.][ustinov,])
I(Eo): -0.5412871837615967	 ([british][ustinov,])
I(bl): 0.5409162044525146	 ([smith.][got])
I(cj): -0.5394175052642822	 ([business][believable])
I(Qp): -0.5370557308197021	 ([learns][peculating])
I(Ft): -0.5369725227355957	 ([company,][businesses])
I(C{): 0.5328586101531982	 ([ustinov,][send])
I(FQ): -0.532381534576416	 ([company,][learns])
I(Q_): 0.5314368009567261	 ([learns][inept])
I(fp): -0.5313436985015869	 ([murky][peculating])
I(EK): -0.5311293601989746	 ([british][posing])
I(L}): -0.5266134738922119	 ([computer][money])
I(Ak): 0.5228526592254639	 ([embezzler,][enough])
I(or): -0.5213503837585449	 ([ustinov,][establishes])
I(Du): -0.521054744720459	 ([infiltrates][paris,])
I(J): 0.5197091102600098	 ([that,][consist])
I(bz): 0.5175421237945557	 ([smith.][computer])
I(Jz): -0.5139998197555542	 ([that,][computer])
I(Bu): -0.5103647708892822	 ([peter][paris,])
I(Ob): 0.5103178024291992	 ([expert.][smith.])
I(N~): -0.5079761743545532	 ([security][ersatz])
I(Up): -0.5061445236206055	 ([admiration][peculating])
I(ef): 0.5054795742034912	 ([little][murky])
I(g~): -0.504509449005127	 ([non - business - oriented][ersatz])
I(Gz): 0.504004955291748	 ([texa - conn][computer])
I(DX): 0.5036659240722656	 ([infiltrates][malden,])
I(fj): 0.5020835399627686	 ([murky][believable])
I(_): 0.5012387037277222	 ([inept][nothing])
I(]j): 0.4997069835662842	 ([newhart,][believable])
I(x): 0.49936938285827637	 ([uses][consist])
I(Kb): 0.49918580055236816	 ([posing][smith.])
I(TY): -0.49640750885009766	 ([gathering][enmity])
I(~): 0.49587297439575195	 ([ersatz][consist])
I(AZ): -0.4958677291870117	 ([embezzler,][office])
I(To): -0.4955329895019531	 ([gathering][ustinov,])
I(no): 0.4948265552520752	 ([idea.][ustinov,])
I(qv): -0.494473934173584	 ([peter,][rome,])
I(Y}): -0.4941432476043701	 ([enmity][money])
I(DV): 0.4925370216369629	 ([infiltrates][boss,])
I(Ez): -0.49112582206726074	 ([british][computer])
I(cs): -0.4910860061645508	 ([business][phony])
I(^{): -0.490903377532959	 ([love][send])
I(t{): -0.49048805236816406	 ([businesses][send])
I(Rv): 0.48894035816192627	 ([hack][rome,])
I(FH): -0.48847341537475586	 ([company,][something])
I(D{): -0.4876279830932617	 ([infiltrates][send])
I(p|): 0.487093448638916	 ([peculating][kinds])
I(UV): -0.4855153560638428	 ([admiration][boss,])
I(Q|): -0.4850351810455322	 ([learns][kinds])
I(A): 0.4849221706390381	 ([embezzler,][course,])
I(ot): -0.4836883544921875	 ([ustinov,][businesses])
I(n}): -0.48235130310058594	 ([idea.][money])
I(E~): -0.48197150230407715	 ([british][ersatz])
I(ly): 0.4805300235748291	 ([got][texa - conn's])
I(FJ): -0.4784672260284424	 ([company,][that,])
I(z): 0.4769327640533447	 ([computer][companies,])
I(PR): 0.4767051935195923	 ([secretly][hack])
I(X): -0.4731496572494507	 ([malden,][establishments.])
I(X): -0.472536563873291	 ([malden,][companies,])
I(~): 0.4707958698272705	 ([ersatz][establishments.])
I(jo): -0.46993160247802734	 ([believable][ustinov,])
I(EF): -0.4695918560028076	 ([british][company,])
I(AK): -0.46946465969085693	 ([embezzler,][posing])
I(R): 0.46776723861694336	 ([hack][establishments.])
I(Fs): -0.4671967029571533	 ([company,][phony])
I(Q): -0.4671788215637207	 ([learns][nothing])
I(iw): 0.46707749366760254	 ([they're][stuttgart,])
I(VY): -0.46691417694091797	 ([boss,][enmity])
I(u{): -0.4646773338317871	 ([paris,][send])
I(C\): 0.4638514518737793	 ([ustinov,][bob])
I(CJ): 0.46334922313690186	 ([ustinov,][that,])
I(lv): 0.46231913566589355	 ([got][rome,])
I(Q{): -0.46226000785827637	 ([learns][send])
I(_r): 0.46143150329589844	 ([inept][establishes])
I(Tp): -0.45876598358154297	 ([gathering][peculating])
I(HL): -0.45723819732666016	 ([something][computer])
I(et): 0.45661067962646484	 ([little][businesses])
I(Fe): 0.45441651344299316	 ([company,][little])
I([]): -0.4536576271057129	 ([rival,][newhart,])
I(y{): 0.4528048038482666	 ([texa - conn's][send])
I(ko): 0.45107245445251465	 ([enough][ustinov,])
I(Kc): -0.4496731758117676	 ([posing][business])
I(`o): -0.4491691589355469	 ([secretary,][ustinov,])
I([p): 0.446713924407959	 ([rival,][peculating])
I(S): 0.4431793689727783	 ([computer,][companies,])
I(D|): -0.4403572082519531	 ([infiltrates][kinds])
I(ox): -0.44034767150878906	 ([ustinov,][uses])
I(Fj): -0.4402294158935547	 ([company,][believable])
I(BF): -0.44005560874938965	 ([peter][company,])
I(^n): -0.43988966941833496	 ([love][idea.])
I(u}): -0.43943333625793457	 ([paris,][money])
I(l~): 0.43921566009521484	 ([got][ersatz])
I(F|): -0.4391474723815918	 ([company,][kinds])
I(Ol): 0.4383518695831299	 ([expert.][got])
I(Jy): 0.4368327856063843	 ([that,][texa - conn's])
I(GH): -0.43346238136291504	 ([texa - conn][something])
I(): -0.4331895112991333	 ([companies,][consist])
I(U_): -0.4331248998641968	 ([admiration][inept])
I(G{): 0.4297151565551758	 ([texa - conn][send])
I(c{): -0.4282805919647217	 ([business][send])
I(): 0.4264516830444336	 ([course,][nothing])
I(sz): -0.4263937473297119	 ([phony][computer])
I(): -0.42545080184936523	 ([establishments.][nothing])
I(Aq): -0.424227237701416	 ([embezzler,][peter,])
I(DQ): -0.4239506721496582	 ([infiltrates][learns])
I(A): 0.4214468002319336	 ([embezzler,][companies,])
I(is): -0.4211301803588867	 ([they're][phony])
I(x{): 0.4205303192138672	 ([uses][send])
I(DP): 0.4202756881713867	 ([infiltrates][secretly])
I(_j): 0.41954219341278076	 ([inept][believable])
I(RS): 0.4192732572555542	 ([hack][computer,])
I(qt): 0.41792774200439453	 ([peter,][businesses])
I(Vp): 0.4171581268310547	 ([boss,][peculating])
I(CT): -0.4162631034851074	 ([ustinov,][gathering])
I(GJ): 0.4162517786026001	 ([texa - conn][that,])
I(Cx): -0.4161567687988281	 ([ustinov,][uses])
I(Jw): 0.4160217046737671	 ([that,][stuttgart,])
I(AP): 0.4158477783203125	 ([embezzler,][secretly])
I(H): 0.41578471660614014	 ([something][nothing])
I(Dr): -0.4148530960083008	 ([infiltrates][establishes])
I(CS): 0.4147343635559082	 ([ustinov,][computer,])
I(dg): 0.4126396179199219	 ([details][non - business - oriented])
I(B_): 0.41186535358428955	 ([peter][inept])
I(dx): 0.4113861322402954	 ([details][uses])
I([s): 0.4112659692764282	 ([rival,][phony])
I(fg): 0.41099047660827637	 ([murky][non - business - oriented])
I(Fb): 0.4101293087005615	 ([company,][smith.])
I(T^): -0.40706491470336914	 ([gathering][love])
I(Uo): -0.40704345703125	 ([admiration][ustinov,])
I(R^): -0.4066905975341797	 ([hack][love])
I({~): 0.4059462547302246	 ([send][ersatz])
I(EV): -0.40419483184814453	 ([british][boss,])
I(Gj): 0.40361857414245605	 ([texa - conn][believable])
I(Cm): -0.4032161235809326	 ([ustinov,][general])
I(hp): 0.4029238224029541	 ([eyes][peculating])
I(YZ): -0.4024806022644043	 ([enmity][office])
I(J): 0.40246808528900146	 ([that,][establishments.])
I(}): 0.4020814895629883	 ([money][establishments.])
I(Xt): -0.4015493392944336	 ([malden,][businesses])
I(_m): 0.4013768434524536	 ([inept][general])
I(b|): 0.40113162994384766	 ([smith.][kinds])
I(Jk): 0.4010564088821411	 ([that,][enough])
I(AO): 0.4010334014892578	 ([embezzler,][expert.])
I(u): -0.39981794357299805	 ([paris,][overseas])
I(Z[): -0.39968013763427734	 ([office][rival,])
I(jy): 0.39940905570983887	 ([believable][texa - conn's])
I(Qr): -0.39573144912719727	 ([learns][establishes])
I(F_): 0.39520275592803955	 ([company,][inept])
I(gm): -0.39457857608795166	 ([non - business - oriented][general])
I(Qv): -0.39372682571411133	 ([learns][rome,])
I(QS): 0.3929588794708252	 ([learns][computer,])
I(GO): 0.39131689071655273	 ([texa - conn][expert.])
I(t): 0.3911254405975342	 ([businesses][course,])
I(Km): 0.3909827470779419	 ([posing][general])
I(KR): 0.3908576965332031	 ([posing][hack])
I(Tu): -0.3894500732421875	 ([gathering][paris,])
I(CG): 0.3890674114227295	 ([ustinov,][texa - conn])
I(c): -0.38875508308410645	 ([business][companies,])
I(^r): -0.3864932060241699	 ([love][establishes])
I(LO): 0.38646578788757324	 ([computer][expert.])
I(Uz): -0.3854176998138428	 ([admiration][computer])
I(): -0.3852287530899048	 ([course,][consist])
I(St): 0.38521575927734375	 ([computer,][businesses])
I(dj): -0.3829319477081299	 ([details][believable])
I(FG): 0.3822810649871826	 ([company,][texa - conn])
I(J): 0.3786191940307617	 ([that,][course,])
I(OP): 0.378375768661499	 ([expert.][secretly])
I(R_): 0.3782508373260498	 ([hack][inept])
I(ct): -0.37731099128723145	 ([business][businesses])
I(Yx): -0.37701666355133057	 ([enmity][uses])
I(d): 0.37597477436065674	 ([details][establishments.])
I(Bq): -0.3759028911590576	 ([peter][peter,])
I(Sp): 0.3758244514465332	 ([computer,][peculating])
I(Od): 0.37537384033203125	 ([expert.][details])
I(Qg): 0.3752110004425049	 ([learns][non - business - oriented])
I(AV): 0.3739638328552246	 ([embezzler,][boss,])
I(Ee): 0.3730802536010742	 ([british][little])
I(Ll): -0.3725290298461914	 ([computer][got])
I(Xs): 0.3723008632659912	 ([malden,][phony])
I(Cf): -0.37227368354797363	 ([ustinov,][murky])
I(|): 0.37218940258026123	 ([kinds][consist])
I(^`): -0.36991214752197266	 ([love][secretary,])
I(Ys): -0.3699079751968384	 ([enmity][phony])
I(lt): 0.3694641590118408	 ([got][businesses])
I(DN): 0.3692140579223633	 ([infiltrates][security])
I(AH): -0.36709046363830566	 ([embezzler,][something])
I(Ay): 0.3669271469116211	 ([embezzler,][texa - conn's])
I(cd): 0.3666515350341797	 ([business][details])
I(U}): -0.36650538444519043	 ([admiration][money])
I(Dj): -0.36629676818847656	 ([infiltrates][believable])
I(il): 0.3662072420120239	 ([they're][got])
I(qx): -0.36519885063171387	 ([peter,][uses])
I(Np): 0.3633880615234375	 ([security][peculating])
I(FT): -0.3630795478820801	 ([company,][gathering])
I(Wp): -0.3626551628112793	 ([karl][peculating])
I(nx): 0.3623274564743042	 ([idea.][uses])
I(P~): -0.36216259002685547	 ([secretly][ersatz])
I(b): 0.3609015941619873	 ([smith.][companies,])
I(mq): 0.35958409309387207	 ([general][peter,])
I(C|): 0.3584256172180176	 ([ustinov,][kinds])
I(d~): 0.357333779335022	 ([details][ersatz])
I(p): 0.3560197353363037	 ([peculating][establishments.])
I(DS): 0.35500097274780273	 ([infiltrates][computer,])
I(Cq): -0.35480308532714844	 ([ustinov,][peter,])
I(O): 0.3538479804992676	 ([expert.][establishments.])
I(F): -0.3534269332885742	 ([company,][nothing])
I(Gl): 0.35202646255493164	 ([texa - conn][got])
I(G_): 0.35179030895233154	 ([texa - conn][inept])
I(Fx): -0.35058724880218506	 ([company,][uses])
I(|}): 0.3477921485900879	 ([kinds][money])
I(~): 0.3477574586868286	 ([ersatz][course,])
I(Y): 0.3463706970214844	 ([enmity][nothing])
I(Qj): -0.34616899490356445	 ([learns][believable])
I(bx): 0.34572720527648926	 ([smith.][uses])
I([~): -0.34568798542022705	 ([rival,][ersatz])
I(Xz): 0.3456575870513916	 ([malden,][computer])
I(z~): 0.34427595138549805	 ([computer][ersatz])
I(s): 0.34371328353881836	 ([phony][overseas])
I(Ji): 0.34278953075408936	 ([that,][they're])
I(y): 0.34182238578796387	 ([texa - conn's][companies,])
I(_t): -0.34138309955596924	 ([inept][businesses])
I(`b): 0.34000158309936523	 ([secretary,][smith.])
I(Jt): -0.33880293369293213	 ([that,][businesses])
I(TU): -0.33864879608154297	 ([gathering][admiration])
I(^): -0.33816957473754883	 ([love][companies,])
I(Fv): -0.33809614181518555	 ([company,][rome,])
I(go): -0.3376929759979248	 ([non - business - oriented][ustinov,])
I(mu): -0.3372199535369873	 ([general][paris,])
I(Su): 0.3369603157043457	 ([computer,][paris,])
I(Op): 0.33577537536621094	 ([expert.][peculating])
I(el): 0.3352978229522705	 ([little][got])
I(R{): 0.33456945419311523	 ([hack][send])
