---------- Players ----------
Player 0: everyone
Player 1: meet
Player 2: influences
Player 3: thinking,
Player 4: modifies
Player 5: ways,
Player 6: little
Player 7: bit
Player 8: person
Player 9: rubs
Player 10: onto
Player 11: us.
Player 12: eighth
Player 13: day
Player 14: "
Player 15: takes
Player 16: theme
Player 17: ( compare
Player 18: " rainmaker
Player 19: " ).
Player 20: film
Player 21: harry
Player 22: ( daniel
Player 23: auteuil )
Player 24: businessman
Player 25: expert
Player 26: sales
Player 27: psychology
Player 28: meets
Player 29: georges
Player 30: ( pascal
Player 31: duquenne ),
Player 32: down's
Player 33: syndrome
Player 34: child
Player 35: run.
Player 36: winning
Player 37: performances
Player 38: actors
Player 39: give
Player 40: film
Player 41: main
Player 42: strength.
Player 43: opening
Player 44: sequence
Player 45: excellent
Player 46: georges
Player 47: relates
Player 48: theory
Player 49: creation
Player 50: world
Player 51: closing
Player 52: scene
Player 53: discover
Player 54: god
Player 55: created
Player 56: eighth
Player 57: day.
Player 58: moments
Player 59: story
Player 60: frustrating
Player 61: harry.
Player 62: example,
Player 63: georges
---------- AND Interactions (Pairwise Only) ----------
I(45,47): -3.1789207458496094	 ([excellent][relates])
I(20,42): 0.512617826461792	 ([film][strength.])
I(27,59): -0.5123283863067627	 ([psychology][story])
I(33,37): -0.5120601654052734	 ([syndrome][performances])
I(30,58): -0.5091201066970825	 ([( pascal][moments])
I(47,61): -0.5033529996871948	 ([relates][harry.])
I(33,46): -0.49939608573913574	 ([syndrome][georges])
I(13,45): -0.4946908950805664	 ([day][excellent])
I(48,54): -0.49347400665283203	 ([theory][god])
I(42,61): -0.49284136295318604	 ([strength.][harry.])
I(18,24): -0.49264228343963623	 ([" rainmaker][businessman])
I(36,58): -0.49218225479125977	 ([winning][moments])
I(42,58): -0.48897647857666016	 ([strength.][moments])
I(20,40): 0.48865312337875366	 ([film][film])
I(43,44): -0.48842233419418335	 ([opening][sequence])
I(18,61): -0.4866536259651184	 ([" rainmaker][harry.])
I(5,59): -0.48268985748291016	 ([ways,][story])
I(27,46): -0.4824538826942444	 ([psychology][georges])
I(37,59): -0.48135387897491455	 ([performances][story])
I(42,53): -0.4813516139984131	 ([strength.][discover])
I(34,42): -0.4805634021759033	 ([child][strength.])
I(3,5): -0.47609448432922363	 ([thinking,][ways,])
I(22,24): 0.4748416543006897	 ([( daniel][businessman])
I(54,61): -0.472781777381897	 ([god][harry.])
I(26,40): -0.47138047218322754	 ([sales][film])
I(37,38): -0.4711446166038513	 ([performances][actors])
I(12,56): -0.4696640968322754	 ([eighth][eighth])
I(4,58): -0.4694399833679199	 ([modifies][moments])
I(26,61): 0.46569883823394775	 ([sales][harry.])
I(24,38): -0.4651903510093689	 ([businessman][actors])
I(57,58): -0.46404600143432617	 ([day.][moments])
I(52,59): -0.45698249340057373	 ([scene][story])
I(20,27): -0.4565402865409851	 ([film][psychology])
I(13,15): 0.45616668462753296	 ([day][takes])
I(38,45): 0.45592355728149414	 ([actors][excellent])
I(49,63): -0.4524068236351013	 ([creation][georges])
I(29,30): 0.4511352777481079	 ([georges][( pascal])
I(37,50): 0.4509984254837036	 ([performances][world])
I(5,16): -0.4502837657928467	 ([ways,][theme])
I(38,52): -0.44983553886413574	 ([actors][scene])
I(5,7): 0.448047935962677	 ([ways,][bit])
I(24,37): -0.44697922468185425	 ([businessman][performances])
I(49,55): -0.44603389501571655	 ([creation][created])
I(24,27): -0.44394248723983765	 ([businessman][psychology])
I(29,47): -0.4432964324951172	 ([georges][relates])
I(34,59): -0.4429686665534973	 ([child][story])
I(26,36): 0.44024914503097534	 ([sales][winning])
I(33,34): 0.43571048974990845	 ([syndrome][child])
I(27,63): -0.43495064973831177	 ([psychology][georges])
I(18,46): -0.433296263217926	 ([" rainmaker][georges])
I(27,49): -0.431377649307251	 ([psychology][creation])
I(1,3): 0.43027591705322266	 ([meet][thinking,])
I(20,24): -0.4291343092918396	 ([film][businessman])
I(16,19): -0.4287651777267456	 ([theme][" ).])
I(16,47): -0.42756080627441406	 ([theme][relates])
I(5,36): -0.42717647552490234	 ([ways,][winning])
I(42,49): -0.42694091796875	 ([strength.][creation])
I(23,27): -0.42553484439849854	 ([auteuil )][psychology])
I(15,45): -0.42470455169677734	 ([takes][excellent])
I(58,59): -0.42398691177368164	 ([moments][story])
I(27,61): -0.4233253598213196	 ([psychology][harry.])
I(19,20): -0.4201166033744812	 ([" ).][film])
I(48,61): -0.4190378189086914	 ([theory][harry.])
I(23,45): -0.41774797439575195	 ([auteuil )][excellent])
I(50,59): -0.4159388542175293	 ([world][story])
I(46,63): -0.415632426738739	 ([georges][georges])
I(26,50): -0.41402316093444824	 ([sales][world])
I(8,9): 0.4114736318588257	 ([person][rubs])
I(26,52): -0.4101194143295288	 ([sales][scene])
I(54,59): -0.40973198413848877	 ([god][story])
I(16,48): -0.4097254276275635	 ([theme][theory])
I(3,48): -0.40947628021240234	 ([thinking,][theory])
I(17,29): -0.40940970182418823	 ([( compare][georges])
I(49,61): -0.408038854598999	 ([creation][harry.])
I(40,41): 0.4074054956436157	 ([film][main])
I(42,55): -0.40615296363830566	 ([strength.][created])
I(26,58): -0.40570980310440063	 ([sales][moments])
I(16,40): 0.40337520837783813	 ([theme][film])
I(33,63): -0.40257614850997925	 ([syndrome][georges])
I(25,48): -0.4020218253135681	 ([expert][theory])
I(38,63): -0.39808589220046997	 ([actors][georges])
I(25,29): -0.39733198285102844	 ([expert][georges])
I(26,62): 0.39697080850601196	 ([sales][example,])
I(24,35): -0.39648544788360596	 ([businessman][run.])
I(0,1): -0.39416688680648804	 ([everyone][meet])
I(8,61): -0.3941326141357422	 ([person][harry.])
I(5,61): -0.39410579204559326	 ([ways,][harry.])
I(5,54): -0.3933238983154297	 ([ways,][god])
I(12,47): -0.39297670125961304	 ([eighth][relates])
I(26,54): -0.3900718688964844	 ([sales][god])
I(45,59): -0.38858556747436523	 ([excellent][story])
I(21,26): 0.38838934898376465	 ([harry][sales])
I(9,45): -0.3883633613586426	 ([rubs][excellent])
I(28,37): 0.3879513740539551	 ([meets][performances])
I(3,45): -0.387667179107666	 ([thinking,][excellent])
I(1,2): 0.3876273036003113	 ([meet][influences])
I(36,54): -0.3846283555030823	 ([winning][god])
I(16,33): -0.38355767726898193	 ([theme][syndrome])
I(18,20): -0.3834906816482544	 ([" rainmaker][film])
I(36,52): -0.3826339840888977	 ([winning][scene])
I(2,4): -0.38129356503486633	 ([influences][modifies])
I(22,30): 0.3805124759674072	 ([( daniel][( pascal])
I(54,58): -0.37912750244140625	 ([god][moments])
I(3,36): -0.37894678115844727	 ([thinking,][winning])
I(46,54): -0.3773384094238281	 ([georges][god])
I(20,48): 0.3754628300666809	 ([film][theory])
I(40,54): 0.37503117322921753	 ([film][god])
I(16,58): -0.37387514114379883	 ([theme][moments])
I(29,42): -0.3727092742919922	 ([georges][strength.])
I(31,59): 0.37260007858276367	 ([duquenne ),][story])
I(44,45): -0.36880016326904297	 ([sequence][excellent])
I(19,42): -0.3676586151123047	 ([" ).][strength.])
I(29,49): -0.3674832582473755	 ([georges][creation])
I(31,42): -0.36723828315734863	 ([duquenne ),][strength.])
I(26,60): -0.36563462018966675	 ([sales][frustrating])
I(13,14): 0.3637418746948242	 ([day]["])
I(4,6): -0.3629097044467926	 ([modifies][little])
I(42,56): -0.3617868423461914	 ([strength.][eighth])
I(31,37): 0.36134159564971924	 ([duquenne ),][performances])
I(24,40): -0.36073195934295654	 ([businessman][film])
I(21,29): 0.35651421546936035	 ([harry][georges])
I(17,34): -0.356364369392395	 ([( compare][child])
I(3,33): -0.35568904876708984	 ([thinking,][syndrome])
I(53,57): -0.35357189178466797	 ([discover][day.])
I(22,42): -0.3530595302581787	 ([( daniel][strength.])
I(17,58): -0.35191774368286133	 ([( compare][moments])
I(4,16): -0.3518229126930237	 ([modifies][theme])
I(29,48): -0.35018813610076904	 ([georges][theory])
I(17,47): -0.35007357597351074	 ([( compare][relates])
I(16,32): -0.34970879554748535	 ([theme][down's])
I(8,46): -0.3482159376144409	 ([person][georges])
I(23,42): -0.34760570526123047	 ([auteuil )][strength.])
I(33,58): -0.3461484909057617	 ([syndrome][moments])
I(25,42): -0.34589672088623047	 ([expert][strength.])
I(45,58): -0.3457956314086914	 ([excellent][moments])
I(43,46): 0.34567689895629883	 ([opening][georges])
I(36,44): -0.34501975774765015	 ([winning][sequence])
I(5,58): -0.3425443172454834	 ([ways,][moments])
I(50,54): -0.342440128326416	 ([world][god])
I(29,31): 0.3410458564758301	 ([georges][duquenne ),])
I(17,20): 0.3405753970146179	 ([( compare][film])
I(5,42): -0.33919596672058105	 ([ways,][strength.])
I(49,54): -0.33869242668151855	 ([creation][god])
I(5,46): -0.33729004859924316	 ([ways,][georges])
I(5,33): -0.3372519016265869	 ([ways,][syndrome])
I(5,23): -0.33597272634506226	 ([ways,][auteuil )])
I(32,35): 0.33505910634994507	 ([down's][run.])
I(4,9): -0.33448106050491333	 ([modifies][rubs])
I(47,58): -0.3336799144744873	 ([relates][moments])
I(61,63): -0.3331470489501953	 ([harry.][georges])
I(21,61): -0.33273231983184814	 ([harry][harry.])
I(15,20): 0.33239978551864624	 ([takes][film])
I(31,35): -0.33103084564208984	 ([duquenne ),][run.])
I(38,61): -0.33078253269195557	 ([actors][harry.])
I(44,58): -0.32970792055130005	 ([sequence][moments])
I(18,25): -0.3278239369392395	 ([" rainmaker][expert])
I(25,61): -0.3260360360145569	 ([expert][harry.])
I(32,42): -0.3257298469543457	 ([down's][strength.])
I(34,61): -0.3253077268600464	 ([child][harry.])
I(16,60): -0.32434552907943726	 ([theme][frustrating])
I(35,40): -0.32343852519989014	 ([run.][film])
I(3,47): -0.32337021827697754	 ([thinking,][relates])
I(30,35): 0.3228417634963989	 ([( pascal][run.])
I(5,50): -0.32274746894836426	 ([ways,][world])
I(26,38): -0.3221766948699951	 ([sales][actors])
I(4,29): -0.32030725479125977	 ([modifies][georges])
I(4,46): -0.3199675679206848	 ([modifies][georges])
I(26,29): -0.3196330666542053	 ([sales][georges])
I(28,42): 0.3191450834274292	 ([meets][strength.])
I(4,47): -0.3189085125923157	 ([modifies][relates])
I(40,44): -0.316597044467926	 ([film][sequence])
I(35,38): -0.3164491653442383	 ([run.][actors])
I(38,46): -0.3159375786781311	 ([actors][georges])
I(16,36): -0.31496405601501465	 ([theme][winning])
I(4,61): -0.31209492683410645	 ([modifies][harry.])
I(22,26): 0.31104135513305664	 ([( daniel][sales])
I(40,52): -0.30923962593078613	 ([film][scene])
I(28,45): -0.30814647674560547	 ([meets][excellent])
I(45,63): 0.3077850341796875	 ([excellent][georges])
I(23,33): -0.30765146017074585	 ([auteuil )][syndrome])
I(0,45): -0.3072547912597656	 ([everyone][excellent])
I(25,49): -0.30715036392211914	 ([expert][creation])
I(16,27): -0.3068966269493103	 ([theme][psychology])
I(23,63): 0.3053596615791321	 ([auteuil )][georges])
I(5,48): -0.30533552169799805	 ([ways,][theory])
I(54,55): -0.3050023913383484	 ([god][created])
I(23,38): -0.30449944734573364	 ([auteuil )][actors])
I(8,36): -0.303374320268631	 ([person][winning])
I(53,55): 0.3022139072418213	 ([discover][created])
I(27,50): -0.30205631256103516	 ([psychology][world])
I(36,49): -0.30064070224761963	 ([winning][creation])
I(40,47): 0.29938846826553345	 ([film][relates])
I(34,48): -0.29770517349243164	 ([child][theory])
I(20,54): 0.29761648178100586	 ([film][god])
I(39,40): 0.29745417833328247	 ([give][film])
I(30,57): -0.2968161106109619	 ([( pascal][day.])
I(20,23): 0.2960081696510315	 ([film][auteuil )])
I(42,62): -0.29490625858306885	 ([strength.][example,])
I(37,47): 0.29430150985717773	 ([performances][relates])
I(8,29): -0.29303157329559326	 ([person][georges])
I(44,54): -0.29231590032577515	 ([sequence][god])
I(48,57): -0.29220902919769287	 ([theory][day.])
I(16,30): -0.29133307933807373	 ([theme][( pascal])
I(11,26): 0.2911262512207031	 ([us.][sales])
I(2,9): 0.2910652160644531	 ([influences][rubs])
I(25,46): -0.2908204197883606	 ([expert][georges])
I(16,61): -0.2903851270675659	 ([theme][harry.])
I(5,49): -0.29030656814575195	 ([ways,][creation])
I(13,26): -0.2894067168235779	 ([day][sales])
I(35,52): -0.28793227672576904	 ([run.][scene])
I(12,58): -0.28491562604904175	 ([eighth][moments])
I(62,63): 0.28442972898483276	 ([example,][georges])
I(18,48): -0.2843412160873413	 ([" rainmaker][theory])
I(25,32): -0.28331106901168823	 ([expert][down's])
I(36,55): -0.282417893409729	 ([winning][created])
I(8,26): -0.28088104724884033	 ([person][sales])
I(11,45): 0.27857303619384766	 ([us.][excellent])
I(43,58): -0.2782726287841797	 ([opening][moments])
I(49,57): -0.2759523391723633	 ([creation][day.])
I(15,58): -0.27594637870788574	 ([takes][moments])
I(27,35): 0.27548274397850037	 ([psychology][run.])
I(6,58): -0.2738666534423828	 ([little][moments])
I(24,62): 0.27171534299850464	 ([businessman][example,])
I(23,36): -0.26968348026275635	 ([auteuil )][winning])
I(31,63): 0.26820141077041626	 ([duquenne ),][georges])
I(37,40): -0.2675861120223999	 ([performances][film])
I(36,61): -0.2675579786300659	 ([winning][harry.])
I(2,36): -0.2668125629425049	 ([influences][winning])
I(30,37): -0.2665257155895233	 ([( pascal][performances])
I(2,45): 0.2657480239868164	 ([influences][excellent])
I(18,59): -0.26526713371276855	 ([" rainmaker][story])
I(18,27): -0.26476067304611206	 ([" rainmaker][psychology])
I(42,63): 0.26424288749694824	 ([strength.][georges])
I(42,51): -0.2637155055999756	 ([strength.][closing])
I(8,18): -0.26357606053352356	 ([person][" rainmaker])
I(26,49): -0.26251912117004395	 ([sales][creation])
I(30,33): 0.26096200942993164	 ([( pascal][syndrome])
I(5,34): -0.2599520683288574	 ([ways,][child])
I(3,59): -0.25942039489746094	 ([thinking,][story])
I(16,49): -0.25916457176208496	 ([theme][creation])
I(47,50): -0.25725865364074707	 ([relates][world])
I(30,48): -0.25707876682281494	 ([( pascal][theory])
I(38,48): 0.25671809911727905	 ([actors][theory])
I(41,58): -0.2562291622161865	 ([main][moments])
I(47,57): -0.25504279136657715	 ([relates][day.])
I(32,34): 0.2541424632072449	 ([down's][child])
I(23,34): -0.2538679838180542	 ([auteuil )][child])
I(35,48): -0.2537735104560852	 ([run.][theory])
I(31,33): 0.2535029649734497	 ([duquenne ),][syndrome])
I(27,44): -0.2533465027809143	 ([psychology][sequence])
I(26,45): 0.2532529830932617	 ([sales][excellent])
I(34,58): -0.2526824474334717	 ([child][moments])
I(38,42): 0.2523376941680908	 ([actors][strength.])
I(40,58): -0.2523362636566162	 ([film][moments])
I(6,17): -0.25134506821632385	 ([little][( compare])
I(36,38): -0.2507207989692688	 ([winning][actors])
I(39,47): -0.250622034072876	 ([give][relates])
I(24,42): 0.24964356422424316	 ([businessman][strength.])
I(29,33): -0.24941933155059814	 ([georges][syndrome])
I(40,63): -0.24941152334213257	 ([film][georges])
I(29,52): 0.24924862384796143	 ([georges][scene])
I(26,53): -0.24861443042755127	 ([sales][discover])
I(24,33): -0.247519850730896	 ([businessman][syndrome])
I(13,25): -0.2473425269126892	 ([day][expert])
I(18,58): -0.2460341453552246	 ([" rainmaker][moments])
I(44,50): -0.24435335397720337	 ([sequence][world])
I(26,30): 0.24379169940948486	 ([sales][( pascal])
I(20,34): -0.24350649118423462	 ([film][child])
I(25,36): -0.2432858943939209	 ([expert][winning])
I(23,49): -0.24311202764511108	 ([auteuil )][creation])
I(8,27): -0.24260854721069336	 ([person][psychology])
I(2,33): -0.2422400712966919	 ([influences][syndrome])
I(40,57): 0.24103277921676636	 ([film][day.])
I(46,53): 0.24062812328338623	 ([georges][discover])
I(32,46): -0.24060875177383423	 ([down's][georges])
I(18,36): -0.24007630348205566	 ([" rainmaker][winning])
I(31,34): -0.23990613222122192	 ([duquenne ),][child])
I(9,46): -0.23990464210510254	 ([rubs][georges])
I(8,47): -0.23959055542945862	 ([person][relates])
I(46,52): 0.2390815019607544	 ([georges][scene])
I(25,58): -0.238722562789917	 ([expert][moments])
I(0,16): 0.23841333389282227	 ([everyone][theme])
I(18,33): -0.2378941774368286	 ([" rainmaker][syndrome])
I(27,40): -0.23789316415786743	 ([psychology][film])
I(4,8): -0.2377535104751587	 ([modifies][person])
I(18,29): -0.23732590675354004	 ([" rainmaker][georges])
I(53,58): 0.23659992218017578	 ([discover][moments])
I(47,53): -0.2358548641204834	 ([relates][discover])
I(8,45): -0.23563432693481445	 ([person][excellent])
I(19,61): -0.23550140857696533	 ([" ).][harry.])
I(8,34): -0.23441001772880554	 ([person][child])
I(14,18): 0.23364615440368652	 (["][" rainmaker])
I(4,34): -0.23350173234939575	 ([modifies][child])
I(4,45): -0.2332592010498047	 ([modifies][excellent])
I(9,33): -0.23306727409362793	 ([rubs][syndrome])
I(34,44): -0.2319321632385254	 ([child][sequence])
I(5,29): -0.23148822784423828	 ([ways,][georges])
I(25,38): -0.23088276386260986	 ([expert][actors])
I(2,42): 0.23020577430725098	 ([influences][strength.])
I(11,29): 0.23002886772155762	 ([us.][georges])
I(48,55): -0.22917413711547852	 ([theory][created])
I(47,62): -0.22914421558380127	 ([relates][example,])
I(23,61): -0.22905337810516357	 ([auteuil )][harry.])
I(52,53): -0.2289741337299347	 ([scene][discover])
I(30,50): -0.22830545902252197	 ([( pascal][world])
I(4,15): -0.22806090116500854	 ([modifies][takes])
I(42,60): -0.22784608602523804	 ([strength.][frustrating])
I(28,33): -0.22751504182815552	 ([meets][syndrome])
I(47,56): -0.22669845819473267	 ([relates][eighth])
I(3,61): -0.22660362720489502	 ([thinking,][harry.])
I(12,61): -0.22642052173614502	 ([eighth][harry.])
I(9,32): -0.22505086660385132	 ([rubs][down's])
I(3,27): -0.22430485486984253	 ([thinking,][psychology])
I(37,48): -0.22384214401245117	 ([performances][theory])
I(50,57): -0.22356557846069336	 ([world][day.])
I(22,34): 0.22329401969909668	 ([( daniel][child])
I(12,59): -0.22328883409500122	 ([eighth][story])
I(12,15): 0.2221859097480774	 ([eighth][takes])
I(36,50): -0.22190558910369873	 ([winning][world])
I(31,45): -0.22084665298461914	 ([duquenne ),][excellent])
I(30,34): -0.22039973735809326	 ([( pascal][child])
I(35,46): -0.21977007389068604	 ([run.][georges])
I(6,23): -0.21921491622924805	 ([little][auteuil )])
I(5,57): -0.21918392181396484	 ([ways,][day.])
I(45,51): -0.21913862228393555	 ([excellent][closing])
I(13,46): -0.21903270483016968	 ([day][georges])
I(52,58): -0.21829819679260254	 ([scene][moments])
I(10,45): 0.2178206443786621	 ([onto][excellent])
I(24,47): 0.21746253967285156	 ([businessman][relates])
I(44,53): -0.21710824966430664	 ([sequence][discover])
I(53,61): -0.21643638610839844	 ([discover][harry.])
I(7,42): 0.21617841720581055	 ([bit][strength.])
I(35,58): -0.21614694595336914	 ([run.][moments])
I(56,58): -0.21537041664123535	 ([eighth][moments])
I(20,37): 0.2151584029197693	 ([film][performances])
I(24,30): 0.21448373794555664	 ([businessman][( pascal])
I(6,47): -0.21423447132110596	 ([little][relates])
I(29,36): -0.2134997844696045	 ([georges][winning])
I(15,59): -0.21232497692108154	 ([takes][story])
I(23,26): -0.21196866035461426	 ([auteuil )][sales])
I(29,54): -0.2119457721710205	 ([georges][god])
I(5,13): -0.21191805601119995	 ([ways,][day])
I(29,58): -0.2117621898651123	 ([georges][moments])
I(21,40): -0.21148669719696045	 ([harry][film])
I(5,18): -0.21141290664672852	 ([ways,][" rainmaker])
I(5,38): -0.21105819940567017	 ([ways,][actors])
I(40,61): -0.21039164066314697	 ([film][harry.])
I(28,29): -0.20932483673095703	 ([meets][georges])
I(40,43): -0.2092781662940979	 ([film][opening])
I(35,53): -0.20912206172943115	 ([run.][discover])
I(15,37): 0.2087414264678955	 ([takes][performances])
I(11,15): -0.2086823284626007	 ([us.][takes])
I(19,27): 0.20867055654525757	 ([" ).][psychology])
I(9,50): 0.20812463760375977	 ([rubs][world])
I(8,42): -0.20678162574768066	 ([person][strength.])
I(8,58): -0.20673346519470215	 ([person][moments])
I(22,28): -0.2067021131515503	 ([( daniel][meets])
I(18,50): -0.20662319660186768	 ([" rainmaker][world])
I(50,58): 0.20654058456420898	 ([world][moments])
