---------- Players ----------
Player 0: super
Player 1: ex - girlfriend
Player 2: entertaining
Player 3: movie
Player 4: less.
Player 5: story
Player 6: quiet
Player 7: simple.
Player 8: matt
Player 9: saunders ( luke
Player 10: wilson )
Player 11: meets
Player 12: jenny ( uma
Player 13: thurman )
Player 14: subway
Player 15: hooks
Player 16: her.
Player 17: beginning
Player 18: relationship
Player 19: everything
Player 20: seems
Player 21: ok,
Player 22: matt
Player 23: finds
Player 24: g - girl.
Player 25: first
Player 26: seems
Player 27: really
Player 28: cool
Player 29: matt
Player 30: turns
Player 31: g - girl
Player 32: jealous
Player 33: needy.
Player 34: decides
Player 35: break
Player 36: hook
Player 37: colleague
Player 38: hannah ( anna
Player 39: faris ).
Player 40: makes
Player 41: g - girl
Player 42: mad
Player 43: starts
Player 44: avenge
Player 45: former
Player 46: boyfriend.
Player 47: liked
Player 48: movie
Player 49: scenes
Player 50: g - girl
Player 51: avenges
Player 52: matt.
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 3.2307729721069336	 ([liked][movie])
I(40,43): 0.8614436984062195	 ([makes][starts])
I(0,47): -0.8427482843399048	 ([super][liked])
I(7,46): 0.8269214630126953	 ([simple.][boyfriend.])
I(32,33): -0.8235918283462524	 ([jealous][needy.])
I(0,2): -0.8170644044876099	 ([super][entertaining])
I(4,5): 0.8133792877197266	 ([less.][story])
I(28,33): -0.8115270137786865	 ([cool][needy.])
I(22,47): 0.8086798191070557	 ([matt][liked])
I(24,41): -0.8062013387680054	 ([g - girl.][g - girl])
I(42,51): 0.7937543988227844	 ([mad][avenges])
I(25,28): -0.792319655418396	 ([first][cool])
I(3,48): 0.785204291343689	 ([movie][movie])
I(9,10): -0.7766931056976318	 ([saunders ( luke][wilson )])
I(1,5): -0.7703303694725037	 ([ex - girlfriend][story])
I(41,47): -0.7658028602600098	 ([g - girl][liked])
I(2,31): -0.7649064064025879	 ([entertaining][g - girl])
I(2,13): 0.7568933367729187	 ([entertaining][thurman )])
I(28,32): -0.752802848815918	 ([cool][jealous])
I(51,52): -0.7479894757270813	 ([avenges][matt.])
I(7,52): 0.7380433082580566	 ([simple.][matt.])
I(31,41): -0.7358704209327698	 ([g - girl][g - girl])
I(4,7): -0.7326529026031494	 ([less.][simple.])
I(20,21): -0.7295441627502441	 ([seems][ok,])
I(22,49): -0.7251936197280884	 ([matt][scenes])
I(40,48): 0.712060809135437	 ([makes][movie])
I(49,52): -0.7005448937416077	 ([scenes][matt.])
I(41,44): -0.7000243067741394	 ([g - girl][avenge])
I(2,14): -0.6907477378845215	 ([entertaining][subway])
I(2,43): 0.676240086555481	 ([entertaining][starts])
I(24,31): -0.6687651872634888	 ([g - girl.][g - girl])
I(49,51): -0.6677653193473816	 ([scenes][avenges])
I(2,22): 0.6651396751403809	 ([entertaining][matt])
I(23,28): -0.6624463796615601	 ([finds][cool])
I(40,49): 0.6572438478469849	 ([makes][scenes])
I(2,46): 0.6564860343933105	 ([entertaining][boyfriend.])
I(2,37): 0.6563365459442139	 ([entertaining][colleague])
I(7,38): 0.6491432189941406	 ([simple.][hannah ( anna])
I(7,42): 0.6489436626434326	 ([simple.][mad])
I(7,40): -0.6489031314849854	 ([simple.][makes])
I(7,9): -0.6415294408798218	 ([simple.][saunders ( luke])
I(8,22): 0.640667200088501	 ([matt][matt])
I(39,42): -0.6262335777282715	 ([faris ).][mad])
I(0,48): 0.6221550703048706	 ([super][movie])
I(42,43): 0.6213102340698242	 ([mad][starts])
I(6,47): -0.6016930341720581	 ([quiet][liked])
I(22,29): 0.5944506525993347	 ([matt][matt])
I(31,47): -0.5896916389465332	 ([g - girl][liked])
I(2,12): -0.5888967514038086	 ([entertaining][jenny ( uma])
I(32,42): 0.5864741206169128	 ([jealous][mad])
I(45,49): -0.5858325362205505	 ([former][scenes])
I(5,7): 0.5838315486907959	 ([story][simple.])
I(31,33): -0.5833514928817749	 ([g - girl][needy.])
I(44,46): -0.5831369161605835	 ([avenge][boyfriend.])
I(22,23): 0.5820539593696594	 ([matt][finds])
I(14,48): -0.5771831274032593	 ([subway][movie])
I(9,12): -0.5631449222564697	 ([saunders ( luke][jenny ( uma])
I(44,45): 0.5607143640518188	 ([avenge][former])
I(3,41): -0.5572947859764099	 ([movie][g - girl])
I(38,49): -0.5571048259735107	 ([hannah ( anna][scenes])
I(3,23): 0.5526165962219238	 ([movie][finds])
I(38,48): -0.5475153923034668	 ([hannah ( anna][movie])
I(18,19): -0.5352979898452759	 ([relationship][everything])
I(41,42): -0.5347058773040771	 ([g - girl][mad])
I(3,32): 0.5329653024673462	 ([movie][jealous])
I(2,19): -0.5290693044662476	 ([entertaining][everything])
I(24,49): -0.5277906060218811	 ([g - girl.][scenes])
I(5,47): -0.5228965282440186	 ([story][liked])
I(3,33): 0.5225462913513184	 ([movie][needy.])
I(22,38): 0.5096259117126465	 ([matt][hannah ( anna])
I(1,40): 0.5095489025115967	 ([ex - girlfriend][makes])
I(48,50): 0.5070598125457764	 ([movie][g - girl])
I(1,7): 0.5067647695541382	 ([ex - girlfriend][simple.])
I(28,48): 0.5065436363220215	 ([cool][movie])
I(3,49): -0.5063222646713257	 ([movie][scenes])
I(8,52): 0.5051422715187073	 ([matt][matt.])
I(28,35): -0.4942823648452759	 ([cool][break])
I(2,15): 0.49210017919540405	 ([entertaining][hooks])
I(1,4): -0.49005740880966187	 ([ex - girlfriend][less.])
I(6,43): 0.47633349895477295	 ([quiet][starts])
I(43,50): 0.4745001792907715	 ([starts][g - girl])
I(14,49): -0.47413352131843567	 ([subway][scenes])
I(34,49): -0.47169721126556396	 ([decides][scenes])
I(2,52): 0.4684019088745117	 ([entertaining][matt.])
I(0,28): -0.46293342113494873	 ([super][cool])
I(19,47): -0.46239709854125977	 ([everything][liked])
I(7,29): 0.46040773391723633	 ([simple.][matt])
I(37,47): 0.46037793159484863	 ([colleague][liked])
I(2,34): 0.4595489501953125	 ([entertaining][decides])
I(41,48): 0.4592207074165344	 ([g - girl][movie])
I(7,11): 0.4558638334274292	 ([simple.][meets])
I(28,43): 0.45339494943618774	 ([cool][starts])
I(24,50): -0.4463692009449005	 ([g - girl.][g - girl])
I(44,48): -0.4460258483886719	 ([avenge][movie])
I(24,33): -0.44601917266845703	 ([g - girl.][needy.])
I(18,47): -0.44493722915649414	 ([relationship][liked])
I(3,39): 0.4446249008178711	 ([movie][faris ).])
I(33,47): -0.44437122344970703	 ([needy.][liked])
I(18,28): -0.4440484046936035	 ([relationship][cool])
I(16,18): -0.4428575038909912	 ([her.][relationship])
I(31,48): 0.4354059100151062	 ([g - girl][movie])
I(12,13): 0.43276673555374146	 ([jenny ( uma][thurman )])
I(41,51): -0.4324415922164917	 ([g - girl][avenges])
I(15,49): -0.43239957094192505	 ([hooks][scenes])
I(44,51): 0.430411159992218	 ([avenge][avenges])
I(33,40): -0.4287670850753784	 ([needy.][makes])
I(9,51): -0.42857345938682556	 ([saunders ( luke][avenges])
I(5,49): -0.4261779189109802	 ([story][scenes])
I(24,28): 0.4249500036239624	 ([g - girl.][cool])
I(19,20): -0.4201134443283081	 ([everything][seems])
I(28,44): -0.4199652671813965	 ([cool][avenge])
I(2,29): 0.41981977224349976	 ([entertaining][matt])
I(2,9): -0.41629937291145325	 ([entertaining][saunders ( luke])
I(0,5): 0.4160205125808716	 ([super][story])
I(7,16): -0.41461610794067383	 ([simple.][her.])
I(2,45): 0.4126046299934387	 ([entertaining][former])
I(33,50): -0.40967774391174316	 ([needy.][g - girl])
I(17,49): -0.4080701470375061	 ([beginning][scenes])
I(33,43): 0.4068477153778076	 ([needy.][starts])
I(43,45): 0.40519440174102783	 ([starts][former])
I(3,6): -0.40413475036621094	 ([movie][quiet])
I(46,51): -0.4037776589393616	 ([boyfriend.][avenges])
I(7,28): -0.40366971492767334	 ([simple.][cool])
I(47,50): -0.4031815528869629	 ([liked][g - girl])
I(12,50): -0.4015501141548157	 ([jenny ( uma][g - girl])
I(2,39): 0.3999115824699402	 ([entertaining][faris ).])
I(30,49): -0.39967042207717896	 ([turns][scenes])
I(28,29): 0.3984147310256958	 ([cool][matt])
I(33,41): -0.39794909954071045	 ([needy.][g - girl])
I(35,36): -0.3975799083709717	 ([break][hook])
I(21,28): -0.396151065826416	 ([ok,][cool])
I(5,14): -0.3952246904373169	 ([story][subway])
I(45,48): -0.3911750316619873	 ([former][movie])
I(29,49): -0.3903288245201111	 ([matt][scenes])
I(16,49): -0.38906562328338623	 ([her.][scenes])
I(0,40): -0.38876402378082275	 ([super][makes])
I(36,49): -0.38380658626556396	 ([hook][scenes])
I(0,14): -0.38308584690093994	 ([super][subway])
I(32,40): -0.38243377208709717	 ([jealous][makes])
I(41,50): -0.3816823363304138	 ([g - girl][g - girl])
I(28,51): -0.38100123405456543	 ([cool][avenges])
I(10,47): 0.38031435012817383	 ([wilson )][liked])
I(1,48): -0.38021576404571533	 ([ex - girlfriend][movie])
I(11,51): -0.37663280963897705	 ([meets][avenges])
I(22,52): 0.3759557008743286	 ([matt][matt.])
I(7,48): 0.3742494583129883	 ([simple.][movie])
I(18,50): -0.3728903532028198	 ([relationship][g - girl])
I(0,3): 0.3723323345184326	 ([super][movie])
I(8,47): 0.3721895217895508	 ([matt][liked])
I(18,33): -0.371523380279541	 ([relationship][needy.])
I(15,18): 0.3708268404006958	 ([hooks][relationship])
I(33,46): -0.36987778544425964	 ([needy.][boyfriend.])
I(2,44): -0.36960458755493164	 ([entertaining][avenge])
I(1,2): 0.369384765625	 ([ex - girlfriend][entertaining])
I(0,44): -0.3691571354866028	 ([super][avenge])
I(23,40): 0.3688164949417114	 ([finds][makes])
I(30,48): -0.3686676025390625	 ([turns][movie])
I(6,33): -0.3681753873825073	 ([quiet][needy.])
I(1,18): -0.36580967903137207	 ([ex - girlfriend][relationship])
I(7,32): 0.3632781505584717	 ([simple.][jealous])
I(18,48): -0.3619191646575928	 ([relationship][movie])
I(38,46): -0.3596494197845459	 ([hannah ( anna][boyfriend.])
I(43,47): 0.3590356111526489	 ([starts][liked])
I(28,40): -0.3539237976074219	 ([cool][makes])
I(2,51): -0.3525402545928955	 ([entertaining][avenges])
I(5,18): -0.3499443531036377	 ([story][relationship])
I(35,48): -0.3460702896118164	 ([break][movie])
I(9,13): -0.3455987572669983	 ([saunders ( luke][thurman )])
I(3,16): -0.3453601598739624	 ([movie][her.])
I(0,41): -0.344654381275177	 ([super][g - girl])
I(45,51): 0.3443869948387146	 ([former][avenges])
I(18,41): -0.3433321714401245	 ([relationship][g - girl])
I(9,47): 0.34246063232421875	 ([saunders ( luke][liked])
I(7,34): 0.3422055244445801	 ([simple.][decides])
I(0,33): -0.34211790561676025	 ([super][needy.])
I(3,31): 0.3420286178588867	 ([movie][g - girl])
I(26,29): 0.33828043937683105	 ([seems][matt])
I(15,21): -0.3368414044380188	 ([hooks][ok,])
I(2,25): -0.33456289768218994	 ([entertaining][first])
I(3,19): -0.3328496217727661	 ([movie][everything])
I(7,33): -0.3307337760925293	 ([simple.][needy.])
I(36,43): 0.33054161071777344	 ([hook][starts])
I(28,36): -0.3301503658294678	 ([cool][hook])
I(8,9): -0.32955455780029297	 ([matt][saunders ( luke])
I(24,46): -0.3279118537902832	 ([g - girl.][boyfriend.])
I(0,7): -0.3276482820510864	 ([super][simple.])
I(17,48): -0.32667768001556396	 ([beginning][movie])
I(0,18): -0.3260939121246338	 ([super][relationship])
I(6,49): 0.3257056474685669	 ([quiet][scenes])
I(3,43): 0.32417869567871094	 ([movie][starts])
I(7,8): 0.3235287666320801	 ([simple.][matt])
I(7,14): 0.3218674659729004	 ([simple.][subway])
I(2,20): 0.32169628143310547	 ([entertaining][seems])
I(6,50): -0.32166242599487305	 ([quiet][g - girl])
I(36,46): -0.31582045555114746	 ([hook][boyfriend.])
I(6,44): -0.3151434659957886	 ([quiet][avenge])
I(32,43): 0.3137974739074707	 ([jealous][starts])
I(21,22): 0.31367629766464233	 ([ok,][matt])
I(7,21): 0.31337785720825195	 ([simple.][ok,])
I(49,50): -0.31271833181381226	 ([scenes][g - girl])
I(14,51): -0.311229944229126	 ([subway][avenges])
I(28,39): -0.3107069730758667	 ([cool][faris ).])
I(28,30): -0.30815041065216064	 ([cool][turns])
I(31,38): -0.3080177307128906	 ([g - girl][hannah ( anna])
I(22,40): 0.3050965666770935	 ([matt][makes])
I(21,23): 0.30339038372039795	 ([ok,][finds])
I(38,51): -0.3028526306152344	 ([hannah ( anna][avenges])
I(4,9): -0.3019324243068695	 ([less.][saunders ( luke])
I(3,21): 0.3013532757759094	 ([movie][ok,])
I(41,43): 0.30122995376586914	 ([g - girl][starts])
I(6,40): -0.29839324951171875	 ([quiet][makes])
I(4,38): 0.29664814472198486	 ([less.][hannah ( anna])
I(45,46): 0.29584282636642456	 ([former][boyfriend.])
I(40,46): 0.2955024838447571	 ([makes][boyfriend.])
I(34,48): -0.29524338245391846	 ([decides][movie])
I(9,33): -0.2936519384384155	 ([saunders ( luke][needy.])
I(7,37): 0.293109655380249	 ([simple.][colleague])
I(18,23): -0.29115521907806396	 ([relationship][finds])
I(3,44): -0.29045069217681885	 ([movie][avenge])
I(29,52): 0.2891034185886383	 ([matt][matt.])
I(18,35): -0.2875112295150757	 ([relationship][break])
I(3,37): -0.2873610258102417	 ([movie][colleague])
I(13,51): 0.2867377996444702	 ([thurman )][avenges])
I(30,42): 0.285933256149292	 ([turns][mad])
I(18,24): -0.28550660610198975	 ([relationship][g - girl.])
I(40,52): 0.28480780124664307	 ([makes][matt.])
I(0,38): 0.2839468717575073	 ([super][hannah ( anna])
I(21,30): 0.2838311791419983	 ([ok,][turns])
I(0,43): 0.2835808992385864	 ([super][starts])
I(2,10): 0.28142833709716797	 ([entertaining][wilson )])
I(6,41): -0.28121858835220337	 ([quiet][g - girl])
I(24,47): -0.2795560359954834	 ([g - girl.][liked])
I(2,24): -0.27788305282592773	 ([entertaining][g - girl.])
I(2,32): -0.27711057662963867	 ([entertaining][jealous])
I(15,16): 0.2735576033592224	 ([hooks][her.])
I(3,50): -0.2724010944366455	 ([movie][g - girl])
I(41,49): -0.2722933888435364	 ([g - girl][scenes])
I(28,38): 0.27144742012023926	 ([cool][hannah ( anna])
I(6,52): 0.2701316475868225	 ([quiet][matt.])
I(35,49): -0.2701307237148285	 ([break][scenes])
I(0,50): -0.2698485851287842	 ([super][g - girl])
I(29,43): -0.2698192596435547	 ([matt][starts])
I(12,41): -0.26936185359954834	 ([jenny ( uma][g - girl])
I(2,33): -0.2691744565963745	 ([entertaining][needy.])
I(39,40): -0.26904475688934326	 ([faris ).][makes])
I(7,15): 0.268892765045166	 ([simple.][hooks])
I(0,51): -0.26400554180145264	 ([super][avenges])
I(21,44): 0.26389360427856445	 ([ok,][avenge])
I(18,52): 0.26139962673187256	 ([relationship][matt.])
I(8,13): -0.2570822834968567	 ([matt][thurman )])
I(4,13): 0.2562538981437683	 ([less.][thurman )])
I(33,48): -0.2557809352874756	 ([needy.][movie])
I(9,22): 0.2546567916870117	 ([saunders ( luke][matt])
I(18,32): -0.25358617305755615	 ([relationship][jealous])
I(4,48): 0.2534056305885315	 ([less.][movie])
I(28,50): -0.24914014339447021	 ([cool][g - girl])
I(7,41): -0.2488398551940918	 ([simple.][g - girl])
I(12,31): -0.24812746047973633	 ([jenny ( uma][g - girl])
I(5,46): 0.2472589612007141	 ([story][boyfriend.])
I(20,47): 0.24632883071899414	 ([seems][liked])
I(41,46): -0.24621158838272095	 ([g - girl][boyfriend.])
I(6,42): -0.2461146116256714	 ([quiet][mad])
I(3,42): -0.2459322214126587	 ([movie][mad])
I(17,18): -0.24558913707733154	 ([beginning][relationship])
I(6,10): -0.24479711055755615	 ([quiet][wilson )])
I(38,41): -0.24468994140625	 ([hannah ( anna][g - girl])
I(37,48): -0.24373674392700195	 ([colleague][movie])
I(3,46): 0.2431865930557251	 ([movie][boyfriend.])
I(28,42): -0.24303901195526123	 ([cool][mad])
I(33,37): -0.2419775128364563	 ([needy.][colleague])
I(31,50): -0.24150091409683228	 ([g - girl][g - girl])
I(0,9): -0.24113714694976807	 ([super][saunders ( luke])
I(45,50): 0.24090903997421265	 ([former][g - girl])
I(5,28): -0.23969817161560059	 ([story][cool])
I(23,42): 0.23894309997558594	 ([finds][mad])
I(23,43): 0.23865723609924316	 ([finds][starts])
I(33,42): 0.23822402954101562	 ([needy.][mad])
I(4,6): -0.2377312183380127	 ([less.][quiet])
I(22,46): -0.23727107048034668	 ([matt][boyfriend.])
I(2,23): 0.23725849390029907	 ([entertaining][finds])
I(29,38): 0.23620104789733887	 ([matt][hannah ( anna])
I(24,44): -0.23559731245040894	 ([g - girl.][avenge])
I(15,28): -0.2355114221572876	 ([hooks][cool])
I(15,48): -0.23412930965423584	 ([hooks][movie])
I(6,48): 0.23392698168754578	 ([quiet][movie])
I(9,52): -0.23360666632652283	 ([saunders ( luke][matt.])
I(21,35): 0.23297739028930664	 ([ok,][break])
I(3,30): 0.23232853412628174	 ([movie][turns])
I(7,22): 0.2320568561553955	 ([simple.][matt])
I(0,19): -0.23199641704559326	 ([super][everything])
I(9,50): -0.23158928751945496	 ([saunders ( luke][g - girl])
I(1,28): 0.231117844581604	 ([ex - girlfriend][cool])
I(25,47): -0.2308187484741211	 ([first][liked])
I(14,33): -0.230462908744812	 ([subway][needy.])
I(3,13): 0.23038595914840698	 ([movie][thurman )])
I(34,46): -0.23038554191589355	 ([decides][boyfriend.])
I(3,12): -0.22936534881591797	 ([movie][jenny ( uma])
I(4,28): -0.2289661169052124	 ([less.][cool])
I(37,49): -0.2287614345550537	 ([colleague][scenes])
I(3,51): -0.22829186916351318	 ([movie][avenges])
I(25,43): 0.22805577516555786	 ([first][starts])
I(36,42): 0.22704672813415527	 ([hook][mad])
I(14,47): -0.22649908065795898	 ([subway][liked])
I(8,49): -0.22614729404449463	 ([matt][scenes])
I(4,46): 0.2254493236541748	 ([less.][boyfriend.])
I(12,47): -0.22539544105529785	 ([jenny ( uma][liked])
I(9,38): 0.2252061367034912	 ([saunders ( luke][hannah ( anna])
I(3,17): 0.22506970167160034	 ([movie][beginning])
I(1,13): -0.22371268272399902	 ([ex - girlfriend][thurman )])
I(3,9): -0.2235666811466217	 ([movie][saunders ( luke])
I(2,3): -0.22302114963531494	 ([entertaining][movie])
I(38,39): -0.2226569652557373	 ([hannah ( anna][faris ).])
I(34,35): 0.22262737154960632	 ([decides][break])
I(34,40): 0.22037982940673828	 ([decides][makes])
I(10,52): 0.2198733687400818	 ([wilson )][matt.])
I(23,45): 0.21917837858200073	 ([finds][former])
I(13,29): -0.21731215715408325	 ([thurman )][matt])
I(1,12): -0.21721893548965454	 ([ex - girlfriend][jenny ( uma])
I(6,13): -0.21642518043518066	 ([quiet][thurman )])
I(34,43): 0.21572864055633545	 ([decides][starts])
I(16,17): -0.2155473828315735	 ([her.][beginning])
I(5,41): -0.21467405557632446	 ([story][g - girl])
I(1,51): -0.21464651823043823	 ([ex - girlfriend][avenges])
I(22,32): 0.2144208550453186	 ([matt][jealous])
I(11,47): -0.2138833999633789	 ([meets][liked])
I(38,44): -0.2136995792388916	 ([hannah ( anna][avenge])
I(6,28): -0.21354222297668457	 ([quiet][cool])
I(13,39): 0.21029716730117798	 ([thurman )][faris ).])
I(42,49): -0.20969104766845703	 ([mad][scenes])
I(0,31): -0.2096874713897705	 ([super][g - girl])
I(9,21): -0.20764854550361633	 ([saunders ( luke][ok,])
I(35,41): -0.20611917972564697	 ([break][g - girl])
I(2,30): 0.20566368103027344	 ([entertaining][turns])
I(2,26): 0.20546674728393555	 ([entertaining][seems])
I(13,49): -0.2052905559539795	 ([thurman )][scenes])
I(9,41): -0.20517480373382568	 ([saunders ( luke][g - girl])
I(8,20): -0.204173743724823	 ([matt][seems])
I(32,47): -0.20305562019348145	 ([jealous][liked])
I(25,29): 0.2029811143875122	 ([first][matt])
I(45,52): 0.20245885848999023	 ([former][matt.])
I(37,40): 0.20175564289093018	 ([colleague][makes])
I(32,45): 0.20109939575195312	 ([jealous][former])
I(7,19): -0.20102250576019287	 ([simple.][everything])
I(29,45): 0.2009376883506775	 ([matt][former])
I(1,25): 0.20082083344459534	 ([ex - girlfriend][first])
I(5,15): -0.1997472643852234	 ([story][hooks])
I(6,31): -0.19959568977355957	 ([quiet][g - girl])
I(0,16): -0.1993774175643921	 ([super][her.])
I(16,31): -0.19910091161727905	 ([her.][g - girl])
I(9,19): -0.19860905408859253	 ([saunders ( luke][everything])
I(29,40): 0.1984637975692749	 ([matt][makes])
I(12,18): -0.1984119415283203	 ([jenny ( uma][relationship])
I(31,42): 0.19836431741714478	 ([g - girl][mad])
I(0,37): -0.19835060834884644	 ([super][colleague])
I(24,51): -0.197681725025177	 ([g - girl.][avenges])
I(4,43): 0.1975003480911255	 ([less.][starts])
I(37,43): -0.19685745239257812	 ([colleague][starts])
I(31,43): 0.19643735885620117	 ([g - girl][starts])
I(16,48): -0.1957765817642212	 ([her.][movie])
I(43,51): 0.19572699069976807	 ([starts][avenges])
I(15,29): -0.19471067190170288	 ([hooks][matt])
I(18,22): 0.1941496729850769	 ([relationship][matt])
I(0,35): -0.19335860013961792	 ([super][break])
I(12,46): -0.19227230548858643	 ([jenny ( uma][boyfriend.])
I(23,50): -0.1922650933265686	 ([finds][g - girl])
I(18,42): -0.19191202521324158	 ([relationship][mad])
I(10,22): 0.19151490926742554	 ([wilson )][matt])
I(16,24): -0.19130593538284302	 ([her.][g - girl.])
I(3,28): -0.19049978256225586	 ([movie][cool])
I(4,33): -0.1897212266921997	 ([less.][needy.])
I(18,46): -0.18950754404067993	 ([relationship][boyfriend.])
I(29,50): -0.1891484558582306	 ([matt][g - girl])
I(9,44): -0.18703442811965942	 ([saunders ( luke][avenge])
I(8,29): 0.186590313911438	 ([matt][matt])
I(2,42): -0.18617534637451172	 ([entertaining][mad])
I(22,35): 0.1847897171974182	 ([matt][break])
I(15,22): -0.18381643295288086	 ([hooks][matt])
I(28,46): -0.18326336145401	 ([cool][boyfriend.])
I(9,16): -0.18269667029380798	 ([saunders ( luke][her.])
I(14,23): -0.182298481464386	 ([subway][finds])
I(12,51): -0.18176054954528809	 ([jenny ( uma][avenges])
I(43,46): -0.18175101280212402	 ([starts][boyfriend.])
I(21,49): -0.1813497245311737	 ([ok,][scenes])
I(7,31): 0.18071794509887695	 ([simple.][g - girl])
I(22,51): -0.18064308166503906	 ([matt][avenges])
I(3,47): 0.18050861358642578	 ([movie][liked])
I(7,18): 0.18030214309692383	 ([simple.][relationship])
I(38,40): 0.1798344850540161	 ([hannah ( anna][makes])
I(15,42): -0.1790999174118042	 ([hooks][mad])
I(24,30): -0.17747241258621216	 ([g - girl.][turns])
I(18,51): -0.17731916904449463	 ([relationship][avenges])
I(21,51): 0.17704468965530396	 ([ok,][avenges])
I(22,33): 0.17688876390457153	 ([matt][needy.])
I(8,10): 0.17668068408966064	 ([matt][wilson )])
I(30,46): -0.1765630841255188	 ([turns][boyfriend.])
I(19,51): -0.17595970630645752	 ([everything][avenges])
I(23,38): -0.17522454261779785	 ([finds][hannah ( anna])
I(21,45): 0.17518019676208496	 ([ok,][former])
I(19,41): -0.1745997667312622	 ([everything][g - girl])
I(19,50): -0.17444443702697754	 ([everything][g - girl])
I(29,46): -0.1741480827331543	 ([matt][boyfriend.])
I(16,50): -0.17362451553344727	 ([her.][g - girl])
I(16,46): -0.1734837293624878	 ([her.][boyfriend.])
I(29,31): -0.17348045110702515	 ([matt][g - girl])
I(22,50): -0.17340821027755737	 ([matt][g - girl])
I(37,38): -0.17273259162902832	 ([colleague][hannah ( anna])
I(6,51): -0.1721816062927246	 ([quiet][avenges])
I(5,10): -0.17183300852775574	 ([story][wilson )])
I(6,23): -0.17160433530807495	 ([quiet][finds])
I(14,52): 0.17132848501205444	 ([subway][matt.])
I(12,16): -0.17093133926391602	 ([jenny ( uma][her.])
I(31,44): -0.17090225219726562	 ([g - girl][avenge])
I(6,39): -0.17067402601242065	 ([quiet][faris ).])
I(7,20): 0.17050981521606445	 ([simple.][seems])
I(8,38): 0.17027556896209717	 ([matt][hannah ( anna])
I(1,9): 0.1697298288345337	 ([ex - girlfriend][saunders ( luke])
I(4,51): 0.1696873903274536	 ([less.][avenges])
I(4,47): -0.16855549812316895	 ([less.][liked])
I(21,52): 0.16827577352523804	 ([ok,][matt.])
