---------- Players ----------
Player 0: giant
Player 1: "
Player 2: one
Player 3: boring,
Player 4: overly - long
Player 5: hollywood
Player 6: contraptions
Player 7: ever.
Player 8: many
Player 9: scenes
Player 10: seem
Player 11: utterly
Player 12: fake
Player 13: without
Player 14: energy.
Player 15: rock
Player 16: hudson,
Player 17: elizabeth
Player 18: taylor,
Player 19: james
Player 20: dean
Player 21: wasted
Player 22: big
Player 23: hollywood
Player 24: production.
Player 25: central
Player 26: notion
Player 27: movie,
Player 28: rancher
Player 29: would
Player 30: ever
Player 31: resist
Player 32: drilling
Player 33: oil
Player 34: land,
Player 35: absurd,
Player 36: know
Player 37: i'm
Player 38: houston.
Player 39: couple
Player 40: scenes,
Player 41: especially
Player 42: dean
Player 43: serving
Player 44: taylor
Player 45: coffee,
Player 46: redeem
Player 47: otherwise
Player 48: boring
Player 49: film.
Player 50: much
Player 51: accurate
Player 52: interesting
Player 53: depiction
Player 54: modernism
Player 55: changed
Player 56: ranches
Player 57: texas,
Player 58: see
Player 59: " hud
Player 60: "
Player 61: ( one
Player 62: paul
Player 63: newman's
Player 64: great
Player 65: performances )
Player 66: " the
Player 67: last
Player 68: picture
Player 69: show.
Player 70: " "
---------- AND Interactions (Pairwise Only) ----------
I(3,21): -5.490310192108154	 ([boring,][wasted])
I(42,48): -0.8103032112121582	 ([dean][boring])
I(46,49): -0.8042432069778442	 ([redeem][film.])
I(62,63): -0.8013224601745605	 ([paul][newman's])
I(12,40): 0.792261004447937	 ([fake][scenes,])
I(21,26): 0.7909340858459473	 ([wasted][notion])
I(24,28): 0.781554102897644	 ([production.][rancher])
I(66,69): 0.7806504368782043	 ([" the][show.])
I(12,54): -0.7806113958358765	 ([fake][modernism])
I(19,20): -0.7797967791557312	 ([james][dean])
I(27,32): 0.7710540294647217	 ([movie,][drilling])
I(21,51): -0.7692728042602539	 ([wasted][accurate])
I(3,56): 0.7667174339294434	 ([boring,][ranches])
I(38,48): 0.7545595169067383	 ([houston.][boring])
I(63,69): 0.7544107437133789	 ([newman's][show.])
I(18,44): -0.7542517185211182	 ([taylor,][taylor])
I(3,40): 0.7506906986236572	 ([boring,][scenes,])
I(3,12): -0.7458782196044922	 ([boring,][fake])
I(34,69): -0.7405767440795898	 ([land,][show.])
I(21,27): 0.7370885610580444	 ([wasted][movie,])
I(12,69): 0.7317001819610596	 ([fake][show.])
I(6,35): -0.7312843799591064	 ([contraptions][absurd,])
I(63,64): -0.7266013622283936	 ([newman's][great])
I(35,52): -0.7158293724060059	 ([absurd,][interesting])
I(16,57): 0.7149238586425781	 ([hudson,][texas,])
I(16,28): 0.7146625518798828	 ([hudson,][rancher])
I(35,57): 0.7081608772277832	 ([absurd,][texas,])
I(28,63): 0.707840085029602	 ([rancher][newman's])
I(15,69): 0.7064554691314697	 ([rock][show.])
I(3,26): 0.7031915187835693	 ([boring,][notion])
I(27,52): -0.7010883092880249	 ([movie,][interesting])
I(3,42): -0.6928129196166992	 ([boring,][dean])
I(40,42): -0.690872311592102	 ([scenes,][dean])
I(42,43): -0.690832793712616	 ([dean][serving])
I(48,53): 0.6825220584869385	 ([boring][depiction])
I(14,69): -0.6823712587356567	 ([energy.][show.])
I(4,57): 0.6815218925476074	 ([overly - long][texas,])
I(59,66): -0.679497480392456	 ([" hud][" the])
I(13,15): 0.6776303052902222	 ([without][rock])
I(24,27): 0.6765366792678833	 ([production.][movie,])
I(6,49): 0.6759325265884399	 ([contraptions][film.])
I(48,69): 0.661858081817627	 ([boring][show.])
I(16,56): 0.6613889932632446	 ([hudson,][ranches])
I(16,59): 0.6611764430999756	 ([hudson,][" hud])
I(2,21): 0.6584129333496094	 ([one][wasted])
I(56,59): -0.6554762125015259	 ([ranches][" hud])
I(20,24): -0.6544225215911865	 ([dean][production.])
I(12,13): 0.6541310548782349	 ([fake][without])
I(3,6): 0.6510581970214844	 ([boring,][contraptions])
I(48,55): -0.6463542580604553	 ([boring][changed])
I(3,53): 0.6403641700744629	 ([boring,][depiction])
I(21,66): -0.6362423896789551	 ([wasted][" the])
I(44,48): -0.6335217952728271	 ([taylor][boring])
I(12,21): -0.6320322751998901	 ([fake][wasted])
I(21,70): -0.63160240650177	 ([wasted][" "])
I(3,24): 0.6312477588653564	 ([boring,][production.])
I(59,63): 0.6287946701049805	 ([" hud][newman's])
I(3,20): -0.6243700981140137	 ([boring,][dean])
I(48,61): -0.6211298704147339	 ([boring][( one])
I(3,49): 0.6182495355606079	 ([boring,][film.])
I(6,59): -0.6149325370788574	 ([contraptions][" hud])
I(0,7): 0.6135550141334534	 ([giant][ever.])
I(24,25): 0.6107563972473145	 ([production.][central])
I(44,45): -0.6088342666625977	 ([taylor][coffee,])
I(54,59): -0.603736400604248	 ([modernism][" hud])
I(6,69): 0.602562427520752	 ([contraptions][show.])
I(35,59): -0.6007938385009766	 ([absurd,][" hud])
I(3,14): -0.6005285978317261	 ([boring,][energy.])
I(21,50): 0.5936851501464844	 ([wasted][much])
I(12,45): 0.5929569005966187	 ([fake][coffee,])
I(28,32): -0.5896822214126587	 ([rancher][drilling])
I(4,28): 0.5885084867477417	 ([overly - long][rancher])
I(23,35): 0.5873508453369141	 ([hollywood][absurd,])
I(21,56): 0.5847188234329224	 ([wasted][ranches])
I(22,24): -0.5833741426467896	 ([big][production.])
I(12,49): 0.5811529159545898	 ([fake][film.])
I(21,53): 0.5790481567382812	 ([wasted][depiction])
I(35,56): 0.5760331153869629	 ([absurd,][ranches])
I(6,57): 0.5742291808128357	 ([contraptions][texas,])
I(27,63): -0.5709363222122192	 ([movie,][newman's])
I(34,48): 0.5708785057067871	 ([land,][boring])
I(3,25): 0.5686416625976562	 ([boring,][central])
I(24,33): 0.5675323009490967	 ([production.][oil])
I(33,49): 0.5654208064079285	 ([oil][film.])
I(50,69): -0.5638175010681152	 ([much][show.])
I(4,35): -0.561772346496582	 ([overly - long][absurd,])
I(38,63): 0.5608229637145996	 ([houston.][newman's])
I(16,34): 0.5590596199035645	 ([hudson,][land,])
I(52,57): -0.5589663982391357	 ([interesting][texas,])
I(38,56): 0.5588787794113159	 ([houston.][ranches])
I(27,46): -0.5563467741012573	 ([movie,][redeem])
I(28,38): 0.5556110143661499	 ([rancher][houston.])
I(27,50): -0.5522438287734985	 ([movie,][much])
I(24,32): 0.5512082576751709	 ([production.][drilling])
I(37,59): -0.549836277961731	 ([i'm][" hud])
I(48,51): -0.5458029508590698	 ([boring][accurate])
I(21,64): 0.5409250259399414	 ([wasted][great])
I(3,9): 0.5406227111816406	 ([boring,][scenes])
I(38,40): -0.5405149459838867	 ([houston.][scenes,])
I(48,56): 0.5396581888198853	 ([boring][ranches])
I(7,48): 0.535226583480835	 ([ever.][boring])
I(20,69): -0.5342211723327637	 ([dean][show.])
I(52,53): 0.5336868762969971	 ([interesting][depiction])
I(5,7): 0.5263409614562988	 ([hollywood][ever.])
I(20,48): -0.5250587463378906	 ([dean][boring])
I(12,28): -0.5244684219360352	 ([fake][rancher])
I(5,35): 0.5225002765655518	 ([hollywood][absurd,])
I(61,63): -0.5196734666824341	 ([( one][newman's])
I(27,28): 0.518598198890686	 ([movie,][rancher])
I(49,63): -0.5183478593826294	 ([film.][newman's])
I(24,51): 0.5171176195144653	 ([production.][accurate])
I(12,63): -0.5165761709213257	 ([fake][newman's])
I(21,23): 0.5121707916259766	 ([wasted][hollywood])
I(1,21): -0.5118293762207031	 (["][wasted])
I(12,48): -0.5039623975753784	 ([fake][boring])
I(25,57): -0.5020091533660889	 ([central][texas,])
I(3,18): -0.5018813610076904	 ([boring,][taylor,])
I(31,48): -0.4978526830673218	 ([resist][boring])
I(48,62): -0.4954984188079834	 ([boring][paul])
I(18,62): -0.4948122501373291	 ([taylor,][paul])
I(4,26): 0.49379491806030273	 ([overly - long][notion])
I(32,34): -0.4930461645126343	 ([drilling][land,])
I(45,48): -0.49276530742645264	 ([coffee,][boring])
I(48,70): -0.49220287799835205	 ([boring][" "])
I(56,63): 0.49110162258148193	 ([ranches][newman's])
I(35,69): 0.488653302192688	 ([absurd,][show.])
I(12,18): -0.4885280132293701	 ([fake][taylor,])
I(22,59): -0.4845482110977173	 ([big][" hud])
I(12,35): 0.482577919960022	 ([fake][absurd,])
I(54,57): 0.4786643981933594	 ([modernism][texas,])
I(43,45): -0.478157103061676	 ([serving][coffee,])
I(45,49): 0.4771457314491272	 ([coffee,][film.])
I(2,7): -0.47539281845092773	 ([one][ever.])
I(34,38): 0.4751458168029785	 ([land,][houston.])
I(31,37): -0.4735151529312134	 ([resist][i'm])
I(27,35): 0.47198283672332764	 ([movie,][absurd,])
I(27,66): 0.4716854691505432	 ([movie,][" the])
I(12,56): -0.46970295906066895	 ([fake][ranches])
I(21,58): -0.46572279930114746	 ([wasted][see])
I(52,59): -0.465623140335083	 ([interesting][" hud])
I(4,9): 0.4642641544342041	 ([overly - long][scenes])
I(20,33): -0.4641222357749939	 ([dean][oil])
I(36,37): 0.4631391763687134	 ([know][i'm])
I(26,29): -0.4613628387451172	 ([notion][would])
I(32,38): 0.4609825611114502	 ([drilling][houston.])
I(14,20): -0.4543951153755188	 ([energy.][dean])
I(40,59): 0.4497950077056885	 ([scenes,][" hud])
I(21,49): 0.449678897857666	 ([wasted][film.])
I(21,22): 0.4492753744125366	 ([wasted][big])
I(0,27): 0.44792085886001587	 ([giant][movie,])
I(3,31): -0.4474914073944092	 ([boring,][resist])
I(3,66): -0.4472529888153076	 ([boring,][" the])
I(27,57): -0.4465845823287964	 ([movie,][texas,])
I(52,69): 0.4457204341888428	 ([interesting][show.])
I(4,23): 0.4450714588165283	 ([overly - long][hollywood])
I(16,32): 0.4444931745529175	 ([hudson,][drilling])
I(35,51): -0.4442000389099121	 ([absurd,][accurate])
I(21,39): -0.44363611936569214	 ([wasted][couple])
I(57,63): 0.44336414337158203	 ([texas,][newman's])
I(21,67): -0.44327688217163086	 ([wasted][last])
I(33,38): 0.4425618648529053	 ([oil][houston.])
I(35,66): -0.44120216369628906	 ([absurd,][" the])
I(31,35): -0.44114983081817627	 ([resist][absurd,])
I(38,55): 0.4407801032066345	 ([houston.][changed])
I(12,16): -0.43712401390075684	 ([fake][hudson,])
I(44,62): -0.43702638149261475	 ([taylor][paul])
I(67,68): -0.4361509084701538	 ([last][picture])
I(24,38): -0.4348607063293457	 ([production.][houston.])
I(12,59): -0.4341939687728882	 ([fake][" hud])
I(24,56): 0.43188297748565674	 ([production.][ranches])
I(6,27): 0.43183231353759766	 ([contraptions][movie,])
I(3,4): 0.43120384216308594	 ([boring,][overly - long])
I(7,12): -0.42910683155059814	 ([ever.][fake])
I(20,34): -0.42633670568466187	 ([dean][land,])
I(6,63): 0.425744891166687	 ([contraptions][newman's])
I(2,9): -0.42471742630004883	 ([one][scenes])
I(4,66): -0.4242987632751465	 ([overly - long][" the])
I(23,38): 0.4235572814941406	 ([hollywood][houston.])
I(20,28): -0.42266374826431274	 ([dean][rancher])
I(27,51): 0.4211500883102417	 ([movie,][accurate])
I(55,63): 0.41865724325180054	 ([changed][newman's])
I(59,67): -0.41760730743408203	 ([" hud][last])
I(2,25): 0.4172823429107666	 ([one][central])
I(14,16): -0.413704514503479	 ([energy.][hudson,])
I(20,35): -0.4133839011192322	 ([dean][absurd,])
I(12,51): 0.4131162166595459	 ([fake][accurate])
I(0,63): 0.4094002842903137	 ([giant][newman's])
I(34,63): 0.4086337089538574	 ([land,][newman's])
I(12,20): -0.4072660803794861	 ([fake][dean])
I(4,49): 0.4064810276031494	 ([overly - long][film.])
I(4,32): 0.4057469367980957	 ([overly - long][drilling])
I(5,65): 0.40497326850891113	 ([hollywood][performances )])
I(40,62): -0.40427732467651367	 ([scenes,][paul])
I(6,51): -0.40345561504364014	 ([contraptions][accurate])
I(45,69): 0.4033616781234741	 ([coffee,][show.])
I(32,63): 0.40269696712493896	 ([drilling][newman's])
I(21,33): -0.39827632904052734	 ([wasted][oil])
I(0,12): -0.396060049533844	 ([giant][fake])
I(18,20): -0.39539140462875366	 ([taylor,][dean])
I(40,61): -0.3952449560165405	 ([scenes,][( one])
I(7,32): 0.3947208523750305	 ([ever.][drilling])
I(48,52): 0.39455103874206543	 ([boring][interesting])
I(25,69): -0.3939661979675293	 ([central][show.])
I(23,48): 0.39067506790161133	 ([hollywood][boring])
I(25,32): 0.38923144340515137	 ([central][drilling])
I(21,61): -0.3885921239852905	 ([wasted][( one])
I(6,65): 0.38842952251434326	 ([contraptions][performances )])
I(32,49): 0.3864632844924927	 ([drilling][film.])
I(3,70): -0.38605570793151855	 ([boring,][" "])
I(42,59): -0.3858449459075928	 ([dean][" hud])
I(36,59): -0.3809783458709717	 ([know][" hud])
I(34,42): -0.38076210021972656	 ([land,][dean])
I(3,44): -0.3799476623535156	 ([boring,][taylor])
I(24,57): -0.37908124923706055	 ([production.][texas,])
I(6,56): 0.37881726026535034	 ([contraptions][ranches])
I(16,17): -0.3765380382537842	 ([hudson,][elizabeth])
I(39,48): -0.3749772906303406	 ([couple][boring])
I(21,44): -0.3740565776824951	 ([wasted][taylor])
I(59,61): -0.37396013736724854	 ([" hud][( one])
I(34,54): 0.3736915588378906	 ([land,][modernism])
I(34,59): -0.37313294410705566	 ([land,][" hud])
I(48,57): -0.37307143211364746	 ([boring][texas,])
I(23,26): 0.37275564670562744	 ([hollywood][notion])
I(16,48): 0.3715801239013672	 ([hudson,][boring])
I(19,48): -0.37145280838012695	 ([james][boring])
I(40,53): 0.3702859878540039	 ([scenes,][depiction])
I(46,50): -0.3691737651824951	 ([redeem][much])
I(12,66): -0.36884695291519165	 ([fake][" the])
I(0,1): -0.3684644103050232	 ([giant]["])
I(21,43): -0.3649067282676697	 ([wasted][serving])
I(6,21): -0.3631887435913086	 ([contraptions][wasted])
I(23,56): 0.3615955114364624	 ([hollywood][ranches])
I(54,64): 0.361067533493042	 ([modernism][great])
I(35,38): 0.3606700897216797	 ([absurd,][houston.])
I(50,53): -0.3603343963623047	 ([much][depiction])
I(4,37): -0.3597385883331299	 ([overly - long][i'm])
I(5,38): 0.35890650749206543	 ([hollywood][houston.])
I(13,21): -0.3574233055114746	 ([without][wasted])
I(3,28): 0.35685110092163086	 ([boring,][rancher])
I(0,56): 0.3567941188812256	 ([giant][ranches])
I(48,66): -0.35525673627853394	 ([boring][" the])
I(12,19): -0.35437166690826416	 ([fake][james])
I(16,49): -0.3530820608139038	 ([hudson,][film.])
I(38,59): 0.35292744636535645	 ([houston.][" hud])
I(57,65): -0.35269761085510254	 ([texas,][performances )])
I(24,46): -0.34835028648376465	 ([production.][redeem])
I(18,19): -0.3476850986480713	 ([taylor,][james])
I(24,37): -0.3471994400024414	 ([production.][i'm])
I(26,28): -0.3465825319290161	 ([notion][rancher])
I(24,69): -0.3463277816772461	 ([production.][show.])
I(14,15): 0.34599506855010986	 ([energy.][rock])
I(33,48): 0.34586477279663086	 ([oil][boring])
I(2,36): 0.34549081325531006	 ([one][know])
I(59,70): 0.3446362018585205	 ([" hud][" "])
I(46,51): -0.34373414516448975	 ([redeem][accurate])
I(37,48): -0.34314775466918945	 ([i'm][boring])
I(32,37): -0.34285426139831543	 ([drilling][i'm])
I(19,25): 0.3417472839355469	 ([james][central])
I(20,27): -0.3414999842643738	 ([dean][movie,])
I(27,43): 0.3410479426383972	 ([movie,][serving])
I(7,69): 0.3406217098236084	 ([ever.][show.])
I(53,57): 0.34033632278442383	 ([depiction][texas,])
I(14,24): 0.33999359607696533	 ([energy.][production.])
I(4,59): -0.3399059772491455	 ([overly - long][" hud])
I(4,62): -0.33896398544311523	 ([overly - long][paul])
I(32,50): 0.3387460708618164	 ([drilling][much])
I(28,59): -0.33787524700164795	 ([rancher][" hud])
I(3,67): -0.3359644412994385	 ([boring,][last])
I(7,22): -0.33433783054351807	 ([ever.][big])
I(43,48): -0.3342518210411072	 ([serving][boring])
I(23,28): 0.3316178321838379	 ([hollywood][rancher])
I(33,54): -0.3307838439941406	 ([oil][modernism])
I(0,21): -0.3307456970214844	 ([giant][wasted])
I(5,16): -0.3292233943939209	 ([hollywood][hudson,])
I(2,18): -0.32907938957214355	 ([one][taylor,])
I(37,54): 0.3272249698638916	 ([i'm][modernism])
I(49,62): -0.3270883560180664	 ([film.][paul])
I(35,40): 0.3255157470703125	 ([absurd,][scenes,])
I(46,69): 0.32534146308898926	 ([redeem][show.])
I(49,54): -0.3246058225631714	 ([film.][modernism])
I(3,22): -0.32443833351135254	 ([boring,][big])
I(9,24): -0.32414865493774414	 ([scenes][production.])
I(38,51): 0.3237040042877197	 ([houston.][accurate])
I(37,70): -0.3221093416213989	 ([i'm][" "])
I(56,65): 0.3210136890411377	 ([ranches][performances )])
I(4,54): -0.3202941417694092	 ([overly - long][modernism])
I(2,28): -0.3202880620956421	 ([one][rancher])
I(6,13): -0.32007861137390137	 ([contraptions][without])
I(6,28): 0.31984949111938477	 ([contraptions][rancher])
I(18,21): 0.3192129135131836	 ([taylor,][wasted])
I(51,58): -0.31921112537384033	 ([accurate][see])
I(44,69): -0.31793713569641113	 ([taylor][show.])
I(15,59): -0.31630730628967285	 ([rock][" hud])
I(15,20): -0.31594139337539673	 ([rock][dean])
I(34,56): 0.3158174753189087	 ([land,][ranches])
I(12,42): -0.3144901990890503	 ([fake][dean])
I(4,13): -0.3131890296936035	 ([overly - long][without])
I(21,28): -0.31248199939727783	 ([wasted][rancher])
I(33,34): 0.3124198913574219	 ([oil][land,])
I(0,16): 0.3120794892311096	 ([giant][hudson,])
I(28,36): -0.3115271329879761	 ([rancher][know])
I(32,33): -0.31037068367004395	 ([drilling][oil])
I(49,69): 0.3101848363876343	 ([film.][show.])
I(27,33): 0.3098539113998413	 ([movie,][oil])
I(57,67): -0.3097858428955078	 ([texas,][last])
I(33,42): -0.30840611457824707	 ([oil][dean])
I(32,69): 0.3080434799194336	 ([drilling][show.])
I(21,68): -0.30782365798950195	 ([wasted][picture])
I(21,37): 0.3077511787414551	 ([wasted][i'm])
I(31,59): -0.3068476915359497	 ([resist][" hud])
I(52,56): -0.3065143823623657	 ([interesting][ranches])
I(24,39): -0.3063068389892578	 ([production.][couple])
I(49,55): 0.30614376068115234	 ([film.][changed])
I(19,63): 0.3055582046508789	 ([james][newman's])
I(37,52): 0.3042943477630615	 ([i'm][interesting])
I(2,65): -0.30387115478515625	 ([one][performances )])
I(46,61): 0.30360138416290283	 ([redeem][( one])
I(49,59): 0.3026103973388672	 ([film.][" hud])
I(39,65): -0.30257028341293335	 ([couple][performances )])
I(34,37): 0.30246996879577637	 ([land,][i'm])
I(20,21): -0.301577091217041	 ([dean][wasted])
I(12,64): -0.3006560802459717	 ([fake][great])
I(51,55): -0.3005651831626892	 ([accurate][changed])
I(7,8): -0.29881608486175537	 ([ever.][many])
I(21,29): -0.2977592945098877	 ([wasted][would])
I(29,48): 0.2976529598236084	 ([would][boring])
I(50,57): -0.297407865524292	 ([much][texas,])
I(4,19): -0.2973904609680176	 ([overly - long][james])
I(18,54): -0.2973175048828125	 ([taylor,][modernism])
I(27,59): 0.2971605062484741	 ([movie,][" hud])
I(64,65): -0.29651737213134766	 ([great][performances )])
I(35,42): -0.29642248153686523	 ([absurd,][dean])
I(47,49): 0.29605406522750854	 ([otherwise][film.])
I(25,66): 0.2960403561592102	 ([central][" the])
I(22,25): 0.29548323154449463	 ([big][central])
I(3,46): 0.295412540435791	 ([boring,][redeem])
I(19,59): -0.29436278343200684	 ([james][" hud])
I(23,57): 0.2939891815185547	 ([hollywood][texas,])
I(22,28): 0.29365837574005127	 ([big][rancher])
I(19,24): 0.2935619354248047	 ([james][production.])
I(39,61): -0.2933964729309082	 ([couple][( one])
I(39,62): -0.2933604121208191	 ([couple][paul])
I(56,69): 0.29234611988067627	 ([ranches][show.])
I(64,66): -0.2922545075416565	 ([great][" the])
I(32,46): -0.29213011264801025	 ([drilling][redeem])
I(6,24): 0.2910919189453125	 ([contraptions][production.])
I(3,8): -0.29044485092163086	 ([boring,][many])
I(27,62): -0.2901877164840698	 ([movie,][paul])
I(40,49): 0.28935492038726807	 ([scenes,][film.])
I(28,48): -0.28852903842926025	 ([rancher][boring])
I(46,56): -0.28852713108062744	 ([redeem][ranches])
I(48,54): 0.2879142761230469	 ([boring][modernism])
I(60,63): 0.28743934631347656	 (["][newman's])
I(16,18): 0.28589558601379395	 ([hudson,][taylor,])
I(31,34): -0.28532910346984863	 ([resist][land,])
I(9,21): 0.2833726406097412	 ([scenes][wasted])
I(6,16): 0.28248047828674316	 ([contraptions][hudson,])
I(27,29): 0.2818042039871216	 ([movie,][would])
I(2,37): 0.2808873653411865	 ([one][i'm])
I(3,52): 0.2804901599884033	 ([boring,][interesting])
I(55,57): -0.2804419994354248	 ([changed][texas,])
I(35,55): -0.280353307723999	 ([absurd,][changed])
I(31,39): 0.2802926301956177	 ([resist][couple])
I(38,42): 0.27537262439727783	 ([houston.][dean])
I(16,38): 0.2750711441040039	 ([hudson,][houston.])
I(0,35): -0.27492189407348633	 ([giant][absurd,])
I(0,40): 0.2745874524116516	 ([giant][scenes,])
I(53,55): 0.2743964195251465	 ([depiction][changed])
I(33,59): -0.273465633392334	 ([oil][" hud])
I(18,69): -0.27329587936401367	 ([taylor,][show.])
I(32,58): -0.27266204357147217	 ([drilling][see])
I(52,70): -0.2723006010055542	 ([interesting][" "])
I(36,48): -0.27222537994384766	 ([know][boring])
I(16,20): 0.2719263434410095	 ([hudson,][dean])
I(40,52): 0.27167320251464844	 ([scenes,][interesting])
