---------- AND Interactions ----------
I(12): 4.4057207107543945	 ([horrible])
I(34,37): 0.6334190964698792	 ([classic][illiterate])
I(10,14): 0.6213729977607727	 ([burn][making.])
I(14,15): 0.6193669438362122	 ([making.][total])
I(12,62): -0.6104161739349365	 ([horrible][sort])
I(5,6): 0.610407829284668	 ([bother][rent ;])
I(6,67): 0.608826756477356	 ([rent ;][rift.])
I(51): 0.6076302528381348	 ([arty])
I(26): -0.6065709590911865	 ([year])
I(5,12): 0.6059880256652832	 ([bother][horrible])
I(62,66): 0.6055477857589722	 ([sort][woman])
I(64,67): -0.6039519309997559	 ([angry][rift.])
I(12,27): -0.5995674133300781	 ([horrible][old])
I(16,67): -0.5944864749908447	 ([waste][rift.])
I(54,67): -0.5930722951889038	 ([cutting][rift.])
I(34,44): 0.5904132127761841	 ([classic][dialog])
I(9,14): -0.5850232243537903	 ([dvd][making.])
I(44): -0.5683389902114868	 ([dialog])
I(16,23): 0.5675603747367859	 ([waste][youtube])
I(34,63): 0.5605514049530029	 ([classic][odd])
I(28): 0.5593641996383667	 ([boys.])
I(46,47): 0.5579860210418701	 ([screaming,][camera])
I(12,26): 0.5576686859130859	 ([horrible][year])
I(16,18): 0.538520097732544	 ([waste][digital])
I(6,16): -0.536959171295166	 ([rent ;][waste])
I(10,64): -0.5277358293533325	 ([burn][angry])
I(16,53): -0.526067852973938	 ([waste][nonsensical])
I(12,42): -0.5258221626281738	 ([horrible][none])
I(50): 0.523468017578125	 ([attempted])
I(37): 0.5203835964202881	 ([illiterate])
I(11,16): 0.5146358013153076	 ([it.][waste])
I(38,39): -0.5094912052154541	 ([two][languages.])
I(7,16): -0.5024740695953369	 ([someone][waste])
I(12,53): -0.5024185180664062	 ([horrible][nonsensical])
I(21,22): -0.5012710094451904	 ([seen][better])
I(39): -0.4996311366558075	 ([languages.])
I(54,57): -0.4985884428024292	 ([cutting][jumps])
I(62,65): 0.49460744857788086	 ([sort][young])
I(14,23): -0.49382269382476807	 ([making.][youtube])
I(12,46): -0.48407578468322754	 ([horrible][screaming,])
I(2,16): -0.481050968170166	 ([less][waste])
I(24,30): 0.4772450923919678	 ([made][claims])
I(22,25): 0.4763844609260559	 ([better][12])
I(30,31): -0.47508907318115234	 ([claims][written])
I(2,4): 0.4748324751853943	 ([less][would.])
I(9,23): -0.4747059941291809	 ([dvd][youtube])
I(12,48): 0.47028636932373047	 ([horrible][work])
I(26,28): -0.4670894742012024	 ([year][boys.])
I(26,34): 0.4646780490875244	 ([year][classic])
I(23,28): -0.46424686908721924	 ([youtube][boys.])
I(15): -0.4602057933807373	 ([total])
I(34,53): 0.45955562591552734	 ([classic][nonsensical])
I(62,64): 0.4594838619232178	 ([sort][angry])
I(40,53): 0.4562907814979553	 ([story][nonsensical])
I(23): -0.4544314742088318	 ([youtube])
I(59): 0.45393991470336914	 ([industrial])
I(57,59): 0.4517691135406494	 ([jumps][industrial])
I(34,57): 0.4517049789428711	 ([classic][jumps])
I(12,40): 0.45027875900268555	 ([horrible][story])
I(63,65): 0.44327497482299805	 ([odd][young])
I(14,64): -0.44050925970077515	 ([making.][angry])
I(27,30): -0.439975380897522	 ([old][claims])
I(24,28): -0.43499088287353516	 ([made][boys.])
I(12,39): 0.4322395324707031	 ([horrible][languages.])
I(53,61): 0.4315260052680969	 ([nonsensical][scenes])
I(8): -0.42986270785331726	 ([gives])
I(37,52): 0.4279337525367737	 ([illiterate][flairs])
I(16,42): -0.4251939058303833	 ([waste][none])
I(36,50): 0.4243886470794678	 ([someone][attempted])
I(9): 0.4240992069244385	 ([dvd])
I(10,11): -0.4238687753677368	 ([burn][it.])
I(35): -0.42356589436531067	 ([case])
I(15,23): -0.42042285203933716	 ([total][youtube])
I(16,21): 0.41993439197540283	 ([waste][seen])
I(48): -0.41618746519088745	 ([work])
I(14): -0.41586703062057495	 ([making.])
I(24,54): -0.4145071506500244	 ([made][cutting])
I(16,37): -0.4144430160522461	 ([waste][illiterate])
I(54,64): -0.41358113288879395	 ([cutting][angry])
I(44,47): 0.4077848196029663	 ([dialog][camera])
I(15,19): 0.4071844816207886	 ([total][film])
I(5,16): 0.4050350785255432	 ([bother][waste])
I(30,34): 0.401918888092041	 ([claims][classic])
I(66,67): 0.40079760551452637	 ([woman][rift.])
I(16,27): -0.39958059787750244	 ([waste][old])
I(12,23): 0.3971681594848633	 ([horrible][youtube])
I(53,54): 0.39669930934906006	 ([nonsensical][cutting])
I(7): 0.394956111907959	 ([someone])
I(48,67): 0.394417941570282	 ([work][rift.])
I(40,41): 0.3942703604698181	 ([story][line])
I(9,40): 0.39425331354141235	 ([dvd][story])
I(34,43): 0.394115686416626	 ([classic][existent,])
I(62,67): -0.3938082456588745	 ([sort][rift.])
I(12,43): 0.3921842575073242	 ([horrible][existent,])
I(12,51): -0.3846554756164551	 ([horrible][arty])
I(3,16): -0.38366222381591797	 ([1][waste])
I(49,53): -0.38365375995635986	 ([sort][nonsensical])
I(8,14): 0.3766215741634369	 ([gives][making.])
I(52,67): 0.37377768754959106	 ([flairs][rift.])
I(12,44): 0.37355566024780273	 ([horrible][dialog])
I(14,42): 0.372427761554718	 ([making.][none])
I(15,17): 0.3716902732849121	 ([total][even])
I(23,40): -0.37127161026000977	 ([youtube][story])
I(2,3): 0.36793380975723267	 ([less][1])
I(59,64): -0.36644625663757324	 ([industrial][angry])
I(12,52): 0.3662905693054199	 ([horrible][flairs])
I(31,32): -0.36483436822891235	 ([written][this,])
I(12,20): 0.363767147064209	 ([horrible][".])
I(14,34): 0.3617097735404968	 ([making.][classic])
I(56): 0.3592796325683594	 ([unrelated])
I(17,18): -0.35692310333251953	 ([even][digital])
I(46,67): -0.3565845489501953	 ([screaming,][rift.])
I(16,30): -0.3557722568511963	 ([waste][claims])
I(10,28): 0.3543694019317627	 ([burn][boys.])
I(34,40): 0.3540651798248291	 ([classic][story])
I(12,67): -0.35163795948028564	 ([horrible][rift.])
I(12,50): -0.3473854064941406	 ([horrible][attempted])
I(34,39): 0.3464925289154053	 ([classic][languages.])
I(46,64): -0.34554266929626465	 ([screaming,][angry])
I(26,27): -0.3437158465385437	 ([year][old])
I(47,65): 0.34032464027404785	 ([camera][young])
I(1,2): 0.3387967348098755	 ([give][less])
I(58,59): 0.3387948274612427	 ([either][industrial])
I(28,47): 0.337772011756897	 ([boys.][camera])
I(9,47): -0.3377249240875244	 ([dvd][camera])
I(28,34): 0.33640944957733154	 ([boys.][classic])
I(59,60): -0.33604705333709717	 ([industrial][transportation])
I(47,49): 0.33585524559020996	 ([camera][sort])
I(39,50): -0.3357369005680084	 ([languages.][attempted])
I(5,23): -0.3350484371185303	 ([bother][youtube])
I(24,27): 0.33430683612823486	 ([made][old])
I(48,64): 0.3332698345184326	 ([work][angry])
I(6,15): 0.3328121304512024	 ([rent ;][total])
I(25,34): 0.33261120319366455	 ([12][classic])
I(9,34): -0.3321486711502075	 ([dvd][classic])
I(38): 0.33199286460876465	 ([two])
I(14,22): 0.33137810230255127	 ([making.][better])
I(6,64): 0.32794713973999023	 ([rent ;][angry])
I(0,2): 0.32775288820266724	 ([could][less])
I(43,50): -0.3277021646499634	 ([existent,][attempted])
I(64,66): -0.3274637460708618	 ([angry][woman])
I(8,9): 0.3267923593521118	 ([gives][dvd])
I(54,66): -0.3265930414199829	 ([cutting][woman])
I(10,15): 0.326566219329834	 ([burn][total])
I(15,22): 0.3252631425857544	 ([total][better])
I(27,64): -0.32499492168426514	 ([old][angry])
I(1): -0.3246278762817383	 ([give])
I(34,62): 0.3229224681854248	 ([classic][sort])
I(22,47): 0.32113146781921387	 ([better][camera])
I(15,44): 0.32063615322113037	 ([total][dialog])
I(55): 0.3197503089904785	 ([totally])
I(45,47): 0.31902360916137695	 ([mainly][camera])
I(9,18): -0.3187171220779419	 ([dvd][digital])
I(27,65): -0.31791961193084717	 ([old][young])
I(28,30): -0.3170739412307739	 ([boys.][claims])
I(23,24): -0.31498926877975464	 ([youtube][made])
I(35,37): 0.31409409642219543	 ([case][illiterate])
I(16,66): -0.313678503036499	 ([waste][woman])
I(9,44): 0.31180238723754883	 ([dvd][dialog])
I(14,52): -0.3114287853240967	 ([making.][flairs])
I(7,14): 0.31135183572769165	 ([someone][making.])
I(16,62): -0.30996251106262207	 ([waste][sort])
I(28,44): 0.30904388427734375	 ([boys.][dialog])
I(6,14): 0.30861037969589233	 ([rent ;][making.])
I(20,50): -0.30805718898773193	 ([".][attempted])
I(12,37): -0.3078794479370117	 ([horrible][illiterate])
I(30,64): -0.30758070945739746	 ([claims][angry])
I(6,47): -0.3060719966888428	 ([rent ;][camera])
I(14,32): 0.3052595853805542	 ([making.][this,])
I(10,54): -0.30022919178009033	 ([burn][cutting])
I(14,44): 0.2994522452354431	 ([making.][dialog])
I(35,50): 0.29908493161201477	 ([case][attempted])
I(40,47): 0.2978692054748535	 ([story][camera])
I(14,63): 0.29765093326568604	 ([making.][odd])
I(66): 0.29646408557891846	 ([woman])
I(9,21): -0.29608774185180664	 ([dvd][seen])
I(53,62): -0.29487812519073486	 ([nonsensical][sort])
I(16,38): -0.29448437690734863	 ([waste][two])
I(23,53): 0.2929045557975769	 ([youtube][nonsensical])
I(27,40): 0.29185593128204346	 ([old][story])
I(14,28): -0.2918474078178406	 ([making.][boys.])
I(14,46): -0.2916821837425232	 ([making.][screaming,])
I(4,16): 0.29144811630249023	 ([would.][waste])
I(12,59): -0.2906937599182129	 ([horrible][industrial])
I(12,32): -0.29039573669433594	 ([horrible][this,])
I(42): 0.2903560400009155	 ([none])
I(16,57): -0.29028940200805664	 ([waste][jumps])
I(39,44): 0.2878321707248688	 ([languages.][dialog])
I(28,53): 0.28771090507507324	 ([boys.][nonsensical])
I(14,20): 0.28651028871536255	 ([making.][".])
I(20): -0.28645575046539307	 ([".])
I(28,29): -0.28627538681030273	 ([boys.][lommel])
I(19,40): 0.28442251682281494	 ([film][story])
I(15,40): 0.28246623277664185	 ([total][story])
I(12,41): 0.2808218002319336	 ([horrible][line])
I(47,52): 0.2807297110557556	 ([camera][flairs])
I(18,19): -0.2806088924407959	 ([digital][film])
I(50,62): 0.2799863815307617	 ([attempted][sort])
I(12,61): 0.27936452627182007	 ([horrible][scenes])
I(28,35): 0.2781180143356323	 ([boys.][case])
I(6,22): 0.2780277729034424	 ([rent ;][better])
I(9,39): -0.27800408005714417	 ([dvd][languages.])
I(23,39): 0.2762325406074524	 ([youtube][languages.])
I(9,11): -0.27389776706695557	 ([dvd][it.])
I(30,40): 0.2738161087036133	 ([claims][story])
I(14,50): -0.2736494541168213	 ([making.][attempted])
I(12,38): -0.2714881896972656	 ([horrible][two])
I(7,34): 0.27031826972961426	 ([someone][classic])
I(28,52): -0.2702556252479553	 ([boys.][flairs])
I(12,49): -0.26950550079345703	 ([horrible][sort])
I(16,48): 0.26859068870544434	 ([waste][work])
I(14,21): -0.268187940120697	 ([making.][seen])
I(50,61): -0.26777905225753784	 ([attempted][scenes])
I(39,46): -0.26737603545188904	 ([languages.][screaming,])
I(16,33): -0.26677584648132324	 ([waste][case])
I(8,10): 0.26650381088256836	 ([gives][burn])
I(27,54): -0.2652803659439087	 ([old][cutting])
I(37,42): -0.2651404142379761	 ([illiterate][none])
I(14,40): 0.26451921463012695	 ([making.][story])
I(49,65): 0.26398777961730957	 ([sort][young])
I(16,46): -0.2636301517486572	 ([waste][screaming,])
I(37,53): -0.26280295848846436	 ([illiterate][nonsensical])
I(48,49): 0.26133567094802856	 ([work][sort])
I(26,39): 0.2612161338329315	 ([year][languages.])
I(30,42): -0.26101839542388916	 ([claims][none])
I(5,14): -0.2596858739852905	 ([bother][making.])
I(40,57): 0.2587600350379944	 ([story][jumps])
I(41,44): 0.2575197219848633	 ([line][dialog])
I(22,44): 0.25476109981536865	 ([better][dialog])
I(9,24): -0.2546043395996094	 ([dvd][made])
I(34,52): 0.25394320487976074	 ([classic][flairs])
I(14,54): -0.25319617986679077	 ([making.][cutting])
I(40,44): 0.25309914350509644	 ([story][dialog])
I(14,51): -0.25207197666168213	 ([making.][arty])
I(40,61): 0.2514093518257141	 ([story][scenes])
I(1,9): -0.2513431906700134	 ([give][dvd])
I(47,50): 0.2497425079345703	 ([camera][attempted])
I(13,15): 0.24926233291625977	 ([movie][total])
I(14,25): 0.24778875708580017	 ([making.][12])
I(34,54): -0.24764668941497803	 ([classic][cutting])
I(42,64): -0.247519850730896	 ([none][angry])
I(60,61): -0.24685519933700562	 ([transportation][scenes])
I(5,62): 0.24645471572875977	 ([bother][sort])
I(24,52): -0.2462480068206787	 ([made][flairs])
I(23,47): -0.24594640731811523	 ([youtube][camera])
I(34,42): 0.24544143676757812	 ([classic][none])
I(12,56): -0.24526405334472656	 ([horrible][unrelated])
I(1,23): -0.244642436504364	 ([give][youtube])
I(26,53): 0.2441120147705078	 ([year][nonsensical])
I(34,66): 0.24287211894989014	 ([classic][woman])
I(51,66): -0.2407376766204834	 ([arty][woman])
I(15,20): 0.24039703607559204	 ([total][".])
I(16,44): -0.23928415775299072	 ([waste][dialog])
I(8,15): 0.2389477789402008	 ([gives][total])
I(10,42): -0.23879289627075195	 ([burn][none])
I(51,52): -0.23875218629837036	 ([arty][flairs])
I(0,12): 0.2385573387145996	 ([could][horrible])
I(7,64): -0.23799514770507812	 ([someone][angry])
I(5,9): -0.23755410313606262	 ([bother][dvd])
I(30,35): 0.2362537384033203	 ([claims][case])
I(22,26): 0.23615849018096924	 ([better][year])
I(46,66): -0.23545968532562256	 ([screaming,][woman])
I(39,63): 0.2353224754333496	 ([languages.][odd])
I(38,40): 0.2352313995361328	 ([two][story])
I(16,28): 0.23463070392608643	 ([waste][boys.])
I(7,8): -0.2336176335811615	 ([someone][gives])
I(21,39): 0.23335310816764832	 ([seen][languages.])
I(11,34): 0.2330951690673828	 ([it.][classic])
I(9,19): -0.23265302181243896	 ([dvd][film])
I(45,50): -0.23131036758422852	 ([mainly][attempted])
I(11,50): -0.23025786876678467	 ([it.][attempted])
I(10,13): 0.23023903369903564	 ([burn][movie])
I(0,9): -0.22869187593460083	 ([could][dvd])
I(27,34): 0.2271287441253662	 ([old][classic])
I(50,67): 0.22658014297485352	 ([attempted][rift.])
I(3,34): 0.2260727882385254	 ([1][classic])
I(30,44): 0.22486793994903564	 ([claims][dialog])
I(60,64): -0.22415602207183838	 ([transportation][angry])
I(35,36): 0.22370502352714539	 ([case][someone])
I(20,34): 0.22369825839996338	 ([".][classic])
I(18,47): -0.2235780954360962	 ([digital][camera])
I(14,62): 0.2229650616645813	 ([making.][sort])
I(37,54): -0.2227475643157959	 ([illiterate][cutting])
I(20,21): 0.2227446436882019	 ([".][seen])
I(25): -0.2225130796432495	 ([12])
I(36,46): 0.22149372100830078	 ([someone][screaming,])
I(16,31): -0.22086453437805176	 ([waste][written])
I(52): -0.2206922173500061	 ([flairs])
I(19): 0.2201380729675293	 ([film])
I(1,8): 0.22010451555252075	 ([give][gives])
I(8,12): 0.21965646743774414	 ([gives][horrible])
I(60): 0.21961605548858643	 ([transportation])
I(12,66): -0.21961021423339844	 ([horrible][woman])
I(34,47): -0.21951770782470703	 ([classic][camera])
I(44,52): 0.21903890371322632	 ([dialog][flairs])
I(57,61): 0.21860450506210327	 ([jumps][scenes])
I(53,56): -0.21789491176605225	 ([nonsensical][unrelated])
I(37,64): -0.21779704093933105	 ([illiterate][angry])
I(17,63): -0.21685189008712769	 ([even][odd])
I(20,40): 0.21603471040725708	 ([".][story])
I(28,46): -0.2159562110900879	 ([boys.][screaming,])
I(11): -0.21583914756774902	 ([it.])
I(10,67): -0.2149587869644165	 ([burn][rift.])
I(42,43): -0.21486979722976685	 ([none][existent,])
I(19,34): -0.21431255340576172	 ([film][classic])
I(8,40): 0.21426522731781006	 ([gives][story])
I(14,39): 0.21402791142463684	 ([making.][languages.])
I(14,66): -0.21373093128204346	 ([making.][woman])
I(9,64): 0.21320772171020508	 ([dvd][angry])
I(2,14): 0.2130521535873413	 ([less][making.])
I(4,6): 0.21262681484222412	 ([would.][rent ;])
I(15,25): 0.21207928657531738	 ([total][12])
I(60,63): 0.2118995189666748	 ([transportation][odd])
I(23,60): 0.2118515968322754	 ([youtube][transportation])
I(37,47): 0.21119284629821777	 ([illiterate][camera])
I(12,33): -0.21078968048095703	 ([horrible][case])
I(40,49): 0.2104772925376892	 ([story][sort])
I(40,63): 0.209988534450531	 ([story][odd])
I(23,26): 0.20908784866333008	 ([youtube][year])
I(41,57): 0.2076064944267273	 ([line][jumps])
I(34,45): -0.20630478858947754	 ([classic][mainly])
I(6,57): 0.20587027072906494	 ([rent ;][jumps])
I(47,53): 0.2054046392440796	 ([camera][nonsensical])
I(47,59): 0.20536112785339355	 ([camera][industrial])
I(39,49): -0.2047325074672699	 ([languages.][sort])
I(22,24): 0.204118013381958	 ([better][made])
I(34,49): 0.20325160026550293	 ([classic][sort])
I(28,60): 0.2023932933807373	 ([boys.][transportation])
I(56,57): 0.2020707130432129	 ([unrelated][jumps])
I(32): -0.20184504985809326	 ([this,])
I(37,62): -0.20120501518249512	 ([illiterate][sort])
I(3,14): 0.20103150606155396	 ([1][making.])
I(23,44): -0.20072859525680542	 ([youtube][dialog])
I(67): 0.20062458515167236	 ([rift.])
I(41,52): 0.2005484700202942	 ([line][flairs])
I(7,62): -0.19985365867614746	 ([someone][sort])
I(4,50): -0.1998227834701538	 ([would.][attempted])
I(7,15): 0.19962167739868164	 ([someone][total])
I(5,21): 0.19897586107254028	 ([bother][seen])
I(20,54): -0.19886934757232666	 ([".][cutting])
I(16,56): -0.19882726669311523	 ([waste][unrelated])
I(53,55): -0.1975841522216797	 ([nonsensical][totally])
I(23,48): -0.19737482070922852	 ([youtube][work])
I(28,50): -0.19712603092193604	 ([boys.][attempted])
I(4,22): -0.19633984565734863	 ([would.][better])
I(13,19): -0.19584870338439941	 ([movie][film])
I(9,22): -0.19566494226455688	 ([dvd][better])
I(34,48): 0.19554781913757324	 ([classic][work])
I(28,54): -0.1953338384628296	 ([boys.][cutting])
I(21,23): 0.1953204870223999	 ([seen][youtube])
I(28,36): 0.19504737854003906	 ([boys.][someone])
I(53,58): -0.1947033405303955	 ([nonsensical][either])
I(25,40): 0.19427555799484253	 ([12][story])
I(27,29): -0.19335401058197021	 ([old][lommel])
I(30,36): 0.19260478019714355	 ([claims][someone])
I(50,63): -0.19195938110351562	 ([attempted][odd])
I(16,17): 0.19194507598876953	 ([waste][even])
I(3,12): -0.19176292419433594	 ([1][horrible])
I(46,65): -0.19077563285827637	 ([screaming,][young])
I(12,25): 0.19057178497314453	 ([horrible][12])
I(25,27): -0.1901388168334961	 ([12][old])
I(2,62): -0.19010168313980103	 ([less][sort])
I(15,28): 0.1894623041152954	 ([total][boys.])
I(33,34): 0.18935728073120117	 ([case][classic])
I(35,46): 0.18918299674987793	 ([case][screaming,])
I(6,10): 0.18852758407592773	 ([rent ;][burn])
I(50,53): -0.18848419189453125	 ([attempted][nonsensical])
I(44,66): 0.1880098581314087	 ([dialog][woman])
I(20,44): 0.18734455108642578	 ([".][dialog])
I(32,50): -0.18709242343902588	 ([this,][attempted])
I(6,63): 0.18677395582199097	 ([rent ;][odd])
I(16,32): -0.1865847110748291	 ([waste][this,])
I(27,66): -0.18653655052185059	 ([old][woman])
I(16,61): 0.18631690740585327	 ([waste][scenes])
I(9,67): -0.18555235862731934	 ([dvd][rift.])
I(24,47): -0.185308575630188	 ([made][camera])
I(33,62): -0.18467581272125244	 ([case][sort])
I(12,17): -0.18458986282348633	 ([horrible][even])
I(9,13): -0.1845322847366333	 ([dvd][movie])
I(30,46): -0.18449664115905762	 ([claims][screaming,])
I(21,31): 0.18443632125854492	 ([seen][written])
I(40,42): 0.18382298946380615	 ([story][none])
I(13,23): -0.1837502121925354	 ([movie][youtube])
I(34,55): -0.18319272994995117	 ([classic][totally])
I(61,62): 0.18268871307373047	 ([scenes][sort])
I(5,25): 0.1824384331703186	 ([bother][12])
I(34,46): -0.1822880506515503	 ([classic][screaming,])
I(13): 0.18226218223571777	 ([movie])
I(10,23): 0.18203812837600708	 ([burn][youtube])
I(31,34): 0.18127286434173584	 ([written][classic])
I(30,52): 0.18080449104309082	 ([claims][flairs])
I(12,55): -0.18063116073608398	 ([horrible][totally])
I(18): 0.17956745624542236	 ([digital])
I(14,43): 0.1789737343788147	 ([making.][existent,])
I(42,57): -0.178291916847229	 ([none][jumps])
I(8,34): 0.1779634952545166	 ([gives][classic])
I(43,63): 0.17783045768737793	 ([existent,][odd])
I(3,62): -0.17739629745483398	 ([1][sort])
I(6,34): -0.1772022247314453	 ([rent ;][classic])
I(10,66): -0.17704153060913086	 ([burn][woman])
I(47,62): 0.1761186122894287	 ([camera][sort])
I(25,26): -0.17602097988128662	 ([12][year])
I(16,50): 0.17580699920654297	 ([waste][attempted])
I(33,53): -0.17578542232513428	 ([case][nonsensical])
I(20,28): -0.1756698489189148	 ([".][boys.])
I(12,29): 0.17547380924224854	 ([horrible][lommel])
I(16,59): -0.17385172843933105	 ([waste][industrial])
I(44,65): 0.17356514930725098	 ([dialog][young])
I(37,46): -0.17343473434448242	 ([illiterate][screaming,])
I(59,62): 0.17339015007019043	 ([industrial][sort])
I(65,66): -0.1729261875152588	 ([young][woman])
I(15,18): 0.17291253805160522	 ([total][digital])
I(33,40): 0.17190563678741455	 ([case][story])
I(7,30): -0.17188024520874023	 ([someone][claims])
I(15,30): 0.17119789123535156	 ([total][claims])
I(52,53): 0.1711394190788269	 ([flairs][nonsensical])
I(20,43): 0.17100131511688232	 ([".][existent,])
I(12,57): -0.1709451675415039	 ([horrible][jumps])
I(7,54): -0.17054224014282227	 ([someone][cutting])
I(26,54): -0.17037725448608398	 ([year][cutting])
I(6,23): -0.17023557424545288	 ([rent ;][youtube])
I(7,37): -0.1701650619506836	 ([someone][illiterate])
I(40,64): -0.16967648267745972	 ([story][angry])
I(0): -0.16945499181747437	 ([could])
I(43,47): -0.16922175884246826	 ([existent,][camera])
I(31,40): 0.16839194297790527	 ([written][story])
I(57,62): -0.16804814338684082	 ([jumps][sort])
I(33): -0.16752636432647705	 ([case])
I(65): 0.16749191284179688	 ([young])
I(34,59): 0.16721367835998535	 ([classic][industrial])
I(28,33): 0.16706502437591553	 ([boys.][case])
I(22,30): -0.1660163402557373	 ([better][claims])
I(9,28): -0.16580379009246826	 ([dvd][boys.])
I(37,59): 0.16554546356201172	 ([illiterate][industrial])
I(49,67): -0.16538584232330322	 ([sort][rift.])
I(4): -0.16525936126708984	 ([would.])
I(3,4): 0.16447114944458008	 ([1][would.])
I(16,39): 0.16434475779533386	 ([waste][languages.])
I(20,26): 0.1643306016921997	 ([".][year])
I(9,36): -0.1638733148574829	 ([dvd][someone])
I(10,46): -0.1637645959854126	 ([burn][screaming,])
I(28,65): -0.16366541385650635	 ([boys.][young])
I(12,21): 0.16355133056640625	 ([horrible][seen])
I(12,47): 0.1633739471435547	 ([horrible][camera])
I(5,20): 0.16319388151168823	 ([bother][".])
I(19,54): 0.1631479263305664	 ([film][cutting])
I(16,51): -0.16305065155029297	 ([waste][arty])
I(22,48): 0.16172468662261963	 ([better][work])
I(31,67): 0.16147959232330322	 ([written][rift.])
I(42,67): -0.1611717939376831	 ([none][rift.])
I(37,66): -0.1611255407333374	 ([illiterate][woman])
I(14,53): 0.16081887483596802	 ([making.][nonsensical])
I(46,54): -0.16062664985656738	 ([screaming,][cutting])
I(39,59): -0.16045710444450378	 ([languages.][industrial])
I(14,47): -0.16023093461990356	 ([making.][camera])
I(9,26): -0.16021311283111572	 ([dvd][year])
I(27,39): -0.1599370241165161	 ([old][languages.])
I(24,66): -0.15989995002746582	 ([made][woman])
I(23,41): -0.15981745719909668	 ([youtube][line])
I(23,52): -0.159781813621521	 ([youtube][flairs])
I(14,35): 0.15942761301994324	 ([making.][case])
I(4,23): -0.15935927629470825	 ([would.][youtube])
I(47,60): 0.15934741497039795	 ([camera][transportation])
I(25,64): -0.15928912162780762	 ([12][angry])
I(12,65): -0.15926742553710938	 ([horrible][young])
I(14,17): 0.15884989500045776	 ([making.][even])
I(14,41): 0.15872937440872192	 ([making.][line])
I(21): 0.1581963300704956	 ([seen])
I(53,64): -0.15797972679138184	 ([nonsensical][angry])
I(8,22): 0.15790289640426636	 ([gives][better])
I(5,63): 0.1578267216682434	 ([bother][odd])
I(4,14): 0.15692320466041565	 ([would.][making.])
I(7,10): -0.15640008449554443	 ([someone][burn])
I(31,41): 0.15638208389282227	 ([written][line])
I(33,49): -0.15633928775787354	 ([case][sort])
I(9,50): -0.15633869171142578	 ([dvd][attempted])
I(39,57): 0.15602830052375793	 ([languages.][jumps])
I(12,22): 0.15558242797851562	 ([horrible][better])
