---------- AND Interactions ----------
I(41): 4.760194778442383	 ([geeky])
I(0,16): -0.5349506139755249	 ([crappy][movie])
I(36,41): -0.5348302125930786	 ([grade][geeky])
I(0,46): 0.5238938331604004	 ([crappy][seen])
I(8,47): 0.5225954055786133	 ([no - talent - what - so - ever - actors,][life!])
I(0,43): 0.5187840461730957	 ([crappy][far])
I(3,40): -0.5180144309997559	 ([worst!][outdid])
I(34,47): 0.5158529281616211	 ([brother][life!])
I(29): 0.5094319581985474	 ([movie])
I(36,44): -0.5082006454467773	 ([grade][worst])
I(38,42): -0.5042113065719604	 ([amateur - movie][movie..])
I(9,22): -0.5038440227508545	 ([stupid][decided])
I(3,46): 0.5029439926147461	 ([worst!][seen])
I(41,43): 0.5029072761535645	 ([geeky][far])
I(0,4): -0.5024232864379883	 ([crappy][movie])
I(25,41): 0.5018787384033203	 ([went][geeky])
I(1,37): -0.5007510185241699	 ([movie!][classmates])
I(21,47): -0.493014931678772	 ([camera][life!])
I(2,26): 0.4925600290298462	 ([worst][along?])
I(32,47): 0.4923926591873169	 ([friends][life!])
I(2,18): -0.49192142486572266	 ([worst][accidentally])
I(21,44): -0.4888944625854492	 ([camera][worst])
I(5,31): 0.48820388317108154	 ([entertaining][what?])
I(1,21): -0.485504150390625	 ([movie!][camera])
I(17,21): -0.4830089807510376	 ([director][camera])
I(29,42): -0.48291170597076416	 ([movie][movie..])
I(18,22): -0.482582688331604	 ([accidentally][decided])
I(43): -0.47727668285369873	 ([far])
I(3,37): -0.47679173946380615	 ([worst!][classmates])
I(42,48): 0.4736146926879883	 ([movie..][excuse])
I(5,24): -0.47066354751586914	 ([entertaining][film])
I(3,22): -0.47060108184814453	 ([worst!][decided])
I(3,32): 0.46856069564819336	 ([worst!][friends])
I(11,12): 0.467201828956604	 ([wrote][script?!])
I(0,36): -0.46463727951049805	 ([crappy][grade])
I(0,25): 0.46321630477905273	 ([crappy][went])
I(0,11): 0.45772457122802734	 ([crappy][wrote])
I(21,38): -0.45500004291534424	 ([camera][amateur - movie])
I(39,44): 0.45384085178375244	 ([school - project][worst])
I(5,46): -0.4526863098144531	 ([entertaining][seen])
I(2,8): -0.4516444206237793	 ([worst][no - talent - what - so - ever - actors,])
I(8,42): -0.45006227493286133	 ([no - talent - what - so - ever - actors,][movie..])
I(40,44): -0.44814252853393555	 ([outdid][worst])
I(21,42): -0.44697630405426025	 ([camera][movie..])
I(5,23): 0.44646501541137695	 ([entertaining][make])
I(0,35): 0.44634532928466797	 ([crappy][6. th])
I(1,18): -0.44343340396881104	 ([movie!][accidentally])
I(25): -0.4428703784942627	 ([went])
I(35,41): 0.442352294921875	 ([6. th][geeky])
I(37): 0.4409903287887573	 ([classmates])
I(38,44): -0.4408578872680664	 ([amateur - movie][worst])
I(1,16): -0.4369252920150757	 ([movie!][movie])
I(3,38): -0.4325423240661621	 ([worst!][amateur - movie])
I(1,22): -0.4310795068740845	 ([movie!][decided])
I(0,42): -0.4289255142211914	 ([crappy][movie..])
I(30,44): 0.4263443946838379	 ([comedy][worst])
I(10,38): 0.42607688903808594	 ([plot.][amateur - movie])
I(4,42): -0.4259892702102661	 ([movie][movie..])
I(5,21): -0.4254413843154907	 ([entertaining][camera])
I(5,27): 0.42326629161834717	 ([entertaining][meant])
I(16,41): -0.42318761348724365	 ([movie][geeky])
I(4,48): 0.42223215103149414	 ([movie][excuse])
I(9,15): -0.4217264652252197	 ([stupid][goofy])
I(2,7): -0.4172319173812866	 ([worst][slug.])
I(9,36): -0.4164191484451294	 ([stupid][grade])
I(16,17): -0.41636741161346436	 ([movie][director])
I(43,46): 0.41307854652404785	 ([far][seen])
I(5,16): -0.4125485420227051	 ([entertaining][movie])
I(8,36): -0.4120117425918579	 ([no - talent - what - so - ever - actors,][grade])
I(0,29): -0.40648555755615234	 ([crappy][movie])
I(10,24): 0.4048900604248047	 ([plot.][film])
I(2,30): 0.40367698669433594	 ([worst][comedy])
I(10,29): 0.40336525440216064	 ([plot.][movie])
I(10,41): -0.39934206008911133	 ([plot.][geeky])
I(2,35): 0.3992919921875	 ([worst][6. th])
I(0,40): -0.39679765701293945	 ([crappy][outdid])
I(17,38): -0.39468348026275635	 ([director][amateur - movie])
I(35,44): 0.3938875198364258	 ([6. th][worst])
I(1,42): -0.39279210567474365	 ([movie!][movie..])
I(8,21): -0.3900179862976074	 ([no - talent - what - so - ever - actors,][camera])
I(40): 0.38665544986724854	 ([outdid])
I(9,37): -0.3856624364852905	 ([stupid][classmates])
I(28,38): 0.38482439517974854	 ([kids][amateur - movie])
I(4,17): -0.3815356492996216	 ([movie][director])
I(9,46): 0.3783992528915405	 ([stupid][seen])
I(2,42): 0.37780094146728516	 ([worst][movie..])
I(24,29): -0.3773171901702881	 ([film][movie])
I(8,18): -0.3769712448120117	 ([no - talent - what - so - ever - actors,][accidentally])
I(46): -0.3756831884384155	 ([seen])
I(15,35): 0.3702845573425293	 ([goofy][6. th])
I(15,38): -0.36995530128479004	 ([goofy][amateur - movie])
I(8,9): -0.3673086166381836	 ([no - talent - what - so - ever - actors,][stupid])
I(1,36): -0.3665372133255005	 ([movie!][grade])
I(4,24): -0.3661539554595947	 ([movie][film])
I(32,33): -0.36402368545532227	 ([friends][younger])
I(16,24): -0.3638284206390381	 ([movie][film])
I(1,14): 0.36345374584198	 ([movie!][script])
I(34,39): 0.36247098445892334	 ([brother][school - project])
I(6,10): 0.3614579439163208	 ([dead][plot.])
I(17,45): -0.36141693592071533	 ([director][film])
I(1,34): 0.3609238862991333	 ([movie!][brother])
I(43,45): 0.3606654405593872	 ([far][film])
I(4,29): -0.36021363735198975	 ([movie][movie])
I(2,22): -0.3598957061767578	 ([worst][decided])
I(4,45): -0.3573650121688843	 ([movie][film])
I(29,41): -0.35689496994018555	 ([movie][geeky])
I(4,44): -0.3564906120300293	 ([movie][worst])
I(2,40): -0.35539865493774414	 ([worst][outdid])
I(37,44): -0.3544502258300781	 ([classmates][worst])
I(42,45): -0.35168659687042236	 ([movie..][film])
I(15,42): -0.35159194469451904	 ([goofy][movie..])
I(5,47): 0.35154199600219727	 ([entertaining][life!])
I(3,17): -0.3488255739212036	 ([worst!][director])
I(1,24): -0.34882140159606934	 ([movie!][film])
I(2,24): 0.3473203182220459	 ([worst][film])
I(2,36): -0.3472423553466797	 ([worst][grade])
I(36): 0.3451334238052368	 ([grade])
I(4,16): -0.3444095849990845	 ([movie][movie])
I(3,34): 0.34143924713134766	 ([worst!][brother])
I(4,6): 0.3412224054336548	 ([movie][dead])
I(25,44): 0.3383352756500244	 ([went][worst])
I(17,20): 0.3370445966720581	 ([director][record - button])
I(2,15): -0.33703529834747314	 ([worst][goofy])
I(43,48): 0.3367213010787964	 ([far][excuse])
I(0,34): 0.336092472076416	 ([crappy][brother])
I(21,45): -0.3314276933670044	 ([camera][film])
I(34,36): 0.33094942569732666	 ([brother][grade])
I(8,10): 0.3304462432861328	 ([no - talent - what - so - ever - actors,][plot.])
I(35,48): 0.3298068046569824	 ([6. th][excuse])
I(37,47): 0.32863378524780273	 ([classmates][life!])
I(1,32): 0.32763779163360596	 ([movie!][friends])
I(32,44): 0.32753098011016846	 ([friends][worst])
I(17,29): -0.32736146450042725	 ([director][movie])
I(23,24): 0.32708096504211426	 ([make][film])
I(1,40): -0.32536423206329346	 ([movie!][outdid])
I(8,37): -0.3250885009765625	 ([no - talent - what - so - ever - actors,][classmates])
I(7,29): 0.32497358322143555	 ([slug.][movie])
I(1,46): 0.3245810270309448	 ([movie!][seen])
I(26,44): 0.3242936134338379	 ([along?][worst])
I(42,44): 0.32199811935424805	 ([movie..][worst])
I(17,35): 0.32173776626586914	 ([director][6. th])
I(11,14): 0.3200339078903198	 ([wrote][script])
I(6,15): 0.3172004222869873	 ([dead][goofy])
I(3,21): -0.31554853916168213	 ([worst!][camera])
I(10,48): 0.3142514228820801	 ([plot.][excuse])
I(6): 0.31391441822052	 ([dead])
I(26,41): 0.31376028060913086	 ([along?][geeky])
I(26): -0.31230175495147705	 ([along?])
I(17,28): 0.3107534646987915	 ([director][kids])
I(5,10): 0.3087102174758911	 ([entertaining][plot.])
I(3,35): 0.3072991371154785	 ([worst!][6. th])
I(42,47): -0.30680418014526367	 ([movie..][life!])
I(30,48): 0.305081844329834	 ([comedy][excuse])
I(19,22): -0.304937481880188	 ([press][decided])
I(34,41): 0.29905128479003906	 ([brother][geeky])
I(12,14): 0.29781246185302734	 ([script?!][script])
I(11,38): -0.29731881618499756	 ([wrote][amateur - movie])
I(6,8): -0.29582929611206055	 ([dead][no - talent - what - so - ever - actors,])
I(2,20): 0.29495668411254883	 ([worst][record - button])
I(21,36): -0.2937248945236206	 ([camera][grade])
I(11,16): -0.2927013635635376	 ([wrote][movie])
I(35): -0.29169750213623047	 ([6. th])
I(19): 0.2901688814163208	 ([press])
I(10,16): 0.2887824773788452	 ([plot.][movie])
I(9,47): 0.28873956203460693	 ([stupid][life!])
I(7,24): 0.2882802486419678	 ([slug.][film])
I(7,9): -0.2881007194519043	 ([slug.][stupid])
I(21,48): 0.28663063049316406	 ([camera][excuse])
I(22,23): -0.2854083776473999	 ([decided][make])
I(5,11): 0.2850041389465332	 ([entertaining][wrote])
I(29,45): -0.2846261262893677	 ([movie][film])
I(28,39): 0.2830442190170288	 ([kids][school - project])
I(5,15): -0.28283679485321045	 ([entertaining][goofy])
I(21,24): -0.28272509574890137	 ([camera][film])
I(3,10): 0.28247976303100586	 ([worst!][plot.])
I(8,22): -0.2817397117614746	 ([no - talent - what - so - ever - actors,][decided])
I(39,47): 0.2805671691894531	 ([school - project][life!])
I(12,22): -0.27887415885925293	 ([script?!][decided])
I(17,18): 0.27722764015197754	 ([director][accidentally])
I(5,39): -0.2770724296569824	 ([entertaining][school - project])
I(4,15): -0.27621448040008545	 ([movie][goofy])
I(32,34): 0.2761654853820801	 ([friends][brother])
I(38,45): -0.27514517307281494	 ([amateur - movie][film])
I(26,47): 0.27457141876220703	 ([along?][life!])
I(6,9): -0.2733660936355591	 ([dead][stupid])
I(9,38): -0.2722489833831787	 ([stupid][amateur - movie])
I(15,39): 0.2721961736679077	 ([goofy][school - project])
I(3,26): 0.27175045013427734	 ([worst!][along?])
I(9,40): -0.2679334878921509	 ([stupid][outdid])
I(4,39): 0.26748692989349365	 ([movie][school - project])
I(2,46): 0.2671622037887573	 ([worst][seen])
I(19,41): -0.2668929100036621	 ([press][geeky])
I(18,48): -0.2630343437194824	 ([accidentally][excuse])
I(36,48): 0.26192617416381836	 ([grade][excuse])
I(15,37): -0.26091182231903076	 ([goofy][classmates])
I(7,46): 0.2604752779006958	 ([slug.][seen])
I(17,39): -0.2602428197860718	 ([director][school - project])
I(21,29): -0.26013433933258057	 ([camera][movie])
I(45,48): 0.2587161064147949	 ([film][excuse])
I(32,35): 0.25757503509521484	 ([friends][6. th])
I(12,46): 0.2568737268447876	 ([script?!][seen])
I(0,26): 0.2553114891052246	 ([crappy][along?])
I(24,42): -0.25490641593933105	 ([film][movie..])
I(5,30): -0.2547796964645386	 ([entertaining][comedy])
I(15,36): -0.2523380517959595	 ([goofy][grade])
I(9,30): 0.2494950294494629	 ([stupid][comedy])
I(12,38): -0.24847698211669922	 ([script?!][amateur - movie])
I(42,43): 0.24763691425323486	 ([movie..][far])
I(17,24): -0.24718379974365234	 ([director][film])
I(32,38): 0.24660837650299072	 ([friends][amateur - movie])
I(33,47): 0.2459888458251953	 ([younger][life!])
I(17,30): -0.24561846256256104	 ([director][comedy])
I(14,26): 0.24409496784210205	 ([script][along?])
I(30,36): 0.24408018589019775	 ([comedy][grade])
I(24,44): 0.24398112297058105	 ([film][worst])
I(45,47): 0.24330854415893555	 ([film][life!])
I(33,35): 0.24273312091827393	 ([younger][6. th])
I(37,48): 0.2426156997680664	 ([classmates][excuse])
I(9,24): 0.2425018548965454	 ([stupid][film])
I(8,29): -0.24103736877441406	 ([no - talent - what - so - ever - actors,][movie])
I(10,32): 0.23980367183685303	 ([plot.][friends])
I(8,16): -0.23978710174560547	 ([no - talent - what - so - ever - actors,][movie])
I(35,38): 0.23929071426391602	 ([6. th][amateur - movie])
I(32,40): 0.23738157749176025	 ([friends][outdid])
I(32,39): 0.23731422424316406	 ([friends][school - project])
I(7,36): -0.23624026775360107	 ([slug.][grade])
I(1,45): -0.2352886199951172	 ([movie!][film])
I(34,37): 0.23404443264007568	 ([brother][classmates])
I(6,14): 0.2335265874862671	 ([dead][script])
I(10,42): 0.2333887815475464	 ([plot.][movie..])
I(5,34): -0.23294925689697266	 ([entertaining][brother])
I(10,14): 0.2323518991470337	 ([plot.][script])
I(9,25): 0.22955012321472168	 ([stupid][went])
I(16,45): -0.22949159145355225	 ([movie][film])
I(18,24): 0.22930502891540527	 ([accidentally][film])
I(3,20): 0.22864103317260742	 ([worst!][record - button])
I(12,45): -0.22810029983520508	 ([script?!][film])
I(3,29): -0.22807276248931885	 ([worst!][movie])
I(31,48): -0.2280184030532837	 ([what?][excuse])
I(7,30): 0.22779357433319092	 ([slug.][comedy])
I(5,9): -0.22720181941986084	 ([entertaining][stupid])
I(1,11): 0.22720003128051758	 ([movie!][wrote])
I(1,48): -0.22682857513427734	 ([movie!][excuse])
I(25,26): 0.22655534744262695	 ([went][along?])
I(30,41): 0.2245926856994629	 ([comedy][geeky])
I(10,17): 0.22373104095458984	 ([plot.][director])
I(1,29): -0.2234797477722168	 ([movie!][movie])
I(2,43): 0.22320926189422607	 ([worst][far])
I(0,19): -0.22320222854614258	 ([crappy][press])
I(6,44): -0.22173118591308594	 ([dead][worst])
I(12,15): -0.22094297409057617	 ([script?!][goofy])
I(7,11): -0.22092068195343018	 ([slug.][wrote])
I(0,10): -0.21941184997558594	 ([crappy][plot.])
I(34,48): 0.21937227249145508	 ([brother][excuse])
I(10,28): 0.21932590007781982	 ([plot.][kids])
I(8,46): 0.21780633926391602	 ([no - talent - what - so - ever - actors,][seen])
I(11,45): -0.21777719259262085	 ([wrote][film])
I(11,47): 0.21774530410766602	 ([wrote][life!])
I(9,20): 0.2175893783569336	 ([stupid][record - button])
I(39,48): 0.21664631366729736	 ([school - project][excuse])
I(3,6): -0.2163252830505371	 ([worst!][dead])
I(7,48): 0.21583139896392822	 ([slug.][excuse])
I(17,25): 0.21520352363586426	 ([director][went])
I(2,23): 0.21235740184783936	 ([worst][make])
I(9,14): 0.21176695823669434	 ([stupid][script])
I(3,43): 0.21164369583129883	 ([worst!][far])
I(8,25): 0.21142077445983887	 ([no - talent - what - so - ever - actors,][went])
I(1,35): 0.21038198471069336	 ([movie!][6. th])
I(3,24): 0.21004581451416016	 ([worst!][film])
I(33,34): 0.20941710472106934	 ([younger][brother])
I(21,35): 0.20881938934326172	 ([camera][6. th])
I(8,14): 0.20837926864624023	 ([no - talent - what - so - ever - actors,][script])
I(24,45): -0.20746421813964844	 ([film][film])
I(10,12): 0.20653557777404785	 ([plot.][script?!])
I(2,14): 0.2045140266418457	 ([worst][script])
I(22,30): 0.20394957065582275	 ([decided][comedy])
I(17,36): -0.20385229587554932	 ([director][grade])
I(7,20): 0.20373284816741943	 ([slug.][record - button])
I(0,6): -0.2034912109375	 ([crappy][dead])
I(27,48): 0.20283210277557373	 ([meant][excuse])
I(40,46): 0.20266425609588623	 ([outdid][seen])
I(3,23): 0.20264053344726562	 ([worst!][make])
I(9,28): -0.2022339105606079	 ([stupid][kids])
I(3,42): -0.2017683982849121	 ([worst!][movie..])
I(11,29): -0.20142078399658203	 ([wrote][movie])
I(20,44): 0.2008371353149414	 ([record - button][worst])
I(0,28): -0.20045900344848633	 ([crappy][kids])
I(4,38): -0.20010125637054443	 ([movie][amateur - movie])
I(24,39): 0.1993086338043213	 ([film][school - project])
I(3,25): 0.19890379905700684	 ([worst!][went])
I(27,47): -0.1977994441986084	 ([meant][life!])
I(17,40): 0.1977609395980835	 ([director][outdid])
I(8,39): -0.19740962982177734	 ([no - talent - what - so - ever - actors,][school - project])
I(5,28): -0.19728708267211914	 ([entertaining][kids])
I(20,47): -0.19702184200286865	 ([record - button][life!])
I(10,30): 0.1968315839767456	 ([plot.][comedy])
I(38,46): 0.19668591022491455	 ([amateur - movie][seen])
I(18,37): -0.19665229320526123	 ([accidentally][classmates])
I(2,34): 0.1938333511352539	 ([worst][brother])
I(12,35): -0.19361460208892822	 ([script?!][6. th])
I(34): -0.19275915622711182	 ([brother])
I(40,42): 0.1926804780960083	 ([outdid][movie..])
I(1,10): 0.19254553318023682	 ([movie!][plot.])
I(41,45): 0.19252395629882812	 ([geeky][film])
I(15,25): 0.19228386878967285	 ([goofy][went])
I(24,26): -0.19051504135131836	 ([film][along?])
I(9,35): 0.1898789405822754	 ([stupid][6. th])
I(5,38): -0.18933463096618652	 ([entertaining][amateur - movie])
I(1,20): 0.18782484531402588	 ([movie!][record - button])
I(30,31): 0.18780553340911865	 ([comedy][what?])
I(5,29): -0.18777060508728027	 ([entertaining][movie])
I(1,6): 0.1873835325241089	 ([movie!][dead])
I(7,14): 0.1870666742324829	 ([slug.][script])
I(4,35): 0.18703436851501465	 ([movie][6. th])
I(19,20): 0.18658506870269775	 ([press][record - button])
I(6,48): -0.18603801727294922	 ([dead][excuse])
I(24,36): 0.18587636947631836	 ([film][grade])
I(32,42): 0.1856323480606079	 ([friends][movie..])
I(3,12): 0.1855936050415039	 ([worst!][script?!])
I(8,43): 0.1854839324951172	 ([no - talent - what - so - ever - actors,][far])
I(3,33): 0.18532872200012207	 ([worst!][younger])
I(0,30): 0.18482732772827148	 ([crappy][comedy])
I(16,29): -0.18458235263824463	 ([movie][movie])
I(35,40): 0.18439316749572754	 ([6. th][outdid])
I(24,34): 0.1843557357788086	 ([film][brother])
I(5,18): -0.18363142013549805	 ([entertaining][accidentally])
I(1,43): -0.18340635299682617	 ([movie!][far])
I(4,21): -0.18265879154205322	 ([movie][camera])
I(22,37): -0.1822594404220581	 ([decided][classmates])
I(4,34): 0.18209612369537354	 ([movie][brother])
I(30,43): -0.18157899379730225	 ([comedy][far])
I(35,45): 0.18083560466766357	 ([6. th][film])
I(20,26): 0.1803499460220337	 ([record - button][along?])
I(12,25): 0.17932605743408203	 ([script?!][went])
I(34,42): 0.17898356914520264	 ([brother][movie..])
I(46,48): 0.17872285842895508	 ([seen][excuse])
I(35,43): -0.17794817686080933	 ([6. th][far])
I(35,37): 0.17784380912780762	 ([6. th][classmates])
I(15,40): -0.17759239673614502	 ([goofy][outdid])
I(12,44): 0.1767292022705078	 ([script?!][worst])
I(25,47): 0.1766343116760254	 ([went][life!])
I(28,42): 0.17544734477996826	 ([kids][movie..])
I(6,21): 0.17493164539337158	 ([dead][camera])
I(39,45): 0.1736077070236206	 ([school - project][film])
I(12,26): 0.17331552505493164	 ([script?!][along?])
I(10,21): 0.1732640266418457	 ([plot.][camera])
I(27,38): 0.17323267459869385	 ([meant][amateur - movie])
I(39): 0.1730741262435913	 ([school - project])
I(26,28): 0.17258071899414062	 ([along?][kids])
I(1,39): 0.17211341857910156	 ([movie!][school - project])
I(3,30): 0.1716165542602539	 ([worst!][comedy])
I(3,31): -0.17126083374023438	 ([worst!][what?])
I(37,39): 0.1709984540939331	 ([classmates][school - project])
I(7,16): 0.17045772075653076	 ([slug.][movie])
I(3,13): 0.17017590999603271	 ([worst!][ever])
I(37,46): 0.1695772409439087	 ([classmates][seen])
I(11,42): -0.16940057277679443	 ([wrote][movie..])
I(12,20): 0.16916656494140625	 ([script?!][record - button])
I(23,46): 0.16868197917938232	 ([make][seen])
