---------- AND Interactions ----------
I(17): 9.808662414550781	 ([quarter \ earnings])
I(2 21): -1.413804531097412	 ([nortel][per])
I(8 22): -1.3992419242858887	 ([results][share,])
I(22 28): -1.3984806537628174	 ([share,][said])
I(3 27): -1.397550106048584	 ([networks][supplier])
I(0 23): -1.3904356956481934	 ([reuters][north])
I(8 27): -1.3888936042785645	 ([results][supplier])
I(27 28): -1.3790740966796875	 ([supplier][said])
I(1 2): -1.378199815750122	 ([-][nortel])
I(23): 1.3718810081481934	 ([north])
I(4 29): -1.3712763786315918	 ([corp.][would])
I(5 24): 1.3710098266601562	 ([( nt. to )][america's \ biggest])
I(23 32): -1.3387470245361328	 ([north][jobs.])
I(20 32): -1.318410873413086	 ([cent][jobs.])
I(18 28): -1.3156497478485107	 ([nil][said])
I(2 3): 1.3151829242706299	 ([nortel][networks])
I(2 17): -1.310175895690918	 ([nortel][quarter \ earnings])
I(4 30): -1.3064799308776855	 ([corp.][cut])
I(27 29): -1.2888755798339844	 ([supplier][would])
I(3 18): -1.2860713005065918	 ([networks][nil])
I(14 21): -1.261185646057129	 ([estimated][per])
I(13 14): -1.258199691772461	 ([showed][estimated])
I(19 20): -1.2517354488372803	 ([1][cent])
I(11 27): -1.2414541244506836	 ([2004][supplier])
I(27 30): -1.2376842498779297	 ([supplier][cut])
I(5 22): 1.2314643859863281	 ([( nt. to )][share,])
I(17 23): -1.2175226211547852	 ([quarter \ earnings][north])
I(26 29): -1.216151237487793	 ([equipment][would])
I(18 29): -1.1986720561981201	 ([nil][would])
I(3 24): -1.1888315677642822	 ([networks][america's \ biggest])
I(0 7): 1.1838188171386719	 ([reuters][preliminary])
I(0 8): -1.1837825775146484	 ([reuters][results])
I(26 30): -1.1761329174041748	 ([equipment][cut])
I(2 12): -1.1628267765045166	 ([nortel][on \ thursday])
I(0 13): -1.1518363952636719	 ([reuters][showed])
I(14 23): -1.1474003791809082	 ([estimated][north])
I(2 8): -1.1450390815734863	 ([nortel][results])
I(20 21): -1.1329154968261719	 ([cent][per])
I(3 7): 1.1312048435211182	 ([networks][preliminary])
I(11): 1.1280813217163086	 ([2004])
I(0 26): -1.1261730194091797	 ([reuters][equipment])
I(13 22): 1.1037893295288086	 ([showed][share,])
I(6 18): -1.1036121845245361	 ([delivered \ long - awaited][nil])
I(8 14): -1.0934295654296875	 ([results][estimated])
I(23 27): -1.0831646919250488	 ([north][supplier])
I(4 12): -1.0764989852905273	 ([corp.][on \ thursday])
I(12 18): -1.071918249130249	 ([on \ thursday][nil])
I(2 7): 1.0698192119598389	 ([nortel][preliminary])
I(12 20): -1.0661630630493164	 ([on \ thursday][cent])
I(6 20): -1.0630826950073242	 ([delivered \ long - awaited][cent])
I(5 20): 1.0589895248413086	 ([( nt. to )][cent])
I(22 30): -1.0573906898498535	 ([share,][cut])
I(9 17): 1.0557165145874023	 ([first][quarter \ earnings])
I(7 13): 1.0445621013641357	 ([preliminary][showed])
I(5 30): 1.0435235500335693	 ([( nt. to )][cut])
I(4 23): -1.0376689434051514	 ([corp.][north])
I(6 11): -1.0297636985778809	 ([delivered \ long - awaited][2004])
I(21 30): -1.0285391807556152	 ([per][cut])
I(13 32): -1.0271246433258057	 ([showed][jobs.])
I(3 29): -1.0266093015670776	 ([networks][would])
I(21 26): -1.0235555171966553	 ([per][equipment])
I(13 20): 0.9996213912963867	 ([showed][cent])
I(18 26): -0.9949607849121094	 ([nil][equipment])
I(9): -0.9947586059570312	 ([first])
I(4 7): 0.9853518009185791	 ([corp.][preliminary])
I(20 31): -0.9850888252258301	 ([cent][about \ 3, 500])
I(3 31): -0.9842572212219238	 ([networks][about \ 3, 500])
I(11 28): -0.9581422805786133	 ([2004][said])
I(11 13): -0.9475035667419434	 ([2004][showed])
I(21 28): -0.9357447624206543	 ([per][said])
I(11 26): -0.9179370403289795	 ([2004][equipment])
I(24 32): 0.9132394790649414	 ([america's \ biggest][jobs.])
I(3 9): 0.8995046615600586	 ([networks][first])
I(3 28): -0.8982915878295898	 ([networks][said])
I(11 17): -0.8979148864746094	 ([2004][quarter \ earnings])
I(3 5): 0.8874270915985107	 ([networks][( nt. to )])
I(0 1): 0.8830289840698242	 ([reuters][-])
I(7 8): 0.8798669576644897	 ([preliminary][results])
I(13 26): -0.8755538463592529	 ([showed][equipment])
I(6 29): -0.8712152242660522	 ([delivered \ long - awaited][would])
I(12 21): -0.8690502643585205	 ([on \ thursday][per])
I(2 29): -0.8665885925292969	 ([nortel][would])
I(2): -0.8633320331573486	 ([nortel])
I(28 30): 0.8625905513763428	 ([said][cut])
I(25 27): -0.8602437973022461	 ([telecom][supplier])
I(8 20): -0.8593335151672363	 ([results][cent])
I(2 9): 0.8560075759887695	 ([nortel][first])
I(21 22): -0.8557825088500977	 ([per][share,])
I(22 29): -0.851372241973877	 ([share,][would])
I(22 26): -0.833000659942627	 ([share,][equipment])
I(6 27): -0.8250217437744141	 ([delivered \ long - awaited][supplier])
I(6 21): -0.8204591274261475	 ([delivered \ long - awaited][per])
I(6 31): -0.817462682723999	 ([delivered \ long - awaited][about \ 3, 500])
I(3 21): -0.8052353858947754	 ([networks][per])
I(14 19): -0.8042802810668945	 ([estimated][1])
I(10 13): 0.7947592735290527	 ([half][showed])
I(18 21): -0.7891509532928467	 ([nil][per])
I(11 24): -0.7842893600463867	 ([2004][america's \ biggest])
I(0 9): 0.7683429718017578	 ([reuters][first])
I(17 31): -0.7665615081787109	 ([quarter \ earnings][about \ 3, 500])
I(2 5): 0.7645881175994873	 ([nortel][( nt. to )])
I(9 20): 0.7640089988708496	 ([first][cent])
I(8 32): 0.7576572895050049	 ([results][jobs.])
I(7 22): -0.7526366710662842	 ([preliminary][share,])
I(7 29): -0.7439813613891602	 ([preliminary][would])
I(14 15): -0.7412090301513672	 ([estimated][first])
I(2 11): -0.7323026657104492	 ([nortel][2004])
I(31): 0.7268691062927246	 ([about \ 3, 500])
I(11 12): 0.7228307723999023	 ([2004][on \ thursday])
I(2 26): -0.7083375453948975	 ([nortel][equipment])
I(12 29): -0.7037782669067383	 ([on \ thursday][would])
I(9 29): -0.6926920413970947	 ([first][would])
I(14 29): -0.6874942779541016	 ([estimated][would])
I(5 11): 0.6783256530761719	 ([( nt. to )][2004])
I(6 23): -0.6759967803955078	 ([delivered \ long - awaited][north])
I(21 32): 0.6686360836029053	 ([per][jobs.])
I(3 30): -0.6665611267089844	 ([networks][cut])
I(2 32): 0.6620044708251953	 ([nortel][jobs.])
I(21 23): -0.6565525531768799	 ([per][north])
I(12 28): -0.6528730392456055	 ([on \ thursday][said])
I(10 32): -0.6503214836120605	 ([half][jobs.])
I(23 30): -0.6484119892120361	 ([north][cut])
I(2 13): 0.6423990726470947	 ([nortel][showed])
I(18 32): -0.6378464698791504	 ([nil][jobs.])
I(9 30): 0.6356322765350342	 ([first][cut])
I(5 7): 0.6333949565887451	 ([( nt. to )][preliminary])
I(3 10): 0.6285281181335449	 ([networks][half])
I(3 4): 0.6201276779174805	 ([networks][corp.])
I(5 8): -0.6162190437316895	 ([( nt. to )][results])
I(24 26): -0.6111154556274414	 ([america's \ biggest][equipment])
I(8 11): 0.5988144874572754	 ([results][2004])
I(7 12): -0.5971477031707764	 ([preliminary][on \ thursday])
I(28 29): -0.5966091156005859	 ([said][would])
I(30 31): -0.5962636470794678	 ([cut][about \ 3, 500])
I(2 31): -0.5962209701538086	 ([nortel][about \ 3, 500])
I(7 31): -0.5935640335083008	 ([preliminary][about \ 3, 500])
I(26 28): -0.5877382755279541	 ([equipment][said])
I(12 26): -0.5868880748748779	 ([on \ thursday][equipment])
I(14 16): -0.5827479362487793	 ([estimated][second])
I(8 18): -0.5795571804046631	 ([results][nil])
I(8 26): -0.5774362087249756	 ([results][equipment])
I(3 6): -0.5754585266113281	 ([networks][delivered \ long - awaited])
I(10 28): -0.5737500190734863	 ([half][said])
I(6 12): -0.5677794218063354	 ([delivered \ long - awaited][on \ thursday])
I(6 26): 0.5672926902770996	 ([delivered \ long - awaited][equipment])
I(11 18): -0.5651328563690186	 ([2004][nil])
I(7 21): -0.5601651668548584	 ([preliminary][per])
I(5 28): 0.5570201873779297	 ([( nt. to )][said])
I(13 28): 0.5544648170471191	 ([showed][said])
I(25 32): 0.5506571531295776	 ([telecom][jobs.])
I(7 9): 0.5489597320556641	 ([preliminary][first])
I(18 31): -0.5403027534484863	 ([nil][about \ 3, 500])
I(22 25): 0.5395874977111816	 ([share,][telecom])
I(23 29): -0.5344855785369873	 ([north][would])
I(5 31): 0.5282225608825684	 ([( nt. to )][about \ 3, 500])
I(5 10): -0.5230093002319336	 ([( nt. to )][half])
I(1 20): 0.5218610763549805	 ([-][cent])
I(0 11): -0.516789436340332	 ([reuters][2004])
I(25 30): 0.5164844989776611	 ([telecom][cut])
I(9 13): 0.5161805152893066	 ([first][showed])
I(6 28): 0.5157898664474487	 ([delivered \ long - awaited][said])
I(4 28): -0.5145580768585205	 ([corp.][said])
I(7 24): 0.5028879642486572	 ([preliminary][america's \ biggest])
I(2 23): -0.5024623870849609	 ([nortel][north])
I(6 30): -0.4999556541442871	 ([delivered \ long - awaited][cut])
I(9 18): -0.4953896999359131	 ([first][nil])
I(29 32): 0.49529170989990234	 ([would][jobs.])
I(13 27): -0.4949812889099121	 ([showed][supplier])
I(4 26): -0.48999452590942383	 ([corp.][equipment])
I(13 31): -0.489410400390625	 ([showed][about \ 3, 500])
I(11 14): -0.48717784881591797	 ([2004][estimated])
I(30 32): 0.4870727062225342	 ([cut][jobs.])
I(5 16): 0.4851095676422119	 ([( nt. to )][second])
I(7 27): -0.4846944808959961	 ([preliminary][supplier])
I(17 25): 0.48388099670410156	 ([quarter \ earnings][telecom])
I(13 16): 0.4817655086517334	 ([showed][second])
I(4 8): -0.47444820404052734	 ([corp.][results])
I(0 10): 0.4679536819458008	 ([reuters][half])
I(21 29): -0.4675941467285156	 ([per][would])
I(17 28): -0.46590137481689453	 ([quarter \ earnings][said])
I(12 23): -0.4593214988708496	 ([on \ thursday][north])
I(17 32): 0.45739245414733887	 ([quarter \ earnings][jobs.])
I(10 23): -0.45212602615356445	 ([half][north])
I(5 23): 0.45192623138427734	 ([( nt. to )][north])
I(6 7): 0.4512150287628174	 ([delivered \ long - awaited][preliminary])
I(3 11): -0.44985508918762207	 ([networks][2004])
I(4 27): -0.4430363178253174	 ([corp.][supplier])
I(28): 0.44240856170654297	 ([said])
I(4 25): 0.43822336196899414	 ([corp.][telecom])
I(15 32): -0.4362339973449707	 ([first][jobs.])
I(8 23): 0.43396854400634766	 ([results][north])
I(11 23): 0.43015241622924805	 ([2004][north])
I(3 17): 0.42957496643066406	 ([networks][quarter \ earnings])
I(7 30): 0.4222245216369629	 ([preliminary][cut])
I(16 17): 0.42151522636413574	 ([second][quarter \ earnings])
I(3): -0.42149901390075684	 ([networks])
I(29 31): -0.4213597774505615	 ([would][about \ 3, 500])
I(23 26): -0.42063307762145996	 ([north][equipment])
I(15 18): -0.4144291877746582	 ([first][nil])
I(2 25): 0.4143986701965332	 ([nortel][telecom])
I(9 14): 0.41217613220214844	 ([first][estimated])
I(5 18): 0.41110825538635254	 ([( nt. to )][nil])
I(6 10): -0.4107024669647217	 ([delivered \ long - awaited][half])
I(0 32): 0.40845680236816406	 ([reuters][jobs.])
I(6 17): 0.40523529052734375	 ([delivered \ long - awaited][quarter \ earnings])
I(8 12): -0.39958620071411133	 ([results][on \ thursday])
I(17 19): -0.3971138000488281	 ([quarter \ earnings][1])
I(15 26): -0.38979554176330566	 ([first][equipment])
I(0 19): -0.3895559310913086	 ([reuters][1])
I(7 20): 0.38892579078674316	 ([preliminary][cent])
I(7 23): -0.38741540908813477	 ([preliminary][north])
I(9 32): -0.38047218322753906	 ([first][jobs.])
I(20 25): 0.37414979934692383	 ([cent][telecom])
I(1 27): 0.3739967346191406	 ([-][supplier])
I(9 11): 0.3704819679260254	 ([first][2004])
I(16 21): -0.3686528205871582	 ([second][per])
I(26 31): 0.3682379722595215	 ([equipment][about \ 3, 500])
I(7 11): -0.3628072738647461	 ([preliminary][2004])
I(9 26): -0.36114799976348877	 ([first][equipment])
I(10 21): -0.3595479726791382	 ([half][per])
I(1 26): 0.3525848388671875	 ([-][equipment])
I(10 18): -0.3518195152282715	 ([half][nil])
I(10 20): -0.35094594955444336	 ([half][cent])
I(19 22): 0.34618401527404785	 ([1][share,])
I(11 20): -0.34168338775634766	 ([2004][cent])
I(23 25): 0.3383619785308838	 ([north][telecom])
I(7 28): 0.3356595039367676	 ([preliminary][said])
I(2 28): -0.33129429817199707	 ([nortel][said])
I(12 13): -0.33016347885131836	 ([on \ thursday][showed])
I(14 32): 0.32898426055908203	 ([estimated][jobs.])
I(12 16): -0.3247091770172119	 ([on \ thursday][second])
I(23 31): -0.32296907901763916	 ([north][about \ 3, 500])
I(16 32): -0.3147318363189697	 ([second][jobs.])
I(9 22): -0.3133254051208496	 ([first][share,])
I(7 16): 0.31156325340270996	 ([preliminary][second])
I(19): 0.3114650249481201	 ([1])
I(15 22): -0.3092801570892334	 ([first][share,])
I(11 32): -0.29973018169403076	 ([2004][jobs.])
I(15 23): -0.2963758707046509	 ([first][north])
I(0 5): 0.29445838928222656	 ([reuters][( nt. to )])
I(1): -0.2808387279510498	 ([-])
I(7 32): -0.27429890632629395	 ([preliminary][jobs.])
I(1 11): -0.2733609676361084	 ([-][2004])
I(8 10): -0.272169828414917	 ([results][half])
I(11 29): -0.27085113525390625	 ([2004][would])
I(19 23): -0.2693006992340088	 ([1][north])
I(1 17): 0.26322364807128906	 ([-][quarter \ earnings])
I(10 14): -0.25756311416625977	 ([half][estimated])
I(11 21): -0.2575047016143799	 ([2004][per])
I(8 15): -0.25455379486083984	 ([results][first])
I(2 19): -0.25287318229675293	 ([nortel][1])
I(10 29): -0.24839472770690918	 ([half][would])
I(4 19): -0.24696993827819824	 ([corp.][1])
Sum: -240.12922310829163
==================================================
