---------- Players ----------
Player 0: exciting!
Player 1: saw
Player 2: la
Player 3: roue
Player 4: "
Player 5: afternoon,
Player 6: short,
Player 7: light - hearted
Player 8: little
Player 9: movie,
Player 10: consider
Player 11: one
Player 12: real
Player 13: treat!
Player 14: absolutely
Player 15: delightful
Player 16: one
Player 17: charming
Player 18: pictures
Player 19: saw
Player 20: year.
Player 21: amazing
Player 22: since
Player 23: early
Player 24: talkie
Player 25: puts
Player 26: great
Player 27: pictures
Player 28: 30's
Player 29: shame
Player 30: due
Player 31: innovative
Player 32: use
Player 33: sound
Player 34: cinema.
Player 35: simply
Player 36: filled
Player 37: music
Player 38: adorable
Player 39: mood
Player 40: that's
Player 41: really
Player 42: upbeat
Player 43: and,
Player 44: bottom
Player 45: line,
Player 46: made
Player 47: happy!
Player 48: obviously
Player 49: difficult
Player 50: retrieve
Player 51: lottery
Player 52: ticket
Player 53: male
Player 54: lead
Player 55: looking
Player 56: for,
Player 57: pace
Player 58: exhilarating
Player 59: movie
---------- AND Interactions (Pairwise Only) ----------
I(15,21): -5.487221717834473	 ([delightful][amazing])
I(15,24): 1.2259433269500732	 ([delightful][talkie])
I(0,46): -1.1985578536987305	 ([exciting!][made])
I(21,29): 1.1985094547271729	 ([amazing][shame])
I(0,31): -1.1981306076049805	 ([exciting!][innovative])
I(13,24): 1.1728026866912842	 ([treat!][talkie])
I(15,59): 1.1502476930618286	 ([delightful][movie])
I(13,47): -1.1495771408081055	 ([treat!][happy!])
I(0,26): -1.1478073596954346	 ([exciting!][great])
I(20,21): -1.1307106018066406	 ([year.][amazing])
I(15,16): -1.116328239440918	 ([delightful][one])
I(14,16): 1.1095612049102783	 ([absolutely][one])
I(0,16): -1.1080074310302734	 ([exciting!][one])
I(26,27): 1.08522367477417	 ([great][pictures])
I(51,58): -1.0815277099609375	 ([lottery][exhilarating])
I(11,12): 1.0671229362487793	 ([one][real])
I(21,59): 1.0502463579177856	 ([amazing][movie])
I(34,46): 1.0482509136199951	 ([cinema.][made])
I(17,31): -1.028742790222168	 ([charming][innovative])
I(17,20): 1.024795651435852	 ([charming][year.])
I(31,46): -1.021843671798706	 ([innovative][made])
I(15,54): 1.0009775161743164	 ([delightful][lead])
I(26,59): 0.9943045377731323	 ([great][movie])
I(29,30): 0.9832942485809326	 ([shame][due])
I(25,29): 0.9739084243774414	 ([puts][shame])
I(31,32): -0.9647676944732666	 ([innovative][use])
I(20,27): 0.9560715556144714	 ([year.][pictures])
I(7,20): 0.9454771280288696	 ([light - hearted][year.])
I(17,46): -0.9380254745483398	 ([charming][made])
I(13,17): -0.937584638595581	 ([treat!][charming])
I(14,17): 0.9257760047912598	 ([absolutely][charming])
I(21,54): 0.9254257678985596	 ([amazing][lead])
I(26,47): -0.9169142246246338	 ([great][happy!])
I(47,48): 0.9078292846679688	 ([happy!][obviously])
I(12,15): -0.9025128483772278	 ([real][delightful])
I(26,46): -0.8833200931549072	 ([great][made])
I(10,17): 0.8790249824523926	 ([consider][charming])
I(9,15): 0.8790163993835449	 ([movie,][delightful])
I(31,59): 0.8736422061920166	 ([innovative][movie])
I(15,48): 0.8723421096801758	 ([delightful][obviously])
I(1,5): -0.8593292236328125	 ([saw][afternoon,])
I(17,27): -0.8465208411216736	 ([charming][pictures])
I(16,24): 0.8462972640991211	 ([one][talkie])
I(9,59): 0.8422038555145264	 ([movie,][movie])
I(16,46): -0.8408188819885254	 ([one][made])
I(16,47): -0.8405609130859375	 ([one][happy!])
I(13,26): -0.8337612152099609	 ([treat!][great])
I(21,50): -0.8332633972167969	 ([amazing][retrieve])
I(21,48): 0.8296737670898438	 ([amazing][obviously])
I(53,54): -0.8286486864089966	 ([male][lead])
I(26,31): -0.8176784515380859	 ([great][innovative])
I(50,51): -0.8136956691741943	 ([retrieve][lottery])
I(9,16): 0.8054397106170654	 ([movie,][one])
I(13,46): -0.7952499389648438	 ([treat!][made])
I(20,29): -0.7909142971038818	 ([year.][shame])
I(13,31): -0.788978099822998	 ([treat!][innovative])
I(16,27): 0.7842373847961426	 ([one][pictures])
I(0,14): -0.7836699485778809	 ([exciting!][absolutely])
I(16,17): 0.7834892272949219	 ([one][charming])
I(9,34): 0.7825121879577637	 ([movie,][cinema.])
I(38,58): -0.7790086269378662	 ([adorable][exhilarating])
I(52,58): -0.7783575057983398	 ([ticket][exhilarating])
I(21,51): -0.7672462463378906	 ([amazing][lottery])
I(20,24): 0.7662683725357056	 ([year.][talkie])
I(9,21): 0.7591214179992676	 ([movie,][amazing])
I(24,29): -0.7585687637329102	 ([talkie][shame])
I(7,58): -0.7563941478729248	 ([light - hearted][exhilarating])
I(31,47): -0.7547807693481445	 ([innovative][happy!])
I(18,19): 0.7542781233787537	 ([pictures][saw])
I(17,59): 0.7537854909896851	 ([charming][movie])
I(1,15): -0.7511053085327148	 ([saw][delightful])
I(17,28): 0.7498562335968018	 ([charming][30's])
I(7,10): 0.7456778287887573	 ([light - hearted][consider])
I(21,38): -0.7452471256256104	 ([amazing][adorable])
I(10,59): 0.7382606863975525	 ([consider][movie])
I(0,24): 0.7379395961761475	 ([exciting!][talkie])
I(23,31): -0.7373217940330505	 ([early][innovative])
I(9,26): 0.7335567474365234	 ([movie,][great])
I(17,38): -0.7321770191192627	 ([charming][adorable])
I(55,58): 0.7234511375427246	 ([looking][exhilarating])
I(16,59): 0.7197202444076538	 ([one][movie])
I(17,24): 0.7174978256225586	 ([charming][talkie])
I(0,6): -0.7161658406257629	 ([exciting!][short,])
I(24,31): 0.7152016162872314	 ([talkie][innovative])
I(0,7): -0.7148841619491577	 ([exciting!][light - hearted])
I(33,34): 0.71152663230896	 ([sound][cinema.])
I(7,8): 0.709608256816864	 ([light - hearted][little])
I(51,54): 0.7092170119285583	 ([lottery][lead])
I(27,37): -0.7066029906272888	 ([pictures][music])
I(37,38): 0.7060983180999756	 ([music][adorable])
I(17,30): 0.704226016998291	 ([charming][due])
I(14,15): -0.7034683227539062	 ([absolutely][delightful])
I(37,39): 0.7009509801864624	 ([music][mood])
I(20,59): 0.6995078325271606	 ([year.][movie])
I(0,19): -0.699138879776001	 ([exciting!][saw])
I(26,32): 0.6977919340133667	 ([great][use])
I(9,20): 0.6975433826446533	 ([movie,][year.])
I(54,59): -0.6920903921127319	 ([lead][movie])
I(16,28): 0.6912815570831299	 ([one][30's])
I(31,54): 0.6884901523590088	 ([innovative][lead])
I(37,49): 0.687483549118042	 ([music][difficult])
I(7,29): -0.6864488124847412	 ([light - hearted][shame])
I(18,20): 0.6842935085296631	 ([pictures][year.])
I(7,47): -0.6805105209350586	 ([light - hearted][happy!])
I(17,19): 0.670419454574585	 ([charming][saw])
I(23,26): -0.6699209213256836	 ([early][great])
I(7,59): 0.6696155071258545	 ([light - hearted][movie])
I(10,16): 0.6672861576080322	 ([consider][one])
I(12,21): -0.6657269597053528	 ([real][amazing])
I(36,38): 0.6642152070999146	 ([filled][adorable])
I(31,49): 0.6615166664123535	 ([innovative][difficult])
I(0,49): 0.6578788757324219	 ([exciting!][difficult])
I(15,30): 0.6567761898040771	 ([delightful][due])
I(7,53): -0.6562772989273071	 ([light - hearted][male])
I(17,51): -0.6467278003692627	 ([charming][lottery])
I(15,28): 0.6457374095916748	 ([delightful][30's])
I(20,46): -0.6452735662460327	 ([year.][made])
I(34,37): -0.6427023410797119	 ([cinema.][music])
I(9,31): 0.6359140872955322	 ([movie,][innovative])
I(16,29): -0.6335461139678955	 ([one][shame])
I(17,32): 0.6322915554046631	 ([charming][use])
I(7,51): -0.6322258710861206	 ([light - hearted][lottery])
I(15,19): 0.6318941116333008	 ([delightful][saw])
I(35,37): 0.6300315856933594	 ([simply][music])
I(46,49): 0.6291308403015137	 ([made][difficult])
I(50,52): -0.6290772557258606	 ([retrieve][ticket])
I(52,53): -0.6280500888824463	 ([ticket][male])
I(7,38): -0.6242704391479492	 ([light - hearted][adorable])
I(5,20): -0.6226327419281006	 ([afternoon,][year.])
I(21,45): -0.6211885213851929	 ([amazing][line,])
I(6,21): -0.6130695343017578	 ([short,][amazing])
I(46,58): -0.6081738471984863	 ([made][exhilarating])
I(21,28): 0.5999190807342529	 ([amazing][30's])
I(10,12): 0.5987565517425537	 ([consider][real])
I(26,29): -0.5946385860443115	 ([great][shame])
I(15,50): -0.5933122634887695	 ([delightful][retrieve])
I(38,51): -0.5920726656913757	 ([adorable][lottery])
I(27,31): -0.5838713049888611	 ([pictures][innovative])
I(47,59): 0.5812429189682007	 ([happy!][movie])
I(15,55): 0.5803923606872559	 ([delightful][looking])
I(17,50): -0.5784462094306946	 ([charming][retrieve])
I(34,59): 0.5776846408843994	 ([cinema.][movie])
I(45,47): -0.5761346817016602	 ([line,][happy!])
I(17,54): 0.5749318599700928	 ([charming][lead])
I(21,37): -0.5735254287719727	 ([amazing][music])
I(13,28): 0.5720705986022949	 ([treat!][30's])
I(16,34): 0.5708813667297363	 ([one][cinema.])
I(7,57): 0.568899393081665	 ([light - hearted][pace])
I(19,24): -0.5649628639221191	 ([saw][talkie])
I(31,50): -0.5640749931335449	 ([innovative][retrieve])
I(42,43): 0.5591508150100708	 ([upbeat][and,])
I(36,37): 0.5541789531707764	 ([filled][music])
I(46,50): -0.5517662167549133	 ([made][retrieve])
I(37,58): -0.5511167049407959	 ([music][exhilarating])
I(7,26): -0.5507204532623291	 ([light - hearted][great])
I(5,13): 0.5496580600738525	 ([afternoon,][treat!])
I(12,16): -0.5493775010108948	 ([real][one])
I(5,58): -0.5483436584472656	 ([afternoon,][exhilarating])
I(0,5): -0.540492057800293	 ([exciting!][afternoon,])
I(5,59): 0.5398637056350708	 ([afternoon,][movie])
I(20,23): -0.5393961668014526	 ([year.][early])
I(0,28): 0.5391750335693359	 ([exciting!][30's])
I(15,38): -0.5372581481933594	 ([delightful][adorable])
I(28,58): 0.536151647567749	 ([30's][exhilarating])
I(20,47): -0.5310603380203247	 ([year.][happy!])
I(9,58): 0.5289063453674316	 ([movie,][exhilarating])
I(18,59): 0.5245665907859802	 ([pictures][movie])
I(0,45): -0.5217477083206177	 ([exciting!][line,])
I(10,20): 0.519180178642273	 ([consider][year.])
I(55,56): 0.5179518461227417	 ([looking][for,])
I(15,20): -0.5149421691894531	 ([delightful][year.])
I(15,32): 0.5115599632263184	 ([delightful][use])
I(9,24): 0.5114536285400391	 ([movie,][talkie])
I(24,25): -0.5101199150085449	 ([talkie][puts])
I(13,54): 0.5083324909210205	 ([treat!][lead])
I(23,24): 0.5076966285705566	 ([early][talkie])
I(24,49): 0.5069709420204163	 ([talkie][difficult])
I(39,40): 0.5068718194961548	 ([mood][that's])
I(9,10): 0.5064806342124939	 ([movie,][consider])
I(10,11): -0.506135880947113	 ([consider][one])
I(21,57): -0.5059670209884644	 ([amazing][pace])
I(13,27): 0.5050210952758789	 ([treat!][pictures])
I(46,59): 0.5047879219055176	 ([made][movie])
I(17,53): -0.502536416053772	 ([charming][male])
I(25,46): -0.49950122833251953	 ([puts][made])
I(50,57): -0.4995003342628479	 ([retrieve][pace])
I(27,34): 0.49876904487609863	 ([pictures][cinema.])
I(14,21): -0.4985475540161133	 ([absolutely][amazing])
I(51,53): -0.49754971265792847	 ([lottery][male])
I(30,31): -0.49728918075561523	 ([due][innovative])
I(9,18): 0.49641066789627075	 ([movie,][pictures])
I(25,38): -0.4961261749267578	 ([puts][adorable])
I(25,31): -0.49367260932922363	 ([puts][innovative])
I(20,32): 0.4926595687866211	 ([year.][use])
I(29,33): -0.4919304847717285	 ([shame][sound])
I(7,19): 0.4898420572280884	 ([light - hearted][saw])
I(52,54): 0.48807492852211	 ([ticket][lead])
I(9,47): 0.4863443374633789	 ([movie,][happy!])
I(15,57): -0.4843701124191284	 ([delightful][pace])
I(12,26): -0.48229271173477173	 ([real][great])
I(23,28): -0.47904080152511597	 ([early][30's])
I(9,49): 0.47662943601608276	 ([movie,][difficult])
I(1,9): 0.47503578662872314	 ([saw][movie,])
I(30,34): -0.4718635082244873	 ([due][cinema.])
I(10,47): -0.47162842750549316	 ([consider][happy!])
I(20,34): 0.4700911045074463	 ([year.][cinema.])
I(15,25): 0.4697432518005371	 ([delightful][puts])
I(22,34): -0.46921131014823914	 ([since][cinema.])
I(27,38): -0.4685290455818176	 ([pictures][adorable])
I(15,37): -0.4678201675415039	 ([delightful][music])
I(31,45): -0.46692395210266113	 ([innovative][line,])
I(13,50): -0.46573638916015625	 ([treat!][retrieve])
I(24,34): 0.46554893255233765	 ([talkie][cinema.])
I(14,58): -0.462064266204834	 ([absolutely][exhilarating])
I(10,21): -0.46178245544433594	 ([consider][amazing])
I(21,53): 0.4605903625488281	 ([amazing][male])
I(5,47): -0.45943665504455566	 ([afternoon,][happy!])
I(28,47): 0.45571112632751465	 ([30's][happy!])
I(7,31): -0.4525136947631836	 ([light - hearted][innovative])
I(21,25): 0.4458584785461426	 ([amazing][puts])
I(0,32): 0.44361257553100586	 ([exciting!][use])
I(9,46): 0.4421834945678711	 ([movie,][made])
I(13,55): 0.44066929817199707	 ([treat!][looking])
I(5,19): -0.43922853469848633	 ([afternoon,][saw])
I(16,58): -0.43915700912475586	 ([one][exhilarating])
I(15,53): 0.43732166290283203	 ([delightful][male])
I(53,55): -0.4328371286392212	 ([male][looking])
I(5,29): -0.4300978183746338	 ([afternoon,][shame])
I(7,18): -0.42899906635284424	 ([light - hearted][pictures])
I(21,55): 0.42851972579956055	 ([amazing][looking])
I(24,27): 0.428158700466156	 ([talkie][pictures])
I(29,49): -0.42774462699890137	 ([shame][difficult])
I(5,26): -0.42372703552246094	 ([afternoon,][great])
I(23,46): -0.4232625365257263	 ([early][made])
I(9,27): 0.4230550527572632	 ([movie,][pictures])
I(37,47): -0.42272448539733887	 ([music][happy!])
I(24,37): -0.4222944378852844	 ([talkie][music])
I(7,46): -0.42197859287261963	 ([light - hearted][made])
I(41,42): 0.42193442583084106	 ([really][upbeat])
I(20,25): 0.4216517210006714	 ([year.][puts])
I(12,19): 0.4209592938423157	 ([real][saw])
I(12,17): -0.42065340280532837	 ([real][charming])
I(13,16): -0.420440673828125	 ([treat!][one])
I(26,57): -0.41985201835632324	 ([great][pace])
I(50,54): -0.41935795545578003	 ([retrieve][lead])
I(57,59): 0.41806983947753906	 ([pace][movie])
I(33,46): -0.41717588901519775	 ([sound][made])
I(50,53): -0.41657179594039917	 ([retrieve][male])
I(49,59): 0.41470298171043396	 ([difficult][movie])
I(1,20): -0.41145002841949463	 ([saw][year.])
I(14,59): 0.41142916679382324	 ([absolutely][movie])
I(7,9): 0.4112440347671509	 ([light - hearted][movie,])
I(12,31): -0.41117221117019653	 ([real][innovative])
I(24,59): 0.4103907346725464	 ([talkie][movie])
I(20,49): 0.40526580810546875	 ([year.][difficult])
I(11,21): 0.40451371669769287	 ([one][amazing])
I(18,34): 0.4019923210144043	 ([pictures][cinema.])
I(0,29): 0.4018211364746094	 ([exciting!][shame])
I(21,44): 0.40095019340515137	 ([amazing][bottom])
I(10,26): -0.40067505836486816	 ([consider][great])
I(16,22): 0.39902687072753906	 ([one][since])
I(0,38): -0.39745020866394043	 ([exciting!][adorable])
I(31,55): 0.3972320556640625	 ([innovative][looking])
I(27,59): 0.39680933952331543	 ([pictures][movie])
I(13,51): -0.3950924873352051	 ([treat!][lottery])
I(47,51): -0.3930165767669678	 ([happy!][lottery])
I(45,57): -0.39285802841186523	 ([line,][pace])
I(1,21): -0.39281177520751953	 ([saw][amazing])
I(8,21): -0.392133891582489	 ([little][amazing])
I(16,30): 0.39174318313598633	 ([one][due])
I(19,28): -0.3900425434112549	 ([saw][30's])
I(10,15): -0.3823413848876953	 ([consider][delightful])
I(30,48): 0.38163089752197266	 ([due][obviously])
I(14,47): -0.38095855712890625	 ([absolutely][happy!])
I(7,16): 0.38086509704589844	 ([light - hearted][one])
I(28,30): 0.3804619312286377	 ([30's][due])
I(5,31): -0.37990832328796387	 ([afternoon,][innovative])
I(24,46): 0.37912678718566895	 ([talkie][made])
I(26,54): 0.3786606788635254	 ([great][lead])
I(0,18): -0.37742018699645996	 ([exciting!][pictures])
I(56,58): 0.3770029544830322	 ([for,][exhilarating])
I(24,47): 0.3767576217651367	 ([talkie][happy!])
I(14,57): -0.376639723777771	 ([absolutely][pace])
I(16,54): 0.37490522861480713	 ([one][lead])
I(19,38): -0.37487369775772095	 ([saw][adorable])
I(46,48): 0.37339556217193604	 ([made][obviously])
I(7,37): -0.3700777292251587	 ([light - hearted][music])
I(1,14): -0.3692067265510559	 ([saw][absolutely])
I(33,47): -0.3685479164123535	 ([sound][happy!])
I(38,47): -0.36631178855895996	 ([adorable][happy!])
I(21,42): -0.3640628457069397	 ([amazing][upbeat])
I(42,58): -0.3630397319793701	 ([upbeat][exhilarating])
I(48,49): 0.36269494891166687	 ([obviously][difficult])
I(29,44): 0.3617575168609619	 ([shame][bottom])
I(9,12): 0.3615574836730957	 ([movie,][real])
I(0,57): -0.3604835271835327	 ([exciting!][pace])
I(28,31): 0.3601353168487549	 ([30's][innovative])
I(9,11): -0.3596075773239136	 ([movie,][one])
I(27,30): 0.35678333044052124	 ([pictures][due])
I(21,33): -0.3552680015563965	 ([amazing][sound])
I(10,58): -0.35425472259521484	 ([consider][exhilarating])
I(9,17): 0.3535611629486084	 ([movie,][charming])
I(16,32): 0.35347676277160645	 ([one][use])
I(20,30): 0.3533743619918823	 ([year.][due])
I(15,42): -0.3508477807044983	 ([delightful][upbeat])
I(20,33): 0.3504786491394043	 ([year.][sound])
I(39,42): 0.35015273094177246	 ([mood][upbeat])
I(15,44): 0.3488776683807373	 ([delightful][bottom])
I(27,55): 0.3487663269042969	 ([pictures][looking])
I(1,34): 0.3478202819824219	 ([saw][cinema.])
I(55,59): -0.34710681438446045	 ([looking][movie])
I(18,27): -0.34574615955352783	 ([pictures][pictures])
I(5,24): 0.3452186584472656	 ([afternoon,][talkie])
I(12,58): -0.34505635499954224	 ([real][exhilarating])
I(19,46): 0.3420572280883789	 ([saw][made])
I(20,31): 0.34200024604797363	 ([year.][innovative])
I(0,12): -0.34195882081985474	 ([exciting!][real])
I(17,55): 0.34175872802734375	 ([charming][looking])
I(29,58): -0.33952784538269043	 ([shame][exhilarating])
I(38,45): -0.33844244480133057	 ([adorable][line,])
I(33,51): -0.33793485164642334	 ([sound][lottery])
I(31,57): -0.3372061252593994	 ([innovative][pace])
I(7,52): -0.33633673191070557	 ([light - hearted][ticket])
I(18,32): 0.33571571111679077	 ([pictures][use])
I(21,27): -0.33552998304367065	 ([amazing][pictures])
I(17,37): -0.33524203300476074	 ([charming][music])
I(26,45): -0.3335155248641968	 ([great][line,])
I(5,17): -0.3334794044494629	 ([afternoon,][charming])
I(18,38): -0.3303847312927246	 ([pictures][adorable])
I(16,25): 0.328110933303833	 ([one][puts])
I(26,48): 0.32633519172668457	 ([great][obviously])
I(47,49): 0.3231232166290283	 ([happy!][difficult])
I(6,26): -0.32248520851135254	 ([short,][great])
I(38,59): 0.3191835880279541	 ([adorable][movie])
I(5,46): -0.31836748123168945	 ([afternoon,][made])
I(26,51): -0.31792712211608887	 ([great][lottery])
I(20,22): 0.31749653816223145	 ([year.][since])
I(26,52): -0.31733250617980957	 ([great][ticket])
I(24,51): -0.3157327175140381	 ([talkie][lottery])
I(20,26): 0.31540751457214355	 ([year.][great])
I(16,19): 0.3150489330291748	 ([one][saw])
I(29,47): -0.31447863578796387	 ([shame][happy!])
I(50,58): -0.3140726089477539	 ([retrieve][exhilarating])
I(7,49): 0.3135972023010254	 ([light - hearted][difficult])
I(6,31): -0.3126211166381836	 ([short,][innovative])
I(29,52): 0.3124046325683594	 ([shame][ticket])
I(30,46): -0.3112940788269043	 ([due][made])
I(29,31): -0.31109118461608887	 ([shame][innovative])
I(5,51): -0.3105590343475342	 ([afternoon,][lottery])
I(52,55): 0.3102528154850006	 ([ticket][looking])
I(31,33): -0.3099658489227295	 ([innovative][sound])
I(31,36): 0.3088562488555908	 ([innovative][filled])
I(1,2): 0.3086082935333252	 ([saw][la])
I(13,23): -0.3083798885345459	 ([treat!][early])
I(0,1): 0.3082880973815918	 ([exciting!][saw])
I(10,46): -0.30765557289123535	 ([consider][made])
I(23,58): -0.3071777820587158	 ([early][exhilarating])
I(51,52): -0.307149738073349	 ([lottery][ticket])
I(22,46): -0.3031982481479645	 ([since][made])
I(9,50): 0.3029966950416565	 ([movie,][retrieve])
I(54,57): 0.30216526985168457	 ([lead][pace])
I(0,51): 0.2996678352355957	 ([exciting!][lottery])
I(16,37): 0.299177885055542	 ([one][music])
I(13,48): 0.29913997650146484	 ([treat!][obviously])
I(20,36): 0.2986619472503662	 ([year.][filled])
I(0,55): 0.29851579666137695	 ([exciting!][looking])
I(0,50): -0.29740071296691895	 ([exciting!][retrieve])
I(0,59): 0.2971693277359009	 ([exciting!][movie])
I(18,37): -0.29333508014678955	 ([pictures][music])
I(18,26): -0.2913515567779541	 ([pictures][great])
I(0,2): 0.29131221771240234	 ([exciting!][la])
I(0,44): 0.29055118560791016	 ([exciting!][bottom])
I(26,38): -0.2899482250213623	 ([great][adorable])
I(19,52): -0.2896638810634613	 ([saw][ticket])
I(3,7): -0.2883148193359375	 ([roue][light - hearted])
I(18,31): -0.2878913879394531	 ([pictures][innovative])
I(45,51): -0.28691089153289795	 ([line,][lottery])
I(43,44): -0.2865293622016907	 ([and,][bottom])
I(55,57): 0.28637489676475525	 ([looking][pace])
I(8,15): -0.285614013671875	 ([little][delightful])
I(6,58): -0.28482508659362793	 ([short,][exhilarating])
I(27,33): -0.28480252623558044	 ([pictures][sound])
I(31,51): -0.2843358516693115	 ([innovative][lottery])
I(19,50): -0.28430992364883423	 ([saw][retrieve])
I(6,9): -0.28313112258911133	 ([short,][movie,])
I(37,40): -0.28311848640441895	 ([music][that's])
I(15,51): -0.2815513610839844	 ([delightful][lottery])
I(43,46): -0.28099334239959717	 ([and,][made])
I(24,39): 0.28058111667633057	 ([talkie][mood])
I(13,20): 0.2793247699737549	 ([treat!][year.])
I(1,46): 0.2791779041290283	 ([saw][made])
I(25,52): -0.27899178862571716	 ([puts][ticket])
I(15,45): -0.27868497371673584	 ([delightful][line,])
I(6,20): 0.2781541347503662	 ([short,][year.])
I(33,58): -0.27808642387390137	 ([sound][exhilarating])
I(16,50): -0.2777588367462158	 ([one][retrieve])
I(28,34): -0.27626919746398926	 ([30's][cinema.])
I(14,46): -0.2756969928741455	 ([absolutely][made])
I(16,56): 0.2750720977783203	 ([one][for,])
I(33,52): -0.27391910552978516	 ([sound][ticket])
I(14,29): -0.2738504409790039	 ([absolutely][shame])
I(14,50): -0.27281755208969116	 ([absolutely][retrieve])
I(24,53): -0.2726644277572632	 ([talkie][male])
I(23,38): 0.2725493907928467	 ([early][adorable])
I(20,53): -0.27147376537323	 ([year.][male])
I(30,50): -0.27112358808517456	 ([due][retrieve])
I(9,33): 0.27109113335609436	 ([movie,][sound])
I(25,50): -0.2706528306007385	 ([puts][retrieve])
I(24,28): 0.2705392837524414	 ([talkie][30's])
I(24,54): -0.2703816890716553	 ([talkie][lead])
I(31,37): -0.2681889533996582	 ([innovative][music])
I(26,53): -0.2681758403778076	 ([great][male])
I(38,50): -0.26804590225219727	 ([adorable][retrieve])
I(54,58): -0.2677299976348877	 ([lead][exhilarating])
I(5,6): -0.26767420768737793	 ([afternoon,][short,])
I(6,47): -0.26686930656433105	 ([short,][happy!])
I(47,52): -0.2663707733154297	 ([happy!][ticket])
I(0,54): 0.2660536766052246	 ([exciting!][lead])
I(32,46): -0.26384246349334717	 ([use][made])
I(0,3): 0.2625458240509033	 ([exciting!][roue])
I(8,26): -0.2617223262786865	 ([little][great])
I(5,50): -0.261111319065094	 ([afternoon,][retrieve])
