---------- Players ----------
Player 0: definitely
Player 1: recommend
Player 2: reading
Player 3: book
Player 4: prior
Player 5: watching
Player 6: film.
Player 7: book
Player 8: national
Player 9: book
Player 10: council
Player 11: award
Player 12: 1978
Player 13: gripping
Player 14: read
Player 15: ( pun
Player 16: intended ).
Player 17: difficult
Player 18: read
Player 19: read
Player 20: often
Player 21: afraid!
Player 22: book
Player 23: seems
Player 24: capture
Player 25: passion
Player 26: relationships
Player 27: movie
Player 28: movie
Player 29: make
Player 30: sense
Player 31: reading
Player 32: book.
Player 33: grown
Player 34: melbourne
Player 35: could
Player 36: really
Player 37: relate
Player 38: book
Player 39: movie.
Player 40: australian
Player 41: female
Player 42: writers
Player 43: around
Player 44: 70's
Player 45: therefore
Player 46: little
Player 47: documented
Player 48: way
Player 49: life
Player 50: women
Player 51: urban
Player 52: city
---------- AND Interactions (Pairwise Only) ----------
I(36,37): 2.5498552322387695	 ([really][relate])
I(32,38): -0.7213733196258545	 ([book.][book])
I(46,51): -0.7180018424987793	 ([little][urban])
I(16,37): 0.7151213884353638	 ([intended ).][relate])
I(14,16): 0.7120144367218018	 ([read][intended ).])
I(11,12): -0.7035417556762695	 ([award][1978])
I(13,48): -0.6957063674926758	 ([gripping][way])
I(13,34): -0.6894209384918213	 ([gripping][melbourne])
I(33,47): -0.6890192031860352	 ([grown][documented])
I(12,42): -0.6864099502563477	 ([1978][writers])
I(5,13): -0.685361385345459	 ([watching][gripping])
I(7,37): -0.6789736747741699	 ([book][relate])
I(1,28): 0.6705617904663086	 ([recommend][movie])
I(7,25): -0.6704273223876953	 ([book][passion])
I(22,39): -0.6587691307067871	 ([book][movie.])
I(11,38): -0.6417691707611084	 ([award][book])
I(38,39): 0.6349368095397949	 ([book][movie.])
I(46,52): -0.6307148933410645	 ([little][city])
I(3,4): -0.6291871070861816	 ([book][prior])
I(32,39): -0.6277461051940918	 ([book.][movie.])
I(33,46): -0.6183130741119385	 ([grown][little])
I(3,39): -0.6018555164337158	 ([book][movie.])
I(3,37): -0.6017909049987793	 ([book][relate])
I(42,52): -0.6003334522247314	 ([writers][city])
I(6,18): 0.5962669849395752	 ([film.][read])
I(13,32): -0.5910539627075195	 ([gripping][book.])
I(1,2): 0.5861568450927734	 ([recommend][reading])
I(45,49): 0.5846042633056641	 ([therefore][life])
I(44,51): 0.5792579650878906	 ([70's][urban])
I(24,26): 0.576326847076416	 ([capture][relationships])
I(9,16): -0.5721902847290039	 ([book][intended ).])
I(43,51): 0.5663535594940186	 ([around][urban])
I(34,42): -0.5619649887084961	 ([melbourne][writers])
I(45,46): -0.5599193572998047	 ([therefore][little])
I(22,51): -0.559290885925293	 ([book][urban])
I(39,51): -0.5581333637237549	 ([movie.][urban])
I(28,39): 0.5575048923492432	 ([movie][movie.])
I(3,52): -0.5571908950805664	 ([book][city])
I(9,25): -0.5545449256896973	 ([book][passion])
I(44,49): 0.5539183616638184	 ([70's][life])
I(37,38): -0.5537693500518799	 ([relate][book])
I(23,28): -0.544891357421875	 ([seems][movie])
I(42,44): -0.5432686805725098	 ([writers][70's])
I(47,52): -0.5364375114440918	 ([documented][city])
I(8,16): 0.5359706878662109	 ([national][intended ).])
I(25,38): -0.5352542400360107	 ([passion][book])
I(45,51): 0.5349569320678711	 ([therefore][urban])
I(25,32): -0.5339155197143555	 ([passion][book.])
I(6,42): -0.5310900211334229	 ([film.][writers])
I(16,17): -0.5257896184921265	 ([intended ).][difficult])
I(5,7): -0.5248730182647705	 ([watching][book])
I(13,21): -0.524510383605957	 ([gripping][afraid!])
I(3,33): -0.5191333293914795	 ([book][grown])
I(44,45): -0.5182281732559204	 ([70's][therefore])
I(5,46): -0.5167689323425293	 ([watching][little])
I(33,38): -0.5153348445892334	 ([grown][book])
I(16,39): -0.5133063793182373	 ([intended ).][movie.])
I(7,16): -0.5102556943893433	 ([book][intended ).])
I(4,11): -0.5082626342773438	 ([prior][award])
I(17,28): 0.507103443145752	 ([difficult][movie])
I(7,33): -0.5047523975372314	 ([book][grown])
I(22,33): -0.5031280517578125	 ([book][grown])
I(11,46): -0.5027623176574707	 ([award][little])
I(44,46): -0.5003843307495117	 ([70's][little])
I(47,51): -0.5003767013549805	 ([documented][urban])
I(1,4): -0.4935264587402344	 ([recommend][prior])
I(27,39): 0.4925367832183838	 ([movie][movie.])
I(6,39): 0.4923677444458008	 ([film.][movie.])
I(1,7): -0.4889698028564453	 ([recommend][book])
I(9,51): -0.48781299591064453	 ([book][urban])
I(27,42): -0.48759031295776367	 ([movie][writers])
I(31,37): -0.4855003356933594	 ([reading][relate])
I(30,31): -0.4769771099090576	 ([sense][reading])
I(42,50): -0.4743558168411255	 ([writers][women])
I(13,18): -0.4721100330352783	 ([gripping][read])
I(3,50): -0.4684031009674072	 ([book][women])
I(25,50): -0.468320369720459	 ([passion][women])
I(4,16): 0.4666421413421631	 ([prior][intended ).])
I(1,42): -0.46599602699279785	 ([recommend][writers])
I(28,31): 0.45635390281677246	 ([movie][reading])
I(7,15): 0.45254015922546387	 ([book][( pun])
I(34,40): 0.4521465301513672	 ([melbourne][australian])
I(31,49): -0.45166993141174316	 ([reading][life])
I(6,17): 0.446657657623291	 ([film.][difficult])
I(16,49): 0.44582438468933105	 ([intended ).][life])
I(1,8): -0.4456596374511719	 ([recommend][national])
I(5,9): -0.43901515007019043	 ([watching][book])
I(8,42): -0.43848395347595215	 ([national][writers])
I(33,34): -0.43814635276794434	 ([grown][melbourne])
I(9,37): -0.43721723556518555	 ([book][relate])
I(12,47): -0.4365835189819336	 ([1978][documented])
I(5,50): -0.435971736907959	 ([watching][women])
I(4,6): -0.4332888126373291	 ([prior][film.])
I(38,41): 0.43259763717651367	 ([book][female])
I(11,37): -0.4297056198120117	 ([award][relate])
I(31,33): -0.4257044792175293	 ([reading][grown])
I(25,27): 0.42337989807128906	 ([passion][movie])
I(22,52): -0.42253589630126953	 ([book][city])
I(28,34): 0.42222094535827637	 ([movie][melbourne])
I(42,47): -0.42075681686401367	 ([writers][documented])
I(5,49): -0.42003798484802246	 ([watching][life])
I(3,47): -0.4151802062988281	 ([book][documented])
I(1,5): 0.405745267868042	 ([recommend][watching])
I(5,22): -0.4057295322418213	 ([watching][book])
I(35,37): -0.40528368949890137	 ([could][relate])
I(1,33): -0.40508365631103516	 ([recommend][grown])
I(2,16): -0.40447235107421875	 ([reading][intended ).])
I(22,47): -0.4038362503051758	 ([book][documented])
I(1,11): -0.40352392196655273	 ([recommend][award])
I(1,52): -0.4032282829284668	 ([recommend][city])
I(50,51): -0.4022336006164551	 ([women][urban])
I(3,28): -0.40152525901794434	 ([book][movie])
I(6,14): -0.40107250213623047	 ([film.][read])
I(43,49): 0.4000279903411865	 ([around][life])
I(1,10): -0.3980971574783325	 ([recommend][council])
I(32,44): -0.39803576469421387	 ([book.][70's])
I(28,33): 0.397871732711792	 ([movie][grown])
I(25,47): -0.3970963954925537	 ([passion][documented])
I(23,25): -0.39632225036621094	 ([seems][passion])
I(7,47): -0.39394044876098633	 ([book][documented])
I(3,6): -0.38882875442504883	 ([book][film.])
I(7,28): -0.38439130783081055	 ([book][movie])
I(39,50): -0.3838646411895752	 ([movie.][women])
I(5,47): -0.3830869197845459	 ([watching][documented])
I(28,41): -0.3814781904220581	 ([movie][female])
I(16,28): -0.3797788619995117	 ([intended ).][movie])
I(25,46): -0.3770711421966553	 ([passion][little])
I(6,13): -0.37648677825927734	 ([film.][gripping])
I(47,50): -0.37588047981262207	 ([documented][women])
I(3,8): -0.37496280670166016	 ([book][national])
I(1,15): 0.3749558925628662	 ([recommend][( pun])
I(27,44): 0.3739055395126343	 ([movie][70's])
I(9,39): -0.3702690601348877	 ([book][movie.])
I(22,50): -0.3696446418762207	 ([book][women])
I(7,51): -0.366727352142334	 ([book][urban])
I(7,45): 0.36672496795654297	 ([book][therefore])
I(12,37): -0.36409473419189453	 ([1978][relate])
I(33,49): -0.36364293098449707	 ([grown][life])
I(6,15): -0.3627347946166992	 ([film.][( pun])
I(7,34): -0.3626439571380615	 ([book][melbourne])
I(16,40): 0.3609163761138916	 ([intended ).][australian])
I(5,51): -0.35784220695495605	 ([watching][urban])
I(13,15): 0.35245418548583984	 ([gripping][( pun])
I(27,38): 0.3524205684661865	 ([movie][book])
I(37,49): -0.3515443801879883	 ([relate][life])
I(9,28): -0.35033178329467773	 ([book][movie])
I(11,43): 0.3490760326385498	 ([award][around])
I(5,42): -0.3478202819824219	 ([watching][writers])
I(16,32): -0.34729278087615967	 ([intended ).][book.])
I(15,28): -0.34642767906188965	 ([( pun][movie])
I(24,27): 0.34546422958374023	 ([capture][movie])
I(12,28): 0.3447084426879883	 ([1978][movie])
I(11,49): -0.343717098236084	 ([award][life])
I(6,22): -0.34286022186279297	 ([film.][book])
I(1,12): -0.3421921730041504	 ([recommend][1978])
I(13,39): 0.3398776054382324	 ([gripping][movie.])
I(0,6): 0.3397104740142822	 ([definitely][film.])
I(7,39): -0.3397047519683838	 ([book][movie.])
I(16,18): -0.33496224880218506	 ([intended ).][read])
I(7,43): 0.33460545539855957	 ([book][around])
I(38,51): -0.33438706398010254	 ([book][urban])
I(9,52): -0.33178043365478516	 ([book][city])
I(39,49): -0.33077526092529297	 ([movie.][life])
I(34,43): 0.3303499221801758	 ([melbourne][around])
I(8,22): -0.3289656639099121	 ([national][book])
I(7,12): -0.3274521827697754	 ([book][1978])
I(25,45): 0.3268609046936035	 ([passion][therefore])
I(4,7): -0.32517194747924805	 ([prior][book])
I(43,52): 0.3220956325531006	 ([around][city])
I(18,39): 0.32136011123657227	 ([read][movie.])
I(13,27): 0.3203449249267578	 ([gripping][movie])
I(3,31): -0.319915771484375	 ([book][reading])
I(1,48): -0.3198690414428711	 ([recommend][way])
I(13,24): 0.31774044036865234	 ([gripping][capture])
I(44,47): -0.317474365234375	 ([70's][documented])
I(43,44): -0.31657886505126953	 ([around][70's])
I(38,47): -0.3132498264312744	 ([book][documented])
I(39,44): 0.3121739625930786	 ([movie.][70's])
I(8,39): 0.31130361557006836	 ([national][movie.])
I(43,46): -0.31086111068725586	 ([around][little])
I(12,22): -0.31076478958129883	 ([1978][book])
I(1,44): -0.31049656867980957	 ([recommend][70's])
I(30,37): -0.31002211570739746	 ([sense][relate])
I(38,52): -0.3094303607940674	 ([book][city])
I(16,33): 0.3069871664047241	 ([intended ).][grown])
I(9,33): -0.3069751262664795	 ([book][grown])
I(15,27): -0.3044329881668091	 ([( pun][movie])
I(16,46): 0.3018064498901367	 ([intended ).][little])
I(9,10): -0.30145394802093506	 ([book][council])
I(11,18): 0.30132174491882324	 ([award][read])
I(37,46): -0.30060505867004395	 ([relate][little])
I(11,19): 0.30005359649658203	 ([award][read])
I(6,9): -0.2976200580596924	 ([film.][book])
I(4,13): -0.2968916893005371	 ([prior][gripping])
I(32,49): -0.2959609031677246	 ([book.][life])
I(38,50): -0.29244112968444824	 ([book][women])
I(1,46): -0.2923460006713867	 ([recommend][little])
I(3,12): -0.2922544479370117	 ([book][1978])
I(16,43): -0.29148173332214355	 ([intended ).][around])
I(2,14): 0.2878386974334717	 ([reading][read])
I(28,37): 0.28755855560302734	 ([movie][relate])
I(7,52): -0.2841529846191406	 ([book][city])
I(19,25): 0.28239262104034424	 ([read][passion])
I(1,32): 0.28166818618774414	 ([recommend][book.])
I(12,33): -0.28158020973205566	 ([1978][grown])
I(10,52): -0.28129327297210693	 ([council][city])
I(11,25): -0.27863216400146484	 ([award][passion])
I(1,51): -0.27858781814575195	 ([recommend][urban])
I(11,33): -0.2778346538543701	 ([award][grown])
I(2,44): -0.2777094841003418	 ([reading][70's])
I(40,44): 0.2772035598754883	 ([australian][70's])
I(4,8): -0.27632904052734375	 ([prior][national])
I(2,31): -0.27399754524230957	 ([reading][reading])
I(28,40): 0.273836612701416	 ([movie][australian])
I(5,38): -0.2726922035217285	 ([watching][book])
I(13,30): -0.27148866653442383	 ([gripping][sense])
I(16,45): -0.27120208740234375	 ([intended ).][therefore])
I(13,20): -0.2700616121292114	 ([gripping][often])
I(26,43): -0.2695484161376953	 ([relationships][around])
I(9,31): -0.268904447555542	 ([book][reading])
I(15,17): 0.26751112937927246	 ([( pun][difficult])
I(0,9): 0.2670314311981201	 ([definitely][book])
I(0,4): -0.2669987678527832	 ([definitely][prior])
I(14,47): -0.2666330337524414	 ([read][documented])
I(41,51): -0.26641106605529785	 ([female][urban])
I(6,38): 0.26550984382629395	 ([film.][book])
I(46,50): -0.265461802482605	 ([little][women])
I(7,50): -0.264495849609375	 ([book][women])
I(11,32): -0.26436519622802734	 ([award][book.])
I(27,41): -0.2629493474960327	 ([movie][female])
I(22,31): -0.26119351387023926	 ([book][reading])
I(12,38): -0.26065516471862793	 ([1978][book])
I(25,33): -0.258591890335083	 ([passion][grown])
I(13,17): -0.2585630416870117	 ([gripping][difficult])
I(10,51): -0.25716865062713623	 ([council][urban])
I(25,28): 0.25653886795043945	 ([passion][movie])
I(14,37): -0.2562854290008545	 ([read][relate])
I(28,38): 0.25571727752685547	 ([movie][book])
I(12,32): -0.2534914016723633	 ([1978][book.])
I(16,34): 0.25346463918685913	 ([intended ).][melbourne])
I(1,49): -0.2532815933227539	 ([recommend][life])
I(18,31): -0.2523951530456543	 ([read][reading])
I(21,42): -0.2517247200012207	 ([afraid!][writers])
I(5,52): -0.25141358375549316	 ([watching][city])
I(5,10): -0.2513784170150757	 ([watching][council])
I(11,48): -0.25101566314697266	 ([award][way])
I(33,50): -0.24931073188781738	 ([grown][women])
I(9,27): -0.24827146530151367	 ([book][movie])
I(14,18): -0.24742698669433594	 ([read][read])
I(31,51): -0.24594759941101074	 ([reading][urban])
I(24,42): 0.24353742599487305	 ([capture][writers])
I(21,24): 0.242445707321167	 ([afraid!][capture])
I(16,52): 0.2424389123916626	 ([intended ).][city])
I(1,22): -0.24180984497070312	 ([recommend][book])
I(6,28): 0.2414383888244629	 ([film.][movie])
I(8,43): 0.2404491901397705	 ([national][around])
I(28,30): 0.23975372314453125	 ([movie][sense])
I(43,50): 0.23946142196655273	 ([around][women])
I(26,39): -0.23876261711120605	 ([relationships][movie.])
I(49,50): -0.2387256622314453	 ([life][women])
I(23,33): -0.238602876663208	 ([seems][grown])
I(22,27): -0.23833560943603516	 ([book][movie])
I(11,15): 0.2379624843597412	 ([award][( pun])
I(34,51): -0.23709511756896973	 ([melbourne][urban])
I(24,37): 0.23682355880737305	 ([capture][relate])
I(1,16): 0.2366621494293213	 ([recommend][intended ).])
I(6,43): 0.2350149154663086	 ([film.][around])
I(20,28): 0.2344263792037964	 ([often][movie])
I(13,28): -0.23430252075195312	 ([gripping][movie])
I(40,45): 0.2327897548675537	 ([australian][therefore])
I(2,42): -0.23256278038024902	 ([reading][writers])
I(7,41): 0.23244380950927734	 ([book][female])
I(30,42): -0.23129820823669434	 ([sense][writers])
I(22,48): -0.23034167289733887	 ([book][way])
I(24,25): 0.2301640510559082	 ([capture][passion])
I(8,52): -0.23015213012695312	 ([national][city])
I(5,8): -0.22989130020141602	 ([watching][national])
I(25,43): 0.22817564010620117	 ([passion][around])
I(32,37): -0.22735977172851562	 ([book.][relate])
I(9,15): -0.22725903987884521	 ([book][( pun])
I(4,9): -0.22713184356689453	 ([prior][book])
I(1,47): -0.22672462463378906	 ([recommend][documented])
I(17,27): 0.22667241096496582	 ([difficult][movie])
I(9,50): -0.22652029991149902	 ([book][women])
I(12,14): -0.2259533405303955	 ([1978][read])
I(31,41): 0.22552406787872314	 ([reading][female])
I(4,47): -0.22520065307617188	 ([prior][documented])
I(9,17): 0.22490549087524414	 ([book][difficult])
I(8,27): 0.2246856689453125	 ([national][movie])
I(0,39): 0.22464466094970703	 ([definitely][movie.])
I(6,52): 0.22463417053222656	 ([film.][city])
I(6,25): 0.22400999069213867	 ([film.][passion])
I(3,46): -0.22376561164855957	 ([book][little])
I(13,50): -0.22359561920166016	 ([gripping][women])
I(30,44): -0.22161507606506348	 ([sense][70's])
I(5,25): -0.22038626670837402	 ([watching][passion])
I(34,47): -0.22025561332702637	 ([melbourne][documented])
I(8,47): -0.22014069557189941	 ([national][documented])
I(30,38): -0.21967005729675293	 ([sense][book])
I(12,27): 0.21958208084106445	 ([1978][movie])
I(10,25): -0.21912610530853271	 ([council][passion])
I(14,33): -0.21855807304382324	 ([read][grown])
I(7,35): -0.21614813804626465	 ([book][could])
I(32,47): -0.21547269821166992	 ([book.][documented])
I(30,39): -0.21479439735412598	 ([sense][movie.])
I(25,26): 0.21463966369628906	 ([passion][relationships])
I(25,48): -0.21373438835144043	 ([passion][way])
I(30,33): -0.2117323875427246	 ([sense][grown])
I(0,32): 0.21085095405578613	 ([definitely][book.])
I(4,17): -0.21066045761108398	 ([prior][difficult])
I(16,27): -0.21020197868347168	 ([intended ).][movie])
I(13,36): 0.21003961563110352	 ([gripping][really])
I(25,37): 0.2087259292602539	 ([passion][relate])
I(12,25): -0.20872211456298828	 ([1978][passion])
I(5,27): -0.2087116241455078	 ([watching][movie])
I(5,41): -0.2082505226135254	 ([watching][female])
I(25,39): 0.20780110359191895	 ([passion][movie.])
I(37,48): 0.20740127563476562	 ([relate][way])
I(9,43): 0.20728802680969238	 ([book][around])
I(37,41): 0.20705580711364746	 ([relate][female])
I(18,37): -0.20638155937194824	 ([read][relate])
I(38,48): -0.20629525184631348	 ([book][way])
I(5,48): -0.20608878135681152	 ([watching][way])
I(27,37): 0.20452642440795898	 ([movie][relate])
I(3,44): -0.2044980525970459	 ([book][70's])
I(5,12): -0.20401883125305176	 ([watching][1978])
I(34,39): 0.20220518112182617	 ([melbourne][movie.])
I(35,36): 0.20216190814971924	 ([could][really])
I(17,39): 0.20171380043029785	 ([difficult][movie.])
I(43,47): -0.2015082836151123	 ([around][documented])
I(33,48): -0.20038485527038574	 ([grown][way])
I(11,14): -0.20023608207702637	 ([award][read])
I(14,39): -0.19997930526733398	 ([read][movie.])
I(42,48): -0.19961118698120117	 ([writers][way])
I(46,48): -0.1992659568786621	 ([little][way])
I(8,28): 0.19887304306030273	 ([national][movie])
I(0,3): 0.19799423217773438	 ([definitely][book])
I(23,37): -0.1972346305847168	 ([seems][relate])
I(29,37): 0.19702208042144775	 ([make][relate])
I(16,22): 0.19671040773391724	 ([intended ).][book])
I(29,33): 0.19649922847747803	 ([make][grown])
I(2,15): -0.1961442232131958	 ([reading][( pun])
I(7,46): 0.19607067108154297	 ([book][little])
I(12,46): -0.1956806182861328	 ([1978][little])
I(0,7): 0.19524765014648438	 ([definitely][book])
I(28,45): -0.1941380500793457	 ([movie][therefore])
I(18,22): -0.1938619613647461	 ([read][book])
I(0,5): 0.19374442100524902	 ([definitely][watching])
I(0,45): 0.19335269927978516	 ([definitely][therefore])
I(35,38): -0.19165396690368652	 ([could][book])
I(28,43): -0.19151651859283447	 ([movie][around])
I(31,38): -0.1911182403564453	 ([reading][book])
I(6,44): 0.19090986251831055	 ([film.][70's])
I(27,52): 0.1908421516418457	 ([movie][city])
I(10,40): -0.1907428503036499	 ([council][australian])
I(13,40): 0.19071006774902344	 ([gripping][australian])
I(23,43): -0.1903386116027832	 ([seems][around])
I(17,45): 0.18983793258666992	 ([difficult][therefore])
I(1,50): -0.18926215171813965	 ([recommend][women])
I(0,35): 0.18911957740783691	 ([definitely][could])
I(11,21): -0.18883371353149414	 ([award][afraid!])
I(6,12): 0.18575382232666016	 ([film.][1978])
I(40,51): -0.18562865257263184	 ([australian][urban])
I(27,29): 0.18560528755187988	 ([movie][make])
I(22,23): -0.18559026718139648	 ([book][seems])
I(5,37): 0.18535065650939941	 ([watching][relate])
I(44,50): 0.18526554107666016	 ([70's][women])
I(50,52): -0.18526268005371094	 ([women][city])
I(9,34): -0.18498611450195312	 ([book][melbourne])
I(9,48): -0.18480277061462402	 ([book][way])
I(4,10): -0.18409550189971924	 ([prior][council])
I(8,49): -0.1839747428894043	 ([national][life])
I(11,23): -0.18344688415527344	 ([award][seems])
I(32,41): 0.18321681022644043	 ([book.][female])
I(14,31): -0.1828594207763672	 ([read][reading])
I(24,39): 0.18236851692199707	 ([capture][movie.])
I(3,18): -0.1822049617767334	 ([book][read])
I(2,18): -0.1808328628540039	 ([reading][read])
I(27,43): 0.18050599098205566	 ([movie][around])
I(17,18): 0.18039822578430176	 ([difficult][read])
I(7,48): -0.18019676208496094	 ([book][way])
I(39,45): 0.18005585670471191	 ([movie.][therefore])
I(36,39): 0.1779625415802002	 ([really][movie.])
I(1,3): 0.1764078140258789	 ([recommend][book])
I(0,37): 0.17635178565979004	 ([definitely][relate])
I(31,34): 0.17549991607666016	 ([reading][melbourne])
I(32,34): -0.1753520965576172	 ([book.][melbourne])
I(23,44): -0.17533636093139648	 ([seems][70's])
I(24,34): 0.1751236915588379	 ([capture][melbourne])
I(16,44): -0.17441344261169434	 ([intended ).][70's])
I(20,42): -0.17391526699066162	 ([often][writers])
I(22,46): -0.17383122444152832	 ([book][little])
I(0,18): 0.1735997200012207	 ([definitely][read])
I(4,24): 0.1734602451324463	 ([prior][capture])
I(27,47): 0.17337679862976074	 ([movie][documented])
I(10,39): -0.17299652099609375	 ([council][movie.])
I(44,52): 0.1722126007080078	 ([70's][city])
I(10,28): -0.17172574996948242	 ([council][movie])
I(22,44): -0.1714928150177002	 ([book][70's])
I(48,51): 0.17119073867797852	 ([way][urban])
I(12,48): -0.17053699493408203	 ([1978][way])
I(27,40): 0.17031538486480713	 ([movie][australian])
I(34,49): 0.16996169090270996	 ([melbourne][life])
I(30,43): -0.16940903663635254	 ([sense][around])
I(8,37): -0.16933345794677734	 ([national][relate])
I(21,27): 0.1688368320465088	 ([afraid!][movie])
I(3,30): -0.16848158836364746	 ([book][sense])
I(11,31): -0.16754937171936035	 ([award][reading])
I(24,43): -0.16747236251831055	 ([capture][around])
I(17,43): 0.16730403900146484	 ([difficult][around])
I(8,38): -0.16697907447814941	 ([national][book])
I(6,10): -0.1663886308670044	 ([film.][council])
I(26,50): 0.16637206077575684	 ([relationships][women])
I(18,19): -0.16635727882385254	 ([read][read])
I(8,50): 0.1656794548034668	 ([national][women])
I(25,51): -0.16564416885375977	 ([passion][urban])
I(7,8): 0.16516923904418945	 ([book][national])
