---------- AND Interactions ----------
I(30): 3.0466203689575195	 ([horror])
I(9,47): -0.6743961572647095	 ([film.][asylum.])
I(27,42): 0.6673615574836731	 ([nice][places,])
I(19,29): -0.6661128997802734	 ([film's][direct - to - video])
I(47): -0.663494348526001	 ([asylum.])
I(27,28): 0.6597938537597656	 ([nice][see])
I(22,61): -0.6515569686889648	 ([creature][director])
I(41,46): 0.6506907939910889	 ([grainy][halls])
I(9,19): -0.6450967788696289	 ([film.][film's])
I(43,46): -0.6431089639663696	 ([noticeable][halls])
I(27,33): -0.6385238170623779	 ([nice][slathered])
I(29,54): -0.6371140480041504	 ([direct - to - video][film,])
I(19,59): -0.6282265186309814	 ([film's][time.])
I(41,50): 0.6226968765258789	 ([grainy][lighting])
I(56,57): -0.6209355592727661	 ([nothing][variations])
I(20,21): 0.6204745769500732	 ([low][budget,])
I(19,35): -0.6193814277648926	 ([film's][cgi.])
I(19,20): -0.6180839538574219	 ([film's][low])
I(29,62): 0.6176121234893799	 ([direct - to - video][might])
I(27,39): 0.6119611859321594	 ([nice][quality's])
I(62): 0.611666202545166	 ([might])
I(30,63): -0.6024055480957031	 ([horror][trying])
I(21,47): -0.5977663993835449	 ([budget,][asylum.])
I(58,61): 0.5966520309448242	 ([passage][director])
I(38,54): -0.5963044166564941	 ([film][film,])
I(34,57): 0.596125602722168	 ([awful][variations])
I(25,27): 0.589096188545227	 ([good.][nice])
I(27,59): 0.5831332206726074	 ([nice][time.])
I(9,29): -0.5821292400360107	 ([film.][direct - to - video])
I(49,61): -0.5738391876220703	 ([ridiculous][director])
I(25,32): 0.5720349550247192	 ([good.][that's])
I(4,59): -0.5706634521484375	 ([plot,][time.])
I(29,57): -0.5626590847969055	 ([direct - to - video][variations])
I(49,63): -0.561800479888916	 ([ridiculous][trying])
I(29,32): 0.5592563152313232	 ([direct - to - video][that's])
I(5,6): 0.5566705465316772	 ([i'd][like])
I(34,61): -0.5565423965454102	 ([awful][director])
I(2,3): -0.5563733577728271	 ([trouble][summarizing])
I(49,57): 0.5553396940231323	 ([ridiculous][variations])
I(3,4): -0.5519741773605347	 ([summarizing][plot,])
I(46,61): -0.5493876934051514	 ([halls][director])
I(12,34): 0.5359843373298645	 ([here ;][awful])
I(34,39): 0.5341072082519531	 ([awful][quality's])
I(34,43): 0.5321323871612549	 ([awful][noticeable])
I(41,44): 0.5308897495269775	 ([grainy][well - lit])
I(51): 0.529381275177002	 ([design])
I(49,58): 0.5282612442970276	 ([ridiculous][passage])
I(28,43): 0.5254628658294678	 ([see][noticeable])
I(21,30): -0.5233957767486572	 ([budget,][horror])
I(29,63): 0.5197908878326416	 ([direct - to - video][trying])
I(19,61): -0.5164456367492676	 ([film's][director])
I(30,43): 0.5153706073760986	 ([horror][noticeable])
I(2,34): -0.5130012035369873	 ([trouble][awful])
I(13,34): -0.51216721534729	 ([care][awful])
I(52,53): 0.5101579427719116	 ([plagues][parts])
I(21,25): 0.5056958198547363	 ([budget,][good.])
I(57): -0.5017544031143188	 ([variations])
I(21,51): -0.5000579357147217	 ([budget,][design])
I(13,21): 0.4998140335083008	 ([care][budget,])
I(4,13): 0.49742674827575684	 ([plot,][care])
I(35,43): 0.493959903717041	 ([cgi.][noticeable])
I(3,30): 0.49338626861572266	 ([summarizing][horror])
I(9,11): 0.4927706718444824	 ([film.][spoilers])
I(31): 0.4921693801879883	 ([film])
I(43,59): -0.49207592010498047	 ([noticeable][time.])
I(10,25): 0.4864708185195923	 ([may][good.])
I(30,52): -0.48629021644592285	 ([horror][plagues])
I(49,51): 0.4852414131164551	 ([ridiculous][design])
I(47,54): -0.48437952995300293	 ([asylum.][film,])
I(21,62): 0.4838840961456299	 ([budget,][might])
I(41,63): -0.4820995330810547	 ([grainy][trying])
I(19): 0.48057985305786133	 ([film's])
I(37,54): -0.48025643825531006	 ([digital][film,])
I(30,65): -0.48009824752807617	 ([horror][dementia,])
I(36,49): -0.4776744842529297	 ([unfortunately][ridiculous])
I(22,59): 0.4735722541809082	 ([creature][time.])
I(13,27): -0.4724785089492798	 ([care][nice])
I(25,51): -0.47141897678375244	 ([good.][design])
I(5): -0.4709726572036743	 ([i'd])
I(29,47): -0.4678124785423279	 ([direct - to - video][asylum.])
I(51,61): -0.46268153190612793	 ([design][director])
I(25,38): -0.4624396562576294	 ([good.][film])
I(23,41): -0.46137547492980957	 ([design][grainy])
I(14): 0.46014952659606934	 ([enough])
I(13,54): 0.4601256847381592	 ([care][film,])
I(62,65): 0.45944929122924805	 ([might][dementia,])
I(4,15): -0.45746874809265137	 ([plot,][filter])
I(21,38): 0.45642614364624023	 ([budget,][film])
I(28,65): -0.4542274475097656	 ([see][dementia,])
I(15,16): -0.4518333673477173	 ([filter][out.])
I(34,59): 0.44967007637023926	 ([awful][time.])
I(27,36): 0.44921672344207764	 ([nice][unfortunately])
I(5,41): 0.44909143447875977	 ([i'd][grainy])
I(49,52): -0.44681406021118164	 ([ridiculous][plagues])
I(21,35): -0.44673967361450195	 ([budget,][cgi.])
I(36): 0.44655847549438477	 ([unfortunately])
I(47,52): 0.44624006748199463	 ([asylum.][plagues])
I(28,49): -0.44297361373901367	 ([see][ridiculous])
I(13,16): 0.44043731689453125	 ([care][out.])
I(22): 0.4403080940246582	 ([creature])
I(19,47): -0.4398077726364136	 ([film's][asylum.])
I(16,34): 0.4379260540008545	 ([out.][awful])
I(36,43): 0.4350302219390869	 ([unfortunately][noticeable])
I(14,27): -0.4344441890716553	 ([enough][nice])
I(52): 0.42818188667297363	 ([plagues])
I(35,59): -0.42810535430908203	 ([cgi.][time.])
I(54,61): -0.4281034469604492	 ([film,][director])
I(29,31): -0.4234139919281006	 ([direct - to - video][film])
I(9,21): 0.4174950122833252	 ([film.][budget,])
I(13,35): 0.4167604446411133	 ([care][cgi.])
I(52,63): -0.4166758060455322	 ([plagues][trying])
I(32,33): -0.41657936573028564	 ([that's][slathered])
I(13,43): 0.414813756942749	 ([care][noticeable])
I(28,63): -0.41372179985046387	 ([see][trying])
I(41,60): 0.4109523296356201	 ([grainy][understand])
I(49,53): 0.4090040922164917	 ([ridiculous][parts])
I(30,58): 0.4081230163574219	 ([horror][passage])
I(34,37): 0.4073362350463867	 ([awful][digital])
I(35,54): -0.4072754383087158	 ([cgi.][film,])
I(14,34): -0.405839204788208	 ([enough][awful])
I(9,34): 0.4049654006958008	 ([film.][awful])
I(32,34): 0.4034395217895508	 ([that's][awful])
I(39,43): -0.4031755328178406	 ([quality's][noticeable])
I(9,38): -0.40289878845214844	 ([film.][film])
I(2,11): -0.40172886848449707	 ([trouble][spoilers])
I(36,38): -0.40136098861694336	 ([unfortunately][film])
I(30,51): -0.4001326560974121	 ([horror][design])
I(10,12): 0.3985307812690735	 ([may][here ;])
I(41,56): 0.3979651927947998	 ([grainy][nothing])
I(7,36): 0.39690303802490234	 ([mention][unfortunately])
I(22,41): -0.39639997482299805	 ([creature][grainy])
I(30,36): -0.3957686424255371	 ([horror][unfortunately])
I(49,59): 0.3957010507583618	 ([ridiculous][time.])
I(5,13): 0.395304799079895	 ([i'd][care])
I(35,51): -0.3944251537322998	 ([cgi.][design])
I(12,29): -0.3918818235397339	 ([here ;][direct - to - video])
I(13,30): -0.3918025493621826	 ([care][horror])
I(22,37): 0.39057743549346924	 ([creature][digital])
I(12,49): 0.3903816342353821	 ([here ;][ridiculous])
I(25): -0.3900134563446045	 ([good.])
I(15,27): -0.3895460367202759	 ([filter][nice])
I(13,19): 0.38861942291259766	 ([care][film's])
I(33,47): 0.38853156566619873	 ([slathered][asylum.])
I(33,52): -0.38765764236450195	 ([slathered][plagues])
I(15,21): -0.38625872135162354	 ([filter][budget,])
I(5,34): 0.3860694169998169	 ([i'd][awful])
I(41,52): -0.3851501941680908	 ([grainy][plagues])
I(63,64): -0.3840339183807373	 ([trying][simulate])
I(0): -0.3819624185562134	 ([others])
I(25,46): -0.38144397735595703	 ([good.][halls])
I(4,41): 0.38056421279907227	 ([plot,][grainy])
I(4,29): 0.3782641887664795	 ([plot,][direct - to - video])
I(3,21): 0.3779374361038208	 ([summarizing][budget,])
I(22,28): -0.37767696380615234	 ([creature][see])
I(11,34): -0.3772149085998535	 ([spoilers][awful])
I(0,9): -0.3765813112258911	 ([others][film.])
I(2,63): -0.3761179447174072	 ([trouble][trying])
I(13,41): -0.37442803382873535	 ([care][grainy])
I(15): -0.3741558790206909	 ([filter])
I(12,63): 0.37208348512649536	 ([here ;][trying])
I(9,25): 0.3688948154449463	 ([film.][good.])
I(23,51): -0.3683563470840454	 ([design][design])
I(0,29): -0.3680816888809204	 ([others][direct - to - video])
I(21,28): -0.3669860363006592	 ([budget,][see])
I(15,63): -0.36692726612091064	 ([filter][trying])
I(2,9): 0.365978479385376	 ([trouble][film.])
I(47,62): 0.36469054222106934	 ([asylum.][might])
I(41,62): 0.36464643478393555	 ([grainy][might])
I(21,23): -0.36348509788513184	 ([budget,][design])
I(29,49): 0.36315131187438965	 ([direct - to - video][ridiculous])
I(31,54): -0.36214590072631836	 ([film][film,])
I(2,4): 0.36153125762939453	 ([trouble][plot,])
I(0,8): 0.36126434803009033	 ([others][points])
I(16,57): -0.3610538840293884	 ([out.][variations])
I(5,49): 0.35929954051971436	 ([i'd][ridiculous])
I(28,29): -0.35747432708740234	 ([see][direct - to - video])
I(22,49): -0.35699987411499023	 ([creature][ridiculous])
I(28,39): -0.35627031326293945	 ([see][quality's])
I(36,50): 0.35609257221221924	 ([unfortunately][lighting])
I(37,65): -0.3551713228225708	 ([digital][dementia,])
I(23,34): 0.35515737533569336	 ([design][awful])
I(22,47): 0.3514223098754883	 ([creature][asylum.])
I(57,59): -0.350191593170166	 ([variations][time.])
I(22,36): 0.34844017028808594	 ([creature][unfortunately])
I(27,51): -0.3479647636413574	 ([nice][design])
I(9,64): 0.34775447845458984	 ([film.][simulate])
I(41,61): -0.34712791442871094	 ([grainy][director])
I(29,36): 0.34642767906188965	 ([direct - to - video][unfortunately])
I(22,63): -0.34636902809143066	 ([creature][trying])
I(27,60): 0.3441237211227417	 ([nice][understand])
I(19,34): 0.3434762954711914	 ([film's][awful])
I(28,31): 0.34324073791503906	 ([see][film])
I(51,65): -0.34195756912231445	 ([design][dementia,])
I(11,21): 0.34118008613586426	 ([spoilers][budget,])
I(18,29): -0.34098803997039795	 ([given][direct - to - video])
I(27,50): -0.3405061960220337	 ([nice][lighting])
I(42,59): 0.3399033546447754	 ([places,][time.])
I(4,9): 0.3394927978515625	 ([plot,][film.])
I(14,43): 0.3392930030822754	 ([enough][noticeable])
I(41,65): 0.3392910957336426	 ([grainy][dementia,])
I(35,61): -0.33890223503112793	 ([cgi.][director])
I(57,61): -0.33787286281585693	 ([variations][director])
I(56): -0.33753371238708496	 ([nothing])
I(21,58): 0.3367069363594055	 ([budget,][passage])
I(25,28): -0.33637356758117676	 ([good.][see])
I(3,49): 0.33578574657440186	 ([summarizing][ridiculous])
I(56,58): -0.3353509306907654	 ([nothing][passage])
I(22,52): -0.33496594429016113	 ([creature][plagues])
I(4,57): -0.33492863178253174	 ([plot,][variations])
I(34,44): 0.3340585231781006	 ([awful][well - lit])
I(15,65): -0.33361613750457764	 ([filter][dementia,])
I(43,52): -0.33354103565216064	 ([noticeable][plagues])
I(5,30): 0.33249378204345703	 ([i'd][horror])
I(2,28): -0.33217358589172363	 ([trouble][see])
I(30,54): -0.3320446014404297	 ([horror][film,])
I(7,9): -0.3297104835510254	 ([mention][film.])
I(4,51): -0.3279106616973877	 ([plot,][design])
I(1,29): -0.32695651054382324	 ([gone][direct - to - video])
I(13,60): 0.3266880512237549	 ([care][understand])
I(38,41): 0.3255045413970947	 ([film][grainy])
I(59,60): 0.3249208927154541	 ([time.][understand])
I(11,65): -0.3237701654434204	 ([spoilers][dementia,])
I(19,22): 0.3235340118408203	 ([film's][creature])
I(55,59): -0.32294702529907227	 ([say][time.])
I(49,54): 0.3225688934326172	 ([ridiculous][film,])
I(5,63): 0.321144700050354	 ([i'd][trying])
I(22,57): 0.3211103677749634	 ([creature][variations])
I(25,42): 0.3205074071884155	 ([good.][places,])
I(34,65): -0.31906747817993164	 ([awful][dementia,])
I(11,63): -0.31862497329711914	 ([spoilers][trying])
I(9,65): -0.3186204433441162	 ([film.][dementia,])
I(3,25): 0.31679046154022217	 ([summarizing][good.])
I(2,52): -0.31669068336486816	 ([trouble][plagues])
I(30,47): -0.3164937496185303	 ([horror][asylum.])
I(54,58): -0.316240131855011	 ([film,][passage])
I(51,54): -0.31605052947998047	 ([design][film,])
I(33): 0.315479040145874	 ([slathered])
I(10,27): -0.3129481077194214	 ([may][nice])
I(3,54): 0.3127387762069702	 ([summarizing][film,])
I(21,54): 0.31272053718566895	 ([budget,][film,])
I(35,41): -0.31229233741760254	 ([cgi.][grainy])
I(1,7): 0.3121323585510254	 ([gone][mention])
I(3,41): 0.3117942810058594	 ([summarizing][grainy])
I(21,49): -0.31177258491516113	 ([budget,][ridiculous])
I(52,54): -0.31157898902893066	 ([plagues][film,])
I(13,62): 0.31055617332458496	 ([care][might])
I(4,5): 0.309322714805603	 ([plot,][i'd])
I(65): 0.3077664375305176	 ([dementia,])
I(13,18): -0.3074226379394531	 ([care][given])
I(27,62): -0.30734169483184814	 ([nice][might])
I(3,27): 0.30665743350982666	 ([summarizing][nice])
I(54,57): -0.3060026168823242	 ([film,][variations])
I(37,41): 0.30516910552978516	 ([digital][grainy])
I(12,43): -0.30423301458358765	 ([here ;][noticeable])
I(23,30): -0.3033461570739746	 ([design][horror])
I(19,38): -0.3027942180633545	 ([film's][film])
I(13,49): -0.30264925956726074	 ([care][ridiculous])
I(0,1): -0.3024948835372925	 ([others][gone])
I(25,33): -0.30216455459594727	 ([good.][slathered])
I(14,28): -0.30213069915771484	 ([enough][see])
I(12,22): 0.3017948269844055	 ([here ;][creature])
I(10,15): 0.3017317056655884	 ([may][filter])
I(36,47): -0.29930710792541504	 ([unfortunately][asylum.])
I(60): -0.2988598346710205	 ([understand])
I(21,61): -0.298785924911499	 ([budget,][director])
I(2,21): 0.29782533645629883	 ([trouble][budget,])
I(2,33): -0.2959916591644287	 ([trouble][slathered])
I(34,58): 0.29437971115112305	 ([awful][passage])
I(23,28): -0.2937459945678711	 ([design][see])
I(4,12): -0.2929303050041199	 ([plot,][here ;])
I(28,61): -0.29232072830200195	 ([see][director])
I(1,2): -0.2922067642211914	 ([gone][trouble])
I(35,62): 0.29173731803894043	 ([cgi.][might])
I(52,57): 0.2909125089645386	 ([plagues][variations])
I(8,61): 0.2890291213989258	 ([points][director])
I(2,35): 0.2889838218688965	 ([trouble][cgi.])
I(58,65): 0.28854840993881226	 ([passage][dementia,])
I(12,41): 0.2869012951850891	 ([here ;][grainy])
I(21,46): -0.2861337661743164	 ([budget,][halls])
I(8,13): -0.2861325740814209	 ([points][care])
I(33,34): -0.28532958030700684	 ([slathered][awful])
I(34,46): 0.28504300117492676	 ([awful][halls])
I(25,65): -0.2848777770996094	 ([good.][dementia,])
I(9,36): 0.28467702865600586	 ([film.][unfortunately])
I(36,65): -0.2838764190673828	 ([unfortunately][dementia,])
I(2,61): 0.28351545333862305	 ([trouble][director])
I(4,38): 0.2832300662994385	 ([plot,][film])
I(9,37): -0.28221094608306885	 ([film.][digital])
I(29,51): -0.2812802791595459	 ([direct - to - video][design])
I(29,53): -0.28028571605682373	 ([direct - to - video][parts])
I(36,59): 0.2793480157852173	 ([unfortunately][time.])
I(43,55): 0.27897942066192627	 ([noticeable][say])
I(21,31): 0.2771930694580078	 ([budget,][film])
I(22,58): 0.276877224445343	 ([creature][passage])
I(3,34): 0.27683961391448975	 ([summarizing][awful])
I(41,54): 0.27641963958740234	 ([grainy][film,])
I(46,52): 0.27631616592407227	 ([halls][plagues])
I(31,61): -0.2737569808959961	 ([film][director])
I(28,41): -0.2722611427307129	 ([see][grainy])
I(2,22): -0.2720940113067627	 ([trouble][creature])
I(1,3): -0.2718985080718994	 ([gone][summarizing])
I(21,57): -0.27134883403778076	 ([budget,][variations])
I(47,55): 0.27121734619140625	 ([asylum.][say])
I(4,62): 0.2710275650024414	 ([plot,][might])
I(5,12): 0.2710261940956116	 ([i'd][here ;])
I(2,29): 0.2708091735839844	 ([trouble][direct - to - video])
I(37): -0.26916277408599854	 ([digital])
I(35,65): -0.26859021186828613	 ([cgi.][dementia,])
I(11,41): 0.26846837997436523	 ([spoilers][grainy])
I(7,65): 0.26782894134521484	 ([mention][dementia,])
I(37,61): -0.26728951930999756	 ([digital][director])
I(22,39): 0.2672748565673828	 ([creature][quality's])
I(15,62): 0.26654183864593506	 ([filter][might])
I(14,49): -0.2652857303619385	 ([enough][ridiculous])
I(30,42): -0.2652440071105957	 ([horror][places,])
I(60,62): -0.26498913764953613	 ([understand][might])
I(29): 0.2649405002593994	 ([direct - to - video])
I(11,25): -0.26453351974487305	 ([spoilers][good.])
I(2,49): -0.2642054557800293	 ([trouble][ridiculous])
I(9,58): -0.2627992033958435	 ([film.][passage])
I(34,62): -0.26172780990600586	 ([awful][might])
I(59,65): 0.26143932342529297	 ([time.][dementia,])
I(13,52): -0.2612771987915039	 ([care][plagues])
I(41,53): 0.2606925964355469	 ([grainy][parts])
I(2,37): 0.2582550048828125	 ([trouble][digital])
I(47,57): -0.25816166400909424	 ([asylum.][variations])
I(36,41): -0.25795888900756836	 ([unfortunately][grainy])
I(28,30): -0.25748729705810547	 ([see][horror])
I(52,58): 0.25721126794815063	 ([plagues][passage])
I(5,61): 0.2569631338119507	 ([i'd][director])
I(28,52): -0.25650572776794434	 ([see][plagues])
I(30,64): -0.25514936447143555	 ([horror][simulate])
I(43,63): 0.2550845146179199	 ([noticeable][trying])
I(28,50): -0.2547098398208618	 ([see][lighting])
I(21,27): 0.25411105155944824	 ([budget,][nice])
I(0,54): -0.25398051738739014	 ([others][film,])
I(20,27): -0.2533700466156006	 ([low][nice])
I(5,15): 0.2530519962310791	 ([i'd][filter])
I(16,18): -0.2527579069137573	 ([out.][given])
I(46,47): 0.2525596618652344	 ([halls][asylum.])
I(25,43): -0.2519364356994629	 ([good.][noticeable])
I(27,64): -0.25067710876464844	 ([nice][simulate])
I(13,28): -0.25066351890563965	 ([care][see])
I(30,37): -0.2495112419128418	 ([horror][digital])
I(34,38): 0.24931073188781738	 ([awful][film])
I(16,63): 0.24926519393920898	 ([out.][trying])
I(43,49): 0.24900054931640625	 ([noticeable][ridiculous])
I(52,65): -0.2489323616027832	 ([plagues][dementia,])
I(12,59): 0.24795156717300415	 ([here ;][time.])
I(21,36): -0.24721574783325195	 ([budget,][unfortunately])
I(7,28): 0.24671626091003418	 ([mention][see])
I(28,42): -0.2457284927368164	 ([see][places,])
I(8,21): 0.24361777305603027	 ([points][budget,])
I(6,13): -0.24354863166809082	 ([like][care])
I(7,63): 0.24297428131103516	 ([mention][trying])
I(33,37): 0.24283301830291748	 ([slathered][digital])
I(35,36): -0.24271297454833984	 ([cgi.][unfortunately])
I(45,49): -0.2422342300415039	 ([white][ridiculous])
I(44): -0.2420351505279541	 ([well - lit])
I(54,56): -0.24180865287780762	 ([film,][nothing])
I(3,8): -0.24126791954040527	 ([summarizing][points])
I(13,59): 0.2412409782409668	 ([care][time.])
I(50,59): -0.24123382568359375	 ([lighting][time.])
I(29,46): -0.24113988876342773	 ([direct - to - video][halls])
I(19,39): 0.24070239067077637	 ([film's][quality's])
I(4,28): -0.24065923690795898	 ([plot,][see])
I(44,47): 0.24054336547851562	 ([well - lit][asylum.])
I(22,60): 0.24038219451904297	 ([creature][understand])
I(2,56): -0.2398453950881958	 ([trouble][nothing])
I(2,41): 0.23968958854675293	 ([trouble][grainy])
I(16,22): 0.23950862884521484	 ([out.][creature])
I(19,41): 0.23931884765625	 ([film's][grainy])
I(12,21): -0.23925775289535522	 ([here ;][budget,])
I(46,57): -0.2387816309928894	 ([halls][variations])
I(29,59): -0.23841428756713867	 ([direct - to - video][time.])
I(4,60): -0.2384049892425537	 ([plot,][understand])
I(7,34): 0.23805856704711914	 ([mention][awful])
I(22,43): 0.23703742027282715	 ([creature][noticeable])
I(5,7): 0.23698103427886963	 ([i'd][mention])
I(16,17): -0.236586332321167	 ([out.][-])
I(1,43): -0.23606562614440918	 ([gone][noticeable])
I(19,49): 0.23590946197509766	 ([film's][ridiculous])
I(7,16): 0.23485779762268066	 ([mention][out.])
I(33,54): -0.23477721214294434	 ([slathered][film,])
I(36,52): -0.2345278263092041	 ([unfortunately][plagues])
I(28,37): -0.23328864574432373	 ([see][digital])
I(12,35): -0.23291915655136108	 ([here ;][cgi.])
I(49,56): 0.23250460624694824	 ([ridiculous][nothing])
I(2,5): 0.23243916034698486	 ([trouble][i'd])
I(2,12): 0.23233240842819214	 ([trouble][here ;])
I(9,15): 0.2321237325668335	 ([film.][filter])
I(12,15): 0.23069220781326294	 ([here ;][filter])
I(5,36): 0.23026502132415771	 ([i'd][unfortunately])
I(1,59): 0.22969448566436768	 ([gone][time.])
I(2,30): -0.22955918312072754	 ([trouble][horror])
I(12,25): -0.22953814268112183	 ([here ;][good.])
I(11,52): -0.22951674461364746	 ([spoilers][plagues])
I(27,38): -0.22898542881011963	 ([nice][film])
I(4,30): -0.22893428802490234	 ([plot,][horror])
I(15,46): -0.2278897762298584	 ([filter][halls])
I(9,49): 0.22774600982666016	 ([film.][ridiculous])
I(36,63): -0.22755813598632812	 ([unfortunately][trying])
I(21,29): -0.22732949256896973	 ([budget,][direct - to - video])
I(9,51): -0.22712349891662598	 ([film.][design])
I(22,33): -0.226304292678833	 ([creature][slathered])
I(29,42): 0.2262732982635498	 ([direct - to - video][places,])
I(11,33): -0.22616136074066162	 ([spoilers][slathered])
I(19,62): 0.225661039352417	 ([film's][might])
I(3,6): -0.22518610954284668	 ([summarizing][like])
I(14,33): -0.22513771057128906	 ([enough][slathered])
I(12,30): 0.22478127479553223	 ([here ;][horror])
I(7,21): 0.2247161865234375	 ([mention][budget,])
I(43,61): 0.22423768043518066	 ([noticeable][director])
I(42,43): 0.22376346588134766	 ([places,][noticeable])
I(16,60): 0.223588228225708	 ([out.][understand])
I(9,61): -0.22347259521484375	 ([film.][director])
I(32,35): -0.2233583927154541	 ([that's][cgi.])
I(31,59): -0.2233421802520752	 ([film][time.])
I(2,7): 0.22333502769470215	 ([trouble][mention])
I(16,49): 0.2226247787475586	 ([out.][ridiculous])
I(13,22): -0.22208428382873535	 ([care][creature])
I(9,14): 0.22096824645996094	 ([film.][enough])
I(39,52): 0.2207953929901123	 ([quality's][plagues])
I(21,64): -0.22065281867980957	 ([budget,][simulate])
I(61,64): 0.2199563980102539	 ([director][simulate])
I(15,28): -0.21955573558807373	 ([filter][see])
I(23,24): -0.2192683219909668	 ([design][quite])
I(5,9): 0.21866166591644287	 ([i'd][film.])
I(32,43): -0.21718955039978027	 ([that's][noticeable])
I(15,34): 0.21697282791137695	 ([filter][awful])
I(60,63): -0.21685028076171875	 ([understand][trying])
I(20,34): -0.21680307388305664	 ([low][awful])
I(14,30): -0.21670937538146973	 ([enough][horror])
I(36,51): -0.2165851593017578	 ([unfortunately][design])
I(27,29): 0.21559596061706543	 ([nice][direct - to - video])
I(22,24): -0.21529996395111084	 ([creature][quite])
I(14,18): -0.2152407169342041	 ([enough][given])
I(57,58): 0.2150060534477234	 ([variations][passage])
I(42): -0.2149643898010254	 ([places,])
I(23,27): 0.21494102478027344	 ([design][nice])
I(37,52): 0.21448218822479248	 ([digital][plagues])
I(24,36): 0.21445989608764648	 ([quite][unfortunately])
