---------- Players ----------
Player A: serials
Player B: go
Player C: zorro's
Player D: fighting
Player E: legion
Player F: "
Player G: one
Player H: best
Player I: action
Player J: serials
Player K: 1930s.
Player L: made
Player M: period
Player N: studios
Player O: could
Player P: still
Player Q: field
Player R: large
Player S: cast,
Player T: one
Player U: wall
Player V: wall
Player W: action
Player X: throughout
Player Y: 12
Player Z: chapters.
Player [: 1824
Player \: president
Player ]: newly
Player ^: formed
Player _: republic
Player `: mexico
Player a: benito
Player b: juarez
Player c: ( carleton
Player d: young )
Player e: trying
Player f: put
Player g: new
Player h: country
Player i: solid
Player j: financial
Player k: footing.
Player l: end,
Player m: arranged
Player n: rich
Player o: gold
Player p: shipments
Player q: forwarded
Player r: capitol
Player s: local
Player t: san
Player u: mendolita
Player v: mine.
Player w: members
Player x: local
Player y: council
Player z: plot
Player {: steal
Player |: shipments
Player }: behalf
Player ~: don - del - oro
Player : gold
Player : armored
Player : god,
Player : aid
Player : local
Player : yaqui
---------- AND Interactions (Pairwise Only) ----------
I(HK): 3.4612882137298584	 ([best][1930s.])
I(Kv): -0.610400378704071	 ([1930s.][mine.])
I(Me): 0.5981439352035522	 ([period][trying])
I(u~): -0.5947986841201782	 ([mendolita][don - del - oro])
I(): -0.5866549015045166	 ([gold][god,])
I({): -0.5814255475997925	 ([steal][aid])
I(BC): -0.5784873962402344	 ([go][zorro's])
I(u): -0.5718173980712891	 ([mendolita][god,])
I(ce): -0.5686647891998291	 ([( carleton][trying])
I(`a): -0.5643150806427002	 ([mexico][benito])
I(HL): 0.5600438714027405	 ([best][made])
I(e{): 0.5598617792129517	 ([trying][steal])
I(ck): -0.5588172674179077	 ([( carleton][footing.])
I(GK): 0.5579548478126526	 ([one][1930s.])
I(Kb): -0.5572404861450195	 ([1930s.][juarez])
I(b): -0.5549397468566895	 ([juarez][armored])
I(mp): -0.5535995364189148	 ([arranged][shipments])
I(NO): -0.5533596277236938	 ([studios][could])
I(Sc): -0.5513067245483398	 ([cast,][( carleton])
I(cl): -0.5484341382980347	 ([( carleton][end,])
I(AJ): 0.5453426241874695	 ([serials][serials])
I(ij): 0.5451816320419312	 ([solid][financial])
I(): 0.5422028303146362	 ([armored][local])
I(IJ): -0.5393317937850952	 ([action][serials])
I(D~): 0.5339212417602539	 ([fighting][don - del - oro])
I(x): 0.5313464403152466	 ([local][local])
I(~): -0.5288376808166504	 ([don - del - oro][god,])
I(\u): 0.5285615921020508	 ([president][mendolita])
I(h): -0.5268353223800659	 ([country][god,])
I(ep): -0.5267388224601746	 ([trying][shipments])
I(sx): 0.5154850482940674	 ([local][local])
I(Kp): -0.5154700875282288	 ([1930s.][shipments])
I(~): -0.5068691372871399	 ([don - del - oro][yaqui])
I(K): -0.5065503716468811	 ([1930s.][armored])
I(y): 0.5052611827850342	 ([council][armored])
I(]_): 0.5049813985824585	 ([newly][republic])
I(Zc): -0.5008503198623657	 ([chapters.][( carleton])
I(IN): -0.4871940016746521	 ([action][studios])
I(z|): -0.4809523820877075	 ([plot][shipments])
I(Se): -0.47849881649017334	 ([cast,][trying])
I(S): 0.47777676582336426	 ([cast,][god,])
I(eg): -0.47753047943115234	 ([trying][new])
I(jk): -0.47483551502227783	 ([financial][footing.])
I(Sy): 0.4651409387588501	 ([cast,][council])
I(u): -0.46349817514419556	 ([mendolita][yaqui])
I(K[): 0.4606621265411377	 ([1930s.][1824])
I(Sd): -0.45973068475723267	 ([cast,][young )])
I(v): 0.4557409882545471	 ([mine.][god,])
I(H{): -0.4512810707092285	 ([best][steal])
I(~): 0.45042264461517334	 ([don - del - oro][local])
I(`b): -0.4464779198169708	 ([mexico][juarez])
I(VW): -0.4432137608528137	 ([wall][action])
I(KV): -0.44286924600601196	 ([1930s.][wall])
I(): -0.44172704219818115	 ([god,][aid])
I(nq): -0.43840712308883667	 ([rich][forwarded])
I(PQ): -0.43565666675567627	 ([still][field])
I(B): 0.43538761138916016	 ([go][armored])
I(DW): 0.4345117211341858	 ([fighting][action])
I(v~): 0.4332834482192993	 ([mine.][don - del - oro])
I(CF): -0.43170905113220215	 ([zorro's]["])
I(HN): 0.4276675581932068	 ([best][studios])
I(w): 0.4266587495803833	 ([members][armored])
I(_`): -0.41936957836151123	 ([republic][mexico])
I(u): 0.41873085498809814	 ([mendolita][armored])
I(vz): -0.4140673875808716	 ([mine.][plot])
I(o): -0.4136693477630615	 ([gold][gold])
I(MS): 0.4132596254348755	 ([period][cast,])
I(Ze): -0.4123673439025879	 ([chapters.][trying])
I(z}): -0.41018176078796387	 ([plot][behalf])
I(): -0.4099469780921936	 ([gold][aid])
I(\b): -0.40803810954093933	 ([president][juarez])
I(): 0.4066237211227417	 ([god,][local])
I(]^): 0.4062703847885132	 ([newly][formed])
I(v{): 0.4055718183517456	 ([mine.][steal])
I({): 0.4050794839859009	 ([steal][yaqui])
I(s~): 0.4033917188644409	 ([local][don - del - oro])
I(N): 0.4029209613800049	 ([studios][aid])
I(e~): 0.40273869037628174	 ([trying][don - del - oro])
I(Uk): -0.39938783645629883	 ([wall][footing.])
I(\c): -0.3975893259048462	 ([president][( carleton])
I(UV): 0.3918457627296448	 ([wall][wall])
I(JK): 0.389768123626709	 ([serials][1930s.])
I(e): 0.3876500129699707	 ([trying][god,])
I(\z): -0.38707196712493896	 ([president][plot])
I(su): 0.3860851526260376	 ([local][mendolita])
I(be): -0.385658860206604	 ([juarez][trying])
I(AB): 0.3838348090648651	 ([serials][go])
I(D): 0.3819398283958435	 ([fighting][yaqui])
I(DI): 0.3810505270957947	 ([fighting][action])
I(K\): 0.3804166316986084	 ([1930s.][president])
I(Ka): -0.3785078525543213	 ([1930s.][benito])
I(D{): 0.3783279061317444	 ([fighting][steal])
I(np): -0.3741523027420044	 ([rich][shipments])
I(UZ): -0.3661711812019348	 ([wall][chapters.])
I(): 0.36602306365966797	 ([armored][yaqui])
I(Ne): -0.36514997482299805	 ([studios][trying])
I(NW): -0.36377519369125366	 ([studios][action])
I(OQ): -0.3627113699913025	 ([could][field])
I(s): 0.36240291595458984	 ([local][armored])
I(GI): -0.36133211851119995	 ([one][action])
I(bv): -0.3588765859603882	 ([juarez][mine.])
I(MO): 0.3582092523574829	 ([period][could])
I(\m): -0.3551446199417114	 ([president][arranged])
I(Te): -0.3530726432800293	 ([one][trying])
I(E): 0.35276341438293457	 ([legion][armored])
I(hu): 0.3492085933685303	 ([country][mendolita])
I(S): 0.3490639925003052	 ([cast,][gold])
I(er): -0.3462538719177246	 ([trying][capitol])
I(g{): -0.34429246187210083	 ([new][steal])
I(Kz): -0.343305766582489	 ([1930s.][plot])
I(Mm): 0.33967745304107666	 ([period][arranged])
I(Vk): -0.3388361930847168	 ([wall][footing.])
I(e|): -0.3365432024002075	 ([trying][shipments])
I(x~): 0.33630359172821045	 ([local][don - del - oro])
I(K~): 0.33501100540161133	 ([1930s.][don - del - oro])
I(|}): -0.33365756273269653	 ([shipments][behalf])
I(m}): -0.3325245976448059	 ([arranged][behalf])
I(Cb): -0.3316787779331207	 ([zorro's][juarez])
I(HZ): 0.3283166289329529	 ([best][chapters.])
I(Tm): -0.3277395963668823	 ([one][arranged])
I(a): -0.32772988080978394	 ([benito][yaqui])
I(Am): -0.32643362879753113	 ([serials][arranged])
I([\): 0.32410532236099243	 ([1824][president])
I(Kn): -0.32145124673843384	 ([1930s.][rich])
I(s): 0.31640130281448364	 ([local][god,])
I(S{): -0.31559252738952637	 ([cast,][steal])
I(e): 0.3155377507209778	 ([trying][yaqui])
I(ez): -0.31472110748291016	 ([trying][plot])
I(NQ): -0.3144069314002991	 ([studios][field])
I(Z`): -0.31266939640045166	 ([chapters.][mexico])
I(z~): 0.3125535249710083	 ([plot][don - del - oro])
I(kr): -0.3124581575393677	 ([footing.][capitol])
I(e): -0.31078553199768066	 ([trying][aid])
I(C_): -0.3098078966140747	 ([zorro's][republic])
I(y): -0.3089935779571533	 ([council][aid])
I(st): 0.3076890707015991	 ([local][san])
I(Ek): -0.30732595920562744	 ([legion][footing.])
I(bq): -0.30683910846710205	 ([juarez][forwarded])
I(fg): -0.3028484582901001	 ([put][new])
I(uw): 0.30185413360595703	 ([mendolita][members])
I([e): 0.2972595691680908	 ([1824][trying])
I(CH): 0.2966676354408264	 ([zorro's][best])
I(gk): 0.29628151655197144	 ([new][footing.])
I(C): -0.2947356700897217	 ([zorro's][aid])
I(p}): -0.2932007610797882	 ([shipments][behalf])
I(): -0.2927825450897217	 ([aid][local])
I(jp): -0.2920147180557251	 ([financial][shipments])
I(qr): 0.2920023202896118	 ([forwarded][capitol])
I(): 0.29095709323883057	 ([local][yaqui])
I(op): 0.28840476274490356	 ([gold][shipments])
I(t): 0.28667593002319336	 ([san][armored])
I(\_): 0.2866065502166748	 ([president][republic])
I(H): 0.2865360379219055	 ([best][local])
I(uy): -0.28586316108703613	 ([mendolita][council])
I(N): 0.2854069471359253	 ([studios][god,])
I(): -0.2853989005088806	 ([aid][yaqui])
I(p|): 0.28409361839294434	 ([shipments][shipments])
I(DK): -0.2830554246902466	 ([fighting][1930s.])
I(PS): -0.28275322914123535	 ([still][cast,])
I(IW): 0.28273534774780273	 ([action][action])
I(Ku): -0.2824571132659912	 ([1930s.][mendolita])
I(Je): -0.2807530462741852	 ([serials][trying])
I(hv): 0.2782251238822937	 ([country][mine.])
I(bz): -0.27744853496551514	 ([juarez][plot])
I(a): -0.27707040309906006	 ([benito][armored])
I(UW): -0.2769543528556824	 ([wall][action])
I(Dv): 0.2759742736816406	 ([fighting][mine.])
I(n): -0.2747345566749573	 ([rich][gold])
I(So): 0.2745671570301056	 ([cast,][gold])
I(x): 0.2717694044113159	 ([local][armored])
I(h{): -0.27173876762390137	 ([country][steal])
I(S[): 0.27097511291503906	 ([cast,][1824])
I(|): -0.2706362009048462	 ([shipments][aid])
I(S): 0.2705623507499695	 ([cast,][aid])
I(tv): 0.27016961574554443	 ([san][mine.])
I(Hw): 0.26917463541030884	 ([best][members])
I(`~): -0.2688513398170471	 ([mexico][don - del - oro])
I(v): 0.2682669758796692	 ([mine.][yaqui])
I(bk): -0.26796218752861023	 ([juarez][footing.])
I(pz): -0.26651591062545776	 ([shipments][plot])
I(b}): -0.2663719058036804	 ([juarez][behalf])
I(AC): -0.26558929681777954	 ([serials][zorro's])
I(H|): 0.26557832956314087	 ([best][shipments])
I(h): 0.26312005519866943	 ([country][armored])
I(z): 0.26309728622436523	 ([plot][yaqui])
I(i): -0.2626016139984131	 ([solid][armored])
I(S~): 0.2620636224746704	 ([cast,][don - del - oro])
I(Ko): -0.2616303563117981	 ([1930s.][gold])
I(BD): 0.2615680992603302	 ([go][fighting])
I(C~): -0.26136350631713867	 ([zorro's][don - del - oro])
I(x): 0.25861579179763794	 ([local][god,])
I(NR): -0.2585734724998474	 ([studios][large])
I(hy): -0.2584877014160156	 ([country][council])
I(`k): -0.25758659839630127	 ([mexico][footing.])
I(Dw): 0.2566428780555725	 ([fighting][members])
I(eq): -0.2559763193130493	 ([trying][forwarded])
I(Hh): 0.25569361448287964	 ([best][country])
I([): 0.25536978244781494	 ([1824][armored])
I(C): 0.255074143409729	 ([zorro's][local])
I(Kr): -0.2547605037689209	 ([1930s.][capitol])
I(I\): -0.2512769103050232	 ([action][president])
I(SU): 0.25117814540863037	 ([cast,][wall])
I(p): -0.250072717666626	 ([shipments][gold])
I(NT): -0.24997639656066895	 ([studios][one])
I(|): -0.24964892864227295	 ([shipments][gold])
I(Nz): -0.24958455562591553	 ([studios][plot])
I(Qk): -0.249320387840271	 ([field][footing.])
I(HU): 0.24923622608184814	 ([best][wall])
I(Nu): 0.24918591976165771	 ([studios][mendolita])
I(C): 0.24837195873260498	 ([zorro's][god,])
I(D|): -0.24802571535110474	 ([fighting][shipments])
I(fh): -0.24658071994781494	 ([put][country])
I(ae): -0.24635154008865356	 ([benito][trying])
I(Sa): -0.24600142240524292	 ([cast,][benito])
I(B~): -0.24552768468856812	 ([go][don - del - oro])
I(\~): 0.2454625368118286	 ([president][don - del - oro])
I(Dl): 0.24528956413269043	 ([fighting][end,])
I(\^): 0.24403852224349976	 ([president][formed])
I(H[): 0.2432892918586731	 ([best][1824])
I(c): -0.24269676208496094	 ([( carleton][god,])
I(DG): 0.24254226684570312	 ([fighting][one])
I(M\): -0.24216675758361816	 ([period][president])
I(tu): -0.24205708503723145	 ([san][mendolita])
I(Hs): 0.24202746152877808	 ([best][local])
I(|): 0.241352379322052	 ([shipments][yaqui])
I(D): 0.24101758003234863	 ([fighting][god,])
I(bl): -0.24075385928153992	 ([juarez][end,])
I(jn): -0.24029207229614258	 ([financial][rich])
I(u|): 0.23941874504089355	 ([mendolita][shipments])
I(q}): -0.23928773403167725	 ([forwarded][behalf])
I(r|): 0.2392064332962036	 ([capitol][shipments])
I(WZ): -0.23893004655838013	 ([action][chapters.])
I(KT): -0.2382463812828064	 ([1930s.][one])
I(k~): -0.23758196830749512	 ([footing.][don - del - oro])
I(\`): 0.23651063442230225	 ([president][mexico])
I(Z{): -0.23541033267974854	 ([chapters.][steal])
I(Q{): -0.23522531986236572	 ([field][steal])
I(s): 0.234820157289505	 ([local][yaqui])
I(kv): -0.23477554321289062	 ([footing.][mine.])
I(}): 0.23458623886108398	 ([behalf][armored])
I(cv): -0.23390793800354004	 ([( carleton][mine.])
I(z): 0.23231816291809082	 ([plot][god,])
I(Oe): -0.2294842004776001	 ([could][trying])
I(AS): -0.22871434688568115	 ([serials][cast,])
I(f{): 0.22850966453552246	 ([put][steal])
I(|): 0.22841298580169678	 ([shipments][armored])
I(qz): -0.2256087064743042	 ([forwarded][plot])
I(w): 0.22496798634529114	 ([members][local])
I(EK): 0.22399082779884338	 ([legion][1930s.])
I(~): -0.22360241413116455	 ([don - del - oro][aid])
I(Q): 0.22350704669952393	 ([field][armored])
I(sv): 0.2232804298400879	 ([local][mine.])
I(DS): -0.22301173210144043	 ([fighting][cast,])
I(MV): 0.22288227081298828	 ([period][wall])
I(B): -0.22158712148666382	 ([go][god,])
I(k{): -0.22056806087493896	 ([footing.][steal])
I(Aa): -0.2202555239200592	 ([serials][benito])
I(FG): -0.22015106678009033	 (["][one])
I(Be): 0.219554603099823	 ([go][trying])
I(Du): 0.2192172408103943	 ([fighting][mendolita])
I(N]): -0.2174222469329834	 ([studios][newly])
I(Hd): 0.2170429229736328	 ([best][young )])
I(gh): 0.21688741445541382	 ([new][country])
I(es): -0.21632695198059082	 ([trying][local])
I(Cr): -0.2163090705871582	 ([zorro's][capitol])
I(R{): -0.2162799835205078	 ([large][steal])
I(Qe): -0.21625375747680664	 ([field][trying])
I(hn): -0.21582472324371338	 ([country][rich])
I(DJ): -0.21550938487052917	 ([fighting][serials])
I(Hx): 0.21526038646697998	 ([best][local])
I(Sr): 0.21488958597183228	 ([cast,][capitol])
I(xz): 0.21357017755508423	 ([local][plot])
I(`l): -0.21343791484832764	 ([mexico][end,])
I(_h): -0.21295535564422607	 ([republic][country])
I(Sv): -0.2129054069519043	 ([cast,][mine.])
I(N[): 0.2115178108215332	 ([studios][1824])
I(ir): -0.2113073468208313	 ([solid][capitol])
I(Da): -0.21084856986999512	 ([fighting][benito])
I(x): 0.21064621210098267	 ([local][yaqui])
I(CT): -0.21044480800628662	 ([zorro's][one])
I(Dy): 0.2104264497756958	 ([fighting][council])
I(Z~): -0.21037590503692627	 ([chapters.][don - del - oro])
I(DF): 0.210318922996521	 ([fighting]["])
I(H_): 0.20994335412979126	 ([best][republic])
I(eo): -0.20971918106079102	 ([trying][gold])
I(hi): 0.20867502689361572	 ([country][solid])
I(A): -0.20773443579673767	 ([serials][aid])
I(Vh): 0.20743215084075928	 ([wall][country])
I(`v): -0.2072884440422058	 ([mexico][mine.])
I([q): 0.20564627647399902	 ([1824][forwarded])
I(q): -0.20505112409591675	 ([forwarded][aid])
I(bm): -0.20488226413726807	 ([juarez][arranged])
I(Di): -0.2047523856163025	 ([fighting][solid])
I(Ca): -0.2046458125114441	 ([zorro's][benito])
I(e}): -0.20458710193634033	 ([trying][behalf])
I(C`): -0.20397591590881348	 ([zorro's][mexico])
I(Mz): 0.2033064365386963	 ([period][plot])
I(KR): -0.20299839973449707	 ([1930s.][large])
I(J): 0.20299646258354187	 ([serials][aid])
I(E): -0.20252978801727295	 ([legion][aid])
I(S^): 0.20221567153930664	 ([cast,][formed])
I(CG): 0.20082461833953857	 ([zorro's][one])
I(AF): -0.20072036981582642	 ([serials]["])
I(ku): -0.20035898685455322	 ([footing.][mendolita])
I(Dr): -0.19962304830551147	 ([fighting][capitol])
I(K|): -0.19935685396194458	 ([1930s.][shipments])
I(N{): -0.19877398014068604	 ([studios][steal])
I(Zb): -0.1986977458000183	 ([chapters.][juarez])
I(Z): 0.19837701320648193	 ([chapters.][armored])
I(Ui): -0.19834232330322266	 ([wall][solid])
I(\): -0.19833862781524658	 ([president][aid])
I(GJ): 0.19663861393928528	 ([one][serials])
I(K`): -0.196039080619812	 ([1930s.][mexico])
I(r): 0.196006178855896	 ([capitol][armored])
I(QZ): -0.19595903158187866	 ([field][chapters.])
I(M_): -0.19568490982055664	 ([period][republic])
I(ou): 0.1956273317337036	 ([gold][mendolita])
I(p): 0.19501352310180664	 ([shipments][god,])
I(p~): 0.1948847770690918	 ([shipments][don - del - oro])
I(C): -0.1935548186302185	 ([zorro's][yaqui])
I(_): -0.19355309009552002	 ([republic][god,])
I(u): 0.1934260129928589	 ([mendolita][local])
I(~): -0.19336825609207153	 ([don - del - oro][gold])
I(fi): -0.19321811199188232	 ([put][solid])
I(m): -0.1931288242340088	 ([arranged][aid])
I(CM): 0.19300031661987305	 ([zorro's][period])
I(m{): -0.19247734546661377	 ([arranged][steal])
I(D[): -0.19136619567871094	 ([fighting][1824])
I(ms): -0.1911766529083252	 ([arranged][local])
I(ps): -0.19040513038635254	 ([shipments][local])
I(Zl): -0.19030135869979858	 ([chapters.][end,])
I(v): 0.18971776962280273	 ([mine.][armored])
I(hr): -0.18889939785003662	 ([country][capitol])
I(D): 0.18851888179779053	 ([fighting][local])
I(Av): 0.18762576580047607	 ([serials][mine.])
I(y): -0.18758100271224976	 ([council][gold])
I(pu): -0.1875464916229248	 ([shipments][mendolita])
I(Ch): -0.18737268447875977	 ([zorro's][country])
I(]): 0.1867436170578003	 ([newly][god,])
I(a): 0.18640238046646118	 ([benito][aid])
I(V): 0.1859264373779297	 ([wall][god,])
I(SZ): 0.18492811918258667	 ([cast,][chapters.])
I(\): 0.18469619750976562	 ([president][local])
I(Ag): -0.1846335530281067	 ([serials][new])
I(l): 0.1841491460800171	 ([end,][armored])
I(Cy): -0.18395006656646729	 ([zorro's][council])
I(Ae): -0.18332290649414062	 ([serials][trying])
I(Sh): 0.1833096146583557	 ([cast,][country])
I(fm): -0.18219071626663208	 ([put][arranged])
I(Bv): 0.18193650245666504	 ([go][mine.])
I(Re): -0.1810835599899292	 ([large][trying])
I(ey): 0.18064022064208984	 ([trying][council])
I(\j): -0.18050533533096313	 ([president][financial])
I(DN): -0.17981892824172974	 ([fighting][studios])
I(o): -0.1791393756866455	 ([gold][god,])
I(i{): -0.17886590957641602	 ([solid][steal])
I(gs): 0.17835849523544312	 ([new][local])
I(Pe): -0.17801189422607422	 ([still][trying])
I(Nb): -0.17788907885551453	 ([studios][juarez])
I(ST): -0.17757642269134521	 ([cast,][one])
I(Zy): -0.1766865849494934	 ([chapters.][council])
I(H}): 0.1765729784965515	 ([best][behalf])
I(g~): 0.17646044492721558	 ([new][don - del - oro])
I(Md): 0.17535215616226196	 ([period][young )])
I(o): 0.17488551139831543	 ([gold][armored])
I(BK): 0.1740981638431549	 ([go][1930s.])
I(nr): -0.17389100790023804	 ([rich][capitol])
I(M{): -0.1729375123977661	 ([period][steal])
I(g): 0.17261207103729248	 ([new][local])
I(E\): -0.17249232530593872	 ([legion][president])
I(W): 0.1719280481338501	 ([action][god,])
I(U): 0.17186880111694336	 ([wall][armored])
I(M|): 0.1716303825378418	 ([period][shipments])
I(Iz): -0.17156744003295898	 ([action][plot])
I(ky): -0.1713951826095581	 ([footing.][council])
I(Zr): -0.17136341333389282	 ([chapters.][capitol])
I(ny): -0.17112314701080322	 ([rich][council])
I(T): -0.1709643006324768	 ([one][aid])
I(K{): -0.17091107368469238	 ([1930s.][steal])
I(Q\): -0.1707226037979126	 ([field][president])
I(av): -0.17068928480148315	 ([benito][mine.])
I(i): -0.17037683725357056	 ([solid][local])
I(qu): 0.16981017589569092	 ([forwarded][mendolita])
I(fz): -0.16968035697937012	 ([put][plot])
I(Wz): -0.16939318180084229	 ([action][plot])
I(|): 0.1690887212753296	 ([shipments][local])
I(Cz): 0.16896754503250122	 ([zorro's][plot])
I(HS): 0.16866350173950195	 ([best][cast,])
I(\): 0.1679876446723938	 ([president][god,])
I(gz): -0.1678917407989502	 ([new][plot])
I(D): -0.16788315773010254	 ([fighting][gold])
I(HP): 0.16756993532180786	 ([best][still])
I(Ew): -0.1672932505607605	 ([legion][members])
I(Zh): -0.1671968698501587	 ([chapters.][country])
I(q): 0.16717016696929932	 ([forwarded][armored])
I(bu): -0.16712996363639832	 ([juarez][mendolita])
I(Wd): -0.16671139001846313	 ([action][young )])
I(gx): 0.16652914881706238	 ([new][local])
I(N~): 0.1663060188293457	 ([studios][don - del - oro])
I(_z): 0.16614526510238647	 ([republic][plot])
I(u}): 0.16598796844482422	 ([mendolita][behalf])
I(ej): -0.1659611463546753	 ([trying][financial])
I(Al): -0.16596099734306335	 ([serials][end,])
I(Cp): -0.16568589210510254	 ([zorro's][shipments])
I(C[): 0.16388702392578125	 ([zorro's][1824])
I(A_): -0.16336718201637268	 ([serials][republic])
I(w): -0.16296148300170898	 ([members][god,])
I(Ci): -0.1628677248954773	 ([zorro's][solid])
I(jy): -0.1614532470703125	 ([financial][council])
I(n): 0.16135954856872559	 ([rich][local])
I([n): -0.16007530689239502	 ([1824][rich])
I(Ur): -0.15957969427108765	 ([wall][capitol])
I(HX): 0.15954452753067017	 ([best][throughout])
I(Sj): -0.15888237953186035	 ([cast,][financial])
I(t{): 0.1585841178894043	 ([san][steal])
I(hk): 0.15844786167144775	 ([country][footing.])
I(Qd): -0.15835809707641602	 ([field][young )])
I(Le): -0.15822315216064453	 ([made][trying])
I(CY): -0.15756350755691528	 ([zorro's][12])
I(sw): 0.15727704763412476	 ([local][members])
I(v): 0.15718483924865723	 ([mine.][local])
I(Vi): -0.1564050316810608	 ([wall][solid])
I(Vy): 0.15599673986434937	 ([wall][council])
I(W\): -0.15596312284469604	 ([action][president])
I(uz): 0.15592515468597412	 ([mendolita][plot])
I(h~): -0.1558758020401001	 ([country][don - del - oro])
I(Cd): -0.1558101773262024	 ([zorro's][young )])
I(qv): -0.1553868055343628	 ([forwarded][mine.])
I(): -0.1549357771873474	 ([god,][yaqui])
I(BS): 0.15410667657852173	 ([go][cast,])
I(Cc): -0.15401238203048706	 ([zorro's][( carleton])
I(Zk): -0.15384137630462646	 ([chapters.][footing.])
I(v): -0.1537303328514099	 ([mine.][aid])
I(nz): -0.15323269367218018	 ([rich][plot])
I(Z): 0.15299445390701294	 ([chapters.][local])
I(Mh): -0.15289640426635742	 ([period][country])
I(M~): 0.152795672416687	 ([period][don - del - oro])
I(Fv): 0.15274810791015625	 (["][mine.])
I(Ak): -0.15258410573005676	 ([serials][footing.])
I(Wp): -0.1521141529083252	 ([action][shipments])
I(Ho): 0.15181666612625122	 ([best][gold])
I(hp): -0.15161573886871338	 ([country][shipments])
I(Vz): -0.1513526439666748	 ([wall][plot])
I(Ck): -0.1513293981552124	 ([zorro's][footing.])
I(\n): -0.1506788730621338	 ([president][rich])
I(L|): 0.15039527416229248	 ([made][shipments])
I(_~): -0.15022528171539307	 ([republic][don - del - oro])
I(Ad): -0.15014168620109558	 ([serials][young )])
I(CX): -0.15000468492507935	 ([zorro's][throughout])
I(b): 0.1498543918132782	 ([juarez][god,])
I(AD): -0.14985346794128418	 ([serials][fighting])
I(Do): -0.14961212873458862	 ([fighting][gold])
I(^u): -0.14955615997314453	 ([formed][mendolita])
I(ab): -0.1491403877735138	 ([benito][juarez])
I(KU): -0.14907985925674438	 ([1930s.][wall])
I(Ok): -0.1484370231628418	 ([could][footing.])
I(nu): -0.14737474918365479	 ([rich][mendolita])
I(i): -0.14725935459136963	 ([solid][gold])
I({}): -0.1470910906791687	 ([steal][behalf])
I(v): -0.14690715074539185	 ([mine.][gold])
I(w): -0.1468350887298584	 ([members][aid])
I(DV): 0.14678353071212769	 ([fighting][wall])
I(eu): -0.1465432047843933	 ([trying][mendolita])
I(Ky): 0.146370530128479	 ([1930s.][council])
