---------- Players ----------
Player 0: first
Player 1: one
Player 2: different
Player 3: funny.
Player 4: attempt
Player 5: never
Player 6: left
Player 7: studio.
Player 8: movie
Player 9: make
Player 10: laugh.
Player 11: weak
Player 12: attempt
Player 13: gross
Player 14: humor.
Player 15: movie
Player 16: picks
Player 17: current
Player 18: old
Player 19: movies
Player 20: rip - off.
Player 21: time
Player 22: jokes
Player 23: seem
Player 24: used
Player 25: overdone.
Player 26: audience
Player 27: saw
Player 28: re - acted
Player 29: hannibal
Player 30: dinner
Player 31: scene
Player 32: otherwise
Player 33: asleep.
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -3.2254347801208496	 ([different][funny.])
I(0,32): 0.11011075973510742	 ([first][otherwise])
I(9,11): 0.10994863510131836	 ([make][weak])
I(5,18): 0.10814738273620605	 ([never][old])
I(17,26): 0.10784578323364258	 ([current][audience])
I(1,25): -0.10719537734985352	 ([one][overdone.])
I(1,11): 0.10612273216247559	 ([one][weak])
I(8,22): 0.10593688488006592	 ([movie][jokes])
I(20,32): -0.10430359840393066	 ([rip - off.][otherwise])
I(14,20): -0.10222053527832031	 ([humor.][rip - off.])
I(23,32): 0.10202586650848389	 ([seem][otherwise])
I(6,8): 0.10129392147064209	 ([left][movie])
I(15,22): 0.10113346576690674	 ([movie][jokes])
I(20,23): 0.10106813907623291	 ([rip - off.][seem])
I(22,33): 0.10098278522491455	 ([jokes][asleep.])
I(0,9): 0.10083281993865967	 ([first][make])
I(18,31): -0.10045027732849121	 ([old][scene])
I(2,8): 0.09708821773529053	 ([different][movie])
I(1,22): -0.09687066078186035	 ([one][jokes])
I(16,27): 0.09567201137542725	 ([picks][saw])
I(16,21): -0.09358668327331543	 ([picks][time])
I(11,17): 0.0924147367477417	 ([weak][current])
I(21,30): -0.09218072891235352	 ([time][dinner])
I(0,5): -0.09122240543365479	 ([first][never])
I(2,7): -0.09117543697357178	 ([different][studio.])
I(16,22): 0.09095704555511475	 ([picks][jokes])
I(4,28): -0.0906057357788086	 ([attempt][re - acted])
I(0,4): 0.08947217464447021	 ([first][attempt])
I(13,23): 0.08929169178009033	 ([gross][seem])
I(4,32): -0.08879327774047852	 ([attempt][otherwise])
I(2,24): 0.08844852447509766	 ([different][used])
I(0,10): 0.08841443061828613	 ([first][laugh.])
I(19,33): -0.08805608749389648	 ([movies][asleep.])
I(18,26): -0.08730077743530273	 ([old][audience])
I(7,18): -0.08719062805175781	 ([studio.][old])
I(10,29): 0.08714187145233154	 ([laugh.][hannibal])
I(7,24): -0.08710598945617676	 ([studio.][used])
I(6,9): -0.08583366870880127	 ([left][make])
I(5,23): 0.0858229398727417	 ([never][seem])
I(18,23): 0.08538496494293213	 ([old][seem])
I(8,29): -0.08348703384399414	 ([movie][hannibal])
I(12,22): 0.0834207534790039	 ([attempt][jokes])
I(0,8): 0.0830298662185669	 ([first][movie])
I(6,24): 0.08286690711975098	 ([left][used])
I(10,22): -0.08177733421325684	 ([laugh.][jokes])
Sum: 10.330140233039856
==================================================
