---------- Players ----------
Player A: saw
Player B: original
Player C: chorus
Player D: line
Player E: "
Player F: broadway
Player G: god
Player H: knows
Player I: many
Player J: times
Player K: felt
Player L: passion,
Player M: despair
Player N: joy
Player O: come
Player P: live
Player Q: experience
Player R: theater.
Player S: michael
Player T: bennett
Player U: knew
Player V: would
Player W: re - imagine
Player X: " chorus
Player Y: "
Player Z: screen
Player [: could
Player \: never
Player ]: figure
Player ^: it.
Player _: man
Player `: came
Player a: show
Player b: stumped
Player c: -
Player d: answer
Player e: question.
Player f: shows
Player g: simply
Player h: made
Player i: seen
Player j: live
Player k: -
Player l: audience.
Player m: however,
Player n: richard
Player o: attenborough
Player p: fresh
Player q: musical
Player r: work
Player s: " ghandi
Player t: "
Player u: dancing
Player v: animals
Player w: " doctor
Player x: doolittle
Player y: "
Player z: ended
Player {: directing
Player |: film
Player }: bore
Player ~: little
Player : resemblance
---------- AND Interactions (Pairwise Only) ----------
I(wx): -2.613382577896118	 ([" doctor][doolittle])
I(ox): -0.9563403129577637	 ([attenborough][doolittle])
I(Pj): 0.9539740085601807	 ([live][live])
I(XY): 0.9529561996459961	 ([" chorus]["])
I(Lq): 0.9392886161804199	 ([passion,][musical])
I(F{): 0.9163839817047119	 ([broadway][directing])
I(lq): -0.9145940542221069	 ([audience.][musical])
I({~): 0.9125950336456299	 ([directing][little])
I(BC): -0.8938146829605103	 ([original][chorus])
I(L}): 0.8626846075057983	 ([passion,][bore])
I(vw): 0.8445760011672974	 ([animals][" doctor])
I(LZ): 0.8408383131027222	 ([passion,][screen])
I(Zq): 0.8343348503112793	 ([screen][musical])
I(q}): 0.8316518068313599	 ([musical][bore])
I(PZ): 0.826600193977356	 ([live][screen])
I(qw): 0.8242809772491455	 ([musical][" doctor])
I(a|): -0.8096460103988647	 ([show][film])
I(IL): 0.783475399017334	 ([many][passion,])
I(^q): 0.7794100046157837	 ([it.][musical])
I(mq): -0.7744458913803101	 ([however,][musical])
I(FM): 0.7529728412628174	 ([broadway][despair])
I(uv): 0.7484424114227295	 ([dancing][animals])
I(bj): 0.7477622032165527	 ([stumped][live])
I(\]): 0.7419053316116333	 ([never][figure])
I(GH): 0.7258177995681763	 ([god][knows])
I(R|): -0.7205897569656372	 ([theater.][film])
I(w{): 0.7134013175964355	 ([" doctor][directing])
I(a{): 0.7045400142669678	 ([show][directing])
I(BL): 0.6971644163131714	 ([original][passion,])
I(_a): 0.6961947679519653	 ([man][show])
I(HU): 0.6923123598098755	 ([knows][knew])
I(fj): 0.6778253316879272	 ([shows][live])
I(Bq): -0.6714668273925781	 ([original][musical])
I(qs): 0.6668655872344971	 ([musical][" ghandi])
I(P{): 0.6650654077529907	 ([live][directing])
I(|}): 0.664099931716919	 ([film][bore])
I(ej): 0.6538347005844116	 ([question.][live])
I(Vq): 0.6522908210754395	 ([would][musical])
I(Fx): -0.6452257633209229	 ([broadway][doolittle])
I(Q): 0.644971489906311	 ([experience][resemblance])
I(su): 0.6449024677276611	 ([" ghandi][dancing])
I(NQ): -0.6401872634887695	 ([joy][experience])
I(Fq): 0.6359720230102539	 ([broadway][musical])
I(l{): 0.6348412036895752	 ([audience.][directing])
I(F): 0.6245323419570923	 ([broadway][resemblance])
I(uz): 0.6166082620620728	 ([dancing][ended])
I(VX): 0.6161032915115356	 ([would][" chorus])
I(l|): 0.6120226383209229	 ([audience.][film])
I(FH): -0.6103153228759766	 ([broadway][knows])
I(VW): 0.6069996356964111	 ([would][re - imagine])
I(X|): -0.6042695045471191	 ([" chorus][film])
I(Q}): 0.5993353128433228	 ([experience][bore])
I(o{): 0.59599769115448	 ([attenborough][directing])
I(Zl): 0.5796629190444946	 ([screen][audience.])
I(u|): -0.5779576301574707	 ([dancing][film])
I(AR): -0.5684038400650024	 ([saw][theater.])
I(Mb): 0.5626779794692993	 ([despair][stumped])
I(o|): -0.5608786344528198	 ([attenborough][film])
I(ax): -0.5509272813796997	 ([show][doolittle])
I(Mu): 0.5503721237182617	 ([despair][dancing])
I(dj): 0.5490018129348755	 ([answer][live])
I(Ma): 0.5482276678085327	 ([despair][show])
I(QV): 0.5401510000228882	 ([experience][would])
I(PU): -0.534682035446167	 ([live][knew])
I(Lz): 0.533157229423523	 ([passion,][ended])
I(IQ): 0.5316756963729858	 ([many][experience])
I(~): 0.5299698114395142	 ([little][resemblance])
I(Q{): 0.5270477533340454	 ([experience][directing])
I(Lb): 0.524441123008728	 ([passion,][stumped])
I(}~): 0.5242226123809814	 ([bore][little])
I(u}): 0.5239061117172241	 ([dancing][bore])
I(Fw): 0.5233979225158691	 ([broadway][" doctor])
I(MZ): 0.5233851671218872	 ([despair][screen])
I(FQ): 0.5232933759689331	 ([broadway][experience])
I(Z{): 0.5226457118988037	 ([screen][directing])
I(lm): 0.519234299659729	 ([audience.][however,])
I(j{): 0.5108203887939453	 ([live][directing])
I(KM): 0.5052019357681274	 ([felt][despair])
I(CX): 0.5000094175338745	 ([chorus][" chorus])
I(LQ): -0.4918551445007324	 ([passion,][experience])
I(LV): 0.4877721071243286	 ([passion,][would])
I(JN): -0.48726046085357666	 ([times][joy])
I(af): -0.48582184314727783	 ([show][shows])
I(Lw): 0.4839365482330322	 ([passion,][" doctor])
I(R): 0.48214638233184814	 ([theater.][resemblance])
I(kq): 0.4790750741958618	 ([-][musical])
I(_b): 0.478574275970459	 ([man][stumped])
I(Rq): 0.477830171585083	 ([theater.][musical])
I(qz): 0.4774082899093628	 ([musical][ended])
I(Gq): 0.47719764709472656	 ([god][musical])
I(Zj): 0.4765293598175049	 ([screen][live])
I(u): 0.47538840770721436	 ([dancing][resemblance])
I(ju): 0.4722679853439331	 ([live][dancing])
I(FX): -0.46901845932006836	 ([broadway][" chorus])
I(q|): 0.46851861476898193	 ([musical][film])
I(A): 0.46679461002349854	 ([saw][resemblance])
I(f|): -0.46518170833587646	 ([shows][film])
I([]): 0.4651210308074951	 ([could][figure])
I(Pl): 0.4638406038284302	 ([live][audience.])
I(aj): 0.4624598026275635	 ([show][live])
I(eq): 0.45729970932006836	 ([question.][musical])
I(Z|): -0.45619380474090576	 ([screen][film])
I(C}): 0.45610809326171875	 ([chorus][bore])
I(LU): -0.4557380676269531	 ([passion,][knew])
I(du): 0.45419299602508545	 ([answer][dancing])
I(WX): -0.45115816593170166	 ([re - imagine][" chorus])
I(DF): -0.4509021043777466	 ([line][broadway])
I(bu): 0.45033085346221924	 ([stumped][dancing])
I(RW): 0.4481070041656494	 ([theater.][re - imagine])
I(be): 0.447856068611145	 ([stumped][question.])
I(Le): 0.44704127311706543	 ([passion,][question.])
I(R{): 0.44556689262390137	 ([theater.][directing])
I(W^): 0.44262683391571045	 ([re - imagine][it.])
I(qt): 0.4414515495300293	 ([musical]["])
I(Z_): 0.44065678119659424	 ([screen][man])
I(AM): -0.4405745267868042	 ([saw][despair])
I(b{): -0.43815720081329346	 ([stumped][directing])
I(Fv): 0.43794167041778564	 ([broadway][animals])
I(xy): -0.4365915060043335	 ([doolittle]["])
I(Wq): 0.4336979389190674	 ([re - imagine][musical])
I(L{): 0.4335048198699951	 ([passion,][directing])
I(^u): 0.43076610565185547	 ([it.][dancing])
I(C): 0.4264638423919678	 ([chorus][resemblance])
I(IR): 0.42498672008514404	 ([many][theater.])
I([\): 0.4223294258117676	 ([could][never])
I(PV): 0.4221595525741577	 ([live][would])
I(eu): 0.4214174747467041	 ([question.][dancing])
I(Fz): 0.41846656799316406	 ([broadway][ended])
I(jq): 0.41497159004211426	 ([live][musical])
I(P}): 0.4147747755050659	 ([live][bore])
I(Lu): 0.4137786626815796	 ([passion,][dancing])
I(Gb): 0.4125509262084961	 ([god][stumped])
I(`u): 0.41235554218292236	 ([came][dancing])
I(z|): 0.41153693199157715	 ([ended][film])
I(yz): 0.41046035289764404	 (["][ended])
I(fm): 0.40817415714263916	 ([shows][however,])
I(Ze): -0.4077739715576172	 ([screen][question.])
I(Vu): 0.4073840379714966	 ([would][dancing])
I(W}): 0.4065544605255127	 ([re - imagine][bore])
I(bv): 0.40635383129119873	 ([stumped][animals])
I(F}): 0.4050304889678955	 ([broadway][bore])
I(`b): 0.40279603004455566	 ([came][stumped])
I(fq): 0.40204286575317383	 ([shows][musical])
I(AB): 0.3990410566329956	 ([saw][original])
I(P]): 0.3880162239074707	 ([live][figure])
I(EY): 0.38570094108581543	 (["]["])
I(PW): 0.38434672355651855	 ([live][re - imagine])
I(HQ): 0.38372933864593506	 ([knows][experience])
I(AL): -0.38350343704223633	 ([saw][passion,])
I(CM): 0.38104569911956787	 ([chorus][despair])
I(DL): 0.3804938793182373	 ([line][passion,])
I(GP): -0.3788803815841675	 ([god][live])
I(X}): 0.3778982162475586	 ([" chorus][bore])
I(r|): -0.37701642513275146	 ([work][film])
I(Xq): 0.3763151168823242	 ([" chorus][musical])
I(j): 0.3761773109436035	 ([live][resemblance])
I(x): -0.37550103664398193	 ([doolittle][resemblance])
I(LM): 0.37529075145721436	 ([passion,][despair])
I(RX): -0.3752342462539673	 ([theater.][" chorus])
I(f{): 0.3746219873428345	 ([shows][directing])
I(Lv): 0.3744473457336426	 ([passion,][animals])
I(m|): 0.37298476696014404	 ([however,][film])
I(ez): 0.3700897693634033	 ([question.][ended])
I(b}): 0.369407057762146	 ([stumped][bore])
I(dq): 0.3693580627441406	 ([answer][musical])
I(d{): -0.3691689968109131	 ([answer][directing])
I(OP): -0.3654268980026245	 ([come][live])
I(no): -0.36510002613067627	 ([richard][attenborough])
I(V]): 0.3644702434539795	 ([would][figure])
I(fu): -0.36446142196655273	 ([shows][dancing])
I(l): 0.36445021629333496	 ([audience.][resemblance])
I(mn): 0.3642479181289673	 ([however,][richard])
I(EX): 0.36188483238220215	 (["][" chorus])
I(L^): 0.3596082925796509	 ([passion,][it.])
I(BD): -0.358783483505249	 ([original][line])
I(Gu): 0.3577101230621338	 ([god][dancing])
I(Ld): 0.3570268154144287	 ([passion,][answer])
I(Pr): -0.3567923307418823	 ([live][work])
I(X^): 0.356789231300354	 ([" chorus][it.])
I(lu): -0.35513603687286377	 ([audience.][dancing])
I(FR): 0.3550090789794922	 ([broadway][theater.])
I(F_): 0.3532567024230957	 ([broadway][man])
I(rz): 0.35226333141326904	 ([work][ended])
I(R~): 0.3513665199279785	 ([theater.][little])
I(lr): -0.3499104976654053	 ([audience.][work])
I(cd): 0.34861505031585693	 ([-][answer])
I(Q|): 0.34828507900238037	 ([experience][film])
I(uw): 0.3479095697402954	 ([dancing][" doctor])
I(jk): -0.3461357355117798	 ([live][-])
I(GL): 0.3445941209793091	 ([god][passion,])
I(Xd): 0.343977689743042	 ([" chorus][answer])
I(CD): -0.3429027795791626	 ([chorus][line])
I(HO): 0.3394012451171875	 ([knows][come])
I(Md): 0.33782708644866943	 ([despair][answer])
I(OR): -0.33751142024993896	 ([come][theater.])
I(N): 0.3353382349014282	 ([joy][resemblance])
I(Xe): 0.33502328395843506	 ([" chorus][question.])
I(N_): -0.3333524465560913	 ([joy][man])
I(LO): -0.3327568769454956	 ([passion,][come])
I(Z): 0.3327291011810303	 ([screen][resemblance])
I(P_): -0.33197712898254395	 ([live][man])
I(_e): 0.33192992210388184	 ([man][question.])
I(FP): 0.33126866817474365	 ([broadway][live])
I(OQ): -0.3307666778564453	 ([come][experience])
I(F~): 0.3298325538635254	 ([broadway][little])
I(MX): -0.326524019241333	 ([despair][" chorus])
I(Wa): 0.3259432315826416	 ([re - imagine][show])
I(Fu): 0.3239837884902954	 ([broadway][dancing])
I(b): 0.3228656053543091	 ([stumped][resemblance])
I(fh): -0.3218221664428711	 ([shows][made])
I(Rj): 0.3212108612060547	 ([theater.][live])
I(G}): 0.31948578357696533	 ([god][bore])
I(Rz): 0.3193913698196411	 ([theater.][ended])
I(Wb): 0.3189516067504883	 ([re - imagine][stumped])
I(Oq): -0.3184276819229126	 ([come][musical])
I(JP): -0.31497299671173096	 ([times][live])
I(AP): 0.3136225938796997	 ([saw][live])
I(sx): 0.31297409534454346	 ([" ghandi][doolittle])
I(_u): 0.31201159954071045	 ([man][dancing])
I(Ub): 0.30725347995758057	 ([knew][stumped])
I(AX): 0.307175874710083	 ([saw][" chorus])
I(BH): 0.30650246143341064	 ([original][knows])
I(`): 0.30620646476745605	 ([came][resemblance])
I(`j): 0.30493319034576416	 ([came][live])
I(^j): 0.3041863441467285	 ([it.][live])
I(QU): 0.3037261962890625	 ([experience][knew])
I(ab): -0.30093634128570557	 ([show][stumped])
I(G{): -0.300087571144104	 ([god][directing])
I(rv): 0.29863274097442627	 ([work][animals])
I(Aq): 0.29794836044311523	 ([saw][musical])
I(or): -0.29705655574798584	 ([attenborough][work])
I(Pb): 0.2969115972518921	 ([live][stumped])
I(cq): -0.2965359687805176	 ([-][musical])
I(RT): 0.2956026792526245	 ([theater.][bennett])
I(M}): 0.29269909858703613	 ([despair][bore])
I(BK): 0.2923237085342407	 ([original][felt])
I(BU): 0.29185354709625244	 ([original][knew])
I(lv): -0.29059898853302	 ([audience.][animals])
I(Ge): 0.29020941257476807	 ([god][question.])
I(w): -0.28974688053131104	 ([" doctor][resemblance])
I(Ca): 0.2889275550842285	 ([chorus][show])
I(Np): -0.28820109367370605	 ([joy][fresh])
I(Nq): 0.28777992725372314	 ([joy][musical])
I(Ka): -0.28762805461883545	 ([felt][show])
I(jx): 0.28742027282714844	 ([live][doolittle])
I(hq): 0.28587114810943604	 ([made][musical])
I(Mx): 0.2847219705581665	 ([despair][doolittle])
I(j}): 0.2847059965133667	 ([live][bore])
I(Ll): -0.2842409610748291	 ([passion,][audience.])
I(pr): -0.28180813789367676	 ([fresh][work])
I(N^): 0.28068089485168457	 ([joy][it.])
I(fg): -0.2789846658706665	 ([shows][simply])
I(AC): 0.27867674827575684	 ([saw][chorus])
I(EF): -0.278393030166626	 (["][broadway])
I(e|): -0.2778470516204834	 ([question.][film])
I(]}): 0.27752089500427246	 ([figure][bore])
I(Zd): -0.2765953540802002	 ([screen][answer])
I(_|): -0.2750507593154907	 ([man][film])
I(L\): -0.2742745876312256	 ([passion,][never])
I(Fa): -0.2739841938018799	 ([broadway][show])
I(AH): 0.2736467123031616	 ([saw][knows])
I(Lm): -0.27358901500701904	 ([passion,][however,])
I(fl): 0.2727285623550415	 ([shows][audience.])
I(FK): -0.2722285985946655	 ([broadway][felt])
I(CR): 0.27222561836242676	 ([chorus][theater.])
I(Ue): 0.27183353900909424	 ([knew][question.])
I(Qd): 0.2717076539993286	 ([experience][answer])
I(IP): 0.2716437578201294	 ([many][live])
I([^): -0.2711900472640991	 ([could][it.])
I(Rl): 0.27064287662506104	 ([theater.][audience.])
I(Zz): 0.27056610584259033	 ([screen][ended])
I(q~): -0.27040553092956543	 ([musical][little])
I(_): 0.2699939012527466	 ([man][resemblance])
I(Me): 0.26968228816986084	 ([despair][question.])
I(W): 0.26961803436279297	 ([re - imagine][resemblance])
I(]l): 0.26946234703063965	 ([figure][audience.])
I(GN): -0.26853787899017334	 ([god][joy])
I(Ob): 0.26792633533477783	 ([come][stumped])
I(r}): 0.26782703399658203	 ([work][bore])
I(d|): -0.2671999931335449	 ([answer][film])
I(z): 0.26715636253356934	 ([ended][resemblance])
I(XZ): -0.26620686054229736	 ([" chorus][screen])
I(KL): -0.2650747299194336	 ([felt][passion,])
I(A{): 0.26315629482269287	 ([saw][directing])
I(Gr): 0.2631418704986572	 ([god][work])
I(CZ): 0.26164960861206055	 ([chorus][screen])
I(vx): 0.26071274280548096	 ([animals][doolittle])
I(H}): 0.2601124048233032	 ([knows][bore])
I(Fn): 0.2595670223236084	 ([broadway][richard])
I(FV): 0.25950193405151367	 ([broadway][would])
I(r{): 0.25926482677459717	 ([work][directing])
I(QW): -0.2591055631637573	 ([experience][re - imagine])
I(]): 0.25783276557922363	 ([figure][resemblance])
I(JK): 0.2561638355255127	 ([times][felt])
I(Mq): 0.2558497190475464	 ([despair][musical])
I(Qw): 0.2548823356628418	 ([experience][" doctor])
I(Fj): 0.2547290325164795	 ([broadway][live])
I(FT): 0.25163114070892334	 ([broadway][bennett])
I(H[): 0.25104820728302	 ([knows][could])
I(d}): 0.25045692920684814	 ([answer][bore])
I(X]): 0.24972659349441528	 ([" chorus][figure])
I(Ml): -0.2484416961669922	 ([despair][audience.])
I(JM): -0.24835097789764404	 ([times][despair])
I(KQ): 0.24815988540649414	 ([felt][experience])
I(bd): 0.24775373935699463	 ([stumped][answer])
I(DM): 0.24745714664459229	 ([line][despair])
I(Ga): 0.2461310625076294	 ([god][show])
I(Cz): 0.24541139602661133	 ([chorus][ended])
I(Fl): 0.2453545331954956	 ([broadway][audience.])
I(KV): 0.24532616138458252	 ([felt][would])
I(Wz): 0.243910551071167	 ([re - imagine][ended])
I(HR): -0.24389731884002686	 ([knows][theater.])
I(X\): -0.24386191368103027	 ([" chorus][never])
I(Z~): 0.24366092681884766	 ([screen][little])
I(a): 0.242203950881958	 ([show][resemblance])
I(aq): 0.24082612991333008	 ([show][musical])
I(p): 0.24073410034179688	 ([fresh][resemblance])
I(v{): -0.24072515964508057	 ([animals][directing])
I(Lr): 0.2396005392074585	 ([passion,][work])
I(nq): 0.23593246936798096	 ([richard][musical])
I(NW): -0.23514926433563232	 ([joy][re - imagine])
I(Vl): -0.2338496446609497	 ([would][audience.])
I(O): 0.23369348049163818	 ([come][resemblance])
I(A|): -0.23349010944366455	 ([saw][film])
I(lz): 0.23326647281646729	 ([audience.][ended])
I(bq): -0.23269224166870117	 ([stumped][musical])
I(Za): -0.2325829267501831	 ([screen][show])
I(fz): 0.23254787921905518	 ([shows][ended])
I(fx): -0.23243868350982666	 ([shows][doolittle])
I(b|): -0.23235619068145752	 ([stumped][film])
I(NV): 0.23209691047668457	 ([joy][would])
I(Ro): 0.2320805788040161	 ([theater.][attenborough])
I(Tx): -0.23201239109039307	 ([bennett][doolittle])
I(K^): 0.2317885160446167	 ([felt][it.])
I(AV): 0.23142874240875244	 ([saw][would])
I(Xb): 0.23062634468078613	 ([" chorus][stumped])
I(Cb): 0.23060905933380127	 ([chorus][stumped])
I(b~): 0.22970986366271973	 ([stumped][little])
I(Dv): 0.22931838035583496	 ([line][animals])
I(lo): -0.22780930995941162	 ([audience.][attenborough])
I(GM): 0.2256913185119629	 ([god][despair])
I(l}): 0.22441542148590088	 ([audience.][bore])
I(AZ): 0.2215026617050171	 ([saw][screen])
I(TZ): 0.22149336338043213	 ([bennett][screen])
I(x}): -0.22098290920257568	 ([doolittle][bore])
I(KR): -0.2205439805984497	 ([felt][theater.])
I(NR): -0.21996867656707764	 ([joy][theater.])
I(AJ): 0.2197742462158203	 ([saw][times])
I(CK): -0.2189652919769287	 ([chorus][felt])
I(x{): 0.21817851066589355	 ([doolittle][directing])
I(CQ): -0.2153303623199463	 ([chorus][experience])
I(xz): -0.21504390239715576	 ([doolittle][ended])
I(Cu): 0.21426713466644287	 ([chorus][dancing])
I(ev): 0.21352481842041016	 ([question.][animals])
I(rx): 0.2134319543838501	 ([work][doolittle])
I(Mv): 0.2123028039932251	 ([despair][animals])
I(Qe): 0.21187007427215576	 ([experience][question.])
I(Dj): 0.21152526140213013	 ([line][live])
I(C|): 0.20925617218017578	 ([chorus][film])
I(br): 0.20905375480651855	 ([stumped][work])
I(Q[): 0.20792686939239502	 ([experience][could])
I(Zv): 0.20776736736297607	 ([screen][animals])
I(BX): 0.2076098918914795	 ([original][" chorus])
I(BQ): 0.20691311359405518	 ([original][experience])
I(Gd): 0.2067338228225708	 ([god][answer])
I(Wu): 0.20648396015167236	 ([re - imagine][dancing])
I(Lf): -0.20631754398345947	 ([passion,][shows])
I(JO): -0.20615696907043457	 ([times][come])
I(Ol): 0.20497500896453857	 ([come][audience.])
I(QZ): 0.20482003688812256	 ([experience][screen])
I(_`): 0.2040013074874878	 ([man][came])
I(Pf): 0.2029026746749878	 ([live][shows])
I(mu): -0.2028672695159912	 ([however,][dancing])
I(Xr): 0.20228922367095947	 ([" chorus][work])
I(m): 0.20137512683868408	 ([however,][resemblance])
I(fr): -0.20035886764526367	 ([shows][work])
I(Dw): 0.2003408670425415	 ([line][" doctor])
I(HK): 0.2001171112060547	 ([knows][felt])
I(Qz): 0.1998124122619629	 ([experience][ended])
I(HV): 0.19957268238067627	 ([knows][would])
I(jo): -0.1992793083190918	 ([live][attenborough])
I(IM): -0.19882678985595703	 ([many][despair])
I(jy): 0.1987454891204834	 ([live]["])
I(HL): 0.1980975866317749	 ([knows][passion,])
I(IO): 0.198067307472229	 ([many][come])
I(Fp): 0.19805657863616943	 ([broadway][fresh])
I(Zf): -0.19793999195098877	 ([screen][shows])
I(Nj): -0.19792497158050537	 ([joy][live])
I(Bo): -0.1978815793991089	 ([original][attenborough])
I(IW): 0.19736099243164062	 ([many][re - imagine])
I(mo): -0.19712507724761963	 ([however,][attenborough])
I(Ao): -0.1970890760421753	 ([saw][attenborough])
I(^o): 0.197074294090271	 ([it.][attenborough])
I(Db): 0.1969212293624878	 ([line][stumped])
I(R}): 0.19669783115386963	 ([theater.][bore])
I(Mr): 0.1964564323425293	 ([despair][work])
I(w}): -0.19629967212677002	 ([" doctor][bore])
I(Wx): 0.19593405723571777	 ([re - imagine][doolittle])
I(M]): 0.19589781761169434	 ([despair][figure])
I(n{): 0.19533169269561768	 ([richard][directing])
I(AU): 0.195015549659729	 ([saw][knew])
I(Zu): 0.19498097896575928	 ([screen][dancing])
I(L[): 0.19474148750305176	 ([passion,][could])
I(LW): -0.19464468955993652	 ([passion,][re - imagine])
I(Uq): -0.19456863403320312	 ([knew][musical])
I(Cw): 0.19425153732299805	 ([chorus][" doctor])
I({}): -0.19396865367889404	 ([directing][bore])
I(st): -0.19365906715393066	 ([" ghandi]["])
I(ae): -0.19261860847473145	 ([show][question.])
I(_x): 0.19247925281524658	 ([man][doolittle])
I(PT): 0.19243919849395752	 ([live][bennett])
I(Bv): 0.19220173358917236	 ([original][animals])
I(NU): -0.19219744205474854	 ([joy][knew])
I(V`): -0.19123339653015137	 ([would][came])
I(B\): 0.19099831581115723	 ([original][never])
I(YZ): -0.1909407377243042	 (["][screen])
I(E): -0.19092178344726562	 (["][resemblance])
I(C{): 0.19051718711853027	 ([chorus][directing])
I(k{): -0.19023644924163818	 ([-][directing])
I(f): 0.18986451625823975	 ([shows][resemblance])
I(Lh): 0.18969392776489258	 ([passion,][made])
I(]j): 0.18954765796661377	 ([figure][live])
I(]b): 0.18937981128692627	 ([figure][stumped])
I(OZ): 0.1877666711807251	 ([come][screen])
I(]f): -0.18709301948547363	 ([figure][shows])
I(IN): 0.1869218349456787	 ([many][joy])
I(m}): 0.18582069873809814	 ([however,][bore])
I(N}): 0.18527066707611084	 ([joy][bore])
I(em): 0.18522870540618896	 ([question.][however,])
I(dv): 0.18499433994293213	 ([answer][animals])
I(]_): 0.1847306489944458	 ([figure][man])
I(Kf): -0.18391048908233643	 ([felt][shows])
I(L]): 0.1821887493133545	 ([passion,][figure])
I(J{): 0.1811814308166504	 ([times][directing])
I(L|): 0.1806274652481079	 ([passion,][film])
I(LX): -0.18015503883361816	 ([passion,][" chorus])
I(ux): 0.1798924207687378	 ([dancing][doolittle])
I(Z\): 0.1795651912689209	 ([screen][never])
I(Zn): 0.1795412302017212	 ([screen][richard])
I(dl): 0.1792963743209839	 ([answer][audience.])
I(Zw): 0.17879259586334229	 ([screen][" doctor])
I(AG): -0.1780838966369629	 ([saw][god])
I(Rw): 0.1778339147567749	 ([theater.][" doctor])
I(H]): 0.17754948139190674	 ([knows][figure])
I(WY): -0.17751896381378174	 ([re - imagine]["])
I(ij): 0.17717576026916504	 ([seen][live])
I(p{): 0.17715048789978027	 ([fresh][directing])
I(MW): 0.1767866611480713	 ([despair][re - imagine])
I(_n): 0.17604684829711914	 ([man][richard])
I(O]): 0.17577135562896729	 ([come][figure])
I(^n): -0.17576384544372559	 ([it.][richard])
I(u~): 0.1754457950592041	 ([dancing][little])
I(Ce): 0.17517685890197754	 ([chorus][question.])
I(^{): -0.17509567737579346	 ([it.][directing])
I(_h): -0.17447102069854736	 ([man][made])
I(FN): 0.17252981662750244	 ([broadway][joy])
I(Aw): -0.17158615589141846	 ([saw][" doctor])
I(K{): -0.17146313190460205	 ([felt][directing])
I(OW): 0.17114663124084473	 ([come][re - imagine])
I(`{): 0.17093539237976074	 ([came][directing])
I(P\): -0.17058789730072021	 ([live][never])
I(`a): 0.17049884796142578	 ([came][show])
I(CP): 0.17017817497253418	 ([chorus][live])
I(e{): -0.16914010047912598	 ([question.][directing])
I(hx): 0.1688920259475708	 ([made][doolittle])
I(Pu): -0.1687936782836914	 ([live][dancing])
I(jv): 0.16859042644500732	 ([live][animals])
I(N|): 0.16794884204864502	 ([joy][film])
I(n|): 0.1677314043045044	 ([richard][film])
I(Pd): 0.16753840446472168	 ([live][answer])
I(I]): 0.16690945625305176	 ([many][figure])
I(ce): 0.16675972938537598	 ([-][question.])
I(Zh): 0.16659557819366455	 ([screen][made])
I(ar): -0.16604363918304443	 ([show][work])
I(EP): 0.165918231010437	 (["][live])
I(op): -0.16528105735778809	 ([attenborough][fresh])
I(Fs): -0.1651933789253235	 ([broadway][" ghandi])
I(Rx): 0.16516363620758057	 ([theater.][doolittle])
I(HJ): 0.16501891613006592	 ([knows][times])
I(DP): -0.1643146276473999	 ([line][live])
I(_{): 0.16421425342559814	 ([man][directing])
I(Pe): 0.16404855251312256	 ([live][question.])
I(GX): -0.1634577512741089	 ([god][" chorus])
I(`e): 0.16193461418151855	 ([came][question.])
I(Ns): 0.16188406944274902	 ([joy][" ghandi])
