---------- AND Interactions ----------
I(26): 5.169451713562012	 ([worst])
I(8,24): 0.25057297945022583	 ([though][wasn't.])
I(24,26): -0.2503495216369629	 ([wasn't.][worst])
I(7,12): -0.24873889982700348	 ([times.][good])
I(20,31): -0.24585342407226562	 ([gags][comes])
I(21): -0.24269598722457886	 ([old,])
I(9,11): 0.24109268188476562	 ([know][usually])
I(15,32): -0.24094536900520325	 ([expecting][close.])
I(20,22): 0.23999083042144775	 ([gags][spoken])
I(6,17): -0.2398664951324463	 ([several][romance])
I(10,11): -0.2322312891483307	 ([sequels][usually])
I(19,27): -0.2320178747177124	 ([sight][movie])
I(5,6): 0.23066851496696472	 ([watched][several])
I(15,16): 0.22872304916381836	 ([expecting][bomb.])
I(0,11): -0.22803252935409546	 ([original][usually])
I(19,30): -0.22713378071784973	 ([sight][seen])
I(11,24): 0.2269582748413086	 ([usually][wasn't.])
I(30,31): -0.226823627948761	 ([seen][comes])
I(6,24): 0.2264365553855896	 ([several][wasn't.])
I(14,19): -0.2243453860282898	 ([certainly][sight])
I(10,32): 0.22432377934455872	 ([sequels][close.])
I(2,8): 0.22268569469451904	 ([movie.][though])
I(15,28): -0.22120481729507446	 ([expecting][i've])
I(2,11): -0.21999108791351318	 ([movie.][usually])
I(2,17): 0.2192068248987198	 ([movie.][romance])
I(4,30): 0.21866250038146973	 ([tape][seen])
I(20,29): -0.21660035848617554	 ([gags][ever])
I(24,31): -0.21451735496520996	 ([wasn't.][comes])
I(29,30): 0.2110767662525177	 ([ever][seen])
I(1,6): -0.20859938859939575	 ([good][several])
I(7,9): -0.20736926794052124	 ([times.][know])
I(17,22): 0.20661452412605286	 ([romance][spoken])
I(10,15): 0.2064814567565918	 ([sequels][expecting])
I(25,32): -0.20503461360931396	 ([may][close.])
I(2,15): 0.2042912095785141	 ([movie.][expecting])
I(3,20): -0.2040097713470459	 ([bought][gags])
I(8,19): 0.20348377525806427	 ([though][sight])
I(10,18): -0.20299115777015686	 ([sequels][flat,])
I(18,27): 0.20283639430999756	 ([flat,][movie])
I(14,30): -0.199895441532135	 ([certainly][seen])
I(14,27): 0.1996997594833374	 ([certainly][movie])
I(2,32): -0.19967184960842133	 ([movie.][close.])
I(0,19): 0.19918981194496155	 ([original][sight])
I(10,22): -0.1991536021232605	 ([sequels][spoken])
I(11,20): -0.19600093364715576	 ([usually][gags])
I(3,17): 0.1959419846534729	 ([bought][romance])
I(8,17): -0.19357438385486603	 ([though][romance])
I(0,24): 0.19294697046279907	 ([original][wasn't.])
I(5,17): 0.19282424449920654	 ([watched][romance])
I(2,14): 0.1924271583557129	 ([movie.][certainly])
I(4,23): 0.19190916419029236	 ([tape][humor])
I(16,25): 0.19145408272743225	 ([bomb.][may])
I(16,31): -0.19001585245132446	 ([bomb.][comes])
I(17,23): 0.18984544277191162	 ([romance][humor])
I(3,25): -0.1887892782688141	 ([bought][may])
I(18,22): 0.1867567002773285	 ([flat,][spoken])
I(0,5): -0.18667948246002197	 ([original][watched])
I(9,14): 0.18609961867332458	 ([know][certainly])
I(8,15): 0.1850646436214447	 ([though][expecting])
I(16,22): -0.1849377155303955	 ([bomb.][spoken])
I(25,31): 0.18468046188354492	 ([may][comes])
I(4,29): -0.18355679512023926	 ([tape][ever])
I(5,15): 0.1819053590297699	 ([watched][expecting])
I(15,23): -0.18184193968772888	 ([expecting][humor])
I(9,16): 0.18172764778137207	 ([know][bomb.])
I(7,23): -0.18055497109889984	 ([times.][humor])
I(6,9): 0.17878735065460205	 ([several][know])
I(18,20): 0.1786510944366455	 ([flat,][gags])
I(16,30): -0.1755887269973755	 ([bomb.][seen])
I(9,23): -0.1752581000328064	 ([know][humor])
I(8,12): -0.17452381551265717	 ([though][good])
I(2,19): -0.17379696667194366	 ([movie.][sight])
I(23,25): 0.17369820177555084	 ([humor][may])
I(28): -0.1726970374584198	 ([i've])
I(12,27): 0.17268431186676025	 ([good][movie])
I(14,22): -0.16892802715301514	 ([certainly][spoken])
I(5,24): 0.16844913363456726	 ([watched][wasn't.])
I(5,21): -0.168381929397583	 ([watched][old,])
I(13,20): -0.1683315634727478	 ([original][gags])
I(7,14): 0.16790354251861572	 ([times.][certainly])
I(3,27): -0.1673213243484497	 ([bought][movie])
I(19,31): -0.16726472973823547	 ([sight][comes])
I(9,10): -0.16609406471252441	 ([know][sequels])
I(6,8): -0.16597184538841248	 ([several][though])
I(1,31): 0.16453152894973755	 ([good][comes])
I(4,17): 0.16328978538513184	 ([tape][romance])
I(7,20): -0.16266588866710663	 ([times.][gags])
I(0,16): 0.16245388984680176	 ([original][bomb.])
I(14,31): -0.16101962327957153	 ([certainly][comes])
I(21,32): 0.15858864784240723	 ([old,][close.])
I(4,11): -0.15797901153564453	 ([tape][usually])
I(3,23): -0.15728819370269775	 ([bought][humor])
I(6,14): 0.15638744831085205	 ([several][certainly])
I(1,25): 0.15584883093833923	 ([good][may])
I(15,29): -0.15561649203300476	 ([expecting][ever])
I(16,21): -0.1549985408782959	 ([bomb.][old,])
I(23,30): 0.15055006742477417	 ([humor][seen])
I(27,31): -0.1504131555557251	 ([movie][comes])
I(14,21): 0.1497950553894043	 ([certainly][old,])
I(3,10): -0.14973896741867065	 ([bought][sequels])
I(4,12): 0.14683422446250916	 ([tape][good])
I(6,16): -0.14631104469299316	 ([several][bomb.])
I(16,29): 0.14586442708969116	 ([bomb.][ever])
I(0,7): 0.14561522006988525	 ([original][times.])
I(1,17): 0.14537382125854492	 ([good][romance])
I(24,27): 0.14493417739868164	 ([wasn't.][movie])
I(8,10): -0.14429020881652832	 ([though][sequels])
I(8,11): 0.14422160387039185	 ([though][usually])
I(6,10): -0.14225757122039795	 ([several][sequels])
I(3,13): -0.14125776290893555	 ([bought][original])
I(2,21): -0.14057838916778564	 ([movie.][old,])
I(4,32): -0.14017915725708008	 ([tape][close.])
I(21,27): -0.13980591297149658	 ([old,][movie])
I(21,31): -0.13957130908966064	 ([old,][comes])
I(0,22): -0.13726842403411865	 ([original][spoken])
I(15,30): -0.1368372142314911	 ([expecting][seen])
I(21,23): 0.1365007758140564	 ([old,][humor])
I(11,26): 0.1364472508430481	 ([usually][worst])
I(2,20): -0.13639450073242188	 ([movie.][gags])
I(9,28): 0.13551995158195496	 ([know][i've])
I(13,14): 0.13548290729522705	 ([original][certainly])
I(10,13): 0.13499289751052856	 ([sequels][original])
I(1,27): -0.1341339349746704	 ([good][movie])
I(0,20): 0.13352227210998535	 ([original][gags])
I(11,16): -0.13291394710540771	 ([usually][bomb.])
I(20,23): -0.13286805152893066	 ([gags][humor])
I(2,7): -0.13121548295021057	 ([movie.][times.])
I(3,28): 0.1298355758190155	 ([bought][i've])
I(23,32): 0.12977784872055054	 ([humor][close.])
Sum: 14.658481374382973
==================================================
