---------- Players ----------
Player 0: anurag
Player 1: basu
Player 2: co - directed
Player 3: flop
Player 4: kucch
Player 5: hai
Player 6: made
Player 7: debut
Player 8: film
Player 9: film
Player 10: ahead
Player 11: times
Player 12: way
Player 13: though
Player 14: story
Player 15: different
Player 16: came
Player 17: closest
Player 18: hawas
Player 19: released
Player 20: 1
Player 21: week
Player 22: luckily
Player 23: better
Player 24: better
Player 25: business
Player 26: movie
Player 27: starts
Player 28: well,
Player 29: malika's
Player 30: guilt
Player 31: well
Player 32: shown
Player 33: start
Player 34: though
Player 35: scene
Player 36: emraan -
Player 37: malika
Player 38: crude
Player 39: vulgar
Player 40: scenes
Player 41: emraan
Player 42: malika
Player 43: well
Player 44: handled
Player 45: twist
Player 46: tale
Player 47: ashmith
Player 48: confronts
Player 49: emraan
Player 50: brilliant
Player 51: pace
Player 52: moves
Player 53: fast
Player 54: viewer
Player 55: kept
Player 56: edge
Player 57: second
Player 58: girlfriend
Player 59: track
---------- AND Interactions (Pairwise Only) ----------
I(40,43): -1.717025637626648	 ([scenes][well])
I(18,19): -0.7092500329017639	 ([hawas][released])
I(29,42): 0.6966745853424072	 ([malika's][malika])
I(38,53): 0.6881217956542969	 ([crude][fast])
I(19,50): -0.6871247291564941	 ([released][brilliant])
I(19,46): -0.680527925491333	 ([released][tale])
I(24,29): 0.665878176689148	 ([better][malika's])
I(30,31): 0.6648658514022827	 ([guilt][well])
I(7,52): -0.662013590335846	 ([debut][moves])
I(36,37): -0.6607071757316589	 ([emraan -][malika])
I(31,40): -0.6563483476638794	 ([well][scenes])
I(2,46): -0.6556098461151123	 ([co - directed][tale])
I(1,3): 0.6550148725509644	 ([basu][flop])
I(3,7): 0.6501719951629639	 ([flop][debut])
I(11,38): 0.6484313011169434	 ([times][crude])
I(24,59): -0.6452953815460205	 ([better][track])
I(7,17): -0.635676920413971	 ([debut][closest])
I(42,58): 0.6346255540847778	 ([malika][girlfriend])
I(22,24): -0.6342049837112427	 ([luckily][better])
I(36,42): 0.6291359663009644	 ([emraan -][malika])
I(7,35): -0.628130316734314	 ([debut][scene])
I(45,46): 0.6256860494613647	 ([twist][tale])
I(7,50): -0.6153702735900879	 ([debut][brilliant])
I(36,39): -0.6146534085273743	 ([emraan -][vulgar])
I(1,49): 0.6139497756958008	 ([basu][emraan])
I(25,38): 0.613142728805542	 ([business][crude])
I(41,42): 0.6033735275268555	 ([emraan][malika])
I(35,46): 0.5977802276611328	 ([scene][tale])
I(2,9): -0.587221622467041	 ([co - directed][film])
I(39,41): -0.5871189832687378	 ([vulgar][emraan])
I(24,43): -0.5867034196853638	 ([better][well])
I(29,31): 0.5862250328063965	 ([malika's][well])
I(50,52): 0.5859115123748779	 ([brilliant][moves])
I(24,38): -0.5858218669891357	 ([better][crude])
I(19,26): -0.5816633701324463	 ([released][movie])
I(1,40): -0.5815799236297607	 ([basu][scenes])
I(40,50): -0.569727897644043	 ([scenes][brilliant])
I(8,40): -0.5691127777099609	 ([film][scenes])
I(0,41): 0.5647648572921753	 ([anurag][emraan])
I(12,14): -0.5610907077789307	 ([way][story])
I(31,32): 0.5589132308959961	 ([well][shown])
I(8,29): 0.55887770652771	 ([film][malika's])
I(7,41): -0.5563678741455078	 ([debut][emraan])
I(27,38): 0.5558860301971436	 ([starts][crude])
I(47,50): 0.5553945302963257	 ([ashmith][brilliant])
I(19,25): -0.553419828414917	 ([released][business])
I(31,38): 0.5514310598373413	 ([well][crude])
I(41,43): 0.5504182577133179	 ([emraan][well])
I(50,51): 0.5490026473999023	 ([brilliant][pace])
I(29,41): 0.539650559425354	 ([malika's][emraan])
I(40,51): -0.539524495601654	 ([scenes][pace])
I(7,58): 0.5379637479782104	 ([debut][girlfriend])
I(24,46): 0.5369207859039307	 ([better][tale])
I(34,43): 0.5363824963569641	 ([though][well])
I(27,50): 0.5355370044708252	 ([starts][brilliant])
I(23,38): -0.5351696014404297	 ([better][crude])
I(1,36): 0.5281130075454712	 ([basu][emraan -])
I(26,43): -0.5278992652893066	 ([movie][well])
I(36,47): 0.5273618102073669	 ([emraan -][ashmith])
I(10,11): 0.527066707611084	 ([ahead][times])
I(38,52): 0.5251142978668213	 ([crude][moves])
I(8,37): 0.5203602313995361	 ([film][malika])
I(7,8): -0.518593430519104	 ([debut][film])
I(38,51): 0.5154247283935547	 ([crude][pace])
I(1,2): -0.5111193656921387	 ([basu][co - directed])
I(26,46): -0.508986234664917	 ([movie][tale])
I(1,18): 0.5043703317642212	 ([basu][hawas])
I(23,24): 0.49901652336120605	 ([better][better])
I(0,36): 0.4971020817756653	 ([anurag][emraan -])
I(46,53): 0.49256324768066406	 ([tale][fast])
I(15,24): -0.4911993741989136	 ([different][better])
I(8,35): -0.48990094661712646	 ([film][scene])
I(29,36): 0.4890134930610657	 ([malika's][emraan -])
I(1,35): -0.4887279272079468	 ([basu][scene])
I(24,28): -0.4869580864906311	 ([better][well,])
I(19,31): -0.48539650440216064	 ([released][well])
I(7,23): 0.4852370023727417	 ([debut][better])
I(2,51): -0.4849591851234436	 ([co - directed][pace])
I(2,27): 0.48192381858825684	 ([co - directed][starts])
I(1,41): 0.48073649406433105	 ([basu][emraan])
I(1,24): 0.4759255051612854	 ([basu][better])
I(35,58): 0.47590768337249756	 ([scene][girlfriend])
I(7,56): -0.47370320558547974	 ([debut][edge])
I(21,31): -0.4688185453414917	 ([week][well])
I(1,58): 0.46634387969970703	 ([basu][girlfriend])
I(19,38): -0.4652681350708008	 ([released][crude])
I(40,54): -0.46351224184036255	 ([scenes][viewer])
I(25,27): -0.4605386257171631	 ([business][starts])
I(0,38): 0.45623064041137695	 ([anurag][crude])
I(14,17): -0.45408111810684204	 ([story][closest])
I(3,50): -0.4503563642501831	 ([flop][brilliant])
I(9,37): 0.4487001895904541	 ([film][malika])
I(41,46): 0.44696223735809326	 ([emraan][tale])
I(40,49): -0.44596195220947266	 ([scenes][emraan])
I(7,51): -0.44548577070236206	 ([debut][pace])
I(0,49): 0.44389569759368896	 ([anurag][emraan])
I(14,29): 0.4423336982727051	 ([story][malika's])
I(1,7): 0.44158005714416504	 ([basu][debut])
I(39,48): 0.43769168853759766	 ([vulgar][confronts])
I(18,49): 0.4358060359954834	 ([hawas][emraan])
I(40,44): -0.43502277135849	 ([scenes][handled])
I(9,29): 0.4346177577972412	 ([film][malika's])
I(29,43): 0.4329932928085327	 ([malika's][well])
I(14,23): 0.43175172805786133	 ([story][better])
I(27,31): 0.4304617643356323	 ([starts][well])
I(3,38): -0.430248498916626	 ([flop][crude])
I(2,7): -0.42930567264556885	 ([co - directed][debut])
I(26,27): -0.4276416301727295	 ([movie][starts])
I(1,46): 0.42572760581970215	 ([basu][tale])
I(24,30): -0.42439186573028564	 ([better][guilt])
I(33,34): 0.4185435175895691	 ([start][though])
I(43,59): -0.41588759422302246	 ([well][track])
I(12,13): 0.4156414866447449	 ([way][though])
I(41,50): 0.41435229778289795	 ([emraan][brilliant])
I(2,52): 0.4105742573738098	 ([co - directed][moves])
I(33,35): 0.40844660997390747	 ([start][scene])
I(7,44): -0.4078350067138672	 ([debut][handled])
I(1,50): 0.40727710723876953	 ([basu][brilliant])
I(18,36): 0.4071485996246338	 ([hawas][emraan -])
I(57,59): -0.40623337030410767	 ([second][track])
I(40,45): 0.40391504764556885	 ([scenes][twist])
I(5,6): -0.4037870764732361	 ([hai][made])
I(2,16): 0.4028933048248291	 ([co - directed][came])
I(2,58): -0.4015078544616699	 ([co - directed][girlfriend])
I(18,41): 0.40089088678359985	 ([hawas][emraan])
I(38,44): 0.40084922313690186	 ([crude][handled])
I(38,48): 0.40065598487854004	 ([crude][confronts])
I(14,31): -0.40016353130340576	 ([story][well])
I(26,29): 0.3992079496383667	 ([movie][malika's])
I(3,24): -0.3970930576324463	 ([flop][better])
I(1,44): -0.3964715003967285	 ([basu][handled])
I(8,42): 0.39549148082733154	 ([film][malika])
I(38,42): 0.395166277885437	 ([crude][malika])
I(25,43): -0.3937317132949829	 ([business][well])
I(1,47): 0.39318984746932983	 ([basu][ashmith])
I(34,39): -0.3929535746574402	 ([though][vulgar])
I(38,41): 0.3895336389541626	 ([crude][emraan])
I(28,50): -0.38795584440231323	 ([well,][brilliant])
I(40,59): 0.38655734062194824	 ([scenes][track])
I(14,16): -0.38646209239959717	 ([story][came])
I(29,47): 0.3838733434677124	 ([malika's][ashmith])
I(29,49): 0.3823927640914917	 ([malika's][emraan])
I(11,29): 0.37998199462890625	 ([times][malika's])
I(24,44): -0.37949299812316895	 ([better][handled])
I(19,52): -0.3756263852119446	 ([released][moves])
I(1,11): 0.37372803688049316	 ([basu][times])
I(8,59): -0.37364721298217773	 ([film][track])
I(31,59): -0.3725457191467285	 ([well][track])
I(41,58): 0.3712294101715088	 ([emraan][girlfriend])
I(38,47): 0.37104010581970215	 ([crude][ashmith])
I(53,56): 0.37072479724884033	 ([fast][edge])
I(7,13): -0.37071287631988525	 ([debut][though])
I(25,26): 0.3701052665710449	 ([business][movie])
I(23,50): 0.3685472011566162	 ([better][brilliant])
I(46,59): -0.3674917221069336	 ([tale][track])
I(11,41): 0.3672908544540405	 ([times][emraan])
I(11,36): 0.3670833706855774	 ([times][emraan -])
I(11,12): -0.3650972843170166	 ([times][way])
I(30,48): -0.36453568935394287	 ([guilt][confronts])
I(3,6): 0.36418473720550537	 ([flop][made])
I(35,43): 0.3639567494392395	 ([scene][well])
I(1,54): -0.3635061979293823	 ([basu][viewer])
I(40,41): -0.3626188039779663	 ([scenes][emraan])
I(0,59): 0.3625560998916626	 ([anurag][track])
I(43,48): -0.3591264486312866	 ([well][confronts])
I(36,40): -0.3584098219871521	 ([emraan -][scenes])
I(38,54): 0.35771632194519043	 ([crude][viewer])
I(2,24): -0.35744810104370117	 ([co - directed][better])
I(17,40): -0.3561190366744995	 ([closest][scenes])
I(42,43): 0.3545691967010498	 ([malika][well])
I(14,38): 0.35306525230407715	 ([story][crude])
I(2,30): 0.3523825407028198	 ([co - directed][guilt])
I(46,49): 0.35141313076019287	 ([tale][emraan])
I(42,49): 0.348191499710083	 ([malika][emraan])
I(31,39): 0.34745800495147705	 ([well][vulgar])
I(11,46): 0.3474390506744385	 ([times][tale])
I(36,58): 0.34665799140930176	 ([emraan -][girlfriend])
I(22,26): -0.34525930881500244	 ([luckily][movie])
I(1,38): 0.3452589511871338	 ([basu][crude])
I(24,58): -0.3450205326080322	 ([better][girlfriend])
I(32,34): 0.34362179040908813	 ([shown][though])
I(24,41): 0.3433980941772461	 ([better][emraan])
I(43,47): -0.34297335147857666	 ([well][ashmith])
I(8,10): -0.34191590547561646	 ([film][ahead])
I(0,40): -0.34182167053222656	 ([anurag][scenes])
I(51,53): 0.34159040451049805	 ([pace][fast])
I(18,47): 0.3400072455406189	 ([hawas][ashmith])
I(41,53): 0.33567124605178833	 ([emraan][fast])
I(9,11): -0.3356623649597168	 ([film][times])
I(25,31): -0.3348463773727417	 ([business][well])
I(1,4): 0.3323158025741577	 ([basu][kucch])
I(0,46): 0.3305041790008545	 ([anurag][tale])
I(39,59): 0.3302886486053467	 ([vulgar][track])
I(1,14): 0.33000898361206055	 ([basu][story])
I(14,43): -0.32686078548431396	 ([story][well])
I(12,50): 0.32657456398010254	 ([way][brilliant])
I(26,59): -0.3255915641784668	 ([movie][track])
I(24,42): 0.32484352588653564	 ([better][malika])
I(39,43): 0.3238285183906555	 ([vulgar][well])
I(28,38): 0.3236721158027649	 ([well,][crude])
I(45,50): 0.32189905643463135	 ([twist][brilliant])
I(18,58): 0.321793794631958	 ([hawas][girlfriend])
I(19,58): -0.32068777084350586	 ([released][girlfriend])
I(9,42): 0.3198291063308716	 ([film][malika])
I(0,58): 0.31835389137268066	 ([anurag][girlfriend])
I(6,38): 0.31834959983825684	 ([made][crude])
I(7,31): -0.31646132469177246	 ([debut][well])
I(0,24): 0.3150128126144409	 ([anurag][better])
I(28,30): 0.31479018926620483	 ([well,][guilt])
I(7,19): -0.31423866748809814	 ([debut][released])
I(31,52): 0.31375354528427124	 ([well][moves])
I(24,51): -0.31298190355300903	 ([better][pace])
I(40,46): -0.31273651123046875	 ([scenes][tale])
I(14,41): 0.31240081787109375	 ([story][emraan])
I(2,3): 0.31140100955963135	 ([co - directed][flop])
I(27,28): 0.31046658754348755	 ([starts][well,])
I(37,42): 0.31028878688812256	 ([malika][malika])
I(40,53): -0.30972808599472046	 ([scenes][fast])
I(26,35): 0.3094083070755005	 ([movie][scene])
I(30,38): -0.3078242540359497	 ([guilt][crude])
I(9,47): 0.3074953556060791	 ([film][ashmith])
I(9,24): -0.30604028701782227	 ([film][better])
I(17,31): 0.305425763130188	 ([closest][well])
I(27,29): 0.30351853370666504	 ([starts][malika's])
I(46,58): -0.30332350730895996	 ([tale][girlfriend])
I(0,18): 0.3028559684753418	 ([anurag][hawas])
I(27,46): 0.30120253562927246	 ([starts][tale])
I(23,29): 0.30086612701416016	 ([better][malika's])
I(9,39): 0.30050015449523926	 ([film][vulgar])
I(3,4): -0.2975400686264038	 ([flop][kucch])
I(46,48): 0.2963266372680664	 ([tale][confronts])
I(37,39): -0.2960093021392822	 ([malika][vulgar])
I(26,37): 0.2956961393356323	 ([movie][malika])
I(16,19): -0.29530084133148193	 ([came][released])
I(43,55): -0.294880747795105	 ([well][kept])
I(8,47): 0.2943918704986572	 ([film][ashmith])
I(28,29): -0.2938060760498047	 ([well,][malika's])
I(2,21): -0.2935197353363037	 ([co - directed][week])
I(7,34): -0.29238206148147583	 ([debut][though])
I(43,52): 0.2918863892555237	 ([well][moves])
I(2,25): 0.29166483879089355	 ([co - directed][business])
I(7,32): -0.2902182936668396	 ([debut][shown])
I(3,19): -0.28960442543029785	 ([flop][released])
I(30,47): -0.28831958770751953	 ([guilt][ashmith])
I(39,46): 0.2881779670715332	 ([vulgar][tale])
I(12,41): 0.2873561382293701	 ([way][emraan])
I(3,46): -0.2867763042449951	 ([flop][tale])
I(36,44): -0.2857571244239807	 ([emraan -][handled])
I(0,11): 0.2855823040008545	 ([anurag][times])
I(29,38): 0.28488993644714355	 ([malika's][crude])
I(53,54): 0.2848219871520996	 ([fast][viewer])
I(14,39): 0.28164172172546387	 ([story][vulgar])
I(1,48): -0.28147435188293457	 ([basu][confronts])
I(21,43): -0.2812948226928711	 ([week][well])
I(8,16): -0.28118014335632324	 ([film][came])
I(42,59): 0.28066694736480713	 ([malika][track])
I(19,51): -0.2795417308807373	 ([released][pace])
I(22,59): -0.2793539762496948	 ([luckily][track])
I(10,19): 0.27910321950912476	 ([ahead][released])
I(18,29): 0.27711957693099976	 ([hawas][malika's])
I(21,40): 0.27691853046417236	 ([week][scenes])
I(49,53): 0.27569085359573364	 ([emraan][fast])
I(2,14): 0.27499985694885254	 ([co - directed][story])
I(19,40): 0.2740898132324219	 ([released][scenes])
I(19,24): 0.2728390693664551	 ([released][better])
I(24,34): 0.2727591395378113	 ([better][though])
I(9,59): -0.2719767093658447	 ([film][track])
I(6,8): -0.2709236145019531	 ([made][film])
I(0,50): 0.2705097198486328	 ([anurag][brilliant])
I(11,42): 0.2692093849182129	 ([times][malika])
I(45,59): -0.2674654722213745	 ([twist][track])
I(35,54): -0.2659672498703003	 ([scene][viewer])
I(25,40): 0.26543760299682617	 ([business][scenes])
I(18,38): 0.26468443870544434	 ([hawas][crude])
I(8,51): -0.26373887062072754	 ([film][pace])
I(29,46): 0.26318836212158203	 ([malika's][tale])
I(47,54): 0.26318466663360596	 ([ashmith][viewer])
I(2,33): 0.26285862922668457	 ([co - directed][start])
I(7,39): 0.26229429244995117	 ([debut][vulgar])
I(55,59): -0.2613525390625	 ([kept][track])
I(27,39): 0.26130545139312744	 ([starts][vulgar])
I(9,28): 0.2612149119377136	 ([film][well,])
I(8,22): 0.2600722312927246	 ([film][luckily])
I(27,52): 0.2574799060821533	 ([starts][moves])
I(36,50): 0.2568722367286682	 ([emraan -][brilliant])
I(2,56): 0.2567749619483948	 ([co - directed][edge])
I(46,54): 0.2558966875076294	 ([tale][viewer])
I(3,40): 0.25425469875335693	 ([flop][scenes])
I(19,53): -0.25389260053634644	 ([released][fast])
I(44,53): 0.25375014543533325	 ([handled][fast])
I(32,39): 0.25365543365478516	 ([shown][vulgar])
I(24,49): 0.2529720067977905	 ([better][emraan])
I(2,40): -0.25277280807495117	 ([co - directed][scenes])
I(19,43): -0.2526804208755493	 ([released][well])
I(1,32): -0.2525111436843872	 ([basu][shown])
I(29,50): 0.2512216567993164	 ([malika's][brilliant])
I(35,40): -0.2475980520248413	 ([scene][scenes])
I(16,46): 0.24730360507965088	 ([came][tale])
I(2,42): 0.24647939205169678	 ([co - directed][malika])
I(35,49): -0.2461864948272705	 ([scene][emraan])
I(23,46): 0.24518203735351562	 ([better][tale])
I(40,52): -0.24438416957855225	 ([scenes][moves])
I(0,29): 0.24371814727783203	 ([anurag][malika's])
I(32,45): -0.24370533227920532	 ([shown][twist])
I(49,54): -0.24251461029052734	 ([emraan][viewer])
I(51,59): -0.24247020483016968	 ([pace][track])
I(38,45): 0.2424408197402954	 ([crude][twist])
I(7,57): -0.24221736192703247	 ([debut][second])
I(23,45): 0.24120807647705078	 ([better][twist])
I(9,10): 0.24118572473526	 ([film][ahead])
I(7,9): -0.2405029535293579	 ([debut][film])
I(35,50): 0.2403564453125	 ([scene][brilliant])
I(42,47): 0.239935040473938	 ([malika][ashmith])
I(29,59): 0.239546537399292	 ([malika's][track])
I(31,56): 0.23937565088272095	 ([well][edge])
I(27,51): 0.23890453577041626	 ([starts][pace])
I(7,40): -0.2388361096382141	 ([debut][scenes])
I(14,22): -0.23855364322662354	 ([story][luckily])
I(34,35): 0.23827069997787476	 ([though][scene])
I(31,45): -0.23753881454467773	 ([well][twist])
I(16,50): 0.2375199794769287	 ([came][brilliant])
I(9,58): 0.2372748851776123	 ([film][girlfriend])
I(12,38): 0.2366936206817627	 ([way][crude])
I(26,56): 0.2364645004272461	 ([movie][edge])
I(38,49): 0.23639345169067383	 ([crude][emraan])
I(7,26): -0.23534393310546875	 ([debut][movie])
I(29,30): -0.23509132862091064	 ([malika's][guilt])
I(30,59): 0.23507368564605713	 ([guilt][track])
I(14,26): -0.2347935438156128	 ([story][movie])
I(2,37): 0.2339414358139038	 ([co - directed][malika])
I(35,36): -0.23349398374557495	 ([scene][emraan -])
I(47,49): 0.23304331302642822	 ([ashmith][emraan])
I(26,38): -0.2326521873474121	 ([movie][crude])
I(8,53): -0.23219919204711914	 ([film][fast])
I(38,56): 0.23044449090957642	 ([crude][edge])
I(13,14): 0.22932028770446777	 ([though][story])
I(27,43): 0.22790205478668213	 ([starts][well])
I(26,39): 0.22680425643920898	 ([movie][vulgar])
I(10,43): 0.22658324241638184	 ([ahead][well])
I(2,18): 0.2258284091949463	 ([co - directed][hawas])
I(8,32): -0.22490310668945312	 ([film][shown])
I(32,38): 0.22489213943481445	 ([shown][crude])
I(8,58): 0.22486448287963867	 ([film][girlfriend])
I(11,49): 0.22429108619689941	 ([times][emraan])
I(3,29): 0.22417926788330078	 ([flop][malika's])
I(23,25): -0.22356611490249634	 ([better][business])
I(2,41): -0.2234112024307251	 ([co - directed][emraan])
I(40,56): -0.2231680154800415	 ([scenes][edge])
I(25,30): 0.22313666343688965	 ([business][guilt])
I(31,54): 0.22248852252960205	 ([well][viewer])
I(36,54): -0.22235840559005737	 ([emraan -][viewer])
I(29,52): -0.2220001220703125	 ([malika's][moves])
I(17,30): 0.22177070379257202	 ([closest][guilt])
I(7,38): -0.22172486782073975	 ([debut][crude])
I(18,42): 0.22168666124343872	 ([hawas][malika])
I(24,36): 0.2215619683265686	 ([better][emraan -])
I(37,53): -0.2214938998222351	 ([malika][fast])
I(23,43): 0.21969497203826904	 ([better][well])
I(52,54): 0.2196025252342224	 ([moves][viewer])
I(21,39): 0.21951723098754883	 ([week][vulgar])
I(12,36): 0.21950489282608032	 ([way][emraan -])
I(3,30): -0.2187488079071045	 ([flop][guilt])
I(24,48): -0.2185509204864502	 ([better][confronts])
I(30,52): 0.21793270111083984	 ([guilt][moves])
I(38,40): 0.21692466735839844	 ([crude][scenes])
I(8,54): -0.216863751411438	 ([film][viewer])
I(34,50): 0.21679449081420898	 ([though][brilliant])
I(3,48): -0.21653532981872559	 ([flop][confronts])
I(8,45): 0.21640145778656006	 ([film][twist])
I(12,46): 0.21614933013916016	 ([way][tale])
I(9,12): 0.21584105491638184	 ([film][way])
I(1,6): -0.21557950973510742	 ([basu][made])
I(24,47): -0.21528029441833496	 ([better][ashmith])
I(22,29): 0.21515202522277832	 ([luckily][malika's])
I(14,30): -0.21495318412780762	 ([story][guilt])
I(9,19): -0.21470928192138672	 ([film][released])
I(1,45): -0.21469223499298096	 ([basu][twist])
I(14,36): 0.21459823846817017	 ([story][emraan -])
I(1,12): 0.2141251564025879	 ([basu][way])
I(13,24): -0.2139817476272583	 ([though][better])
I(3,28): 0.21395009756088257	 ([flop][well,])
I(0,3): 0.21391355991363525	 ([anurag][flop])
I(6,19): -0.21360480785369873	 ([made][released])
I(34,40): -0.21317297220230103	 ([though][scenes])
I(26,53): -0.21226739883422852	 ([movie][fast])
I(23,35): 0.21217918395996094	 ([better][scene])
I(18,24): 0.21077680587768555	 ([hawas][better])
I(11,39): 0.20949435234069824	 ([times][vulgar])
I(29,48): 0.20853805541992188	 ([malika's][confronts])
I(28,48): -0.20825833082199097	 ([well,][confronts])
I(11,23): 0.20780372619628906	 ([times][better])
I(8,19): -0.2074582576751709	 ([film][released])
I(15,38): -0.20741915702819824	 ([different][crude])
I(36,46): 0.20737171173095703	 ([emraan -][tale])
I(23,34): 0.2072545886039734	 ([better][though])
I(11,31): -0.2067948579788208	 ([times][well])
I(33,46): 0.20587563514709473	 ([start][tale])
I(39,50): 0.2056138515472412	 ([vulgar][brilliant])
I(38,58): -0.2054588794708252	 ([crude][girlfriend])
I(28,53): -0.20540189743041992	 ([well,][fast])
I(2,45): -0.20502984523773193	 ([co - directed][twist])
I(35,45): 0.20490193367004395	 ([scene][twist])
I(3,8): -0.20447516441345215	 ([flop][film])
I(19,44): -0.2041112184524536	 ([released][handled])
I(22,41): 0.20410466194152832	 ([luckily][emraan])
I(1,59): -0.20362722873687744	 ([basu][track])
I(26,58): -0.2029409408569336	 ([movie][girlfriend])
I(0,42): 0.2025965452194214	 ([anurag][malika])
I(8,25): 0.2013542652130127	 ([film][business])
I(36,59): 0.20080918073654175	 ([emraan -][track])
I(7,36): -0.200236976146698	 ([debut][emraan -])
I(31,58): -0.19987905025482178	 ([well][girlfriend])
I(1,53): 0.19892644882202148	 ([basu][fast])
I(3,37): 0.19887971878051758	 ([flop][malika])
I(30,50): 0.19860363006591797	 ([guilt][brilliant])
I(2,12): 0.19849157333374023	 ([co - directed][way])
I(12,30): -0.19824308156967163	 ([way][guilt])
I(22,36): 0.19780582189559937	 ([luckily][emraan -])
I(6,22): 0.19765865802764893	 ([made][luckily])
I(9,46): -0.19714808464050293	 ([film][tale])
I(6,29): -0.19712579250335693	 ([made][malika's])
I(24,37): 0.19589173793792725	 ([better][malika])
I(11,28): -0.1944061517715454	 ([times][well,])
I(2,29): 0.19423556327819824	 ([co - directed][malika's])
I(21,30): -0.193756103515625	 ([week][guilt])
I(11,50): 0.19368767738342285	 ([times][brilliant])
I(27,59): -0.19343280792236328	 ([starts][track])
I(30,33): 0.1931120753288269	 ([guilt][start])
I(5,7): 0.19300872087478638	 ([hai][debut])
I(35,44): -0.19282543659210205	 ([scene][handled])
I(44,54): -0.1927892565727234	 ([handled][viewer])
I(22,38): 0.1924750804901123	 ([luckily][crude])
I(1,42): 0.19218456745147705	 ([basu][malika])
I(12,29): 0.19198369979858398	 ([way][malika's])
I(11,17): -0.19197964668273926	 ([times][closest])
I(2,43): 0.19136226177215576	 ([co - directed][well])
I(7,25): 0.19107496738433838	 ([debut][business])
I(22,27): 0.18966764211654663	 ([luckily][starts])
