---------- AND Interactions ----------
I(43): 3.8397555351257324	 ([tired])
I(26,30): 0.5207118988037109	 ([ridiculous][it.])
I(4,20): -0.520439863204956	 ([better][horror])
I(12,20): -0.5186007022857666	 ([story.][horror])
I(3): -0.5096426010131836	 ([one])
I(14,43): -0.5091602802276611	 ([hatches][tired])
I(6,52): 0.5013597011566162	 ([horror][cover])
I(34,40): -0.5002343654632568	 ([movie.][horror])
I(7,20): -0.4964113235473633	 ([movies][horror])
I(45): 0.4962029457092285	 ([terrifiying])
I(62): -0.4959909915924072	 ([draws])
I(40,43): -0.4929666519165039	 ([horror][tired])
I(52,54): 0.4913064241409302	 ([cover][satan's])
I(61,63): -0.4908308982849121	 ([image][-])
I(43,45): -0.484591007232666	 ([tired][terrifiying])
I(0,43): -0.48104071617126465	 ([satan's][tired])
I(43,51): 0.4757418632507324	 ([tired][different.])
I(47,54): 0.47132062911987305	 ([hollywood][satan's])
I(40,41): -0.4706125259399414	 ([horror][section])
I(21,43): 0.4689908027648926	 ([genre][tired])
I(6,7): -0.4620378017425537	 ([horror][movies])
I(2,6): 0.46036863327026367	 ([helper][horror])
I(43,49): -0.45712924003601074	 ([tired][wanted])
I(56): -0.4570305347442627	 ([helper])
I(27,32): -0.45465898513793945	 ([questions][asking])
I(31,49): -0.4528878927230835	 ([questions][wanted])
I(8,26): 0.4525885581970215	 ([seen.][ridiculous])
I(14,64): 0.4504125118255615	 ([hatches][chilling!])
I(16,20): 0.4488058090209961	 ([plot,][horror])
I(26,38): 0.44603395462036133	 ([ridiculous][attention])
I(8,64): -0.44069385528564453	 ([seen.][chilling!])
I(26,37): 0.43836164474487305	 ([ridiculous][caught])
I(4,12): -0.4376661777496338	 ([better][story.])
I(11,26): -0.4354689121246338	 ([mean][ridiculous])
I(7,49): 0.4330778121948242	 ([movies][wanted])
I(40,48): -0.43129825592041016	 ([horror][blockbusters])
I(3,6): 0.4299783706665039	 ([one][horror])
I(40,49): -0.42960643768310547	 ([horror][wanted])
I(5): 0.4257742166519165	 ([b])
I(16,49): 0.42496275901794434	 ([plot,][wanted])
I(39,41): 0.4217817783355713	 ([cruising][section])
I(34): -0.42017364501953125	 ([movie.])
I(3,40): -0.41880226135253906	 ([one][horror])
I(27,49): -0.4120591878890991	 ([questions][wanted])
I(0,4): -0.41071200370788574	 ([satan's][better])
I(47,49): 0.40789759159088135	 ([hollywood][wanted])
I(0,64): 0.40685927867889404	 ([satan's][chilling!])
I(53,64): 0.40611791610717773	 ([art][chilling!])
I(0,3): 0.4034583568572998	 ([satan's][one])
I(38): -0.402174711227417	 ([attention])
I(7,16): 0.39629077911376953	 ([movies][plot,])
I(44,45): 0.39607512950897217	 ([called][terrifiying])
I(13,43): 0.39271020889282227	 ([film][tired])
I(42,43): 0.39157676696777344	 ([hmv.][tired])
I(34,54): 0.39141666889190674	 ([movie.][satan's])
I(7): -0.39135193824768066	 ([movies])
I(5,6): -0.39086413383483887	 ([b][horror])
I(18,43): 0.38967466354370117	 ([that's][tired])
I(20,53): 0.38886260986328125	 ([horror][art])
I(20,49): -0.38741230964660645	 ([horror][wanted])
I(28): -0.38485121726989746	 ([come])
I(6,51): -0.38415026664733887	 ([horror][different.])
I(6,59): -0.3804398775100708	 ([horror][attention.])
I(5,8): 0.3794509172439575	 ([b][seen.])
I(20,28): -0.3759796619415283	 ([horror][come])
I(13,20): 0.37455034255981445	 ([film][horror])
I(35,37): -0.374462366104126	 ([film][caught])
I(13,40): 0.37288713455200195	 ([film][horror])
I(52): 0.3713268041610718	 ([cover])
I(59,64): -0.37040019035339355	 ([attention.][chilling!])
I(37,58): 0.36843395233154297	 ([caught][caught])
I(48,51): -0.36758995056152344	 ([blockbusters][different.])
I(48,54): 0.36646032333374023	 ([blockbusters][satan's])
I(40,55): -0.36571359634399414	 ([horror][little])
I(6,16): 0.362637996673584	 ([horror][plot,])
I(56,64): 0.36176514625549316	 ([helper][chilling!])
I(12,53): 0.35872626304626465	 ([story.][art])
I(26,48): -0.35801219940185547	 ([ridiculous][blockbusters])
I(31): 0.3561321496963501	 ([questions])
I(6,48): -0.3557426929473877	 ([horror][blockbusters])
I(13,26): 0.3556809425354004	 ([film][ridiculous])
I(20,59): -0.35259783267974854	 ([horror][attention.])
I(2,40): 0.3509554862976074	 ([helper][horror])
I(21): -0.3508610725402832	 ([genre])
I(39,54): -0.3501023054122925	 ([cruising][satan's])
I(11,12): -0.3468644618988037	 ([mean][story.])
I(7,54): 0.34559881687164307	 ([movies][satan's])
I(28,34): -0.3447074890136719	 ([come][movie.])
I(28,40): -0.3442065715789795	 ([come][horror])
I(6,33): -0.3439788818359375	 ([horror][throughout])
I(32,34): 0.34241628646850586	 ([asking][movie.])
I(26,59): 0.3421471118927002	 ([ridiculous][attention.])
I(33): -0.33802151679992676	 ([throughout])
I(12,16): 0.3370399475097656	 ([story.][plot,])
I(12,59): 0.33667731285095215	 ([story.][attention.])
I(31,43): -0.3360496759414673	 ([questions][tired])
I(42,49): 0.33550095558166504	 ([hmv.][wanted])
I(20,62): -0.33347034454345703	 ([horror][draws])
I(12,15): 0.33310651779174805	 ([story.][new])
I(3,5): 0.3326209783554077	 ([one][b])
I(48,52): -0.3323143720626831	 ([blockbusters][cover])
I(42,53): 0.3275282382965088	 ([hmv.][art])
I(26,57): -0.3271075487136841	 ([ridiculous][immediately])
I(6,54): -0.3260526657104492	 ([horror][satan's])
I(45,54): -0.32524335384368896	 ([terrifiying][satan's])
I(12,43): 0.324629545211792	 ([story.][tired])
I(37,64): 0.3243992328643799	 ([caught][chilling!])
I(24,64): -0.3243699073791504	 ([fresh.][chilling!])
I(38,49): 0.3238492012023926	 ([attention][wanted])
I(20,42): -0.32367801666259766	 ([horror][hmv.])
I(37): -0.32181763648986816	 ([caught])
I(16,34): 0.3215005397796631	 ([plot,][movie.])
I(20,48): -0.31871604919433594	 ([horror][blockbusters])
I(0,47): 0.31789159774780273	 ([satan's][hollywood])
I(39,51): -0.31771230697631836	 ([cruising][different.])
I(26,64): -0.317244291305542	 ([ridiculous][chilling!])
I(35,64): 0.3171577453613281	 ([film][chilling!])
I(8,42): 0.3161466121673584	 ([seen.][hmv.])
I(26,50): -0.3157367706298828	 ([ridiculous][something])
I(38,40): 0.3121352195739746	 ([attention][horror])
I(20,51): -0.31145668029785156	 ([horror][different.])
I(8,39): 0.31020402908325195	 ([seen.][cruising])
I(50,51): -0.30948472023010254	 ([something][different.])
I(39,40): -0.3089711666107178	 ([cruising][horror])
I(8,24): -0.30492734909057617	 ([seen.][fresh.])
I(6,34): -0.3040769100189209	 ([horror][movie.])
I(43,57): -0.30208492279052734	 ([tired][immediately])
I(2,20): 0.3014204502105713	 ([helper][horror])
I(42,54): 0.30122530460357666	 ([hmv.][satan's])
I(7,14): 0.3005870580673218	 ([movies][hatches])
I(6,39): -0.2980341911315918	 ([horror][cruising])
I(13,49): 0.2959561347961426	 ([film][wanted])
I(47,64): 0.2953050136566162	 ([hollywood][chilling!])
I(35,54): 0.2942873239517212	 ([film][satan's])
I(6,47): -0.29231810569763184	 ([horror][hollywood])
I(26,40): -0.29175615310668945	 ([ridiculous][horror])
I(39,49): 0.2917001247406006	 ([cruising][wanted])
I(0,5): -0.291656494140625	 ([satan's][b])
I(14,34): 0.29164695739746094	 ([hatches][movie.])
I(9,26): -0.29077959060668945	 ([say][ridiculous])
I(0,52): 0.29005253314971924	 ([satan's][cover])
I(52,61): -0.28932201862335205	 ([cover][image])
I(43,61): -0.2874629497528076	 ([tired][image])
I(52,59): -0.28724420070648193	 ([cover][attention.])
I(12,42): -0.286257266998291	 ([story.][hmv.])
I(33,48): -0.2852809429168701	 ([throughout][blockbusters])
I(40,45): -0.281982421875	 ([horror][terrifiying])
I(20,23): -0.2811148166656494	 ([horror][something])
I(47,53): 0.2809937000274658	 ([hollywood][art])
I(33,64): 0.28066468238830566	 ([throughout][chilling!])
I(40,51): -0.2800600528717041	 ([horror][different.])
I(1): -0.2800126075744629	 ([little])
I(6,45): 0.27729296684265137	 ([horror][terrifiying])
I(6,62): -0.27542543411254883	 ([horror][draws])
I(39,42): -0.27539634704589844	 ([cruising][hmv.])
I(4,5): 0.27536237239837646	 ([better][b])
I(4,43): 0.2711949348449707	 ([better][tired])
I(0,33): -0.27066802978515625	 ([satan's][throughout])
I(9,12): -0.27025341987609863	 ([say][story.])
I(21,22): -0.26962852478027344	 ([genre][-])
I(24,52): -0.26942551136016846	 ([fresh.][cover])
I(36,49): -0.26917922496795654	 ([first][wanted])
I(16): -0.267087459564209	 ([plot,])
I(29,40): -0.26648449897766113	 ([along][horror])
I(6,61): -0.2652699947357178	 ([horror][image])
I(16,40): 0.26485204696655273	 ([plot,][horror])
I(0,16): 0.2647765874862671	 ([satan's][plot,])
I(54,58): -0.264019250869751	 ([satan's][caught])
I(39,56): 0.26271486282348633	 ([cruising][helper])
I(9,10): -0.2622847557067871	 ([say][better])
I(6,19): 0.26054906845092773	 ([horror][clich])
I(42,52): -0.25979435443878174	 ([hmv.][cover])
I(0,26): -0.259657621383667	 ([satan's][ridiculous])
I(0,14): -0.25807738304138184	 ([satan's][hatches])
I(20,26): -0.2563018798828125	 ([horror][ridiculous])
I(35,53): 0.25504589080810547	 ([film][art])
I(33,38): -0.2516975402832031	 ([throughout][attention])
I(14,40): -0.2513401508331299	 ([hatches][horror])
I(40,50): -0.2513089179992676	 ([horror][something])
I(20,61): -0.2503011226654053	 ([horror][image])
I(57,58): -0.25007951259613037	 ([immediately][caught])
I(51): -0.24997520446777344	 ([different.])
I(53): -0.24924349784851074	 ([art])
I(13,64): 0.248748779296875	 ([film][chilling!])
I(0,59): -0.24732494354248047	 ([satan's][attention.])
I(12,33): 0.2472550868988037	 ([story.][throughout])
I(0,49): -0.24720072746276855	 ([satan's][wanted])
I(49,62): -0.24624919891357422	 ([wanted][draws])
I(6,30): -0.24589848518371582	 ([horror][it.])
I(0,48): 0.24540698528289795	 ([satan's][blockbusters])
I(0,32): -0.24516940116882324	 ([satan's][asking])
I(30,32): 0.24463927745819092	 ([it.][asking])
I(45,48): 0.24461829662322998	 ([terrifiying][blockbusters])
I(24,43): 0.24443960189819336	 ([fresh.][tired])
I(12,30): 0.2441103458404541	 ([story.][it.])
I(11,40): -0.24209213256835938	 ([mean][horror])
I(0,51): -0.2415391206741333	 ([satan's][different.])
I(0,18): 0.23803281784057617	 ([satan's][that's])
I(48,53): 0.23765921592712402	 ([blockbusters][art])
I(27,39): -0.2370131015777588	 ([questions][cruising])
I(52,58): -0.23567306995391846	 ([cover][caught])
I(11,20): -0.23459649085998535	 ([mean][horror])
I(4,54): -0.2343754768371582	 ([better][satan's])
I(2,52): 0.2336888313293457	 ([helper][cover])
I(30,40): -0.23310422897338867	 ([it.][horror])
I(51,54): -0.23270952701568604	 ([different.][satan's])
I(34,48): -0.23238635063171387	 ([movie.][blockbusters])
I(49,61): -0.23235797882080078	 ([wanted][image])
I(52,64): 0.23234283924102783	 ([cover][chilling!])
I(0,2): -0.23169684410095215	 ([satan's][helper])
I(2,39): 0.23095858097076416	 ([helper][cruising])
I(6,26): -0.23015046119689941	 ([horror][ridiculous])
I(3,52): -0.22793686389923096	 ([one][cover])
I(51,64): 0.22565650939941406	 ([different.][chilling!])
I(53,56): 0.22528767585754395	 ([art][helper])
I(6,43): 0.22522497177124023	 ([horror][tired])
I(37,51): -0.2250804901123047	 ([caught][different.])
I(26,27): -0.22375726699829102	 ([ridiculous][questions])
I(16,18): 0.22188997268676758	 ([plot,][that's])
I(4,40): -0.22135376930236816	 ([better][horror])
I(49,54): -0.22129344940185547	 ([wanted][satan's])
I(26,54): -0.22067642211914062	 ([ridiculous][satan's])
I(26,31): -0.2206406593322754	 ([ridiculous][questions])
I(18): -0.21939921379089355	 ([that's])
I(0,35): 0.21893012523651123	 ([satan's][film])
I(24): 0.21797752380371094	 ([fresh.])
I(1,64): -0.2169179916381836	 ([little][chilling!])
I(2,56): 0.21603107452392578	 ([helper][helper])
I(33,54): -0.21533942222595215	 ([throughout][satan's])
I(20,29): -0.21445584297180176	 ([horror][along])
I(24,34): -0.21366429328918457	 ([fresh.][movie.])
I(6,28): -0.2134723663330078	 ([horror][come])
I(26,61): -0.21274518966674805	 ([ridiculous][image])
I(28,29): 0.21196842193603516	 ([come][along])
I(57): 0.2116023302078247	 ([immediately])
I(34,39): -0.21157383918762207	 ([movie.][cruising])
I(37,40): 0.21120715141296387	 ([caught][horror])
I(2,34): 0.2111823558807373	 ([helper][movie.])
I(26,60): 0.20958161354064941	 ([ridiculous][see,])
I(27,64): 0.20850777626037598	 ([questions][chilling!])
I(55): -0.2076578140258789	 ([little])
I(48,64): 0.20710444450378418	 ([blockbusters][chilling!])
I(8,11): 0.20622968673706055	 ([seen.][mean])
I(49,59): 0.20616209506988525	 ([wanted][attention.])
I(6,29): -0.2051103115081787	 ([horror][along])
I(12,45): -0.20345592498779297	 ([story.][terrifiying])
I(53,62): 0.20155930519104004	 ([art][draws])
I(14,32): -0.20141863822937012	 ([hatches][asking])
I(51,56): 0.2013254165649414	 ([different.][helper])
I(3,59): 0.20107412338256836	 ([one][attention.])
I(14,35): 0.2008756399154663	 ([hatches][film])
I(2,43): 0.20032072067260742	 ([helper][tired])
I(7,62): -0.2001817226409912	 ([movies][draws])
I(6,55): -0.19956755638122559	 ([horror][little])
I(8,38): 0.19952011108398438	 ([seen.][attention])
I(61): 0.19899702072143555	 ([image])
I(8,10): 0.19846606254577637	 ([seen.][better])
I(20,55): -0.1979234218597412	 ([horror][little])
I(12,56): 0.1978895664215088	 ([story.][helper])
I(58,64): 0.19691705703735352	 ([caught][chilling!])
I(38,58): -0.19671130180358887	 ([attention][caught])
I(51,52): -0.19621431827545166	 ([different.][cover])
I(16,17): 0.19538140296936035	 ([plot,][something])
I(63,64): -0.19463801383972168	 ([-][chilling!])
I(23,43): 0.19392919540405273	 ([something][tired])
I(6,12): -0.19350934028625488	 ([horror][story.])
I(44,51): -0.1932988166809082	 ([called][different.])
I(17,18): -0.19263720512390137	 ([something][that's])
I(56,58): 0.19240498542785645	 ([helper][caught])
I(20,50): -0.192183256149292	 ([horror][something])
I(7,53): 0.19164156913757324	 ([movies][art])
I(1,55): 0.19134068489074707	 ([little][little])
I(48,59): -0.19098877906799316	 ([blockbusters][attention.])
I(44,49): 0.19046735763549805	 ([called][wanted])
I(14,16): 0.18981587886810303	 ([hatches][plot,])
I(2,26): 0.1897432804107666	 ([helper][ridiculous])
I(41): -0.18964552879333496	 ([section])
I(3,43): 0.1889634132385254	 ([one][tired])
I(13,16): 0.18854379653930664	 ([film][plot,])
I(24,25): -0.1885056495666504	 ([fresh.][also])
I(40,61): -0.18784236907958984	 ([horror][image])
I(27,40): -0.1875293254852295	 ([questions][horror])
I(14,31): -0.18738055229187012	 ([hatches][questions])
I(4,39): 0.18639087677001953	 ([better][cruising])
I(6,32): 0.18629717826843262	 ([horror][asking])
I(2,35): 0.18623113632202148	 ([helper][film])
I(10): 0.18520808219909668	 ([better])
I(2,12): 0.18491005897521973	 ([helper][story.])
I(34,42): -0.18424248695373535	 ([movie.][hmv.])
I(20,22): -0.18387627601623535	 ([horror][-])
I(24,49): 0.18371176719665527	 ([fresh.][wanted])
I(20,33): -0.1836543083190918	 ([horror][throughout])
I(12,32): -0.1833333969116211	 ([story.][asking])
I(60,62): -0.18220210075378418	 ([see,][draws])
I(35): -0.1816725730895996	 ([film])
I(28,33): -0.181351900100708	 ([come][throughout])
I(24,62): -0.18100333213806152	 ([fresh.][draws])
I(20,47): -0.18091773986816406	 ([horror][hollywood])
I(23,24): -0.18077516555786133	 ([something][fresh.])
I(20,43): -0.18065881729125977	 ([horror][tired])
I(16,52): 0.180428147315979	 ([plot,][cover])
I(20,25): 0.17976665496826172	 ([horror][also])
I(29,31): 0.17970240116119385	 ([along][questions])
I(13,53): 0.17945384979248047	 ([film][art])
I(12,47): 0.17575669288635254	 ([story.][hollywood])
I(9): 0.17513370513916016	 ([say])
I(42,64): 0.17494821548461914	 ([hmv.][chilling!])
I(38,64): 0.17476820945739746	 ([attention][chilling!])
I(8,9): -0.17471575736999512	 ([seen.][say])
I(47,59): -0.17443299293518066	 ([hollywood][attention.])
I(39,61): -0.17420125007629395	 ([cruising][image])
I(41,49): 0.17410588264465332	 ([section][wanted])
I(63): 0.17308735847473145	 ([-])
I(11,64): 0.1728367805480957	 ([mean][chilling!])
I(32,38): 0.17279481887817383	 ([asking][attention])
I(1,12): 0.1727900505065918	 ([little][story.])
I(32,47): 0.17173326015472412	 ([asking][hollywood])
I(51,58): -0.17151141166687012	 ([different.][caught])
I(42): 0.17139768600463867	 ([hmv.])
I(5,16): 0.1702892780303955	 ([b][plot,])
I(14,54): -0.16989338397979736	 ([hatches][satan's])
I(0,61): -0.1694035530090332	 ([satan's][image])
I(5,12): 0.1690760850906372	 ([b][story.])
I(6,24): -0.16895151138305664	 ([horror][fresh.])
I(1,43): 0.16860723495483398	 ([little][tired])
I(1,26): 0.16805362701416016	 ([little][ridiculous])
I(29,34): -0.16795802116394043	 ([along][movie.])
I(26,32): -0.1679067611694336	 ([ridiculous][asking])
I(6,21): -0.16775155067443848	 ([horror][genre])
I(11): 0.16724658012390137	 ([mean])
I(42,59): 0.16694355010986328	 ([hmv.][attention.])
I(8,23): 0.1666557788848877	 ([seen.][something])
I(6,53): 0.16648602485656738	 ([horror][art])
I(53,54): 0.16624188423156738	 ([art][satan's])
I(3,12): -0.16600513458251953	 ([one][story.])
I(4,26): -0.16580414772033691	 ([better][ridiculous])
I(26,62): -0.16576528549194336	 ([ridiculous][draws])
I(7,42): 0.16552186012268066	 ([movies][hmv.])
I(9,20): -0.1653132438659668	 ([say][horror])
I(49,60): 0.16405725479125977	 ([wanted][see,])
I(43,46): 0.16378235816955566	 ([tired]["])
I(2,16): 0.16335105895996094	 ([helper][plot,])
I(53,60): -0.16262316703796387	 ([art][see,])
I(45,52): 0.16259300708770752	 ([terrifiying][cover])
I(17,23): -0.16225361824035645	 ([something][something])
I(0,39): -0.16159319877624512	 ([satan's][cruising])
I(19,43): 0.16083598136901855	 ([clich][tired])
I(24,33): -0.16075944900512695	 ([fresh.][throughout])
I(27,38): -0.1606590747833252	 ([questions][attention])
I(34,53): 0.15978026390075684	 ([movie.][art])
I(10,26): -0.15977716445922852	 ([better][ridiculous])
I(14,47): 0.15920031070709229	 ([hatches][hollywood])
I(34,58): -0.15910053253173828	 ([movie.][caught])
I(15,26): 0.1588892936706543	 ([new][ridiculous])
I(0,10): -0.1587984561920166	 ([satan's][better])
I(12,29): 0.1582505702972412	 ([story.][along])
I(20,64): -0.15803050994873047	 ([horror][chilling!])
I(7,12): 0.15751385688781738	 ([movies][story.])
I(0,21): 0.15735673904418945	 ([satan's][genre])
I(10,59): 0.1573169231414795	 ([better][attention.])
I(26,52): 0.15720462799072266	 ([ridiculous][cover])
I(29,64): 0.1570446491241455	 ([along][chilling!])
I(13,54): 0.15702438354492188	 ([film][satan's])
I(36): -0.15674781799316406	 ([first])
I(37,59): 0.1567394733428955	 ([caught][attention.])
I(21,54): 0.15632808208465576	 ([genre][satan's])
I(45,47): 0.15623855590820312	 ([terrifiying][hollywood])
I(16,54): 0.15550124645233154	 ([plot,][satan's])
I(14,52): 0.1553424596786499	 ([hatches][cover])
I(53,55): 0.15484952926635742	 ([art][little])
I(9,43): 0.15473461151123047	 ([say][tired])
I(3,9): 0.15472006797790527	 ([one][say])
I(0,31): -0.15446603298187256	 ([satan's][questions])
I(12,51): 0.1543593406677246	 ([story.][different.])
I(44,58): 0.15418767929077148	 ([called][caught])
I(31,33): 0.15386569499969482	 ([questions][throughout])
I(7,45): 0.15371572971343994	 ([movies][terrifiying])
I(51,62): 0.15354490280151367	 ([different.][draws])
I(20,34): 0.15311861038208008	 ([horror][movie.])
I(44,53): -0.1527869701385498	 ([called][art])
I(24,29): -0.15248537063598633	 ([fresh.][along])
I(8,27): -0.1523728370666504	 ([seen.][questions])
I(3,53): 0.1522541046142578	 ([one][art])
I(26,58): 0.15224862098693848	 ([ridiculous][caught])
I(2,27): 0.15181589126586914	 ([helper][questions])
I(38,56): 0.15181183815002441	 ([attention][helper])
I(41,43): 0.1517324447631836	 ([section][tired])
I(3,38): 0.15172433853149414	 ([one][attention])
I(0,13): 0.15068531036376953	 ([satan's][film])
I(39,44): 0.14943718910217285	 ([cruising][called])
I(52,56): 0.1491769552230835	 ([cover][helper])
I(5,52): 0.1479957103729248	 ([b][cover])
I(34,57): 0.1474846601486206	 ([movie.][immediately])
I(0,9): -0.14739477634429932	 ([satan's][say])
I(0,62): 0.1473827362060547	 ([satan's][draws])
I(34,60): -0.14711809158325195	 ([movie.][see,])
I(8,52): -0.14688336849212646	 ([seen.][cover])
I(29): -0.14682602882385254	 ([along])
I(27,43): -0.14614319801330566	 ([questions][tired])
I(24,40): -0.14602279663085938	 ([fresh.][horror])
I(16,53): 0.145782470703125	 ([plot,][art])
I(16,45): 0.14450585842132568	 ([plot,][terrifiying])
I(3,48): -0.14435839653015137	 ([one][blockbusters])
I(30,34): -0.14426898956298828	 ([it.][movie.])
I(24,27): -0.14424419403076172	 ([fresh.][questions])
I(51,60): -0.1442415714263916	 ([different.][see,])
I(2,59): 0.14362120628356934	 ([helper][attention.])
I(0,41): -0.1435483694076538	 ([satan's][section])
I(32,54): -0.14354312419891357	 ([asking][satan's])
I(14,61): -0.14341318607330322	 ([hatches][image])
I(11,24): -0.14300477504730225	 ([mean][fresh.])
I(43,56): -0.1426234245300293	 ([tired][helper])
I(8,58): 0.1422581672668457	 ([seen.][caught])
I(14,37): 0.1421964168548584	 ([hatches][caught])
I(4,47): 0.14195680618286133	 ([better][hollywood])
I(4,51): -0.14146113395690918	 ([better][different.])
I(53,61): -0.14139604568481445	 ([art][image])
I(13,24): -0.14132475852966309	 ([film][fresh.])
I(55,58): -0.13978028297424316	 ([little][caught])
I(2,7): 0.139693021774292	 ([helper][movies])
I(45,53): 0.1395397186279297	 ([terrifiying][art])
I(32,58): -0.139335036277771	 ([asking][caught])
I(31,39): -0.13912904262542725	 ([questions][cruising])
I(13): -0.13822078704833984	 ([film])
I(8,63): 0.1381831169128418	 ([seen.][-])
I(21,35): 0.13716459274291992	 ([genre][film])
I(49,63): -0.13709402084350586	 ([wanted][-])
I(43,60): 0.13695096969604492	 ([tired][see,])
I(49,57): -0.13675177097320557	 ([wanted][immediately])
I(5,7): 0.13674604892730713	 ([b][movies])
