---------- Players ----------
Player 0: ever
Player 1: sat
Player 2: watching
Player 3: movie
Player 4: 20
Player 5: 30
Player 6: minutes
Player 7: gone
Player 8: suddenly
Player 9: realize
Player 10: actually
Player 11: seen
Player 12: movie
Player 13: before?
Player 14: happened
Player 15: young
Player 16: graduates
Player 17: ".
Player 18: cover
Player 19: video
Player 20: box,
Player 21: find
Player 22: video,
Player 23: extremely
Player 24: deceiving.
Player 25: i'd
Player 26: swear
Player 27: two
Player 28: women
Player 29: cover
Player 30: even
Player 31: film.
Player 32: anyway,
Player 33: either
Player 34: born
Player 35: decade
Player 36: late
Player 37: appreciate
Player 38: finer
Player 39: points
Player 40: film
Player 41: or... it
Player 42: simply
Player 43: pointless
Player 44: junk.
Player 45: i'm
Player 46: heavily
Player 47: leaning
Player 48: toward
Player 49: latter
Player 50: guess
Player 51: developed
Player 52: connection
Player 53: movie.
Player 54: hmm... plot.
Player 55: plot.
Player 56: let's
Player 57: see... there
Player 58: must
Player 59: plot
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 3.228665351867676	 ([pointless][junk.])
I(30,36): -0.4459402561187744	 ([even][late])
I(31,37): 0.44524839520454407	 ([film.][appreciate])
I(11,14): -0.4391963481903076	 ([seen][happened])
I(37,54): 0.4383516311645508	 ([appreciate][hmm... plot.])
I(34,52): 0.43793249130249023	 ([born][connection])
I(38,39): 0.43550413846969604	 ([finer][points])
I(28,38): -0.43245527148246765	 ([women][finer])
I(30,37): 0.41874396800994873	 ([even][appreciate])
I(15,16): 0.4114381670951843	 ([young][graduates])
I(45,46): 0.406841516494751	 ([i'm][heavily])
I(44,45): 0.40668177604675293	 ([junk.][i'm])
I(22,38): -0.40646299719810486	 ([video,][finer])
I(35,51): 0.4058492183685303	 ([decade][developed])
I(22,53): -0.3962911367416382	 ([video,][movie.])
I(28,40): 0.39607343077659607	 ([women][film])
I(54,57): -0.3892338275909424	 ([hmm... plot.][see... there])
I(36,51): 0.3882083296775818	 ([late][developed])
I(30,35): -0.387628436088562	 ([even][decade])
I(22,40): -0.37864139676094055	 ([video,][film])
I(12,40): -0.37351733446121216	 ([movie][film])
I(35,53): -0.3732479214668274	 ([decade][movie.])
I(15,18): -0.3729243278503418	 ([young][cover])
I(35,36): -0.37252628803253174	 ([decade][late])
I(34,40): -0.3713802397251129	 ([born][film])
I(22,54): 0.37093257904052734	 ([video,][hmm... plot.])
I(53,59): 0.36766380071640015	 ([movie.][plot])
I(40,53): -0.3667509853839874	 ([film][movie.])
I(30,34): -0.364252507686615	 ([even][born])
I(19,40): -0.3621350824832916	 ([video][film])
I(3,53): -0.3618379235267639	 ([movie][movie.])
I(9,12): -0.35969769954681396	 ([realize][movie])
I(18,38): -0.3535938262939453	 ([cover][finer])
I(12,14): -0.352487713098526	 ([movie][happened])
I(47,48): -0.3482990860939026	 ([leaning][toward])
I(35,47): -0.3474987745285034	 ([decade][leaning])
I(2,22): -0.344058632850647	 ([watching][video,])
I(40,59): 0.34386101365089417	 ([film][plot])
I(16,22): -0.3433143198490143	 ([graduates][video,])
I(33,50): 0.3406079411506653	 ([either][guess])
I(31,59): 0.3398765027523041	 ([film.][plot])
I(9,22): -0.33957624435424805	 ([realize][video,])
I(34,44): -0.338229775428772	 ([born][junk.])
I(3,6): 0.3368648290634155	 ([movie][minutes])
I(3,28): 0.3336726129055023	 ([movie][women])
I(19,35): -0.3326702117919922	 ([video][decade])
I(9,13): 0.33090874552726746	 ([realize][before?])
I(16,19): -0.3291832208633423	 ([graduates][video])
I(53,58): 0.3289400339126587	 ([movie.][must])
I(29,30): 0.3253124952316284	 ([cover][even])
I(17,22): -0.3248828947544098	 ([".][video,])
I(42,44): 0.3243534564971924	 ([simply][junk.])
I(36,53): 0.3233630061149597	 ([late][movie.])
I(37,50): 0.31944555044174194	 ([appreciate][guess])
I(15,40): -0.3183450996875763	 ([young][film])
I(37,41): -0.31596797704696655	 ([appreciate][or... it])
I(55,59): -0.3155326843261719	 ([plot.][plot])
I(28,44): -0.31300270557403564	 ([women][junk.])
I(15,19): -0.31052714586257935	 ([young][video])
I(6,31): 0.31023040413856506	 ([minutes][film.])
I(19,30): 0.3087797164916992	 ([video][even])
I(4,6): 0.30873143672943115	 ([20][minutes])
I(18,59): 0.306710809469223	 ([cover][plot])
I(19,34): -0.3038594722747803	 ([video][born])
I(11,13): -0.30265623331069946	 ([seen][before?])
I(26,28): 0.3004504144191742	 ([swear][women])
I(9,11): 0.29835444688796997	 ([realize][seen])
I(55,56): 0.2962028384208679	 ([plot.][let's])
I(7,54): 0.2930896282196045	 ([gone][hmm... plot.])
I(22,52): -0.2927292585372925	 ([video,][connection])
I(19,51): -0.2925632894039154	 ([video][developed])
I(28,30): 0.28848588466644287	 ([women][even])
I(30,40): 0.2881380319595337	 ([even][film])
I(17,19): -0.28752589225769043	 ([".][video])
I(26,29): 0.2860039472579956	 ([swear][cover])
I(51,53): -0.2859676480293274	 ([developed][movie.])
I(34,53): -0.2856268286705017	 ([born][movie.])
I(3,40): -0.28541743755340576	 ([movie][film])
I(22,58): 0.2834344506263733	 ([video,][must])
I(29,59): 0.2833676338195801	 ([cover][plot])
I(14,16): -0.2829095423221588	 ([happened][graduates])
I(3,55): 0.2808128297328949	 ([movie][plot.])
I(24,54): -0.2801072597503662	 ([deceiving.][hmm... plot.])
I(19,59): 0.27869659662246704	 ([video][plot])
I(16,40): -0.27786168456077576	 ([graduates][film])
I(15,29): -0.27718961238861084	 ([young][cover])
I(29,54): 0.27676594257354736	 ([cover][hmm... plot.])
I(3,59): 0.27325931191444397	 ([movie][plot])
I(14,19): -0.2726322114467621	 ([happened][video])
I(30,53): 0.2713721990585327	 ([even][movie.])
I(12,28): 0.26548871397972107	 ([movie][women])
I(35,52): 0.26481568813323975	 ([decade][connection])
I(33,41): -0.2629159390926361	 ([either][or... it])
I(29,55): 0.2622261047363281	 ([cover][plot.])
I(22,51): -0.26165518164634705	 ([video,][developed])
I(15,34): 0.2595721483230591	 ([young][born])
I(25,33): -0.2594403922557831	 ([i'd][either])
I(32,36): 0.2584865689277649	 ([anyway,][late])
I(6,36): 0.25574761629104614	 ([minutes][late])
I(31,34): -0.2547834813594818	 ([film.][born])
I(36,50): 0.254122793674469	 ([late][guess])
I(3,19): -0.2524588704109192	 ([movie][video])
I(12,55): 0.25094854831695557	 ([movie][plot.])
I(47,51): -0.25081899762153625	 ([leaning][developed])
I(40,52): -0.250766783952713	 ([film][connection])
I(19,53): -0.24795109033584595	 ([video][movie.])
I(29,37): 0.24775761365890503	 ([cover][appreciate])
I(33,45): 0.2472464144229889	 ([either][i'm])
I(26,40): 0.24604791402816772	 ([swear][film])
I(13,22): -0.24557867646217346	 ([before?][video,])
I(38,54): -0.24486511945724487	 ([finer][hmm... plot.])
I(12,54): 0.24240565299987793	 ([movie][hmm... plot.])
I(18,44): 0.24219250679016113	 ([cover][junk.])
I(16,54): 0.23852324485778809	 ([graduates][hmm... plot.])
I(38,53): -0.23831188678741455	 ([finer][movie.])
I(18,55): 0.23811301589012146	 ([cover][plot.])
I(3,22): -0.23731541633605957	 ([movie][video,])
I(40,51): -0.2350294291973114	 ([film][developed])
I(58,59): -0.2329956293106079	 ([must][plot])
I(38,51): -0.23202741146087646	 ([finer][developed])
I(6,35): -0.2319028377532959	 ([minutes][decade])
I(51,52): 0.23083019256591797	 ([developed][connection])
I(17,36): 0.228593647480011	 ([".][late])
I(19,55): 0.22816139459609985	 ([video][plot.])
I(31,38): -0.22808405756950378	 ([film.][finer])
I(0,40): -0.22775015234947205	 ([ever][film])
I(36,40): 0.2276826798915863	 ([late][film])
I(41,47): -0.22765874862670898	 ([or... it][leaning])
I(44,48): 0.22746551036834717	 ([junk.][toward])
I(14,30): -0.22728973627090454	 ([happened][even])
I(31,53): -0.22643032670021057	 ([film.][movie.])
I(9,47): -0.22560369968414307	 ([realize][leaning])
I(2,30): 0.2242586612701416	 ([watching][even])
I(56,58): -0.22363883256912231	 ([let's][must])
I(21,37): 0.2233087122440338	 ([find][appreciate])
I(18,29): 0.22270655632019043	 ([cover][cover])
I(37,58): 0.22144687175750732	 ([appreciate][must])
I(19,44): 0.22125661373138428	 ([video][junk.])
I(28,47): -0.22096958756446838	 ([women][leaning])
I(2,19): -0.22090327739715576	 ([watching][video])
I(29,31): 0.22024181485176086	 ([cover][film.])
I(18,54): 0.2189650535583496	 ([cover][hmm... plot.])
I(15,33): 0.21890082955360413	 ([young][either])
I(32,35): 0.2187153697013855	 ([anyway,][decade])
I(15,35): 0.21818208694458008	 ([young][decade])
I(40,41): -0.21806201338768005	 ([film][or... it])
I(15,26): 0.21764636039733887	 ([young][swear])
I(54,58): -0.21703970432281494	 ([hmm... plot.][must])
I(37,51): 0.21694475412368774	 ([appreciate][developed])
I(36,47): 0.2142777442932129	 ([late][leaning])
I(24,38): -0.21363762021064758	 ([deceiving.][finer])
I(31,46): 0.21357378363609314	 ([film.][heavily])
I(9,16): 0.21233564615249634	 ([realize][graduates])
I(40,56): 0.21182143688201904	 ([film][let's])
I(14,22): -0.21163436770439148	 ([happened][video,])
I(14,15): -0.21136638522148132	 ([happened][young])
I(34,46): -0.21131902933120728	 ([born][heavily])
I(40,46): 0.21045619249343872	 ([film][heavily])
I(34,51): 0.21026742458343506	 ([born][developed])
I(35,38): -0.20956850051879883	 ([decade][finer])
I(2,38): -0.20735225081443787	 ([watching][finer])
I(10,37): 0.20724347233772278	 ([actually][appreciate])
I(47,52): -0.20705759525299072	 ([leaning][connection])
I(36,48): 0.20592772960662842	 ([late][toward])
I(41,46): -0.2046697437763214	 ([or... it][heavily])
I(31,56): 0.20323339104652405	 ([film.][let's])
I(19,45): -0.20316755771636963	 ([video][i'm])
I(14,37): 0.20300188660621643	 ([happened][appreciate])
I(12,59): 0.20277449488639832	 ([movie][plot])
I(19,52): -0.20187866687774658	 ([video][connection])
I(14,28): -0.2016800343990326	 ([happened][women])
I(37,56): 0.20160812139511108	 ([appreciate][let's])
I(0,35): 0.2011202573776245	 ([ever][decade])
I(11,15): 0.2004653513431549	 ([seen][young])
I(6,34): -0.1991392970085144	 ([minutes][born])
I(36,58): -0.1991097331047058	 ([late][must])
I(47,54): -0.1991022825241089	 ([leaning][hmm... plot.])
I(10,12): 0.19858726859092712	 ([actually][movie])
I(20,38): -0.19804155826568604	 ([box,][finer])
I(0,22): -0.1977364420890808	 ([ever][video,])
I(57,58): -0.19637909531593323	 ([see... there][must])
I(26,34): 0.196028470993042	 ([swear][born])
I(6,44): 0.19563210010528564	 ([minutes][junk.])
I(18,31): 0.1953352689743042	 ([cover][film.])
I(34,37): 0.1952030062675476	 ([born][appreciate])
I(6,12): 0.19484156370162964	 ([minutes][movie])
I(14,53): 0.1946791112422943	 ([happened][movie.])
I(39,44): 0.19425570964813232	 ([points][junk.])
I(38,52): -0.19405913352966309	 ([finer][connection])
I(6,54): 0.19375085830688477	 ([minutes][hmm... plot.])
I(19,20): 0.19354522228240967	 ([video][box,])
I(9,19): -0.19262957572937012	 ([realize][video])
I(37,55): 0.1924414038658142	 ([appreciate][plot.])
I(3,58): 0.19219154119491577	 ([movie][must])
I(26,30): -0.19122624397277832	 ([swear][even])
I(26,59): 0.1908724009990692	 ([swear][plot])
I(12,19): -0.19084429740905762	 ([movie][video])
I(21,36): 0.1906595528125763	 ([find][late])
I(36,38): 0.18868955969810486	 ([late][finer])
I(0,13): 0.18793615698814392	 ([ever][before?])
I(15,24): 0.18745014071464539	 ([young][deceiving.])
I(9,33): -0.18682444095611572	 ([realize][either])
I(2,55): 0.1855774223804474	 ([watching][plot.])
I(15,55): 0.18542373180389404	 ([young][plot.])
I(22,43): 0.1851820945739746	 ([video,][pointless])
I(46,53): 0.18479692935943604	 ([heavily][movie.])
I(18,19): -0.18472862243652344	 ([cover][video])
I(44,53): 0.1844368577003479	 ([junk.][movie.])
I(29,58): 0.18336230516433716	 ([cover][must])
I(3,37): 0.18275192379951477	 ([movie][appreciate])
I(10,11): -0.18202081322669983	 ([actually][seen])
I(28,59): 0.18160298466682434	 ([women][plot])
I(2,44): 0.18136811256408691	 ([watching][junk.])
I(14,38): -0.18111804127693176	 ([happened][finer])
I(22,34): -0.180076003074646	 ([video,][born])
I(11,22): 0.1795690357685089	 ([seen][video,])
I(7,13): -0.17848435044288635	 ([gone][before?])
I(35,55): -0.17846137285232544	 ([decade][plot.])
I(11,37): 0.17799028754234314	 ([seen][appreciate])
I(22,55): 0.1772046685218811	 ([video,][plot.])
I(13,36): 0.17708948254585266	 ([before?][late])
I(0,38): -0.17670172452926636	 ([ever][finer])
I(16,38): -0.17666995525360107	 ([graduates][finer])
I(13,26): -0.1766625940799713	 ([before?][swear])
I(6,30): 0.17654460668563843	 ([minutes][even])
I(25,47): -0.17613443732261658	 ([i'd][leaning])
I(30,39): -0.1760634183883667	 ([even][points])
I(53,56): 0.17572075128555298	 ([movie.][let's])
I(22,47): 0.17553937435150146	 ([video,][leaning])
I(22,56): 0.17442309856414795	 ([video,][let's])
I(2,9): -0.17377042770385742	 ([watching][realize])
I(0,34): 0.1733773946762085	 ([ever][born])
I(41,53): -0.1731613278388977	 ([or... it][movie.])
I(38,47): -0.17287632822990417	 ([finer][leaning])
I(26,35): 0.17195045948028564	 ([swear][decade])
I(16,29): -0.17191284894943237	 ([graduates][cover])
I(41,44): 0.1716015338897705	 ([or... it][junk.])
I(40,47): 0.17065441608428955	 ([film][leaning])
I(45,48): 0.16996794939041138	 ([i'm][toward])
I(33,48): 0.16947808861732483	 ([either][toward])
I(9,40): -0.16912207007408142	 ([realize][film])
I(6,56): 0.1688118577003479	 ([minutes][let's])
I(2,54): 0.1687936782836914	 ([watching][hmm... plot.])
I(37,47): -0.16817933320999146	 ([appreciate][leaning])
I(32,54): 0.1675807237625122	 ([anyway,][hmm... plot.])
I(2,58): 0.16729003190994263	 ([watching][must])
I(33,46): 0.16709214448928833	 ([either][heavily])
I(6,53): 0.1664162278175354	 ([minutes][movie.])
I(37,45): 0.1655176877975464	 ([appreciate][i'm])
I(7,15): 0.16540861129760742	 ([gone][young])
I(15,52): 0.16515862941741943	 ([young][connection])
I(20,32): 0.1649312973022461	 ([box,][anyway,])
I(20,31): 0.16437473893165588	 ([box,][film.])
I(28,36): -0.1641221046447754	 ([women][late])
I(44,47): 0.1640017032623291	 ([junk.][leaning])
I(22,41): -0.16392827033996582	 ([video,][or... it])
I(25,45): 0.16362586617469788	 ([i'd][i'm])
I(22,46): 0.16330236196517944	 ([video,][heavily])
I(39,54): -0.16282618045806885	 ([points][hmm... plot.])
I(33,44): -0.16225549578666687	 ([either][junk.])
I(6,40): 0.16184329986572266	 ([minutes][film])
I(12,22): -0.1610877513885498	 ([movie][video,])
I(12,30): 0.16059088706970215	 ([movie][even])
I(0,1): 0.16032177209854126	 ([ever][sat])
I(7,22): 0.160305917263031	 ([gone][video,])
I(22,45): -0.16020679473876953	 ([video,][i'm])
I(14,36): -0.1600591242313385	 ([happened][late])
I(3,18): 0.15998542308807373	 ([movie][cover])
I(0,51): 0.1594293713569641	 ([ever][developed])
I(16,17): -0.15909379720687866	 ([graduates][".])
I(0,19): -0.15878012776374817	 ([ever][video])
I(26,55): 0.1583358645439148	 ([swear][plot.])
I(7,37): 0.15659767389297485	 ([gone][appreciate])
I(9,57): 0.1562332808971405	 ([realize][see... there])
I(37,42): 0.15613490343093872	 ([appreciate][simply])
I(33,57): -0.15578746795654297	 ([either][see... there])
I(2,53): 0.15514403581619263	 ([watching][movie.])
I(0,7): -0.1551225781440735	 ([ever][gone])
I(9,21): 0.15491053462028503	 ([realize][find])
I(41,43): 0.1548478603363037	 ([or... it][pointless])
I(36,55): 0.1543610692024231	 ([late][plot.])
I(6,28): 0.15431055426597595	 ([minutes][women])
I(38,56): 0.15420520305633545	 ([finer][let's])
I(46,49): 0.15380167961120605	 ([heavily][latter])
I(7,16): 0.15361589193344116	 ([gone][graduates])
I(0,52): 0.1534329056739807	 ([ever][connection])
I(9,20): 0.15309906005859375	 ([realize][box,])
I(9,30): -0.1530064344406128	 ([realize][even])
I(29,35): -0.15264427661895752	 ([cover][decade])
I(20,36): 0.1522616744041443	 ([box,][late])
I(6,13): -0.15203645825386047	 ([minutes][before?])
I(24,41): -0.15177538990974426	 ([deceiving.][or... it])
I(22,32): -0.15168923139572144	 ([video,][anyway,])
I(11,19): 0.15055689215660095	 ([seen][video])
I(7,19): 0.14978140592575073	 ([gone][video])
I(23,41): -0.14950180053710938	 ([extremely][or... it])
I(29,40): 0.14878517389297485	 ([cover][film])
I(37,48): 0.14871275424957275	 ([appreciate][toward])
I(31,58): 0.14784619212150574	 ([film.][must])
I(35,41): 0.14687299728393555	 ([decade][or... it])
I(13,44): 0.14632734656333923	 ([before?][junk.])
I(20,53): -0.14587053656578064	 ([box,][movie.])
I(13,14): 0.1458553671836853	 ([before?][happened])
I(51,58): -0.14571931958198547	 ([developed][must])
I(19,33): 0.14508426189422607	 ([video][either])
I(47,53): 0.14435350894927979	 ([leaning][movie.])
I(22,50): -0.14425605535507202	 ([video,][guess])
I(3,47): 0.14419841766357422	 ([movie][leaning])
I(14,59): -0.144194096326828	 ([happened][plot])
I(19,38): -0.14412736892700195	 ([video][finer])
I(33,49): 0.1440410614013672	 ([either][latter])
I(20,59): 0.14385539293289185	 ([box,][plot])
I(2,51): -0.14351263642311096	 ([watching][developed])
I(3,29): 0.14349058270454407	 ([movie][cover])
I(51,55): -0.1432509422302246	 ([developed][plot.])
I(44,55): 0.14318495988845825	 ([junk.][plot.])
I(16,18): -0.14295822381973267	 ([graduates][cover])
I(29,39): 0.14257556200027466	 ([cover][points])
I(18,40): 0.14228582382202148	 ([cover][film])
I(3,14): -0.14224478602409363	 ([movie][happened])
I(11,53): 0.1420990526676178	 ([seen][movie.])
I(30,33): -0.14153695106506348	 ([even][either])
I(38,43): -0.14101263880729675	 ([finer][pointless])
I(0,57): 0.14090439677238464	 ([ever][see... there])
I(9,56): 0.14087408781051636	 ([realize][let's])
I(24,37): 0.1405107080936432	 ([deceiving.][appreciate])
I(19,39): -0.14023125171661377	 ([video][points])
I(9,38): -0.13957083225250244	 ([realize][finer])
I(13,17): 0.13909375667572021	 ([before?][".])
I(8,14): -0.1376829445362091	 ([suddenly][happened])
I(15,37): 0.13752949237823486	 ([young][appreciate])
I(34,41): 0.13743281364440918	 ([born][or... it])
I(12,52): -0.13739705085754395	 ([movie][connection])
I(37,46): 0.13707464933395386	 ([appreciate][heavily])
I(7,33): 0.13688698410987854	 ([gone][either])
I(10,53): 0.1368115246295929	 ([actually][movie.])
I(19,26): 0.1360166072845459	 ([video][swear])
I(24,51): -0.1354646384716034	 ([deceiving.][developed])
I(50,59): 0.13499301671981812	 ([guess][plot])
I(22,26): 0.1346801519393921	 ([video,][swear])
I(33,34): -0.13455083966255188	 ([either][born])
I(13,38): -0.13450995087623596	 ([before?][finer])
I(13,37): 0.13439098000526428	 ([before?][appreciate])
I(23,30): 0.13434737920761108	 ([extremely][even])
I(43,46): 0.1343366503715515	 ([pointless][heavily])
I(41,52): 0.13431823253631592	 ([or... it][connection])
I(24,31): -0.1342727541923523	 ([deceiving.][film.])
I(15,57): 0.1340019404888153	 ([young][see... there])
I(9,35): 0.1329479217529297	 ([realize][decade])
I(6,18): -0.13259422779083252	 ([minutes][cover])
I(20,40): -0.13251367211341858	 ([box,][film])
I(24,52): 0.13247603178024292	 ([deceiving.][connection])
I(2,34): -0.13233160972595215	 ([watching][born])
I(21,23): -0.13206908106803894	 ([find][extremely])
I(14,20): -0.1313956081867218	 ([happened][box,])
I(15,31): -0.13131999969482422	 ([young][film.])
I(3,44): 0.13126027584075928	 ([movie][junk.])
I(22,23): -0.1307505965232849	 ([video,][extremely])
I(39,51): 0.13052523136138916	 ([points][developed])
I(22,27): 0.1303810477256775	 ([video,][two])
I(21,34): 0.1303541660308838	 ([find][born])
I(28,51): -0.12986895442008972	 ([women][developed])
I(26,44): -0.12972798943519592	 ([swear][junk.])
I(3,4): -0.12878096103668213	 ([movie][20])
I(22,59): 0.12798166275024414	 ([video,][plot])
I(19,32): -0.12739473581314087	 ([video][anyway,])
I(50,57): -0.12722519040107727	 ([guess][see... there])
I(13,24): -0.12620389461517334	 ([before?][deceiving.])
I(22,24): 0.12591493129730225	 ([video,][deceiving.])
I(14,34): -0.12577033042907715	 ([happened][born])
I(22,33): 0.1256493330001831	 ([video,][either])
I(45,49): 0.12482631206512451	 ([i'm][latter])
I(36,45): 0.12403738498687744	 ([late][i'm])
I(14,17): 0.12375956773757935	 ([happened][".])
I(20,55): 0.12370568513870239	 ([box,][plot.])
I(28,52): 0.1236107349395752	 ([women][connection])
I(33,58): -0.122404545545578	 ([either][must])
I(46,52): -0.12195253372192383	 ([heavily][connection])
I(2,7): 0.12160655856132507	 ([watching][gone])
I(9,51): 0.12157070636749268	 ([realize][developed])
I(23,36): 0.12145060300827026	 ([extremely][late])
I(38,55): -0.12104642391204834	 ([finer][plot.])
I(26,38): 0.12089496850967407	 ([swear][finer])
I(25,29): 0.12017393112182617	 ([i'd][cover])
I(29,44): 0.12014931440353394	 ([cover][junk.])
I(34,54): 0.12012183666229248	 ([born][hmm... plot.])
I(25,37): 0.11984649300575256	 ([i'd][appreciate])
I(11,38): -0.11968371272087097	 ([seen][finer])
I(14,48): 0.11934468150138855	 ([happened][toward])
I(48,49): 0.11926263570785522	 ([toward][latter])
I(20,34): 0.119118332862854	 ([box,][born])
I(29,56): 0.11883294582366943	 ([cover][let's])
I(18,52): -0.11874496936798096	 ([cover][connection])
I(13,15): -0.11844480037689209	 ([before?][young])
I(20,51): 0.1182524561882019	 ([box,][developed])
I(9,50): 0.11787605285644531	 ([realize][guess])
I(21,22): 0.11768591403961182	 ([find][video,])
I(13,52): 0.11763724684715271	 ([before?][connection])
I(9,54): 0.11754739284515381	 ([realize][hmm... plot.])
I(26,27): 0.11748433113098145	 ([swear][two])
I(2,12): 0.11744174361228943	 ([watching][movie])
I(4,7): 0.11696428060531616	 ([20][gone])
I(16,28): -0.11681267619132996	 ([graduates][women])
I(26,53): 0.1157456636428833	 ([swear][movie.])
I(26,54): 0.11574339866638184	 ([swear][hmm... plot.])
I(25,36): -0.11554872989654541	 ([i'd][late])
I(52,57): 0.11528021097183228	 ([connection][see... there])
I(21,54): -0.11491918563842773	 ([find][hmm... plot.])
I(47,56): 0.11465275287628174	 ([leaning][let's])
I(41,56): 0.11459702253341675	 ([or... it][let's])
I(40,43): 0.11458766460418701	 ([film][pointless])
I(23,38): -0.1145637035369873	 ([extremely][finer])
I(28,31): 0.11442220211029053	 ([women][film.])
I(0,33): 0.11417689919471741	 ([ever][either])
I(3,30): 0.11402761936187744	 ([movie][even])
I(50,56): -0.11394733190536499	 ([guess][let's])
I(8,33): 0.11369818449020386	 ([suddenly][either])
I(35,46): -0.11346381902694702	 ([decade][heavily])
I(2,15): 0.11313462257385254	 ([watching][young])
I(18,30): 0.11288982629776001	 ([cover][even])
I(23,24): 0.11288189888000488	 ([extremely][deceiving.])
I(23,26): 0.11272531747817993	 ([extremely][swear])
I(13,20): 0.11256971955299377	 ([before?][box,])
I(44,54): 0.1124962568283081	 ([junk.][hmm... plot.])
I(29,52): -0.11237704753875732	 ([cover][connection])
I(24,57): -0.112372487783432	 ([deceiving.][see... there])
I(12,18): 0.11235684156417847	 ([movie][cover])
I(6,16): 0.11234521865844727	 ([minutes][graduates])
I(31,47): 0.11222481727600098	 ([film.][leaning])
I(32,52): 0.1121717095375061	 ([anyway,][connection])
I(20,54): 0.11195611953735352	 ([box,][hmm... plot.])
I(9,17): -0.11164301633834839	 ([realize][".])
I(19,50): -0.11139363050460815	 ([video][guess])
I(2,47): 0.11073094606399536	 ([watching][leaning])
I(32,33): -0.10948911309242249	 ([anyway,][either])
I(9,25): 0.10922467708587646	 ([realize][i'd])
I(20,21): -0.10905089974403381	 ([box,][find])
I(49,50): 0.10878309607505798	 ([latter][guess])
I(28,35): 0.1087188720703125	 ([women][decade])
I(18,39): 0.10841882228851318	 ([cover][points])
I(8,37): 0.1081969141960144	 ([suddenly][appreciate])
I(8,38): -0.10819154977798462	 ([suddenly][finer])
I(25,30): -0.10815680027008057	 ([i'd][even])
I(0,2): 0.10814997553825378	 ([ever][watching])
