---------- AND Interactions ----------
I(5,6): -3.825232744216919	 ([healthy][gunfight])
I(13,48): -0.6680334806442261	 ([motel][coolness])
I(22,58): 0.6669126749038696	 ([rent - boy][crawl - space])
I(40,59): 0.6663488149642944	 ([windscreen,][chic,])
I(35,36): -0.6643784046173096	 ([snags ;][whore])
I(43,52): -0.6588413715362549	 ([" no][incessant])
I(3,48): 0.6535570621490479	 ([redeemed][coolness])
I(26): 0.6436108350753784	 ([rubber])
I(44): -0.6418249607086182	 ([friends,])
I(0,3): 0.6325898170471191	 ([one][redeemed])
I(35,49): -0.6230711936950684	 ([snags ;][pressure])
I(3,6): -0.6174068450927734	 ([redeemed][gunfight])
I(20,52): 0.6165635585784912	 ([woods][incessant])
I(41,42): -0.6039044857025146	 ([reason][protagonist])
I(31,33): -0.6033631563186646	 ([freezing][smithereens,])
I(37,48): 0.5929653644561768	 ([bitch][coolness])
I(30): 0.586728572845459	 ([blown])
I(22,23): 0.5826617479324341	 ([rent - boy][guys])
I(21,52): -0.5724749565124512	 ([aging][incessant])
I(43,48): 0.5722230672836304	 ([" no][coolness])
I(6,36): -0.5702136754989624	 ([gunfight][whore])
I(25,27): 0.5669106245040894	 ([shared][house.])
I(13,35): 0.566644549369812	 ([motel][snags ;])
I(4,14): -0.5633349418640137	 ([sketch.][( it])
I(52,59): -0.562455415725708	 ([incessant][chic,])
I(52,54): -0.5565854907035828	 ([incessant][calls])
I(26,30): -0.5523086786270142	 ([rubber][blown])
I(3,52): -0.5495429039001465	 ([redeemed][incessant])
I(35,61): 0.5436320304870605	 ([snags ;][thumb,])
I(54): 0.5411266684532166	 ([calls])
I(50,53): -0.5318792462348938	 ([bloody][phone])
I(22,48): 0.5316753387451172	 ([rent - boy][coolness])
I(50,52): -0.5303249359130859	 ([bloody][incessant])
I(54,55): -0.5272068977355957	 ([calls][.])
I(31,35): -0.5244876146316528	 ([freezing][snags ;])
I(32,37): 0.5231838226318359	 ([shack][bitch])
I(4,42): 0.5230557918548584	 ([sketch.][protagonist])
I(35): 0.5228204727172852	 ([snags ;])
I(8): -0.5164016485214233	 ([couple,])
I(6,42): 0.5130366086959839	 ([gunfight][protagonist])
I(41,44): -0.5122580528259277	 ([reason][friends,])
I(26,35): 0.5104014873504639	 ([rubber][snags ;])
I(27): -0.5099070072174072	 ([house.])
I(10,52): 0.5061454772949219	 ([model][incessant])
I(27,42): 0.5050667524337769	 ([house.][protagonist])
I(37,44): 0.5036829113960266	 ([bitch][friends,])
I(13,58): -0.5022673606872559	 ([motel][crawl - space])
I(6,49): -0.49825915694236755	 ([gunfight][pressure])
I(9,11): -0.49819716811180115	 ([exotic][delicatessen,])
I(4,58): -0.4941452741622925	 ([sketch.][crawl - space])
I(13,52): 0.4931093454360962	 ([motel][incessant])
I(3,59): 0.49008870124816895	 ([redeemed][chic,])
I(3,35): -0.48932111263275146	 ([redeemed][snags ;])
I(26,27): -0.4864828884601593	 ([rubber][house.])
I(4,40): -0.472455769777298	 ([sketch.][windscreen,])
I(23,24): 0.47139739990234375	 ([guys][they'd])
I(4,23): -0.4648544192314148	 ([sketch.][guys])
I(33,49): -0.4638305902481079	 ([smithereens,][pressure])
I(36,50): -0.46317005157470703	 ([whore][bloody])
I(42,59): 0.4622814655303955	 ([protagonist][chic,])
I(8,48): 0.45942795276641846	 ([couple,][coolness])
I(26,42): -0.45910000801086426	 ([rubber][protagonist])
I(38,39): -0.4584769010543823	 (["][ode])
I(6,50): -0.4559265375137329	 ([gunfight][bloody])
I(3,7): -0.45541611313819885	 ([redeemed][happy])
I(5,52): -0.4552725553512573	 ([healthy][incessant])
I(32,49): -0.45441967248916626	 ([shack][pressure])
I(32,33): -0.4492610692977905	 ([shack][smithereens,])
I(5,30): -0.446466326713562	 ([healthy][blown])
I(4,26): -0.44138675928115845	 ([sketch.][rubber])
I(26,32): -0.43853330612182617	 ([rubber][shack])
I(13,37): 0.4371687173843384	 ([motel][bitch])
I(36,53): -0.4348328113555908	 ([whore][phone])
I(37,39): -0.4348151683807373	 ([bitch][ode])
I(36,49): -0.4329826831817627	 ([whore][pressure])
I(44,59): 0.43284904956817627	 ([friends,][chic,])
I(5,42): 0.43277299404144287	 ([healthy][protagonist])
I(5,58): -0.42984580993652344	 ([healthy][crawl - space])
I(19,22): 0.42978423833847046	 ([watching][rent - boy])
I(5,7): -0.42829611897468567	 ([healthy][happy])
I(41,48): -0.42629677057266235	 ([reason][coolness])
I(47,49): -0.42601147294044495	 ([explaining][pressure])
I(49,51): -0.4244343638420105	 ([pressure][tampon,])
I(40,58): -0.4230351448059082	 ([windscreen,][crawl - space])
I(19,23): 0.4211505651473999	 ([watching][guys])
I(39,48): 0.4208359718322754	 ([ode][coolness])
I(35,50): -0.4204862117767334	 ([snags ;][bloody])
I(32,35): -0.41912057995796204	 ([shack][snags ;])
I(9,48): -0.41823482513427734	 ([exotic][coolness])
I(35,40): 0.4181746244430542	 ([snags ;][windscreen,])
I(48,58): -0.4176977872848511	 ([coolness][crawl - space])
I(30,36): -0.41721105575561523	 ([blown][whore])
I(6,22): 0.4075407385826111	 ([gunfight][rent - boy])
I(37): 0.4071066081523895	 ([bitch])
I(13,40): -0.405012845993042	 ([motel][windscreen,])
I(40,42): -0.4016594886779785	 ([windscreen,][protagonist])
I(31): 0.3987181484699249	 ([freezing])
I(47,50): 0.39844441413879395	 ([explaining][bloody])
I(10,49): 0.39732974767684937	 ([model][pressure])
I(24,48): 0.39676761627197266	 ([they'd][coolness])
I(31,49): -0.3952784240245819	 ([freezing][pressure])
I(13,59): 0.39469754695892334	 ([motel][chic,])
I(35,48): 0.39440417289733887	 ([snags ;][coolness])
I(6,15): 0.39436766505241394	 ([gunfight][would])
I(5,39): 0.394250750541687	 ([healthy][ode])
I(1,52): -0.3931560516357422	 ([thing][incessant])
I(5,40): -0.39112770557403564	 ([healthy][windscreen,])
I(22,59): 0.3908073902130127	 ([rent - boy][chic,])
I(40,48): 0.39025259017944336	 ([windscreen,][coolness])
I(37,50): 0.38930943608283997	 ([bitch][bloody])
I(36,61): -0.38911959528923035	 ([whore][thumb,])
I(6,23): 0.3879200220108032	 ([gunfight][guys])
I(6,37): 0.38453394174575806	 ([gunfight][bitch])
I(48,50): -0.38413023948669434	 ([coolness][bloody])
I(26,48): -0.3839062452316284	 ([rubber][coolness])
I(3,41): -0.3814634382724762	 ([redeemed][reason])
I(8,42): 0.37985658645629883	 ([couple,][protagonist])
I(13,41): 0.37948501110076904	 ([motel][reason])
I(31,52): -0.37850549817085266	 ([freezing][incessant])
I(30,52): -0.37842297554016113	 ([blown][incessant])
I(42,51): 0.3774590492248535	 ([protagonist][tampon,])
I(19,42): 0.3722066879272461	 ([watching][protagonist])
I(48,52): -0.3707995116710663	 ([coolness][incessant])
I(33,59): -0.3687793016433716	 ([smithereens,][chic,])
I(30,49): -0.3684552311897278	 ([blown][pressure])
I(34,49): -0.36838555335998535	 ([resolved][pressure])
I(60): -0.3670879304409027	 ([green])
I(40,50): 0.3667716979980469	 ([windscreen,][bloody])
I(6,44): 0.36613184213638306	 ([gunfight][friends,])
I(4,9): -0.3646480143070221	 ([sketch.][exotic])
I(19,48): 0.3623847961425781	 ([watching][coolness])
I(5,60): 0.36190304160118103	 ([healthy][green])
I(23,35): 0.35624444484710693	 ([guys][snags ;])
I(37,42): 0.35617196559906006	 ([bitch][protagonist])
I(3,4): -0.35571518540382385	 ([redeemed][sketch.])
I(7,42): 0.3554483652114868	 ([happy][protagonist])
I(42,49): -0.35482048988342285	 ([protagonist][pressure])
I(29,30): 0.35199737548828125	 ([could][blown])
I(11,35): 0.3485102951526642	 ([delicatessen,][snags ;])
I(11,33): -0.3480408191680908	 ([delicatessen,][smithereens,])
I(4,17): -0.3469131886959076	 ([sketch.][out )])
I(33,34): -0.34642261266708374	 ([smithereens,][resolved])
I(6,34): -0.34630724787712097	 ([gunfight][resolved])
I(37,40): -0.34625110030174255	 ([bitch][windscreen,])
I(3,23): 0.34468162059783936	 ([redeemed][guys])
I(25,35): 0.34323498606681824	 ([shared][snags ;])
I(52,58): 0.34260547161102295	 ([incessant][crawl - space])
I(8,11): 0.3414834439754486	 ([couple,][delicatessen,])
I(3,13): -0.34147965908050537	 ([redeemed][motel])
I(13,39): -0.33982014656066895	 ([motel][ode])
I(3,33): -0.33940282464027405	 ([redeemed][smithereens,])
I(21,48): 0.33853840827941895	 ([aging][coolness])
I(0,48): 0.33789682388305664	 ([one][coolness])
I(36,41): 0.33783453702926636	 ([whore][reason])
I(35,39): 0.33290159702301025	 ([snags ;][ode])
I(4,48): 0.33234548568725586	 ([sketch.][coolness])
I(27,49): -0.33155930042266846	 ([house.][pressure])
I(5,22): -0.32803788781166077	 ([healthy][rent - boy])
I(23,37): 0.3275439739227295	 ([guys][bitch])
I(46,48): 0.3274117708206177	 ([well][coolness])
I(39,52): 0.3270392417907715	 ([ode][incessant])
I(50,59): -0.32677900791168213	 ([bloody][chic,])
I(25,50): -0.3252882957458496	 ([shared][bloody])
I(4,20): -0.32349228858947754	 ([sketch.][woods])
I(4,36): -0.31980347633361816	 ([sketch.][whore])
I(45,48): 0.31977909803390503	 (["][coolness])
I(33,43): -0.31900811195373535	 ([smithereens,][" no])
I(35,43): -0.3147770166397095	 ([snags ;][" no])
I(53): 0.31441181898117065	 ([phone])
I(31,48): 0.31372305750846863	 ([freezing][coolness])
I(27,51): 0.31227779388427734	 ([house.][tampon,])
I(6,11): 0.3121432662010193	 ([gunfight][delicatessen,])
I(41,43): 0.3114933967590332	 ([reason][" no])
I(29,34): 0.3111798167228699	 ([could][resolved])
I(25,39): 0.30870628356933594	 ([shared][ode])
I(4): -0.3079305589199066	 ([sketch.])
I(22,35): 0.30732473731040955	 ([rent - boy][snags ;])
I(11,36): -0.30649280548095703	 ([delicatessen,][whore])
I(13,49): 0.3064006567001343	 ([motel][pressure])
I(3,34): -0.30617234110832214	 ([redeemed][resolved])
I(4,34): -0.3055228590965271	 ([sketch.][resolved])
I(20,36): -0.3050612211227417	 ([woods][whore])
I(6,14): -0.3048487603664398	 ([gunfight][( it])
I(27,59): 0.30455589294433594	 ([house.][chic,])
I(43,49): -0.30375903844833374	 ([" no][pressure])
I(43,59): 0.30213603377342224	 ([" no][chic,])
I(36,43): -0.30182576179504395	 ([whore][" no])
I(3,49): -0.2999483048915863	 ([redeemed][pressure])
I(33,37): -0.2994769811630249	 ([smithereens,][bitch])
I(28,52): -0.2991875112056732	 ([process,][incessant])
I(5,35): 0.29850471019744873	 ([healthy][snags ;])
I(23,25): -0.29822731018066406	 ([guys][shared])
I(48,49): 0.297137975692749	 ([coolness][pressure])
I(4,19): -0.2958889603614807	 ([sketch.][watching])
I(6,60): 0.2958759069442749	 ([gunfight][green])
I(22): 0.29497697949409485	 ([rent - boy])
I(4,10): 0.2947906255722046	 ([sketch.][model])
I(20): -0.294459730386734	 ([woods])
I(52,55): 0.2936253249645233	 ([incessant][.])
I(23,42): 0.2922900319099426	 ([guys][protagonist])
I(4,25): 0.29219290614128113	 ([sketch.][shared])
I(34,52): -0.29050564765930176	 ([resolved][incessant])
I(42,43): 0.2874082326889038	 ([protagonist][" no])
I(5,21): 0.2856910228729248	 ([healthy][aging])
I(35,58): -0.2842984199523926	 ([snags ;][crawl - space])
I(36,44): 0.2835578918457031	 ([whore][friends,])
I(24,59): 0.2827637195587158	 ([they'd][chic,])
I(19,26): 0.2816641330718994	 ([watching][rubber])
I(27,40): -0.2814347743988037	 ([house.][windscreen,])
I(8,59): 0.28090977668762207	 ([couple,][chic,])
I(6,8): 0.2808492183685303	 ([gunfight][couple,])
I(34,36): -0.28060007095336914	 ([resolved][whore])
I(13,47): 0.28048574924468994	 ([motel][explaining])
I(26,51): -0.27874600887298584	 ([rubber][tampon,])
I(37,52): -0.2780248820781708	 ([bitch][incessant])
I(1,5): 0.27589619159698486	 ([thing][healthy])
I(11,40): -0.2728338837623596	 ([delicatessen,][windscreen,])
I(46,47): -0.2718578577041626	 ([well][explaining])
I(20,27): 0.27163103222846985	 ([woods][house.])
I(4,32): -0.2712225615978241	 ([sketch.][shack])
I(23,51): 0.2705380916595459	 ([guys][tampon,])
I(4,11): -0.2702920436859131	 ([sketch.][delicatessen,])
I(3): -0.2688312828540802	 ([redeemed])
I(48,54): -0.2683985233306885	 ([coolness][calls])
I(5,44): -0.26785242557525635	 ([healthy][friends,])
I(8,40): -0.2677217721939087	 ([couple,][windscreen,])
I(28,48): 0.2668997347354889	 ([process,][coolness])
I(8,58): 0.266803503036499	 ([couple,][crawl - space])
I(33,39): 0.2621365189552307	 ([smithereens,][ode])
I(42,60): 0.26048538088798523	 ([protagonist][green])
I(1,42): 0.26045775413513184	 ([thing][protagonist])
I(25,34): 0.25987479090690613	 ([shared][resolved])
I(32,43): -0.2597241699695587	 ([shack][" no])
I(13,60): 0.25850558280944824	 ([motel][green])
I(13,53): -0.2579745650291443	 ([motel][phone])
I(22,37): 0.2567022740840912	 ([rent - boy][bitch])
I(4,50): -0.2561389207839966	 ([sketch.][bloody])
I(7,48): 0.25490474700927734	 ([happy][coolness])
I(59,60): 0.2547677755355835	 ([chic,][green])
I(4,21): -0.25476357340812683	 ([sketch.][aging])
I(7,58): 0.254064679145813	 ([happy][crawl - space])
I(20,21): 0.25230780243873596	 ([woods][aging])
I(31,43): -0.25223711133003235	 ([freezing][" no])
I(18,23): 0.2510946989059448	 ([secretly][guys])
I(15,52): -0.24904346466064453	 ([would][incessant])
I(60,61): 0.24664142727851868	 ([green][thumb,])
I(37,51): 0.24565389752388	 ([bitch][tampon,])
I(13,26): -0.24484539031982422	 ([motel][rubber])
I(27,39): 0.24325835704803467	 ([house.][ode])
I(5,33): -0.2431180477142334	 ([healthy][smithereens,])
I(15): 0.24296337366104126	 ([would])
I(4,18): -0.24188590049743652	 ([sketch.][secretly])
I(16,49): -0.24180802702903748	 ([turned][pressure])
I(6,39): -0.2390507459640503	 ([gunfight][ode])
I(9,49): 0.23880106210708618	 ([exotic][pressure])
I(28,39): 0.23875382542610168	 ([process,][ode])
I(45,52): -0.23865801095962524	 (["][incessant])
I(36,47): 0.23830127716064453	 ([whore][explaining])
I(36,39): 0.23742175102233887	 ([whore][ode])
I(26,59): -0.23722565174102783	 ([rubber][chic,])
I(23,47): 0.23666322231292725	 ([guys][explaining])
I(21,30): -0.2363612949848175	 ([aging][blown])
I(4,30): -0.23598000407218933	 ([sketch.][blown])
I(18,48): 0.23585867881774902	 ([secretly][coolness])
I(40,43): 0.2350473403930664	 ([windscreen,][" no])
I(3,17): -0.23439177870750427	 ([redeemed][out )])
I(41,52): 0.23401689529418945	 ([reason][incessant])
I(13,24): 0.23400366306304932	 ([motel][they'd])
I(16,52): -0.2329103946685791	 ([turned][incessant])
I(10,13): 0.23216724395751953	 ([model][motel])
I(26,50): -0.23171579837799072	 ([rubber][bloody])
I(4,33): -0.2316223680973053	 ([sketch.][smithereens,])
I(13,22): 0.23143339157104492	 ([motel][rent - boy])
I(2,42): 0.23109233379364014	 ([could][protagonist])
I(3,21): -0.22960522770881653	 ([redeemed][aging])
I(9,42): -0.22902178764343262	 ([exotic][protagonist])
I(8,50): 0.2276986837387085	 ([couple,][bloody])
I(25,48): 0.2264847755432129	 ([shared][coolness])
I(21,34): -0.2264735996723175	 ([aging][resolved])
I(8,12): 0.22517797350883484	 ([couple,][old - timer])
I(2,4): -0.224592387676239	 ([could][sketch.])
I(1,48): 0.22365713119506836	 ([thing][coolness])
I(4,41): -0.2234175205230713	 ([sketch.][reason])
I(5,27): 0.22303402423858643	 ([healthy][house.])
I(49,61): 0.22297048568725586	 ([pressure][thumb,])
I(3,10): 0.22290503978729248	 ([redeemed][model])
I(3,30): -0.22273236513137817	 ([redeemed][blown])
I(5,47): 0.22237837314605713	 ([healthy][explaining])
I(6,21): 0.22225221991539001	 ([gunfight][aging])
I(6,41): 0.22008663415908813	 ([gunfight][reason])
I(20,40): -0.21928554773330688	 ([woods][windscreen,])
I(43,46): -0.21784734725952148	 ([" no][well])
I(35,51): 0.21755298972129822	 ([snags ;][tampon,])
I(25,59): 0.215714693069458	 ([shared][chic,])
I(40,54): -0.21563932299613953	 ([windscreen,][calls])
I(47,51): -0.21561187505722046	 ([explaining][tampon,])
I(20,33): -0.21525821089744568	 ([woods][smithereens,])
I(39,42): 0.21522760391235352	 ([ode][protagonist])
I(32): 0.2151699960231781	 ([shack])
I(24,36): -0.2151423692703247	 ([they'd][whore])
I(10,59): 0.21481215953826904	 ([model][chic,])
I(29,31): 0.21464687585830688	 ([could][freezing])
I(32,36): -0.2140718698501587	 ([shack][whore])
I(7): -0.21383580565452576	 ([happy])
I(35,44): 0.2135000228881836	 ([snags ;][friends,])
I(6,57): -0.2133026421070099	 ([gunfight][.])
I(52,61): 0.21321013569831848	 ([incessant][thumb,])
I(26,33): -0.2124936580657959	 ([rubber][smithereens,])
I(50,60): -0.21200600266456604	 ([bloody][green])
I(3,53): 0.21151357889175415	 ([redeemed][phone])
I(40,49): -0.21064943075180054	 ([windscreen,][pressure])
I(1,6): 0.20985430479049683	 ([thing][gunfight])
I(34,39): 0.20983624458312988	 ([resolved][ode])
I(53,59): 0.20949751138687134	 ([phone][chic,])
I(24,49): -0.20945799350738525	 ([they'd][pressure])
I(27,44): 0.20893895626068115	 ([house.][friends,])
I(12,48): 0.20846709609031677	 ([old - timer][coolness])
I(5,61): 0.20840945839881897	 ([healthy][thumb,])
I(54,61): -0.20808696746826172	 ([calls][thumb,])
I(1,59): 0.2077147364616394	 ([thing][chic,])
I(20,23): 0.2073153257369995	 ([woods][guys])
I(10,30): 0.20698213577270508	 ([model][blown])
I(42,52): -0.2060469388961792	 ([protagonist][incessant])
I(5,32): -0.20469880104064941	 ([healthy][shack])
I(6,27): 0.20438814163208008	 ([gunfight][house.])
I(52,56): 0.2043595016002655	 ([incessant][.])
I(3,25): 0.2038065493106842	 ([redeemed][shared])
I(11,52): 0.20303821563720703	 ([delicatessen,][incessant])
I(16,34): -0.20278263092041016	 ([turned][resolved])
I(2): 0.2021040916442871	 ([could])
I(11,12): 0.2020871341228485	 ([delicatessen,][old - timer])
I(54,59): 0.20150578022003174	 ([calls][chic,])
I(21,58): 0.20134520530700684	 ([aging][crawl - space])
I(6,26): 0.20102107524871826	 ([gunfight][rubber])
I(5,50): -0.20030462741851807	 ([healthy][bloody])
I(13,51): 0.1991238296031952	 ([motel][tampon,])
I(0,4): -0.19827571511268616	 ([one][sketch.])
I(9,61): -0.19818958640098572	 ([exotic][thumb,])
I(51,60): 0.19806334376335144	 ([tampon,][green])
I(25,61): 0.19724559783935547	 ([shared][thumb,])
I(1,50): -0.19669699668884277	 ([thing][bloody])
I(11,23): 0.1946646273136139	 ([delicatessen,][guys])
I(10,35): 0.19441187381744385	 ([model][snags ;])
I(5,15): 0.19434452056884766	 ([healthy][would])
I(3,29): 0.19417884945869446	 ([redeemed][could])
I(40,52): 0.19302845001220703	 ([windscreen,][incessant])
I(6,40): 0.19297772645950317	 ([gunfight][windscreen,])
I(48,60): 0.1927996575832367	 ([coolness][green])
I(24,26): 0.19216489791870117	 ([they'd][rubber])
I(12,58): 0.19156453013420105	 ([old - timer][crawl - space])
I(28): 0.19151195883750916	 ([process,])
I(12): -0.19078215956687927	 ([old - timer])
I(19,59): 0.19070494174957275	 ([watching][chic,])
I(20,30): 0.19006788730621338	 ([woods][blown])
I(4,24): -0.18965083360671997	 ([sketch.][they'd])
I(27,32): 0.18920761346817017	 ([house.][shack])
I(27,50): -0.18868601322174072	 ([house.][bloody])
I(12,22): 0.18848952651023865	 ([old - timer][rent - boy])
I(27,36): -0.18751728534698486	 ([house.][whore])
I(28,30): -0.18745526671409607	 ([process,][blown])
I(26,53): -0.18715184926986694	 ([rubber][phone])
I(53,58): -0.18687516450881958	 ([phone][crawl - space])
I(53,55): 0.18517890572547913	 ([phone][.])
I(4,39): 0.18479979038238525	 ([sketch.][ode])
I(49,59): -0.18405848741531372	 ([pressure][chic,])
I(25,51): 0.18381333351135254	 ([shared][tampon,])
I(32,39): 0.183516263961792	 ([shack][ode])
I(5,37): 0.1809753179550171	 ([healthy][bitch])
I(8,9): -0.18029215931892395	 ([couple,][exotic])
I(8,21): -0.18015038967132568	 ([couple,][aging])
I(11,50): 0.18000447750091553	 ([delicatessen,][bloody])
I(42,58): -0.17994090914726257	 ([protagonist][crawl - space])
I(28,35): -0.179539293050766	 ([process,][snags ;])
I(32,41): 0.17915481328964233	 ([shack][reason])
I(22,27): 0.17855089902877808	 ([rent - boy][house.])
I(25,42): 0.17844319343566895	 ([shared][protagonist])
I(1,37): 0.17721804976463318	 ([thing][bitch])
I(23,59): 0.17650139331817627	 ([guys][chic,])
I(34,59): 0.1761949062347412	 ([resolved][chic,])
I(31,36): -0.17540743947029114	 ([freezing][whore])
I(51,58): 0.17540037631988525	 ([tampon,][crawl - space])
I(11,59): 0.17532765865325928	 ([delicatessen,][chic,])
I(12,20): 0.17502054572105408	 ([old - timer][woods])
I(20,22): 0.17402145266532898	 ([woods][rent - boy])
I(24,51): 0.17370903491973877	 ([they'd][tampon,])
I(49,50): -0.17363500595092773	 ([pressure][bloody])
I(8,35): 0.17318299412727356	 ([couple,][snags ;])
I(34,40): 0.17281921207904816	 ([resolved][windscreen,])
I(6,12): 0.17246726155281067	 ([gunfight][old - timer])
I(23,54): -0.17221760749816895	 ([guys][calls])
I(30,48): -0.17214655876159668	 ([blown][coolness])
I(50,54): -0.17171257734298706	 ([bloody][calls])
I(3,60): 0.17158225178718567	 ([redeemed][green])
I(21,39): -0.1709069013595581	 ([aging][ode])
I(25,52): 0.17043781280517578	 ([shared][incessant])
I(23,36): -0.16997265815734863	 ([guys][whore])
I(6,53): 0.16978976130485535	 ([gunfight][phone])
I(34,42): 0.1697617769241333	 ([resolved][protagonist])
I(6,9): 0.16948425769805908	 ([gunfight][exotic])
I(12,27): 0.16939136385917664	 ([old - timer][house.])
I(28,49): -0.16855278611183167	 ([process,][pressure])
I(5,59): 0.16795718669891357	 ([healthy][chic,])
I(16,26): -0.1678289771080017	 ([turned][rubber])
I(29,41): 0.16769075393676758	 ([could][reason])
I(28,33): -0.16754445433616638	 ([process,][smithereens,])
I(9,19): 0.1673518419265747	 ([exotic][watching])
I(1,51): 0.16716474294662476	 ([thing][tampon,])
I(7,50): -0.1670442819595337	 ([happy][bloody])
I(30,41): -0.16703256964683533	 ([blown][reason])
I(0,2): -0.16682130098342896	 ([one][could])
I(12,40): -0.1664738655090332	 ([old - timer][windscreen,])
I(50,61): 0.16628673672676086	 ([bloody][thumb,])
I(42,53): 0.16623765230178833	 ([protagonist][phone])
I(33,40): 0.16618037223815918	 ([smithereens,][windscreen,])
I(44,49): -0.16598838567733765	 ([friends,][pressure])
I(29,49): 0.16589924693107605	 ([could][pressure])
I(34): -0.1658601462841034	 ([resolved])
I(26,31): -0.16585686802864075	 ([rubber][freezing])
I(6,18): 0.16557347774505615	 ([gunfight][secretly])
I(4,31): -0.16547414660453796	 ([sketch.][freezing])
I(3,32): -0.16515865921974182	 ([redeemed][shack])
I(29,35): 0.16494014859199524	 ([could][snags ;])
I(1,33): -0.16464567184448242	 ([thing][smithereens,])
I(40,61): 0.1644061803817749	 ([windscreen,][thumb,])
I(7,11): 0.1642947494983673	 ([happy][delicatessen,])
I(32,48): 0.16364526748657227	 ([shack][coolness])
I(38,43): -0.1630738377571106	 (["][" no])
I(23,34): 0.16230034828186035	 ([guys][resolved])
I(14,15): -0.16184234619140625	 ([( it][would])
I(5,46): -0.16175103187561035	 ([healthy][well])
I(33,41): 0.1616535782814026	 ([smithereens,][reason])
I(26,54): -0.16165059804916382	 ([rubber][calls])
I(13,54): -0.16163098812103271	 ([motel][calls])
I(13,16): -0.16150760650634766	 ([motel][turned])
I(30,40): 0.16148841381072998	 ([blown][windscreen,])
I(12,42): 0.16137155890464783	 ([old - timer][protagonist])
I(7,37): 0.16055744886398315	 ([happy][bitch])
I(5,16): 0.15986013412475586	 ([healthy][turned])
I(3,27): 0.1593100130558014	 ([redeemed][house.])
I(35,38): 0.15899932384490967	 ([snags ;]["])
I(6,56): -0.1588602364063263	 ([gunfight][.])
I(5,10): 0.15859222412109375	 ([healthy][model])
