---------- Players ----------
Player 0: rubbish
Player 1: -
Player 2: even
Player 3: near
Player 4: rubbish.
Player 5: original?
Player 6: thats
Player 7: last
Player 8: thing
Player 9: could
Player 10: said
Player 11: 2. 4
Player 12: children
Player 13: ". predictable?
Player 14: certainly
Player 15: not!
Player 16: although
Player 17: somewhat
Player 18: unusual
Player 19: series
Player 20: bbc,
Player 21: hilarious,
Player 22: funny,
Player 23: witty.
Player 24: particularly
Player 25: liked
Player 26: belinda
Player 27: lang
Player 28: john
Player 29: pickard
Player 30: -
Player 31: believe
Player 32: preformed
Player 33: wonderfully. gary
Player 34: olsen
Player 35: also
Player 36: good
Player 37: cast
Player 38: members.. i
Player 39: never
Player 40: quite
Player 41: new
Player 42: can - celled
Player 43: till
Player 44: reading
Player 45: today
Player 46: gary
Player 47: olsen's
Player 48: death
Player 49: relatively
Player 50: young
Player 51: age.
Player 52: wish
Player 53: would
Player 54: make
Player 55: comedy
Player 56: type,
Player 57: much
Player 58: ( and
Player 59: show
Player 60: israel ). thumbs
Player 61: way
Player 62: up! "
---------- AND Interactions (Pairwise Only) ----------
I(33,37): 3.5664496421813965	 ([wonderfully. gary][cast])
I(33,42): -0.920047402381897	 ([wonderfully. gary][can - celled])
I(48,51): -0.9184962511062622	 ([death][age.])
I(18,55): -0.8964803218841553	 ([unusual][comedy])
I(52,55): -0.8861103057861328	 ([wish][comedy])
I(18,23): -0.8843038082122803	 ([unusual][witty.])
I(4,45): 0.8416221141815186	 ([rubbish.][today])
I(13,15): 0.8319258093833923	 ([". predictable?][not!])
I(4,46): -0.7984228134155273	 ([rubbish.][gary])
I(5,33): -0.7898797988891602	 ([original?][wonderfully. gary])
I(37,59): 0.7880675792694092	 ([cast][show])
I(18,20): -0.7653219103813171	 ([unusual][bbc,])
I(42,48): -0.742186963558197	 ([can - celled][death])
I(37,62): 0.7326358556747437	 ([cast][up! "])
I(20,23): 0.7312142848968506	 ([bbc,][witty.])
I(33,52): -0.7255840301513672	 ([wonderfully. gary][wish])
I(23,51): -0.7149105072021484	 ([witty.][age.])
I(26,36): 0.7138587236404419	 ([belinda][good])
I(22,55): -0.7065029144287109	 ([funny,][comedy])
I(20,36): 0.7011349201202393	 ([bbc,][good])
I(20,33): 0.6995282173156738	 ([bbc,][wonderfully. gary])
I(7,8): -0.6970380544662476	 ([last][thing])
I(4,7): 0.6829125881195068	 ([rubbish.][last])
I(25,55): -0.6688356399536133	 ([liked][comedy])
I(37,52): 0.6657090187072754	 ([cast][wish])
I(20,37): 0.6607263088226318	 ([bbc,][cast])
I(33,50): -0.6604800224304199	 ([wonderfully. gary][young])
I(18,36): -0.6574504375457764	 ([unusual][good])
I(13,36): -0.6544449329376221	 ([". predictable?][good])
I(31,32): -0.6480937600135803	 ([believe][preformed])
I(31,42): -0.6427170038223267	 ([believe][can - celled])
I(36,38): -0.6398441791534424	 ([good][members.. i])
I(50,51): -0.6367141008377075	 ([young][age.])
I(33,43): -0.6314601898193359	 ([wonderfully. gary][till])
I(19,20): 0.6172918677330017	 ([series][bbc,])
I(22,23): 0.6095967292785645	 ([funny,][witty.])
I(48,50): -0.6076341867446899	 ([death][young])
I(60,61): 0.603230357170105	 ([israel ). thumbs][way])
I(22,25): 0.6028320789337158	 ([funny,][liked])
I(40,41): 0.5846653580665588	 ([quite][new])
I(36,42): -0.5845698118209839	 ([good][can - celled])
I(33,62): -0.5778888463973999	 ([wonderfully. gary][up! "])
I(22,37): 0.5746150016784668	 ([funny,][cast])
I(23,36): -0.5692043304443359	 ([witty.][good])
I(31,37): 0.5629501342773438	 ([believe][cast])
I(23,31): -0.5587284564971924	 ([witty.][believe])
I(42,56): 0.5576127767562866	 ([can - celled][type,])
I(20,22): 0.5538890957832336	 ([bbc,][funny,])
I(4,22): 0.5492887496948242	 ([rubbish.][funny,])
I(18,45): -0.544501543045044	 ([unusual][today])
I(21,42): -0.5357251167297363	 ([hilarious,][can - celled])
I(23,38): -0.5301833152770996	 ([witty.][members.. i])
I(36,50): -0.5262701511383057	 ([good][young])
I(21,36): 0.5234338045120239	 ([hilarious,][good])
I(33,38): -0.5172269344329834	 ([wonderfully. gary][members.. i])
I(4,56): 0.5171474814414978	 ([rubbish.][type,])
I(13,20): -0.516431987285614	 ([". predictable?][bbc,])
I(43,45): -0.5147867202758789	 ([till][today])
I(31,55): -0.5127389430999756	 ([believe][comedy])
I(22,26): 0.5125030279159546	 ([funny,][belinda])
I(18,25): -0.511415958404541	 ([unusual][liked])
I(46,56): -0.5070439577102661	 ([gary][type,])
I(49,50): 0.506782591342926	 ([relatively][young])
I(4,10): 0.5022953748703003	 ([rubbish.][said])
I(50,55): -0.5021238327026367	 ([young][comedy])
I(4,6): 0.500961184501648	 ([rubbish.][thats])
I(4,60): 0.4995349645614624	 ([rubbish.][israel ). thumbs])
I(22,33): -0.4899325370788574	 ([funny,][wonderfully. gary])
I(5,23): -0.48992204666137695	 ([original?][witty.])
I(38,39): -0.48884356021881104	 ([members.. i][never])
I(26,55): 0.48362505435943604	 ([belinda][comedy])
I(18,42): -0.4780505895614624	 ([unusual][can - celled])
I(20,55): 0.4737813472747803	 ([bbc,][comedy])
I(31,52): -0.46778082847595215	 ([believe][wish])
I(42,47): -0.46713244915008545	 ([can - celled][olsen's])
I(42,46): -0.464954137802124	 ([can - celled][gary])
I(51,55): -0.4647197723388672	 ([age.][comedy])
I(47,51): -0.4637432098388672	 ([olsen's][age.])
I(25,52): -0.4584083557128906	 ([liked][wish])
I(25,51): -0.4545619487762451	 ([liked][age.])
I(25,32): -0.4545400142669678	 ([liked][preformed])
I(7,10): -0.45264363288879395	 ([last][said])
I(4,39): 0.45181453227996826	 ([rubbish.][never])
I(26,33): 0.450655460357666	 ([belinda][wonderfully. gary])
I(12,51): -0.44920361042022705	 ([children][age.])
I(59,62): -0.4489949941635132	 ([show][up! "])
I(37,51): 0.4479384422302246	 ([cast][age.])
I(58,60): 0.4454537630081177	 ([( and][israel ). thumbs])
I(4,54): 0.44543296098709106	 ([rubbish.][make])
I(10,33): -0.44442474842071533	 ([said][wonderfully. gary])
I(7,36): -0.44371771812438965	 ([last][good])
I(42,43): 0.44081270694732666	 ([can - celled][till])
I(12,37): 0.4356560707092285	 ([children][cast])
I(33,34): -0.4335813522338867	 ([wonderfully. gary][olsen])
I(44,55): -0.4297783374786377	 ([reading][comedy])
I(4,32): 0.4289841651916504	 ([rubbish.][preformed])
I(23,27): -0.42879629135131836	 ([witty.][lang])
I(45,51): -0.42743492126464844	 ([today][age.])
I(22,35): 0.4274052381515503	 ([funny,][also])
I(5,36): -0.4216485023498535	 ([original?][good])
I(31,51): -0.42018628120422363	 ([believe][age.])
I(36,56): -0.4190383553504944	 ([good][type,])
I(32,37): -0.41643691062927246	 ([preformed][cast])
I(23,62): -0.41614830493927	 ([witty.][up! "])
I(19,33): -0.4141707420349121	 ([series][wonderfully. gary])
I(28,33): -0.41031062602996826	 ([john][wonderfully. gary])
I(35,37): -0.4081087112426758	 ([also][cast])
I(55,60): -0.4013592004776001	 ([comedy][israel ). thumbs])
I(20,53): -0.40055781602859497	 ([bbc,][would])
I(4,52): 0.3993721008300781	 ([rubbish.][wish])
I(7,33): -0.3983285427093506	 ([last][wonderfully. gary])
I(39,51): 0.3979506492614746	 ([never][age.])
I(13,31): -0.39637255668640137	 ([". predictable?][believe])
I(26,45): 0.39358556270599365	 ([belinda][today])
I(46,59): 0.3926665782928467	 ([gary][show])
I(36,52): -0.3918800354003906	 ([good][wish])
I(4,18): 0.38942867517471313	 ([rubbish.][unusual])
I(27,33): -0.3891630172729492	 ([lang][wonderfully. gary])
I(36,45): -0.38878440856933594	 ([good][today])
I(37,53): -0.38757944107055664	 ([cast][would])
I(33,39): 0.3866068124771118	 ([wonderfully. gary][never])
I(23,42): -0.3856133222579956	 ([witty.][can - celled])
I(53,54): -0.38252729177474976	 ([would][make])
I(13,46): -0.3821726441383362	 ([". predictable?][gary])
I(31,45): -0.38145995140075684	 ([believe][today])
I(37,39): -0.38132667541503906	 ([cast][never])
I(25,31): -0.3795003890991211	 ([liked][believe])
I(38,47): -0.37674105167388916	 ([members.. i][olsen's])
I(48,55): 0.37557077407836914	 ([death][comedy])
I(11,18): -0.37404966354370117	 ([2. 4][unusual])
I(52,54): -0.37260740995407104	 ([wish][make])
I(20,51): 0.3670821189880371	 ([bbc,][age.])
I(5,55): -0.3643937110900879	 ([original?][comedy])
I(28,29): -0.36123132705688477	 ([john][pickard])
I(37,57): 0.36078619956970215	 ([cast][much])
I(5,31): -0.35964226722717285	 ([original?][believe])
I(19,37): 0.3581719398498535	 ([series][cast])
I(35,55): -0.35795068740844727	 ([also][comedy])
I(5,37): 0.35706377029418945	 ([original?][cast])
I(4,8): 0.35696637630462646	 ([rubbish.][thing])
I(23,45): -0.3562479019165039	 ([witty.][today])
I(23,32): -0.3555908203125	 ([witty.][preformed])
I(32,42): 0.3538054823875427	 ([preformed][can - celled])
I(12,23): -0.35133397579193115	 ([children][witty.])
I(44,46): -0.35114121437072754	 ([reading][gary])
I(37,60): -0.3493417501449585	 ([cast][israel ). thumbs])
I(32,46): -0.3493247628211975	 ([preformed][gary])
I(7,37): 0.34797024726867676	 ([last][cast])
I(21,25): 0.34715569019317627	 ([hilarious,][liked])
I(13,60): -0.34704840183258057	 ([". predictable?][israel ). thumbs])
I(4,48): 0.34697675704956055	 ([rubbish.][death])
I(18,32): -0.3468592166900635	 ([unusual][preformed])
I(36,62): -0.34592950344085693	 ([good][up! "])
I(21,32): -0.34326696395874023	 ([hilarious,][preformed])
I(48,53): 0.34164655208587646	 ([death][would])
I(7,18): -0.34024977684020996	 ([last][unusual])
I(20,52): 0.3398613929748535	 ([bbc,][wish])
I(18,26): 0.3365529775619507	 ([unusual][belinda])
I(26,37): 0.3345881700515747	 ([belinda][cast])
I(5,51): -0.33419036865234375	 ([original?][age.])
I(0,37): 0.33284759521484375	 ([rubbish][cast])
I(33,57): -0.33102476596832275	 ([wonderfully. gary][much])
I(18,22): -0.33075547218322754	 ([unusual][funny,])
I(27,37): 0.33058691024780273	 ([lang][cast])
I(45,46): 0.330568790435791	 ([today][gary])
I(4,19): 0.3296794891357422	 ([rubbish.][series])
I(25,45): -0.32945704460144043	 ([liked][today])
I(33,59): -0.3285939693450928	 ([wonderfully. gary][show])
I(5,56): 0.3254280686378479	 ([original?][type,])
I(20,46): 0.3253762722015381	 ([bbc,][gary])
I(47,48): -0.3253014087677002	 ([olsen's][death])
I(4,16): 0.32306718826293945	 ([rubbish.][although])
I(5,20): 0.32159680128097534	 ([original?][bbc,])
I(4,25): 0.32077646255493164	 ([rubbish.][liked])
I(36,58): -0.31914597749710083	 ([good][( and])
I(6,7): 0.318359375	 ([thats][last])
I(4,26): -0.31757962703704834	 ([rubbish.][belinda])
I(33,56): 0.3171810507774353	 ([wonderfully. gary][type,])
I(31,62): -0.31713736057281494	 ([believe][up! "])
I(15,33): 0.31465673446655273	 ([not!][wonderfully. gary])
I(0,5): -0.3145134449005127	 ([rubbish][original?])
I(26,31): 0.31354987621307373	 ([belinda][believe])
I(11,33): -0.31240248680114746	 ([2. 4][wonderfully. gary])
I(26,29): 0.3110339045524597	 ([belinda][pickard])
I(32,36): -0.3096785545349121	 ([preformed][good])
I(32,60): -0.3091946840286255	 ([preformed][israel ). thumbs])
I(61,62): 0.3062947392463684	 ([way][up! "])
I(55,56): -0.3053331971168518	 ([comedy][type,])
I(26,52): 0.30502545833587646	 ([belinda][wish])
I(4,29): 0.3049144744873047	 ([rubbish.][pickard])
I(25,62): -0.3045545816421509	 ([liked][up! "])
I(2,18): 0.303692102432251	 ([even][unusual])
I(21,59): 0.30236518383026123	 ([hilarious,][show])
I(12,20): 0.3021995425224304	 ([children][bbc,])
I(21,28): -0.301013708114624	 ([hilarious,][john])
I(1,4): 0.3007681369781494	 ([-][rubbish.])
I(23,52): -0.30036020278930664	 ([witty.][wish])
I(27,36): -0.2987840175628662	 ([lang][good])
I(18,43): -0.297166109085083	 ([unusual][till])
I(12,36): -0.29682815074920654	 ([children][good])
I(34,42): -0.2965577244758606	 ([olsen][can - celled])
I(13,28): -0.29624950885772705	 ([". predictable?][john])
I(48,52): -0.29570484161376953	 ([death][wish])
I(4,47): -0.29384493827819824	 ([rubbish.][olsen's])
I(42,50): -0.29136502742767334	 ([can - celled][young])
I(57,59): 0.2908366918563843	 ([much][show])
I(5,18): -0.28972554206848145	 ([original?][unusual])
I(21,38): -0.28811824321746826	 ([hilarious,][members.. i])
I(36,54): -0.2861914038658142	 ([good][make])
I(23,35): -0.28509819507598877	 ([witty.][also])
I(20,38): 0.28414541482925415	 ([bbc,][members.. i])
I(22,36): 0.2836928367614746	 ([funny,][good])
I(7,22): -0.2833205461502075	 ([last][funny,])
I(21,27): -0.28325629234313965	 ([hilarious,][lang])
I(39,62): 0.28274136781692505	 ([never][up! "])
I(25,50): -0.2807654142379761	 ([liked][young])
I(38,46): -0.2789806127548218	 ([members.. i][gary])
I(31,36): -0.27814555168151855	 ([believe][good])
I(33,48): -0.2773017883300781	 ([wonderfully. gary][death])
I(45,55): -0.2764291763305664	 ([today][comedy])
I(4,21): 0.27616655826568604	 ([rubbish.][hilarious,])
I(42,45): 0.2758685350418091	 ([can - celled][today])
I(31,38): -0.27469754219055176	 ([believe][members.. i])
I(13,55): 0.2733016014099121	 ([". predictable?][comedy])
I(22,51): -0.270111083984375	 ([funny,][age.])
I(4,5): 0.2690467834472656	 ([rubbish.][original?])
I(4,27): 0.26882028579711914	 ([rubbish.][lang])
I(5,45): -0.268505334854126	 ([original?][today])
I(7,25): -0.2678793668746948	 ([last][liked])
I(7,21): -0.2674633264541626	 ([last][hilarious,])
I(37,54): -0.26675963401794434	 ([cast][make])
I(26,62): 0.2661856412887573	 ([belinda][up! "])
I(12,25): -0.2659417390823364	 ([children][liked])
I(28,38): -0.2640126943588257	 ([john][members.. i])
I(13,38): -0.2631967067718506	 ([". predictable?][members.. i])
I(23,26): 0.26283133029937744	 ([witty.][belinda])
I(33,60): -0.2622333765029907	 ([wonderfully. gary][israel ). thumbs])
I(6,9): 0.2619675397872925	 ([thats][could])
I(18,58): -0.2599406838417053	 ([unusual][( and])
I(38,55): -0.2592504024505615	 ([members.. i][comedy])
I(33,44): -0.2591426372528076	 ([wonderfully. gary][reading])
I(4,50): 0.25905585289001465	 ([rubbish.][young])
I(36,48): -0.2584187984466553	 ([good][death])
I(18,56): -0.2583239674568176	 ([unusual][type,])
I(13,33): 0.25831079483032227	 ([". predictable?][wonderfully. gary])
I(6,13): 0.25812506675720215	 ([thats][". predictable?])
I(52,57): -0.25763070583343506	 ([wish][much])
I(45,52): -0.2569584846496582	 ([today][wish])
I(7,42): 0.25585299730300903	 ([last][can - celled])
I(45,48): -0.2556624412536621	 ([today][death])
I(23,44): -0.25504159927368164	 ([witty.][reading])
I(42,52): -0.2545868158340454	 ([can - celled][wish])
I(0,55): 0.25455713272094727	 ([rubbish][comedy])
I(59,61): 0.253510057926178	 ([show][way])
I(38,51): -0.25344109535217285	 ([members.. i][age.])
I(25,37): 0.2528177499771118	 ([liked][cast])
I(26,51): 0.25255095958709717	 ([belinda][age.])
I(20,45): 0.25224757194519043	 ([bbc,][today])
I(37,42): -0.2511345148086548	 ([cast][can - celled])
I(32,39): 0.2510603070259094	 ([preformed][never])
I(25,26): -0.2502603530883789	 ([liked][belinda])
I(12,26): 0.2482203245162964	 ([children][belinda])
I(39,40): 0.24816125631332397	 ([never][quite])
I(18,47): -0.24805259704589844	 ([unusual][olsen's])
I(0,33): -0.24639558792114258	 ([rubbish][wonderfully. gary])
I(49,51): -0.24486279487609863	 ([relatively][age.])
I(5,22): -0.24382638931274414	 ([original?][funny,])
I(12,45): -0.2436584234237671	 ([children][today])
I(38,42): -0.2435213327407837	 ([members.. i][can - celled])
I(18,21): 0.24197041988372803	 ([unusual][hilarious,])
I(7,39): 0.24120628833770752	 ([last][never])
I(47,50): -0.24100184440612793	 ([olsen's][young])
I(47,56): -0.24027961492538452	 ([olsen's][type,])
I(11,12): -0.24011731147766113	 ([2. 4][children])
I(21,23): -0.2389293909072876	 ([hilarious,][witty.])
I(44,60): -0.23835980892181396	 ([reading][israel ). thumbs])
I(5,13): -0.23835539817810059	 ([original?][". predictable?])
I(22,62): -0.2367006540298462	 ([funny,][up! "])
I(39,45): 0.23628771305084229	 ([never][today])
I(23,28): -0.23621642589569092	 ([witty.][john])
I(5,38): -0.23618876934051514	 ([original?][members.. i])
I(3,55): 0.23533105850219727	 ([near][comedy])
I(8,33): -0.23418426513671875	 ([thing][wonderfully. gary])
I(7,55): 0.2340710163116455	 ([last][comedy])
I(5,48): -0.2331141233444214	 ([original?][death])
I(18,31): -0.23151206970214844	 ([unusual][believe])
I(12,48): -0.23144018650054932	 ([children][death])
I(12,38): -0.23120129108428955	 ([children][members.. i])
I(21,37): 0.23097896575927734	 ([hilarious,][cast])
I(24,26): 0.23066449165344238	 ([particularly][belinda])
I(21,55): -0.23053789138793945	 ([hilarious,][comedy])
I(47,60): -0.2301197052001953	 ([olsen's][israel ). thumbs])
I(39,52): 0.22949421405792236	 ([never][wish])
I(55,57): 0.22919166088104248	 ([comedy][much])
I(45,59): -0.2277076244354248	 ([today][show])
I(14,15): -0.22578084468841553	 ([certainly][not!])
I(11,36): -0.22507166862487793	 ([2. 4][good])
I(56,59): -0.22455859184265137	 ([type,][show])
I(26,27): -0.2240726351737976	 ([belinda][lang])
I(22,28): -0.22374427318572998	 ([funny,][john])
I(22,42): -0.22360479831695557	 ([funny,][can - celled])
I(20,31): 0.22350221872329712	 ([bbc,][believe])
I(7,32): 0.22319358587265015	 ([last][preformed])
I(20,32): -0.22144615650177002	 ([bbc,][preformed])
I(26,41): 0.22103798389434814	 ([belinda][new])
I(29,39): 0.2192935347557068	 ([pickard][never])
I(43,55): -0.21821165084838867	 ([till][comedy])
I(51,56): 0.21812862157821655	 ([age.][type,])
I(22,38): -0.2179703712463379	 ([funny,][members.. i])
I(28,39): -0.21749645471572876	 ([john][never])
I(24,37): 0.21696901321411133	 ([particularly][cast])
I(0,52): -0.21667778491973877	 ([rubbish][wish])
I(39,43): 0.2166169285774231	 ([never][till])
I(22,32): -0.21654820442199707	 ([funny,][preformed])
I(1,55): -0.2162635326385498	 ([-][comedy])
I(10,23): -0.2146744728088379	 ([said][witty.])
I(31,50): -0.21461546421051025	 ([believe][young])
I(18,19): -0.2145596742630005	 ([unusual][series])
I(25,43): -0.2135477066040039	 ([liked][till])
I(18,46): 0.21344208717346191	 ([unusual][gary])
I(0,20): 0.2129952311515808	 ([rubbish][bbc,])
I(19,55): -0.2115945816040039	 ([series][comedy])
I(44,45): -0.21090245246887207	 ([reading][today])
I(10,52): -0.21002018451690674	 ([said][wish])
I(46,57): 0.20936858654022217	 ([gary][much])
I(7,60): 0.20914137363433838	 ([last][israel ). thumbs])
I(4,28): -0.20837223529815674	 ([rubbish.][john])
I(44,59): -0.20813369750976562	 ([reading][show])
I(7,11): 0.20789039134979248	 ([last][2. 4])
I(46,55): 0.20779085159301758	 ([gary][comedy])
I(16,22): 0.20657885074615479	 ([although][funny,])
I(9,33): 0.206301748752594	 ([could][wonderfully. gary])
I(18,50): -0.20595502853393555	 ([unusual][young])
I(29,31): -0.2056715488433838	 ([pickard][believe])
I(26,28): -0.20480239391326904	 ([belinda][john])
I(42,62): -0.20478779077529907	 ([can - celled][up! "])
I(52,62): -0.20465075969696045	 ([wish][up! "])
I(36,39): 0.2043231725692749	 ([good][never])
I(0,60): -0.20419573783874512	 ([rubbish][israel ). thumbs])
I(42,60): -0.20402288436889648	 ([can - celled][israel ). thumbs])
I(45,50): -0.204015851020813	 ([today][young])
I(35,62): -0.20208823680877686	 ([also][up! "])
I(50,52): -0.201515793800354	 ([young][wish])
I(23,50): -0.20149517059326172	 ([witty.][young])
I(32,59): -0.20132184028625488	 ([preformed][show])
I(37,47): 0.20110821723937988	 ([cast][olsen's])
I(46,51): -0.20042109489440918	 ([gary][age.])
I(28,42): -0.20016300678253174	 ([john][can - celled])
I(39,48): 0.19978147745132446	 ([never][death])
I(51,62): -0.19935524463653564	 ([age.][up! "])
I(5,12): -0.19920098781585693	 ([original?][children])
I(12,28): -0.19913578033447266	 ([children][john])
I(31,43): -0.1985781192779541	 ([believe][till])
I(32,44): -0.19837108254432678	 ([preformed][reading])
I(9,53): -0.19784432649612427	 ([could][would])
I(34,45): 0.19771909713745117	 ([olsen][today])
I(34,47): -0.1963130235671997	 ([olsen][olsen's])
I(31,48): -0.19576716423034668	 ([believe][death])
I(37,41): 0.19533681869506836	 ([cast][new])
I(23,48): -0.1952991485595703	 ([witty.][death])
I(9,13): 0.194973886013031	 ([could][". predictable?])
I(11,38): -0.1948399543762207	 ([2. 4][members.. i])
I(54,59): -0.19415003061294556	 ([make][show])
I(13,19): 0.1941109299659729	 ([". predictable?][series])
I(16,37): 0.19394588470458984	 ([although][cast])
I(24,51): -0.19378995895385742	 ([particularly][age.])
I(6,33): 0.19360876083374023	 ([thats][wonderfully. gary])
I(21,52): 0.19288527965545654	 ([hilarious,][wish])
I(28,36): -0.1928175687789917	 ([john][good])
I(30,33): -0.19266235828399658	 ([-][wonderfully. gary])
I(19,36): -0.191880464553833	 ([series][good])
I(8,12): 0.1916409730911255	 ([thing][children])
I(29,37): 0.19150280952453613	 ([pickard][cast])
I(18,51): -0.1914207935333252	 ([unusual][age.])
I(33,35): -0.19130563735961914	 ([wonderfully. gary][also])
I(48,60): -0.19122445583343506	 ([death][israel ). thumbs])
I(36,47): 0.19118285179138184	 ([good][olsen's])
I(23,57): -0.19097530841827393	 ([witty.][much])
I(8,9): -0.19087809324264526	 ([thing][could])
I(34,60): -0.18928313255310059	 ([olsen][israel ). thumbs])
I(32,62): 0.1892351508140564	 ([preformed][up! "])
I(13,62): 0.18883419036865234	 ([". predictable?][up! "])
I(9,37): -0.18864482641220093	 ([could][cast])
I(43,52): -0.18804359436035156	 ([till][wish])
I(16,17): 0.18717455863952637	 ([although][somewhat])
I(11,26): 0.18664753437042236	 ([2. 4][belinda])
I(4,42): 0.18591725826263428	 ([rubbish.][can - celled])
I(13,25): -0.18578529357910156	 ([". predictable?][liked])
I(25,59): -0.1849358081817627	 ([liked][show])
I(12,59): 0.1842271089553833	 ([children][show])
I(51,60): -0.18422043323516846	 ([age.][israel ). thumbs])
I(25,30): 0.18350470066070557	 ([liked][-])
I(43,44): -0.18329894542694092	 ([till][reading])
I(43,51): -0.18300628662109375	 ([till][age.])
I(46,53): -0.18170428276062012	 ([gary][would])
I(48,59): 0.18076038360595703	 ([death][show])
I(8,36): -0.18043065071105957	 ([thing][good])
I(51,53): 0.18016374111175537	 ([age.][would])
I(23,24): -0.17972898483276367	 ([witty.][particularly])
I(51,52): -0.17876148223876953	 ([age.][wish])
I(36,43): -0.1769394874572754	 ([good][till])
I(34,52): 0.17692971229553223	 ([olsen][wish])
I(17,33): -0.17676019668579102	 ([somewhat][wonderfully. gary])
I(42,44): -0.1763540506362915	 ([can - celled][reading])
I(12,60): -0.1754601001739502	 ([children][israel ). thumbs])
I(26,38): 0.17482566833496094	 ([belinda][members.. i])
I(5,28): -0.17476558685302734	 ([original?][john])
I(24,31): -0.17357897758483887	 ([particularly][believe])
I(42,55): -0.17271041870117188	 ([can - celled][comedy])
I(37,49): -0.1726987361907959	 ([cast][relatively])
I(18,54): -0.17267316579818726	 ([unusual][make])
I(56,62): 0.17228835821151733	 ([type,][up! "])
I(7,15): 0.17110896110534668	 ([last][not!])
I(12,39): 0.169827401638031	 ([children][never])
I(9,22): -0.16978555917739868	 ([could][funny,])
I(47,49): -0.16941827535629272	 ([olsen's][relatively])
I(7,20): 0.16923856735229492	 ([last][bbc,])
I(46,47): -0.16845393180847168	 ([gary][olsen's])
I(5,60): -0.16700661182403564	 ([original?][israel ). thumbs])
I(39,44): -0.16688793897628784	 ([never][reading])
I(5,50): -0.16669845581054688	 ([original?][young])
I(32,56): 0.1664137840270996	 ([preformed][type,])
I(10,45): -0.16578829288482666	 ([said][today])
I(53,60): 0.16537034511566162	 ([would][israel ). thumbs])
I(0,45): -0.16528022289276123	 ([rubbish][today])
I(18,41): -0.16522729396820068	 ([unusual][new])
I(19,25): -0.16485810279846191	 ([series][liked])
I(13,56): 0.16469740867614746	 ([". predictable?][type,])
I(45,53): 0.16466081142425537	 ([today][would])
