---------- Players ----------
Player 0: order
Player 1: stop
Player 2: homosexual
Player 3: friend
Player 4: albert
Player 5: ( perry
Player 6: king )
Player 7: deported
Player 8: back
Player 9: belgium,
Player 10: stella
Player 11: ( meg
Player 12: foster )
Player 13: decides
Player 14: marry
Player 15: him.
Player 16: problem
Player 17: stella
Player 18: lesbian.
Player 19: two
Player 20: separate
Player 21: lives
Player 22: one
Player 23: night
Player 24: albert's
Player 25: birthday
Player 26: party,
Player 27: fall
Player 28: bed
Player 29: love.
Player 30: later
Player 31: film
Player 32: falling
Player 33: love,
Player 34: stella
Player 35: suspects
Player 36: albert
Player 37: cheating
Player 38: shows
Player 39: job
Player 40: one
Player 41: night
Player 42: late
Player 43: closing.
Player 44: finds
Player 45: leave
Player 46: viewer
Player 47: stunned.
Player 48: great
Player 49: film,
Player 50: original.
Player 51: perry
Player 52: king
Player 53: meg
Player 54: foster
Player 55: good
Player 56: roles
Player 57: amazing
---------- AND Interactions (Pairwise Only) ----------
I(48,50): -5.779068946838379	 ([great][original.])
I(18,21): 1.0996789932250977	 ([lesbian.][lives])
I(13,50): 1.0908968448638916	 ([decides][original.])
I(44,55): 1.08894944190979	 ([finds][good])
I(0,50): 1.086897850036621	 ([order][original.])
I(7,9): -1.0854710340499878	 ([deported][belgium,])
I(3,49): -1.0538620948791504	 ([friend][film,])
I(16,48): 1.051116943359375	 ([problem][great])
I(7,49): -1.0445035696029663	 ([deported][film,])
I(13,48): 1.0412580966949463	 ([decides][great])
I(55,57): 1.0406633615493774	 ([good][amazing])
I(33,48): -1.0365371704101562	 ([love,][great])
I(17,49): -0.9768399000167847	 ([stella][film,])
I(39,41): -0.9690278768539429	 ([job][night])
I(1,49): -0.963768482208252	 ([stop][film,])
I(39,49): -0.9182406663894653	 ([job][film,])
I(29,33): -0.9175781011581421	 ([love.][love,])
I(45,47): -0.9146760702133179	 ([leave][stunned.])
I(33,50): -0.9065093994140625	 ([love,][original.])
I(20,49): 0.8911702632904053	 ([separate][film,])
I(48,56): 0.8653225898742676	 ([great][roles])
I(31,55): -0.8650544881820679	 ([film][good])
I(52,55): 0.8603894710540771	 ([king][good])
I(22,23): 0.8582829236984253	 ([one][night])
I(12,54): -0.856401801109314	 ([foster )][foster])
I(31,56): -0.8266146183013916	 ([film][roles])
I(5,6): 0.8231545686721802	 ([( perry][king )])
I(24,49): -0.8211098909378052	 ([albert's][film,])
I(18,49): -0.786369800567627	 ([lesbian.][film,])
I(21,29): -0.7822327613830566	 ([lives][love.])
I(2,49): -0.7788615226745605	 ([homosexual][film,])
I(56,57): 0.7782015800476074	 ([roles][amazing])
I(37,47): 0.7592689990997314	 ([cheating][stunned.])
I(38,55): 0.7477997541427612	 ([shows][good])
I(25,48): -0.7447601556777954	 ([birthday][great])
I(1,13): 0.7284005880355835	 ([stop][decides])
I(47,55): 0.7240183353424072	 ([stunned.][good])
I(21,47): 0.7217881679534912	 ([lives][stunned.])
I(13,55): 0.702754020690918	 ([decides][good])
I(18,31): -0.6983318328857422	 ([lesbian.][film])
I(25,50): -0.692123532295227	 ([birthday][original.])
I(2,48): 0.685150146484375	 ([homosexual][great])
I(20,55): 0.6755715608596802	 ([separate][good])
I(38,49): -0.6752991676330566	 ([shows][film,])
I(3,56): -0.6750943660736084	 ([friend][roles])
I(18,20): 0.6678715944290161	 ([lesbian.][separate])
I(16,18): 0.658409595489502	 ([problem][lesbian.])
I(29,47): 0.6434402465820312	 ([love.][stunned.])
I(0,16): 0.6369872093200684	 ([order][problem])
I(35,55): 0.6290987730026245	 ([suspects][good])
I(2,50): 0.6286373138427734	 ([homosexual][original.])
I(50,57): 0.6281847953796387	 ([original.][amazing])
I(21,57): 0.6271016597747803	 ([lives][amazing])
I(26,55): -0.6257504224777222	 ([party,][good])
I(17,18): -0.6220241785049438	 ([stella][lesbian.])
I(20,50): -0.617546558380127	 ([separate][original.])
I(20,48): -0.6155996322631836	 ([separate][great])
I(13,16): 0.6087602376937866	 ([decides][problem])
I(26,29): -0.6052550077438354	 ([party,][love.])
I(36,55): 0.6051459312438965	 ([albert][good])
I(49,54): -0.6047288179397583	 ([film,][foster])
I(35,48): 0.5935192108154297	 ([suspects][great])
I(13,14): 0.5930925607681274	 ([decides][marry])
I(3,29): -0.5837262868881226	 ([friend][love.])
I(0,15): 0.5787279605865479	 ([order][him.])
I(9,47): -0.5679336190223694	 ([belgium,][stunned.])
I(19,48): -0.5603899955749512	 ([two][great])
I(47,49): -0.5537993907928467	 ([stunned.][film,])
I(32,33): -0.5528203248977661	 ([falling][love,])
I(43,47): 0.5526015758514404	 ([closing.][stunned.])
I(1,9): -0.5509828329086304	 ([stop][belgium,])
I(33,55): 0.5493721961975098	 ([love,][good])
I(33,47): 0.5465309619903564	 ([love,][stunned.])
I(48,57): 0.5423054695129395	 ([great][amazing])
I(44,57): 0.5416227579116821	 ([finds][amazing])
I(32,47): 0.540230393409729	 ([falling][stunned.])
I(29,56): -0.5372416973114014	 ([love.][roles])
I(18,57): 0.5367321968078613	 ([lesbian.][amazing])
I(5,49): -0.536698579788208	 ([( perry][film,])
I(32,49): 0.5345883369445801	 ([falling][film,])
I(41,50): -0.5317875146865845	 ([night][original.])
I(19,50): -0.5307826995849609	 ([two][original.])
I(9,12): -0.5279926061630249	 ([belgium,][foster )])
I(50,56): 0.5272035598754883	 ([original.][roles])
I(45,50): 0.525962233543396	 ([leave][original.])
I(50,54): -0.524712085723877	 ([original.][foster])
I(36,37): -0.5242296457290649	 ([albert][cheating])
I(35,50): 0.522987961769104	 ([suspects][original.])
I(25,26): -0.521135687828064	 ([birthday][party,])
I(19,21): -0.518404483795166	 ([two][lives])
I(29,43): 0.5160162448883057	 ([love.][closing.])
I(21,25): -0.5143091678619385	 ([lives][birthday])
I(32,55): 0.5138881206512451	 ([falling][good])
I(17,26): -0.5070865154266357	 ([stella][party,])
I(37,49): -0.5015823841094971	 ([cheating][film,])
I(1,29): 0.501220703125	 ([stop][love.])
I(36,48): -0.500412106513977	 ([albert][great])
I(18,19): 0.5001808404922485	 ([lesbian.][two])
I(7,17): -0.5001465082168579	 ([deported][stella])
I(21,33): -0.4977719783782959	 ([lives][love,])
I(25,29): -0.49757182598114014	 ([birthday][love.])
I(3,26): -0.49732911586761475	 ([friend][party,])
I(24,26): 0.49530279636383057	 ([albert's][party,])
I(14,29): -0.4919329881668091	 ([marry][love.])
I(26,41): -0.48814666271209717	 ([party,][night])
I(1,55): 0.48613548278808594	 ([stop][good])
I(48,54): -0.48397159576416016	 ([great][foster])
I(35,37): 0.48079919815063477	 ([suspects][cheating])
I(45,57): -0.4796079397201538	 ([leave][amazing])
I(4,49): -0.47783613204956055	 ([albert][film,])
I(7,55): 0.4763537645339966	 ([deported][good])
I(11,48): 0.4727379083633423	 ([( meg][great])
I(21,52): -0.4718247652053833	 ([lives][king])
I(14,17): -0.46705734729766846	 ([marry][stella])
I(7,12): -0.46182096004486084	 ([deported][foster )])
I(0,56): -0.4604685306549072	 ([order][roles])
I(41,48): -0.4587430953979492	 ([night][great])
I(9,17): -0.45689475536346436	 ([belgium,][stella])
I(17,47): -0.4566066265106201	 ([stella][stunned.])
I(13,56): -0.4565669298171997	 ([decides][roles])
I(16,47): 0.4554973840713501	 ([problem][stunned.])
I(5,11): 0.44953644275665283	 ([( perry][( meg])
I(46,47): 0.44587230682373047	 ([viewer][stunned.])
I(42,48): 0.4433403015136719	 ([late][great])
I(17,56): -0.44248199462890625	 ([stella][roles])
I(36,50): -0.4422459602355957	 ([albert][original.])
I(20,57): 0.4420872926712036	 ([separate][amazing])
I(1,16): 0.4420360326766968	 ([stop][problem])
I(47,52): 0.43799734115600586	 ([stunned.][king])
I(35,47): 0.4364311695098877	 ([suspects][stunned.])
I(9,56): 0.4356282949447632	 ([belgium,][roles])
I(16,57): -0.4353005886077881	 ([problem][amazing])
I(19,20): -0.4333540201187134	 ([two][separate])
I(36,47): -0.4295753240585327	 ([albert][stunned.])
I(23,41): -0.42914092540740967	 ([night][night])
I(21,26): -0.4290081262588501	 ([lives][party,])
I(7,33): 0.4279439449310303	 ([deported][love,])
I(7,29): 0.4260129928588867	 ([deported][love.])
I(43,49): 0.42354726791381836	 ([closing.][film,])
I(45,55): -0.42311346530914307	 ([leave][good])
I(47,57): 0.4224964380264282	 ([stunned.][amazing])
I(14,16): 0.4220067262649536	 ([marry][problem])
I(0,1): 0.42177414894104004	 ([order][stop])
I(0,55): 0.4198458194732666	 ([order][good])
I(3,9): -0.4196058511734009	 ([friend][belgium,])
I(3,17): -0.4186176061630249	 ([friend][stella])
I(49,56): -0.4185619354248047	 ([film,][roles])
I(23,24): 0.41779792308807373	 ([night][albert's])
I(24,56): -0.41713613271713257	 ([albert's][roles])
I(43,50): 0.41578054428100586	 ([closing.][original.])
I(16,17): 0.41402554512023926	 ([problem][stella])
I(35,36): -0.4138319492340088	 ([suspects][albert])
I(26,50): -0.41346728801727295	 ([party,][original.])
I(1,47): -0.41275858879089355	 ([stop][stunned.])
I(17,55): -0.4111328125	 ([stella][good])
I(5,51): 0.41066503524780273	 ([( perry][perry])
I(45,48): 0.40965354442596436	 ([leave][great])
I(37,55): 0.40894556045532227	 ([cheating][good])
I(54,56): -0.4085197448730469	 ([foster][roles])
I(3,55): -0.407529354095459	 ([friend][good])
I(25,41): -0.40676605701446533	 ([birthday][night])
I(20,56): 0.4053337574005127	 ([separate][roles])
I(27,47): 0.40439724922180176	 ([fall][stunned.])
I(45,49): -0.4041639566421509	 ([leave][film,])
I(11,53): 0.4035494327545166	 ([( meg][meg])
I(45,56): -0.40326786041259766	 ([leave][roles])
I(16,55): 0.4018850326538086	 ([problem][good])
I(3,7): -0.40080416202545166	 ([friend][deported])
I(30,57): 0.3991791009902954	 ([later][amazing])
I(21,56): 0.3990755081176758	 ([lives][roles])
I(12,47): -0.39836108684539795	 ([foster )][stunned.])
I(23,47): 0.3954896926879883	 ([night][stunned.])
I(9,15): -0.3947964906692505	 ([belgium,][him.])
I(12,49): -0.3932051658630371	 ([foster )][film,])
I(13,31): -0.3926023244857788	 ([decides][film])
I(29,54): -0.3914397954940796	 ([love.][foster])
I(25,33): -0.3897627592086792	 ([birthday][love,])
I(28,29): -0.388713002204895	 ([bed][love.])
I(3,18): -0.3885303735733032	 ([friend][lesbian.])
I(9,31): 0.3884286880493164	 ([belgium,][film])
I(28,47): 0.3881106376647949	 ([bed][stunned.])
I(17,29): -0.3875821828842163	 ([stella][love.])
I(26,48): -0.3869551420211792	 ([party,][great])
I(38,41): -0.38595712184906006	 ([shows][night])
I(6,21): -0.3848820924758911	 ([king )][lives])
I(7,50): -0.38483142852783203	 ([deported][original.])
I(1,31): -0.38453471660614014	 ([stop][film])
I(10,49): -0.3841766119003296	 ([stella][film,])
I(0,35): -0.38334405422210693	 ([order][suspects])
I(6,49): -0.3832916021347046	 ([king )][film,])
I(0,47): -0.38216066360473633	 ([order][stunned.])
I(1,56): -0.3769432306289673	 ([stop][roles])
I(28,41): -0.37509095668792725	 ([bed][night])
I(29,41): -0.37360870838165283	 ([love.][night])
I(42,50): 0.37145042419433594	 ([late][original.])
I(50,52): -0.37076377868652344	 ([original.][king])
I(21,24): 0.3701136112213135	 ([lives][albert's])
I(26,28): -0.3694995641708374	 ([party,][bed])
I(0,31): -0.3682522773742676	 ([order][film])
I(9,54): -0.3654353618621826	 ([belgium,][foster])
I(33,35): 0.3646599054336548	 ([love,][suspects])
I(20,39): 0.36419594287872314	 ([separate][job])
I(3,35): -0.36276769638061523	 ([friend][suspects])
I(21,23): -0.362373948097229	 ([lives][night])
I(48,52): -0.36104249954223633	 ([great][king])
I(19,29): -0.3605090379714966	 ([two][love.])
I(21,54): -0.3589599132537842	 ([lives][foster])
I(33,41): -0.3588815927505493	 ([love,][night])
I(27,33): 0.35703158378601074	 ([fall][love,])
I(9,14): -0.355629563331604	 ([belgium,][marry])
I(14,21): -0.35499608516693115	 ([marry][lives])
I(28,49): -0.3533717393875122	 ([bed][film,])
I(11,47): 0.35266029834747314	 ([( meg][stunned.])
I(16,29): 0.3522433042526245	 ([problem][love.])
I(33,37): -0.3519207239151001	 ([love,][cheating])
I(44,46): 0.3515523672103882	 ([finds][viewer])
I(17,57): -0.3506472706794739	 ([stella][amazing])
I(11,13): 0.3499222993850708	 ([( meg][decides])
I(18,52): 0.3490433692932129	 ([lesbian.][king])
I(14,18): 0.3478614091873169	 ([marry][lesbian.])
I(23,26): -0.347101092338562	 ([night][party,])
I(4,47): -0.34696662425994873	 ([albert][stunned.])
I(9,18): -0.34379148483276367	 ([belgium,][lesbian.])
I(2,18): 0.34226369857788086	 ([homosexual][lesbian.])
I(2,7): -0.34133195877075195	 ([homosexual][deported])
I(24,25): 0.34059154987335205	 ([albert's][birthday])
I(29,52): -0.33901870250701904	 ([love.][king])
I(9,57): 0.33899247646331787	 ([belgium,][amazing])
I(17,33): -0.3346198797225952	 ([stella][love,])
I(37,48): 0.3340721130371094	 ([cheating][great])
I(4,56): -0.333856463432312	 ([albert][roles])
I(20,28): 0.3320058584213257	 ([separate][bed])
I(2,3): -0.3312114477157593	 ([homosexual][friend])
I(12,55): 0.33054018020629883	 ([foster )][good])
I(11,50): 0.33021020889282227	 ([( meg][original.])
I(3,48): -0.3298611640930176	 ([friend][great])
I(20,26): 0.3290952444076538	 ([separate][party,])
I(3,16): 0.3289293050765991	 ([friend][problem])
I(11,12): -0.32891106605529785	 ([( meg][foster )])
I(7,54): -0.32835566997528076	 ([deported][foster])
I(43,48): 0.3272361755371094	 ([closing.][great])
I(5,56): -0.32672119140625	 ([( perry][roles])
I(30,47): -0.32644593715667725	 ([later][stunned.])
I(30,33): 0.32446038722991943	 ([later][love,])
I(23,25): -0.3237539529800415	 ([night][birthday])
I(21,41): -0.32287144660949707	 ([lives][night])
I(3,12): -0.32162320613861084	 ([friend][foster )])
I(18,56): -0.3209662437438965	 ([lesbian.][roles])
I(10,17): -0.31998753547668457	 ([stella][stella])
I(17,34): -0.3188507556915283	 ([stella][stella])
I(22,47): 0.31861603260040283	 ([one][stunned.])
I(23,48): -0.31721174716949463	 ([night][great])
I(6,16): 0.3152775764465332	 ([king )][problem])
I(49,52): 0.31517839431762695	 ([film,][king])
I(2,17): -0.3139153718948364	 ([homosexual][stella])
I(5,16): 0.3136627674102783	 ([( perry][problem])
I(7,16): 0.3123880624771118	 ([deported][problem])
I(5,12): 0.3105374574661255	 ([( perry][foster )])
I(52,56): 0.30942845344543457	 ([king][roles])
I(4,51): -0.3091942071914673	 ([albert][perry])
I(7,39): -0.3088332414627075	 ([deported][job])
I(33,52): -0.306676983833313	 ([love,][king])
I(3,39): -0.3048231601715088	 ([friend][job])
I(2,56): -0.30401313304901123	 ([homosexual][roles])
I(16,24): 0.3037792444229126	 ([problem][albert's])
I(17,31): -0.3031810522079468	 ([stella][film])
I(17,21): -0.3026937246322632	 ([stella][lives])
I(26,57): -0.30260586738586426	 ([party,][amazing])
I(7,47): 0.3018444776535034	 ([deported][stunned.])
I(11,55): 0.30104076862335205	 ([( meg][good])
I(39,47): -0.29962730407714844	 ([job][stunned.])
I(26,56): -0.29849767684936523	 ([party,][roles])
I(16,31): -0.2981210947036743	 ([problem][film])
I(7,20): 0.2970172166824341	 ([deported][separate])
I(49,51): -0.2959939241409302	 ([film,][perry])
I(14,54): -0.2957373857498169	 ([marry][foster])
I(19,55): 0.29554831981658936	 ([two][good])
I(31,50): 0.29509222507476807	 ([film][original.])
I(18,35): -0.29411303997039795	 ([lesbian.][suspects])
I(21,31): 0.29389047622680664	 ([lives][film])
I(3,47): -0.2938600778579712	 ([friend][stunned.])
I(21,45): 0.2928808927536011	 ([lives][leave])
I(2,26): -0.2923886775970459	 ([homosexual][party,])
I(2,29): -0.291473388671875	 ([homosexual][love.])
I(1,52): 0.2913024425506592	 ([stop][king])
I(6,52): -0.29108095169067383	 ([king )][king])
I(1,15): 0.2908846139907837	 ([stop][him.])
I(13,18): -0.28923726081848145	 ([decides][lesbian.])
I(16,37): 0.2891528606414795	 ([problem][cheating])
I(0,13): 0.2888129949569702	 ([order][decides])
I(37,41): -0.28567445278167725	 ([cheating][night])
I(26,43): 0.2852284908294678	 ([party,][closing.])
I(3,25): -0.2851616144180298	 ([friend][birthday])
I(39,48): 0.2847709655761719	 ([job][great])
I(32,48): -0.2837514877319336	 ([falling][great])
I(3,21): -0.28373169898986816	 ([friend][lives])
I(28,39): -0.28367364406585693	 ([bed][job])
I(15,18): 0.2826730012893677	 ([him.][lesbian.])
I(1,21): 0.28221869468688965	 ([stop][lives])
I(18,22): 0.282085657119751	 ([lesbian.][one])
I(1,20): 0.2809419631958008	 ([stop][separate])
I(21,42): 0.27863240242004395	 ([lives][late])
I(39,40): -0.27863168716430664	 ([job][one])
I(1,54): 0.2764705419540405	 ([stop][foster])
I(9,52): -0.27643024921417236	 ([belgium,][king])
I(34,55): 0.27541017532348633	 ([stella][good])
I(28,43): 0.27526402473449707	 ([bed][closing.])
I(39,43): 0.2736116647720337	 ([job][closing.])
I(3,20): 0.27348196506500244	 ([friend][separate])
I(23,50): -0.27328360080718994	 ([night][original.])
I(21,44): -0.2730550765991211	 ([lives][finds])
I(31,45): -0.27283990383148193	 ([film][leave])
I(20,31): 0.27159321308135986	 ([separate][film])
I(3,41): -0.27046406269073486	 ([friend][night])
I(28,33): -0.27041399478912354	 ([bed][love,])
I(45,46): -0.2699851989746094	 ([leave][viewer])
I(46,55): -0.2685006856918335	 ([viewer][good])
I(1,6): 0.26775825023651123	 ([stop][king )])
I(50,51): 0.26745128631591797	 ([original.][perry])
I(31,48): 0.2662135362625122	 ([film][great])
I(2,31): -0.26525986194610596	 ([homosexual][film])
I(26,33): -0.2651427984237671	 ([party,][love,])
I(17,39): -0.26326191425323486	 ([stella][job])
I(35,38): -0.26259660720825195	 ([suspects][shows])
I(16,32): 0.2605915069580078	 ([problem][falling])
I(13,20): 0.2595658302307129	 ([decides][separate])
I(3,50): -0.25939667224884033	 ([friend][original.])
I(20,23): 0.258644700050354	 ([separate][night])
I(36,57): 0.25855767726898193	 ([albert][amazing])
I(48,53): 0.25716257095336914	 ([great][meg])
I(5,21): 0.2570788860321045	 ([( perry][lives])
I(3,28): -0.25692617893218994	 ([friend][bed])
I(19,57): 0.25523269176483154	 ([two][amazing])
I(1,33): 0.25502896308898926	 ([stop][love,])
I(7,19): 0.2544952630996704	 ([deported][two])
I(1,27): 0.25376880168914795	 ([stop][fall])
I(36,49): -0.25273561477661133	 ([albert][film,])
I(29,39): -0.25256240367889404	 ([love.][job])
I(17,37): -0.2525125741958618	 ([stella][cheating])
I(14,25): -0.2513631582260132	 ([marry][birthday])
I(41,54): -0.25079452991485596	 ([night][foster])
I(44,49): 0.2492377758026123	 ([finds][film,])
I(54,57): 0.24891984462738037	 ([foster][amazing])
I(23,29): -0.2485107183456421	 ([night][love.])
I(18,26): -0.24843847751617432	 ([lesbian.][party,])
I(18,27): 0.247969388961792	 ([lesbian.][fall])
I(26,39): -0.2468956708908081	 ([party,][job])
I(25,28): -0.2461758852005005	 ([birthday][bed])
I(29,57): -0.24522554874420166	 ([love.][amazing])
I(17,35): -0.24456572532653809	 ([stella][suspects])
I(6,29): -0.24405181407928467	 ([king )][love.])
I(25,39): -0.24380505084991455	 ([birthday][job])
I(5,31): -0.24359095096588135	 ([( perry][film])
I(11,18): 0.24326181411743164	 ([( meg][lesbian.])
I(21,38): -0.24324500560760498	 ([lives][shows])
I(30,55): 0.24274218082427979	 ([later][good])
I(18,43): 0.24266397953033447	 ([lesbian.][closing.])
I(41,47): 0.24215519428253174	 ([night][stunned.])
I(38,47): -0.24200546741485596	 ([shows][stunned.])
I(14,26): -0.241982102394104	 ([marry][party,])
I(43,55): -0.24174976348876953	 ([closing.][good])
I(37,43): 0.24119055271148682	 ([cheating][closing.])
I(5,24): 0.24073994159698486	 ([( perry][albert's])
I(50,53): 0.24002504348754883	 ([original.][meg])
I(6,19): -0.23997533321380615	 ([king )][two])
I(14,33): -0.23990857601165771	 ([marry][love,])
I(32,42): 0.2396376132965088	 ([falling][late])
I(30,56): 0.23929286003112793	 ([later][roles])
I(17,28): -0.23729181289672852	 ([stella][bed])
I(37,38): -0.2371765375137329	 ([cheating][shows])
I(24,57): -0.23687070608139038	 ([albert's][amazing])
I(5,52): 0.236841082572937	 ([( perry][king])
I(0,26): -0.23569786548614502	 ([order][party,])
I(26,54): -0.23520100116729736	 ([party,][foster])
I(16,52): 0.23507797718048096	 ([problem][king])
I(32,57): 0.23490417003631592	 ([falling][amazing])
I(17,50): -0.23446893692016602	 ([stella][original.])
I(8,49): -0.23403334617614746	 ([back][film,])
I(31,32): 0.23396337032318115	 ([film][falling])
I(47,54): -0.23361456394195557	 ([stunned.][foster])
I(52,54): -0.23332321643829346	 ([king][foster])
I(19,47): 0.23315250873565674	 ([two][stunned.])
I(17,54): -0.23298871517181396	 ([stella][foster])
I(28,50): -0.23111069202423096	 ([bed][original.])
I(32,50): -0.22873306274414062	 ([falling][original.])
I(7,35): -0.22597229480743408	 ([deported][suspects])
I(2,12): -0.22474956512451172	 ([homosexual][foster )])
I(18,37): 0.22341680526733398	 ([lesbian.][cheating])
I(12,17): -0.22323477268218994	 ([foster )][stella])
I(10,47): -0.22220778465270996	 ([stella][stunned.])
I(13,35): -0.22145044803619385	 ([decides][suspects])
I(23,56): -0.22110164165496826	 ([night][roles])
I(24,32): 0.22102653980255127	 ([albert's][falling])
I(4,55): -0.21940088272094727	 ([albert][good])
I(53,55): 0.21895909309387207	 ([meg][good])
I(25,49): -0.21830439567565918	 ([birthday][film,])
I(44,48): -0.2179502248764038	 ([finds][great])
I(37,44): -0.21760928630828857	 ([cheating][finds])
I(3,23): -0.21708476543426514	 ([friend][night])
I(31,57): -0.216652512550354	 ([film][amazing])
I(25,37): -0.21531331539154053	 ([birthday][cheating])
I(46,50): 0.2152177095413208	 ([viewer][original.])
I(0,7): 0.21487247943878174	 ([order][deported])
I(1,32): 0.21462547779083252	 ([stop][falling])
I(1,45): -0.21358108520507812	 ([stop][leave])
I(17,25): -0.21263396739959717	 ([stella][birthday])
I(23,33): -0.2122706174850464	 ([night][love,])
I(7,36): -0.21185076236724854	 ([deported][albert])
I(24,29): 0.21134436130523682	 ([albert's][love.])
I(40,41): 0.21052336692810059	 ([one][night])
I(13,29): 0.21009302139282227	 ([decides][love.])
I(9,10): 0.20967137813568115	 ([belgium,][stella])
I(3,37): -0.2096104621887207	 ([friend][cheating])
I(22,55): 0.20951104164123535	 ([one][good])
I(22,25): 0.2092353105545044	 ([one][birthday])
I(52,57): 0.20920908451080322	 ([king][amazing])
I(7,14): 0.20715200901031494	 ([deported][marry])
I(14,35): -0.20680296421051025	 ([marry][suspects])
I(24,37): 0.20649385452270508	 ([albert's][cheating])
I(37,50): 0.20595693588256836	 ([cheating][original.])
I(3,57): -0.2058008909225464	 ([friend][amazing])
I(27,55): 0.20450854301452637	 ([fall][good])
I(16,35): 0.20439302921295166	 ([problem][suspects])
I(11,16): 0.20368051528930664	 ([( meg][problem])
I(7,23): -0.20361411571502686	 ([deported][night])
I(41,56): -0.2034364938735962	 ([night][roles])
I(2,35): -0.2033233642578125	 ([homosexual][suspects])
I(6,33): -0.20323526859283447	 ([king )][love,])
I(10,50): 0.2014942169189453	 ([stella][original.])
I(1,14): 0.2014307975769043	 ([stop][marry])
I(24,28): 0.2013930082321167	 ([albert's][bed])
I(33,54): -0.20115864276885986	 ([love,][foster])
I(24,31): -0.20067930221557617	 ([albert's][film])
I(39,56): -0.2005600929260254	 ([job][roles])
I(12,16): 0.20052814483642578	 ([foster )][problem])
I(29,45): 0.2004019021987915	 ([love.][leave])
I(2,57): -0.20006096363067627	 ([homosexual][amazing])
I(39,54): -0.20004355907440186	 ([job][foster])
I(43,56): 0.2000340223312378	 ([closing.][roles])
I(16,36): 0.19985854625701904	 ([problem][albert])
I(27,50): -0.19826722145080566	 ([fall][original.])
I(4,57): -0.19782280921936035	 ([albert][amazing])
I(9,19): 0.19708669185638428	 ([belgium,][two])
I(2,55): -0.19690585136413574	 ([homosexual][good])
I(41,55): 0.19686651229858398	 ([night][good])
I(36,51): -0.19656503200531006	 ([albert][perry])
I(9,16): 0.19619405269622803	 ([belgium,][problem])
I(53,56): -0.196047842502594	 ([meg][roles])
I(7,41): -0.19591772556304932	 ([deported][night])
I(12,39): -0.19511163234710693	 ([foster )][job])
I(15,49): 0.1949857473373413	 ([him.][film,])
I(26,38): -0.19444048404693604	 ([party,][shows])
I(7,26): -0.19394099712371826	 ([deported][party,])
I(8,55): 0.19309759140014648	 ([back][good])
I(12,35): -0.1928004026412964	 ([foster )][suspects])
I(12,56): -0.1925041675567627	 ([foster )][roles])
I(15,50): 0.1913433074951172	 ([him.][original.])
I(35,54): -0.19121742248535156	 ([suspects][foster])
I(1,42): -0.19084513187408447	 ([stop][late])
I(21,43): 0.1896986961364746	 ([lives][closing.])
I(3,31): -0.18958556652069092	 ([friend][film])
I(9,21): -0.18938279151916504	 ([belgium,][lives])
