---------- Players ----------
Player 0: second
Player 1: time
Player 2: watching
Player 3: film
Player 4: ( via
Player 5: french - language
Player 6: version
Player 7: opposed
Player 8: first,
Player 9: dubbed
Player 10: italian )
Player 11: feel
Player 12: improves
Player 13: subsequent
Player 14: viewings.
Player 15: compelling
Player 16: slowly
Player 17: built - up
Player 18: character
Player 19: study
Player 20: that's
Player 21: beautifully
Player 22: shot
Player 23: parisian
Player 24: settings
Player 25: equally
Player 26: impressive.
Player 27: long
Player 28: run,
Player 29: top - grade
Player 30: polanski
Player 31: would
Player 32: rank
Player 33: number
Player 34: 9
Player 35: filmography
Player 36: still
Player 37: confident
Player 38: mix
Player 39: subtle
Player 40: chills
Player 41: and,
Player 42: surprisingly,
Player 43: often
Player 44: broad
Player 45: comedy.
Player 46: also
Player 47: features
Player 48: fine
Player 49: cast,
Player 50: good
Player 51: form,
Player 52: especially
Player 53: isabelle
Player 54: adjani,
Player 55: melvyn
Player 56: douglas
Player 57: jo
Player 58: van
Player 59: fleet.
Player 60: even
Player 61: so,
Player 62: i'm
Player 63: bit
Player 64: baffled
Player 65: sudden
Player 66: compulsion
---------- AND Interactions (Pairwise Only) ----------
I(63,64): 5.270923614501953	 ([bit][baffled])
I(33,37): -0.9025962352752686	 ([number][confident])
I(12,15): -0.8831571340560913	 ([improves][compelling])
I(12,45): 0.8824406266212463	 ([improves][comedy.])
I(40,66): 0.8808085918426514	 ([chills][compulsion])
I(37,52): 0.8783113956451416	 ([confident][especially])
I(59,64): -0.8715894222259521	 ([fleet.][baffled])
I(32,49): 0.8591761589050293	 ([rank][cast,])
I(15,48): 0.8512225151062012	 ([compelling][fine])
I(41,42): 0.8410531878471375	 ([and,][surprisingly,])
I(7,48): 0.8373854756355286	 ([opposed][fine])
I(40,65): 0.8365641832351685	 ([chills][sudden])
I(27,28): 0.8359556198120117	 ([long][run,])
I(29,64): -0.8322229981422424	 ([top - grade][baffled])
I(5,64): -0.8297891616821289	 ([french - language][baffled])
I(37,49): 0.8276591897010803	 ([confident][cast,])
I(14,48): 0.8149223327636719	 ([viewings.][fine])
I(30,45): 0.789447546005249	 ([polanski][comedy.])
I(30,40): 0.7883455753326416	 ([polanski][chills])
I(2,64): -0.7873342037200928	 ([watching][baffled])
I(26,49): 0.7841813564300537	 ([impressive.][cast,])
I(35,66): -0.7828111052513123	 ([filmography][compulsion])
I(4,11): -0.7811622619628906	 ([( via][feel])
I(9,48): 0.7796838283538818	 ([dubbed][fine])
I(0,64): -0.7785122394561768	 ([second][baffled])
I(26,28): -0.7527055740356445	 ([impressive.][run,])
I(45,49): -0.7475985884666443	 ([comedy.][cast,])
I(45,51): 0.74714595079422	 ([comedy.][form,])
I(20,21): 0.7456262111663818	 ([that's][beautifully])
I(12,26): -0.7331244945526123	 ([improves][impressive.])
I(35,48): 0.7301628589630127	 ([filmography][fine])
I(12,13): 0.7267978191375732	 ([improves][subsequent])
I(11,12): 0.7259631156921387	 ([feel][improves])
I(26,32): -0.7196133136749268	 ([impressive.][rank])
I(1,30): -0.711228609085083	 ([time][polanski])
I(5,40): -0.7090444564819336	 ([french - language][chills])
I(0,12): 0.6947362422943115	 ([second][improves])
I(30,35): 0.6935780048370361	 ([polanski][filmography])
I(49,51): 0.6873971223831177	 ([cast,][form,])
I(3,65): 0.6852330565452576	 ([film][sudden])
I(31,32): -0.6842197775840759	 ([would][rank])
I(1,64): 0.6806354522705078	 ([time][baffled])
I(10,48): 0.6779225468635559	 ([italian )][fine])
I(2,48): 0.6732664108276367	 ([watching][fine])
I(37,47): 0.6707080602645874	 ([confident][features])
I(1,4): -0.6644962430000305	 ([time][( via])
I(12,66): -0.6639638543128967	 ([improves][compulsion])
I(25,26): 0.6583206653594971	 ([equally][impressive.])
I(12,59): -0.6525261402130127	 ([improves][fleet.])
I(21,49): 0.6507171988487244	 ([beautifully][cast,])
I(11,15): 0.6495213508605957	 ([feel][compelling])
I(35,56): 0.643848180770874	 ([filmography][douglas])
I(6,48): 0.6387417316436768	 ([version][fine])
I(37,39): 0.6378018856048584	 ([confident][subtle])
I(37,63): 0.6339166164398193	 ([confident][bit])
I(9,30): 0.6332283020019531	 ([dubbed][polanski])
I(4,26): -0.63116455078125	 ([( via][impressive.])
I(1,49): 0.6217859983444214	 ([time][cast,])
I(35,49): 0.61397385597229	 ([filmography][cast,])
I(2,30): -0.6079845428466797	 ([watching][polanski])
I(42,45): 0.605394184589386	 ([surprisingly,][comedy.])
I(48,54): 0.6008885502815247	 ([fine][adjani,])
I(12,17): -0.5996148586273193	 ([improves][built - up])
I(56,64): -0.5984465479850769	 ([douglas][baffled])
I(56,66): -0.5945523977279663	 ([douglas][compulsion])
I(4,48): -0.5921261310577393	 ([( via][fine])
I(8,11): -0.5899758338928223	 ([first,][feel])
I(3,48): 0.5886242389678955	 ([film][fine])
I(45,56): 0.5877223610877991	 ([comedy.][douglas])
I(1,11): -0.5860486030578613	 ([time][feel])
I(31,48): -0.5845869779586792	 ([would][fine])
I(39,45): 0.584125816822052	 ([subtle][comedy.])
I(30,38): 0.5785655975341797	 ([polanski][mix])
I(0,7): 0.5760092735290527	 ([second][opposed])
I(24,26): -0.5717108249664307	 ([settings][impressive.])
I(11,62): -0.5710697770118713	 ([feel][i'm])
I(1,37): -0.5701565742492676	 ([time][confident])
I(30,57): -0.5687940120697021	 ([polanski][jo])
I(5,48): 0.559760332107544	 ([french - language][fine])
I(37,66): -0.5588154792785645	 ([confident][compulsion])
I(12,29): 0.5578019022941589	 ([improves][top - grade])
I(3,12): 0.5566802024841309	 ([film][improves])
I(1,12): -0.5540285110473633	 ([time][improves])
I(11,30): -0.5510296821594238	 ([feel][polanski])
I(23,64): -0.5349991321563721	 ([parisian][baffled])
I(11,35): -0.5349740982055664	 ([feel][filmography])
I(30,56): 0.5339407920837402	 ([polanski][douglas])
I(28,30): 0.5318138599395752	 ([run,][polanski])
I(3,66): -0.5289590954780579	 ([film][compulsion])
I(45,66): -0.5284824371337891	 ([comedy.][compulsion])
I(2,5): -0.5262799263000488	 ([watching][french - language])
I(10,11): 0.5251505374908447	 ([italian )][feel])
I(10,26): 0.5143895149230957	 ([italian )][impressive.])
I(10,40): -0.51019686460495	 ([italian )][chills])
I(22,32): 0.5087541937828064	 ([shot][rank])
I(32,35): -0.5080032348632812	 ([rank][filmography])
I(2,66): -0.5053372979164124	 ([watching][compulsion])
I(1,48): -0.5039019584655762	 ([time][fine])
I(13,48): 0.5037462711334229	 ([subsequent][fine])
I(37,41): -0.5030034780502319	 ([confident][and,])
I(47,64): -0.5021400451660156	 ([features][baffled])
I(12,31): -0.5020805597305298	 ([improves][would])
I(3,6): 0.5004609823226929	 ([film][version])
I(0,65): -0.49563562870025635	 ([second][sudden])
I(2,7): 0.49463343620300293	 ([watching][opposed])
I(1,47): 0.49110132455825806	 ([time][features])
I(47,49): -0.4892888069152832	 ([features][cast,])
I(11,32): -0.4823722839355469	 ([feel][rank])
I(40,45): 0.4794226288795471	 ([chills][comedy.])
I(38,42): 0.4761372208595276	 ([mix][surprisingly,])
I(39,64): -0.47420549392700195	 ([subtle][baffled])
I(0,2): -0.4736301898956299	 ([second][watching])
I(29,66): -0.4723357558250427	 ([top - grade][compulsion])
I(15,40): 0.4712069034576416	 ([compelling][chills])
I(57,64): -0.4710766673088074	 ([jo][baffled])
I(2,32): -0.46979832649230957	 ([watching][rank])
I(56,59): -0.46838605403900146	 ([douglas][fleet.])
I(39,47): 0.4657425880432129	 ([subtle][features])
I(4,12): -0.4632542133331299	 ([( via][improves])
I(30,32): 0.4625883102416992	 ([polanski][rank])
I(9,56): 0.461384117603302	 ([dubbed][douglas])
I(2,10): -0.46072959899902344	 ([watching][italian )])
I(40,56): -0.45990800857543945	 ([chills][douglas])
I(13,14): 0.45953240990638733	 ([subsequent][viewings.])
I(26,48): -0.45933985710144043	 ([impressive.][fine])
I(43,49): 0.4586763381958008	 ([often][cast,])
I(26,36): -0.457136869430542	 ([impressive.][still])
I(11,51): -0.44965648651123047	 ([feel][form,])
I(30,65): -0.4493456482887268	 ([polanski][sudden])
I(6,64): -0.4493398666381836	 ([version][baffled])
I(39,59): -0.44606637954711914	 ([subtle][fleet.])
I(12,40): -0.44563591480255127	 ([improves][chills])
I(26,42): -0.4450829029083252	 ([impressive.][surprisingly,])
I(32,47): 0.4432777464389801	 ([rank][features])
I(35,38): 0.44125914573669434	 ([filmography][mix])
I(4,37): -0.44063258171081543	 ([( via][confident])
I(2,14): -0.44002842903137207	 ([watching][viewings.])
I(40,59): 0.4398787021636963	 ([chills][fleet.])
I(9,35): 0.4382835030555725	 ([dubbed][filmography])
I(3,5): 0.43543386459350586	 ([film][french - language])
I(12,19): -0.4326930046081543	 ([improves][study])
I(3,64): -0.4321572780609131	 ([film][baffled])
I(33,49): 0.4294276237487793	 ([number][cast,])
I(11,37): -0.4293341636657715	 ([feel][confident])
I(56,57): -0.4289971590042114	 ([douglas][jo])
I(38,49): -0.4276576042175293	 ([mix][cast,])
I(29,47): 0.4225156903266907	 ([top - grade][features])
I(0,9): 0.42182737588882446	 ([second][dubbed])
I(8,48): -0.421062707901001	 ([first,][fine])
I(36,39): 0.41940003633499146	 ([still][subtle])
I(17,19): 0.41857945919036865	 ([built - up][study])
I(15,32): -0.4165114164352417	 ([compelling][rank])
I(0,38): 0.41557955741882324	 ([second][mix])
I(49,56): -0.4143828749656677	 ([cast,][douglas])
I(32,40): -0.4122192859649658	 ([rank][chills])
I(48,53): 0.4104214906692505	 ([fine][isabelle])
I(48,49): -0.4052134156227112	 ([fine][cast,])
I(53,57): -0.40514034032821655	 ([isabelle][jo])
I(0,48): 0.4044344425201416	 ([second][fine])
I(39,66): -0.4039684534072876	 ([subtle][compulsion])
I(30,64): 0.39925146102905273	 ([polanski][baffled])
I(37,51): -0.3980731964111328	 ([confident][form,])
I(30,59): -0.3974428176879883	 ([polanski][fleet.])
I(50,56): -0.39666983485221863	 ([good][douglas])
I(0,40): 0.39587950706481934	 ([second][chills])
I(26,31): -0.39419543743133545	 ([impressive.][would])
I(4,5): -0.3925439119338989	 ([( via][french - language])
I(28,48): 0.391826868057251	 ([run,][fine])
I(23,66): -0.3900260329246521	 ([parisian][compulsion])
I(7,26): 0.38870692253112793	 ([opposed][impressive.])
I(5,12): -0.38828039169311523	 ([french - language][improves])
I(43,64): 0.387819766998291	 ([often][baffled])
I(11,49): 0.3875730037689209	 ([feel][cast,])
I(2,15): 0.3875609040260315	 ([watching][compelling])
I(21,64): -0.38648200035095215	 ([beautifully][baffled])
I(49,59): 0.3862924575805664	 ([cast,][fleet.])
I(54,56): -0.386180579662323	 ([adjani,][douglas])
I(15,26): -0.3854212760925293	 ([compelling][impressive.])
I(43,48): -0.38416218757629395	 ([often][fine])
I(40,50): 0.38408684730529785	 ([chills][good])
I(39,49): 0.38371169567108154	 ([subtle][cast,])
I(12,47): 0.3830888271331787	 ([improves][features])
I(3,10): -0.38260459899902344	 ([film][italian )])
I(1,40): 0.3818485140800476	 ([time][chills])
I(52,53): 0.38107776641845703	 ([especially][isabelle])
I(37,56): -0.38101285696029663	 ([confident][douglas])
I(2,65): -0.3798553943634033	 ([watching][sudden])
I(26,66): -0.37920045852661133	 ([impressive.][compulsion])
I(30,31): -0.3761441707611084	 ([polanski][would])
I(2,62): -0.37582141160964966	 ([watching][i'm])
I(49,55): -0.3735741376876831	 ([cast,][melvyn])
I(40,42): 0.37333744764328003	 ([chills][surprisingly,])
I(13,37): 0.3725723922252655	 ([subsequent][confident])
I(55,64): -0.3710145950317383	 ([melvyn][baffled])
I(1,9): 0.36995166540145874	 ([time][dubbed])
I(33,64): 0.36904335021972656	 ([number][baffled])
I(11,26): -0.36824870109558105	 ([feel][impressive.])
I(39,57): -0.36812877655029297	 ([subtle][jo])
I(2,6): 0.36555206775665283	 ([watching][version])
I(58,59): -0.3642731010913849	 ([van][fleet.])
I(6,8): 0.3639039397239685	 ([version][first,])
I(30,53): 0.36364245414733887	 ([polanski][isabelle])
I(6,12): -0.3632255792617798	 ([version][improves])
I(61,62): -0.3626478910446167	 ([so,][i'm])
I(7,9): 0.3615970015525818	 ([opposed][dubbed])
I(36,50): 0.3570473790168762	 ([still][good])
I(49,63): 0.35341405868530273	 ([cast,][bit])
I(11,36): -0.35052490234375	 ([feel][still])
I(2,26): -0.34930992126464844	 ([watching][impressive.])
I(53,64): -0.3476979732513428	 ([isabelle][baffled])
I(4,9): 0.3475441336631775	 ([( via][dubbed])
I(17,64): -0.3472123146057129	 ([built - up][baffled])
I(37,55): -0.34686434268951416	 ([confident][melvyn])
I(49,62): 0.346493661403656	 ([cast,][i'm])
I(0,35): 0.3463096618652344	 ([second][filmography])
I(36,49): 0.34347134828567505	 ([still][cast,])
I(22,35): 0.34341520071029663	 ([shot][filmography])
I(9,26): 0.3406562805175781	 ([dubbed][impressive.])
I(0,56): -0.34050559997558594	 ([second][douglas])
I(1,39): -0.33911967277526855	 ([time][subtle])
I(15,49): -0.33882713317871094	 ([compelling][cast,])
I(8,37): -0.3384825587272644	 ([first,][confident])
I(26,39): -0.33797144889831543	 ([impressive.][subtle])
I(31,64): -0.33596551418304443	 ([would][baffled])
I(24,64): -0.33556872606277466	 ([settings][baffled])
I(1,26): -0.33336472511291504	 ([time][impressive.])
I(2,8): -0.33133792877197266	 ([watching][first,])
I(0,45): 0.3308001160621643	 ([second][comedy.])
I(10,22): 0.33075690269470215	 ([italian )][shot])
I(17,26): -0.33037281036376953	 ([built - up][impressive.])
I(45,47): -0.33016133308410645	 ([comedy.][features])
I(5,23): -0.3301495313644409	 ([french - language][parisian])
I(38,66): -0.33001288771629333	 ([mix][compulsion])
I(8,26): -0.3296394348144531	 ([first,][impressive.])
I(40,54): 0.3288900852203369	 ([chills][adjani,])
I(12,33): -0.328782320022583	 ([improves][number])
I(21,45): 0.32792049646377563	 ([beautifully][comedy.])
I(8,9): 0.3270261883735657	 ([first,][dubbed])
I(22,33): 0.3264999985694885	 ([shot][number])
I(39,48): 0.32631516456604004	 ([subtle][fine])
I(1,22): 0.32586783170700073	 ([time][shot])
I(0,11): -0.32549071311950684	 ([second][feel])
I(20,48): 0.3253786563873291	 ([that's][fine])
I(40,55): 0.3245905637741089	 ([chills][melvyn])
I(26,51): -0.3228662610054016	 ([impressive.][form,])
I(21,39): -0.32099270820617676	 ([beautifully][subtle])
I(5,49): -0.32048630714416504	 ([french - language][cast,])
I(3,4): -0.3201127052307129	 ([film][( via])
I(41,48): -0.3201082944869995	 ([and,][fine])
I(43,47): 0.31967926025390625	 ([often][features])
I(40,44): 0.319632351398468	 ([chills][broad])
I(48,56): 0.31946712732315063	 ([fine][douglas])
I(22,40): 0.3188004493713379	 ([shot][chills])
I(32,66): -0.31545087695121765	 ([rank][compulsion])
I(10,45): 0.3153100609779358	 ([italian )][comedy.])
I(11,66): -0.3150062561035156	 ([feel][compulsion])
I(42,44): 0.3129149079322815	 ([surprisingly,][broad])
I(11,63): -0.3109757900238037	 ([feel][bit])
I(3,22): 0.31065768003463745	 ([film][shot])
I(3,16): 0.3104085922241211	 ([film][slowly])
I(0,47): 0.30950599908828735	 ([second][features])
I(21,33): -0.30857765674591064	 ([beautifully][number])
I(40,47): -0.306821346282959	 ([chills][features])
I(12,51): -0.306044340133667	 ([improves][form,])
I(1,2): -0.30580902099609375	 ([time][watching])
I(8,12): -0.3053574562072754	 ([first,][improves])
I(14,64): -0.30535387992858887	 ([viewings.][baffled])
I(21,32): -0.3050292134284973	 ([beautifully][rank])
I(63,65): 0.30468422174453735	 ([bit][sudden])
I(2,9): 0.30387574434280396	 ([watching][dubbed])
I(26,38): 0.3026998043060303	 ([impressive.][mix])
I(11,33): -0.3022887706756592	 ([feel][number])
I(10,49): 0.30049043893814087	 ([italian )][cast,])
I(3,31): 0.30023181438446045	 ([film][would])
I(33,39): -0.29998254776000977	 ([number][subtle])
I(55,66): -0.29923388361930847	 ([melvyn][compulsion])
I(38,52): 0.29873454570770264	 ([mix][especially])
I(12,43): -0.2983741760253906	 ([improves][often])
I(12,32): 0.2968580722808838	 ([improves][rank])
I(22,50): -0.29633915424346924	 ([shot][good])
I(12,21): -0.2955503463745117	 ([improves][beautifully])
I(42,48): 0.2943132519721985	 ([surprisingly,][fine])
I(32,64): -0.29418015480041504	 ([rank][baffled])
I(29,48): 0.29405516386032104	 ([top - grade][fine])
I(14,15): -0.29288214445114136	 ([viewings.][compelling])
I(6,56): 0.29259365797042847	 ([version][douglas])
I(0,4): -0.2924896478652954	 ([second][( via])
I(2,35): -0.2919647693634033	 ([watching][filmography])
I(12,53): 0.29185783863067627	 ([improves][isabelle])
I(37,62): -0.2918270230293274	 ([confident][i'm])
I(26,41): -0.2914983034133911	 ([impressive.][and,])
I(49,65): -0.2914268970489502	 ([cast,][sudden])
I(6,9): 0.2897655963897705	 ([version][dubbed])
I(0,26): 0.28906750679016113	 ([second][impressive.])
I(4,8): 0.28862273693084717	 ([( via][first,])
I(11,34): -0.28813838958740234	 ([feel][9])
I(1,65): -0.2872941493988037	 ([time][sudden])
I(17,35): -0.28661513328552246	 ([built - up][filmography])
I(49,60): 0.28654325008392334	 ([cast,][even])
I(62,63): 0.2857344150543213	 ([i'm][bit])
I(22,38): -0.28552693128585815	 ([shot][mix])
I(28,49): -0.28476881980895996	 ([run,][cast,])
I(17,29): -0.2844696640968323	 ([built - up][top - grade])
I(23,65): -0.2841346263885498	 ([parisian][sudden])
I(45,53): 0.28333085775375366	 ([comedy.][isabelle])
I(10,57): -0.28330981731414795	 ([italian )][jo])
I(23,37): -0.28224319219589233	 ([parisian][confident])
I(3,30): -0.2806084156036377	 ([film][polanski])
I(37,53): -0.27999424934387207	 ([confident][isabelle])
I(0,66): -0.2793218493461609	 ([second][compulsion])
I(0,31): -0.2785220742225647	 ([second][would])
I(30,51): 0.27697038650512695	 ([polanski][form,])
I(22,56): 0.27561336755752563	 ([shot][douglas])
I(61,64): 0.27534568309783936	 ([so,][baffled])
I(16,26): 0.2753307819366455	 ([slowly][impressive.])
I(40,57): 0.2745688557624817	 ([chills][jo])
I(29,45): 0.27403998374938965	 ([top - grade][comedy.])
I(30,62): -0.2731781005859375	 ([polanski][i'm])
I(26,33): -0.2702453136444092	 ([impressive.][number])
I(25,40): -0.26844561100006104	 ([equally][chills])
I(24,48): 0.26809853315353394	 ([settings][fine])
I(3,15): 0.2679579257965088	 ([film][compelling])
I(21,66): -0.26790279150009155	 ([beautifully][compulsion])
I(50,52): 0.26790279150009155	 ([good][especially])
I(45,52): 0.26670247316360474	 ([comedy.][especially])
I(13,65): -0.265540212392807	 ([subsequent][sudden])
I(37,50): 0.26486992835998535	 ([confident][good])
I(12,35): 0.26406359672546387	 ([improves][filmography])
I(8,64): 0.2636680603027344	 ([first,][baffled])
I(14,21): 0.2631487250328064	 ([viewings.][beautifully])
I(21,30): -0.26279640197753906	 ([beautifully][polanski])
I(47,50): -0.26252543926239014	 ([features][good])
I(2,40): 0.26227134466171265	 ([watching][chills])
I(2,39): -0.2621595859527588	 ([watching][subtle])
I(18,49): 0.26119089126586914	 ([character][cast,])
I(9,37): 0.2611217498779297	 ([dubbed][confident])
I(44,49): 0.260059118270874	 ([broad][cast,])
I(0,51): 0.2592126131057739	 ([second][form,])
I(4,32): -0.2590506672859192	 ([( via][rank])
I(9,14): 0.25895917415618896	 ([dubbed][viewings.])
I(5,8): 0.25798022747039795	 ([french - language][first,])
I(9,10): 0.25770872831344604	 ([dubbed][italian )])
I(32,65): -0.25730133056640625	 ([rank][sudden])
I(17,38): -0.2572018504142761	 ([built - up][mix])
I(29,40): -0.2571173310279846	 ([top - grade][chills])
I(0,10): 0.2569925785064697	 ([second][italian )])
I(49,66): 0.256274938583374	 ([cast,][compulsion])
I(32,38): 0.25604987144470215	 ([rank][mix])
I(4,65): -0.2550017833709717	 ([( via][sudden])
I(36,52): 0.25336045026779175	 ([still][especially])
I(22,51): 0.2525961399078369	 ([shot][form,])
I(29,35): -0.25254344940185547	 ([top - grade][filmography])
I(1,29): 0.25122708082199097	 ([time][top - grade])
I(5,45): 0.2508581280708313	 ([french - language][comedy.])
I(37,57): -0.2502133250236511	 ([confident][jo])
I(15,64): -0.24941182136535645	 ([compelling][baffled])
I(42,49): 0.24810177087783813	 ([surprisingly,][cast,])
I(1,7): 0.24789100885391235	 ([time][opposed])
I(12,16): 0.24783796072006226	 ([improves][slowly])
I(20,49): -0.24759960174560547	 ([that's][cast,])
I(50,65): 0.24710053205490112	 ([good][sudden])
I(8,10): 0.2470889687538147	 ([first,][italian )])
I(26,45): 0.2455494999885559	 ([impressive.][comedy.])
I(38,43): 0.24473029375076294	 ([mix][often])
I(48,63): 0.2442610263824463	 ([fine][bit])
I(6,37): 0.24336457252502441	 ([version][confident])
I(48,65): -0.2429962158203125	 ([fine][sudden])
I(40,49): 0.24295663833618164	 ([chills][cast,])
I(29,49): 0.24248307943344116	 ([top - grade][cast,])
I(30,39): -0.24228143692016602	 ([polanski][subtle])
I(14,40): 0.24199724197387695	 ([viewings.][chills])
I(31,37): 0.24192869663238525	 ([would][confident])
I(34,49): 0.24068593978881836	 ([9][cast,])
I(53,54): 0.23841369152069092	 ([isabelle][adjani,])
I(10,55): -0.23830664157867432	 ([italian )][melvyn])
I(3,21): 0.23764443397521973	 ([film][beautifully])
I(37,43): 0.23740768432617188	 ([confident][often])
I(35,47): 0.23717212677001953	 ([filmography][features])
I(10,14): 0.23716282844543457	 ([italian )][viewings.])
I(49,61): 0.23699414730072021	 ([cast,][so,])
I(51,64): 0.23659038543701172	 ([form,][baffled])
I(26,59): -0.23589110374450684	 ([impressive.][fleet.])
I(17,59): -0.2354990839958191	 ([built - up][fleet.])
I(54,64): -0.23496264219284058	 ([adjani,][baffled])
I(60,64): 0.23480403423309326	 ([even][baffled])
I(9,51): 0.23433971405029297	 ([dubbed][form,])
I(23,24): 0.23406004905700684	 ([parisian][settings])
I(40,53): 0.23328471183776855	 ([chills][isabelle])
I(17,56): -0.23324382305145264	 ([built - up][douglas])
I(4,30): -0.2328200340270996	 ([( via][polanski])
I(33,45): -0.23269039392471313	 ([number][comedy.])
I(4,35): -0.23249030113220215	 ([( via][filmography])
I(17,22): -0.23247945308685303	 ([built - up][shot])
I(37,59): -0.23216676712036133	 ([confident][fleet.])
I(11,48): 0.23103094100952148	 ([feel][fine])
I(22,48): 0.23076164722442627	 ([shot][fine])
I(5,66): -0.23036962747573853	 ([french - language][compulsion])
I(44,64): 0.22964715957641602	 ([broad][baffled])
I(9,36): 0.22908450663089752	 ([dubbed][still])
I(38,63): 0.22808712720870972	 ([mix][bit])
I(10,53): -0.2278781533241272	 ([italian )][isabelle])
I(11,28): -0.2277545928955078	 ([feel][run,])
I(1,50): 0.22756171226501465	 ([time][good])
I(31,49): 0.2268468141555786	 ([would][cast,])
I(35,45): 0.22674375772476196	 ([filmography][comedy.])
I(3,62): -0.22619444131851196	 ([film][i'm])
I(23,57): -0.22615182399749756	 ([parisian][jo])
I(22,26): -0.22593075037002563	 ([shot][impressive.])
I(2,16): 0.22530674934387207	 ([watching][slowly])
I(28,37): 0.22503662109375	 ([run,][confident])
I(6,7): 0.2249743938446045	 ([version][opposed])
I(45,46): -0.22394341230392456	 ([comedy.][also])
I(7,49): 0.2235899567604065	 ([opposed][cast,])
I(23,55): -0.22227996587753296	 ([parisian][melvyn])
I(2,31): -0.22219359874725342	 ([watching][would])
I(3,13): -0.22173556685447693	 ([film][subsequent])
I(11,39): -0.2214670181274414	 ([feel][subtle])
I(40,43): 0.22118639945983887	 ([chills][often])
I(2,45): -0.22115272283554077	 ([watching][comedy.])
I(15,45): -0.22066396474838257	 ([compelling][comedy.])
I(12,20): 0.22045612335205078	 ([improves][that's])
I(38,47): 0.21979254484176636	 ([mix][features])
I(1,42): -0.21968674659729004	 ([time][surprisingly,])
I(54,57): -0.21961700916290283	 ([adjani,][jo])
I(22,30): 0.21880221366882324	 ([shot][polanski])
I(19,49): 0.2183535099029541	 ([study][cast,])
I(39,56): -0.21834754943847656	 ([subtle][douglas])
I(10,23): -0.21821129322052002	 ([italian )][parisian])
I(8,13): 0.21756896376609802	 ([first,][subsequent])
I(10,66): -0.2171103060245514	 ([italian )][compulsion])
I(19,22): -0.21687012910842896	 ([study][shot])
