---------- AND Interactions ----------
I(X): 1.9685149192810059	 ([low])
I(NP): 0.5910879969596863	 ([movie][regulars])
I(LZ): 0.5872568488121033	 ([reason][movie.])
I(MX): 0.5732847452163696	 ([see][low])
I(WZ): 0.5713611245155334	 ([say][movie.])
I(Re): 0.5627391338348389	 ([( akshay][laughs,])
I(FQ): -0.553725004196167	 ([movie][movie])
I(mn): 0.5335589051246643	 ([like][playing])
I([): -0.5251245498657227	 ([happy])
I([j): -0.5242805480957031	 ([happy][fact])
I(LN): 0.5211474895477295	 ([reason][movie])
I(rt): -0.5164819955825806	 ([hardly][make])
I(^_): -0.5087918043136597	 ([except,][rajpal])
I(Kn): 0.5056552290916443	 ([desire,][playing])
I(N): 0.5016086101531982	 ([movie])
I(Ks): 0.499206006526947	 ([desire,][talent])
I(Va): 0.4965173006057739	 ([needless][annoys])
I(y): 0.4963264465332031	 ([odd])
I(c): 0.4954848289489746	 ([however])
I(H): 0.494927316904068	 ([tp])
I(no): 0.4933522343635559	 ([playing][dhol,])
I(V): 0.4880269169807434	 ([needless])
I(xy): 0.48458218574523926	 ([play][odd])
I(K[): 0.48122286796569824	 ([desire,][happy])
I(ex): 0.47609931230545044	 ([laughs,][play])
I(LM): -0.47280430793762207	 ([reason][see])
I(K`): 0.47193992137908936	 ([desire,][yadav])
I(VZ): 0.46977776288986206	 ([needless][movie.])
I(fh): -0.46819448471069336	 ([standard][non - original])
I(AD): 0.45873379707336426	 ([another][flick])
I(DY): 0.4517054557800293	 ([flick][expectations])
I(gi): -0.44937431812286377	 ([slapstick][jokes,])
I(l): 0.44485747814178467	 ([movie])
I(F\): 0.44136857986450195	 ([movie][casting])
I(nz): 0.44033098220825195	 ([playing][good])
I(ej): -0.4395519495010376	 ([laughs,][fact])
I(Q\): 0.43795251846313477	 ([movie][casting])
I(pq): 0.43653440475463867	 ([mean][takes])
I(NZ): -0.43512505292892456	 ([movie][movie.])
I(Xy): -0.4310126304626465	 ([low][odd])
I(Vd): 0.42664313316345215	 ([needless][extract])
I(\i): 0.41546863317489624	 ([casting][jokes,])
I(W): -0.4145030379295349	 ([say])
I(ei): -0.4142404794692993	 ([laughs,][jokes,])
I([r): -0.4138298034667969	 ([happy][hardly])
I(WY): 0.41266268491744995	 ([say][expectations])
I(U): -0.4101865887641907	 ([others ),])
I(Q): 0.40705132484436035	 ([movie])
I(BC): 0.40664350986480713	 ([priyadarshan][vohra])
I(KY): -0.40586352348327637	 ([desire,][expectations])
I(Y\): 0.40421849489212036	 ([expectations][casting])
I(tv): -0.40329304337501526	 ([make][noise,])
I(DE): 0.4029785990715027	 ([flick][another])
I(tx): 0.4022761881351471	 ([make][play])
I(eh): 0.39940357208251953	 ([laughs,][non - original])
I(Nn): 0.397562712430954	 ([movie][playing])
I(X\): -0.39755767583847046	 ([low][casting])
I(Xg): 0.3964085578918457	 ([low][slapstick])
I(gv): -0.3963075876235962	 ([slapstick][noise,])
I(t): 0.3951290547847748	 ([make])
I(qt): -0.39493224024772644	 ([takes][make])
I(tu): -0.39436233043670654	 ([make][loud])
I(Yc): -0.39300036430358887	 ([expectations][however])
I(DP): 0.3896867632865906	 ([flick][regulars])
I(uv): -0.38636791706085205	 ([loud][noise,])
I(yz): 0.3851391673088074	 ([odd][good])
I(Y_): 0.3846449851989746	 ([expectations][rajpal])
I(RY): 0.38421952724456787	 ([( akshay][expectations])
I(Yl): 0.3827246427536011	 ([expectations][movie])
I(gz): -0.3826557397842407	 ([slapstick][good])
I(K\): 0.38262900710105896	 ([desire,][casting])
I(i): 0.38101279735565186	 ([jokes,])
I(\l): 0.37808966636657715	 ([casting][movie])
I(\s): 0.3749988377094269	 ([casting][talent])
I(BK): 0.3717581033706665	 ([priyadarshan][desire,])
I(V\): 0.3663180470466614	 ([needless][casting])
I(j): -0.36588287353515625	 ([fact])
I(cd): -0.36119794845581055	 ([however][extract])
I(B`): 0.3598393201828003	 ([priyadarshan][yadav])
I(`b): 0.3584485948085785	 ([yadav][limit,])
I({): -0.3498404026031494	 ([beat])
I(Zl): -0.34956586360931396	 ([movie.][movie])
I(Xf): -0.34837961196899414	 ([low][standard])
I(Nl): -0.34054672718048096	 ([movie][movie])
I(`s): 0.33918681740760803	 ([yadav][talent])
I(Xd): -0.3391532897949219	 ([low][extract])
I(QZ): -0.3375536799430847	 ([movie][movie.])
I(\_): 0.3370421528816223	 ([casting][rajpal])
I(Xv): -0.3368873596191406	 ([low][noise,])
I(S): 0.3360862135887146	 ([paresh])
I(Du): -0.3314337134361267	 ([flick][loud])
I(eu): -0.3312039375305176	 ([laughs,][loud])
I(LP): 0.33118343353271484	 ([reason][regulars])
I(nx): 0.33108997344970703	 ([playing][play])
I(Yn): 0.3289140462875366	 ([expectations][playing])
I(N\): 0.32857924699783325	 ([movie][casting])
I(JK): 0.3282715678215027	 ([actual][desire,])
I(f): 0.32798513770103455	 ([standard])
I(rx): 0.3269427418708801	 ([hardly][play])
I(Z|): 0.32635045051574707	 ([movie.][dhol])
I([n): 0.32629573345184326	 ([happy][playing])
I(W\): 0.3248620629310608	 ([say][casting])
I(KU): 0.3247743248939514	 ([desire,][others ),])
I(`n): 0.32417401671409607	 ([yadav][playing])
I(Qe): 0.32140135765075684	 ([movie][laughs,])
I(AK): 0.3208419680595398	 ([another][desire,])
I(os): 0.318198561668396	 ([dhol,][talent])
I(]): -0.3165321350097656	 ([general])
I(hn): 0.314342200756073	 ([non - original][playing])
I(Dn): 0.31410425901412964	 ([flick][playing])
I(op): 0.31288230419158936	 ([dhol,][mean])
I(er): 0.31266307830810547	 ([laughs,][hardly])
I(L[): -0.3101154863834381	 ([reason][happy])
I(AB): -0.30969947576522827	 ([another][priyadarshan])
I(BZ): -0.30831378698349	 ([priyadarshan][movie.])
I(Vi): 0.30487996339797974	 ([needless][jokes,])
I(Wn): 0.304779589176178	 ([say][playing])
I(Ps): 0.30446857213974	 ([regulars][talent])
I(_a): 0.3015405535697937	 ([rajpal][annoys])
I(Yu): -0.30107951164245605	 ([expectations][loud])
I(RW): 0.29970747232437134	 ([( akshay][say])
I(PY): 0.29749417304992676	 ([regulars][expectations])
I(Me): -0.29723894596099854	 ([see][laughs,])
I(I): -0.2961429953575134	 ([rather])
I([g): -0.29421085119247437	 ([happy][slapstick])
I(p): -0.2941855788230896	 ([mean])
I(ek): -0.291591614484787	 ([laughs,][whole])
I(ir): 0.29080259799957275	 ([jokes,][hardly])
I(Ne): 0.29042911529541016	 ([movie][laughs,])
I(FG): -0.29040125012397766	 ([movie][seen])
I(ix): 0.2895427346229553	 ([jokes,][play])
I(Ze): 0.28766417503356934	 ([movie.][laughs,])
I(gn): 0.2874142527580261	 ([slapstick][playing])
I(\n): 0.2870559096336365	 ([casting][playing])
I(PQ): 0.2863450050354004	 ([regulars][movie])
I(RX): -0.28607070446014404	 ([( akshay][low])
I(Zr): 0.28589487075805664	 ([movie.][hardly])
I(o|): -0.28495585918426514	 ([dhol,][dhol])
I(QR): 0.2809356451034546	 ([movie][( akshay])
I(KR): 0.27732324600219727	 ([desire,][( akshay])
I(\]): 0.2754548192024231	 ([casting][general])
I(Kh): 0.2751106023788452	 ([desire,][non - original])
I([`): 0.27453097701072693	 ([happy][yadav])
I(J): 0.27444320917129517	 ([actual])
I(KM): 0.273807168006897	 ([desire,][see])
I(Wa): 0.27361035346984863	 ([say][annoys])
I(gu): -0.2720686197280884	 ([slapstick][loud])
I(X^): -0.27161160111427307	 ([low][except,])
I(BR): 0.2713726758956909	 ([priyadarshan][( akshay])
I(Dg): -0.2707021236419678	 ([flick][slapstick])
I(]g): -0.26933395862579346	 ([general][slapstick])
I(PZ): 0.2677868604660034	 ([regulars][movie.])
I(QY): 0.2676880359649658	 ([movie][expectations])
I(Xs): 0.2671163082122803	 ([low][talent])
I(Dx): 0.2663869857788086	 ([flick][play])
I(pr): 0.26251572370529175	 ([mean][hardly])
I(jn): -0.26175379753112793	 ([fact][playing])
I(DL): 0.2608680725097656	 ([flick][reason])
I(u): 0.26013994216918945	 ([loud])
I(n{): 0.25949251651763916	 ([playing][beat])
I(\g): 0.25943928956985474	 ([casting][slapstick])
I(np): 0.2578100562095642	 ([playing][mean])
I(`d): -0.25774070620536804	 ([yadav][extract])
I(Pf): -0.25679513812065125	 ([regulars][standard])
I(\f): -0.25648218393325806	 ([casting][standard])
I(Dv): -0.25326812267303467	 ([flick][noise,])
I(|): 0.2517760396003723	 ([dhol])
I(Zi): 0.2506027817726135	 ([movie.][jokes,])
I(Z]): 0.24877339601516724	 ([movie.][general])
I(Fg): -0.2469102144241333	 ([movie][slapstick])
I(HK): 0.24689996242523193	 ([tp][desire,])
I(Qi): 0.24623119831085205	 ([movie][jokes,])
I(Xc): -0.2453625202178955	 ([low][however])
I(NQ): -0.24501681327819824	 ([movie][movie])
I(]_): -0.24473097920417786	 ([general][rajpal])
I(Pl): 0.24459630250930786	 ([regulars][movie])
I(X_): 0.2437427043914795	 ([low][rajpal])
I(hr): -0.242989182472229	 ([non - original][hardly])
I(Xo): -0.24259823560714722	 ([low][dhol,])
I(z|): -0.24088174104690552	 ([good][dhol])
I(nt): 0.2407936155796051	 ([playing][make])
I(Li): 0.23881900310516357	 ([reason][jokes,])
I(Kj): 0.2378861904144287	 ([desire,][fact])
I(fy): -0.23752892017364502	 ([standard][odd])
I(vx): 0.2374975085258484	 ([noise,][play])
I(MO): 0.237079918384552	 ([see][fact])
I(LX): 0.23683547973632812	 ([reason][low])
I(L`): 0.2364729642868042	 ([reason][yadav])
I(_e): 0.23589158058166504	 ([rajpal][laughs,])
I(ac): -0.23333382606506348	 ([annoys][however])
I(sw): 0.2331816554069519	 ([talent][even])
I(Yx): 0.23296093940734863	 ([expectations][play])
I(EF): -0.2319800853729248	 ([another][movie])
I(Ql): -0.23092234134674072	 ([movie][movie])
I(ey): -0.23045969009399414	 ([laughs,][odd])
I(il): 0.22989702224731445	 ([jokes,][movie])
I(`{): 0.22967705130577087	 ([yadav][beat])
I(Se): 0.22965574264526367	 ([paresh][laughs,])
I(EG): 0.22871944308280945	 ([another][seen])
I(OY): 0.2283184826374054	 ([fact][expectations])
I([c): -0.22815901041030884	 ([happy][however])
I(Lj): -0.22786402702331543	 ([reason][fact])
I(Yg): 0.22767853736877441	 ([expectations][slapstick])
I(]n): 0.22741270065307617	 ([general][playing])
I(UZ): -0.22686541080474854	 ([others ),][movie.])
I(RZ): 0.2264915108680725	 ([( akshay][movie.])
I(Pg): 0.22612756490707397	 ([regulars][slapstick])
I(Zd): 0.22572946548461914	 ([movie.][extract])
I(bd): 0.22560527920722961	 ([limit,][extract])
I(Xp): -0.22450470924377441	 ([low][mean])
I(Lb): -0.22265970706939697	 ([reason][limit,])
I(em): -0.22181284427642822	 ([laughs,][like])
I([e): -0.22134876251220703	 ([happy][laughs,])
I(dn): 0.21892017126083374	 ([extract][playing])
I(eg): -0.2174685001373291	 ([laughs,][slapstick])
I(sy): 0.21679264307022095	 ([talent][odd])
I(FX): 0.21660804748535156	 ([movie][low])
I(Qf): 0.2164275050163269	 ([movie][standard])
I(es): 0.21580862998962402	 ([laughs,][talent])
I(ci): -0.21541059017181396	 ([however][jokes,])
I(Fa): 0.21445590257644653	 ([movie][annoys])
I(Yf): -0.21429812908172607	 ([expectations][standard])
I(hs): 0.21381741762161255	 ([non - original][talent])
I(Bn): 0.21235328912734985	 ([priyadarshan][playing])
I(KN): -0.21231693029403687	 ([desire,][movie])
I(Da): 0.21221423149108887	 ([flick][annoys])
I([d): -0.2106281816959381	 ([happy][extract])
I(Yr): -0.21033549308776855	 ([expectations][hardly])
I(Kp): 0.21018767356872559	 ([desire,][mean])
I(fv): -0.20921504497528076	 ([standard][noise,])
I(Rn): 0.209092378616333	 ([( akshay][playing])
I(QX): 0.20891118049621582	 ([movie][low])
I(KO): 0.2087678611278534	 ([desire,][fact])
I(hy): -0.2084137201309204	 ([non - original][odd])
I(Ls): -0.20833945274353027	 ([reason][talent])
I(Qa): 0.20829105377197266	 ([movie][annoys])
I(fs): -0.20825117826461792	 ([standard][talent])
I(Yy): -0.20809102058410645	 ([expectations][odd])
I(Df): -0.20715844631195068	 ([flick][standard])
I(lr): 0.20714175701141357	 ([movie][hardly])
I(Gi): 0.20704412460327148	 ([seen][jokes,])
I(et): -0.20618927478790283	 ([laughs,][make])
I(L_): 0.20414519309997559	 ([reason][rajpal])
I(el): 0.20383870601654053	 ([laughs,][movie])
I(MY): 0.2024766206741333	 ([see][expectations])
I(LR): 0.20239078998565674	 ([reason][( akshay])
I(gj): -0.20194202661514282	 ([slapstick][fact])
I(BP): 0.20100408792495728	 ([priyadarshan][regulars])
I(Rb): 0.19954288005828857	 ([( akshay][limit,])
I(k): 0.19944879412651062	 ([whole])
I(Lp): -0.19913774728775024	 ([reason][mean])
I(Ug): -0.19843173027038574	 ([others ),][slapstick])
I(iq): 0.19761592149734497	 ([jokes,][takes])
I(Zx): 0.19715481996536255	 ([movie.][play])
I(x{): 0.19711920619010925	 ([play][beat])
I(Fh): 0.19704067707061768	 ([movie][non - original])
I(TX): 0.19673395156860352	 ([many][low])
I(Kz): 0.19564807415008545	 ([desire,][good])
I(Kx): 0.19521522521972656	 ([desire,][play])
I(Bb): 0.19510531425476074	 ([priyadarshan][limit,])
I(al): 0.19507533311843872	 ([annoys][movie])
I(K]): 0.19485688209533691	 ([desire,][general])
I(P\): 0.19457894563674927	 ([regulars][casting])
I(NY): 0.19411039352416992	 ([movie][expectations])
I(rw): 0.1937241554260254	 ([hardly][even])
I(Bs): 0.1935257911682129	 ([priyadarshan][talent])
I(ov): -0.19309002161026	 ([dhol,][noise,])
I(it): 0.19221651554107666	 ([jokes,][make])
I(de): 0.19084787368774414	 ([extract][laughs,])
I(L]): -0.19071775674819946	 ([reason][general])
I(Zj): -0.19053101539611816	 ([movie.][fact])
I(fl): 0.1892012357711792	 ([standard][movie])
I(gh): -0.18911992013454437	 ([slapstick][non - original])
I(h): 0.18895982205867767	 ([non - original])
I(hl): 0.18893563747406006	 ([non - original][movie])
I(z): -0.18863022327423096	 ([good])
I(e{): 0.18787074089050293	 ([laughs,][beat])
I(Rs): 0.18676793575286865	 ([( akshay][talent])
I(an): 0.18673819303512573	 ([annoys][playing])
I(We): -0.18602579832077026	 ([say][laughs,])
I(Zv): 0.1859898567199707	 ([movie.][noise,])
I(EZ): 0.18583595752716064	 ([another][movie.])
I(^d): -0.18576470017433167	 ([except,][extract])
I(Ll): 0.18559324741363525	 ([reason][movie])
I(H`): -0.1850072145462036	 ([tp][yadav])
I(ah): 0.18496985733509064	 ([annoys][non - original])
I(DQ): -0.18477845191955566	 ([flick][movie])
I(NX): 0.18460512161254883	 ([movie][low])
I(KL): -0.1844860315322876	 ([desire,][reason])
I(gy): -0.18421268463134766	 ([slapstick][odd])
I(fi): -0.1837787628173828	 ([standard][jokes,])
I(L\): 0.18342924118041992	 ([reason][casting])
I(vw): 0.18301385641098022	 ([noise,][even])
I(DV): 0.18292450904846191	 ([flick][needless])
I(^e): 0.18272647261619568	 ([except,][laughs,])
I(Xu): -0.18205595016479492	 ([low][loud])
I(W`): 0.18069741129875183	 ([say][yadav])
I(R[): 0.18051159381866455	 ([( akshay][happy])
I(gx): 0.18023735284805298	 ([slapstick][play])
I(Wp): 0.17972725629806519	 ([say][mean])
I(EK): 0.17948365211486816	 ([another][desire,])
I(_`): 0.1793193817138672	 ([rajpal][yadav])
I(Vt): 0.1791614294052124	 ([needless][make])
I(Kr): -0.17889928817749023	 ([desire,][hardly])
I(gt): 0.17831814289093018	 ([slapstick][make])
I(Y|): -0.17792755365371704	 ([expectations][dhol])
I(z{): -0.1779124140739441	 ([good][beat])
I(`a): 0.1778300702571869	 ([yadav][annoys])
I(DM): 0.1771024465560913	 ([flick][see])
I(VY): 0.17699909210205078	 ([needless][expectations])
I(Kd): -0.17650079727172852	 ([desire,][extract])
I(GL): 0.1764211654663086	 ([seen][reason])
I(B[): 0.17640846967697144	 ([priyadarshan][happy])
I(FY): 0.1760871410369873	 ([movie][expectations])
I(bn): 0.17539119720458984	 ([limit,][playing])
I(BL): 0.175384521484375	 ([priyadarshan][reason])
I(DG): 0.17503303289413452	 ([flick][seen])
I(Db): -0.17496848106384277	 ([flick][limit,])
I([y): -0.17468315362930298	 ([happy][odd])
I(U_): -0.17389878630638123	 ([others ),][rajpal])
I(ls): 0.1738305687904358	 ([movie][talent])
I(Z_): 0.17356079816818237	 ([movie.][rajpal])
I(^i): 0.17337998747825623	 ([except,][jokes,])
I(BD): 0.17199194431304932	 ([priyadarshan][flick])
I(Wc): -0.17163485288619995	 ([say][however])
I(UY): -0.17074745893478394	 ([others ),][expectations])
I(OP): 0.16988256573677063	 ([fact][regulars])
I(Ph): 0.16843204200267792	 ([regulars][non - original])
I(Ra): 0.16790169477462769	 ([( akshay][annoys])
I(CK): 0.1678788661956787	 ([vohra][desire,])
I(Ya): -0.16751718521118164	 ([expectations][annoys])
I(Xb): 0.1674938201904297	 ([low][limit,])
I(Cn): 0.16727590560913086	 ([vohra][playing])
I(Yw): 0.16722488403320312	 ([expectations][even])
I(DF): -0.1664799451828003	 ([flick][movie])
I(MV): 0.16564857959747314	 ([see][needless])
I(t{): 0.16539615392684937	 ([make][beat])
I(Lv): 0.1650182008743286	 ([reason][noise,])
I(Zs): -0.1649099588394165	 ([movie.][talent])
I(Do): -0.16271811723709106	 ([flick][dhol,])
I(Ni): 0.16219007968902588	 ([movie][jokes,])
I(lx): 0.161934494972229	 ([movie][play])
I(sz): 0.1615593433380127	 ([talent][good])
I(bx): 0.16094905138015747	 ([limit,][play])
I(`c): -0.16080287098884583	 ([yadav][however])
I(s{): 0.16074150800704956	 ([talent][beat])
I(K^): 0.16015729308128357	 ([desire,][except,])
I(SX): 0.1595451831817627	 ([paresh][low])
I(\x): 0.15954071283340454	 ([casting][play])
I(Xh): -0.15932011604309082	 ([low][non - original])
I(ps): 0.1584075689315796	 ([mean][talent])
I(Wi): 0.15564528107643127	 ([say][jokes,])
I(Nx): 0.15495353937149048	 ([movie][play])
I(dx): 0.154865562915802	 ([extract][play])
I(P_): 0.15484458208084106	 ([regulars][rajpal])
I(]e): -0.1546003818511963	 ([general][laughs,])
I(D]): -0.15455985069274902	 ([flick][general])
I(`x): 0.15417969226837158	 ([yadav][play])
I(La): 0.15397238731384277	 ([reason][annoys])
I(gp): -0.15375769138336182	 ([slapstick][mean])
I(v{): -0.15337872505187988	 ([noise,][beat])
I(Ri): 0.1532682180404663	 ([( akshay][jokes,])
I(Yo): -0.15298980474472046	 ([expectations][dhol,])
I(V]): -0.15287739038467407	 ([needless][general])
I(V[): -0.15250593423843384	 ([needless][happy])
I(Yt): -0.1524440050125122	 ([expectations][make])
I(eo): -0.15081638097763062	 ([laughs,][dhol,])
I(Fn): 0.15057140588760376	 ([movie][playing])
I(CP): 0.14936769008636475	 ([vohra][regulars])
I(QU): -0.1484966278076172	 ([movie][others ),])
I(Xl): 0.1484280824661255	 ([low][movie])
I(Vx): 0.14791572093963623	 ([needless][play])
I(TU): -0.14757615327835083	 ([many][others ),])
I(NR): 0.14752167463302612	 ([movie][( akshay])
I(ry): -0.1470881700515747	 ([hardly][odd])
I(P`): 0.14683619141578674	 ([regulars][yadav])
I(LQ): 0.1464831829071045	 ([reason][movie])
I(bh): 0.14581412076950073	 ([limit,][non - original])
I(Xt): -0.14502820372581482	 ([low][make])
I(xz): 0.14497023820877075	 ([play][good])
I(P[): 0.14411121606826782	 ([regulars][happy])
I(]r): -0.14369618892669678	 ([general][hardly])
I(\^): -0.14259853959083557	 ([casting][except,])
I(NV): 0.14234012365341187	 ([movie][needless])
I(_l): 0.1421445608139038	 ([rajpal][movie])
I(_h): 0.14119833707809448	 ([rajpal][non - original])
I(^y): -0.14073508977890015	 ([except,][odd])
I(\y): -0.13932794332504272	 ([casting][odd])
I(_r): 0.1388235092163086	 ([rajpal][hardly])
I(Dy): -0.13867449760437012	 ([flick][odd])
I([z): -0.1383001208305359	 ([happy][good])
I(mo): 0.13767239451408386	 ([like][dhol,])
I(qx): -0.1371626853942871	 ([takes][play])
I(PW): 0.13706684112548828	 ([regulars][say])
I(Zb): -0.13664400577545166	 ([movie.][limit,])
I(I[): 0.1366121768951416	 ([rather][happy])
I(Lq): -0.13624143600463867	 ([reason][takes])
I(w): -0.13620704412460327	 ([even])
I(kn): 0.13617771863937378	 ([whole][playing])
I(V^): -0.13575690984725952	 ([needless][except,])
I(Hn): -0.13543599843978882	 ([tp][playing])
I(Qh): 0.13521718978881836	 ([movie][non - original])
I(l|): 0.13449710607528687	 ([movie][dhol])
I(ax): 0.13448822498321533	 ([annoys][play])
I(Rl): 0.1344594955444336	 ([( akshay][movie])
I(LW): 0.13392102718353271	 ([reason][say])
I(Ys): 0.13361966609954834	 ([expectations][talent])
I(Yz): -0.1335282325744629	 ([expectations][good])
I(wz): 0.13335835933685303	 ([even][good])
I(Wx): 0.13327497243881226	 ([say][play])
I(gm): -0.13320469856262207	 ([slapstick][like])
I(rv): -0.133172869682312	 ([hardly][noise,])
I(Vp): -0.13311129808425903	 ([needless][mean])
I(\h): 0.13303214311599731	 ([casting][non - original])
I(Dl): -0.13301002979278564	 ([flick][movie])
I(`v): -0.13285550475120544	 ([yadav][noise,])
I(CY): -0.1326444149017334	 ([vohra][expectations])
I(F|): 0.13259124755859375	 ([movie][dhol])
I([x): 0.13247287273406982	 ([happy][play])
I(V`): 0.13225319981575012	 ([needless][yadav])
I(ny): 0.13159584999084473	 ([playing][odd])
I(Eg): 0.13157343864440918	 ([another][slapstick])
I(Zm): -0.1308298110961914	 ([movie.][like])
I(js): 0.13043969869613647	 ([fact][talent])
I(CD): 0.13030576705932617	 ([vohra][flick])
I(lm): 0.12954187393188477	 ([movie][like])
I(dj): -0.12952065467834473	 ([extract][fact])
I(D{): -0.12942636013031006	 ([flick][beat])
I(Mz): -0.12923437356948853	 ([see][good])
I(DS): 0.12897062301635742	 ([flick][paresh])
I(Pn): 0.12867826223373413	 ([regulars][playing])
I(Ua): 0.12767815589904785	 ([others ),][annoys])
I(S|): -0.12750500440597534	 ([paresh][dhol])
I(UV): 0.12745767831802368	 ([others ),][needless])
I(pt): 0.12740951776504517	 ([mean][make])
I(W]): 0.12713587284088135	 ([say][general])
I(g{): 0.12701702117919922	 ([slapstick][beat])
I(jm): -0.12690478563308716	 ([fact][like])
I(N[): -0.12654274702072144	 ([movie][happy])
I(^j): 0.12632843852043152	 ([except,][fact])
I(Kb): 0.12607169151306152	 ([desire,][limit,])
I(_j): -0.12591952085494995	 ([rajpal][fact])
I(Xi): -0.12577152252197266	 ([low][jokes,])
I(Zp): -0.12568169832229614	 ([movie.][mean])
I(Zc): 0.12551188468933105	 ([movie.][however])
I(F_): 0.12391889095306396	 ([movie][rajpal])
I(O[): 0.12327048182487488	 ([fact][happy])
I(C|): -0.12316608428955078	 ([vohra][dhol])
I(lt): 0.12315487861633301	 ([movie][make])
I(iu): -0.12309008836746216	 ([jokes,][loud])
I(su): 0.12298446893692017	 ([talent][loud])
I(KX): -0.12267041206359863	 ([desire,][low])
I(Xw): 0.12241387367248535	 ([low][even])
I(Hv): -0.12220898270606995	 ([tp][noise,])
I(\k): -0.12201172113418579	 ([casting][whole])
I(\v): -0.12184911966323853	 ([casting][noise,])
I(nr): 0.12169522047042847	 ([playing][hardly])
I(Ly): -0.12163257598876953	 ([reason][odd])
I(Ld): 0.12128376960754395	 ([reason][extract])
I([a): -0.12123113870620728	 ([happy][annoys])
I(Ds): -0.12119930982589722	 ([flick][talent])
I(Ae): -0.12095379829406738	 ([another][laughs,])
I(Cs): 0.12066656351089478	 ([vohra][talent])
I(Lo): -0.1206170916557312	 ([reason][dhol,])
I(EY): 0.12037539482116699	 ([another][expectations])
I(Kf): 0.12030720710754395	 ([desire,][standard])
I(bt): -0.12004593014717102	 ([limit,][make])
I(^s): 0.1198708713054657	 ([except,][talent])
I(Rz): 0.11949998140335083	 ([( akshay][good])
I(K_): 0.11898928880691528	 ([desire,][rajpal])
I(go): 0.11882525682449341	 ([slapstick][dhol,])
I(\p): -0.11873066425323486	 ([casting][mean])
I(`q): 0.11863544583320618	 ([yadav][takes])
I(Hl): 0.11854672431945801	 ([tp][movie])
I(N]): -0.11811584234237671	 ([movie][general])
I(ty): 0.1165546178817749	 ([make][odd])
I(R`): 0.11654883623123169	 ([( akshay][yadav])
I(GX): 0.11653876304626465	 ([seen][low])
I(]^): 0.11651715636253357	 ([general][except,])
I(\z): -0.11642223596572876	 ([casting][good])
I(dq): 0.11629509925842285	 ([extract][takes])
I(KW): 0.11626267433166504	 ([desire,][say])
I(De): 0.11593317985534668	 ([flick][laughs,])
I(N_): 0.11586129665374756	 ([movie][rajpal])
I(bo): 0.11572873592376709	 ([limit,][dhol,])
I(`z): 0.11571592092514038	 ([yadav][good])
I(ev): -0.11537253856658936	 ([laughs,][noise,])
I(or): 0.11483687162399292	 ([dhol,][hardly])
I(n|): -0.11482369899749756	 ([playing][dhol])
I(Qy): 0.11472749710083008	 ([movie][odd])
I(Bp): 0.11462581157684326	 ([priyadarshan][mean])
I(D`): -0.1144830584526062	 ([flick][yadav])
I(e|): -0.11429816484451294	 ([laughs,][dhol])
I(a{): 0.11429101228713989	 ([annoys][beat])
I(Ku): -0.11420416831970215	 ([desire,][loud])
I(ep): -0.11400151252746582	 ([laughs,][mean])
I(HI): 0.11397159099578857	 ([tp][rather])
I(Mv): 0.11345583200454712	 ([see][noise,])
I(Ve): 0.113003671169281	 ([needless][laughs,])
