---------- AND Interactions ----------
I(39): 2.743683099746704	 ([lobotomizer])
I(11,57): -0.7163941860198975	 ([overly - long,][shut])
I(24,55): 0.7023259401321411	 ([walk][walk,])
I(11,33): 0.7008863687515259	 ([overly - long,][friend])
I(10,57): 0.6933436393737793	 ([brought][shut])
I(23): -0.6919419765472412	 ([deceit,])
I(29,61): 0.6891109943389893	 ([borrowed][strong])
I(39,56): -0.684617280960083	 ([lobotomizer][drown... or])
I(44,45): 0.679030179977417	 ([believe][walk])
I(23,35): -0.6718511581420898	 ([deceit,][wasted])
I(34,37): 0.6662434339523315	 (["... to][resources])
I(1,59): 0.6583822965621948	 ([cult][movie... it])
I(55,57): -0.6526260375976562	 ([walk,][shut])
I(8): 0.6243925094604492	 ([research])
I(57,61): -0.6236891746520996	 ([shut][strong])
I(39,53): -0.6213638782501221	 ([lobotomizer][conclusion... in])
I(15): -0.6190125942230225	 ([enlightenment.])
I(39,65): -0.617039680480957	 ([lobotomizer][value,])
I(29): -0.6145185828208923	 ([borrowed])
I(43): -0.6128188371658325	 ([" truly])
I(16,17): 0.6103544235229492	 ([religion][philosophy])
I(39,61): 0.6067736148834229	 ([lobotomizer][strong])
I(33,38): 0.6066451072692871	 ([friend][new - age])
I(13,39): -0.6024951934814453	 ([infomercial... ramtha's][lobotomizer])
I(35,56): -0.6019167900085449	 ([wasted][drown... or])
I(13,35): 0.597071647644043	 ([infomercial... ramtha's][wasted])
I(12): 0.5969270467758179	 ([pseudo - scientific])
I(35,57): -0.5834085941314697	 ([wasted][shut])
I(31,41): -0.5790270566940308	 ([movie][tragic.])
I(17,41): 0.5773040056228638	 ([philosophy][tragic.])
I(41,57): 0.5752863883972168	 ([tragic.][shut])
I(1): 0.5733449459075928	 ([cult])
I(14,15): 0.5697487592697144	 ([school][enlightenment.])
I(29,31): -0.5592041611671448	 ([borrowed][movie])
I(11,35): -0.5586481094360352	 ([overly - long,][wasted])
I(49,50): -0.5575275421142578	 ([take][guidance])
I(62): 0.5557615756988525	 ([" 1])
I(13,22): -0.5554249286651611	 ([infomercial... ramtha's][screen])
I(35,38): -0.554964542388916	 ([wasted][new - age])
I(9): -0.5521386861801147	 ([folks])
I(10): -0.5495297908782959	 ([brought])
I(15,38): 0.5454400777816772	 ([enlightenment.][new - age])
I(34,41): -0.5452499389648438	 (["... to][tragic.])
I(11,14): 0.5447371006011963	 ([overly - long,][school])
I(33,41): 0.5413126945495605	 ([friend][tragic.])
I(10,39): 0.540738582611084	 ([brought][lobotomizer])
I(31,32): 0.5406657457351685	 ([movie][recommendation])
I(41,59): -0.5261468887329102	 ([tragic.][movie... it])
I(20,21): 0.5246883630752563	 ([behind][oz - like])
I(35,37): 0.5245562791824341	 ([wasted][resources])
I(25): -0.5233117938041687	 ([away.])
I(41,56): 0.5201066732406616	 ([tragic.][drown... or])
I(21,38): 0.5174200534820557	 ([oz - like][new - age])
I(11,42): 0.5136635303497314	 ([overly - long,][hope])
I(28,42): 0.5119642019271851	 ([watched][hope])
I(33,39): 0.5115962028503418	 ([friend][lobotomizer])
I(23,33): 0.5078727006912231	 ([deceit,][friend])
I(35,45): 0.5069054365158081	 ([wasted][walk])
I(65): -0.5053995847702026	 ([value,])
I(11,23): -0.5033210515975952	 ([overly - long,][deceit,])
I(0,1): -0.5027624368667603	 ([another][cult])
I(11,15): -0.5006537437438965	 ([overly - long,][enlightenment.])
I(17): -0.49621379375457764	 ([philosophy])
I(39,41): 0.49479150772094727	 ([lobotomizer][tragic.])
I(26,38): 0.4932138919830322	 ([thank][new - age])
I(13,41): 0.4906562566757202	 ([infomercial... ramtha's][tragic.])
I(38,61): 0.48717474937438965	 ([new - age][strong])
I(13,26): -0.4835634231567383	 ([infomercial... ramtha's][thank])
I(22,41): 0.4815785884857178	 ([screen][tragic.])
I(37,46): 0.4779413640499115	 ([resources][water])
I(26,59): -0.4745313823223114	 ([thank][movie... it])
I(23,61): 0.47273707389831543	 ([deceit,][strong])
I(50,56): 0.471235990524292	 ([guidance][drown... or])
I(11,50): 0.470714807510376	 ([overly - long,][guidance])
I(50): -0.4626803696155548	 ([guidance])
I(28,59): 0.46267592906951904	 ([watched][movie... it])
I(35,65): -0.4609478712081909	 ([wasted][value,])
I(39,40): 0.46027877926826477	 ([lobotomizer][would])
I(18): -0.4601188004016876	 ([needs])
I(31,61): -0.4578947126865387	 ([movie][strong])
I(13,57): -0.4564836025238037	 ([infomercial... ramtha's][shut])
I(11,53): -0.4560762643814087	 ([overly - long,][conclusion... in])
I(10,12): 0.4545273780822754	 ([brought][pseudo - scientific])
I(22,23): -0.451196551322937	 ([screen][deceit,])
I(24,45): 0.446190744638443	 ([walk][walk])
I(36): -0.44446665048599243	 ([precious])
I(9,61): -0.4420766830444336	 ([folks][strong])
I(28,29): -0.44058912992477417	 ([watched][borrowed])
I(6,39): 0.43857717514038086	 ([ending][lobotomizer])
I(41,51): 0.4367936849594116	 ([tragic.][" logical])
I(29,41): 0.436551034450531	 ([borrowed][tragic.])
I(24,28): -0.43501150608062744	 ([walk][watched])
I(62,63): -0.4345078468322754	 ([" 1]["])
I(13,56): -0.43421339988708496	 ([infomercial... ramtha's][drown... or])
I(24,61): 0.4295477867126465	 ([walk][strong])
I(36,61): 0.42910146713256836	 ([precious][strong])
I(28,40): 0.42824018001556396	 ([watched][would])
I(15,59): -0.42780575156211853	 ([enlightenment.][movie... it])
I(31,59): -0.42383238673210144	 ([movie][movie... it])
I(34,42): 0.4210030734539032	 (["... to][hope])
I(32,35): 0.41960597038269043	 ([recommendation][wasted])
I(55): -0.41945919394493103	 ([walk,])
I(21): -0.4192589819431305	 ([oz - like])
I(2,39): -0.41797158122062683	 ([strikes][lobotomizer])
I(8,33): 0.4172745943069458	 ([research][friend])
I(8,42): 0.41370633244514465	 ([research][hope])
I(6,8): -0.4084790050983429	 ([ending][research])
I(21,22): -0.4071851372718811	 ([oz - like][screen])
I(8,64): 0.40692901611328125	 ([research][entertainment])
I(17,18): -0.40622615814208984	 ([philosophy][needs])
I(29,59): -0.40539783239364624	 ([borrowed][movie... it])
I(3,39): -0.4046595096588135	 ([again.][lobotomizer])
I(56,64): 0.40437784790992737	 ([drown... or][entertainment])
I(41,42): -0.4042453467845917	 ([tragic.][hope])
I(21,33): 0.4025701582431793	 ([oz - like][friend])
I(59,60): -0.40203747153282166	 ([movie... it][deserves])
I(26,57): -0.4019954204559326	 ([thank][shut])
I(10,23): 0.4015389680862427	 ([brought][deceit,])
I(24,25): 0.39666372537612915	 ([walk][away.])
I(15,56): 0.3958096504211426	 ([enlightenment.][drown... or])
I(15,37): 0.3955727815628052	 ([enlightenment.][resources])
I(28,34): -0.3941004276275635	 ([watched]["... to])
I(37,40): 0.3933495581150055	 ([resources][would])
I(24,26): 0.39191508293151855	 ([walk][thank])
I(42,61): -0.3888406753540039	 ([hope][strong])
I(60): -0.38678300380706787	 ([deserves])
I(15,36): 0.38506507873535156	 ([enlightenment.][precious])
I(54,57): -0.3841596841812134	 ([words ;][shut])
I(8,41): 0.3831939697265625	 ([research][tragic.])
I(58,61): 0.38314318656921387	 ([: - )][strong])
I(39,64): -0.3824650049209595	 ([lobotomizer][entertainment])
I(16,38): 0.381852388381958	 ([religion][new - age])
I(17,33): 0.3811408281326294	 ([philosophy][friend])
I(11,62): -0.3809959888458252	 ([overly - long,][" 1])
I(31): 0.38039150834083557	 ([movie])
I(22,37): -0.37895703315734863	 ([screen][resources])
I(38,64): 0.3787055015563965	 ([new - age][entertainment])
I(13,21): 0.3765662908554077	 ([infomercial... ramtha's][oz - like])
I(8,39): -0.37626051902770996	 ([research][lobotomizer])
I(28,61): -0.3752415180206299	 ([watched][strong])
I(41,53): 0.37477874755859375	 ([tragic.][conclusion... in])
I(11,32): 0.37259364128112793	 ([overly - long,][recommendation])
I(31,34): 0.3697594106197357	 ([movie]["... to])
I(14,38): 0.3684741258621216	 ([school][new - age])
I(26,27): -0.3673252463340759	 ([thank][ramtha])
I(2,35): -0.36618301272392273	 ([strikes][wasted])
I(31,36): -0.3653477430343628	 ([movie][precious])
I(41,65): 0.36455464363098145	 ([tragic.][value,])
I(30,35): 0.3641930818557739	 ([copy][wasted])
I(21,27): 0.3635141849517822	 ([oz - like][ramtha])
I(37,48): 0.36186483502388	 ([resources][enough])
I(35,53): -0.36154600977897644	 ([wasted][conclusion... in])
I(17,59): -0.3612883985042572	 ([philosophy][movie... it])
I(33,37): 0.3611903190612793	 ([friend][resources])
I(36,41): 0.3606832027435303	 ([precious][tragic.])
I(13,59): -0.35931098461151123	 ([infomercial... ramtha's][movie... it])
I(28,35): 0.35667121410369873	 ([watched][wasted])
I(19,34): 0.3565492033958435	 ([hide]["... to])
I(27,38): 0.3564985394477844	 ([ramtha][new - age])
I(26,61): 0.35611534118652344	 ([thank][strong])
I(8,35): 0.3558363914489746	 ([research][wasted])
I(18,42): -0.3554733395576477	 ([needs][hope])
I(21,64): 0.3554393947124481	 ([oz - like][entertainment])
I(22,40): 0.35313597321510315	 ([screen][would])
I(2,64): -0.3525426685810089	 ([strikes][entertainment])
I(46,61): 0.35189083218574524	 ([water][strong])
I(57,59): 0.3517616093158722	 ([shut][movie... it])
I(6,11): -0.3508923053741455	 ([ending][overly - long,])
I(42,65): -0.3504044711589813	 ([hope][value,])
I(21,26): 0.3499852418899536	 ([oz - like][thank])
I(39,58): -0.3467004597187042	 ([lobotomizer][: - )])
I(22,26): -0.34470152854919434	 ([screen][thank])
I(31,42): 0.34416326880455017	 ([movie][hope])
I(4,28): 0.3431103229522705	 ([spoiler,][watched])
I(15,34): 0.3430209755897522	 ([enlightenment.]["... to])
I(23,41): 0.34038233757019043	 ([deceit,][tragic.])
I(29,33): 0.33724743127822876	 ([borrowed][friend])
I(38,59): -0.33586645126342773	 ([new - age][movie... it])
I(11,26): 0.3356359004974365	 ([overly - long,][thank])
I(13,55): -0.3350502848625183	 ([infomercial... ramtha's][walk,])
I(31,37): -0.3347049057483673	 ([movie][resources])
I(30,61): 0.3339604139328003	 ([copy][strong])
I(2,11): -0.333358496427536	 ([strikes][overly - long,])
I(31,33): -0.3331959545612335	 ([movie][friend])
I(13,42): 0.3330748379230499	 ([infomercial... ramtha's][hope])
I(0): 0.3323511779308319	 ([another])
I(13,29): -0.33163994550704956	 ([infomercial... ramtha's][borrowed])
I(24,33): 0.3289346694946289	 ([walk][friend])
I(22,42): 0.32775023579597473	 ([screen][hope])
I(33,65): 0.32767701148986816	 ([friend][value,])
I(22,30): -0.32743585109710693	 ([screen][copy])
I(2): 0.32524701952934265	 ([strikes])
I(26,35): 0.3215712308883667	 ([thank][wasted])
I(1,2): -0.31874096393585205	 ([cult][strikes])
I(27,61): 0.31730198860168457	 ([ramtha][strong])
I(26,29): 0.3166974186897278	 ([thank][borrowed])
I(9,60): -0.3144683837890625	 ([folks][deserves])
I(1,42): 0.31286168098449707	 ([cult][hope])
I(22,65): -0.31051453948020935	 ([screen][value,])
I(37,64): 0.30969202518463135	 ([resources][entertainment])
I(14,21): 0.30926766991615295	 ([school][oz - like])
I(56,61): 0.3087315559387207	 ([drown... or][strong])
I(14,65): 0.30871880054473877	 ([school][value,])
I(3,61): 0.3058779239654541	 ([again.][strong])
I(35,49): -0.30542492866516113	 ([wasted][take])
I(24,57): -0.30420589447021484	 ([walk][shut])
I(14,57): 0.30411458015441895	 ([school][shut])
I(57,60): 0.30393052101135254	 ([shut][deserves])
I(43,56): 0.30301427841186523	 ([" truly][drown... or])
I(53,56): 0.3023214340209961	 ([conclusion... in][drown... or])
I(33,56): 0.30175653100013733	 ([friend][drown... or])
I(22,29): -0.30136096477508545	 ([screen][borrowed])
I(28,60): 0.29976344108581543	 ([watched][deserves])
I(1,41): 0.29943346977233887	 ([cult][tragic.])
I(24,42): -0.2983658015727997	 ([walk][hope])
I(34,64): 0.29756152629852295	 (["... to][entertainment])
I(21,24): 0.29673969745635986	 ([oz - like][walk])
I(8,44): 0.2955978214740753	 ([research][believe])
I(27,28): -0.29471540451049805	 ([ramtha][watched])
I(26,28): -0.29456305503845215	 ([thank][watched])
I(24,35): 0.2935755252838135	 ([walk][wasted])
I(32,61): -0.29357242584228516	 ([recommendation][strong])
I(23,57): -0.2931145131587982	 ([deceit,][shut])
I(14,35): 0.2906874418258667	 ([school][wasted])
I(16,41): 0.2906761169433594	 ([religion][tragic.])
I(35,43): 0.29049134254455566	 ([wasted][" truly])
I(29,30): -0.29025644063949585	 ([borrowed][copy])
I(13,15): -0.2897869348526001	 ([infomercial... ramtha's][enlightenment.])
I(1,21): 0.289297878742218	 ([cult][oz - like])
I(42,49): 0.28780022263526917	 ([hope][take])
I(23,38): 0.28715717792510986	 ([deceit,][new - age])
I(12,42): 0.28692853450775146	 ([pseudo - scientific][hope])
I(30,37): -0.28660860657691956	 ([copy][resources])
I(30,32): -0.2863529920578003	 ([copy][recommendation])
I(56,59): 0.28620782494544983	 ([drown... or][movie... it])
I(61,62): 0.28581738471984863	 ([strong][" 1])
I(16,42): -0.28488174080848694	 ([religion][hope])
I(34,44): 0.284877210855484	 (["... to][believe])
I(8,11): 0.2843129634857178	 ([research][overly - long,])
I(29,36): 0.2823411226272583	 ([borrowed][precious])
I(8,9): 0.2820241153240204	 ([research][folks])
I(3,4): -0.2814193665981293	 ([again.][spoiler,])
I(23,59): -0.2805403172969818	 ([deceit,][movie... it])
I(14,26): 0.2805144786834717	 ([school][thank])
I(22,61): -0.2790508270263672	 ([screen][strong])
I(26,33): 0.27892065048217773	 ([thank][friend])
I(29,38): 0.27869266271591187	 ([borrowed][new - age])
I(1,39): -0.27857232093811035	 ([cult][lobotomizer])
I(37): -0.27430734038352966	 ([resources])
I(11,31): 0.27399778366088867	 ([overly - long,][movie])
I(24,65): 0.27223849296569824	 ([walk][value,])
I(27,35): -0.2720939517021179	 ([ramtha][wasted])
I(23,45): 0.2720401883125305	 ([deceit,][walk])
I(2,10): 0.27031388878822327	 ([strikes][brought])
I(33,61): 0.2695767879486084	 ([friend][strong])
I(11,17): 0.26933610439300537	 ([overly - long,][philosophy])
I(14,17): 0.2677048444747925	 ([school][philosophy])
I(21,25): 0.26623663306236267	 ([oz - like][away.])
I(15,61): 0.2660970687866211	 ([enlightenment.][strong])
I(12,41): 0.2658064365386963	 ([pseudo - scientific][tragic.])
I(35,40): -0.2652911841869354	 ([wasted][would])
I(27,59): -0.2652296721935272	 ([ramtha][movie... it])
I(1,35): -0.2647998332977295	 ([cult][wasted])
I(59): 0.26420876383781433	 ([movie... it])
I(38,57): 0.26412728428840637	 ([new - age][shut])
I(29,34): -0.2628736197948456	 ([borrowed]["... to])
I(18,32): -0.262573778629303	 ([needs][recommendation])
I(0,8): -0.2621680498123169	 ([another][research])
I(14,41): 0.2618076801300049	 ([school][tragic.])
I(45,55): 0.26161763072013855	 ([walk][walk,])
I(15,57): -0.26138579845428467	 ([enlightenment.][shut])
I(1,10): 0.2612081468105316	 ([cult][brought])
I(9,57): -0.26116323471069336	 ([folks][shut])
I(24,38): 0.26084446907043457	 ([walk][new - age])
I(28,31): -0.25895071029663086	 ([watched][movie])
I(41,50): -0.25849032402038574	 ([tragic.][guidance])
I(41,46): 0.2584584057331085	 ([tragic.][water])
I(36,57): -0.2579643726348877	 ([precious][shut])
I(46,56): -0.2575191259384155	 ([water][drown... or])
I(28,30): -0.25735270977020264	 ([watched][copy])
I(4,7): 0.2572397291660309	 ([spoiler,][comes])
I(42,45): -0.25627484917640686	 ([hope][walk])
I(15,64): 0.2561957836151123	 ([enlightenment.][entertainment])
I(21,36): 0.25519755482673645	 ([oz - like][precious])
I(15,42): 0.2549358904361725	 ([enlightenment.][hope])
I(2,13): -0.2549261748790741	 ([strikes][infomercial... ramtha's])
I(43,50): -0.2540748119354248	 ([" truly][guidance])
I(12,56): 0.25379037857055664	 ([pseudo - scientific][drown... or])
I(41,58): 0.25311705470085144	 ([tragic.][: - )])
I(7,9): -0.25284481048583984	 ([comes][folks])
I(4,8): 0.25182127952575684	 ([spoiler,][research])
I(21,42): 0.2515564262866974	 ([oz - like][hope])
I(39,62): -0.25102758407592773	 ([lobotomizer][" 1])
I(13,33): 0.2509406805038452	 ([infomercial... ramtha's][friend])
I(10,62): 0.2508418560028076	 ([brought][" 1])
I(2,56): -0.24967226386070251	 ([strikes][drown... or])
I(37,50): 0.24920117855072021	 ([resources][guidance])
I(28,33): 0.24917125701904297	 ([watched][friend])
I(37,49): 0.24870708584785461	 ([resources][take])
I(23,24): 0.24851131439208984	 ([deceit,][walk])
I(35,62): -0.24636530876159668	 ([wasted][" 1])
I(1,34): 0.24595999717712402	 ([cult]["... to])
I(23,29): 0.2451346516609192	 ([deceit,][borrowed])
I(44): -0.24502184987068176	 ([believe])
I(14,39): -0.24499130249023438	 ([school][lobotomizer])
I(3,8): 0.24445384740829468	 ([again.][research])
I(15,28): 0.24426639080047607	 ([enlightenment.][watched])
I(40,61): 0.24332737922668457	 ([would][strong])
I(28,56): -0.24191343784332275	 ([watched][drown... or])
I(37,56): 0.2411888837814331	 ([resources][drown... or])
I(13,18): -0.2407429814338684	 ([infomercial... ramtha's][needs])
I(12,59): 0.24041175842285156	 ([pseudo - scientific][movie... it])
I(16,35): -0.24011576175689697	 ([religion][wasted])
I(13,43): 0.2384122610092163	 ([infomercial... ramtha's][" truly])
I(11,22): 0.23807811737060547	 ([overly - long,][screen])
I(41,55): 0.23791325092315674	 ([tragic.][walk,])
I(35,48): 0.2374405860900879	 ([wasted][enough])
I(10,61): 0.23625850677490234	 ([brought][strong])
I(24,29): 0.2362554669380188	 ([walk][borrowed])
I(43,65): 0.2360309362411499	 ([" truly][value,])
I(27,56): -0.2356833517551422	 ([ramtha][drown... or])
I(21,43): 0.23533979058265686	 ([oz - like][" truly])
I(10,20): 0.23442864418029785	 ([brought][behind])
I(11,21): -0.23394691944122314	 ([overly - long,][oz - like])
I(38,65): 0.233872652053833	 ([new - age][value,])
I(1,31): 0.23351049423217773	 ([cult][movie])
I(25,35): -0.23331481218338013	 ([away.][wasted])
I(3,57): 0.23331236839294434	 ([again.][shut])
I(39,59): 0.23316124081611633	 ([lobotomizer][movie... it])
I(27,33): 0.23251253366470337	 ([ramtha][friend])
I(57,64): -0.23232388496398926	 ([shut][entertainment])
I(58,59): -0.23219379782676697	 ([: - )][movie... it])
I(47,48): -0.23212739825248718	 (["][enough])
I(26,64): 0.23154187202453613	 ([thank][entertainment])
I(11,45): 0.23142805695533752	 ([overly - long,][walk])
I(14,42): 0.23065340518951416	 ([school][hope])
I(29,57): 0.23030990362167358	 ([borrowed][shut])
I(15,44): 0.23013940453529358	 ([enlightenment.][believe])
I(63): 0.2297404706478119	 (["])
I(34,56): -0.22913053631782532	 (["... to][drown... or])
I(17,38): 0.22888290882110596	 ([philosophy][new - age])
I(16,34): -0.22816646099090576	 ([religion]["... to])
I(11,58): -0.22762393951416016	 ([overly - long,][: - )])
I(39,43): 0.2274693250656128	 ([lobotomizer][" truly])
I(8,22): -0.22644948959350586	 ([research][screen])
I(4,35): -0.22572946548461914	 ([spoiler,][wasted])
I(28,55): -0.22555315494537354	 ([watched][walk,])
I(13,40): 0.22554099559783936	 ([infomercial... ramtha's][would])
I(32,40): 0.22547003626823425	 ([recommendation][would])
I(13,36): -0.22504055500030518	 ([infomercial... ramtha's][precious])
I(14,51): 0.22441136837005615	 ([school][" logical])
I(8,59): 0.2238258421421051	 ([research][movie... it])
I(29,56): -0.22303301095962524	 ([borrowed][drown... or])
I(7,61): 0.22291874885559082	 ([comes][strong])
I(41,60): -0.22280919551849365	 ([tragic.][deserves])
I(15,35): 0.2226848602294922	 ([enlightenment.][wasted])
I(20): 0.22199001908302307	 ([behind])
I(53,57): 0.2218388319015503	 ([conclusion... in][shut])
I(13,58): -0.22159865498542786	 ([infomercial... ramtha's][: - )])
I(26,34): -0.22139155864715576	 ([thank]["... to])
I(51,53): -0.22103184461593628	 ([" logical][conclusion... in])
I(3,64): 0.2204744815826416	 ([again.][entertainment])
I(25,41): -0.22040033340454102	 ([away.][tragic.])
I(17,26): 0.22036635875701904	 ([philosophy][thank])
I(33,40): 0.2198261022567749	 ([friend][would])
I(25,59): -0.21982380747795105	 ([away.][movie... it])
I(31,39): 0.21852192282676697	 ([movie][lobotomizer])
I(12,64): 0.21837788820266724	 ([pseudo - scientific][entertainment])
I(50,60): -0.21822786331176758	 ([guidance][deserves])
I(14,37): 0.2177056074142456	 ([school][resources])
I(14,59): -0.2176889181137085	 ([school][movie... it])
I(25,31): -0.21760773658752441	 ([away.][movie])
I(22,54): -0.21701955795288086	 ([screen][words ;])
I(21,44): 0.2168886661529541	 ([oz - like][believe])
I(20,23): -0.21617332100868225	 ([behind][deceit,])
I(31,40): 0.2158050239086151	 ([movie][would])
I(57,62): -0.2154099941253662	 ([shut][" 1])
I(21,37): 0.2144930362701416	 ([oz - like][resources])
I(17,23): 0.21444010734558105	 ([philosophy][deceit,])
I(18,48): 0.214360773563385	 ([needs][enough])
I(41,62): 0.21412968635559082	 ([tragic.][" 1])
I(13,44): 0.21345794200897217	 ([infomercial... ramtha's][believe])
I(34,59): 0.212929368019104	 (["... to][movie... it])
I(6,15): 0.21264362335205078	 ([ending][enlightenment.])
I(12,35): 0.21194422245025635	 ([pseudo - scientific][wasted])
I(18,34): 0.2115938365459442	 ([needs]["... to])
I(39,54): -0.21149539947509766	 ([lobotomizer][words ;])
I(29,65): 0.21104437112808228	 ([borrowed][value,])
I(37,61): 0.21091985702514648	 ([resources][strong])
I(10,38): 0.21059942245483398	 ([brought][new - age])
I(31,56): 0.2105604112148285	 ([movie][drown... or])
I(33,51): 0.2100234031677246	 ([friend][" logical])
I(45,48): 0.20999586582183838	 ([walk][enough])
I(0,11): -0.20931053161621094	 ([another][overly - long,])
I(38,53): 0.20925545692443848	 ([new - age][conclusion... in])
I(9,14): 0.20894432067871094	 ([folks][school])
I(37,38): -0.20842766761779785	 ([resources][new - age])
I(24,41): 0.20739006996154785	 ([walk][tragic.])
I(16,61): 0.2070455551147461	 ([religion][strong])
I(2,57): -0.20693227648735046	 ([strikes][shut])
I(8,61): -0.20637130737304688	 ([research][strong])
I(4,36): 0.20620211958885193	 ([spoiler,][precious])
I(8,12): 0.20606005191802979	 ([research][pseudo - scientific])
I(21,51): 0.20603907108306885	 ([oz - like][" logical])
I(38,43): 0.2059844732284546	 ([new - age][" truly])
I(7,35): -0.20542505383491516	 ([comes][wasted])
I(29,39): -0.2053249478340149	 ([borrowed][lobotomizer])
I(11,25): -0.20440983772277832	 ([overly - long,][away.])
I(0,4): 0.20386239886283875	 ([another][spoiler,])
I(34,57): 0.20359060168266296	 (["... to][shut])
I(27,37): 0.2028302550315857	 ([ramtha][resources])
I(8,32): 0.20256876945495605	 ([research][recommendation])
I(38,44): 0.20243597030639648	 ([new - age][believe])
I(22,55): -0.20235446095466614	 ([screen][walk,])
I(1,65): -0.2018553912639618	 ([cult][value,])
I(4,6): -0.20109111070632935	 ([spoiler,][ending])
I(11,27): -0.2010335922241211	 ([overly - long,][ramtha])
I(45,59): 0.20077714323997498	 ([walk][movie... it])
I(9,64): 0.20076918601989746	 ([folks][entertainment])
I(40): 0.20070454478263855	 ([would])
I(53): 0.20068177580833435	 ([conclusion... in])
I(1,3): -0.2005859911441803	 ([cult][again.])
I(3,35): -0.20050740242004395	 ([again.][wasted])
I(3): -0.20049506425857544	 ([again.])
I(1,57): -0.20043349266052246	 ([cult][shut])
I(45,46): 0.2001490294933319	 ([walk][water])
I(39,63): -0.19997358322143555	 ([lobotomizer]["])
I(3,38): 0.19983196258544922	 ([again.][new - age])
I(28,46): -0.1997142732143402	 ([watched][water])
I(44,56): 0.19966962933540344	 ([believe][drown... or])
I(12,32): 0.19955575466156006	 ([pseudo - scientific][recommendation])
I(35,58): -0.1995086967945099	 ([wasted][: - )])
I(24,34): -0.1994338035583496	 ([walk]["... to])
I(26,51): 0.19879460334777832	 ([thank][" logical])
I(22,31): 0.1987771987915039	 ([screen][movie])
I(2,53): -0.1987200677394867	 ([strikes][conclusion... in])
I(1,15): 0.19829726219177246	 ([cult][enlightenment.])
I(25,56): -0.19823455810546875	 ([away.][drown... or])
I(32,56): 0.1980760097503662	 ([recommendation][drown... or])
I(10,50): -0.19803786277770996	 ([brought][guidance])
I(33,58): 0.19769442081451416	 ([friend][: - )])
I(6,14): 0.19755804538726807	 ([ending][school])
I(15,50): 0.19738376140594482	 ([enlightenment.][guidance])
I(4,37): 0.19724035263061523	 ([spoiler,][resources])
I(3,37): 0.19628793001174927	 ([again.][resources])
I(37,42): 0.19615310430526733	 ([resources][hope])
I(26,41): 0.19603943824768066	 ([thank][tragic.])
I(17,43): 0.19567620754241943	 ([philosophy][" truly])
I(39,55): 0.19514799118041992	 ([lobotomizer][walk,])
I(9,30): -0.1950852870941162	 ([folks][copy])
I(16,29): 0.1929682493209839	 ([religion][borrowed])
I(14,16): 0.19292277097702026	 ([school][religion])
I(15,29): 0.1928359866142273	 ([enlightenment.][borrowed])
