---------- Players ----------
Player 0: let's
Player 1: cut
Player 2: chase :
Player 3: movie
Player 4: softcore
Player 5: pornography
Player 6: marketed
Player 7: masses
Player 8: name
Player 9: studio
Player 10: milking
Player 11: every
Player 12: last
Player 13: penny
Player 14: american
Player 15: pie
Player 16: teat.
Player 17: period.
Player 18: whole
Player 19: plot
Player 20: ( and
Player 21: imply
Player 22: there's
Player 23: whole
Player 24: lot
Player 25: go
Player 26: around )
Player 27: serves
Player 28: vehicle
Player 29: show
Player 30: audience
Player 31: boobs
Player 32: sex
Player 33: scenes.
Player 34: tween
Player 35: guy,
Player 36: squeamish
Player 37: purchase
Player 38: actual
Player 39: pornography,
Player 40: movie
Player 41: you.
Player 42: otherwise,
Player 43: movie
Player 44: much
Player 45: offer
Player 46: all.
Player 47: acting
Player 48: sub - par,
Player 49: character
Player 50: development
Player 51: virtually
Player 52: non - existent,
Player 53: story
Player 54: nonsensical
Player 55: knarl
Player 56: nudity,
Player 57: binge
Player 58: drinking
Player 59: pranks
Player 60: ( none
---------- AND Interactions (Pairwise Only) ----------
I(43,45): 2.2013771533966064	 ([movie][offer])
I(2,30): -0.4880709648132324	 ([chase :][audience])
I(9,36): 0.48352178931236267	 ([studio][squeamish])
I(35,47): 0.4830828905105591	 ([guy,][acting])
I(28,47): 0.47954845428466797	 ([vehicle][acting])
I(9,40): 0.4735611379146576	 ([studio][movie])
I(28,56): 0.47275614738464355	 ([vehicle][nudity,])
I(33,53): 0.47079038619995117	 ([scenes.][story])
I(10,43): 0.4672210216522217	 ([milking][movie])
I(17,18): 0.46526846289634705	 ([period.][whole])
I(40,53): 0.46316829323768616	 ([movie][story])
I(28,40): 0.4623558521270752	 ([vehicle][movie])
I(3,7): 0.4610508680343628	 ([movie][masses])
I(6,36): -0.4590646028518677	 ([marketed][squeamish])
I(6,53): 0.4581773281097412	 ([marketed][story])
I(2,5): 0.457155704498291	 ([chase :][pornography])
I(43,48): 0.45238757133483887	 ([movie][sub - par,])
I(7,10): -0.44919970631599426	 ([masses][milking])
I(2,56): 0.44677042961120605	 ([chase :][nudity,])
I(9,53): 0.44656679034233093	 ([studio][story])
I(10,21): 0.4455115795135498	 ([milking][imply])
I(45,59): 0.4413275718688965	 ([offer][pranks])
I(6,30): -0.4403042793273926	 ([marketed][audience])
I(37,40): 0.43644630908966064	 ([purchase][movie])
I(28,39): 0.4337961673736572	 ([vehicle][pornography,])
I(31,36): -0.4253239631652832	 ([boobs][squeamish])
I(14,47): 0.4245968163013458	 ([american][acting])
I(9,15): 0.4180861711502075	 ([studio][pie])
I(5,37): -0.41664695739746094	 ([pornography][purchase])
I(40,50): 0.4150594472885132	 ([movie][development])
I(7,59): 0.40877217054367065	 ([masses][pranks])
I(43,50): 0.4059414863586426	 ([movie][development])
I(7,43): 0.4039621353149414	 ([masses][movie])
I(30,56): -0.40393495559692383	 ([audience][nudity,])
I(30,44): 0.40344858169555664	 ([audience][much])
I(30,33): -0.40307188034057617	 ([audience][scenes.])
I(22,29): 0.4028860926628113	 ([there's][show])
I(3,56): 0.39867329597473145	 ([movie][nudity,])
I(7,31): 0.3980449438095093	 ([masses][boobs])
I(2,53): 0.3974016010761261	 ([chase :][story])
I(32,40): 0.3951343297958374	 ([sex][movie])
I(31,37): -0.3940654993057251	 ([boobs][purchase])
I(29,39): 0.3933006227016449	 ([show][pornography,])
I(35,45): 0.39323222637176514	 ([guy,][offer])
I(13,53): 0.39307114481925964	 ([penny][story])
I(4,14): -0.39156123995780945	 ([softcore][american])
I(5,32): -0.39112234115600586	 ([pornography][sex])
I(0,4): 0.39070725440979004	 ([let's][softcore])
I(10,60): -0.3904513120651245	 ([milking][( none])
I(10,53): 0.38882946968078613	 ([milking][story])
I(3,28): 0.3881458044052124	 ([movie][vehicle])
I(19,30): 0.3878288269042969	 ([plot][audience])
I(2,3): 0.38694214820861816	 ([chase :][movie])
I(9,42): -0.386625200510025	 ([studio][otherwise,])
I(3,50): 0.3855370283126831	 ([movie][development])
I(2,43): -0.382779598236084	 ([chase :][movie])
I(3,45): 0.3810969293117523	 ([movie][offer])
I(4,16): -0.38100194931030273	 ([softcore][teat.])
I(29,47): 0.38028714060783386	 ([show][acting])
I(36,42): -0.3795740604400635	 ([squeamish][otherwise,])
I(32,33): 0.3784271478652954	 ([sex][scenes.])
I(4,19): 0.378403902053833	 ([softcore][plot])
I(7,40): 0.3778587579727173	 ([masses][movie])
I(9,59): 0.3759559988975525	 ([studio][pranks])
I(2,36): -0.3750743865966797	 ([chase :][squeamish])
I(47,50): 0.37499046325683594	 ([acting][development])
I(32,36): -0.37482988834381104	 ([sex][squeamish])
I(10,33): 0.37467455863952637	 ([milking][scenes.])
I(58,60): 0.37339967489242554	 ([drinking][( none])
I(7,17): 0.37164121866226196	 ([masses][period.])
I(19,40): 0.37038683891296387	 ([plot][movie])
I(6,39): -0.36835455894470215	 ([marketed][pornography,])
I(29,53): 0.3670949637889862	 ([show][story])
I(33,36): 0.36650550365448	 ([scenes.][squeamish])
I(58,59): 0.3628048300743103	 ([drinking][pranks])
I(4,30): -0.36064767837524414	 ([softcore][audience])
I(31,39): -0.3550349473953247	 ([boobs][pornography,])
I(10,14): -0.35473403334617615	 ([milking][american])
I(6,52): 0.3538179397583008	 ([marketed][non - existent,])
I(14,53): 0.3537534773349762	 ([american][story])
I(29,32): 0.352862685918808	 ([show][sex])
I(10,36): -0.35215437412261963	 ([milking][squeamish])
I(5,33): -0.3519268035888672	 ([pornography][scenes.])
I(31,32): -0.3500477075576782	 ([boobs][sex])
I(9,56): 0.34920474886894226	 ([studio][nudity,])
I(40,56): 0.34612274169921875	 ([movie][nudity,])
I(35,40): 0.34552204608917236	 ([guy,][movie])
I(9,30): -0.3454333543777466	 ([studio][audience])
I(36,60): -0.3452647924423218	 ([squeamish][( none])
I(18,19): 0.3449088931083679	 ([whole][plot])
I(32,39): -0.3440037965774536	 ([sex][pornography,])
I(28,46): 0.34137552976608276	 ([vehicle][all.])
I(10,40): 0.340714693069458	 ([milking][movie])
I(30,37): -0.33987319469451904	 ([audience][purchase])
I(20,21): 0.3384530246257782	 ([( and][imply])
I(28,35): 0.33761656284332275	 ([vehicle][guy,])
I(5,28): 0.3374924659729004	 ([pornography][vehicle])
I(0,17): 0.3356330394744873	 ([let's][period.])
I(54,56): 0.33302783966064453	 ([nonsensical][nudity,])
I(17,21): -0.32897937297821045	 ([period.][imply])
I(6,59): -0.32856592535972595	 ([marketed][pranks])
I(6,16): -0.32646477222442627	 ([marketed][teat.])
I(30,47): 0.3255624771118164	 ([audience][acting])
I(5,42): -0.3255094587802887	 ([pornography][otherwise,])
I(3,19): 0.32433319091796875	 ([movie][plot])
I(6,43): -0.3239705562591553	 ([marketed][movie])
I(33,42): -0.32380226254463196	 ([scenes.][otherwise,])
I(6,31): -0.32346630096435547	 ([marketed][boobs])
I(3,37): 0.3230903148651123	 ([movie][purchase])
I(37,43): -0.32098305225372314	 ([purchase][movie])
I(44,45): 0.31773480772972107	 ([much][offer])
I(19,47): 0.31748613715171814	 ([plot][acting])
I(4,11): 0.3173356056213379	 ([softcore][every])
I(4,52): 0.31601572036743164	 ([softcore][non - existent,])
I(4,44): 0.3148036003112793	 ([softcore][much])
I(9,37): -0.31390824913978577	 ([studio][purchase])
I(3,58): 0.3135206699371338	 ([movie][drinking])
I(17,35): 0.31257525086402893	 ([period.][guy,])
I(17,29): 0.31211981177330017	 ([period.][show])
I(19,21): -0.31068769097328186	 ([plot][imply])
I(15,17): 0.3097403049468994	 ([pie][period.])
I(10,59): -0.3088108003139496	 ([milking][pranks])
I(4,36): -0.30807971954345703	 ([softcore][squeamish])
I(45,48): 0.30793043971061707	 ([offer][sub - par,])
I(6,13): -0.3072306215763092	 ([marketed][penny])
I(39,43): -0.3053903579711914	 ([pornography,][movie])
I(0,53): 0.3048970699310303	 ([let's][story])
I(5,13): -0.30406513810157776	 ([pornography][penny])
I(45,50): 0.3031028211116791	 ([offer][development])
I(10,17): 0.3015795946121216	 ([milking][period.])
I(17,54): 0.3011102080345154	 ([period.][nonsensical])
I(4,12): 0.3003115653991699	 ([softcore][last])
I(42,56): -0.2995646297931671	 ([otherwise,][nudity,])
I(9,12): 0.29813602566719055	 ([studio][last])
I(50,60): 0.2965322732925415	 ([development][( none])
I(8,59): 0.2941628098487854	 ([name][pranks])
I(44,46): 0.29339200258255005	 ([much][all.])
I(5,10): -0.2930915355682373	 ([pornography][milking])
I(31,33): 0.292073130607605	 ([boobs][scenes.])
I(10,37): -0.29168081283569336	 ([milking][purchase])
I(4,55): 0.29125022888183594	 ([softcore][knarl])
I(10,35): 0.2902895212173462	 ([milking][guy,])
I(51,52): -0.29014262557029724	 ([virtually][non - existent,])
I(2,22): 0.28825831413269043	 ([chase :][there's])
I(40,48): 0.28618142008781433	 ([movie][sub - par,])
I(49,50): -0.28524351119995117	 ([character][development])
I(7,35): 0.28505757451057434	 ([masses][guy,])
I(36,43): -0.2846357822418213	 ([squeamish][movie])
I(4,32): -0.28403139114379883	 ([softcore][sex])
I(19,29): 0.2835005819797516	 ([plot][show])
I(28,36): 0.2826575040817261	 ([vehicle][squeamish])
I(6,22): 0.28215932846069336	 ([marketed][there's])
I(18,20): -0.2815217971801758	 ([whole][( and])
I(9,17): -0.28043699264526367	 ([studio][period.])
I(48,59): 0.277652382850647	 ([sub - par,][pranks])
I(33,34): 0.277459979057312	 ([scenes.][tween])
I(37,53): -0.27596592903137207	 ([purchase][story])
I(9,19): 0.27574723958969116	 ([studio][plot])
I(14,40): 0.27545586228370667	 ([american][movie])
I(2,29): 0.2734677791595459	 ([chase :][show])
I(6,10): -0.27315354347229004	 ([marketed][milking])
I(8,10): 0.27286195755004883	 ([name][milking])
I(22,28): 0.27244722843170166	 ([there's][vehicle])
I(16,21): -0.27175822854042053	 ([teat.][imply])
I(36,53): -0.2712235152721405	 ([squeamish][story])
I(28,31): 0.26986420154571533	 ([vehicle][boobs])
I(54,59): 0.2688314914703369	 ([nonsensical][pranks])
I(3,10): 0.26778292655944824	 ([movie][milking])
I(24,37): -0.267638236284256	 ([lot][purchase])
I(37,47): 0.26735150814056396	 ([purchase][acting])
I(19,56): 0.2643498182296753	 ([plot][nudity,])
I(2,37): 0.26283442974090576	 ([chase :][purchase])
I(31,45): 0.262645959854126	 ([boobs][offer])
I(30,58): -0.2618001699447632	 ([audience][drinking])
I(52,59): 0.2613508403301239	 ([non - existent,][pranks])
I(31,34): -0.2592889368534088	 ([boobs][tween])
I(5,45): 0.2579711377620697	 ([pornography][offer])
I(2,42): -0.2557621896266937	 ([chase :][otherwise,])
I(50,59): 0.25568997859954834	 ([development][pranks])
I(3,44): 0.2556658089160919	 ([movie][much])
I(30,57): -0.2552506923675537	 ([audience][binge])
I(46,53): 0.2549648880958557	 ([all.][story])
I(53,58): 0.2534595727920532	 ([story][drinking])
I(3,35): 0.2532930374145508	 ([movie][guy,])
I(33,37): -0.2531304359436035	 ([scenes.][purchase])
I(28,34): 0.2528820037841797	 ([vehicle][tween])
I(18,33): 0.25242185592651367	 ([whole][scenes.])
I(50,53): 0.2519155740737915	 ([development][story])
I(31,56): -0.251224160194397	 ([boobs][nudity,])
I(21,22): 0.2504239082336426	 ([imply][there's])
I(15,59): 0.24996328353881836	 ([pie][pranks])
I(21,29): -0.24968445301055908	 ([imply][show])
I(7,36): -0.249642014503479	 ([masses][squeamish])
I(51,59): 0.24947738647460938	 ([virtually][pranks])
I(2,28): -0.2493124008178711	 ([chase :][vehicle])
I(2,18): 0.24824297428131104	 ([chase :][whole])
I(5,59): -0.24560925364494324	 ([pornography][pranks])
I(0,7): 0.24380066990852356	 ([let's][masses])
I(22,35): 0.24354064464569092	 ([there's][guy,])
I(2,6): 0.24349570274353027	 ([chase :][marketed])
I(4,34): -0.24343374371528625	 ([softcore][tween])
I(2,7): 0.24326097965240479	 ([chase :][masses])
I(37,57): -0.2431613802909851	 ([purchase][binge])
I(13,37): -0.24249807000160217	 ([penny][purchase])
I(38,39): -0.24166607856750488	 ([actual][pornography,])
I(31,35): -0.24149522185325623	 ([boobs][guy,])
I(30,54): -0.24111604690551758	 ([audience][nonsensical])
I(6,14): -0.24008843302726746	 ([marketed][american])
I(17,31): 0.2394145429134369	 ([period.][boobs])
I(45,51): 0.23866698145866394	 ([offer][virtually])
I(3,32): 0.23689627647399902	 ([movie][sex])
I(4,49): -0.2361764907836914	 ([softcore][character])
I(1,3): 0.2361534833908081	 ([cut][movie])
I(43,57): -0.23606443405151367	 ([movie][binge])
I(19,43): 0.2360546588897705	 ([plot][movie])
I(2,48): 0.234993577003479	 ([chase :][sub - par,])
I(1,37): -0.23024296760559082	 ([cut][purchase])
I(2,23): 0.23015141487121582	 ([chase :][whole])
I(56,60): 0.229750394821167	 ([nudity,][( none])
I(0,9): 0.22940242290496826	 ([let's][studio])
I(21,27): 0.22756034135818481	 ([imply][serves])
I(17,45): 0.22740110754966736	 ([period.][offer])
I(32,56): -0.22666418552398682	 ([sex][nudity,])
I(45,54): 0.22640776634216309	 ([offer][nonsensical])
I(6,9): -0.22637727856636047	 ([marketed][studio])
I(10,12): -0.22606047987937927	 ([milking][last])
I(20,26): -0.22597965598106384	 ([( and][around )])
I(30,31): -0.22584545612335205	 ([audience][boobs])
I(9,28): 0.22476494312286377	 ([studio][vehicle])
I(28,44): 0.2237306833267212	 ([vehicle][much])
I(5,17): 0.2236311435699463	 ([pornography][period.])
I(4,59): 0.22357511520385742	 ([softcore][pranks])
I(40,59): -0.22152218222618103	 ([movie][pranks])
I(5,29): 0.22096726298332214	 ([pornography][show])
I(6,58): -0.22039946913719177	 ([marketed][drinking])
I(19,45): 0.21927490830421448	 ([plot][offer])
I(31,58): 0.21889567375183105	 ([boobs][drinking])
I(21,59): 0.2186826467514038	 ([imply][pranks])
I(11,17): -0.21756479144096375	 ([every][period.])
I(0,5): -0.21708083152770996	 ([let's][pornography])
I(20,53): 0.21700215339660645	 ([( and][story])
I(36,56): -0.2169666290283203	 ([squeamish][nudity,])
I(10,13): -0.21610227227210999	 ([milking][penny])
I(43,58): 0.21599698066711426	 ([movie][drinking])
I(3,8): 0.21485906839370728	 ([movie][name])
I(14,45): 0.2139919102191925	 ([american][offer])
I(42,53): 0.21337315440177917	 ([otherwise,][story])
I(29,60): 0.21177420020103455	 ([show][( none])
I(6,26): -0.21145528554916382	 ([marketed][around )])
I(2,45): 0.21127378940582275	 ([chase :][offer])
I(36,58): -0.2106945514678955	 ([squeamish][drinking])
I(0,37): 0.2102055549621582	 ([let's][purchase])
I(44,56): 0.21019867062568665	 ([much][nudity,])
I(45,53): 0.20940980315208435	 ([offer][story])
I(1,7): 0.20872578024864197	 ([cut][masses])
I(5,31): -0.20759153366088867	 ([pornography][boobs])
I(6,56): -0.20757675170898438	 ([marketed][nudity,])
I(2,15): 0.20678043365478516	 ([chase :][pie])
I(10,30): 0.20650625228881836	 ([milking][audience])
I(36,47): -0.20619451999664307	 ([squeamish][acting])
I(48,52): 0.20607221126556396	 ([sub - par,][non - existent,])
I(34,45): 0.20516416430473328	 ([tween][offer])
I(10,58): -0.2049524486064911	 ([milking][drinking])
I(40,58): 0.20480114221572876	 ([movie][drinking])
I(32,35): -0.20363923907279968	 ([sex][guy,])
I(15,36): -0.20360839366912842	 ([pie][squeamish])
I(7,19): 0.20334646105766296	 ([masses][plot])
I(57,60): 0.20291006565093994	 ([binge][( none])
I(28,50): 0.20232784748077393	 ([vehicle][development])
I(37,59): -0.20187851786613464	 ([purchase][pranks])
I(28,33): 0.20178651809692383	 ([vehicle][scenes.])
I(33,40): 0.2017143964767456	 ([scenes.][movie])
I(10,11): 0.20151212811470032	 ([milking][every])
I(28,45): 0.20127519965171814	 ([vehicle][offer])
I(10,48): 0.20107877254486084	 ([milking][sub - par,])
I(1,53): 0.2008228302001953	 ([cut][story])
I(21,33): -0.19996392726898193	 ([imply][scenes.])
I(32,45): 0.19848749041557312	 ([sex][offer])
I(1,43): -0.1980377435684204	 ([cut][movie])
I(15,30): -0.19775986671447754	 ([pie][audience])
I(2,52): 0.19754654169082642	 ([chase :][non - existent,])
I(29,59): 0.19694310426712036	 ([show][pranks])
I(28,37): -0.19623064994812012	 ([vehicle][purchase])
I(35,44): 0.19555717706680298	 ([guy,][much])
I(36,41): -0.19340622425079346	 ([squeamish][you.])
I(39,42): -0.1927495002746582	 ([pornography,][otherwise,])
I(4,26): -0.1926865577697754	 ([softcore][around )])
I(4,28): 0.19257330894470215	 ([softcore][vehicle])
I(14,21): -0.19228419661521912	 ([american][imply])
I(55,56): -0.1920912265777588	 ([knarl][nudity,])
I(9,45): 0.19194400310516357	 ([studio][offer])
I(9,21): -0.19178524613380432	 ([studio][imply])
I(22,43): 0.1911907196044922	 ([there's][movie])
I(17,52): 0.19049793481826782	 ([period.][non - existent,])
I(43,52): 0.18957901000976562	 ([movie][non - existent,])
I(7,34): 0.18925273418426514	 ([masses][tween])
I(36,46): -0.1887550950050354	 ([squeamish][all.])
I(4,10): -0.18776512145996094	 ([softcore][milking])
I(39,54): -0.18745005130767822	 ([pornography,][nonsensical])
I(30,45): 0.18714368343353271	 ([audience][offer])
I(9,50): 0.18644440174102783	 ([studio][development])
I(39,59): -0.18636950850486755	 ([pornography,][pranks])
I(6,45): 0.1858738362789154	 ([marketed][offer])
I(2,51): 0.1854228973388672	 ([chase :][virtually])
I(46,56): 0.18433409929275513	 ([all.][nudity,])
I(7,14): -0.18416351079940796	 ([masses][american])
I(14,17): 0.18402031064033508	 ([american][period.])
I(13,39): -0.18366268277168274	 ([penny][pornography,])
I(29,34): 0.18350842595100403	 ([show][tween])
I(22,59): 0.18314924836158752	 ([there's][pranks])
I(14,16): -0.18295222520828247	 ([american][teat.])
I(0,58): 0.18269160389900208	 ([let's][drinking])
I(33,43): -0.18229889869689941	 ([scenes.][movie])
I(47,57): -0.18202441930770874	 ([acting][binge])
I(2,21): 0.18197965621948242	 ([chase :][imply])
I(37,41): -0.18078386783599854	 ([purchase][you.])
I(34,39): -0.18078374862670898	 ([tween][pornography,])
I(4,15): -0.17986106872558594	 ([softcore][pie])
I(1,6): -0.17969632148742676	 ([cut][marketed])
I(12,21): 0.17919808626174927	 ([last][imply])
I(2,33): -0.17913517355918884	 ([chase :][scenes.])
I(19,32): 0.17882701754570007	 ([plot][sex])
I(21,37): -0.17821422219276428	 ([imply][purchase])
I(35,43): 0.17815494537353516	 ([guy,][movie])
I(15,57): 0.17815342545509338	 ([pie][binge])
I(17,40): -0.17808175086975098	 ([period.][movie])
I(14,56): 0.17798975110054016	 ([american][nudity,])
I(2,54): 0.17579114437103271	 ([chase :][nonsensical])
I(16,37): -0.17511141300201416	 ([teat.][purchase])
I(24,45): -0.1745336651802063	 ([lot][offer])
I(19,20): -0.1740458905696869	 ([plot][( and])
I(27,36): -0.17368239164352417	 ([serves][squeamish])
I(32,47): 0.1732264757156372	 ([sex][acting])
I(0,39): -0.17305529117584229	 ([let's][pornography,])
I(17,43): 0.17258334159851074	 ([period.][movie])
I(12,14): -0.17254605889320374	 ([last][american])
I(25,26): 0.1723441779613495	 ([go][around )])
I(3,5): 0.17113327980041504	 ([movie][pornography])
I(12,30): 0.1706169843673706	 ([last][audience])
I(53,57): 0.17041730880737305	 ([story][binge])
I(21,31): 0.17004087567329407	 ([imply][boobs])
I(6,47): 0.16844987869262695	 ([marketed][acting])
I(42,46): -0.16827735304832458	 ([otherwise,][all.])
I(15,45): 0.16815251111984253	 ([pie][offer])
I(5,60): -0.16739261150360107	 ([pornography][( none])
I(35,55): 0.1666279435157776	 ([guy,][knarl])
I(45,58): 0.1665632128715515	 ([offer][drinking])
I(2,55): -0.16652679443359375	 ([chase :][knarl])
I(14,27): -0.16648054122924805	 ([american][serves])
I(2,57): -0.16638115048408508	 ([chase :][binge])
I(17,58): 0.1660727560520172	 ([period.][drinking])
I(54,55): -0.1657847762107849	 ([nonsensical][knarl])
I(3,14): 0.16550210118293762	 ([movie][american])
I(1,17): 0.165165513753891	 ([cut][period.])
I(10,49): -0.165066659450531	 ([milking][character])
I(4,27): -0.16486668586730957	 ([softcore][serves])
I(33,57): -0.16478902101516724	 ([scenes.][binge])
I(29,30): 0.16466820240020752	 ([show][audience])
I(0,30): -0.16414761543273926	 ([let's][audience])
I(9,11): 0.16392666101455688	 ([studio][every])
I(21,43): 0.1632387638092041	 ([imply][movie])
I(6,42): -0.16291025280952454	 ([marketed][otherwise,])
I(27,39): 0.16257208585739136	 ([serves][pornography,])
I(11,13): -0.16251692175865173	 ([every][penny])
I(21,42): 0.1619112491607666	 ([imply][otherwise,])
I(7,9): 0.16165220737457275	 ([masses][studio])
I(5,16): -0.16159319877624512	 ([pornography][teat.])
I(14,42): -0.16099578142166138	 ([american][otherwise,])
I(2,40): -0.16018164157867432	 ([chase :][movie])
I(31,48): -0.1601194441318512	 ([boobs][sub - par,])
I(4,9): -0.15994906425476074	 ([softcore][studio])
I(13,17): 0.1597462296485901	 ([penny][period.])
I(14,28): 0.15962734818458557	 ([american][vehicle])
I(3,29): 0.15960180759429932	 ([movie][show])
I(15,39): -0.15925812721252441	 ([pie][pornography,])
I(6,55): -0.15907296538352966	 ([marketed][knarl])
I(17,22): 0.15892574191093445	 ([period.][there's])
I(30,60): 0.15877115726470947	 ([audience][( none])
I(53,54): -0.15871548652648926	 ([story][nonsensical])
I(56,58): 0.15838253498077393	 ([nudity,][drinking])
I(6,28): -0.15798592567443848	 ([marketed][vehicle])
I(30,49): -0.15782380104064941	 ([audience][character])
I(9,43): 0.15755939483642578	 ([studio][movie])
I(7,58): 0.1572616696357727	 ([masses][drinking])
I(22,53): 0.15715813636779785	 ([there's][story])
