---------- AND Interactions ----------
I(12): 5.693621635437012	 ([enjoyed])
I(3,5): -0.7222728729248047	 ([kids][mom])
I(25,29): 0.7213773727416992	 ([watching][fun,])
I(2,12): -0.7188529968261719	 ([movies][enjoyed])
I(28): -0.7005525827407837	 ([plot])
I(11,15): 0.6951990723609924	 ([80's][actors.])
I(37): -0.6943032741546631	 ([space])
I(39,44): 0.6935786604881287	 ([robot.][oxygen])
I(5,12): -0.68994140625	 ([mom][enjoyed])
I(24,26): 0.6876119375228882	 ([fun][movie])
I(36,47): 0.6847841143608093	 ([rocketed][panic])
I(20,31): -0.6768497228622437	 ([kids][kids,])
I(7): 0.6763817071914673	 ([fun])
I(13,28): -0.6759037971496582	 ([movie,][plot])
I(9,29): -0.6724095344543457	 ([well.][fun,])
I(16): 0.6674027442932129	 ([recently])
I(22,29): -0.6666407585144043	 ([able][fun,])
I(12,16): -0.6661038398742676	 ([enjoyed][recently])
I(38,50): 0.6657556295394897	 ([overachieving][recovered])
I(30): 0.6645288467407227	 ([group])
I(31,36): -0.6579474806785583	 ([kids,][rocketed])
I(12,22): -0.6545877456665039	 ([enjoyed][able])
I(3,10): -0.6532198190689087	 ([kids][growing])
I(42): -0.6515009999275208	 ([realized])
I(13,26): 0.6447112560272217	 ([movie,][movie])
I(4,26): 0.6416440010070801	 ([love,][movie])
I(4,31): -0.6394656896591187	 ([love,][kids,])
I(31,38): 0.6378904581069946	 ([kids,][overachieving])
I(7,12): -0.6332374811172485	 ([fun][enjoyed])
I(6,10): -0.6325867176055908	 ([dad][growing])
I(48,49): 0.6294776201248169	 ([sunk][in.])
I(3,33): -0.6229574680328369	 ([kids][journey])
I(28,38): -0.6226156949996948	 ([plot][overachieving])
I(23,25): -0.6149671673774719	 ([much][watching])
I(12,48): 0.6137474179267883	 ([enjoyed][sunk])
I(12,44): 0.6118412017822266	 ([enjoyed][oxygen])
I(14,26): -0.6077238321304321	 ([plot][movie])
I(17,29): 0.6061244010925293	 ([purchased][fun,])
I(18,19): 0.59760582447052	 ([movie][dvd])
I(3,37): -0.5968368053436279	 ([kids][space])
I(12,35): 0.5880751609802246	 ([enjoyed][expected,])
I(38,43): 0.5877555012702942	 ([overachieving][enough])
I(17,37): -0.5844258069992065	 ([purchased][space])
I(18): -0.5842790007591248	 ([movie])
I(17,18): 0.582785427570343	 ([purchased][movie])
I(20,22): -0.5740488767623901	 ([kids][able])
I(17,47): -0.5736768245697021	 ([purchased][panic])
I(11,28): -0.5717858672142029	 ([80's][plot])
I(17): 0.570480465888977	 ([purchased])
I(37,39): 0.5685105323791504	 ([space][robot.])
I(19,38): -0.5678220987319946	 ([dvd][overachieving])
I(28,39): -0.5653864145278931	 ([plot][robot.])
I(12,42): 0.5645947456359863	 ([enjoyed][realized])
I(33,39): -0.5438245534896851	 ([journey][robot.])
I(38,44): 0.5417747497558594	 ([overachieving][oxygen])
I(48): -0.5352995991706848	 ([sunk])
I(13,18): 0.5323711633682251	 ([movie,][movie])
I(6,38): 0.5319678783416748	 ([dad][overachieving])
I(6,31): -0.5317895412445068	 ([dad][kids,])
I(38,47): 0.5221977233886719	 ([overachieving][panic])
I(29,39): 0.5157042741775513	 ([fun,][robot.])
I(28,33): 0.5154269933700562	 ([plot][journey])
I(5,10): -0.5151848793029785	 ([mom][growing])
I(41): 0.513149619102478	 ([first])
I(2,28): -0.5047370195388794	 ([movies][plot])
I(26,38): -0.5037777423858643	 ([movie][overachieving])
I(38,41): -0.5005298852920532	 ([overachieving][first])
I(0,2): 0.49745607376098633	 ([spacecamp][movies])
I(23,26): 0.4973573088645935	 ([much][movie])
I(19,26): 0.4963594675064087	 ([dvd][movie])
I(2,26): 0.49576836824417114	 ([movies][movie])
I(30,32): -0.4943590760231018	 ([group][embark])
I(14,18): -0.49320703744888306	 ([plot][movie])
I(28,29): 0.4931737184524536	 ([plot][fun,])
I(17,33): -0.491605281829834	 ([purchased][journey])
I(3,7): -0.48979926109313965	 ([kids][fun])
I(20,26): 0.48913729190826416	 ([kids][movie])
I(17,26): 0.4860685467720032	 ([purchased][movie])
I(3,26): 0.4827312231063843	 ([kids][movie])
I(6,33): -0.4801356792449951	 ([dad][journey])
I(21): 0.4793210029602051	 ([own,])
I(31,39): -0.47508519887924194	 ([kids,][robot.])
I(4,7): -0.4746185541152954	 ([love,][fun])
I(19,28): -0.4742928147315979	 ([dvd][plot])
I(35,38): 0.45841604471206665	 ([expected,][overachieving])
I(44,48): 0.4578739106655121	 ([oxygen][sunk])
I(43,44): 0.45334941148757935	 ([enough][oxygen])
I(25,38): -0.45323944091796875	 ([watching][overachieving])
I(2,36): -0.44722980260849	 ([movies][rocketed])
I(38,39): -0.44610095024108887	 ([overachieving][robot.])
I(2,40): -0.44502532482147217	 ([movies][auh])
I(30,35): 0.434762179851532	 ([group][expected,])
I(11,13): 0.4325880706310272	 ([80's][movie,])
I(0,1): 0.43087053298950195	 ([spacecamp][one])
I(15,16): 0.43054813146591187	 ([actors.][recently])
I(36,44): 0.4259927272796631	 ([rocketed][oxygen])
I(2,39): -0.42460107803344727	 ([movies][robot.])
I(5,29): 0.424114465713501	 ([mom][fun,])
I(19,32): -0.4229884743690491	 ([dvd][embark])
I(26,33): 0.42257845401763916	 ([movie][journey])
I(11): 0.42019152641296387	 ([80's])
I(5,31): -0.4196244478225708	 ([mom][kids,])
I(22,26): 0.4188055992126465	 ([able][movie])
I(33,37): 0.4179418087005615	 ([journey][space])
I(29,44): 0.4161519408226013	 ([fun,][oxygen])
I(6,37): -0.41521501541137695	 ([dad][space])
I(27,38): -0.41491037607192993	 ([did.][overachieving])
I(14,28): 0.41274183988571167	 ([plot][plot])
I(3,29): 0.4109206199645996	 ([kids][fun,])
I(12,41): -0.40781545639038086	 ([enjoyed][first])
I(17,25): 0.40779662132263184	 ([purchased][watching])
I(2,25): -0.40575307607650757	 ([movies][watching])
I(2,3): -0.4043477177619934	 ([movies][kids])
I(10,31): -0.4041268825531006	 ([growing][kids,])
I(0,37): 0.4032380282878876	 ([spacecamp][space])
I(32,38): -0.4018521308898926	 ([embark][overachieving])
I(2,47): -0.40030598640441895	 ([movies][panic])
I(38,48): 0.39967262744903564	 ([overachieving][sunk])
I(16,19): 0.39830267429351807	 ([recently][dvd])
I(44): -0.3976516127586365	 ([oxygen])
I(5,37): -0.39692801237106323	 ([mom][space])
I(12,32): 0.3962782025337219	 ([enjoyed][embark])
I(15,39): 0.39402973651885986	 ([actors.][robot.])
I(5,38): 0.3938577175140381	 ([mom][overachieving])
I(4,8): 0.3932924270629883	 ([love,][watching])
I(11,20): -0.3924800157546997	 ([80's][kids])
I(17,32): -0.39063167572021484	 ([purchased][embark])
I(13,15): 0.3857400417327881	 ([movie,][actors.])
I(37,44): 0.38512474298477173	 ([space][oxygen])
I(25,27): -0.3846951127052307	 ([watching][did.])
I(4,9): -0.384183406829834	 ([love,][well.])
I(33,47): 0.38242316246032715	 ([journey][panic])
I(39,50): -0.3822026252746582	 ([robot.][recovered])
I(30,38): 0.3791048526763916	 ([group][overachieving])
I(50): 0.37668323516845703	 ([recovered])
I(17,31): -0.37530410289764404	 ([purchased][kids,])
I(29,37): -0.3737999200820923	 ([fun,][space])
I(25,33): 0.37339282035827637	 ([watching][journey])
I(17,20): -0.3733365535736084	 ([purchased][kids])
I(19,29): 0.3711566925048828	 ([dvd][fun,])
I(20,37): -0.3705298900604248	 ([kids][space])
I(14): -0.3681066036224365	 ([plot])
I(33,42): 0.36784297227859497	 ([journey][realized])
I(24,29): 0.3666480779647827	 ([fun][fun,])
I(15,38): -0.3664846420288086	 ([actors.][overachieving])
I(10,37): -0.3649139404296875	 ([growing][space])
I(41,47): 0.36307039856910706	 ([first][panic])
I(24,47): 0.3624110817909241	 ([fun][panic])
I(10,39): -0.3617846965789795	 ([growing][robot.])
I(9,15): 0.36122918128967285	 ([well.][actors.])
I(2,4): -0.35872411727905273	 ([movies][love,])
I(3,39): -0.3571552038192749	 ([kids][robot.])
I(12,21): -0.35529613494873047	 ([enjoyed][own,])
I(9): 0.35465294122695923	 ([well.])
I(18,25): -0.35457032918930054	 ([movie][watching])
I(27,31): -0.3536691665649414	 ([did.][kids,])
I(5,39): -0.35312050580978394	 ([mom][robot.])
I(21,29): 0.3526463508605957	 ([own,][fun,])
I(37,50): -0.34977638721466064	 ([space][recovered])
I(11,33): -0.3497234582901001	 ([80's][journey])
I(20,47): 0.34923529624938965	 ([kids][panic])
I(4,38): 0.3489799499511719	 ([love,][overachieving])
I(17,36): -0.34880268573760986	 ([purchased][rocketed])
I(13,17): 0.348184198141098	 ([movie,][purchased])
I(27,28): -0.3470686078071594	 ([did.][plot])
I(19,39): -0.34236425161361694	 ([dvd][robot.])
I(12,37): 0.3422527313232422	 ([enjoyed][space])
I(5,33): -0.34049320220947266	 ([mom][journey])
I(40,41): 0.3402114510536194	 ([auh][first])
I(6,39): -0.33865082263946533	 ([dad][robot.])
I(10,17): -0.33723771572113037	 ([growing][purchased])
I(15,17): 0.33314400911331177	 ([actors.][purchased])
I(40,42): 0.33217722177505493	 ([auh][realized])
I(2,42): -0.33067798614501953	 ([movies][realized])
I(1,12): -0.3291659355163574	 ([one][enjoyed])
I(2,6): -0.32906997203826904	 ([movies][dad])
I(13,14): -0.3287705183029175	 ([movie,][plot])
I(18,30): -0.3242109417915344	 ([movie][group])
I(39,47): 0.3238229751586914	 ([robot.][panic])
I(16,26): 0.3237314820289612	 ([recently][movie])
I(2): 0.32328981161117554	 ([movies])
I(20,28): -0.3217097520828247	 ([kids][plot])
I(7,26): 0.3204190731048584	 ([fun][movie])
I(4,36): 0.3195521831512451	 ([love,][rocketed])
I(38,40): 0.3181248903274536	 ([overachieving][auh])
I(10,14): 0.3176565170288086	 ([growing][plot])
I(30,33): -0.31724727153778076	 ([group][journey])
I(10,13): 0.31609925627708435	 ([growing][movie,])
I(30,39): -0.3160839080810547	 ([group][robot.])
I(13): -0.3154037892818451	 ([movie,])
I(29,40): 0.31522828340530396	 ([fun,][auh])
I(43): -0.3130107522010803	 ([enough])
I(6,7): -0.31239140033721924	 ([dad][fun])
I(2,19): -0.3117676377296448	 ([movies][dvd])
I(19,30): -0.3108353614807129	 ([dvd][group])
I(19,47): -0.31022703647613525	 ([dvd][panic])
I(33,35): 0.3094911575317383	 ([journey][expected,])
I(11,39): 0.3088754713535309	 ([80's][robot.])
I(15,26): 0.30848920345306396	 ([actors.][movie])
I(6,26): 0.3082289695739746	 ([dad][movie])
I(4,18): 0.3076052665710449	 ([love,][movie])
I(33,44): 0.30732840299606323	 ([journey][oxygen])
I(1,29): -0.3052668571472168	 ([one][fun,])
I(20,30): -0.30496466159820557	 ([kids][group])
I(15,44): 0.3043908476829529	 ([actors.][oxygen])
I(8,15): 0.3002917170524597	 ([watching][actors.])
I(29,48): 0.2991250157356262	 ([fun,][sunk])
I(26,39): -0.2990458011627197	 ([movie][robot.])
I(5,19): -0.29874205589294434	 ([mom][dvd])
I(0,19): -0.2986195683479309	 ([spacecamp][dvd])
I(5,7): -0.2977452278137207	 ([mom][fun])
I(26,30): -0.29620838165283203	 ([movie][group])
I(4,39): -0.2955029010772705	 ([love,][robot.])
I(11,18): 0.295371413230896	 ([80's][movie])
I(35,47): 0.2915675640106201	 ([expected,][panic])
I(13,25): -0.28667235374450684	 ([movie,][watching])
I(4,47): 0.2861051559448242	 ([love,][panic])
I(4,25): 0.2855057716369629	 ([love,][watching])
I(15,19): 0.2851802706718445	 ([actors.][dvd])
I(19,31): -0.2850382328033447	 ([dvd][kids,])
I(29,34): 0.2847179174423218	 ([fun,][never])
I(27,30): -0.284202516078949	 ([did.][group])
I(22,47): 0.28344011306762695	 ([able][panic])
I(8,10): 0.28255748748779297	 ([watching][growing])
I(10,42): 0.2819022536277771	 ([growing][realized])
I(31,40): -0.27843034267425537	 ([kids,][auh])
I(13,20): 0.2781534194946289	 ([movie,][kids])
I(0,39): 0.27811044454574585	 ([spacecamp][robot.])
I(3,36): -0.2756309509277344	 ([kids][rocketed])
I(3,32): -0.275046169757843	 ([kids][embark])
I(2,29): -0.2747831344604492	 ([movies][fun,])
I(12,30): -0.27161312103271484	 ([enjoyed][group])
I(4,44): 0.2714242935180664	 ([love,][oxygen])
I(17,22): -0.2699695825576782	 ([purchased][able])
I(2,32): -0.26810699701309204	 ([movies][embark])
I(12,49): 0.26505565643310547	 ([enjoyed][in.])
I(2,18): 0.26458442211151123	 ([movies][movie])
I(36,42): 0.263738751411438	 ([rocketed][realized])
I(17,39): -0.26261967420578003	 ([purchased][robot.])
I(4,13): 0.2606823444366455	 ([love,][movie,])
I(33,36): -0.25982731580734253	 ([journey][rocketed])
I(15,30): -0.25907468795776367	 ([actors.][group])
I(15,20): 0.25862109661102295	 ([actors.][kids])
I(21,22): -0.2585792541503906	 ([own,][able])
I(32,34): -0.2580868601799011	 ([embark][never])
I(15,50): 0.2572290897369385	 ([actors.][recovered])
I(17,27): 0.25721651315689087	 ([purchased][did.])
I(11,14): 0.25623947381973267	 ([80's][plot])
I(10,47): 0.2538447380065918	 ([growing][panic])
I(4,16): -0.2533702850341797	 ([love,][recently])
I(18,32): -0.2530863285064697	 ([movie][embark])
I(9,38): 0.2529456615447998	 ([well.][overachieving])
I(22,31): -0.2509654760360718	 ([able][kids,])
I(12,24): -0.25070488452911377	 ([enjoyed][fun])
I(6,9): -0.24994593858718872	 ([dad][well.])
I(11,41): -0.24932026863098145	 ([80's][first])
I(6,11): -0.2485947608947754	 ([dad][80's])
I(40): 0.24845999479293823	 ([auh])
I(0,40): -0.2480146884918213	 ([spacecamp][auh])
I(15,18): 0.24799007177352905	 ([actors.][movie])
I(23,28): -0.24752122163772583	 ([much][plot])
I(2,14): -0.2457076907157898	 ([movies][plot])
I(10,30): -0.24481141567230225	 ([growing][group])
I(6,19): -0.2444608211517334	 ([dad][dvd])
I(47,50): 0.24325966835021973	 ([panic][recovered])
I(2,30): -0.2413986325263977	 ([movies][group])
I(9,22): -0.2413007616996765	 ([well.][able])
I(4,17): -0.24120104312896729	 ([love,][purchased])
I(20,39): -0.2408825159072876	 ([kids][robot.])
I(18,35): -0.24058544635772705	 ([movie][expected,])
I(17,38): 0.24014055728912354	 ([purchased][overachieving])
I(3,15): 0.23935824632644653	 ([kids][actors.])
I(13,38): -0.23810982704162598	 ([movie,][overachieving])
I(14,31): -0.23801207542419434	 ([plot][kids,])
I(4,14): 0.237229585647583	 ([love,][plot])
I(22,44): 0.23681753873825073	 ([able][oxygen])
I(11,44): 0.23645681142807007	 ([80's][oxygen])
I(9,10): 0.2347475290298462	 ([well.][growing])
I(3,18): 0.23462140560150146	 ([kids][movie])
I(35): -0.23452943563461304	 ([expected,])
I(18,22): 0.23315149545669556	 ([movie][able])
I(16,27): 0.23203474283218384	 ([recently][did.])
I(12,36): 0.23145055770874023	 ([enjoyed][rocketed])
I(28,47): 0.2304590940475464	 ([plot][panic])
I(3,21): -0.22954022884368896	 ([kids][own,])
I(27,47): -0.22771120071411133	 ([did.][panic])
I(33,38): 0.22654223442077637	 ([journey][overachieving])
I(8,28): -0.2264803647994995	 ([watching][plot])
I(4,30): -0.2262730598449707	 ([love,][group])
I(3,17): -0.22601473331451416	 ([kids][purchased])
I(3,40): -0.22601360082626343	 ([kids][auh])
I(20,21): -0.22558510303497314	 ([kids][own,])
I(10,21): -0.22556090354919434	 ([growing][own,])
I(10,22): -0.22443914413452148	 ([growing][able])
I(35,50): 0.22410428524017334	 ([expected,][recovered])
I(0,30): -0.22368580102920532	 ([spacecamp][group])
I(7,39): -0.2223408818244934	 ([fun][robot.])
I(11,32): -0.22148770093917847	 ([80's][embark])
I(2,13): 0.2211003601551056	 ([movies][movie,])
I(36,43): 0.22104474902153015	 ([rocketed][enough])
I(8,19): -0.22092032432556152	 ([watching][dvd])
I(0,12): -0.2207808494567871	 ([spacecamp][enjoyed])
I(10,16): -0.2205425500869751	 ([growing][recently])
I(5,32): -0.22050219774246216	 ([mom][embark])
I(19,37): -0.22038519382476807	 ([dvd][space])
I(2,37): -0.21999776363372803	 ([movies][space])
I(6,32): -0.21990573406219482	 ([dad][embark])
I(29,45): 0.21948575973510742	 ([fun,][make])
I(46,48): -0.2192918062210083	 ([back][sunk])
I(2,5): -0.21805649995803833	 ([movies][mom])
I(7,8): 0.2177649736404419	 ([fun][watching])
I(12,17): -0.21745777130126953	 ([enjoyed][purchased])
I(4,35): 0.21736860275268555	 ([love,][expected,])
I(36): -0.21673327684402466	 ([rocketed])
I(0,26): -0.21597790718078613	 ([spacecamp][movie])
I(30,41): 0.21593093872070312	 ([group][first])
I(8,24): 0.21490180492401123	 ([watching][fun])
I(32,37): 0.21476680040359497	 ([embark][space])
I(29,42): -0.2141774296760559	 ([fun,][realized])
I(37,40): -0.21377617120742798	 ([space][auh])
I(25,28): -0.21153128147125244	 ([watching][plot])
I(15,33): -0.21070003509521484	 ([actors.][journey])
I(29,50): 0.20924997329711914	 ([fun,][recovered])
I(4,11): -0.2083113193511963	 ([love,][80's])
I(21,26): 0.2081223726272583	 ([own,][movie])
I(24,38): 0.20782804489135742	 ([fun][overachieving])
I(25): -0.20701420307159424	 ([watching])
I(12,40): -0.2065526843070984	 ([enjoyed][auh])
I(20,36): -0.2062605619430542	 ([kids][rocketed])
I(7,32): -0.2054295539855957	 ([fun][embark])
I(39,41): -0.20413506031036377	 ([robot.][first])
I(16,37): -0.20398658514022827	 ([recently][space])
I(11,40): -0.2039472460746765	 ([80's][auh])
I(3,28): -0.2036387324333191	 ([kids][plot])
I(11,24): 0.20191216468811035	 ([80's][fun])
I(28,37): 0.2007819414138794	 ([plot][space])
I(23,38): -0.2004132866859436	 ([much][overachieving])
I(10,36): -0.20022845268249512	 ([growing][rocketed])
I(7,14): 0.20007169246673584	 ([fun][plot])
I(36,48): 0.19988614320755005	 ([rocketed][sunk])
I(5,14): -0.19976305961608887	 ([mom][plot])
I(5,15): -0.19908663630485535	 ([mom][actors.])
I(11,27): 0.19901925325393677	 ([80's][did.])
I(0,4): 0.19872021675109863	 ([spacecamp][love,])
I(19,40): -0.1984139084815979	 ([dvd][auh])
I(39,42): 0.19811183214187622	 ([robot.][realized])
I(33,40): -0.1979084610939026	 ([journey][auh])
I(16,20): -0.19753873348236084	 ([recently][kids])
I(49): -0.19727209210395813	 ([in.])
I(27,36): -0.19715029001235962	 ([did.][rocketed])
I(11,30): -0.19688940048217773	 ([80's][group])
I(13,16): 0.19661939144134521	 ([movie,][recently])
I(12,23): 0.19548892974853516	 ([enjoyed][much])
I(4,41): -0.1953333616256714	 ([love,][first])
I(13,29): 0.19481301307678223	 ([movie,][fun,])
I(4,28): 0.19359397888183594	 ([love,][plot])
I(10,35): 0.19330495595932007	 ([growing][expected,])
I(7,37): -0.19324445724487305	 ([fun][space])
I(0,50): -0.19278430938720703	 ([spacecamp][recovered])
I(42,44): 0.19273370504379272	 ([realized][oxygen])
I(13,32): -0.19220468401908875	 ([movie,][embark])
I(7,33): -0.1918320655822754	 ([fun][journey])
I(7,13): 0.19084608554840088	 ([fun][movie,])
I(15,32): -0.19037580490112305	 ([actors.][embark])
I(7,23): -0.19007736444473267	 ([fun][much])
I(0,11): 0.1900748610496521	 ([spacecamp][80's])
I(8,25): -0.18988510966300964	 ([watching][watching])
I(5,24): 0.1898345947265625	 ([mom][fun])
I(23): -0.18955129384994507	 ([much])
I(0,15): -0.18911832571029663	 ([spacecamp][actors.])
I(39,48): 0.1883048415184021	 ([robot.][sunk])
I(15,37): 0.18826651573181152	 ([actors.][space])
I(18,38): -0.1877913475036621	 ([movie][overachieving])
I(22,34): -0.18698418140411377	 ([able][never])
I(10,32): -0.18644464015960693	 ([growing][embark])
I(3,14): -0.185563325881958	 ([kids][plot])
I(41,42): 0.18451863527297974	 ([first][realized])
I(21,31): -0.18421411514282227	 ([own,][kids,])
I(10,40): -0.1829286813735962	 ([growing][auh])
I(4,22): -0.18281269073486328	 ([love,][able])
I(25,39): -0.18271374702453613	 ([watching][robot.])
I(0,44): 0.18270954489707947	 ([spacecamp][oxygen])
I(24,44): 0.18221795558929443	 ([fun][oxygen])
I(21,35): 0.18123304843902588	 ([own,][expected,])
I(2,33): -0.18075120449066162	 ([movies][journey])
I(17,40): -0.18074864149093628	 ([purchased][auh])
I(8,33): 0.18032658100128174	 ([watching][journey])
I(1,7): 0.18006086349487305	 ([one][fun])
I(3,22): -0.1799006462097168	 ([kids][able])
I(19,35): 0.17984014749526978	 ([dvd][expected,])
I(29,35): 0.17976903915405273	 ([fun,][expected,])
I(22,38): 0.17949426174163818	 ([able][overachieving])
I(15,25): 0.17876434326171875	 ([actors.][watching])
I(3,24): 0.17875325679779053	 ([kids][fun])
I(9,33): -0.17868852615356445	 ([well.][journey])
I(36,45): 0.1783221960067749	 ([rocketed][make])
I(27): 0.17826682329177856	 ([did.])
I(4,19): -0.17804718017578125	 ([love,][dvd])
I(13,33): 0.17804181575775146	 ([movie,][journey])
I(4,43): 0.1776728630065918	 ([love,][enough])
I(0,9): -0.1766834855079651	 ([spacecamp][well.])
I(35,37): -0.17661064863204956	 ([expected,][space])
I(0,36): 0.17590200901031494	 ([spacecamp][rocketed])
I(13,27): -0.17582085728645325	 ([movie,][did.])
I(5,17): -0.17558622360229492	 ([mom][purchased])
I(10,19): 0.17547821998596191	 ([growing][dvd])
I(31,42): 0.17544043064117432	 ([kids,][realized])
I(12,43): 0.17483043670654297	 ([enjoyed][enough])
I(11,37): -0.17429381608963013	 ([80's][space])
I(17,21): -0.174224853515625	 ([purchased][own,])
I(10,44): 0.17371082305908203	 ([growing][oxygen])
I(1,22): -0.17362117767333984	 ([one][able])
I(36,50): 0.17332440614700317	 ([rocketed][recovered])
I(32,43): -0.17309141159057617	 ([embark][enough])
I(22,36): 0.172687828540802	 ([able][rocketed])
I(28,48): -0.17256146669387817	 ([plot][sunk])
I(6,28): -0.17218923568725586	 ([dad][plot])
I(4,27): -0.17196059226989746	 ([love,][did.])
I(30,44): 0.17161017656326294	 ([group][oxygen])
I(1,33): -0.17121708393096924	 ([one][journey])
I(7,18): 0.17102181911468506	 ([fun][movie])
I(22,23): -0.17045682668685913	 ([able][much])
I(11,47): 0.17004990577697754	 ([80's][panic])
I(7,34): -0.16930913925170898	 ([fun][never])
I(26,44): -0.16907799243927002	 ([movie][oxygen])
I(10,25): 0.1683732271194458	 ([growing][watching])
I(14,47): 0.16768968105316162	 ([plot][panic])
I(7,36): 0.16730588674545288	 ([fun][rocketed])
I(28,35): -0.1669132113456726	 ([plot][expected,])
I(0,33): -0.1665768027305603	 ([spacecamp][journey])
I(24,36): 0.1664220094680786	 ([fun][rocketed])
I(0,42): 0.1663920283317566	 ([spacecamp][realized])
I(15,49): 0.16598200798034668	 ([actors.][in.])
I(35,42): 0.1658623218536377	 ([expected,][realized])
I(15,24): 0.16571849584579468	 ([actors.][fun])
I(32): -0.16541129350662231	 ([embark])
I(2,22): -0.1653982400894165	 ([movies][able])
