---------- Players ----------
Player 0: know
Player 1: movies
Player 2: actors
Player 3: good
Player 4: cannot
Player 5: save
Player 6: movie.
Player 7: waste
Player 8: time.
Player 9: premise
Player 10: bad.
Player 11: one
Player 12: workable
Player 13: idea
Player 14: ( interaction
Player 15: real
Player 16: bussinessmen
Player 17: russian
Player 18: mafia )
Player 19: followed
Player 20: intelligent
Player 21: script
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 2.6544189453125	 ([waste][time.])
I(3,5): 0.09840929508209229	 ([good][save])
I(4,19): -0.0977984070777893	 ([cannot][followed])
I(2,20): -0.09585845470428467	 ([actors][intelligent])
I(9,20): 0.09385518729686737	 ([premise][intelligent])
I(0,17): 0.09291231632232666	 ([know][russian])
I(5,9): 0.09156465530395508	 ([save][premise])
I(8,13): 0.09106934070587158	 ([time.][idea])
I(1,13): 0.090863436460495	 ([movies][idea])
I(12,21): 0.0899135172367096	 ([workable][script])
I(14,18): 0.08664585649967194	 ([( interaction][mafia )])
I(2,6): 0.08381974697113037	 ([actors][movie.])
I(0,14): 0.08297538757324219	 ([know][( interaction])
I(6,21): -0.0779990404844284	 ([movie.][script])
I(13,14): 0.07774960994720459	 ([idea][( interaction])
I(15,19): -0.07769756019115448	 ([real][followed])
I(8,10): 0.07764959335327148	 ([time.][bad.])
I(4,10): 0.07692831754684448	 ([cannot][bad.])
I(9,11): -0.07692325115203857	 ([premise][one])
I(4,17): 0.0763738751411438	 ([cannot][russian])
I(14,19): 0.07442647218704224	 ([( interaction][followed])
I(9,13): -0.0736495852470398	 ([premise][idea])
I(20,21): 0.0716092586517334	 ([intelligent][script])
I(14,15): 0.07154369354248047	 ([( interaction][real])
I(13,19): 0.06886506080627441	 ([idea][followed])
I(16,18): 0.06810510158538818	 ([bussinessmen][mafia )])
I(5,20): 0.06806409358978271	 ([save][intelligent])
Sum: 20.94462575018406
==================================================
