---------- Players ----------
Player 0: remembering
Player 1: dirty
Player 2: particulars
Player 3: insidiously
Player 4: vapid
Player 5: movie
Player 6: "
Player 7: akin
Player 8: digging
Player 9: chest
Player 10: cavity
Player 11: rusty,
Player 12: salted
Player 13: spoon.
Player 14: perhaps
Player 15: " home
Player 16: alone
Player 17: 2 :
Player 18: lost
Player 19: new
Player 20: york
Player 21: "
Player 22: ( 1992 )
Player 23: bit
Player 24: predictable
Player 25: side,
Player 26: pathetic
Player 27: excuse
Player 28: film
Player 29: one
Player 30: shameless
Player 31: bids
Player 32: commercialization
Player 33: ever
Player 34: heard
Player 35: of.
Player 36: boy
Player 37: fighting
Player 38: spies
Player 39: terrorists
Player 40: he's
Player 41: home
Player 42: alone
Player 43: chicago
Player 44: suburb
Player 45: chickenpox?
Player 46: ridiculous!
Player 47: film
Player 48: made?
Player 49: kind
Player 50: person
Player 51: believes
Player 52: even
Player 53: terrible
Player 54: movies
Player 55: wastes
Player 56: time,
Player 57: rather
Player 58: learning
Player 59: experiences.
Player 60: however,
Player 61: actually
Player 62: waste
---------- AND Interactions (Pairwise Only) ----------
I(26,62): -3.2328524589538574	 ([pathetic][waste])
I(29,37): -0.7889026403427124	 ([one][fighting])
I(4,12): -0.7852272987365723	 ([vapid][salted])
I(48,54): 0.7842361927032471	 ([made?][movies])
I(34,39): 0.7788662910461426	 ([heard][terrorists])
I(59,62): 0.7741403579711914	 ([experiences.][waste])
I(37,48): -0.7739553451538086	 ([fighting][made?])
I(3,62): -0.7736167907714844	 ([insidiously][waste])
I(31,50): 0.768380880355835	 ([bids][person])
I(29,35): -0.7542699575424194	 ([one][of.])
I(11,46): -0.752171516418457	 ([rusty,][ridiculous!])
I(58,59): 0.7481658458709717	 ([learning][experiences.])
I(0,62): 0.7462158203125	 ([remembering][waste])
I(11,53): -0.7449378967285156	 ([rusty,][terrible])
I(30,47): -0.7407124042510986	 ([shameless][film])
I(31,41): 0.7406375408172607	 ([bids][home])
I(32,48): 0.7394773960113525	 ([commercialization][made?])
I(4,55): 0.7379850149154663	 ([vapid][wastes])
I(5,28): -0.7365703582763672	 ([movie][film])
I(45,53): -0.7241663932800293	 ([chickenpox?][terrible])
I(3,30): -0.7174830436706543	 ([insidiously][shameless])
I(4,8): -0.7173113822937012	 ([vapid][digging])
I(22,53): 0.7110378742218018	 ([( 1992 )][terrible])
I(4,50): 0.7065303325653076	 ([vapid][person])
I(12,26): -0.7063999176025391	 ([salted][pathetic])
I(39,40): 0.7032463550567627	 ([terrorists][he's])
I(49,55): 0.7010047435760498	 ([kind][wastes])
I(30,58): 0.7009124755859375	 ([shameless][learning])
I(12,62): -0.6884012222290039	 ([salted][waste])
I(28,30): -0.6842608451843262	 ([film][shameless])
I(29,33): -0.6837784051895142	 ([one][ever])
I(22,47): 0.6717014312744141	 ([( 1992 )][film])
I(11,45): -0.6689224243164062	 ([rusty,][chickenpox?])
I(49,51): 0.6673195362091064	 ([kind][believes])
I(29,34): -0.6645082235336304	 ([one][heard])
I(35,39): 0.6632665395736694	 ([of.][terrorists])
I(8,30): -0.6629815101623535	 ([digging][shameless])
I(3,22): 0.6614758968353271	 ([insidiously][( 1992 )])
I(1,8): -0.6579174995422363	 ([dirty][digging])
I(30,34): 0.6494660377502441	 ([shameless][heard])
I(53,54): 0.639958381652832	 ([terrible][movies])
I(8,46): -0.6314501762390137	 ([digging][ridiculous!])
I(32,41): 0.6294403076171875	 ([commercialization][home])
I(30,33): 0.6233696937561035	 ([shameless][ever])
I(8,53): -0.6194701194763184	 ([digging][terrible])
I(11,29): 0.6164804697036743	 ([rusty,][one])
I(1,35): 0.6148682832717896	 ([dirty][of.])
I(34,48): -0.6142193078994751	 ([heard][made?])
I(8,11): -0.6141061782836914	 ([digging][rusty,])
I(9,10): 0.6125853061676025	 ([chest][cavity])
I(34,62): 0.6091785430908203	 ([heard][waste])
I(47,62): -0.6040761470794678	 ([film][waste])
I(1,2): 0.6037905216217041	 ([dirty][particulars])
I(3,55): 0.5981460809707642	 ([insidiously][wastes])
I(0,31): 0.5965108871459961	 ([remembering][bids])
I(29,53): 0.5923792123794556	 ([one][terrible])
I(40,62): 0.5869770050048828	 ([he's][waste])
I(31,40): 0.5855770111083984	 ([bids][he's])
I(5,30): -0.584925651550293	 ([movie][shameless])
I(28,54): -0.5804283618927002	 ([film][movies])
I(4,39): -0.5784804821014404	 ([vapid][terrorists])
I(26,58): 0.5772109031677246	 ([pathetic][learning])
I(46,49): 0.5761308670043945	 ([ridiculous!][kind])
I(4,41): 0.572359561920166	 ([vapid][home])
I(31,46): 0.5695297718048096	 ([bids][ridiculous!])
I(22,45): 0.5688536167144775	 ([( 1992 )][chickenpox?])
I(29,32): 0.5684889554977417	 ([one][commercialization])
I(3,11): -0.5647172927856445	 ([insidiously][rusty,])
I(3,35): 0.5642596483230591	 ([insidiously][of.])
I(18,22): 0.5627620220184326	 ([lost][( 1992 )])
I(35,40): 0.5573116540908813	 ([of.][he's])
I(3,53): -0.5534238815307617	 ([insidiously][terrible])
I(5,62): -0.5526371002197266	 ([movie][waste])
I(43,45): -0.5510461330413818	 ([chicago][chickenpox?])
I(3,43): 0.5429110527038574	 ([insidiously][chicago])
I(18,29): 0.5415092706680298	 ([lost][one])
I(49,53): 0.5413594245910645	 ([kind][terrible])
I(15,16): 0.538428544998169	 ([" home][alone])
I(4,47): -0.5336117744445801	 ([vapid][film])
I(46,55): 0.5309267044067383	 ([ridiculous!][wastes])
I(38,39): -0.5302903652191162	 ([spies][terrorists])
I(29,47): -0.5292197465896606	 ([one][film])
I(45,51): -0.526846170425415	 ([chickenpox?][believes])
I(41,46): 0.5240435600280762	 ([home][ridiculous!])
I(22,46): 0.5232856273651123	 ([( 1992 )][ridiculous!])
I(32,35): 0.5231114625930786	 ([commercialization][of.])
I(31,58): 0.5195701122283936	 ([bids][learning])
I(12,30): -0.5189366340637207	 ([salted][shameless])
I(29,45): 0.5184041261672974	 ([one][chickenpox?])
I(11,13): 0.5182745456695557	 ([rusty,][spoon.])
I(8,45): -0.5180568695068359	 ([digging][chickenpox?])
I(26,28): -0.5141425132751465	 ([pathetic][film])
I(55,57): -0.5139105319976807	 ([wastes][rather])
I(4,43): 0.5134553909301758	 ([vapid][chicago])
I(12,45): -0.5128655433654785	 ([salted][chickenpox?])
I(43,44): 0.5128552913665771	 ([chicago][suburb])
I(30,32): 0.5060954093933105	 ([shameless][commercialization])
I(4,34): 0.5058712959289551	 ([vapid][heard])
I(2,29): -0.49839603900909424	 ([particulars][one])
I(37,40): 0.4940164089202881	 ([fighting][he's])
I(39,53): -0.493427038192749	 ([terrorists][terrible])
I(1,45): -0.4931302070617676	 ([dirty][chickenpox?])
I(35,45): 0.49234914779663086	 ([of.][chickenpox?])
I(1,22): 0.4906954765319824	 ([dirty][( 1992 )])
I(25,30): 0.489910364151001	 ([side,][shameless])
I(15,17): 0.48763608932495117	 ([" home][2 :])
I(33,35): 0.4840470552444458	 ([ever][of.])
I(51,55): 0.48403656482696533	 ([believes][wastes])
I(46,56): 0.48328161239624023	 ([ridiculous!][time,])
I(53,59): 0.48197245597839355	 ([terrible][experiences.])
I(1,56): 0.47159719467163086	 ([dirty][time,])
I(16,42): -0.46947622299194336	 ([alone][alone])
I(0,5): -0.4691603183746338	 ([remembering][movie])
I(0,32): 0.4622969627380371	 ([remembering][commercialization])
I(27,29): 0.4606006145477295	 ([excuse][one])
I(42,48): -0.46018195152282715	 ([alone][made?])
I(43,53): 0.45965147018432617	 ([chicago][terrible])
I(26,32): -0.459165096282959	 ([pathetic][commercialization])
I(40,41): 0.45661354064941406	 ([he's][home])
I(23,30): 0.45574331283569336	 ([bit][shameless])
I(46,59): 0.45386195182800293	 ([ridiculous!][experiences.])
I(32,45): -0.4534435272216797	 ([commercialization][chickenpox?])
I(41,53): 0.4529709815979004	 ([home][terrible])
I(46,50): 0.45094799995422363	 ([ridiculous!][person])
I(15,31): 0.4508988857269287	 ([" home][bids])
I(11,39): -0.45034146308898926	 ([rusty,][terrorists])
I(26,37): 0.4501338005065918	 ([pathetic][fighting])
I(8,10): -0.44972944259643555	 ([digging][cavity])
I(1,3): -0.4470672607421875	 ([dirty][insidiously])
I(0,46): 0.4466278553009033	 ([remembering][ridiculous!])
I(58,62): 0.446566104888916	 ([learning][waste])
I(32,55): -0.4434901475906372	 ([commercialization][wastes])
I(28,62): -0.44240808486938477	 ([film][waste])
I(30,37): 0.44200992584228516	 ([shameless][fighting])
I(28,39): 0.4401881694793701	 ([film][terrorists])
I(2,4): 0.43736815452575684	 ([particulars][vapid])
I(11,56): 0.43590831756591797	 ([rusty,][time,])
I(3,46): -0.43509912490844727	 ([insidiously][ridiculous!])
I(10,26): -0.4342036247253418	 ([cavity][pathetic])
I(4,25): 0.4334723949432373	 ([vapid][side,])
I(3,50): 0.4307081699371338	 ([insidiously][person])
I(36,62): 0.4290752410888672	 ([boy][waste])
I(15,30): 0.42845845222473145	 ([" home][shameless])
I(46,47): -0.4274585247039795	 ([ridiculous!][film])
I(1,51): -0.425098180770874	 ([dirty][believes])
I(39,48): -0.4245419502258301	 ([terrorists][made?])
I(51,56): 0.42081165313720703	 ([believes][time,])
I(11,59): 0.4202420711517334	 ([rusty,][experiences.])
I(27,30): -0.41950011253356934	 ([excuse][shameless])
I(36,37): 0.4194962978363037	 ([boy][fighting])
I(8,31): -0.4189293384552002	 ([digging][bids])
I(10,43): 0.4182744026184082	 ([cavity][chicago])
I(15,26): 0.417449951171875	 ([" home][pathetic])
I(39,45): -0.41727185249328613	 ([terrorists][chickenpox?])
I(37,62): 0.41355419158935547	 ([fighting][waste])
I(0,11): 0.4114964008331299	 ([remembering][rusty,])
I(34,46): 0.4090456962585449	 ([heard][ridiculous!])
I(30,40): 0.40853357315063477	 ([shameless][he's])
I(3,49): 0.40799379348754883	 ([insidiously][kind])
I(8,12): -0.403592586517334	 ([digging][salted])
I(4,9): -0.4033682346343994	 ([vapid][chest])
I(13,45): -0.40229201316833496	 ([spoon.][chickenpox?])
I(31,38): 0.4020113945007324	 ([bids][spies])
I(32,36): 0.4017493724822998	 ([commercialization][boy])
I(33,38): 0.40168237686157227	 ([ever][spies])
I(31,35): 0.4013187885284424	 ([bids][of.])
I(45,56): 0.39743947982788086	 ([chickenpox?][time,])
I(15,62): 0.39655113220214844	 ([" home][waste])
I(31,55): 0.3944237232208252	 ([bids][wastes])
I(32,54): -0.39371466636657715	 ([commercialization][movies])
I(12,29): 0.3933812379837036	 ([salted][one])
I(2,30): 0.3932349681854248	 ([particulars][shameless])
I(11,55): 0.39245688915252686	 ([rusty,][wastes])
I(22,28): 0.3912844657897949	 ([( 1992 )][film])
I(11,22): 0.39092040061950684	 ([rusty,][( 1992 )])
I(11,15): 0.390761137008667	 ([rusty,][" home])
I(5,46): -0.38797950744628906	 ([movie][ridiculous!])
I(26,27): -0.3875267505645752	 ([pathetic][excuse])
I(40,45): 0.38616180419921875	 ([he's][chickenpox?])
I(31,48): 0.38495326042175293	 ([bids][made?])
I(3,34): 0.3843235969543457	 ([insidiously][heard])
I(33,34): 0.38204383850097656	 ([ever][heard])
I(27,35): 0.3813689947128296	 ([excuse][of.])
I(41,45): 0.38114428520202637	 ([home][chickenpox?])
I(26,34): 0.3807096481323242	 ([pathetic][heard])
I(3,8): -0.37966203689575195	 ([insidiously][digging])
I(30,39): -0.3794229030609131	 ([shameless][terrorists])
I(26,36): 0.378448486328125	 ([pathetic][boy])
I(49,54): 0.3780536651611328	 ([kind][movies])
I(1,9): -0.3769381046295166	 ([dirty][chest])
I(60,61): -0.375277042388916	 ([however,][actually])
I(12,31): -0.3743324279785156	 ([salted][bids])
I(26,40): 0.37134265899658203	 ([pathetic][he's])
I(8,35): 0.3707338571548462	 ([digging][of.])
I(3,41): 0.36837005615234375	 ([insidiously][home])
I(34,53): 0.3670363426208496	 ([heard][terrible])
I(12,13): -0.3668663501739502	 ([salted][spoon.])
I(3,56): 0.3661990165710449	 ([insidiously][time,])
I(4,42): -0.3644723892211914	 ([vapid][alone])
I(35,49): -0.36343085765838623	 ([of.][kind])
I(31,43): 0.36296534538269043	 ([bids][chicago])
I(22,48): 0.36136364936828613	 ([( 1992 )][made?])
I(37,45): -0.3611021041870117	 ([fighting][chickenpox?])
I(0,15): -0.3597952127456665	 ([remembering][" home])
I(0,1): 0.3593571186065674	 ([remembering][dirty])
I(54,55): -0.35858428478240967	 ([movies][wastes])
I(50,59): -0.3571324348449707	 ([person][experiences.])
I(10,29): 0.35423600673675537	 ([cavity][one])
I(30,36): 0.3509490489959717	 ([shameless][boy])
I(3,51): -0.3495352268218994	 ([insidiously][believes])
I(11,51): -0.3479039669036865	 ([rusty,][believes])
I(1,59): 0.347400426864624	 ([dirty][experiences.])
I(3,7): -0.3463931083679199	 ([insidiously][akin])
I(42,62): -0.34485960006713867	 ([alone][waste])
I(17,29): 0.34463512897491455	 ([2 :][one])
I(8,56): 0.34447431564331055	 ([digging][time,])
I(8,29): 0.34410345554351807	 ([digging][one])
I(52,53): -0.3438262939453125	 ([even][terrible])
I(26,61): -0.34371519088745117	 ([pathetic][actually])
I(12,46): -0.34290552139282227	 ([salted][ridiculous!])
I(2,7): -0.34111762046813965	 ([particulars][akin])
I(33,48): -0.3373866081237793	 ([ever][made?])
I(30,61): -0.3351902961730957	 ([shameless][actually])
I(39,51): -0.33515453338623047	 ([terrorists][believes])
I(18,23): -0.33496618270874023	 ([lost][bit])
I(19,22): -0.33371686935424805	 ([new][( 1992 )])
I(1,39): -0.33350157737731934	 ([dirty][terrorists])
I(8,49): 0.3333566188812256	 ([digging][kind])
I(22,29): -0.3324929475784302	 ([( 1992 )][one])
I(4,18): -0.33080625534057617	 ([vapid][lost])
I(26,54): -0.32988929748535156	 ([pathetic][movies])
I(2,31): -0.3286902904510498	 ([particulars][bids])
I(4,10): -0.3283228874206543	 ([vapid][cavity])
I(29,51): 0.3277181386947632	 ([one][believes])
I(2,39): -0.3271670341491699	 ([particulars][terrorists])
I(29,44): 0.32588839530944824	 ([one][suburb])
I(53,56): 0.3253605365753174	 ([terrible][time,])
I(1,50): 0.32394862174987793	 ([dirty][person])
I(0,8): 0.32369041442871094	 ([remembering][digging])
I(4,19): -0.32268333435058594	 ([vapid][new])
I(28,29): -0.32185518741607666	 ([film][one])
I(1,18): -0.31859827041625977	 ([dirty][lost])
I(35,42): 0.3181346654891968	 ([of.][alone])
I(1,34): 0.3173098564147949	 ([dirty][heard])
I(31,51): -0.317080020904541	 ([bids][believes])
I(4,23): 0.31687021255493164	 ([vapid][bit])
I(39,55): -0.3165069818496704	 ([terrorists][wastes])
I(1,12): -0.31571292877197266	 ([dirty][salted])
I(27,46): -0.31404662132263184	 ([excuse][ridiculous!])
I(43,46): 0.3129749298095703	 ([chicago][ridiculous!])
I(4,44): -0.31205224990844727	 ([vapid][suburb])
I(35,51): 0.31097567081451416	 ([of.][believes])
I(36,38): -0.3104703426361084	 ([boy][spies])
I(25,53): 0.31043457984924316	 ([side,][terrible])
I(42,59): -0.31036579608917236	 ([alone][experiences.])
I(10,35): 0.3099404573440552	 ([cavity][of.])
I(49,61): 0.3094973564147949	 ([kind][actually])
I(50,54): 0.30925488471984863	 ([person][movies])
I(51,59): 0.3091855049133301	 ([believes][experiences.])
I(9,22): 0.30906784534454346	 ([chest][( 1992 )])
I(8,22): 0.30773186683654785	 ([digging][( 1992 )])
I(52,54): -0.30706024169921875	 ([even][movies])
I(53,55): 0.3068298101425171	 ([terrible][wastes])
I(12,53): -0.3067927360534668	 ([salted][terrible])
I(25,26): 0.30577945709228516	 ([side,][pathetic])
I(50,55): 0.3053426742553711	 ([person][wastes])
I(1,44): -0.30483531951904297	 ([dirty][suburb])
I(13,26): -0.3046901226043701	 ([spoon.][pathetic])
I(11,49): 0.30229806900024414	 ([rusty,][kind])
I(31,54): 0.3021113872528076	 ([bids][movies])
I(3,12): -0.30066919326782227	 ([insidiously][salted])
I(28,46): -0.29883813858032227	 ([film][ridiculous!])
I(2,34): -0.2977936267852783	 ([particulars][heard])
I(15,18): 0.29773545265197754	 ([" home][lost])
I(11,18): -0.29576778411865234	 ([rusty,][lost])
I(38,46): -0.29531049728393555	 ([spies][ridiculous!])
I(10,49): 0.29526567459106445	 ([cavity][kind])
I(0,29): -0.29485881328582764	 ([remembering][one])
I(1,49): 0.29427623748779297	 ([dirty][kind])
I(44,46): -0.29416990280151367	 ([suburb][ridiculous!])
I(5,13): 0.2941000461578369	 ([movie][spoon.])
I(29,55): -0.2938140630722046	 ([one][wastes])
I(38,45): -0.29316186904907227	 ([spies][chickenpox?])
I(31,34): 0.2926456928253174	 ([bids][heard])
I(4,38): -0.29203033447265625	 ([vapid][spies])
I(30,54): -0.2904191017150879	 ([shameless][movies])
I(47,53): -0.28942418098449707	 ([film][terrible])
I(3,58): 0.2891850471496582	 ([insidiously][learning])
I(55,62): 0.28763294219970703	 ([wastes][waste])
I(37,39): -0.2873241901397705	 ([fighting][terrorists])
I(55,58): -0.28666460514068604	 ([wastes][learning])
I(0,27): 0.28341245651245117	 ([remembering][excuse])
I(31,60): -0.2829563617706299	 ([bids][however,])
I(31,39): 0.2823622226715088	 ([bids][terrorists])
I(8,51): -0.2814366817474365	 ([digging][believes])
I(4,40): 0.28134679794311523	 ([vapid][he's])
I(31,56): 0.28128743171691895	 ([bids][time,])
I(31,49): 0.2805604934692383	 ([bids][kind])
I(4,15): 0.2801792621612549	 ([vapid][" home])
I(22,38): 0.2772548198699951	 ([( 1992 )][spies])
I(25,46): 0.2765982151031494	 ([side,][ridiculous!])
I(12,32): -0.2761712074279785	 ([salted][commercialization])
I(29,40): 0.2749413251876831	 ([one][he's])
I(9,42): -0.27471208572387695	 ([chest][alone])
I(56,59): -0.2739443778991699	 ([time,][experiences.])
I(11,32): -0.27353858947753906	 ([rusty,][commercialization])
I(59,60): 0.2734222412109375	 ([experiences.][however,])
I(0,53): 0.27309513092041016	 ([remembering][terrible])
I(31,42): -0.27268123626708984	 ([bids][alone])
I(35,38): 0.27177703380584717	 ([of.][spies])
I(32,47): 0.2716491222381592	 ([commercialization][film])
I(3,45): -0.2709836959838867	 ([insidiously][chickenpox?])
I(45,55): 0.27090537548065186	 ([chickenpox?][wastes])
I(41,44): 0.2708747386932373	 ([home][suburb])
I(28,48): 0.27067136764526367	 ([film][made?])
I(28,50): -0.2691648006439209	 ([film][person])
I(23,34): -0.26906895637512207	 ([bit][heard])
I(3,40): 0.26795291900634766	 ([insidiously][he's])
I(28,37): 0.26793909072875977	 ([film][fighting])
I(3,10): -0.26793527603149414	 ([insidiously][cavity])
I(20,21): -0.26782965660095215	 ([york]["])
I(31,52): 0.26737403869628906	 ([bids][even])
I(17,22): 0.26706409454345703	 ([2 :][( 1992 )])
I(1,29): 0.26646530628204346	 ([dirty][one])
I(44,47): 0.26526808738708496	 ([suburb][film])
I(32,46): -0.26492929458618164	 ([commercialization][ridiculous!])
I(37,42): -0.2637605667114258	 ([fighting][alone])
I(2,22): -0.2630624771118164	 ([particulars][( 1992 )])
I(10,62): -0.26295042037963867	 ([cavity][waste])
I(23,37): -0.2621232271194458	 ([bit][fighting])
I(11,38): -0.26163625717163086	 ([rusty,][spies])
I(43,47): 0.2613098621368408	 ([chicago][film])
I(7,18): 0.26057863235473633	 ([akin][lost])
I(10,44): 0.258897066116333	 ([cavity][suburb])
I(39,56): -0.25745999813079834	 ([terrorists][time,])
I(2,55): -0.2572042942047119	 ([particulars][wastes])
I(10,39): 0.25693726539611816	 ([cavity][terrorists])
I(45,48): -0.25623059272766113	 ([chickenpox?][made?])
I(9,32): 0.25553059577941895	 ([chest][commercialization])
I(5,25): 0.2550671100616455	 ([movie][side,])
I(0,55): -0.25496113300323486	 ([remembering][wastes])
I(0,51): 0.254941463470459	 ([remembering][believes])
I(1,42): -0.2548646926879883	 ([dirty][alone])
I(3,33): 0.2546725273132324	 ([insidiously][ever])
I(52,55): 0.2543017864227295	 ([even][wastes])
I(40,46): 0.25390100479125977	 ([he's][ridiculous!])
I(10,46): -0.25196409225463867	 ([cavity][ridiculous!])
I(29,41): -0.25166332721710205	 ([one][home])
I(3,5): 0.2513904571533203	 ([insidiously][movie])
I(1,33): 0.25100040435791016	 ([dirty][ever])
I(32,42): 0.2501077651977539	 ([commercialization][alone])
I(23,29): -0.249364972114563	 ([bit][one])
I(29,48): 0.24930822849273682	 ([one][made?])
I(0,45): 0.24918055534362793	 ([remembering][chickenpox?])
I(24,31): 0.24912333488464355	 ([predictable][bids])
I(33,55): -0.24898838996887207	 ([ever][wastes])
I(29,56): -0.24839770793914795	 ([one][time,])
I(36,56): -0.2480323314666748	 ([boy][time,])
