---------- Players ----------
Player 0: fully
Player 1: rounded
Player 2: character
Player 3: principal
Player 4: role
Player 5: movie,
Player 6: cop
Player 7: torn
Player 8: past
Player 9: path
Player 10: self - destruction
Player 11: clear
Player 12: viewer,
Player 13: unique
Player 14: time,
Player 15: 1950.
Player 16: along
Player 17: haunting
Player 18: music
Player 19: well
Player 20: written
Player 21: plot,
Player 22: film
Player 23: prime
Player 24: example
Player 25: film
Player 26: noir
Player 27: best.
Player 28: close - ups
Player 29: dana's
Player 30: eyes
Player 31: reveal
Player 32: anguish
Player 33: within,
Player 34: karl
Player 35: malden
Player 36: excels
Player 37: boss,
Player 38: brooks
Player 39: nonsense
Player 40: also
Player 41: compassion
Player 42: command
Player 43: precinct.
Player 44: otto
Player 45: preminger
Player 46: made
Player 47: type
Player 48: movie
Player 49: own.
Player 50: fault
Player 51: would
Player 52: breath
Player 53: taking
Player 54: beauty
Player 55: gene
---------- AND Interactions (Pairwise Only) ----------
I(22,27): 4.663853645324707	 ([film][best.])
I(54,55): 0.9545576572418213	 ([beauty][gene])
I(17,27): 0.9500594139099121	 ([haunting][best.])
I(52,53): 0.9419766664505005	 ([breath][taking])
I(22,48): 0.8688006401062012	 ([film][movie])
I(52,54): 0.8652639389038086	 ([breath][beauty])
I(32,33): 0.8464716672897339	 ([anguish][within,])
I(35,37): 0.8448437452316284	 ([malden][boss,])
I(23,24): -0.8323991894721985	 ([prime][example])
I(17,21): -0.8196462392807007	 ([haunting][plot,])
I(32,45): 0.8152598142623901	 ([anguish][preminger])
I(26,45): 0.8030600547790527	 ([noir][preminger])
I(43,45): -0.7983546257019043	 ([precinct.][preminger])
I(45,49): 0.7527246475219727	 ([preminger][own.])
I(17,45): 0.7513101100921631	 ([haunting][preminger])
I(23,27): -0.7492104172706604	 ([prime][best.])
I(4,9): 0.7427549362182617	 ([role][path])
I(3,4): -0.7258538603782654	 ([principal][role])
I(21,22): -0.7153639793395996	 ([plot,][film])
I(27,32): 0.7123725414276123	 ([best.][anguish])
I(24,26): 0.685506284236908	 ([example][noir])
I(35,36): 0.6794977188110352	 ([malden][excels])
I(35,43): -0.6738058924674988	 ([malden][precinct.])
I(17,32): 0.6732947826385498	 ([haunting][anguish])
I(10,35): 0.6703230738639832	 ([self - destruction][malden])
I(4,13): 0.666083574295044	 ([role][unique])
I(39,40): 0.6658923625946045	 ([nonsense][also])
I(17,49): 0.6609916687011719	 ([haunting][own.])
I(5,22): 0.6564810276031494	 ([movie,][film])
I(26,49): 0.655062735080719	 ([noir][own.])
I(35,54): 0.6456323266029358	 ([malden][beauty])
I(35,49): 0.6369768381118774	 ([malden][own.])
I(22,49): 0.6347368955612183	 ([film][own.])
I(15,27): 0.6338131427764893	 ([1950.][best.])
I(10,48): -0.6324443221092224	 ([self - destruction][movie])
I(6,7): -0.6285136938095093	 ([cop][torn])
I(5,54): 0.6260640621185303	 ([movie,][beauty])
I(23,32): -0.6219597458839417	 ([prime][anguish])
I(48,53): -0.6166895627975464	 ([movie][taking])
I(31,49): 0.6158510446548462	 ([reveal][own.])
I(45,47): 0.6135267019271851	 ([preminger][type])
I(10,12): -0.6045743227005005	 ([self - destruction][viewer,])
I(18,48): 0.5987948179244995	 ([music][movie])
I(40,41): 0.5936005711555481	 ([also][compassion])
I(26,48): 0.5920611023902893	 ([noir][movie])
I(33,35): 0.5886261463165283	 ([within,][malden])
I(5,21): -0.5882619619369507	 ([movie,][plot,])
I(31,35): -0.5861538648605347	 ([reveal][malden])
I(17,26): 0.5840352177619934	 ([haunting][noir])
I(32,48): 0.5839977264404297	 ([anguish][movie])
I(10,28): -0.5834880471229553	 ([self - destruction][close - ups])
I(28,49): 0.579970121383667	 ([close - ups][own.])
I(10,18): -0.5783973336219788	 ([self - destruction][music])
I(17,19): 0.5729454755783081	 ([haunting][well])
I(5,14): 0.5707548260688782	 ([movie,][time,])
I(17,23): -0.5704003572463989	 ([haunting][prime])
I(22,32): 0.5659359097480774	 ([film][anguish])
I(32,34): 0.5639569759368896	 ([anguish][karl])
I(7,9): -0.5610796213150024	 ([torn][path])
I(35,55): 0.5588598251342773	 ([malden][gene])
I(22,26): -0.5547970533370972	 ([film][noir])
I(7,10): 0.5517740845680237	 ([torn][self - destruction])
I(24,27): 0.543209433555603	 ([example][best.])
I(7,54): 0.530300498008728	 ([torn][beauty])
I(27,47): 0.515620231628418	 ([best.][type])
I(39,48): 0.512053906917572	 ([nonsense][movie])
I(35,48): 0.5108208656311035	 ([malden][movie])
I(32,43): -0.5090950131416321	 ([anguish][precinct.])
I(5,13): 0.4965555667877197	 ([movie,][unique])
I(8,10): 0.49112051725387573	 ([past][self - destruction])
I(14,27): 0.4872005581855774	 ([time,][best.])
I(5,45): -0.48436665534973145	 ([movie,][preminger])
I(43,54): -0.48220294713974	 ([precinct.][beauty])
I(10,45): 0.47798705101013184	 ([self - destruction][preminger])
I(23,54): -0.47192883491516113	 ([prime][beauty])
I(45,55): 0.47077274322509766	 ([preminger][gene])
I(39,49): 0.4703481197357178	 ([nonsense][own.])
I(29,35): 0.4634256362915039	 ([dana's][malden])
I(6,48): -0.4628087282180786	 ([cop][movie])
I(9,48): 0.46231764554977417	 ([path][movie])
I(5,34): -0.45863962173461914	 ([movie,][karl])
I(22,45): -0.4585416316986084	 ([film][preminger])
I(13,14): 0.4530859589576721	 ([unique][time,])
I(25,26): 0.44730517268180847	 ([film][noir])
I(13,54): -0.44614148139953613	 ([unique][beauty])
I(32,46): -0.44418248534202576	 ([anguish][made])
I(41,49): 0.439816951751709	 ([compassion][own.])
I(36,37): 0.43840742111206055	 ([excels][boss,])
I(52,55): 0.43606823682785034	 ([breath][gene])
I(25,32): 0.43280497193336487	 ([film][anguish])
I(17,43): -0.43153947591781616	 ([haunting][precinct.])
I(26,35): 0.4301709532737732	 ([noir][malden])
I(36,54): -0.4294222593307495	 ([excels][beauty])
I(14,54): -0.42399758100509644	 ([time,][beauty])
I(36,45): 0.4229217767715454	 ([excels][preminger])
I(2,45): -0.42176008224487305	 ([character][preminger])
I(7,47): -0.4206307530403137	 ([torn][type])
I(4,22): -0.4198201894760132	 ([role][film])
I(21,48): -0.41666480898857117	 ([plot,][movie])
I(11,13): -0.414315402507782	 ([clear][unique])
I(41,51): 0.41161948442459106	 ([compassion][would])
I(15,32): 0.4068484902381897	 ([1950.][anguish])
I(45,54): 0.40542149543762207	 ([preminger][beauty])
I(10,43): -0.40535372495651245	 ([self - destruction][precinct.])
I(10,32): 0.40336665511131287	 ([self - destruction][anguish])
I(2,27): -0.4028773307800293	 ([character][best.])
I(5,43): 0.40258854627609253	 ([movie,][precinct.])
I(8,49): 0.4013497829437256	 ([past][own.])
I(22,54): 0.4008976221084595	 ([film][beauty])
I(10,50): 0.39964520931243896	 ([self - destruction][fault])
I(22,28): -0.39876553416252136	 ([film][close - ups])
I(13,21): 0.39862287044525146	 ([unique][plot,])
I(49,51): 0.39677977561950684	 ([own.][would])
I(29,32): 0.3949110507965088	 ([dana's][anguish])
I(17,54): 0.38987302780151367	 ([haunting][beauty])
I(14,31): 0.3845307230949402	 ([time,][reveal])
I(29,45): 0.382810115814209	 ([dana's][preminger])
I(16,17): -0.38236284255981445	 ([along][haunting])
I(10,21): -0.3818749189376831	 ([self - destruction][plot,])
I(7,48): -0.3816390037536621	 ([torn][movie])
I(19,21): -0.38132622838020325	 ([well][plot,])
I(12,13): 0.3796985149383545	 ([viewer,][unique])
I(5,25): 0.37933048605918884	 ([movie,][film])
I(18,23): -0.3754129409790039	 ([music][prime])
I(41,54): -0.37371665239334106	 ([compassion][beauty])
I(8,35): 0.37120670080184937	 ([past][malden])
I(34,48): -0.37084662914276123	 ([karl][movie])
I(48,52): 0.36724334955215454	 ([movie][breath])
I(5,52): 0.3671990633010864	 ([movie,][breath])
I(10,47): -0.3669021725654602	 ([self - destruction][type])
I(9,43): -0.36630314588546753	 ([path][precinct.])
I(14,49): -0.3659757971763611	 ([time,][own.])
I(4,6): -0.3654908835887909	 ([role][cop])
I(23,26): -0.3640928268432617	 ([prime][noir])
I(6,37): -0.36232396960258484	 ([cop][boss,])
I(32,49): 0.3621842861175537	 ([anguish][own.])
I(25,49): 0.36186227202415466	 ([film][own.])
I(17,28): 0.3600383996963501	 ([haunting][close - ups])
I(13,27): 0.3589210510253906	 ([unique][best.])
I(6,26): -0.3587065041065216	 ([cop][noir])
I(35,47): 0.3576425313949585	 ([malden][type])
I(15,48): 0.3547348380088806	 ([1950.][movie])
I(8,27): 0.353818416595459	 ([past][best.])
I(9,23): -0.35268503427505493	 ([path][prime])
I(5,32): 0.35035839676856995	 ([movie,][anguish])
I(48,51): -0.3501328229904175	 ([movie][would])
I(40,48): -0.34684276580810547	 ([also][movie])
I(22,23): 0.3445752263069153	 ([film][prime])
I(26,28): 0.3394470810890198	 ([noir][close - ups])
I(8,47): 0.33766889572143555	 ([past][type])
I(30,32): -0.3375769257545471	 ([eyes][anguish])
I(6,27): -0.3367335796356201	 ([cop][best.])
I(7,21): -0.3355902433395386	 ([torn][plot,])
I(4,8): 0.3347170948982239	 ([role][past])
I(17,42): -0.3336176872253418	 ([haunting][command])
I(31,45): -0.33214128017425537	 ([reveal][preminger])
I(17,50): -0.33158862590789795	 ([haunting][fault])
I(19,23): -0.3305555582046509	 ([well][prime])
I(10,49): 0.3297345042228699	 ([self - destruction][own.])
I(29,30): 0.32792752981185913	 ([dana's][eyes])
I(17,29): 0.32775235176086426	 ([haunting][dana's])
I(27,40): -0.321913480758667	 ([best.][also])
I(21,25): -0.32051894068717957	 ([plot,][film])
I(21,23): -0.32038038969039917	 ([plot,][prime])
I(19,43): -0.32016515731811523	 ([well][precinct.])
I(24,32): 0.31982421875	 ([example][anguish])
I(23,43): -0.3171977996826172	 ([prime][precinct.])
I(12,45): -0.3118751049041748	 ([viewer,][preminger])
I(41,42): -0.31157124042510986	 ([compassion][command])
I(27,39): 0.31137800216674805	 ([best.][nonsense])
I(18,28): -0.31046926975250244	 ([music][close - ups])
I(31,54): 0.31019508838653564	 ([reveal][beauty])
I(24,37): 0.3085779547691345	 ([example][boss,])
I(44,46): -0.30835917592048645	 ([otto][made])
I(2,35): -0.3063654899597168	 ([character][malden])
I(16,27): 0.30515480041503906	 ([along][best.])
I(12,23): -0.30510538816452026	 ([viewer,][prime])
I(23,52): -0.30490827560424805	 ([prime][breath])
I(33,48): 0.30435436964035034	 ([within,][movie])
I(2,48): -0.3037375211715698	 ([character][movie])
I(11,27): -0.3016328811645508	 ([clear][best.])
I(22,25): 0.30137574672698975	 ([film][film])
I(18,49): 0.29984307289123535	 ([music][own.])
I(46,48): 0.29947030544281006	 ([made][movie])
I(4,7): -0.2992846965789795	 ([role][torn])
I(4,49): 0.29805541038513184	 ([role][own.])
I(27,29): -0.2979707717895508	 ([best.][dana's])
I(26,47): 0.2970629930496216	 ([noir][type])
I(28,32): 0.2969948649406433	 ([close - ups][anguish])
I(23,35): -0.29671621322631836	 ([prime][malden])
I(23,49): -0.29615503549575806	 ([prime][own.])
I(7,13): 0.29614007472991943	 ([torn][unique])
I(17,48): 0.2942718267440796	 ([haunting][movie])
I(4,48): -0.2914891839027405	 ([role][movie])
I(6,21): -0.2905381917953491	 ([cop][plot,])
I(14,22): 0.28989630937576294	 ([time,][film])
I(9,11): 0.2888661026954651	 ([path][clear])
I(12,35): -0.28743308782577515	 ([viewer,][malden])
I(2,7): -0.2874276638031006	 ([character][torn])
I(10,37): 0.2865796685218811	 ([self - destruction][boss,])
I(35,39): 0.2863945960998535	 ([malden][nonsense])
I(41,53): -0.2842836081981659	 ([compassion][taking])
I(6,22): -0.2830301821231842	 ([cop][film])
I(27,45): 0.2825484275817871	 ([best.][preminger])
I(5,9): 0.28236913681030273	 ([movie,][path])
I(5,27): 0.28018951416015625	 ([movie,][best.])
I(39,41): 0.27926766872406006	 ([nonsense][compassion])
I(5,28): -0.27877742052078247	 ([movie,][close - ups])
I(10,13): -0.27848321199417114	 ([self - destruction][unique])
I(7,49): 0.2776526212692261	 ([torn][own.])
I(22,34): -0.2759443521499634	 ([film][karl])
I(35,41): 0.27581995725631714	 ([malden][compassion])
I(21,49): 0.27543798089027405	 ([plot,][own.])
I(21,28): -0.2746170461177826	 ([plot,][close - ups])
I(18,43): -0.2746121287345886	 ([music][precinct.])
I(13,51): 0.2740437984466553	 ([unique][would])
I(19,48): 0.27388113737106323	 ([well][movie])
I(6,35): 0.27367928624153137	 ([cop][malden])
I(35,53): 0.27233314514160156	 ([malden][taking])
I(34,49): 0.2722506523132324	 ([karl][own.])
I(5,47): 0.2704669237136841	 ([movie,][type])
I(8,32): 0.27016425132751465	 ([past][anguish])
I(27,50): -0.2700827121734619	 ([best.][fault])
I(17,55): 0.268399178981781	 ([haunting][gene])
I(31,47): -0.26639145612716675	 ([reveal][type])
I(41,52): 0.26613283157348633	 ([compassion][breath])
I(27,53): -0.2641890048980713	 ([best.][taking])
I(5,12): 0.26353174448013306	 ([movie,][viewer,])
I(28,54): 0.26317667961120605	 ([close - ups][beauty])
I(15,31): 0.26234281063079834	 ([1950.][reveal])
I(17,20): -0.26229792833328247	 ([haunting][written])
I(45,50): 0.26103758811950684	 ([preminger][fault])
I(29,49): -0.26086950302124023	 ([dana's][own.])
I(7,14): 0.2608460783958435	 ([torn][time,])
I(41,50): 0.2607876658439636	 ([compassion][fault])
I(5,42): 0.2599015235900879	 ([movie,][command])
I(3,10): -0.2580847144126892	 ([principal][self - destruction])
I(7,50): 0.2579861283302307	 ([torn][fault])
I(37,39): 0.25777333974838257	 ([boss,][nonsense])
I(14,15): -0.25599509477615356	 ([time,][1950.])
I(9,22): 0.2556251287460327	 ([path][film])
I(7,36): 0.25478553771972656	 ([torn][excels])
I(36,49): 0.2545745372772217	 ([excels][own.])
I(41,43): -0.25457435846328735	 ([compassion][precinct.])
I(36,51): 0.2540619373321533	 ([excels][would])
I(2,23): -0.25304609537124634	 ([character][prime])
I(27,38): -0.2519509792327881	 ([best.][brooks])
I(27,31): 0.2518728971481323	 ([best.][reveal])
I(27,42): 0.25171101093292236	 ([best.][command])
I(23,36): -0.25126081705093384	 ([prime][excels])
I(51,54): -0.25116610527038574	 ([would][beauty])
I(9,18): 0.2511470317840576	 ([path][music])
I(8,42): -0.24733805656433105	 ([past][command])
I(5,41): 0.24337643384933472	 ([movie,][compassion])
I(27,33): 0.2433268427848816	 ([best.][within,])
I(25,35): 0.24239954352378845	 ([film][malden])
I(26,43): -0.2416808009147644	 ([noir][precinct.])
I(18,21): -0.23921534419059753	 ([music][plot,])
I(32,37): 0.23847705125808716	 ([anguish][boss,])
I(14,42): -0.2344123125076294	 ([time,][command])
I(44,45): 0.23344576358795166	 ([otto][preminger])
I(26,32): 0.2333868145942688	 ([noir][anguish])
I(17,31): 0.23316770792007446	 ([haunting][reveal])
I(19,20): -0.23261117935180664	 ([well][written])
I(29,37): 0.23251396417617798	 ([dana's][boss,])
I(32,55): 0.23188728094100952	 ([anguish][gene])
I(24,35): 0.23005807399749756	 ([example][malden])
I(10,23): -0.2297293245792389	 ([self - destruction][prime])
I(14,43): -0.2294255495071411	 ([time,][precinct.])
I(10,42): -0.22900694608688354	 ([self - destruction][command])
I(34,36): -0.2289016842842102	 ([karl][excels])
I(13,22): 0.2276381254196167	 ([unique][film])
I(13,26): 0.22732782363891602	 ([unique][noir])
I(7,28): -0.22718170285224915	 ([torn][close - ups])
I(21,32): 0.22625252604484558	 ([plot,][anguish])
I(36,48): -0.22485899925231934	 ([excels][movie])
I(23,30): -0.22444170713424683	 ([prime][eyes])
I(5,8): 0.22385460138320923	 ([movie,][past])
I(43,47): -0.22281163930892944	 ([precinct.][type])
I(2,13): -0.22244977951049805	 ([character][unique])
I(17,30): 0.2210974097251892	 ([haunting][eyes])
I(48,50): 0.22103214263916016	 ([movie][fault])
I(20,27): -0.220953106880188	 ([written][best.])
I(5,35): -0.22080016136169434	 ([movie,][malden])
I(7,26): -0.2197398543357849	 ([torn][noir])
I(13,35): -0.2193593978881836	 ([unique][malden])
I(21,35): 0.21934640407562256	 ([plot,][malden])
I(11,14): -0.21904665231704712	 ([clear][time,])
I(7,27): 0.21897566318511963	 ([torn][best.])
I(8,23): -0.21767234802246094	 ([past][prime])
I(1,4): -0.21580609679222107	 ([rounded][role])
I(25,54): 0.2142404019832611	 ([film][beauty])
I(17,52): 0.2137306034564972	 ([haunting][breath])
I(42,43): -0.21368157863616943	 ([command][precinct.])
I(22,52): 0.21352016925811768	 ([film][breath])
I(1,10): -0.21249115467071533	 ([rounded][self - destruction])
I(6,28): -0.2123933732509613	 ([cop][close - ups])
I(36,42): 0.21229761838912964	 ([excels][command])
I(8,53): -0.21195465326309204	 ([past][taking])
I(5,29): 0.2108379602432251	 ([movie,][dana's])
I(9,17): -0.21081414818763733	 ([path][haunting])
I(42,49): -0.21038281917572021	 ([command][own.])
I(35,51): -0.20879650115966797	 ([malden][would])
I(5,10): -0.20847922563552856	 ([movie,][self - destruction])
I(38,39): 0.20818716287612915	 ([brooks][nonsense])
I(9,55): 0.20766723155975342	 ([path][gene])
I(19,35): 0.20753931999206543	 ([well][malden])
I(8,17): 0.207352876663208	 ([past][haunting])
I(16,48): 0.20630580186843872	 ([along][movie])
I(8,22): 0.20607715845108032	 ([past][film])
I(32,42): -0.20605868101119995	 ([anguish][command])
I(27,43): -0.2055518627166748	 ([best.][precinct.])
I(23,28): -0.2051587700843811	 ([prime][close - ups])
I(8,36): -0.20473718643188477	 ([past][excels])
I(49,55): 0.20437049865722656	 ([own.][gene])
I(3,48): -0.2042844295501709	 ([principal][movie])
I(15,16): 0.20392483472824097	 ([1950.][along])
I(15,49): 0.20295214653015137	 ([1950.][own.])
I(11,45): 0.20278143882751465	 ([clear][preminger])
I(9,13): 0.20134925842285156	 ([path][unique])
I(15,54): -0.2013411521911621	 ([1950.][beauty])
I(7,8): 0.19986563920974731	 ([torn][past])
I(21,43): -0.1998027265071869	 ([plot,][precinct.])
I(10,11): -0.19945204257965088	 ([self - destruction][clear])
I(18,32): 0.1993420124053955	 ([music][anguish])
I(13,31): 0.1984473466873169	 ([unique][reveal])
I(37,45): -0.19739031791687012	 ([boss,][preminger])
I(27,36): -0.1971372365951538	 ([best.][excels])
I(3,5): -0.19712752103805542	 ([principal][movie,])
I(9,12): -0.19694775342941284	 ([path][viewer,])
I(9,25): 0.1965707540512085	 ([path][film])
I(38,50): -0.19635474681854248	 ([brooks][fault])
I(42,54): -0.195082426071167	 ([command][beauty])
I(0,27): -0.1943199634552002	 ([fully][best.])
I(13,32): 0.1940915584564209	 ([unique][anguish])
I(30,45): 0.19406729936599731	 ([eyes][preminger])
I(1,54): 0.1937851905822754	 ([rounded][beauty])
I(32,36): -0.19339007139205933	 ([anguish][excels])
I(6,25): -0.19238188862800598	 ([cop][film])
I(5,33): 0.19210654497146606	 ([movie,][within,])
I(14,41): -0.19191741943359375	 ([time,][compassion])
I(8,37): -0.19121408462524414	 ([past][boss,])
I(37,50): 0.1911500096321106	 ([boss,][fault])
I(11,49): -0.19051378965377808	 ([clear][own.])
I(10,24): 0.19040262699127197	 ([self - destruction][example])
I(22,39): 0.18977218866348267	 ([film][nonsense])
I(34,54): 0.18956756591796875	 ([karl][beauty])
I(2,10): -0.18941283226013184	 ([character][self - destruction])
I(25,28): -0.18938300013542175	 ([film][close - ups])
I(13,34): 0.18728208541870117	 ([unique][karl])
I(13,47): 0.1872650384902954	 ([unique][type])
I(14,25): 0.18715518712997437	 ([time,][film])
I(4,32): 0.1870163083076477	 ([role][anguish])
I(8,43): -0.185965895652771	 ([past][precinct.])
I(39,50): 0.18570971488952637	 ([nonsense][fault])
I(48,55): 0.184994637966156	 ([movie][gene])
I(28,48): 0.1845824122428894	 ([close - ups][movie])
I(7,45): 0.18399584293365479	 ([torn][preminger])
I(39,47): 0.18374890089035034	 ([nonsense][type])
I(18,34): 0.18373680114746094	 ([music][karl])
I(5,23): 0.1822313666343689	 ([movie,][prime])
I(4,25): -0.18166083097457886	 ([role][film])
I(12,14): 0.1810479760169983	 ([viewer,][time,])
I(40,49): -0.18101835250854492	 ([also][own.])
I(7,35): 0.18034303188323975	 ([torn][malden])
I(8,25): 0.1798345148563385	 ([past][film])
I(18,20): -0.17976081371307373	 ([music][written])
I(6,9): -0.1795361042022705	 ([cop][path])
I(37,41): -0.17899173498153687	 ([boss,][compassion])
I(5,50): 0.1785559058189392	 ([movie,][fault])
I(10,14): 0.17744094133377075	 ([self - destruction][time,])
I(8,9): 0.17740654945373535	 ([past][path])
I(45,53): 0.17729878425598145	 ([preminger][taking])
I(14,26): 0.17705756425857544	 ([time,][noir])
I(51,52): -0.1766122579574585	 ([would][breath])
I(12,18): -0.17632752656936646	 ([viewer,][music])
I(18,38): -0.17580050230026245	 ([music][brooks])
I(50,51): -0.17556798458099365	 ([fault][would])
I(41,55): 0.1752205491065979	 ([compassion][gene])
I(24,25): -0.17505475878715515	 ([example][film])
I(12,54): 0.17496472597122192	 ([viewer,][beauty])
I(22,29): 0.17455419898033142	 ([film][dana's])
I(0,1): 0.17447099089622498	 ([fully][rounded])
I(13,37): 0.17339038848876953	 ([unique][boss,])
I(18,47): 0.17325347661972046	 ([music][type])
I(23,31): -0.17314302921295166	 ([prime][reveal])
I(1,36): 0.17151449620723724	 ([rounded][excels])
I(23,40): 0.17080157995224	 ([prime][also])
I(43,49): 0.1701555848121643	 ([precinct.][own.])
I(31,50): 0.16887956857681274	 ([reveal][fault])
I(32,50): 0.16848480701446533	 ([anguish][fault])
I(6,29): -0.16833016276359558	 ([cop][dana's])
I(13,28): 0.1679084300994873	 ([unique][close - ups])
I(30,43): -0.16789114475250244	 ([eyes][precinct.])
I(7,12): -0.1667415201663971	 ([torn][viewer,])
I(43,46): 0.16604870557785034	 ([precinct.][made])
I(7,23): -0.16554135084152222	 ([torn][prime])
I(11,22): 0.16516339778900146	 ([clear][film])
I(33,36): -0.1648959070444107	 ([within,][excels])
I(2,11): -0.16477805376052856	 ([character][clear])
I(22,50): 0.16453313827514648	 ([film][fault])
I(0,9): 0.1643083095550537	 ([fully][path])
I(0,48): -0.16395294666290283	 ([fully][movie])
I(14,35): 0.16392141580581665	 ([time,][malden])
I(37,43): -0.16376084089279175	 ([boss,][precinct.])
I(11,21): -0.16340669989585876	 ([clear][plot,])
I(19,34): 0.1631273627281189	 ([well][karl])
I(27,41): 0.16261863708496094	 ([best.][compassion])
I(2,8): -0.16225463151931763	 ([character][past])
I(20,23): -0.1622273325920105	 ([written][prime])
I(11,43): -0.16202795505523682	 ([clear][precinct.])
I(8,19): 0.16141438484191895	 ([past][well])
I(30,48): 0.1603049635887146	 ([eyes][movie])
I(12,32): -0.15995818376541138	 ([viewer,][anguish])
I(37,51): 0.15957388281822205	 ([boss,][would])
I(18,37): 0.15952765941619873	 ([music][boss,])
I(17,34): 0.15920138359069824	 ([haunting][karl])
I(11,47): -0.15831464529037476	 ([clear][type])
I(33,45): 0.15823793411254883	 ([within,][preminger])
I(34,39): 0.15674757957458496	 ([karl][nonsense])
I(47,55): -0.15621376037597656	 ([type][gene])
I(23,41): -0.15606153011322021	 ([prime][compassion])
I(4,36): -0.15568967163562775	 ([role][excels])
I(1,48): -0.15555834770202637	 ([rounded][movie])
I(4,11): 0.15552574396133423	 ([role][clear])
I(14,24): 0.1547951102256775	 ([time,][example])
I(45,51): -0.15473175048828125	 ([preminger][would])
I(6,18): -0.15472090244293213	 ([cop][music])
I(1,27): -0.15416431427001953	 ([rounded][best.])
I(10,29): 0.15389525890350342	 ([self - destruction][dana's])
I(23,34): 0.1529107689857483	 ([prime][karl])
I(3,13): 0.15290379524230957	 ([principal][unique])
I(4,40): -0.15279912948608398	 ([role][also])
I(7,22): 0.15246206521987915	 ([torn][film])
I(17,47): -0.15236282348632812	 ([haunting][type])
I(23,39): -0.1515275239944458	 ([prime][nonsense])
I(53,54): 0.1512436866760254	 ([taking][beauty])
I(40,47): -0.15087485313415527	 ([also][type])
I(39,43): -0.1505182385444641	 ([nonsense][precinct.])
I(16,32): 0.14985185861587524	 ([along][anguish])
I(5,37): -0.14927363395690918	 ([movie,][boss,])
I(31,34): -0.14835035800933838	 ([reveal][karl])
I(30,31): 0.14796897768974304	 ([eyes][reveal])
I(36,40): 0.14768849313259125	 ([excels][also])
I(12,47): -0.14729845523834229	 ([viewer,][type])
I(9,10): -0.14725583791732788	 ([path][self - destruction])
I(28,50): -0.14622873067855835	 ([close - ups][fault])
I(14,21): -0.14608734846115112	 ([time,][plot,])
I(40,45): 0.1455681324005127	 ([also][preminger])
I(9,14): 0.14527636766433716	 ([path][time,])
I(13,29): -0.1430807113647461	 ([unique][dana's])
I(41,46): -0.1430598497390747	 ([compassion][made])
I(23,29): -0.14296531677246094	 ([prime][dana's])
I(28,46): -0.14279046654701233	 ([close - ups][made])
I(5,19): 0.14239782094955444	 ([movie,][well])
I(49,50): -0.1422119140625	 ([own.][fault])
I(1,45): -0.1420609951019287	 ([rounded][preminger])
I(35,50): 0.14202451705932617	 ([malden][fault])
I(45,52): 0.14181828498840332	 ([preminger][breath])
I(46,51): 0.14178875088691711	 ([made][would])
I(28,47): -0.14149576425552368	 ([close - ups][type])
I(10,15): 0.1412704586982727	 ([self - destruction][1950.])
I(30,34): 0.1411331295967102	 ([eyes][karl])
I(2,18): -0.14094918966293335	 ([character][music])
I(5,51): -0.14080333709716797	 ([movie,][would])
