---------- AND Interactions ----------
I(41): 5.322506427764893	 ([unbelievable])
I(17,42): 1.0683462619781494	 ([film][drivel.])
I(38): 1.0610474348068237	 ([completely])
I(19): 1.0511488914489746	 ([die])
I(16): 1.0478500127792358	 ([watching])
I(60,61): 1.0358550548553467	 ([please,][please])
I(1,2): 1.0334372520446777	 ([terrible][film.])
I(1,35): 1.0195250511169434	 ([terrible][credits])
I(2,55): 1.0075883865356445	 ([film.][voting ).])
I(41,57): -1.0072083473205566	 ([unbelievable][voting])
I(42,48): 1.0054430961608887	 ([drivel.][score])
I(41,54): -0.9979557991027832	 ([unbelievable][saw])
I(28): 0.997887372970581	 ([fooled])
I(33,34): 0.9821152687072754	 ([going][happen.])
I(22,24): 0.973522961139679	 ([dull,][since])
I(17,22): 0.9694609642028809	 ([film][dull,])
I(22,45): 0.966950535774231	 ([dull,][film])
I(16,40): -0.9653767347335815	 ([watching][watching])
I(44): -0.9497175216674805	 ([believe])
I(27): -0.9446331262588501	 ([pacino])
I(1,28): -0.9218924045562744	 ([terrible][fooled])
I(8,40): -0.9174096584320068	 ([watching][watching])
I(28,29): -0.9101896286010742	 ([fooled][thinking])
I(19,22): -0.9077807664871216	 ([die][dull,])
I(1,54): -0.9059773683547974	 ([terrible][saw])
I(32,38): 0.8957229852676392	 ([interesting][completely])
I(19,41): -0.891535758972168	 ([die][unbelievable])
I(32,33): 0.8861211538314819	 ([interesting][going])
I(46,55): 0.8692786693572998	 ([achieved][voting ).])
I(22,39): -0.8683302402496338	 ([dull,][fooled])
I(29,38): 0.8625302910804749	 ([thinking][completely])
I(1,48): 0.8576769828796387	 ([terrible][score])
I(27,41): 0.8533496856689453	 ([pacino][unbelievable])
I(43,49): 0.8451125621795654	 ([cannot][imdb])
I(41,61): 0.843978762626648	 ([unbelievable][please])
I(35,41): 0.843597412109375	 ([credits][unbelievable])
I(42,55): 0.842949390411377	 ([drivel.][voting ).])
I(1,57): -0.8243951797485352	 ([terrible][voting])
I(40,49): 0.8242981433868408	 ([watching][imdb])
I(29,39): -0.8193699717521667	 ([thinking][fooled])
I(35,37): 0.8191261291503906	 ([credits][realised])
I(34,35): 0.8178191184997559	 ([happen.][credits])
I(56): -0.8074464797973633	 ([people])
I(1,27): 0.8052154779434204	 ([terrible][pacino])
I(52,55): 0.7994493246078491	 ([stars][voting ).])
I(35,40): -0.7851229310035706	 ([credits][watching])
I(43,48): 0.7845636606216431	 ([cannot][score])
I(28,46): 0.7812957763671875	 ([fooled][achieved])
I(20,41): 0.7770876884460449	 ([happy.][unbelievable])
I(1,13): -0.7761564254760742	 ([terrible][wasting])
I(13,22): -0.775943398475647	 ([wasting][dull,])
I(59,61): 0.7704869508743286	 ([please,][please])
I(1,46): 0.7637958526611328	 ([terrible][achieved])
I(11,12): -0.7584463357925415	 ([one][person])
I(22,57): -0.7531373500823975	 ([dull,][voting])
I(15): -0.7524411678314209	 ([life])
I(30,36): 0.7501764297485352	 ([moment][rolled,])
I(46,61): 0.748382568359375	 ([achieved][please])
I(22,49): 0.7414147853851318	 ([dull,][imdb])
I(2,45): -0.7380352020263672	 ([film.][film])
I(25,27): -0.7379364967346191	 ([stars][pacino])
I(20,22): 0.7377951145172119	 ([happy.][dull,])
I(51,52): -0.7338191270828247	 ([5][stars])
I(32,37): 0.7326422333717346	 ([interesting][realised])
I(17,19): 0.7326031923294067	 ([film][die])
I(2,61): 0.7253490686416626	 ([film.][please])
I(40,55): 0.7212932705879211	 ([watching][voting ).])
I(54,56): -0.7199975252151489	 ([saw][people])
I(17,20): -0.7176003456115723	 ([film][happy.])
I(2,4): 0.7152068614959717	 ([film.][writing])
I(34,36): 0.7122430205345154	 ([happen.][rolled,])
I(14,16): -0.7085956335067749	 ([precious][watching])
I(35,54): -0.7022809982299805	 ([credits][saw])
I(13): 0.7013835906982422	 ([wasting])
I(1,20): 0.696321964263916	 ([terrible][happy.])
I(7,13): -0.6960909366607666	 ([put][wasting])
I(19,43): -0.694966197013855	 ([die][cannot])
I(22,43): -0.6894761323928833	 ([dull,][cannot])
I(3,4): -0.6812188625335693	 ([i'm][writing])
I(22,25): 0.6732233762741089	 ([dull,][stars])
I(1,40): -0.6696064472198486	 ([terrible][watching])
I(19,42): -0.6688656806945801	 ([die][drivel.])
I(35,39): 0.6651755571365356	 ([credits][fooled])
I(39,54): -0.6647591590881348	 ([fooled][saw])
I(45,57): 0.6630681753158569	 ([film][voting])
I(57,58): -0.6628608107566833	 ([voting][ironically?])
I(34,38): 0.660140872001648	 ([happen.][completely])
I(43,57): -0.6576451063156128	 ([cannot][voting])
I(17,27): -0.6559464335441589	 ([film][pacino])
I(22,35): 0.6532206535339355	 ([dull,][credits])
I(1,45): 0.652953028678894	 ([terrible][film])
I(26): 0.6414545774459839	 ([al])
I(1,38): -0.6407903432846069	 ([terrible][completely])
I(42,61): 0.631310224533081	 ([drivel.][please])
I(22,28): -0.6202530860900879	 ([dull,][fooled])
I(13,41): -0.6192474365234375	 ([wasting][unbelievable])
I(32,42): 0.6176700592041016	 ([interesting][drivel.])
I(16,41): -0.6173563003540039	 ([watching][unbelievable])
I(22,34): -0.6141821146011353	 ([dull,][happen.])
I(1,49): 0.6124768257141113	 ([terrible][imdb])
I(33,40): 0.6079466342926025	 ([going][watching])
I(40,57): 0.6070377826690674	 ([watching][voting])
I(7,22): -0.6058136224746704	 ([put][dull,])
I(5,56): 0.6048873066902161	 ([people][people])
I(12,13): 0.599144458770752	 ([person][wasting])
I(14): -0.5919331312179565	 ([precious])
I(16,46): -0.5909910202026367	 ([watching][achieved])
I(22,42): -0.5876591205596924	 ([dull,][drivel.])
I(30,38): 0.5844340324401855	 ([moment][completely])
I(14,45): -0.5838209390640259	 ([precious][film])
I(34,43): 0.582131028175354	 ([happen.][cannot])
I(32,35): 0.5812680721282959	 ([interesting][credits])
I(9,46): 0.5799441337585449	 ([it.][achieved])
I(59): -0.5727418661117554	 ([please,])
I(36,46): 0.5721230506896973	 ([rolled,][achieved])
I(38,49): 0.5696777105331421	 ([completely][imdb])
I(21,22): 0.5672279596328735	 ([unutterably][dull,])
I(15,41): 0.5668253898620605	 ([life][unbelievable])
I(28,35): 0.5568954944610596	 ([fooled][credits])
I(42,46): 0.5541596412658691	 ([drivel.][achieved])
I(43,54): -0.5537338256835938	 ([cannot][saw])
I(40,54): -0.5506323575973511	 ([watching][saw])
I(15,22): 0.5471340417861938	 ([life][dull,])
I(16,19): 0.5448603630065918	 ([watching][die])
I(13,49): 0.5446844100952148	 ([wasting][imdb])
I(55,56): 0.5434967279434204	 ([voting ).][people])
I(52): -0.5431584715843201	 ([stars])
I(17,25): 0.5410272479057312	 ([film][stars])
I(34,40): 0.5374191999435425	 ([happen.][watching])
I(2,13): 0.5372403860092163	 ([film.][wasting])
I(27,35): -0.5357134342193604	 ([pacino][credits])
I(39,57): -0.5317124128341675	 ([fooled][voting])
I(54,57): -0.531322717666626	 ([saw][voting])
I(16,45): 0.5260224342346191	 ([watching][film])
I(37,49): 0.5231550931930542	 ([realised][imdb])
I(48,57): 0.522615373134613	 ([score][voting])
I(33,42): 0.5211939811706543	 ([going][drivel.])
I(40,45): 0.520539402961731	 ([watching][film])
I(48,52): 0.5193357467651367	 ([score][stars])
I(13,16): 0.5180107355117798	 ([wasting][watching])
I(1,56): 0.5164332389831543	 ([terrible][people])
I(13,45): 0.5120804309844971	 ([wasting][film])
I(33,36): 0.5083850622177124	 ([going][rolled,])
I(27,28): -0.5080239772796631	 ([pacino][fooled])
I(34,37): 0.5066509246826172	 ([happen.][realised])
I(53,54): -0.5044536590576172	 ([last][saw])
I(22,54): -0.5033340454101562	 ([dull,][saw])
I(48,61): 0.5019068717956543	 ([score][please])
I(28,49): 0.5009225606918335	 ([fooled][imdb])
I(7,8): -0.4996047914028168	 ([put][watching])
I(33,37): 0.4988618791103363	 ([going][realised])
I(16,35): 0.498592734336853	 ([watching][credits])
I(43,45): 0.4974246025085449	 ([cannot][film])
I(45): 0.4973241090774536	 ([film])
I(39,42): -0.49521446228027344	 ([fooled][drivel.])
I(52,61): 0.4881962537765503	 ([stars][please])
I(36,42): -0.4880220890045166	 ([rolled,][drivel.])
I(2,25): 0.4832315444946289	 ([film.][stars])
I(31,43): -0.4828212261199951	 ([something][cannot])
I(34,49): 0.47939276695251465	 ([happen.][imdb])
I(20,48): 0.4789477586746216	 ([happy.][score])
I(13,43): -0.4784449338912964	 ([wasting][cannot])
I(12): 0.4773823022842407	 ([person])
I(1,4): 0.47658300399780273	 ([terrible][writing])
I(34,61): 0.47495508193969727	 ([happen.][please])
I(4): 0.4745180010795593	 ([writing])
I(29,42): 0.47431468963623047	 ([thinking][drivel.])
I(8,16): -0.47245222330093384	 ([watching][watching])
I(13,39): -0.4683119058609009	 ([wasting][fooled])
I(24,38): -0.4657648801803589	 ([since][completely])
I(41,49): 0.46323728561401367	 ([unbelievable][imdb])
I(26,41): -0.46154487133026123	 ([al][unbelievable])
I(46,57): 0.45981335639953613	 ([achieved][voting])
I(2,46): -0.4592270851135254	 ([film.][achieved])
I(28,45): 0.4572150707244873	 ([fooled][film])
I(7,39): -0.4563634395599365	 ([put][fooled])
I(25,45): 0.45634710788726807	 ([stars][film])
I(41,44): 0.4556407928466797	 ([unbelievable][believe])
I(19,45): 0.45355212688446045	 ([die][film])
I(1,26): -0.4533790349960327	 ([terrible][al])
I(41,59): 0.45330703258514404	 ([unbelievable][please,])
I(8,9): 0.45198389887809753	 ([watching][it.])
I(19,39): -0.45179808139801025	 ([die][fooled])
I(1,44): 0.45041513442993164	 ([terrible][believe])
I(22,46): -0.4494805335998535	 ([dull,][achieved])
I(14,41): 0.4494284391403198	 ([precious][unbelievable])
I(13,42): -0.4492354393005371	 ([wasting][drivel.])
I(35,43): 0.44843590259552	 ([credits][cannot])
I(17,45): -0.4482326805591583	 ([film][film])
I(20,46): 0.44809770584106445	 ([happy.][achieved])
I(18): -0.44719287753105164	 ([shall])
I(36,49): 0.44677048921585083	 ([rolled,][imdb])
I(28,37): -0.4465506076812744	 ([fooled][realised])
I(33,35): 0.4452730119228363	 ([going][credits])
I(39,46): 0.4443488121032715	 ([fooled][achieved])
I(1,14): 0.44357383251190186	 ([terrible][precious])
I(8,45): 0.44238001108169556	 ([watching][film])
I(40,47): 0.4402352571487427	 ([watching][high])
I(22,27): 0.4374985694885254	 ([dull,][pacino])
I(28,57): -0.43554186820983887	 ([fooled][voting])
I(7,40): -0.43474292755126953	 ([put][watching])
I(27,42): 0.43318426609039307	 ([pacino][drivel.])
I(2,49): 0.4331628084182739	 ([film.][imdb])
I(19,35): 0.4328348636627197	 ([die][credits])
I(55,57): -0.4322788119316101	 ([voting ).][voting])
I(35,61): -0.42760002613067627	 ([credits][please])
I(13,57): -0.42571473121643066	 ([wasting][voting])
I(37,54): -0.422946572303772	 ([realised][saw])
I(20,42): 0.4211440086364746	 ([happy.][drivel.])
I(27,43): 0.4201306104660034	 ([pacino][cannot])
I(34,46): -0.41823530197143555	 ([happen.][achieved])
I(28,54): -0.41583967208862305	 ([fooled][saw])
I(2,35): 0.4142252206802368	 ([film.][credits])
I(32,45): 0.414029061794281	 ([interesting][film])
I(29,41): -0.4132533669471741	 ([thinking][unbelievable])
I(37,46): 0.41217899322509766	 ([realised][achieved])
I(13,19): -0.41200482845306396	 ([wasting][die])
I(37,47): 0.4088066518306732	 ([realised][high])
I(2,14): 0.40621697902679443	 ([film.][precious])
I(22,23): -0.4048120379447937	 ([dull,][although])
I(25,52): 0.40476155281066895	 ([stars][stars])
I(5,7): -0.4045981764793396	 ([people][put])
I(44,61): 0.4042781591415405	 ([believe][please])
I(40,59): 0.40403831005096436	 ([watching][please,])
I(39,49): 0.40391039848327637	 ([fooled][imdb])
I(33,46): 0.40367937088012695	 ([going][achieved])
I(30,41): 0.4034748375415802	 ([moment][unbelievable])
I(2,17): -0.40309858322143555	 ([film.][film])
I(15,42): 0.402752161026001	 ([life][drivel.])
I(29): 0.40182358026504517	 ([thinking])
I(9,61): 0.40172040462493896	 ([it.][please])
I(60): -0.4016414284706116	 ([please,])
I(2,5): -0.40097230672836304	 ([film.][people])
I(38,41): -0.40060997009277344	 ([completely][unbelievable])
I(19,57): -0.39721381664276123	 ([die][voting])
I(27,46): 0.39486265182495117	 ([pacino][achieved])
I(28,48): 0.39376068115234375	 ([fooled][score])
I(35): -0.3931635618209839	 ([credits])
I(15,48): 0.39083242416381836	 ([life][score])
I(46,59): 0.3884258270263672	 ([achieved][please,])
I(41,56): 0.38818359375	 ([unbelievable][people])
I(2,41): -0.38808488845825195	 ([film.][unbelievable])
I(46,60): 0.3879523277282715	 ([achieved][please,])
I(1,7): -0.38778066635131836	 ([terrible][put])
I(43,47): 0.3828481435775757	 ([cannot][high])
I(2,54): -0.38194966316223145	 ([film.][saw])
I(34,48): 0.381397008895874	 ([happen.][score])
I(0,38): -0.3813422918319702	 ([truly][completely])
I(8): 0.3811069130897522	 ([watching])
I(29,48): 0.3807397484779358	 ([thinking][score])
I(25,40): -0.38026702404022217	 ([stars][watching])
I(12,41): -0.3795262575149536	 ([person][unbelievable])
I(14,17): -0.3792521357536316	 ([precious][film])
I(3,22): -0.37874019145965576	 ([i'm][dull,])
I(10,13): -0.37855756282806396	 ([stopped][wasting])
I(16,22): 0.37830400466918945	 ([watching][dull,])
I(9,42): -0.3775186538696289	 ([it.][drivel.])
I(37,48): 0.3764875531196594	 ([realised][score])
I(2,27): -0.37609541416168213	 ([film.][pacino])
I(1,61): 0.3758925199508667	 ([terrible][please])
I(42,59): 0.3756040334701538	 ([drivel.][please,])
I(16,55): 0.3745264410972595	 ([watching][voting ).])
I(36,43): 0.37182462215423584	 ([rolled,][cannot])
I(21,38): -0.36847424507141113	 ([unutterably][completely])
I(53): -0.36722710728645325	 ([last])
I(39,45): 0.36688125133514404	 ([fooled][film])
I(14,15): -0.3659406900405884	 ([precious][life])
I(33): -0.3652826249599457	 ([going])
I(27,40): -0.3643336296081543	 ([pacino][watching])
I(46,56): 0.36374664306640625	 ([achieved][people])
I(19,27): 0.3636428713798523	 ([die][pacino])
I(32): 0.36337143182754517	 ([interesting])
I(14,42): 0.3632773160934448	 ([precious][drivel.])
I(8,38): 0.3618285059928894	 ([watching][completely])
I(5): -0.36149054765701294	 ([people])
I(26,35): 0.36043035984039307	 ([al][credits])
I(13,14): -0.36001861095428467	 ([wasting][precious])
I(38,43): -0.35863804817199707	 ([completely][cannot])
I(35,44): -0.35710155963897705	 ([credits][believe])
I(48,56): 0.3556159734725952	 ([score][people])
I(46,49): -0.35437726974487305	 ([achieved][imdb])
I(1,16): -0.35384702682495117	 ([terrible][watching])
I(22,36): -0.35283660888671875	 ([dull,][rolled,])
I(32,40): 0.3516881465911865	 ([interesting][watching])
I(17,46): -0.34900546073913574	 ([film][achieved])
I(30,42): 0.3489103615283966	 ([moment][drivel.])
I(4,22): -0.34863388538360596	 ([writing][dull,])
I(22,38): -0.34792375564575195	 ([dull,][completely])
I(26,45): 0.3465534448623657	 ([al][film])
I(9,35): -0.3455449044704437	 ([it.][credits])
I(13,54): -0.3442199230194092	 ([wasting][saw])
I(19,46): 0.3429534435272217	 ([die][achieved])
I(33,38): 0.3428494930267334	 ([going][completely])
I(30): -0.3408379852771759	 ([moment])
I(43,44): 0.3402271270751953	 ([cannot][believe])
I(1,15): 0.3389718532562256	 ([terrible][life])
I(25,41): -0.338653564453125	 ([stars][unbelievable])
I(42,56): 0.33818817138671875	 ([drivel.][people])
I(19,38): -0.33775246143341064	 ([die][completely])
I(20,61): 0.33636748790740967	 ([happy.][please])
I(28,33): -0.33635246753692627	 ([fooled][going])
I(46,53): 0.3363461494445801	 ([achieved][last])
I(7,10): -0.3363107144832611	 ([put][stopped])
I(45,56): -0.33537399768829346	 ([film][people])
I(40,52): -0.3348757028579712	 ([watching][stars])
I(3,46): -0.3343780040740967	 ([i'm][achieved])
I(7,28): -0.3333181142807007	 ([put][fooled])
I(1,17): 0.33307361602783203	 ([terrible][film])
I(13,28): -0.3321787118911743	 ([wasting][fooled])
I(7,42): -0.3319568634033203	 ([put][drivel.])
I(16,33): 0.33185040950775146	 ([watching][going])
I(21): 0.3315063714981079	 ([unutterably])
I(26,37): 0.33014464378356934	 ([al][realised])
I(23,38): -0.32941877841949463	 ([although][completely])
I(40,60): 0.32822728157043457	 ([watching][please,])
I(38,61): -0.3260256052017212	 ([completely][please])
I(36,40): 0.32584190368652344	 ([rolled,][watching])
I(10,49): 0.32527828216552734	 ([stopped][imdb])
I(22,58): -0.3251635432243347	 ([dull,][ironically?])
I(13,38): -0.32501721382141113	 ([wasting][completely])
I(29,33): 0.3249824643135071	 ([thinking][going])
I(42,54): -0.3243122100830078	 ([drivel.][saw])
I(19,49): 0.32278478145599365	 ([die][imdb])
I(29,54): -0.3214741349220276	 ([thinking][saw])
I(27,30): -0.3204401433467865	 ([pacino][moment])
I(10,22): -0.3181360960006714	 ([stopped][dull,])
I(45,55): 0.31731390953063965	 ([film][voting ).])
I(13,15): 0.3166322708129883	 ([wasting][life])
I(32,61): 0.3159874677658081	 ([interesting][please])
I(37,57): 0.3148791790008545	 ([realised][voting])
I(32,34): 0.3146401047706604	 ([interesting][happen.])
I(16,49): 0.31425678730010986	 ([watching][imdb])
I(9,41): -0.31415224075317383	 ([it.][unbelievable])
I(24,39): -0.3098214268684387	 ([since][fooled])
I(29,34): 0.3078858256340027	 ([thinking][happen.])
I(8,41): -0.3063206672668457	 ([watching][unbelievable])
I(8,22): -0.305858314037323	 ([watching][dull,])
I(4,37): -0.30460357666015625	 ([writing][realised])
I(2,57): 0.3021101951599121	 ([film.][voting])
I(20,45): -0.3012819290161133	 ([happy.][film])
I(48,60): 0.3004853129386902	 ([score][please,])
I(36): 0.29686087369918823	 ([rolled,])
I(17,41): 0.2966175079345703	 ([film][unbelievable])
I(17,48): -0.29609358310699463	 ([film][score])
I(37,43): -0.29465341567993164	 ([realised][cannot])
I(3,40): 0.29458916187286377	 ([i'm][watching])
I(7,9): 0.2940291464328766	 ([put][it.])
I(52,57): 0.2934858798980713	 ([stars][voting])
I(27,56): 0.29305410385131836	 ([pacino][people])
I(38,46): -0.29196715354919434	 ([completely][achieved])
I(30,45): 0.29174020886421204	 ([moment][film])
I(35,46): -0.29123783111572266	 ([credits][achieved])
I(5,22): 0.2909548282623291	 ([people][dull,])
I(14,22): 0.2894643545150757	 ([precious][dull,])
I(1,55): 0.288635790348053	 ([terrible][voting ).])
I(57,59): -0.28780168294906616	 ([voting][please,])
I(29,47): 0.2869829535484314	 ([thinking][high])
I(42,57): -0.2865409851074219	 ([drivel.][voting])
I(7,55): -0.2863735258579254	 ([put][voting ).])
I(33,43): -0.28624188899993896	 ([going][cannot])
I(40,48): 0.28508687019348145	 ([watching][score])
I(45,49): -0.2843933701515198	 ([film][imdb])
I(15,46): 0.28419947624206543	 ([life][achieved])
I(32,36): 0.2831648588180542	 ([interesting][rolled,])
I(33,48): 0.28304481506347656	 ([going][score])
I(29,49): 0.28276723623275757	 ([thinking][imdb])
I(7,29): -0.2825733423233032	 ([put][thinking])
I(18,40): 0.2819547653198242	 ([shall][watching])
I(2,52): 0.28133970499038696	 ([film.][stars])
I(14,37): 0.2803097367286682	 ([precious][realised])
I(17,52): 0.27893221378326416	 ([film][stars])
I(32,43): 0.27807486057281494	 ([interesting][cannot])
I(2,48): 0.2764972150325775	 ([film.][score])
I(28,30): -0.2747608721256256	 ([fooled][moment])
I(25,29): -0.2743793725967407	 ([stars][thinking])
I(7,38): -0.27346229553222656	 ([put][completely])
I(4,35): -0.27323582768440247	 ([writing][credits])
I(21,49): 0.27300846576690674	 ([unutterably][imdb])
I(35,55): -0.2727283835411072	 ([credits][voting ).])
I(57,60): -0.27244579792022705	 ([voting][please,])
I(28,31): -0.2719939351081848	 ([fooled][something])
I(29,32): 0.27111387252807617	 ([thinking][interesting])
I(50,55): -0.27078211307525635	 ([( over][voting ).])
I(18,37): 0.2705388367176056	 ([shall][realised])
I(35,48): -0.26991987228393555	 ([credits][score])
I(10,16): -0.2696989178657532	 ([stopped][watching])
I(3,45): 0.26968884468078613	 ([i'm][film])
I(1,12): -0.2690516710281372	 ([terrible][person])
I(31,42): 0.2686333656311035	 ([something][drivel.])
I(22,55): -0.26827508211135864	 ([dull,][voting ).])
I(26,42): -0.2682304382324219	 ([al][drivel.])
I(2,9): -0.2675042152404785	 ([film.][it.])
I(36,54): -0.2673238515853882	 ([rolled,][saw])
I(42,58): 0.2655978202819824	 ([drivel.][ironically?])
I(48,53): 0.2637242078781128	 ([score][last])
I(5,42): 0.2625906467437744	 ([people][drivel.])
I(30,34): 0.26251018047332764	 ([moment][happen.])
I(0,40): -0.26120245456695557	 ([truly][watching])
I(30,48): 0.2595272362232208	 ([moment][score])
I(14,39): 0.2587240934371948	 ([precious][fooled])
I(58,60): -0.2586607038974762	 ([ironically?][please,])
I(11,13): 0.2575141191482544	 ([one][wasting])
I(37,41): 0.2561922073364258	 ([realised][unbelievable])
I(25): 0.25616490840911865	 ([stars])
I(28,47): 0.2558506727218628	 ([fooled][high])
I(33,41): 0.2554621696472168	 ([going][unbelievable])
I(7,54): -0.2549511194229126	 ([put][saw])
I(32,39): 0.2534525394439697	 ([interesting][fooled])
I(1,58): -0.25327640771865845	 ([terrible][ironically?])
I(10,15): -0.25314611196517944	 ([stopped][life])
I(8,21): 0.2531408667564392	 ([watching][unutterably])
I(2,15): 0.2523162364959717	 ([film.][life])
I(0): -0.2519814670085907	 ([truly])
I(17,43): 0.25196409225463867	 ([film][cannot])
I(21,41): -0.25120115280151367	 ([unutterably][unbelievable])
I(4,7): -0.24949043989181519	 ([writing][put])
I(41,53): 0.24931907653808594	 ([unbelievable][last])
I(43,53): -0.24926531314849854	 ([cannot][last])
I(14,27): 0.24896764755249023	 ([precious][pacino])
I(12,15): -0.2485671043395996	 ([person][life])
I(28,36): -0.248113214969635	 ([fooled][rolled,])
I(6,54): -0.2480006217956543	 ([somewhere][saw])
I(19,28): -0.24771106243133545	 ([die][fooled])
I(15,56): 0.24766409397125244	 ([life][people])
I(41,60): 0.24661880731582642	 ([unbelievable][please,])
I(17,35): 0.246616393327713	 ([film][credits])
I(16,25): 0.24630308151245117	 ([watching][stars])
I(1,33): 0.24627399444580078	 ([terrible][going])
I(8,20): -0.24617809057235718	 ([watching][happy.])
I(13,35): 0.24493324756622314	 ([wasting][credits])
I(34,41): 0.24445724487304688	 ([happen.][unbelievable])
I(16,38): 0.24358916282653809	 ([watching][completely])
I(9,40): -0.24337148666381836	 ([it.][watching])
I(58): 0.2423906922340393	 ([ironically?])
I(30,37): -0.24176761507987976	 ([moment][realised])
I(18,41): 0.24175405502319336	 ([shall][unbelievable])
I(13,34): -0.24164193868637085	 ([wasting][happen.])
I(2,42): 0.24143457412719727	 ([film.][drivel.])
I(28,38): -0.24139881134033203	 ([fooled][completely])
I(37,61): 0.24095094203948975	 ([realised][please])
I(45,54): 0.24040710926055908	 ([film][saw])
I(7,41): -0.2400531768798828	 ([put][unbelievable])
I(9,54): -0.23933696746826172	 ([it.][saw])
I(33,54): -0.2390533685684204	 ([going][saw])
I(30,47): 0.2389923334121704	 ([moment][high])
I(41,55): 0.2389068603515625	 ([unbelievable][voting ).])
I(25,36): -0.2389007806777954	 ([stars][rolled,])
I(29,35): -0.23775842785835266	 ([thinking][credits])
I(25,26): 0.23751771450042725	 ([stars][al])
I(16,52): -0.23691189289093018	 ([watching][stars])
I(20,43): 0.23653852939605713	 ([happy.][cannot])
I(38,47): 0.23511016368865967	 ([completely][high])
I(43,60): -0.23448914289474487	 ([cannot][please,])
I(41,45): 0.23431289196014404	 ([unbelievable][film])
I(30,31): -0.23374006152153015	 ([moment][something])
I(24,37): -0.23212450742721558	 ([since][realised])
I(39,40): -0.2319490909576416	 ([fooled][watching])
I(4,36): -0.23175913095474243	 ([writing][rolled,])
I(25,46): 0.2312636375427246	 ([stars][achieved])
I(49,61): -0.22928619384765625	 ([imdb][please])
I(14,46): 0.22915887832641602	 ([precious][achieved])
I(6,16): -0.2286546230316162	 ([somewhere][watching])
I(10,40): -0.2286272644996643	 ([stopped][watching])
I(37,59): 0.22854775190353394	 ([realised][please,])
I(39,47): 0.22854208946228027	 ([fooled][high])
I(18,42): 0.22832274436950684	 ([shall][drivel.])
I(9,38): -0.22793114185333252	 ([it.][completely])
I(10,37): -0.22788265347480774	 ([stopped][realised])
I(28,42): -0.22762417793273926	 ([fooled][drivel.])
I(4,48): 0.2268596887588501	 ([writing][score])
I(36,61): 0.22667920589447021	 ([rolled,][please])
I(38,57): -0.22591757774353027	 ([completely][voting])
