---------- Players ----------
Player A: american
Player B: movie
Player C: i'd
Player D: rate
Player E: 7 :
Player F: we've
Player G: seen
Player H: before.
Player I: argentinean
Player J: movie,
Player K: argentine,
Player L: i'd
Player M: like
Player N: give
Player O: 10,
Player P: since
Player Q: kind
Player R: quality
Player S: i'd
Player T: hoping
Player U: - rather
Player V: expecting -
Player W: for.
Player X: superb
Player Y: quality
Player Z: astonishing,
Player [: given
Player \: limitations
Player ]: imposed
Player ^: 3rd
Player _: world...
Player `: can't
Player a: forget
Player b: scene
Player c: az
Player d: forces
Player e: silverstein's
Player f: fianc
Player g: confess
Player h: - you
Player i: know
Player j: mean
Player k: saw
Player l: movie.
Player m: think
Player n: that's
Player o: key
Player p: moment
Player q: movie,
Player r: surprising
Player s: maybe,
Player t: yet
Player u: original.
Player v: that's
Player w: real
Player x: action
Player y: begins.
Player z: watching
Player {: movie
Player |: always
Player }: try
Player ~: gather
Player : previous
Player : information.
---------- AND Interactions (Pairwise Only) ----------
I(Z[): -3.280158042907715	 ([astonishing,][given])
I(\i): -0.6423460245132446	 ([limitations][know])
I(Xf): 0.6374859809875488	 ([superb][fianc])
I(]f): 0.6283568739891052	 ([imposed][fianc])
I(IK): 0.6241744756698608	 ([argentinean][argentine,])
I(NZ): -0.6154935956001282	 ([give][astonishing,])
I(BC): -0.6127762198448181	 ([movie][i'd])
I(Xp): -0.6051316261291504	 ([superb][moment])
I(KY): 0.6019272804260254	 ([argentine,][quality])
I(vy): -0.5880477428436279	 ([that's][begins.])
I(X`): -0.5871367454528809	 ([superb][can't])
I(Ie): -0.5832921266555786	 ([argentinean][silverstein's])
I(X): 0.5818386077880859	 ([superb][information.])
I(}~): 0.5781288146972656	 ([try][gather])
I(DE): 0.5754280090332031	 ([rate][7 :])
I(f{): -0.5741994380950928	 ([fianc][movie])
I(fi): -0.5726444125175476	 ([fianc][know])
I(f): -0.571033239364624	 ([fianc][information.])
I(Xq): 0.568305492401123	 ([superb][movie,])
I(Sc): 0.5636738538742065	 ([i'd][az])
I(Zp): -0.5582122802734375	 ([astonishing,][moment])
I(Xu): 0.5504050254821777	 ([superb][original.])
I(wy): 0.5476571917533875	 ([real][begins.])
I(NO): -0.5468654632568359	 ([give][10,])
I(VZ): -0.5436272621154785	 ([expecting -][astonishing,])
I([]): -0.5415734648704529	 ([given][imposed])
I(Xr): 0.534386157989502	 ([superb][surprising])
I(X[): -0.5254263877868652	 ([superb][given])
I(Ae): -0.5230172872543335	 ([american][silverstein's])
I(Rf): -0.5223128795623779	 ([quality][fianc])
I(Yb): 0.5171597003936768	 ([quality][scene])
I(BJ): 0.5119903087615967	 ([movie][movie,])
I(Jf): -0.4999593496322632	 ([movie,][fianc])
I(RX): -0.4895610809326172	 ([quality][superb])
I(ez): -0.4817713499069214	 ([silverstein's][watching])
I(TU): 0.47577834129333496	 ([hoping][- rather])
I(jk): -0.4751824736595154	 ([mean][saw])
I(EX): -0.4721369743347168	 ([7 :][superb])
I(Zr): 0.471527099609375	 ([astonishing,][surprising])
I(Zv): -0.47143077850341797	 ([astonishing,][that's])
I(_`): -0.4631085991859436	 ([world...][can't])
I(DX): 0.46101999282836914	 ([rate][superb])
I(qu): -0.46073561906814575	 ([movie,][original.])
I(Zw): -0.46065282821655273	 ([astonishing,][real])
I(X}): 0.4591482877731323	 ([superb][try])
I(cf): 0.4580448865890503	 ([az][fianc])
I(OZ): -0.4578500986099243	 ([10,][astonishing,])
I(HX): 0.45680809020996094	 ([before.][superb])
I(_i): -0.4428167939186096	 ([world...][know])
I(Y[): -0.4399399757385254	 ([quality][given])
I(BZ): 0.4389152526855469	 ([movie][astonishing,])
I(Z|): -0.4333071708679199	 ([astonishing,][always])
I(Bl): 0.4233182668685913	 ([movie][movie.])
I(Zo): -0.42302191257476807	 ([astonishing,][key])
I(eg): 0.42021071910858154	 ([silverstein's][confess])
I(EZ): -0.417510986328125	 ([7 :][astonishing,])
I(l{): 0.4164612293243408	 ([movie.][movie])
I(Yq): 0.4139968156814575	 ([quality][movie,])
I(RZ): -0.4121222496032715	 ([quality][astonishing,])
I(R`): -0.4119240641593933	 ([quality][can't])
I(Y\): -0.4095042645931244	 ([quality][limitations])
I(GH): -0.40905672311782837	 ([seen][before.])
I(OX): -0.4077979326248169	 ([10,][superb])
I(eq): 0.4067891836166382	 ([silverstein's][movie,])
I([_): -0.40050482749938965	 ([given][world...])
I(np): 0.3997349739074707	 ([that's][moment])
I(`b): -0.3987448215484619	 ([can't][scene])
I(SZ): -0.39839792251586914	 ([i'd][astonishing,])
I(S`): 0.39441555738449097	 ([i'd][can't])
I(Lc): 0.3904893398284912	 ([i'd][az])
I(): -0.3866944909095764	 ([previous][information.])
I(xy): 0.3858787417411804	 ([action][begins.])
I(R]): -0.3824806213378906	 ([quality][imposed])
I(cp): -0.3814840316772461	 ([az][moment])
I(VX): -0.3807544708251953	 ([expecting -][superb])
I(Io): -0.37998008728027344	 ([argentinean][key])
I(HZ): -0.3772706985473633	 ([before.][astonishing,])
I(Yo): -0.37665319442749023	 ([quality][key])
I(Bq): 0.3726177215576172	 ([movie][movie,])
I(NY): -0.36945003271102905	 ([give][quality])
I(_e): -0.3680572509765625	 ([world...][silverstein's])
I(eo): -0.3674306869506836	 ([silverstein's][key])
I(V`): 0.3668024241924286	 ([expecting -][can't])
I(BX): 0.36055612564086914	 ([movie][superb])
I(oq): 0.3594168424606323	 ([key][movie,])
I(Re): -0.3586130142211914	 ([quality][silverstein's])
I(T`): 0.35722649097442627	 ([hoping][can't])
I([i): -0.3547828197479248	 ([given][know])
I(_o): -0.3544529676437378	 ([world...][key])
I(fg): 0.3504090905189514	 ([fianc][confess])
I(rs): -0.34658604860305786	 ([surprising][maybe,])
I(Xm): -0.3452264368534088	 ([superb][think])
I(N[): -0.34498244524002075	 ([give][given])
I(R[): -0.3435584306716919	 ([quality][given])
I(LM): -0.34231024980545044	 ([i'd][like])
I(]`): 0.34145671129226685	 ([imposed][can't])
I(e{): 0.34080803394317627	 ([silverstein's][movie])
I(Yy): -0.33624017238616943	 ([quality][begins.])
I(Zm): -0.3358769416809082	 ([astonishing,][think])
I(ru): 0.33409422636032104	 ([surprising][original.])
I(\`): 0.3334027826786041	 ([limitations][can't])
I(Qe): -0.3314342498779297	 ([kind][silverstein's])
I(Ro): -0.33098340034484863	 ([quality][key])
I(wz): 0.32926398515701294	 ([real][watching])
I(SX): 0.3272099494934082	 ([i'd][superb])
I(Ix): -0.32644450664520264	 ([argentinean][action])
I(dp): -0.32533717155456543	 ([forces][moment])
I(\u): -0.3245267868041992	 ([limitations][original.])
I(Zn): -0.32356882095336914	 ([astonishing,][that's])
I(OY): -0.3202625513076782	 ([10,][quality])
I(Le): 0.3194606304168701	 ([i'd][silverstein's])
I(Zq): 0.3187904357910156	 ([astonishing,][movie,])
I(ce): 0.31806206703186035	 ([az][silverstein's])
I(]l): -0.31798845529556274	 ([imposed][movie.])
I(Cc): 0.3179815411567688	 ([i'd][az])
I([`): -0.3172762393951416	 ([given][can't])
I(Z^): -0.3144040107727051	 ([astonishing,][3rd])
I(ae): 0.31403589248657227	 ([forget][silverstein's])
I(C`): -0.3136957287788391	 ([i'd][can't])
I(Ef): 0.3131197690963745	 ([7 :][fianc])
I(f}): 0.3093740940093994	 ([fianc][try])
I(PX): -0.30904483795166016	 ([since][superb])
I(AI): 0.3066835403442383	 ([american][argentinean])
I(DY): 0.30640125274658203	 ([rate][quality])
I(Z}): 0.3063673973083496	 ([astonishing,][try])
I(su): -0.30571842193603516	 ([maybe,][original.])
I(Vf): 0.30495238304138184	 ([expecting -][fianc])
I(Y|): -0.3049132227897644	 ([quality][always])
I(Qo): -0.30460125207901	 ([kind][key])
I(MZ): -0.30252981185913086	 ([like][astonishing,])
I(`c): 0.30048704147338867	 ([can't][az])
I(AY): 0.298869252204895	 ([american][quality])
I(K_): 0.2977313995361328	 ([argentine,][world...])
I(Ko): -0.2968119978904724	 ([argentine,][key])
I(DG): 0.29638737440109253	 ([rate][seen])
I(Bf): -0.294938325881958	 ([movie][fianc])
I(Xd): -0.29291391372680664	 ([superb][forces])
I(_}): 0.2922738790512085	 ([world...][try])
I(]u): -0.2910650968551636	 ([imposed][original.])
I(`}): 0.2901521921157837	 ([can't][try])
I(TZ): -0.28775691986083984	 ([hoping][astonishing,])
I(bl): -0.28715428709983826	 ([scene][movie.])
I(MN): -0.2860335111618042	 ([like][give])
I(lr): 0.2859538197517395	 ([movie.][surprising])
I(Xc): -0.28520870208740234	 ([superb][az])
I(Zh): -0.28520822525024414	 ([astonishing,][- you])
I(JZ): 0.28446388244628906	 ([movie,][astonishing,])
I(uw): -0.2840556502342224	 ([original.][real])
I(_f): 0.28327345848083496	 ([world...][fianc])
I(B{): 0.2818565368652344	 ([movie][movie])
I(lp): 0.2802633047103882	 ([movie.][moment])
I(Xk): -0.2798919677734375	 ([superb][saw])
I(q~): -0.2796896696090698	 ([movie,][gather])
I(AB): -0.2793952226638794	 ([american][movie])
I(K|): 0.27855437994003296	 ([argentine,][always])
I(FG): -0.27836883068084717	 ([we've][seen])
I(_q): 0.27761781215667725	 ([world...][movie,])
I(fv): 0.2759963274002075	 ([fianc][that's])
I(Jq): 0.2743959426879883	 ([movie,][movie,])
I(Yr): 0.27084803581237793	 ([quality][surprising])
I(Tf): 0.2696911096572876	 ([hoping][fianc])
I({|): 0.26755017042160034	 ([movie][always])
I(JY): 0.26718389987945557	 ([movie,][quality])
I(\}): 0.2657679319381714	 ([limitations][try])
I(Iy): -0.26494085788726807	 ([argentinean][begins.])
I(o{): 0.2647346258163452	 ([key][movie])
I(PQ): -0.2644538879394531	 ([since][kind])
I(LZ): -0.2624354362487793	 ([i'd][astonishing,])
I(AC): 0.2617335915565491	 ([american][i'd])
I(EF): 0.2613844871520996	 ([7 :][we've])
I(GZ): -0.2610287666320801	 ([seen][astonishing,])
I(AK): 0.2610187530517578	 ([american][argentine,])
I(PR): -0.2604883909225464	 ([since][quality])
I(Z{): 0.26006412506103516	 ([astonishing,][movie])
I(VW): -0.2599761188030243	 ([expecting -][for.])
I(`|): -0.2592376470565796	 ([can't][always])
I(Ee): -0.2589520215988159	 ([7 :][silverstein's])
I(I~): -0.25859761238098145	 ([argentinean][gather])
I(Qp): -0.2584216594696045	 ([kind][moment])
I(CL): 0.25693440437316895	 ([i'd][i'd])
I(do): -0.2561911344528198	 ([forces][key])
I(bx): -0.2552684545516968	 ([scene][action])
I(Xw): -0.25434255599975586	 ([superb][real])
I(nq): 0.2539176940917969	 ([that's][movie,])
I(Jx): -0.2539018392562866	 ([movie,][action])
I(IJ): -0.2525595426559448	 ([argentinean][movie,])
I(IZ): 0.251126766204834	 ([argentinean][astonishing,])
I(|}): 0.2503836154937744	 ([always][try])
I(w{): 0.2499958872795105	 ([real][movie])
I(ER): -0.24851059913635254	 ([7 :][quality])
I(y|): -0.24761539697647095	 ([begins.][always])
I(Zf): -0.24756097793579102	 ([astonishing,][fianc])
I(K~): -0.24688029289245605	 ([argentine,][gather])
I(gp): 0.24672549962997437	 ([confess][moment])
I(bc): -0.24642467498779297	 ([scene][az])
I(Iz): -0.24340009689331055	 ([argentinean][watching])
I(|): -0.2430439591407776	 ([always][previous])
I(Ve): -0.2426917552947998	 ([expecting -][silverstein's])
I(Dy): 0.24265313148498535	 ([rate][begins.])
I(Jp): 0.24256396293640137	 ([movie,][moment])
I(l}): -0.24105536937713623	 ([movie.][try])
I(X~): 0.24090588092803955	 ([superb][gather])
I(vw): 0.24076691269874573	 ([that's][real])
I(Dx): 0.24066638946533203	 ([rate][action])
I(py): -0.2372744083404541	 ([moment][begins.])
I(Rz): -0.2365117073059082	 ([quality][watching])
I(Dr): 0.23646783828735352	 ([rate][surprising])
I(p{): 0.23616540431976318	 ([moment][movie])
I(Ip): -0.23023682832717896	 ([argentinean][moment])
I(e~): -0.22964298725128174	 ([silverstein's][gather])
I(OQ): -0.22787076234817505	 ([10,][kind])
I(E}): 0.2271507978439331	 ([7 :][try])
I(]i): -0.22569632530212402	 ([imposed][know])
I(KL): 0.22461175918579102	 ([argentine,][i'd])
I(lm): -0.2236599624156952	 ([movie.][think])
I(D): 0.22252285480499268	 ([rate][information.])
I(bz): -0.22187435626983643	 ([scene][watching])
I(A): -0.22140717506408691	 ([american][information.])
I(`z): 0.2209872007369995	 ([can't][watching])
I(Zj): 0.22052955627441406	 ([astonishing,][mean])
I(Y^): -0.22050738334655762	 ([quality][3rd])
I(Yx): -0.21971309185028076	 ([quality][action])
I(`r): -0.2192622423171997	 ([can't][surprising])
I(EY): -0.21880149841308594	 ([7 :][quality])
I(io): -0.21826928853988647	 ([know][key])
I(Q\): -0.21813449263572693	 ([kind][limitations])
I(Rw): -0.21774399280548096	 ([quality][real])
I(HY): 0.21711575984954834	 ([before.][quality])
I(er): 0.21669340133666992	 ([silverstein's][surprising])
I(`): -0.21638405323028564	 ([can't][information.])
I(QS): -0.21626168489456177	 ([kind][i'd])
I(_p): -0.21581709384918213	 ([world...][moment])
I(E_): -0.2138500213623047	 ([7 :][world...])
I(FK): 0.21381407976150513	 ([we've][argentine,])
I(w}): 0.2129177451133728	 ([real][try])
I(CD): 0.21249407529830933	 ([i'd][rate])
I(R_): -0.21160221099853516	 ([quality][world...])
I(Sf): 0.21109259128570557	 ([i'd][fianc])
I(]o): -0.21043044328689575	 ([imposed][key])
I(A`): 0.21001732349395752	 ([american][can't])
I(BD): -0.20987939834594727	 ([movie][rate])
I(Ao): -0.20917314291000366	 ([american][key])
I(LO): -0.20860499143600464	 ([i'd][10,])
I(eh): 0.2077733278274536	 ([silverstein's][- you])
I(ow): -0.20754045248031616	 ([key][real])
I(OP): 0.2072330117225647	 ([10,][since])
I(P\): -0.20691823959350586	 ([since][limitations])
I(Ep): -0.206689715385437	 ([7 :][moment])
I(BY): 0.20634257793426514	 ([movie][quality])
I(ps): 0.20541155338287354	 ([moment][maybe,])
I(_l): 0.2047346830368042	 ([world...][movie.])
I(Jb): -0.20452341437339783	 ([movie,][scene])
I(BI): -0.204423189163208	 ([movie][argentinean])
I(TY): -0.20405423641204834	 ([hoping][quality])
I(Ax): -0.20308804512023926	 ([american][action])
I(k}): 0.20304661989212036	 ([saw][try])
I(p): -0.2030390501022339	 ([moment][information.])
I(eu): 0.20271360874176025	 ([silverstein's][original.])
I(PV): -0.20161324739456177	 ([since][expecting -])
I(Z): -0.20159149169921875	 ([astonishing,][information.])
I(rt): -0.20126408338546753	 ([surprising][yet])
I(J_): 0.20116984844207764	 ([movie,][world...])
I(A~): -0.1999431848526001	 ([american][gather])
I(AX): 0.19940471649169922	 ([american][superb])
I([p): -0.19788134098052979	 ([given][moment])
I(q|): 0.1976507306098938	 ([movie,][always])
I(Rc): -0.19531714916229248	 ([quality][az])
I(NP): -0.19451045989990234	 ([give][since])
I(\b): -0.194463849067688	 ([limitations][scene])
I(bq): -0.19383284449577332	 ([scene][movie,])
I(X^): -0.19354355335235596	 ([superb][3rd])
I(\o): -0.19294941425323486	 ([limitations][key])
I(PY): -0.19247138500213623	 ([since][quality])
I(Qw): -0.19244027137756348	 ([kind][real])
I(Ez): 0.19236409664154053	 ([7 :][watching])
I([q): 0.1923154592514038	 ([given][movie,])
I(`g): 0.19162672758102417	 ([can't][confess])
I(IQ): -0.19097667932510376	 ([argentinean][kind])
I(Ke): -0.1907494068145752	 ([argentine,][silverstein's])
I(JT): -0.1902543306350708	 ([movie,][hoping])
I(l~): -0.1900855302810669	 ([movie.][gather])
I(r~): 0.18960195779800415	 ([surprising][gather])
I(J{): 0.1894984245300293	 ([movie,][movie])
I(X]): 0.18942326307296753	 ([superb][imposed])
I(Q`): -0.18933600187301636	 ([kind][can't])
I(HK): 0.1885935664176941	 ([before.][argentine,])
I(IX): 0.18616724014282227	 ([argentinean][superb])
I(bi): -0.18608421087265015	 ([scene][know])
I(l|): 0.18355005979537964	 ([movie.][always])
I(is): -0.18352174758911133	 ([know][maybe,])
I(f|): 0.1835150122642517	 ([fianc][always])
I(cy): 0.18290925025939941	 ([az][begins.])
I(nv): 0.18275666236877441	 ([that's][that's])
I(g{): 0.1820637583732605	 ([confess][movie])
I(FH): -0.18124175071716309	 ([we've][before.])
I(lu): -0.18028825521469116	 ([movie.][original.])
I(dz): 0.17902600765228271	 ([forces][watching])
I(]}): 0.17890983819961548	 ([imposed][try])
I(st): -0.17777353525161743	 ([maybe,][yet])
I(|~): 0.17759215831756592	 ([always][gather])
I(af): 0.17708837985992432	 ([forget][fianc])
I(\_): 0.17548704147338867	 ([limitations][world...])
I(yz): -0.17540264129638672	 ([begins.][watching])
I(Ya): 0.17513775825500488	 ([quality][forget])
I(Ib): -0.17470860481262207	 ([argentinean][scene])
I(Bz): 0.1745530366897583	 ([movie][watching])
I(Ce): 0.17449593544006348	 ([i'd][silverstein's])
I(s}): 0.17434203624725342	 ([maybe,][try])
I(o}): 0.17426156997680664	 ([key][try])
I(IV): -0.1733703911304474	 ([argentinean][expecting -])
I(ai): -0.1722826361656189	 ([forget][know])
I(ew): -0.17178821563720703	 ([silverstein's][real])
I(V_): 0.1710282564163208	 ([expecting -][world...])
I(Ij): 0.1707601547241211	 ([argentinean][mean])
I(EH): 0.17055457830429077	 ([7 :][before.])
I(BO): -0.1705322265625	 ([movie][10,])
I(B[): 0.16973555088043213	 ([movie][given])
I(ou): -0.1694769263267517	 ([key][original.])
I(R|): -0.16927820444107056	 ([quality][always])
I(gz): 0.16893351078033447	 ([confess][watching])
I(K{): 0.16854405403137207	 ([argentine,][movie])
I(Yp): -0.16814613342285156	 ([quality][moment])
I(QY): 0.16787850856781006	 ([kind][quality])
I(es): -0.1676316261291504	 ([silverstein's][maybe,])
I(H{): 0.1663244366645813	 ([before.][movie])
I(OR): -0.16531670093536377	 ([10,][quality])
I(QW): -0.16525179147720337	 ([kind][for.])
I(DZ): -0.16524600982666016	 ([rate][astonishing,])
I(x}): 0.1650867462158203	 ([action][try])
I(mn): -0.1649448573589325	 ([think][that's])
I(\a): 0.1641346514225006	 ([limitations][forget])
I(Y~): 0.16408097743988037	 ([quality][gather])
I(Yn): -0.16334152221679688	 ([quality][that's])
I(ly): -0.16316640377044678	 ([movie.][begins.])
I(Oe): -0.1627103090286255	 ([10,][silverstein's])
I(o): -0.16264855861663818	 ([key][information.])
I(EK): 0.1624889373779297	 ([7 :][argentine,])
I(Kc): 0.16209697723388672	 ([argentine,][az])
I(HI): 0.16159725189208984	 ([before.][argentinean])
I(Z]): 0.16138458251953125	 ([astonishing,][imposed])
I(SV): -0.16071704030036926	 ([i'd][expecting -])
I(KP): 0.1603572964668274	 ([argentine,][since])
I(Kz): -0.16004705429077148	 ([argentine,][watching])
I(DO): -0.1598670482635498	 ([rate][10,])
I(cz): 0.15972697734832764	 ([az][watching])
I(ij): 0.1596652865409851	 ([know][mean])
I(D`): -0.1596536636352539	 ([rate][can't])
I(K[): 0.1592775285243988	 ([argentine,][given])
I(`): -0.159260094165802	 ([can't][previous])
I(Xs): 0.15919208526611328	 ([superb][maybe,])
I({): -0.1589881181716919	 ([movie][information.])
I(S_): 0.15896224975585938	 ([i'd][world...])
I(]e): -0.15879231691360474	 ([imposed][silverstein's])
I(IY): 0.1587427854537964	 ([argentinean][quality])
I(q): 0.15813982486724854	 ([movie,][information.])
I(_g): 0.15762436389923096	 ([world...][confess])
I(Tc): 0.15747535228729248	 ([hoping][az])
I(x): 0.15717971324920654	 ([action][information.])
I(_w): -0.15628939867019653	 ([world...][real])
I(ao): -0.1562105417251587	 ([forget][key])
I(QV): -0.15568208694458008	 ([kind][expecting -])
I(I_): -0.15508413314819336	 ([argentinean][world...])
I(c}): 0.15462887287139893	 ([az][try])
I(Ne): 0.15447694063186646	 ([give][silverstein's])
I(fs): 0.15434181690216064	 ([fianc][maybe,])
I(_x): 0.15403592586517334	 ([world...][action])
I(Vo): -0.154022216796875	 ([expecting -][key])
I(pu): -0.1538853645324707	 ([moment][original.])
I(Sz): -0.1537560224533081	 ([i'd][watching])
I(e|): -0.15366673469543457	 ([silverstein's][always])
I(lx): -0.1536099910736084	 ([movie.][action])
I(I|): 0.15268146991729736	 ([argentinean][always])
I({}): 0.15200865268707275	 ([movie][try])
I(ex): -0.15123820304870605	 ([silverstein's][action])
I(Ym): -0.1507270634174347	 ([quality][think])
I(AO): -0.15012061595916748	 ([american][10,])
I(Oq): -0.14960265159606934	 ([10,][movie,])
I(Kv): 0.14921092987060547	 ([argentine,][that's])
I(Hf): 0.14864659309387207	 ([before.][fianc])
I(ux): -0.14845210313796997	 ([original.][action])
I(GY): 0.14785659313201904	 ([seen][quality])
I(Rq): 0.14757221937179565	 ([quality][movie,])
I([w): -0.14673197269439697	 ([given][real])
I(Zi): -0.1457340121269226	 ([astonishing,][know])
I(A_): -0.14549201726913452	 ([american][world...])
I(lz): 0.1444000005722046	 ([movie.][watching])
I(DK): 0.1441439390182495	 ([rate][argentine,])
I(Rl): 0.143934965133667	 ([quality][movie.])
I(A|): 0.14383333921432495	 ([american][always])
I(_|): -0.14382857084274292	 ([world...][always])
I(`s): 0.1435103416442871	 ([can't][maybe,])
I(`j): -0.14330899715423584	 ([can't][mean])
I(Vc): 0.14320018887519836	 ([expecting -][az])
I(Yw): -0.1425999402999878	 ([quality][real])
I(Ky): 0.1422938108444214	 ([argentine,][begins.])
I(Db): -0.14159652590751648	 ([rate][scene])
I(QX): 0.1414957046508789	 ([kind][superb])
I(`m): -0.14105772972106934	 ([can't][think])
I(QU): -0.14091110229492188	 ([kind][- rather])
I(Dl): -0.1407935619354248	 ([rate][movie.])
I(UZ): -0.14026355743408203	 ([- rather][astonishing,])
I(Bu): -0.14025241136550903	 ([movie][original.])
I(Ab): -0.1402115523815155	 ([american][scene])
I(J[): 0.1399933099746704	 ([movie,][given])
I(Vr): 0.13992640376091003	 ([expecting -][surprising])
Sum: -2.071623355150223
==================================================
