---------- Players ----------
Player 0: american
Player 1: movie
Player 2: i'd
Player 3: rate
Player 4: 7 :
Player 5: we've
Player 6: seen
Player 7: before.
Player 8: argentinean
Player 9: movie,
Player 10: argentine,
Player 11: i'd
Player 12: like
Player 13: give
Player 14: 10,
Player 15: since
Player 16: kind
Player 17: quality
Player 18: i'd
Player 19: hoping
Player 20: - rather
Player 21: expecting -
Player 22: for.
Player 23: superb
Player 24: quality
Player 25: astonishing,
Player 26: given
Player 27: limitations
Player 28: imposed
Player 29: 3rd
Player 30: world...
Player 31: can't
Player 32: forget
Player 33: scene
Player 34: az
Player 35: forces
Player 36: silverstein's
Player 37: fianc
Player 38: confess
Player 39: - you
Player 40: know
Player 41: mean
Player 42: saw
Player 43: movie.
Player 44: think
Player 45: that's
Player 46: key
Player 47: moment
Player 48: movie,
Player 49: surprising
Player 50: maybe,
Player 51: yet
Player 52: original.
Player 53: that's
Player 54: real
Player 55: action
Player 56: begins.
Player 57: watching
Player 58: movie
Player 59: always
Player 60: try
Player 61: gather
Player 62: previous
Player 63: information.
---------- AND Interactions (Pairwise Only) ----------
I(25,26): -3.280158042907715	 ([astonishing,][given])
I(24,56): -0.33624017238616943	 ([quality][begins.])
I(25,44): -0.3358769416809082	 ([astonishing,][think])
I(49,52): 0.33409422636032104	 ([surprising][original.])
I(27,31): 0.3334027826786041	 ([limitations][can't])
I(16,36): -0.3314342498779297	 ([kind][silverstein's])
I(17,46): -0.33098340034484863	 ([quality][key])
I(54,57): 0.32926398515701294	 ([real][watching])
I(18,23): 0.3272099494934082	 ([i'd][superb])
I(8,55): -0.32644450664520264	 ([argentinean][action])
I(35,47): -0.32533717155456543	 ([forces][moment])
I(27,52): -0.3245267868041992	 ([limitations][original.])
I(25,45): -0.32356882095336914	 ([astonishing,][that's])
I(14,24): -0.3202625513076782	 ([10,][quality])
I(11,36): 0.3194606304168701	 ([i'd][silverstein's])
I(25,48): 0.3187904357910156	 ([astonishing,][movie,])
I(34,36): 0.31806206703186035	 ([az][silverstein's])
I(28,43): -0.31798845529556274	 ([imposed][movie.])
I(2,34): 0.3179815411567688	 ([i'd][az])
I(26,31): -0.3172762393951416	 ([given][can't])
I(25,29): -0.3144040107727051	 ([astonishing,][3rd])
I(32,36): 0.31403589248657227	 ([forget][silverstein's])
I(2,31): -0.3136957287788391	 ([i'd][can't])
I(4,37): 0.3131197690963745	 ([7 :][fianc])
I(37,60): 0.3093740940093994	 ([fianc][try])
I(15,23): -0.30904483795166016	 ([since][superb])
I(0,8): 0.3066835403442383	 ([american][argentinean])
I(3,24): 0.30640125274658203	 ([rate][quality])
I(25,60): 0.3063673973083496	 ([astonishing,][try])
I(50,52): -0.30571842193603516	 ([maybe,][original.])
I(21,37): 0.30495238304138184	 ([expecting -][fianc])
I(24,59): -0.3049132227897644	 ([quality][always])
I(16,46): -0.30460125207901	 ([kind][key])
I(12,25): -0.30252981185913086	 ([like][astonishing,])
I(31,34): 0.30048704147338867	 ([can't][az])
I(0,24): 0.298869252204895	 ([american][quality])
I(10,30): 0.2977313995361328	 ([argentine,][world...])
I(10,46): -0.2968119978904724	 ([argentine,][key])
I(3,6): 0.29638737440109253	 ([rate][seen])
I(1,37): -0.294938325881958	 ([movie][fianc])
I(23,35): -0.29291391372680664	 ([superb][forces])
I(30,60): 0.2922738790512085	 ([world...][try])
I(28,52): -0.2910650968551636	 ([imposed][original.])
I(31,60): 0.2901521921157837	 ([can't][try])
I(19,25): -0.28775691986083984	 ([hoping][astonishing,])
I(33,43): -0.28715428709983826	 ([scene][movie.])
I(12,13): -0.2860335111618042	 ([like][give])
I(43,49): 0.2859538197517395	 ([movie.][surprising])
I(23,34): -0.28520870208740234	 ([superb][az])
I(25,39): -0.28520822525024414	 ([astonishing,][- you])
I(9,25): 0.28446388244628906	 ([movie,][astonishing,])
I(52,54): -0.2840556502342224	 ([original.][real])
I(30,37): 0.28327345848083496	 ([world...][fianc])
I(1,58): 0.2818565368652344	 ([movie][movie])
I(43,47): 0.2802633047103882	 ([movie.][moment])
I(23,42): -0.2798919677734375	 ([superb][saw])
I(48,61): -0.2796896696090698	 ([movie,][gather])
I(0,1): -0.2793952226638794	 ([american][movie])
I(10,59): 0.27855437994003296	 ([argentine,][always])
I(5,6): -0.27836883068084717	 ([we've][seen])
I(30,48): 0.27761781215667725	 ([world...][movie,])
I(37,53): 0.2759963274002075	 ([fianc][that's])
I(9,48): 0.2743959426879883	 ([movie,][movie,])
I(24,49): 0.27084803581237793	 ([quality][surprising])
I(19,37): 0.2696911096572876	 ([hoping][fianc])
I(58,59): 0.26755017042160034	 ([movie][always])
I(9,24): 0.26718389987945557	 ([movie,][quality])
I(27,60): 0.2657679319381714	 ([limitations][try])
I(8,56): -0.26494085788726807	 ([argentinean][begins.])
I(46,58): 0.2647346258163452	 ([key][movie])
I(15,16): -0.2644538879394531	 ([since][kind])
I(11,25): -0.2624354362487793	 ([i'd][astonishing,])
I(0,2): 0.2617335915565491	 ([american][i'd])
I(4,5): 0.2613844871520996	 ([7 :][we've])
I(6,25): -0.2610287666320801	 ([seen][astonishing,])
I(0,10): 0.2610187530517578	 ([american][argentine,])
I(15,17): -0.2604883909225464	 ([since][quality])
I(25,58): 0.26006412506103516	 ([astonishing,][movie])
I(21,22): -0.2599761188030243	 ([expecting -][for.])
I(31,59): -0.2592376470565796	 ([can't][always])
I(4,36): -0.2589520215988159	 ([7 :][silverstein's])
I(8,61): -0.25859761238098145	 ([argentinean][gather])
I(16,47): -0.2584216594696045	 ([kind][moment])
I(2,11): 0.25693440437316895	 ([i'd][i'd])
I(35,46): -0.2561911344528198	 ([forces][key])
I(33,55): -0.2552684545516968	 ([scene][action])
I(23,54): -0.25434255599975586	 ([superb][real])
I(45,48): 0.2539176940917969	 ([that's][movie,])
I(9,55): -0.2539018392562866	 ([movie,][action])
I(8,9): -0.2525595426559448	 ([argentinean][movie,])
I(8,25): 0.251126766204834	 ([argentinean][astonishing,])
I(59,60): 0.2503836154937744	 ([always][try])
I(54,58): 0.2499958872795105	 ([real][movie])
I(4,17): -0.24851059913635254	 ([7 :][quality])
I(56,59): -0.24761539697647095	 ([begins.][always])
I(25,37): -0.24756097793579102	 ([astonishing,][fianc])
I(10,61): -0.24688029289245605	 ([argentine,][gather])
I(38,47): 0.24672549962997437	 ([confess][moment])
I(33,34): -0.24642467498779297	 ([scene][az])
I(8,57): -0.24340009689331055	 ([argentinean][watching])
I(59,62): -0.2430439591407776	 ([always][previous])
I(21,36): -0.2426917552947998	 ([expecting -][silverstein's])
I(3,56): 0.24265313148498535	 ([rate][begins.])
I(9,47): 0.24256396293640137	 ([movie,][moment])
I(43,60): -0.24105536937713623	 ([movie.][try])
I(23,61): 0.24090588092803955	 ([superb][gather])
I(53,54): 0.24076691269874573	 ([that's][real])
I(3,55): 0.24066638946533203	 ([rate][action])
I(47,56): -0.2372744083404541	 ([moment][begins.])
I(17,57): -0.2365117073059082	 ([quality][watching])
I(3,49): 0.23646783828735352	 ([rate][surprising])
I(47,58): 0.23616540431976318	 ([moment][movie])
I(8,47): -0.23023682832717896	 ([argentinean][moment])
I(36,61): -0.22964298725128174	 ([silverstein's][gather])
I(14,16): -0.22787076234817505	 ([10,][kind])
I(4,60): 0.2271507978439331	 ([7 :][try])
I(28,40): -0.22569632530212402	 ([imposed][know])
I(10,11): 0.22461175918579102	 ([argentine,][i'd])
I(43,44): -0.2236599624156952	 ([movie.][think])
I(3,63): 0.22252285480499268	 ([rate][information.])
I(33,57): -0.22187435626983643	 ([scene][watching])
I(0,63): -0.22140717506408691	 ([american][information.])
I(31,57): 0.2209872007369995	 ([can't][watching])
I(25,41): 0.22052955627441406	 ([astonishing,][mean])
I(24,29): -0.22050738334655762	 ([quality][3rd])
I(24,55): -0.21971309185028076	 ([quality][action])
I(31,49): -0.2192622423171997	 ([can't][surprising])
I(4,24): -0.21880149841308594	 ([7 :][quality])
I(40,46): -0.21826928853988647	 ([know][key])
I(16,27): -0.21813449263572693	 ([kind][limitations])
I(17,54): -0.21774399280548096	 ([quality][real])
I(7,24): 0.21711575984954834	 ([before.][quality])
I(36,49): 0.21669340133666992	 ([silverstein's][surprising])
I(31,63): -0.21638405323028564	 ([can't][information.])
I(16,18): -0.21626168489456177	 ([kind][i'd])
I(30,47): -0.21581709384918213	 ([world...][moment])
I(4,30): -0.2138500213623047	 ([7 :][world...])
I(5,10): 0.21381407976150513	 ([we've][argentine,])
I(54,60): 0.2129177451133728	 ([real][try])
I(2,3): 0.21249407529830933	 ([i'd][rate])
I(17,30): -0.21160221099853516	 ([quality][world...])
I(18,37): 0.21109259128570557	 ([i'd][fianc])
I(28,46): -0.21043044328689575	 ([imposed][key])
I(0,31): 0.21001732349395752	 ([american][can't])
I(1,3): -0.20987939834594727	 ([movie][rate])
I(0,46): -0.20917314291000366	 ([american][key])
I(11,14): -0.20860499143600464	 ([i'd][10,])
I(36,39): 0.2077733278274536	 ([silverstein's][- you])
I(46,54): -0.20754045248031616	 ([key][real])
I(14,15): 0.2072330117225647	 ([10,][since])
I(15,27): -0.20691823959350586	 ([since][limitations])
I(4,47): -0.206689715385437	 ([7 :][moment])
I(1,24): 0.20634257793426514	 ([movie][quality])
I(47,50): 0.20541155338287354	 ([moment][maybe,])
I(30,43): 0.2047346830368042	 ([world...][movie.])
I(9,33): -0.20452341437339783	 ([movie,][scene])
I(1,8): -0.204423189163208	 ([movie][argentinean])
I(19,24): -0.20405423641204834	 ([hoping][quality])
I(0,55): -0.20308804512023926	 ([american][action])
I(42,60): 0.20304661989212036	 ([saw][try])
I(47,63): -0.2030390501022339	 ([moment][information.])
I(36,52): 0.20271360874176025	 ([silverstein's][original.])
I(15,21): -0.20161324739456177	 ([since][expecting -])
I(25,63): -0.20159149169921875	 ([astonishing,][information.])
I(49,51): -0.20126408338546753	 ([surprising][yet])
I(9,30): 0.20116984844207764	 ([movie,][world...])
I(0,61): -0.1999431848526001	 ([american][gather])
I(0,23): 0.19940471649169922	 ([american][superb])
I(26,47): -0.19788134098052979	 ([given][moment])
I(48,59): 0.1976507306098938	 ([movie,][always])
I(17,34): -0.19531714916229248	 ([quality][az])
I(13,15): -0.19451045989990234	 ([give][since])
I(27,33): -0.194463849067688	 ([limitations][scene])
I(33,48): -0.19383284449577332	 ([scene][movie,])
I(23,29): -0.19354355335235596	 ([superb][3rd])
I(27,46): -0.19294941425323486	 ([limitations][key])
I(15,24): -0.19247138500213623	 ([since][quality])
I(16,54): -0.19244027137756348	 ([kind][real])
I(4,57): 0.19236409664154053	 ([7 :][watching])
I(26,48): 0.1923154592514038	 ([given][movie,])
I(31,38): 0.19162672758102417	 ([can't][confess])
I(8,16): -0.19097667932510376	 ([argentinean][kind])
I(10,36): -0.1907494068145752	 ([argentine,][silverstein's])
I(9,19): -0.1902543306350708	 ([movie,][hoping])
I(43,61): -0.1900855302810669	 ([movie.][gather])
I(49,61): 0.18960195779800415	 ([surprising][gather])
I(9,58): 0.1894984245300293	 ([movie,][movie])
I(23,28): 0.18942326307296753	 ([superb][imposed])
I(16,31): -0.18933600187301636	 ([kind][can't])
I(7,10): 0.1885935664176941	 ([before.][argentine,])
I(8,23): 0.18616724014282227	 ([argentinean][superb])
I(33,40): -0.18608421087265015	 ([scene][know])
I(43,59): 0.18355005979537964	 ([movie.][always])
I(40,50): -0.18352174758911133	 ([know][maybe,])
I(37,59): 0.1835150122642517	 ([fianc][always])
I(34,56): 0.18290925025939941	 ([az][begins.])
I(45,53): 0.18275666236877441	 ([that's][that's])
I(38,58): 0.1820637583732605	 ([confess][movie])
I(5,7): -0.18124175071716309	 ([we've][before.])
I(43,52): -0.18028825521469116	 ([movie.][original.])
I(35,57): 0.17902600765228271	 ([forces][watching])
I(28,60): 0.17890983819961548	 ([imposed][try])
I(50,51): -0.17777353525161743	 ([maybe,][yet])
I(59,61): 0.17759215831756592	 ([always][gather])
I(32,37): 0.17708837985992432	 ([forget][fianc])
I(27,30): 0.17548704147338867	 ([limitations][world...])
I(56,57): -0.17540264129638672	 ([begins.][watching])
I(24,32): 0.17513775825500488	 ([quality][forget])
I(8,33): -0.17470860481262207	 ([argentinean][scene])
I(1,57): 0.1745530366897583	 ([movie][watching])
I(2,36): 0.17449593544006348	 ([i'd][silverstein's])
I(50,60): 0.17434203624725342	 ([maybe,][try])
I(46,60): 0.17426156997680664	 ([key][try])
I(8,21): -0.1733703911304474	 ([argentinean][expecting -])
I(32,40): -0.1722826361656189	 ([forget][know])
I(36,54): -0.17178821563720703	 ([silverstein's][real])
I(21,30): 0.1710282564163208	 ([expecting -][world...])
I(8,41): 0.1707601547241211	 ([argentinean][mean])
I(4,7): 0.17055457830429077	 ([7 :][before.])
I(1,14): -0.1705322265625	 ([movie][10,])
I(1,26): 0.16973555088043213	 ([movie][given])
I(46,52): -0.1694769263267517	 ([key][original.])
I(17,59): -0.16927820444107056	 ([quality][always])
I(38,57): 0.16893351078033447	 ([confess][watching])
I(10,58): 0.16854405403137207	 ([argentine,][movie])
I(24,47): -0.16814613342285156	 ([quality][moment])
I(16,24): 0.16787850856781006	 ([kind][quality])
I(36,50): -0.1676316261291504	 ([silverstein's][maybe,])
I(7,58): 0.1663244366645813	 ([before.][movie])
I(14,17): -0.16531670093536377	 ([10,][quality])
I(16,22): -0.16525179147720337	 ([kind][for.])
I(3,25): -0.16524600982666016	 ([rate][astonishing,])
I(55,60): 0.1650867462158203	 ([action][try])
I(44,45): -0.1649448573589325	 ([think][that's])
I(27,32): 0.1641346514225006	 ([limitations][forget])
I(24,61): 0.16408097743988037	 ([quality][gather])
I(24,45): -0.16334152221679688	 ([quality][that's])
I(43,56): -0.16316640377044678	 ([movie.][begins.])
I(14,36): -0.1627103090286255	 ([10,][silverstein's])
I(46,63): -0.16264855861663818	 ([key][information.])
I(4,10): 0.1624889373779297	 ([7 :][argentine,])
I(10,34): 0.16209697723388672	 ([argentine,][az])
I(7,8): 0.16159725189208984	 ([before.][argentinean])
I(25,28): 0.16138458251953125	 ([astonishing,][imposed])
I(18,21): -0.16071704030036926	 ([i'd][expecting -])
I(10,15): 0.1603572964668274	 ([argentine,][since])
I(10,57): -0.16004705429077148	 ([argentine,][watching])
I(3,14): -0.1598670482635498	 ([rate][10,])
I(34,57): 0.15972697734832764	 ([az][watching])
I(40,41): 0.1596652865409851	 ([know][mean])
I(3,31): -0.1596536636352539	 ([rate][can't])
I(10,26): 0.1592775285243988	 ([argentine,][given])
I(31,62): -0.159260094165802	 ([can't][previous])
I(23,50): 0.15919208526611328	 ([superb][maybe,])
I(58,63): -0.1589881181716919	 ([movie][information.])
I(18,30): 0.15896224975585938	 ([i'd][world...])
I(28,36): -0.15879231691360474	 ([imposed][silverstein's])
I(8,24): 0.1587427854537964	 ([argentinean][quality])
I(48,63): 0.15813982486724854	 ([movie,][information.])
I(30,38): 0.15762436389923096	 ([world...][confess])
I(19,34): 0.15747535228729248	 ([hoping][az])
I(55,63): 0.15717971324920654	 ([action][information.])
I(30,54): -0.15628939867019653	 ([world...][real])
I(32,46): -0.1562105417251587	 ([forget][key])
I(16,21): -0.15568208694458008	 ([kind][expecting -])
I(8,30): -0.15508413314819336	 ([argentinean][world...])
I(34,60): 0.15462887287139893	 ([az][try])
I(13,36): 0.15447694063186646	 ([give][silverstein's])
I(37,50): 0.15434181690216064	 ([fianc][maybe,])
I(30,55): 0.15403592586517334	 ([world...][action])
I(21,46): -0.154022216796875	 ([expecting -][key])
I(47,52): -0.1538853645324707	 ([moment][original.])
I(18,57): -0.1537560224533081	 ([i'd][watching])
I(36,59): -0.15366673469543457	 ([silverstein's][always])
I(43,55): -0.1536099910736084	 ([movie.][action])
I(8,59): 0.15268146991729736	 ([argentinean][always])
I(58,60): 0.15200865268707275	 ([movie][try])
I(36,55): -0.15123820304870605	 ([silverstein's][action])
I(24,44): -0.1507270634174347	 ([quality][think])
I(0,14): -0.15012061595916748	 ([american][10,])
I(14,48): -0.14960265159606934	 ([10,][movie,])
I(10,53): 0.14921092987060547	 ([argentine,][that's])
I(7,37): 0.14864659309387207	 ([before.][fianc])
I(52,55): -0.14845210313796997	 ([original.][action])
I(6,24): 0.14785659313201904	 ([seen][quality])
I(17,48): 0.14757221937179565	 ([quality][movie,])
I(26,54): -0.14673197269439697	 ([given][real])
I(25,40): -0.1457340121269226	 ([astonishing,][know])
I(0,30): -0.14549201726913452	 ([american][world...])
I(43,57): 0.1444000005722046	 ([movie.][watching])
I(3,10): 0.1441439390182495	 ([rate][argentine,])
I(17,43): 0.143934965133667	 ([quality][movie.])
I(0,59): 0.14383333921432495	 ([american][always])
I(30,59): -0.14382857084274292	 ([world...][always])
I(31,50): 0.1435103416442871	 ([can't][maybe,])
I(31,41): -0.14330899715423584	 ([can't][mean])
I(21,34): 0.14320018887519836	 ([expecting -][az])
I(24,54): -0.1425999402999878	 ([quality][real])
I(10,56): 0.1422938108444214	 ([argentine,][begins.])
I(3,33): -0.14159652590751648	 ([rate][scene])
I(16,23): 0.1414957046508789	 ([kind][superb])
I(31,44): -0.14105772972106934	 ([can't][think])
I(16,20): -0.14091110229492188	 ([kind][- rather])
I(3,43): -0.1407935619354248	 ([rate][movie.])
I(20,25): -0.14026355743408203	 ([- rather][astonishing,])
I(1,52): -0.14025241136550903	 ([movie][original.])
I(0,33): -0.1402115523815155	 ([american][scene])
I(9,26): 0.1399933099746704	 ([movie,][given])
I(21,49): 0.13992640376091003	 ([expecting -][surprising])
Sum: -2.071623355150223
==================================================
