---------- Players ----------
Player 0: decoy
Player 1: one
Player 2: independent
Player 3: productions,
Player 4: made
Player 5: obvious
Player 6: newcomers,
Player 7: usual
Player 8: flaws
Player 9: sink
Player 10: films.
Player 11: definite
Player 12: story,
Player 13: adequate
Player 14: acting,
Player 15: photography
Player 16: good,
Player 17: hero
Player 18: bad
Player 19: guy
Player 20: formidable
Player 21: men,
Player 22: background
Player 23: music
Player 24: overdone.
Player 25: dvd
Player 26: new
Player 27: release,
Player 28: people
Player 29: looking
Player 30: see
Player 31: worthwhile.
Player 32: know
Player 33: 10's
Player 34: come
Player 35: from,
Player 36: there's
Player 37: way
Player 38: film
Player 39: good
Player 40: - - -
Player 41: even
Player 42: filmmaker's
Player 43: mother.
Player 44: last
Player 45: film
Player 46: saw
Player 47: theater
Player 48: warner's
Player 49: trashing
Player 50: j
Player 51: k
Player 52: rawlings
Player 53: much - loved
Player 54: excellent
---------- AND Interactions (Pairwise Only) ----------
I(37,39): 6.521194934844971	 ([way][good])
I(8,20): -0.5504530072212219	 ([flaws][formidable])
I(15,20): -0.5504244565963745	 ([photography][formidable])
I(25,48): 0.5476759076118469	 ([dvd][warner's])
I(16,32): -0.5418198108673096	 ([good,][know])
I(24,25): -0.5409080982208252	 ([overdone.][dvd])
I(0,12): 0.5360654592514038	 ([decoy][story,])
I(0,42): 0.5347335338592529	 ([decoy][filmmaker's])
I(0,43): 0.5292544960975647	 ([decoy][mother.])
I(4,5): 0.5264044404029846	 ([made][obvious])
I(25,31): 0.5126197338104248	 ([dvd][worthwhile.])
I(25,43): -0.5097874999046326	 ([dvd][mother.])
I(31,48): 0.5093129873275757	 ([worthwhile.][warner's])
I(9,16): -0.508323073387146	 ([sink][good,])
I(0,38): 0.5082827806472778	 ([decoy][film])
I(25,39): -0.5040497779846191	 ([dvd][good])
I(15,18): 0.49864041805267334	 ([photography][bad])
I(0,53): 0.490861713886261	 ([decoy][much - loved])
I(22,25): 0.48544377088546753	 ([background][dvd])
I(18,23): 0.48223263025283813	 ([bad][music])
I(8,53): -0.481035053730011	 ([flaws][much - loved])
I(18,39): 0.4770989418029785	 ([bad][good])
I(10,39): -0.476948082447052	 ([films.][good])
I(16,31): -0.4767659902572632	 ([good,][worthwhile.])
I(24,39): -0.4619905352592468	 ([overdone.][good])
I(3,37): 0.4579988420009613	 ([productions,][way])
I(8,18): -0.45773226022720337	 ([flaws][bad])
I(12,17): 0.45717623829841614	 ([story,][hero])
I(8,17): -0.4570680260658264	 ([flaws][hero])
I(5,53): 0.4558403491973877	 ([obvious][much - loved])
I(3,18): 0.4544020891189575	 ([productions,][bad])
I(0,17): 0.45324385166168213	 ([decoy][hero])
I(31,36): 0.4528769254684448	 ([worthwhile.][there's])
I(42,45): -0.442585289478302	 ([filmmaker's][film])
I(8,12): -0.4422500431537628	 ([flaws][story,])
I(20,31): -0.44186830520629883	 ([formidable][worthwhile.])
I(49,54): -0.440157413482666	 ([trashing][excellent])
I(10,16): -0.4383563995361328	 ([films.][good,])
I(7,8): -0.43608492612838745	 ([usual][flaws])
I(18,25): 0.4359409809112549	 ([bad][dvd])
I(3,49): 0.43478596210479736	 ([productions,][trashing])
I(24,31): 0.43448835611343384	 ([overdone.][worthwhile.])
I(17,37): 0.42987918853759766	 ([hero][way])
I(29,39): -0.4282660484313965	 ([looking][good])
I(11,20): 0.42474472522735596	 ([definite][formidable])
I(28,54): 0.4237823486328125	 ([people][excellent])
I(17,54): 0.42089414596557617	 ([hero][excellent])
I(5,25): 0.41786354780197144	 ([obvious][dvd])
I(12,16): 0.4089318811893463	 ([story,][good,])
I(15,23): 0.40762943029403687	 ([photography][music])
I(16,39): 0.4075756072998047	 ([good,][good])
I(15,26): -0.40593308210372925	 ([photography][new])
I(37,53): 0.4046245813369751	 ([way][much - loved])
I(8,54): -0.40435791015625	 ([flaws][excellent])
I(15,22): 0.40152275562286377	 ([photography][background])
I(10,18): 0.39653778076171875	 ([films.][bad])
I(25,32): -0.3942441940307617	 ([dvd][know])
I(0,3): 0.39129945635795593	 ([decoy][productions,])
I(32,37): 0.3906145989894867	 ([know][way])
I(10,13): 0.3904181718826294	 ([films.][adequate])
I(47,48): 0.3899657130241394	 ([theater][warner's])
I(41,42): 0.38893771171569824	 ([even][filmmaker's])
I(15,37): 0.38493502140045166	 ([photography][way])
I(24,37): 0.3833196759223938	 ([overdone.][way])
I(36,37): -0.3810141682624817	 ([there's][way])
I(29,37): 0.38021981716156006	 ([looking][way])
I(43,53): 0.38005441427230835	 ([mother.][much - loved])
I(6,39): -0.3743715286254883	 ([newcomers,][good])
I(10,47): -0.372180700302124	 ([films.][theater])
I(0,1): 0.37164920568466187	 ([decoy][one])
I(13,20): -0.3710383176803589	 ([adequate][formidable])
I(16,35): -0.37046217918395996	 ([good,][from,])
I(3,31): 0.37014254927635193	 ([productions,][worthwhile.])
I(4,16): 0.36452043056488037	 ([made][good,])
I(0,5): -0.3615010976791382	 ([decoy][obvious])
I(18,54): 0.3588263988494873	 ([bad][excellent])
I(16,53): 0.3555459976196289	 ([good,][much - loved])
I(20,39): 0.3514986038208008	 ([formidable][good])
I(19,20): 0.35118114948272705	 ([guy][formidable])
I(3,53): 0.35114192962646484	 ([productions,][much - loved])
I(14,15): 0.35065722465515137	 ([acting,][photography])
I(33,35): -0.3487561345100403	 ([10's][from,])
I(48,49): -0.34681111574172974	 ([warner's][trashing])
I(17,21): 0.3464561700820923	 ([hero][men,])
I(43,48): -0.3463253378868103	 ([mother.][warner's])
I(24,27): -0.34248679876327515	 ([overdone.][release,])
I(17,19): 0.33717817068099976	 ([hero][guy])
I(48,53): 0.33714616298675537	 ([warner's][much - loved])
I(31,39): -0.3356837034225464	 ([worthwhile.][good])
I(11,12): -0.3341456353664398	 ([definite][story,])
I(27,43): -0.33389294147491455	 ([release,][mother.])
I(0,15): 0.33183956146240234	 ([decoy][photography])
I(50,54): 0.33060455322265625	 ([j][excellent])
I(38,42): -0.330480694770813	 ([film][filmmaker's])
I(18,53): 0.3295966386795044	 ([bad][much - loved])
I(10,48): -0.3285478353500366	 ([films.][warner's])
I(3,41): 0.3269622027873993	 ([productions,][even])
I(26,32): -0.3262379765510559	 ([new][know])
I(13,18): -0.325899600982666	 ([adequate][bad])
I(39,46): -0.3255469799041748	 ([good][saw])
I(31,53): 0.3250824213027954	 ([worthwhile.][much - loved])
I(27,48): -0.32417136430740356	 ([release,][warner's])
I(0,54): 0.32410430908203125	 ([decoy][excellent])
I(23,54): -0.3229725956916809	 ([music][excellent])
I(23,39): -0.3218715190887451	 ([music][good])
I(37,48): 0.32139748334884644	 ([way][warner's])
I(12,15): 0.3203798532485962	 ([story,][photography])
I(18,42): 0.31773388385772705	 ([bad][filmmaker's])
I(3,8): -0.3160723149776459	 ([productions,][flaws])
I(24,42): -0.3159317970275879	 ([overdone.][filmmaker's])
I(3,42): -0.31490862369537354	 ([productions,][filmmaker's])
I(10,43): -0.31276100873947144	 ([films.][mother.])
I(25,47): 0.31250250339508057	 ([dvd][theater])
I(17,53): 0.311407208442688	 ([hero][much - loved])
I(0,20): 0.31068623065948486	 ([decoy][formidable])
I(18,31): -0.3093242645263672	 ([bad][worthwhile.])
I(38,53): -0.30767786502838135	 ([film][much - loved])
I(16,30): -0.3074290156364441	 ([good,][see])
I(24,32): 0.3042699098587036	 ([overdone.][know])
I(30,37): 0.3041430711746216	 ([see][way])
I(20,37): 0.3028942346572876	 ([formidable][way])
I(14,54): -0.30234670639038086	 ([acting,][excellent])
I(16,37): 0.30169057846069336	 ([good,][way])
I(27,42): -0.29932355880737305	 ([release,][filmmaker's])
I(47,54): -0.2986927032470703	 ([theater][excellent])
I(25,29): -0.2966606616973877	 ([dvd][looking])
I(16,42): -0.2960093021392822	 ([good,][filmmaker's])
I(18,29): 0.29560935497283936	 ([bad][looking])
I(3,44): 0.29452988505363464	 ([productions,][last])
I(0,25): 0.29281508922576904	 ([decoy][dvd])
I(18,20): 0.2922607660293579	 ([bad][formidable])
I(39,48): -0.2915980815887451	 ([good][warner's])
I(25,40): 0.29154568910598755	 ([dvd][- - -])
I(21,39): 0.28990602493286133	 ([men,][good])
I(8,9): -0.2887720465660095	 ([flaws][sink])
I(27,28): -0.28876328468322754	 ([release,][people])
I(39,43): 0.288640558719635	 ([good][mother.])
I(35,39): -0.28850603103637695	 ([from,][good])
I(47,53): 0.2865358591079712	 ([theater][much - loved])
I(2,8): -0.2841280400753021	 ([independent][flaws])
I(24,52): -0.282900869846344	 ([overdone.][rawlings])
I(34,37): 0.2821230888366699	 ([come][way])
I(8,15): -0.28068363666534424	 ([flaws][photography])
I(52,53): -0.2776139974594116	 ([rawlings][much - loved])
I(27,53): -0.2768317461013794	 ([release,][much - loved])
I(31,35): -0.2765995264053345	 ([worthwhile.][from,])
I(8,38): 0.2765888571739197	 ([flaws][film])
I(0,52): 0.27558934688568115	 ([decoy][rawlings])
I(10,49): 0.2751496434211731	 ([films.][trashing])
I(3,13): 0.2714599370956421	 ([productions,][adequate])
I(18,37): -0.2703282833099365	 ([bad][way])
I(22,54): -0.2674412727355957	 ([background][excellent])
I(21,53): 0.26700425148010254	 ([men,][much - loved])
I(37,47): 0.26648426055908203	 ([way][theater])
I(43,47): -0.266243040561676	 ([mother.][theater])
I(3,48): 0.2652908265590668	 ([productions,][warner's])
I(0,27): 0.26320600509643555	 ([decoy][release,])
I(20,38): -0.26183104515075684	 ([formidable][film])
I(36,54): -0.25996923446655273	 ([there's][excellent])
I(25,42): -0.2583038806915283	 ([dvd][filmmaker's])
I(31,38): 0.2576296329498291	 ([worthwhile.][film])
I(16,28): 0.2573155164718628	 ([good,][people])
I(5,43): 0.2563362717628479	 ([obvious][mother.])
I(5,17): 0.25627875328063965	 ([obvious][hero])
I(20,32): -0.25584518909454346	 ([formidable][know])
I(5,52): 0.25489354133605957	 ([obvious][rawlings])
I(31,33): 0.254311740398407	 ([worthwhile.][10's])
I(8,48): -0.25418978929519653	 ([flaws][warner's])
I(20,22): 0.253972589969635	 ([formidable][background])
I(10,38): -0.2529447078704834	 ([films.][film])
I(14,25): 0.2524524927139282	 ([acting,][dvd])
I(10,37): 0.2523598074913025	 ([films.][way])
I(12,18): 0.25174787640571594	 ([story,][bad])
I(13,26): -0.2510005831718445	 ([adequate][new])
I(37,52): 0.25012803077697754	 ([way][rawlings])
I(0,23): 0.2499064803123474	 ([decoy][music])
I(0,8): 0.24941760301589966	 ([decoy][flaws])
I(34,54): 0.24819350242614746	 ([come][excellent])
I(5,20): 0.24578642845153809	 ([obvious][formidable])
I(14,38): 0.2448948621749878	 ([acting,][film])
I(17,48): 0.2440207600593567	 ([hero][warner's])
I(17,27): -0.24394261837005615	 ([hero][release,])
I(13,15): 0.2423267364501953	 ([adequate][photography])
I(37,38): 0.2418346405029297	 ([way][film])
I(3,52): 0.24080178141593933	 ([productions,][rawlings])
I(15,27): -0.23998159170150757	 ([photography][release,])
I(0,18): -0.23939478397369385	 ([decoy][bad])
I(16,38): -0.23924493789672852	 ([good,][film])
I(11,16): 0.2389543056488037	 ([definite][good,])
I(44,49): -0.23821520805358887	 ([last][trashing])
I(5,39): 0.2381894588470459	 ([obvious][good])
I(29,31): -0.23806464672088623	 ([looking][worthwhile.])
I(25,45): 0.23654592037200928	 ([dvd][film])
I(43,49): -0.23555856943130493	 ([mother.][trashing])
I(16,19): -0.2343815565109253	 ([good,][guy])
I(10,14): 0.23408633470535278	 ([films.][acting,])
I(8,21): -0.2313644289970398	 ([flaws][men,])
I(28,31): -0.23128509521484375	 ([people][worthwhile.])
I(49,52): -0.23125731945037842	 ([trashing][rawlings])
I(16,24): 0.22982221841812134	 ([good,][overdone.])
I(37,43): 0.2292129397392273	 ([way][mother.])
I(24,48): -0.22697579860687256	 ([overdone.][warner's])
I(20,27): -0.22604358196258545	 ([formidable][release,])
I(15,24): -0.2255588173866272	 ([photography][overdone.])
I(10,24): -0.22499364614486694	 ([films.][overdone.])
I(13,39): -0.22485125064849854	 ([adequate][good])
I(9,10): -0.22433185577392578	 ([sink][films.])
I(11,13): -0.22432231903076172	 ([definite][adequate])
I(20,49): -0.22371339797973633	 ([formidable][trashing])
I(26,29): -0.2236219048500061	 ([new][looking])
I(21,25): -0.22331035137176514	 ([men,][dvd])
I(32,48): -0.22211572527885437	 ([know][warner's])
I(38,45): -0.2211398482322693	 ([film][film])
I(21,43): 0.22027188539505005	 ([men,][mother.])
I(12,37): 0.2196500599384308	 ([story,][way])
I(14,27): 0.21775531768798828	 ([acting,][release,])
I(9,53): -0.21759819984436035	 ([sink][much - loved])
I(27,33): -0.21758615970611572	 ([release,][10's])
I(40,54): 0.2172098159790039	 ([- - -][excellent])
I(6,54): 0.21689605712890625	 ([newcomers,][excellent])
I(5,12): 0.21661260724067688	 ([obvious][story,])
I(7,39): -0.21609807014465332	 ([usual][good])
I(24,47): -0.21530723571777344	 ([overdone.][theater])
I(3,17): 0.21443307399749756	 ([productions,][hero])
I(41,53): 0.2141076922416687	 ([even][much - loved])
I(3,25): -0.21384334564208984	 ([productions,][dvd])
I(9,54): -0.21338176727294922	 ([sink][excellent])
I(42,53): -0.2117762565612793	 ([filmmaker's][much - loved])
I(33,53): 0.2114706039428711	 ([10's][much - loved])
I(3,12): 0.2113528847694397	 ([productions,][story,])
I(13,31): -0.21085381507873535	 ([adequate][worthwhile.])
I(20,42): -0.2106419801712036	 ([formidable][filmmaker's])
I(17,42): 0.2104496955871582	 ([hero][filmmaker's])
I(6,53): 0.20972704887390137	 ([newcomers,][much - loved])
I(15,38): 0.20944571495056152	 ([photography][film])
I(1,10): -0.20822197198867798	 ([one][films.])
I(14,17): 0.20713961124420166	 ([acting,][hero])
I(15,46): -0.20669883489608765	 ([photography][saw])
I(10,53): -0.20665031671524048	 ([films.][much - loved])
I(8,28): -0.20648759603500366	 ([flaws][people])
I(15,45): 0.20634782314300537	 ([photography][film])
I(8,43): -0.20472753047943115	 ([flaws][mother.])
I(45,46): -0.20459765195846558	 ([film][saw])
I(51,54): 0.20340442657470703	 ([k][excellent])
I(18,44): -0.20144939422607422	 ([bad][last])
I(42,43): -0.20107311010360718	 ([filmmaker's][mother.])
I(19,38): 0.20091485977172852	 ([guy][film])
I(13,17): -0.199660062789917	 ([adequate][hero])
I(51,52): 0.19928258657455444	 ([k][rawlings])
I(2,16): -0.19912302494049072	 ([independent][good,])
I(17,29): -0.19910573959350586	 ([hero][looking])
I(33,54): 0.19868040084838867	 ([10's][excellent])
I(0,24): 0.19840043783187866	 ([decoy][overdone.])
I(5,11): -0.19823265075683594	 ([obvious][definite])
I(48,52): -0.19713932275772095	 ([warner's][rawlings])
I(38,47): -0.1967507004737854	 ([film][theater])
I(3,24): -0.19653034210205078	 ([productions,][overdone.])
I(5,54): 0.19613432884216309	 ([obvious][excellent])
I(3,10): -0.19599759578704834	 ([productions,][films.])
I(6,24): -0.1958494782447815	 ([newcomers,][overdone.])
I(42,52): 0.195398211479187	 ([filmmaker's][rawlings])
I(5,47): 0.1952892541885376	 ([obvious][theater])
I(32,42): -0.1951918601989746	 ([know][filmmaker's])
I(17,40): 0.19294190406799316	 ([hero][- - -])
I(16,33): -0.19136840105056763	 ([good,][10's])
I(20,53): -0.1893380880355835	 ([formidable][much - loved])
I(26,48): -0.1892147660255432	 ([new][warner's])
I(16,49): 0.18839770555496216	 ([good,][trashing])
I(13,38): 0.18804407119750977	 ([adequate][film])
I(14,47): 0.18776679039001465	 ([acting,][theater])
I(17,31): 0.18707513809204102	 ([hero][worthwhile.])
I(18,49): -0.18684923648834229	 ([bad][trashing])
I(5,49): 0.18675386905670166	 ([obvious][trashing])
I(10,19): -0.18628638982772827	 ([films.][guy])
I(27,47): -0.1846693754196167	 ([release,][theater])
I(8,10): 0.18461143970489502	 ([flaws][films.])
I(10,17): -0.18422752618789673	 ([films.][hero])
I(33,48): -0.18396854400634766	 ([10's][warner's])
I(13,42): 0.18382036685943604	 ([adequate][filmmaker's])
I(5,8): 0.18339747190475464	 ([obvious][flaws])
I(10,45): -0.18333613872528076	 ([films.][film])
I(2,54): 0.18242454528808594	 ([independent][excellent])
I(19,53): 0.18236947059631348	 ([guy][much - loved])
I(10,27): -0.18088537454605103	 ([films.][release,])
I(16,44): 0.17968159914016724	 ([good,][last])
I(20,21): 0.1792128086090088	 ([formidable][men,])
I(24,38): -0.17860883474349976	 ([overdone.][film])
I(28,39): -0.17838704586029053	 ([people][good])
I(10,12): -0.17808756232261658	 ([films.][story,])
I(14,18): -0.17771494388580322	 ([acting,][bad])
I(3,15): 0.177337646484375	 ([productions,][photography])
I(40,53): 0.17718803882598877	 ([- - -][much - loved])
I(18,47): 0.17674612998962402	 ([bad][theater])
I(10,28): -0.17670881748199463	 ([films.][people])
I(26,31): -0.176394522190094	 ([new][worthwhile.])
I(29,54): -0.1751570701599121	 ([looking][excellent])
I(13,24): -0.17464876174926758	 ([adequate][overdone.])
I(26,30): -0.1746249496936798	 ([new][see])
I(0,47): 0.17428231239318848	 ([decoy][theater])
I(41,43): 0.17356491088867188	 ([even][mother.])
I(8,47): -0.17290806770324707	 ([flaws][theater])
I(16,23): -0.17287284135818481	 ([good,][music])
I(25,53): -0.17254257202148438	 ([dvd][much - loved])
I(0,32): 0.17205855250358582	 ([decoy][know])
I(13,47): 0.17178118228912354	 ([adequate][theater])
I(32,41): -0.17036527395248413	 ([know][even])
I(20,48): 0.1703108251094818	 ([formidable][warner's])
I(44,47): 0.1698588728904724	 ([last][theater])
I(6,25): 0.16981279850006104	 ([newcomers,][dvd])
I(1,15): -0.16956555843353271	 ([one][photography])
I(15,19): 0.16933298110961914	 ([photography][guy])
I(13,14): 0.16931164264678955	 ([adequate][acting,])
I(8,46): -0.16866564750671387	 ([flaws][saw])
I(18,35): 0.1677112579345703	 ([bad][from,])
I(19,39): -0.16770172119140625	 ([guy][good])
I(23,26): -0.1675482988357544	 ([music][new])
I(1,37): 0.16694289445877075	 ([one][way])
I(15,17): 0.16694021224975586	 ([photography][hero])
I(5,15): 0.16658389568328857	 ([obvious][photography])
I(29,47): -0.1665802299976349	 ([looking][theater])
I(11,54): 0.16655302047729492	 ([definite][excellent])
I(18,24): -0.16583901643753052	 ([bad][overdone.])
I(13,46): 0.16583287715911865	 ([adequate][saw])
I(35,37): 0.16572296619415283	 ([from,][way])
I(12,24): -0.1650344431400299	 ([story,][overdone.])
I(38,43): -0.16469401121139526	 ([film][mother.])
I(25,41): 0.16425293684005737	 ([dvd][even])
I(5,18): -0.1641695499420166	 ([obvious][bad])
I(11,24): 0.16414910554885864	 ([definite][overdone.])
I(16,48): -0.1637357473373413	 ([good,][warner's])
I(16,41): 0.1635989546775818	 ([good,][even])
I(18,41): -0.16340762376785278	 ([bad][even])
I(34,35): 0.1632712483406067	 ([come][from,])
Sum: -12.029399663209915
==================================================
