---------- Players ----------
Player A: yokai
Player B: daisenso
Player C: "
Player D: children's
Player E: film
Player F: takashi
Player G: miike,
Player H: might
Player I: expect,
Player J: probably
Player K: bit
Player L: dark
Player M: &
Player N: scary
Player O: younger
Player P: ones.
Player Q: however,
Player R: older
Player S: children
Player T: may
Player U: well
Player V: eat
Player W: up,
Player X: is,
Player Y: play
Player Z: dubbed
Player [: english.
Player \: story
Player ]: young
Player ^: boy,
Player _: moved
Player `: mother
Player a: country,
Player b: live
Player c: grandfather,
Player d: divorce.
Player e: village
Player f: festival
Player g: boy
Player h: chosen
Player i: " kirin
Player j: rider
Player k: ",
Player l: great
Player m: honor,
Player n: honor
Player o: comes
Player p: much
Player q: danger
Player r: adventure,
Player s: course.
Player t: meanwhile,
Player u: evil
Player v: doings
Player w: hand
Player x: woman
Player y: white
Player z: mini
Player {: skirt,
Player |: go - go
Player }: boots
Player ~: &
Player : beehive
Player : hair - do,
---------- AND Interactions (Pairwise Only) ----------
I(uv): 2.1313393115997314	 ([evil][doings])
I(F\): 0.6110076904296875	 ([takashi][story])
I(uw): -0.6050682067871094	 ([evil][hand])
I(mu): -0.6013316512107849	 ([honor,][evil])
I(EN): 0.5963449478149414	 ([film][scary])
I(km): 0.5863212943077087	 ([",][honor,])
I(jk): 0.5832417607307434	 ([rider][",])
I(AD): -0.5804941654205322	 ([yokai][children's])
I(u|): -0.571351170539856	 ([evil][go - go])
I(Yr): -0.5633764266967773	 ([play][adventure,])
I(G\): 0.5614343881607056	 ([miike,][story])
I(OR): 0.5582824945449829	 ([younger][older])
I(B|): -0.5567814111709595	 ([daisenso][go - go])
I(Ai): -0.5565369725227356	 ([yokai][" kirin])
I(NO): 0.5564446449279785	 ([scary][younger])
I(Bi): -0.5486628413200378	 ([daisenso][" kirin])
I(Yu): -0.5412552356719971	 ([play][evil])
I(pq): 0.5407904386520386	 ([much][danger])
I(i|): -0.5371127128601074	 ([" kirin][go - go])
I(Ed): -0.5337775349617004	 ([film][divorce.])
I(DL): 0.5323818922042847	 ([children's][dark])
I(ab): -0.5168328285217285	 ([country,][live])
I(D|): -0.5106343030929565	 ([children's][go - go])
I(au): -0.5037784576416016	 ([country,][evil])
I(DO): 0.5022268295288086	 ([children's][younger])
I(F|): -0.5001431703567505	 ([takashi][go - go])
I(z{): 0.49965500831604004	 ([mini][skirt,])
I(Gi): -0.4821399450302124	 ([miike,][" kirin])
I(_`): -0.48172175884246826	 ([moved][mother])
I(ac): -0.4708009958267212	 ([country,][grandfather,])
I(tv): 0.46939384937286377	 ([meanwhile,][doings])
I(ad): -0.4674590826034546	 ([country,][divorce.])
I(UV): 0.4626443386077881	 ([well][eat])
I(DN): 0.4618856906890869	 ([children's][scary])
I(N}): 0.4584202766418457	 ([scary][boots])
I(Gu): -0.4578157663345337	 ([miike,][evil])
I(Fz): -0.4527517557144165	 ([takashi][mini])
I(Gr): -0.4518219232559204	 ([miike,][adventure,])
I(`a): -0.4508388042449951	 ([mother][country,])
I(Yz): 0.44685161113739014	 ([play][mini])
I(du): -0.4396815299987793	 ([divorce.][evil])
I(tw): 0.4388619661331177	 ([meanwhile,][hand])
I(El): 0.43654894828796387	 ([film][great])
I(^a): -0.4338124394416809	 ([boy,][country,])
I(ef): -0.4333941340446472	 ([village][festival])
I(N|): -0.4234447479248047	 ([scary][go - go])
I(rz): 0.4215160608291626	 ([adventure,][mini])
I(Dv): -0.41946840286254883	 ([children's][doings])
I(Dd): -0.419064998626709	 ([children's][divorce.])
I(fu): -0.41532862186431885	 ([festival][evil])
I(GI): 0.41468286514282227	 ([miike,][expect,])
I(Ar): -0.41146719455718994	 ([yokai][adventure,])
I(dx): -0.40792757272720337	 ([divorce.][woman])
I(uz): 0.4045991897583008	 ([evil][mini])
I(RS): 0.4018368124961853	 ([older][children])
I(Fi): -0.3989613652229309	 ([takashi][" kirin])
I(dg): -0.3987703323364258	 ([divorce.][boy])
I(E[): 0.39791786670684814	 ([film][english.])
I({}): 0.397899866104126	 ([skirt,][boots])
I(Br): -0.39704155921936035	 ([daisenso][adventure,])
I(Z[): 0.39591336250305176	 ([dubbed][english.])
I(`g): -0.39555418491363525	 ([mother][boy])
I(BY): -0.390671968460083	 ([daisenso][play])
I(Au): -0.38858509063720703	 ([yokai][evil])
I(LQ): 0.38770055770874023	 ([dark][however,])
I(Ez): 0.38625335693359375	 ([film][mini])
I(Vu): 0.3808760643005371	 ([eat][evil])
I(al): -0.3806663751602173	 ([country,][great])
I(Ev): 0.3791846036911011	 ([film][doings])
I(cu): -0.3787996768951416	 ([grandfather,][evil])
I(Yw): -0.3784663677215576	 ([play][hand])
I(DE): 0.37517666816711426	 ([children's][film])
I(lr): -0.37506937980651855	 ([great][adventure,])
I(cg): -0.37502169609069824	 ([grandfather,][boy])
I(YZ): 0.3745756149291992	 ([play][dubbed])
I(|): -0.3742070198059082	 ([go - go][beehive])
I(_u): -0.3718752861022949	 ([moved][evil])
I(|}): -0.36990106105804443	 ([go - go][boots])
I(Na): -0.3683924674987793	 ([scary][country,])
I(ag): -0.36706894636154175	 ([country,][boy])
I(Ru): 0.3658263683319092	 ([older][evil])
I(_c): -0.3618132472038269	 ([moved][grandfather,])
I(]l): -0.3617258071899414	 ([young][great])
I(Er): 0.36056768894195557	 ([film][adventure,])
I(D{): 0.36031270027160645	 ([children's][skirt,])
I(Gz): -0.3602191209793091	 ([miike,][mini])
I(DW): 0.35953640937805176	 ([children's][up,])
I(VW): -0.3590151071548462	 ([eat][up,])
I(u): 0.35858678817749023	 ([evil][hair - do,])
I(Y|): -0.3581913709640503	 ([play][go - go])
I(NP): 0.3559309244155884	 ([scary][ones.])
I(D[): -0.35533618927001953	 ([children's][english.])
I(Ym): -0.35412710905075073	 ([play][honor,])
I(eu): -0.35257458686828613	 ([village][evil])
I(Nj): 0.3513275384902954	 ([scary][rider])
I([r): -0.3494694232940674	 ([english.][adventure,])
I(mr): -0.3492812514305115	 ([honor,][adventure,])
I(Yn): -0.3463648557662964	 ([play][honor])
I(Dj): 0.3459082841873169	 ([children's][rider])
I(cd): -0.34570395946502686	 ([grandfather,][divorce.])
I(DG): -0.34514737129211426	 ([children's][miike,])
I(e|): -0.3447989225387573	 ([village][go - go])
I(gm): -0.34477072954177856	 ([boy][honor,])
I(z}): 0.34424853324890137	 ([mini][boots])
I(NZ): 0.3441786766052246	 ([scary][dubbed])
I(Ea): -0.34232044219970703	 ([film][country,])
I(KN): 0.34142982959747314	 ([bit][scary])
I(^l): -0.3406379818916321	 ([boy,][great])
I(Bz): -0.34005510807037354	 ([daisenso][mini])
I(Yl): -0.3395099639892578	 ([play][great])
I(KL): 0.33470797538757324	 ([bit][dark])
I(Nw): -0.33289670944213867	 ([scary][hand])
I(F): -0.3310948610305786	 ([takashi][hair - do,])
I(EF): 0.33091968297958374	 ([film][takashi])
I(D^): -0.32947999238967896	 ([children's][boy,])
I(l|): -0.3291815519332886	 ([great][go - go])
I(I\): 0.32910728454589844	 ([expect,][story])
I(LZ): -0.32853639125823975	 ([dark][dubbed])
I(az): -0.32741379737854004	 ([country,][mini])
I(fq): -0.32634878158569336	 ([festival][danger])
I(j}): 0.32447922229766846	 ([rider][boots])
I(BN): -0.32352352142333984	 ([daisenso][scary])
I(m|): -0.32346075773239136	 ([honor,][go - go])
I([|): -0.3216813802719116	 ([english.][go - go])
I(Y[): -0.3205714225769043	 ([play][english.])
I(HY): -0.3196675777435303	 ([might][play])
I(^d): -0.3188040852546692	 ([boy,][divorce.])
I(Dl): -0.3185272216796875	 ([children's][great])
I(ir): -0.3180481791496277	 ([" kirin][adventure,])
I(FN): -0.3157379627227783	 ([takashi][scary])
I(eg): -0.31257200241088867	 ([village][boy])
I(Eb): -0.31253576278686523	 ([film][live])
I(bg): -0.31064605712890625	 ([live][boy])
I(PS): 0.31039732694625854	 ([ones.][children])
I(]n): 0.3078196048736572	 ([young][honor])
I(E|): 0.3047882318496704	 ([film][go - go])
I(Nn): 0.304279088973999	 ([scary][honor])
I(O^): 0.30413109064102173	 ([younger][boy,])
I(}): 0.30403149127960205	 ([boots][beehive])
I(jv): 0.2970450520515442	 ([rider][doings])
I(df): -0.2960936427116394	 ([divorce.][festival])
I(_d): -0.29336047172546387	 ([moved][divorce.])
I(N): 0.2921851873397827	 ([scary][hair - do,])
I(R|): -0.2906455993652344	 ([older][go - go])
I(^c): -0.2875298261642456	 ([boy,][grandfather,])
I(D): -0.28643739223480225	 ([children's][beehive])
I(bc): -0.2863777279853821	 ([live][grandfather,])
I(FR): -0.28321725130081177	 ([takashi][older])
I(D`): 0.282956600189209	 ([children's][mother])
I(PR): 0.2824457883834839	 ([ones.][older])
I(EI): -0.27940237522125244	 ([film][expect,])
I(DR): 0.27919602394104004	 ([children's][older])
I(bl): -0.2780395746231079	 ([live][great])
I(Df): -0.2778308391571045	 ([children's][festival])
I(u}): 0.27676916122436523	 ([evil][boots])
I(su): 0.27466893196105957	 ([course.][evil])
I(sv): 0.27444249391555786	 ([course.][doings])
I(hw): -0.273348867893219	 ([chosen][hand])
I(]w): 0.2724764347076416	 ([young][hand])
I(v|): -0.27085161209106445	 ([doings][go - go])
I(r): -0.2704280614852905	 ([adventure,][beehive])
I(On): 0.26954907178878784	 ([younger][honor])
I(AY): -0.26916635036468506	 ([yokai][play])
I(lq): -0.26863646507263184	 ([great][danger])
I(Zn): 0.2684287428855896	 ([dubbed][honor])
I(mv): -0.26794952154159546	 ([honor,][doings])
I(gl): -0.2652602195739746	 ([boy][great])
I(n|): -0.2651153802871704	 ([honor][go - go])
I(q{): -0.26429009437561035	 ([danger][skirt,])
I(rs): 0.26353979110717773	 ([adventure,][course.])
I(ns): 0.2624623775482178	 ([honor][course.])
I(ar): -0.262331485748291	 ([country,][adventure,])
I(O[): 0.2611324191093445	 ([younger][english.])
I(Am): -0.2610260844230652	 ([yokai][honor,])
I(Vd): -0.2571118474006653	 ([eat][divorce.])
I(Nv): 0.2555965185165405	 ([scary][doings])
I(u{): -0.25336170196533203	 ([evil][skirt,])
I(DH): -0.252225399017334	 ([children's][might])
I(Ej): 0.25190556049346924	 ([film][rider])
I(rw): 0.2505662441253662	 ([adventure,][hand])
I(Eu): 0.25053882598876953	 ([film][evil])
I(Zz): 0.2503213882446289	 ([dubbed][mini])
I(]g): -0.24918508529663086	 ([young][boy])
I(EX): -0.24874866008758545	 ([film][is,])
I(Zx): -0.24850988388061523	 ([dubbed][woman])
I(DT): 0.24757838249206543	 ([children's][may])
I(a|): -0.24684059619903564	 ([country,][go - go])
I(tu): 0.24653732776641846	 ([meanwhile,][evil])
I(GY): -0.24511313438415527	 ([miike,][play])
I(dr): -0.24472594261169434	 ([divorce.][adventure,])
I(DI): 0.24400544166564941	 ([children's][expect,])
I(or): 0.2427440881729126	 ([comes][adventure,])
I(Dm): -0.24227875471115112	 ([children's][honor,])
I(w~): -0.2393563985824585	 ([hand][&])
I(D): -0.23911237716674805	 ([children's][hair - do,])
I(^|): -0.23867207765579224	 ([boy,][go - go])
I(cl): -0.23600691556930542	 ([grandfather,][great])
I([w): -0.23600125312805176	 ([english.][hand])
I(\^): 0.2354576587677002	 ([story][boy,])
I(N]): 0.23334622383117676	 ([scary][young])
I(G): -0.23264384269714355	 ([miike,][hair - do,])
I(pr): 0.23190033435821533	 ([much][adventure,])
I(N_): -0.23164629936218262	 ([scary][moved])
I(]a): -0.23127686977386475	 ([young][country,])
I(g{): 0.23096871376037598	 ([boy][skirt,])
I(L): -0.2309478521347046	 ([dark][hair - do,])
I(w|): -0.23092877864837646	 ([hand][go - go])
I(O]): 0.22951793670654297	 ([younger][young])
I(E}): 0.22771406173706055	 ([film][boots])
I(f|): -0.22725415229797363	 ([festival][go - go])
I(_|): -0.22717010974884033	 ([moved][go - go])
I(ju): 0.22699451446533203	 ([rider][evil])
I(nu): -0.2269291877746582	 ([honor][evil])
I(Bn): -0.22620129585266113	 ([daisenso][honor])
I(Dh): -0.22589468955993652	 ([children's][chosen])
I(^u): -0.22586828470230103	 ([boy,][evil])
I(NV): 0.22523558139801025	 ([scary][eat])
I(Ni): -0.22429704666137695	 ([scary][" kirin])
I(AC): 0.2238023281097412	 ([yokai]["])
I(Nd): -0.22378802299499512	 ([scary][divorce.])
I(gh): -0.22349518537521362	 ([boy][chosen])
I(Rq): 0.22299981117248535	 ([older][danger])
I(Sn): 0.2220727801322937	 ([children][honor])
I(|~): -0.22205901145935059	 ([go - go][&])
I(Fq): -0.22076714038848877	 ([takashi][danger])
I(Dt): 0.22066450119018555	 ([children's][meanwhile,])
I(}): 0.22004759311676025	 ([boots][hair - do,])
I(Yf): -0.2196497917175293	 ([play][festival])
I(Fg): 0.21809661388397217	 ([takashi][boy])
I([l): -0.21799373626708984	 ([english.][great])
I(_g): -0.21775686740875244	 ([moved][boy])
I(fm): -0.2174333930015564	 ([festival][honor,])
I(\g): 0.21684980392456055	 ([story][boy])
I(An): -0.2168062925338745	 ([yokai][honor])
I(Y]): 0.21650171279907227	 ([play][young])
I(l}): -0.21602368354797363	 ([great][boots])
I(NR): 0.21596431732177734	 ([scary][older])
I(N~): 0.21588265895843506	 ([scary][&])
I(Ou): 0.2132863998413086	 ([younger][evil])
I(dq): -0.21285921335220337	 ([divorce.][danger])
I(DF): -0.2125701904296875	 ([children's][takashi])
I(CG): 0.211883544921875	 (["][miike,])
I(Oz): 0.21187734603881836	 ([younger][mini])
I(FY): -0.2113051414489746	 ([takashi][play])
I(Yd): -0.2112518548965454	 ([play][divorce.])
I(]d): -0.21095162630081177	 ([young][divorce.])
I(mq): -0.21031969785690308	 ([honor,][danger])
I(A[): -0.20991027355194092	 ([yokai][english.])
I(PQ): 0.20983362197875977	 ([ones.][however,])
I(np): 0.2096771001815796	 ([honor][much])
I(a{): -0.20925652980804443	 ([country,][skirt,])
I(iu): -0.20906013250350952	 ([" kirin][evil])
I([v): -0.20874100923538208	 ([english.][doings])
I(qt): 0.20869791507720947	 ([danger][meanwhile,])
I(O`): 0.2085179090499878	 ([younger][mother])
I(GN): -0.20818650722503662	 ([miike,][scary])
I(B^): -0.2075539231300354	 ([daisenso][boy,])
I(\]): 0.2074875831604004	 ([story][young])
I(V_): -0.20697712898254395	 ([eat][moved])
I(gx): -0.20673900842666626	 ([boy][woman])
I(ik): 0.2063133716583252	 ([" kirin][",])
I(BP): -0.206173837184906	 ([daisenso][ones.])
I(z~): 0.20545947551727295	 ([mini][&])
I(S|): -0.20484554767608643	 ([children][go - go])
I(n}): 0.2047821283340454	 ([honor][boots])
I(N{): 0.2039506435394287	 ([scary][skirt,])
I(GR): -0.20364272594451904	 ([miike,][older])
I(Dq): 0.20296859741210938	 ([children's][danger])
I(Iz): -0.20221459865570068	 ([expect,][mini])
I(g|): -0.20144331455230713	 ([boy][go - go])
I(Pr): -0.19965732097625732	 ([ones.][adventure,])
I(dv): -0.19953101873397827	 ([divorce.][doings])
I(DP): -0.19943690299987793	 ([children's][ones.])
I(v}): 0.19901108741760254	 ([doings][boots])
I(Bv): -0.1980280876159668	 ([daisenso][doings])
I(Rr): -0.19788599014282227	 ([older][adventure,])
I(w): -0.19753682613372803	 ([hand][hair - do,])
I(Rz): 0.19741296768188477	 ([older][mini])
I(eq): -0.19726282358169556	 ([village][danger])
I(]f): 0.1969289779663086	 ([young][festival])
I(}~): 0.19670844078063965	 ([boots][&])
I(Yg): -0.19662106037139893	 ([play][boy])
I(fz): -0.19582712650299072	 ([festival][mini])
I(nz): 0.19556128978729248	 ([honor][mini])
I(A_): -0.1955326795578003	 ([yokai][moved])
I(`l): -0.1953151822090149	 ([mother][great])
I(jq): 0.19515931606292725	 ([rider][danger])
I(BR): -0.19440466165542603	 ([daisenso][older])
I(fv): -0.19432055950164795	 ([festival][doings])
I(q|): -0.19375824928283691	 ([danger][go - go])
I(E_): -0.19318389892578125	 ([film][moved])
I(w{): -0.19275295734405518	 ([hand][skirt,])
I(er): -0.192202627658844	 ([village][adventure,])
I(KQ): 0.19194674491882324	 ([bit][however,])
I(Af): -0.191597580909729	 ([yokai][festival])
I(Cs): 0.18995416164398193	 (["][course.])
I(q}): 0.18987083435058594	 ([danger][boots])
I(_l): -0.18953382968902588	 ([moved][great])
I(ae): -0.18925148248672485	 ([country,][village])
I(Fv): -0.18865156173706055	 ([takashi][doings])
I([m): -0.18864184617996216	 ([english.][honor,])
I(LP): 0.18845140933990479	 ([dark][ones.])
I(OS): 0.18840354681015015	 ([younger][children])
I(a}): -0.1879798173904419	 ([country,][boots])
I(~): -0.18777203559875488	 ([&][beehive])
I(Zd): -0.18772870302200317	 ([dubbed][divorce.])
I(AR): -0.1873394250869751	 ([yokai][older])
I(ij): 0.18717914819717407	 ([" kirin][rider])
I(Nm): -0.1869664192199707	 ([scary][honor,])
I(dj): -0.18668466806411743	 ([divorce.][rider])
I(dw): -0.1866680383682251	 ([divorce.][hand])
I(dn): -0.18544822931289673	 ([divorce.][honor])
I(]e): 0.1831994652748108	 ([young][village])
I(V}): 0.18286383152008057	 ([eat][boots])
I(u): -0.18285763263702393	 ([evil][beehive])
I(d|): -0.18275272846221924	 ([divorce.][go - go])
I(gu): -0.18270790576934814	 ([boy][evil])
I(qw): -0.18204998970031738	 ([danger][hand])
I(em): -0.18171656131744385	 ([village][honor,])
I(Di): -0.1813967227935791	 ([children's][" kirin])
I(Lu): 0.18136990070343018	 ([dark][evil])
I(bd): -0.1809888482093811	 ([live][divorce.])
I(Yv): -0.18085753917694092	 ([play][doings])
I(A^): -0.18058151006698608	 ([yokai][boy,])
I(hs): -0.18045789003372192	 ([chosen][course.])
I(BI): 0.1799992322921753	 ([daisenso][expect,])
I(D]): 0.17971301078796387	 ([children's][young])
I(\q): 0.1794959306716919	 ([story][danger])
I(\e): 0.17948287725448608	 ([story][village])
I(tz): -0.17880737781524658	 ([meanwhile,][mini])
I(F): -0.17854726314544678	 ([takashi][beehive])
I(AZ): 0.17772746086120605	 ([yokai][dubbed])
I(Fl): -0.17728447914123535	 ([takashi][great])
I([n): -0.1766117811203003	 ([english.][honor])
I(l~): -0.1763935089111328	 ([great][&])
I(Ri): -0.17604225873947144	 ([older][" kirin])
I(P|): -0.17566955089569092	 ([ones.][go - go])
I(Bm): -0.17560428380966187	 ([daisenso][honor,])
I(Og): 0.1754838228225708	 ([younger][boy])
I(KZ): 0.17542362213134766	 ([bit][dubbed])
I(B[): -0.17528867721557617	 ([daisenso][english.])
I(S[): 0.17506694793701172	 ([children][english.])
I(R`): 0.17498493194580078	 ([older][mother])
I(b|): -0.17492806911468506	 ([live][go - go])
I([h): -0.1737828254699707	 ([english.][chosen])
I(Fc): 0.17371761798858643	 ([takashi][grandfather,])
I(`b): -0.1726832389831543	 ([mother][live])
I(Vz): 0.172491192817688	 ([eat][mini])
I(\x): 0.17220067977905273	 ([story][woman])
I(\d): -0.17218559980392456	 ([story][divorce.])
I(Ae): -0.17168015241622925	 ([yokai][village])
I(lz): -0.1716763973236084	 ([great][mini])
I(ev): -0.17134857177734375	 ([village][doings])
I(O{): 0.17028212547302246	 ([younger][skirt,])
I(lv): -0.17018663883209229	 ([great][doings])
I(O}): 0.16914498805999756	 ([younger][boots])
I(be): 0.16884052753448486	 ([live][village])
I(BH): -0.16853535175323486	 ([daisenso][might])
I(]m): 0.1681012511253357	 ([young][honor,])
I(a~): -0.1680278778076172	 ([country,][&])
I(WX): 0.16782891750335693	 ([up,][is,])
I(^r): -0.16739684343338013	 ([boy,][adventure,])
I(\_): -0.16721361875534058	 ([story][moved])
I(RT): 0.16711938381195068	 ([older][may])
I(el): -0.16709113121032715	 ([village][great])
I(d}): -0.1667991280555725	 ([divorce.][boots])
I(Av): -0.16634345054626465	 ([yokai][doings])
I(J\): 0.1663341522216797	 ([probably][story])
I(Yh): -0.16632747650146484	 ([play][chosen])
I(Gd): 0.16592741012573242	 ([miike,][divorce.])
I(GZ): 0.16561567783355713	 ([miike,][dubbed])
I(B\): 0.16542387008666992	 ([daisenso][story])
I(D_): 0.16537690162658691	 ([children's][moved])
I(]x): 0.1645900011062622	 ([young][woman])
I(Wu): 0.16456365585327148	 ([up,][evil])
I(D}): 0.16441559791564941	 ([children's][boots])
I(HN): 0.16440856456756592	 ([might][scary])
I(A\): 0.16399109363555908	 ([yokai][story])
I(Ah): -0.16337913274765015	 ([yokai][chosen])
I(vx): -0.16337037086486816	 ([doings][woman])
I(jl): 0.16237890720367432	 ([rider][great])
I(Ew): 0.16228699684143066	 ([film][hand])
I(A{): 0.1622629165649414	 ([yokai][skirt,])
I(y): -0.16182005405426025	 ([white][hair - do,])
I(R]): 0.1612541675567627	 ([older][young])
I(Bh): -0.16125184297561646	 ([daisenso][chosen])
I(`x): 0.16116666793823242	 ([mother][woman])
I(Wq): 0.16101455688476562	 ([up,][danger])
I(NY): 0.16091859340667725	 ([scary][play])
I(ix): -0.1603560447692871	 ([" kirin][woman])
I(Ci): 0.16017550230026245	 (["][" kirin])
I(\b): -0.1594231128692627	 ([story][live])
I(ku): -0.1592543125152588	 ([",][evil])
I(jn): 0.15871751308441162	 ([rider][honor])
I(dm): -0.15864264965057373	 ([divorce.][honor,])
I(d{): -0.15842634439468384	 ([divorce.][skirt,])
I(Y_): 0.1580137014389038	 ([play][moved])
I(Gq): -0.15769219398498535	 ([miike,][danger])
I(JK): 0.1576244831085205	 ([probably][bit])
I(R[): 0.1573992371559143	 ([older][english.])
I(Lw): 0.1573163866996765	 ([dark][hand])
I(mw): -0.15724629163742065	 ([honor,][hand])
I(cw): 0.15707182884216309	 ([grandfather,][hand])
I(bx): 0.15679478645324707	 ([live][woman])
I(Nr): 0.15671980381011963	 ([scary][adventure,])
I(PY): -0.15654802322387695	 ([ones.][play])
I(Iw): 0.1565016508102417	 ([expect,][hand])
I(_b): -0.15648484230041504	 ([moved][live])
I(Dg): -0.15642356872558594	 ([children's][boy])
I(Oc): 0.15580767393112183	 ([younger][grandfather,])
I(Gl): -0.15548884868621826	 ([miike,][great])
I(Aj): 0.1554170846939087	 ([yokai][rider])
I(R}): 0.15460848808288574	 ([older][boots])
I(S}): 0.15451186895370483	 ([children][boots])
I(NS): -0.15402936935424805	 ([scary][children])
I(OY): 0.15380746126174927	 ([younger][play])
I(Nf): -0.15283739566802979	 ([scary][festival])
I(\l): -0.15269875526428223	 ([story][great])
I([d): -0.1524401307106018	 ([english.][divorce.])
I(x|): -0.15242230892181396	 ([woman][go - go])
I(u~): 0.15236222743988037	 ([evil][&])
I(JL): 0.15200769901275635	 ([probably][dark])
I(Bf): -0.15173327922821045	 ([daisenso][festival])
I(Nx): -0.15166401863098145	 ([scary][woman])
I(GX): -0.1516323685646057	 ([miike,][is,])
I(\z): -0.1510477066040039	 ([story][mini])
I(Al): -0.15035021305084229	 ([yokai][great])
I(ei): -0.1502092480659485	 ([village][" kirin])
I(vy): -0.14934301376342773	 ([doings][white])
I(Gv): -0.1492621898651123	 ([miike,][doings])
I(en): 0.1486034393310547	 ([village][honor])
I([{): 0.14835411310195923	 ([english.][skirt,])
I(xz): -0.1482410430908203	 ([woman][mini])
I(^m): -0.14816904067993164	 ([boy,][honor,])
I(Fh): -0.14791375398635864	 ([takashi][chosen])
I(Bl): -0.147874116897583	 ([daisenso][great])
I(oz): -0.14782941341400146	 ([comes][mini])
I(fr): -0.14728474617004395	 ([festival][adventure,])
I(z|): -0.14704561233520508	 ([mini][go - go])
I(G): -0.14668738842010498	 ([miike,][beehive])
I(OQ): 0.14665818214416504	 ([younger][however,])
I(Pu): 0.14623594284057617	 ([ones.][evil])
I(^w): 0.14563387632369995	 ([boy,][hand])
I(Sm): 0.1454991102218628	 ([children][honor,])
I([]): 0.1454319953918457	 ([english.][young])
I({|): -0.14471328258514404	 ([skirt,][go - go])
I(Yi): -0.1443314552307129	 ([play][" kirin])
I([u): -0.1442718505859375	 ([english.][evil])
I(Hn): -0.1439121961593628	 ([might][honor])
I(t{): -0.1438678503036499	 ([meanwhile,][skirt,])
I(Hu): 0.14344751834869385	 ([might][evil])
I(c~): -0.14329224824905396	 ([grandfather,][&])
I(B}): -0.14294463396072388	 ([daisenso][boots])
I(Hm): -0.1429210901260376	 ([might][honor,])
I(Hf): -0.1427462100982666	 ([might][festival])
I(ow): -0.14260029792785645	 ([comes][hand])
I(\a): -0.14246636629104614	 ([story][country,])
I(Sd): 0.14233911037445068	 ([children][divorce.])
I(H|): -0.14215385913848877	 ([might][go - go])
I(GP): -0.141990065574646	 ([miike,][ones.])
I(Zy): -0.14192450046539307	 ([dubbed][white])
