---------- Players ----------
Player 0: .........
Player 1: get
Player 2: chori
Player 3: chori
Player 4: chupke
Player 5: chupke.
Player 6: get
Player 7: wrong,
Player 8: movie
Player 9: much
Player 10: less
Player 11: explicit
Player 12: ( or
Player 13: even )
Player 14: pretty
Player 15: woman,
Player 16: ( was )
Player 17: new
Player 18: topic
Player 19: bollywood.
Player 20: topic
Player 21: accepted
Player 22: far
Player 23: jism,
Player 24: murder,
Player 25: julie.
Player 26: tell
Player 27: truth,
Player 28: topic
Player 29: presented
Player 30: clean
Player 31: manner.
Player 32: plot
Player 33: number
Player 34: clich
Player 35: s.
Player 36: beginning
Player 37: movie
Player 38: presented
Player 39: filmi
Player 40: "
Player 41: way.
Player 42: little
Player 43: plot
Player 44: holes.
Player 45: movie
Player 46: picks
Player 47: rani
Player 48: miscarriage
Player 49: feel
Player 50: watching
Player 51: something
Player 52: typical
Player 53: movie.
Player 54: otherwise
Player 55: whole
Player 56: family
Player 57: sequence
---------- AND Interactions (Pairwise Only) ----------
I(17,19): 3.146106243133545	 ([new][bollywood.])
I(37,48): -0.392691969871521	 ([movie][miscarriage])
I(25,28): -0.39106544852256775	 ([julie.][topic])
I(24,43): 0.38984084129333496	 ([murder,][plot])
I(5,37): 0.38957226276397705	 ([chupke.][movie])
I(0,1): -0.3837772607803345	 ([.........][get])
I(39,45): 0.37927114963531494	 ([filmi][movie])
I(43,48): -0.3739050626754761	 ([plot][miscarriage])
I(45,48): -0.3707171678543091	 ([movie][miscarriage])
I(43,47): -0.3691844940185547	 ([plot][rani])
I(32,44): -0.3690369129180908	 ([plot][holes.])
I(8,25): -0.36902153491973877	 ([movie][julie.])
I(30,32): -0.36820298433303833	 ([clean][plot])
I(8,13): -0.3664122223854065	 ([movie][even )])
I(24,32): 0.3662850856781006	 ([murder,][plot])
I(24,49): -0.3628922700881958	 ([murder,][feel])
I(13,19): -0.3603948950767517	 ([even )][bollywood.])
I(28,29): -0.3599797487258911	 ([topic][presented])
I(1,37): 0.35899806022644043	 ([get][movie])
I(4,5): -0.35385027527809143	 ([chupke][chupke.])
I(48,49): -0.34975600242614746	 ([miscarriage][feel])
I(17,24): -0.3483501672744751	 ([new][murder,])
I(14,37): 0.34658461809158325	 ([pretty][movie])
I(19,34): -0.34653666615486145	 ([bollywood.][clich])
I(27,28): -0.34439992904663086	 ([truth,][topic])
I(29,32): -0.3361751437187195	 ([presented][plot])
I(29,38): -0.33432233333587646	 ([presented][presented])
I(17,21): -0.3334202766418457	 ([new][accepted])
I(15,19): -0.32834452390670776	 ([woman,][bollywood.])
I(24,25): 0.32386040687561035	 ([murder,][julie.])
I(19,32): -0.3204272985458374	 ([bollywood.][plot])
I(2,19): -0.3181752562522888	 ([chori][bollywood.])
I(26,37): 0.3150871992111206	 ([tell][movie])
I(24,29): -0.3130452036857605	 ([murder,][presented])
I(23,27): -0.3126257061958313	 ([jism,][truth,])
I(32,47): -0.31145012378692627	 ([plot][rani])
I(37,46): 0.30279815196990967	 ([movie][picks])
I(48,53): -0.3022664785385132	 ([miscarriage][movie.])
I(20,27): -0.3016042113304138	 ([topic][truth,])
I(8,32): -0.2977393865585327	 ([movie][plot])
I(0,17): -0.294744610786438	 ([.........][new])
I(19,28): -0.2934529483318329	 ([bollywood.][topic])
I(45,56): 0.2924250364303589	 ([movie][family])
I(21,23): -0.2905791401863098	 ([accepted][jism,])
I(14,45): 0.28882306814193726	 ([pretty][movie])
I(2,34): -0.2880474627017975	 ([chori][clich])
I(0,43): 0.28785914182662964	 ([.........][plot])
I(8,43): -0.2867100238800049	 ([movie][plot])
I(52,53): -0.28622210025787354	 ([typical][movie.])
I(20,24): 0.28566229343414307	 ([topic][murder,])
I(23,56): -0.28558945655822754	 ([jism,][family])
I(25,37): -0.2851259708404541	 ([julie.][movie])
I(1,45): 0.2844262719154358	 ([get][movie])
I(0,46): -0.28303831815719604	 ([.........][picks])
I(27,47): 0.2810094356536865	 ([truth,][rani])
I(31,32): -0.2803884446620941	 ([manner.][plot])
I(23,26): -0.2803041338920593	 ([jism,][tell])
I(0,56): -0.27952855825424194	 ([.........][family])
I(20,21): -0.27832087874412537	 ([topic][accepted])
I(25,34): -0.27310487627983093	 ([julie.][clich])
I(1,49): -0.27109432220458984	 ([get][feel])
I(27,56): -0.26826441287994385	 ([truth,][family])
I(20,49): -0.26317834854125977	 ([topic][feel])
I(4,37): 0.26136958599090576	 ([chupke][movie])
I(0,27): -0.25950807332992554	 ([.........][truth,])
I(10,11): 0.25466424226760864	 ([less][explicit])
I(16,37): -0.2545548677444458	 ([( was )][movie])
I(32,48): -0.25117820501327515	 ([plot][miscarriage])
I(49,53): 0.2508622407913208	 ([feel][movie.])
I(3,19): -0.25073516368865967	 ([chori][bollywood.])
I(27,31): -0.24985969066619873	 ([truth,][manner.])
I(45,47): -0.24832403659820557	 ([movie][rani])
I(20,30): 0.24811705946922302	 ([topic][clean])
I(34,45): -0.24642038345336914	 ([clich][movie])
I(3,34): -0.244759202003479	 ([chori][clich])
I(8,48): -0.24469131231307983	 ([movie][miscarriage])
I(19,23): -0.24446731805801392	 ([bollywood.][jism,])
I(19,20): -0.24424171447753906	 ([bollywood.][topic])
I(11,12): 0.24278774857521057	 ([explicit][( or])
I(1,56): -0.24189090728759766	 ([get][family])
I(19,50): -0.24151229858398438	 ([bollywood.][watching])
I(0,32): 0.24108174443244934	 ([.........][plot])
I(1,46): -0.2399269938468933	 ([get][picks])
I(5,45): 0.239446759223938	 ([chupke.][movie])
I(25,27): 0.23928844928741455	 ([julie.][truth,])
I(18,30): 0.23840171098709106	 ([topic][clean])
I(21,24): -0.23801028728485107	 ([accepted][murder,])
I(25,48): -0.23666375875473022	 ([julie.][miscarriage])
I(20,29): -0.23597225546836853	 ([topic][presented])
I(46,48): -0.235853374004364	 ([picks][miscarriage])
I(5,34): -0.23499572277069092	 ([chupke.][clich])
I(2,37): 0.23472082614898682	 ([chori][movie])
I(37,41): 0.23357674479484558	 ([movie][way.])
I(1,27): -0.2333815097808838	 ([get][truth,])
I(26,56): -0.231489896774292	 ([tell][family])
I(8,24): -0.22965693473815918	 ([movie][murder,])
I(30,43): -0.22948342561721802	 ([clean][plot])
I(37,51): 0.22932124137878418	 ([movie][something])
I(19,27): 0.22891247272491455	 ([bollywood.][truth,])
I(32,34): -0.22868108749389648	 ([plot][clich])
I(1,19): 0.2282104194164276	 ([get][bollywood.])
I(22,23): 0.22746241092681885	 ([far][jism,])
I(5,32): 0.22721534967422485	 ([chupke.][plot])
I(46,56): -0.22702395915985107	 ([picks][family])
I(15,25): -0.226518452167511	 ([woman,][julie.])
I(24,38): -0.22548282146453857	 ([murder,][presented])
I(46,49): 0.22461628913879395	 ([picks][feel])
I(36,38): -0.22418373823165894	 ([beginning][presented])
I(2,56): -0.22378027439117432	 ([chori][family])
I(37,57): -0.22294962406158447	 ([movie][sequence])
I(39,41): 0.222366064786911	 ([filmi][way.])
I(8,53): 0.22186827659606934	 ([movie][movie.])
I(37,38): -0.2210376262664795	 ([movie][presented])
I(5,56): -0.22060561180114746	 ([chupke.][family])
I(47,49): 0.21989154815673828	 ([rani][feel])
I(25,49): 0.21924269199371338	 ([julie.][feel])
I(28,45): -0.21901381015777588	 ([topic][movie])
I(3,37): 0.2174440622329712	 ([chori][movie])
I(26,28): -0.21711382269859314	 ([tell][topic])
I(2,47): -0.21537452936172485	 ([chori][rani])
I(30,45): -0.21024566888809204	 ([clean][movie])
I(25,29): -0.20960688591003418	 ([julie.][presented])
I(2,3): -0.20960134267807007	 ([chori][chori])
I(37,49): 0.209095299243927	 ([movie][feel])
I(32,49): -0.20885896682739258	 ([plot][feel])
I(0,26): -0.20620042085647583	 ([.........][tell])
I(53,57): -0.20394539833068848	 ([movie.][sequence])
I(38,42): -0.2036815583705902	 ([presented][little])
I(35,38): -0.20332074165344238	 ([s.][presented])
I(15,48): -0.2023715376853943	 ([woman,][miscarriage])
I(0,51): -0.2021600604057312	 ([.........][something])
I(41,43): -0.20135509967803955	 ([way.][plot])
I(17,32): -0.2008625864982605	 ([new][plot])
I(3,56): -0.20069670677185059	 ([chori][family])
I(51,52): -0.19980084896087646	 ([something][typical])
I(4,34): -0.1984991431236267	 ([chupke][clich])
I(32,45): 0.19832217693328857	 ([plot][movie])
I(2,44): 0.19736343622207642	 ([chori][holes.])
I(31,41): -0.1961580514907837	 ([manner.][way.])
I(13,18): -0.19597119092941284	 ([even )][topic])
I(36,41): -0.1959359347820282	 ([beginning][way.])
I(33,56): -0.19504272937774658	 ([number][family])
I(23,44): 0.1938745677471161	 ([jism,][holes.])
I(30,56): 0.19318795204162598	 ([clean][family])
I(19,36): -0.19291019439697266	 ([bollywood.][beginning])
I(13,14): -0.1908929944038391	 ([even )][pretty])
I(8,9): 0.19058892130851746	 ([movie][much])
I(7,19): 0.18954592943191528	 ([wrong,][bollywood.])
I(5,43): 0.18726837635040283	 ([chupke.][plot])
I(33,43): 0.187122642993927	 ([number][plot])
I(1,17): -0.18692588806152344	 ([get][new])
I(1,26): -0.18676525354385376	 ([get][tell])
I(0,45): 0.18533754348754883	 ([.........][movie])
I(8,28): -0.18517419695854187	 ([movie][topic])
I(11,25): -0.18290811777114868	 ([explicit][julie.])
I(28,39): -0.18252691626548767	 ([topic][filmi])
I(44,48): -0.18238240480422974	 ([holes.][miscarriage])
I(24,48): -0.18197762966156006	 ([murder,][miscarriage])
I(8,56): 0.18140029907226562	 ([movie][family])
I(18,25): -0.18061086535453796	 ([topic][julie.])
I(29,31): -0.18024727702140808	 ([presented][manner.])
I(11,24): 0.17972451448440552	 ([explicit][murder,])
I(25,38): -0.17872488498687744	 ([julie.][presented])
I(8,57): -0.1782238483428955	 ([movie][sequence])
I(28,43): -0.1775071918964386	 ([topic][plot])
I(27,30): 0.17714518308639526	 ([truth,][clean])
I(29,43): -0.17601364850997925	 ([presented][plot])
I(45,55): -0.17567074298858643	 ([movie][whole])
I(38,44): -0.17564082145690918	 ([presented][holes.])
I(24,46): -0.1750730276107788	 ([murder,][picks])
I(28,32): -0.17499437928199768	 ([topic][plot])
I(23,34): -0.17461347579956055	 ([jism,][clich])
I(30,39): 0.17458412051200867	 ([clean][filmi])
I(0,20): -0.17248666286468506	 ([.........][topic])
I(31,36): -0.17168056964874268	 ([manner.][beginning])
I(6,19): 0.17125004529953003	 ([get][bollywood.])
I(24,41): -0.17115092277526855	 ([murder,][way.])
I(41,56): -0.1704207956790924	 ([way.][family])
I(20,26): -0.16999489068984985	 ([topic][tell])
I(39,40): 0.16979911923408508	 ([filmi]["])
I(3,44): 0.16911375522613525	 ([chori][holes.])
I(5,19): -0.16910097002983093	 ([chupke.][bollywood.])
I(24,27): -0.16877341270446777	 ([murder,][truth,])
I(2,23): -0.16874688863754272	 ([chori][jism,])
I(49,54): -0.16864106059074402	 ([feel][otherwise])
I(18,28): -0.16795364022254944	 ([topic][topic])
I(19,48): -0.1672595739364624	 ([bollywood.][miscarriage])
I(24,53): -0.1672072410583496	 ([murder,][movie.])
I(13,50): -0.1664223074913025	 ([even )][watching])
I(19,53): 0.16608935594558716	 ([bollywood.][movie.])
I(38,57): -0.16607415676116943	 ([presented][sequence])
I(5,23): -0.16535857319831848	 ([chupke.][jism,])
I(10,13): 0.16477811336517334	 ([less][even )])
I(26,49): -0.16457998752593994	 ([tell][feel])
I(23,45): -0.1645265817642212	 ([jism,][movie])
I(38,41): 0.16451403498649597	 ([presented][way.])
I(17,25): -0.16339123249053955	 ([new][julie.])
I(34,48): -0.16330498456954956	 ([clich][miscarriage])
I(4,56): -0.16297173500061035	 ([chupke][family])
I(34,47): -0.162085622549057	 ([clich][rani])
I(22,26): -0.1617662012577057	 ([far][tell])
I(7,43): -0.1612454652786255	 ([wrong,][plot])
I(23,48): -0.16082125902175903	 ([jism,][miscarriage])
I(51,53): 0.1600418984889984	 ([something][movie.])
I(18,24): 0.1597614288330078	 ([topic][murder,])
I(1,48): -0.15922465920448303	 ([get][miscarriage])
I(45,51): 0.15845298767089844	 ([movie][something])
I(30,36): -0.15763098001480103	 ([clean][beginning])
I(28,49): -0.1572723686695099	 ([topic][feel])
I(13,17): -0.15709513425827026	 ([even )][new])
I(5,47): -0.15656861662864685	 ([chupke.][rani])
I(37,43): -0.15618133544921875	 ([movie][plot])
I(29,35): -0.15611276030540466	 ([presented][s.])
I(41,57): -0.15527242422103882	 ([way.][sequence])
I(0,39): -0.15508922934532166	 ([.........][filmi])
I(28,53): -0.15466299653053284	 ([topic][movie.])
I(20,56): -0.15409016609191895	 ([topic][family])
I(15,47): -0.15335744619369507	 ([woman,][rani])
I(49,56): -0.15329158306121826	 ([feel][family])
I(30,38): 0.15310055017471313	 ([clean][presented])
I(0,18): -0.15292435884475708	 ([.........][topic])
I(3,23): -0.15260213613510132	 ([chori][jism,])
I(10,25): -0.1525183916091919	 ([less][julie.])
I(4,30): 0.1518007516860962	 ([chupke][clean])
I(37,55): -0.15156304836273193	 ([movie][whole])
I(17,28): 0.1507144272327423	 ([new][topic])
I(2,27): -0.14981210231781006	 ([chori][truth,])
I(47,56): 0.14959609508514404	 ([rani][family])
I(5,27): -0.14877331256866455	 ([chupke.][truth,])
I(1,4): -0.14858514070510864	 ([get][chupke])
I(42,49): 0.14747822284698486	 ([little][feel])
I(2,32): 0.1472632884979248	 ([chori][plot])
I(43,44): 0.14700770378112793	 ([plot][holes.])
I(20,44): 0.14688211679458618	 ([topic][holes.])
I(13,30): -0.14648163318634033	 ([even )][clean])
I(38,40): -0.14601916074752808	 ([presented]["])
I(29,42): -0.14522802829742432	 ([presented][little])
I(3,4): 0.14522409439086914	 ([chori][chupke])
I(20,38): -0.14468973875045776	 ([topic][presented])
I(13,53): -0.14404064416885376	 ([even )][movie.])
I(13,27): -0.14372676610946655	 ([even )][truth,])
I(14,49): -0.14347010850906372	 ([pretty][feel])
I(27,32): -0.14346802234649658	 ([truth,][plot])
I(14,46): -0.14296025037765503	 ([pretty][picks])
I(21,25): -0.14275476336479187	 ([accepted][julie.])
I(8,29): -0.14257752895355225	 ([movie][presented])
I(31,56): -0.14162084460258484	 ([manner.][family])
I(3,47): -0.14093255996704102	 ([chori][rani])
I(31,39): 0.14076367020606995	 ([manner.][filmi])
I(19,39): 0.13981136679649353	 ([bollywood.][filmi])
I(7,24): -0.1397160291671753	 ([wrong,][murder,])
I(45,57): -0.13961410522460938	 ([movie][sequence])
I(21,37): 0.1394193172454834	 ([accepted][movie])
I(4,45): 0.1392812728881836	 ([chupke][movie])
I(19,41): 0.13878902792930603	 ([bollywood.][way.])
I(43,56): 0.13743126392364502	 ([plot][family])
I(1,15): -0.1374056041240692	 ([get][woman,])
I(13,15): -0.1372660994529724	 ([even )][woman,])
I(8,18): -0.1370592713356018	 ([movie][topic])
I(32,36): -0.13700759410858154	 ([plot][beginning])
I(20,31): -0.1364961564540863	 ([topic][manner.])
I(26,45): 0.13603854179382324	 ([tell][movie])
I(4,19): -0.13599997758865356	 ([chupke][bollywood.])
I(19,46): 0.13539695739746094	 ([bollywood.][picks])
I(7,30): -0.1353776454925537	 ([wrong,][clean])
I(19,52): 0.1350346803665161	 ([bollywood.][typical])
I(9,13): -0.134950190782547	 ([much][even )])
I(29,57): -0.13460558652877808	 ([presented][sequence])
I(8,21): 0.13430991768836975	 ([movie][accepted])
I(14,23): -0.13418415188789368	 ([pretty][jism,])
I(31,57): -0.1339116096496582	 ([manner.][sequence])
I(39,53): 0.13386794924736023	 ([filmi][movie.])
I(34,44): -0.13381457328796387	 ([clich][holes.])
I(28,31): -0.13367938995361328	 ([topic][manner.])
I(0,8): 0.13363635540008545	 ([.........][movie])
I(0,50): 0.13235634565353394	 ([.........][watching])
I(20,46): -0.13151347637176514	 ([topic][picks])
I(10,37): -0.13115471601486206	 ([less][movie])
I(0,37): 0.13088244199752808	 ([.........][movie])
I(53,54): 0.13084250688552856	 ([movie.][otherwise])
I(13,29): -0.13011384010314941	 ([even )][presented])
I(27,49): -0.1299581527709961	 ([truth,][feel])
I(39,57): -0.12982183694839478	 ([filmi][sequence])
I(8,50): 0.12843680381774902	 ([movie][watching])
I(34,56): -0.1280834674835205	 ([clich][family])
I(27,33): -0.1273002028465271	 ([truth,][number])
I(14,20): -0.12681549787521362	 ([pretty][topic])
I(24,37): -0.1266188621520996	 ([murder,][movie])
I(17,30): 0.12624919414520264	 ([new][clean])
I(34,35): -0.126064270734787	 ([clich][s.])
I(50,56): 0.12592804431915283	 ([watching][family])
I(5,48): -0.12591701745986938	 ([chupke.][miscarriage])
I(5,30): 0.12538287043571472	 ([chupke.][clean])
I(3,27): -0.12534034252166748	 ([chori][truth,])
I(32,39): -0.12509801983833313	 ([plot][filmi])
I(7,48): -0.12455952167510986	 ([wrong,][miscarriage])
I(33,46): -0.123995840549469	 ([number][picks])
I(28,41): -0.12379586696624756	 ([topic][way.])
I(14,15): 0.1237855851650238	 ([pretty][woman,])
I(28,44): 0.12341120839118958	 ([topic][holes.])
I(13,31): -0.12333476543426514	 ([even )][manner.])
I(8,11): -0.12247484922409058	 ([movie][explicit])
I(20,41): -0.1223856508731842	 ([topic][way.])
I(2,43): 0.12225079536437988	 ([chori][plot])
I(39,43): -0.12191605567932129	 ([filmi][plot])
I(19,38): -0.12177759408950806	 ([bollywood.][presented])
I(17,41): 0.1217745840549469	 ([new][way.])
I(7,8): 0.12144559621810913	 ([wrong,][movie])
I(13,24): 0.12140685319900513	 ([even )][murder,])
I(2,17): -0.12122440338134766	 ([chori][new])
I(2,4): -0.12116685509681702	 ([chori][chupke])
I(26,47): 0.1211615800857544	 ([tell][rani])
I(41,52): 0.12104669213294983	 ([way.][typical])
I(33,35): -0.12082484364509583	 ([number][s.])
I(17,37): 0.12074238061904907	 ([new][movie])
I(41,45): 0.1199941635131836	 ([way.][movie])
I(26,57): -0.11995244026184082	 ([tell][sequence])
I(42,45): -0.11988711357116699	 ([little][movie])
I(0,47): -0.11957457661628723	 ([.........][rani])
I(25,26): 0.11951828002929688	 ([julie.][tell])
I(6,25): 0.11923471093177795	 ([get][julie.])
I(8,49): 0.11918246746063232	 ([movie][feel])
I(5,50): 0.11865773797035217	 ([chupke.][watching])
I(8,38): -0.11864548921585083	 ([movie][presented])
I(23,33): -0.11818051338195801	 ([jism,][number])
I(1,3): -0.11782926321029663	 ([get][chori])
I(46,53): 0.1175302267074585	 ([picks][movie.])
I(17,27): 0.11712443828582764	 ([new][truth,])
I(15,37): 0.11690449714660645	 ([woman,][movie])
I(0,44): 0.11682724952697754	 ([.........][holes.])
I(5,33): -0.11653411388397217	 ([chupke.][number])
I(9,56): 0.11648699641227722	 ([much][family])
I(0,52): 0.1162300705909729	 ([.........][typical])
I(4,32): 0.11610722541809082	 ([chupke][plot])
I(13,37): -0.11587876081466675	 ([even )][movie])
I(6,24): -0.11585485935211182	 ([get][murder,])
I(24,35): 0.11569428443908691	 ([murder,][s.])
I(16,25): -0.11569058895111084	 ([( was )][julie.])
I(30,52): 0.11506849527359009	 ([clean][typical])
I(39,49): -0.11462759971618652	 ([filmi][feel])
I(24,57): -0.11452293395996094	 ([murder,][sequence])
I(4,43): 0.11436998844146729	 ([chupke][plot])
I(1,5): -0.11398270726203918	 ([get][chupke.])
I(2,49): -0.113861083984375	 ([chori][feel])
I(39,56): -0.11366033554077148	 ([filmi][family])
I(18,57): -0.11353123188018799	 ([topic][sequence])
I(0,41): -0.11310514807701111	 ([.........][way.])
I(20,23): -0.11305508017539978	 ([topic][jism,])
I(0,33): -0.11292374134063721	 ([.........][number])
I(53,55): -0.11286437511444092	 ([movie.][whole])
I(5,25): -0.1126585304737091	 ([chupke.][julie.])
I(1,51): -0.11260062456130981	 ([get][something])
I(2,45): 0.11255919933319092	 ([chori][movie])
I(22,28): 0.11253708600997925	 ([far][topic])
I(38,45): -0.1124037504196167	 ([presented][movie])
I(19,30): -0.1124008297920227	 ([bollywood.][clean])
I(4,23): -0.11234098672866821	 ([chupke][jism,])
I(17,57): -0.1123088002204895	 ([new][sequence])
I(28,50): -0.11195757985115051	 ([topic][watching])
I(29,39): -0.11128106713294983	 ([presented][filmi])
I(19,55): -0.11125367879867554	 ([bollywood.][whole])
I(41,49): -0.11112809181213379	 ([way.][feel])
I(6,8): -0.11069947481155396	 ([get][movie])
I(25,53): -0.11061245203018188	 ([julie.][movie.])
I(7,13): -0.11054462194442749	 ([wrong,][even )])
I(13,48): -0.11049473285675049	 ([even )][miscarriage])
I(47,48): -0.11038190126419067	 ([rani][miscarriage])
I(19,42): -0.1102982759475708	 ([bollywood.][little])
I(10,14): -0.11025261878967285	 ([less][pretty])
I(54,57): 0.1100068986415863	 ([otherwise][sequence])
I(19,29): -0.10993573069572449	 ([bollywood.][presented])
I(36,48): -0.109768807888031	 ([beginning][miscarriage])
I(18,20): -0.10970792174339294	 ([topic][topic])
I(8,20): -0.1092824935913086	 ([movie][topic])
I(5,26): -0.10901042819023132	 ([chupke.][tell])
I(13,57): -0.10890382528305054	 ([even )][sequence])
I(43,52): 0.10880827903747559	 ([plot][typical])
I(24,34): 0.10875308513641357	 ([murder,][clich])
I(45,49): 0.10817539691925049	 ([movie][feel])
I(14,57): -0.10808247327804565	 ([pretty][sequence])
I(7,31): -0.10726279020309448	 ([wrong,][manner.])
I(5,57): -0.10723495483398438	 ([chupke.][sequence])
I(18,50): -0.10715323686599731	 ([topic][watching])
I(36,43): -0.10692703723907471	 ([beginning][plot])
I(12,17): -0.10662594437599182	 ([( or][new])
I(3,17): -0.10647779703140259	 ([chori][new])
I(19,25): -0.10592901706695557	 ([bollywood.][julie.])
I(29,30): 0.10590735077857971	 ([presented][clean])
I(14,28): -0.10587331652641296	 ([pretty][topic])
I(8,33): 0.10546785593032837	 ([movie][number])
I(32,52): 0.10544061660766602	 ([plot][typical])
I(5,46): -0.10537183284759521	 ([chupke.][picks])
I(10,53): -0.10468113422393799	 ([less][movie.])
I(17,31): 0.10438406467437744	 ([new][manner.])
I(46,57): -0.10430252552032471	 ([picks][sequence])
I(1,8): 0.10418558120727539	 ([get][movie])
I(22,41): 0.10381320118904114	 ([far][way.])
I(24,31): -0.10378062725067139	 ([murder,][manner.])
I(6,30): -0.10367047786712646	 ([get][clean])
I(16,20): -0.10362190008163452	 ([( was )][topic])
I(8,15): -0.10347431898117065	 ([movie][woman,])
I(13,38): -0.10178747773170471	 ([even )][presented])
I(17,52): 0.10173183679580688	 ([new][typical])
I(13,56): -0.10171639919281006	 ([even )][family])
I(0,23): -0.10164618492126465	 ([.........][jism,])
I(14,18): -0.10151427984237671	 ([pretty][topic])
I(45,52): 0.10123467445373535	 ([movie][typical])
I(32,41): -0.10074082016944885	 ([plot][way.])
I(30,33): 0.10061925649642944	 ([clean][number])
I(33,49): -0.10056591033935547	 ([number][feel])
I(33,38): 0.10036420822143555	 ([number][presented])
I(5,8): 0.10026773810386658	 ([chupke.][movie])
I(8,39): 0.09999260306358337	 ([movie][filmi])
I(34,46): -0.09993338584899902	 ([clich][picks])
I(9,25): -0.09982720017433167	 ([much][julie.])
I(46,54): -0.09967219829559326	 ([picks][otherwise])
I(43,51): 0.09955167770385742	 ([plot][something])
I(8,14): 0.0990113615989685	 ([movie][pretty])
I(48,57): -0.09894856810569763	 ([miscarriage][sequence])
I(16,53): -0.0987735390663147	 ([( was )][movie.])
I(26,46): -0.09826850891113281	 ([tell][picks])
I(14,50): 0.098014235496521	 ([pretty][watching])
I(9,12): -0.09783121943473816	 ([much][( or])
I(3,45): 0.09741771221160889	 ([chori][movie])
I(3,32): 0.09729927778244019	 ([chori][plot])
I(23,36): -0.09674713015556335	 ([jism,][beginning])
I(3,49): -0.09661507606506348	 ([chori][feel])
I(18,45): -0.09651076793670654	 ([topic][movie])
I(43,54): 0.09645962715148926	 ([plot][otherwise])
I(7,44): -0.09642809629440308	 ([wrong,][holes.])
I(40,43): -0.09603607654571533	 (["][plot])
I(48,52): -0.09534835815429688	 ([miscarriage][typical])
I(33,47): 0.09528827667236328	 ([number][rani])
I(25,51): -0.09500640630722046	 ([julie.][something])
I(27,29): -0.09499388933181763	 ([truth,][presented])
I(1,23): -0.09497106075286865	 ([get][jism,])
I(52,56): 0.09467554092407227	 ([typical][family])
I(18,32): -0.09441685676574707	 ([topic][plot])
I(14,27): -0.09436076879501343	 ([pretty][truth,])
I(30,50): -0.09430545568466187	 ([clean][watching])
I(11,45): 0.09421265125274658	 ([explicit][movie])
