---------- Players ----------
Player 0: heard
Player 1: plot
Player 2: movie
Player 3: simply
Player 4: see
Player 5: it,
Player 6: mean
Player 7: whole
Player 8: cities
Player 9: wiped
Player 10: killer
Player 11: tomatoes!
Player 12: sadly
Player 13: title
Player 14: funny
Player 15: gets.
Player 16: led
Player 17: detective
Player 18: dick
Player 19: mason,
Player 20: special
Player 21: team
Player 22: military
Player 23: scientists
Player 24: ( including
Player 25: greg
Player 26: colburn
Player 27: never
Player 28: takes
Player 29: scuba
Player 30: outfit
Player 31: lt.
Player 32: finletter
Player 33: never
Player 34: pictured
Player 35: without
Player 36: parachute
Player 37: trailing
Player 38: behind )
Player 39: ' attack
Player 40: killer
Player 41: tomatoes '
Player 42: parody
Player 43: b - movies,
Player 44: particular
Player 45: japanese
Player 46: horror
Player 47: 1950's.
Player 48: film
Player 49: begins
Player 50: standard
Player 51: sized
Player 52: tomato
Player 53: discovered
Player 54: women
Player 55: washing
Player 56: kitchen
Player 57: find
Player 58: middle
Player 59: crime
Player 60: scene
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.1600723266601562	 ([special][team])
I(20,59): 0.9106893539428711	 ([special][crime])
I(20,49): -0.8992915153503418	 ([special][begins])
I(40,59): -0.8905410766601562	 ([killer][crime])
I(20,28): 0.8849103450775146	 ([special][takes])
I(42,48): -0.877587080001831	 ([parody][film])
I(11,52): -0.8736190795898438	 ([tomatoes!][tomato])
I(14,46): -0.8736138343811035	 ([funny][horror])
I(12,13): 0.8578469753265381	 ([sadly][title])
I(8,9): 0.8341107368469238	 ([cities][wiped])
I(2,20): -0.8271143436431885	 ([movie][special])
I(57,60): -0.822528600692749	 ([find][scene])
I(10,18): -0.8147032260894775	 ([killer][dick])
I(8,60): -0.7985405921936035	 ([cities][scene])
I(11,12): -0.7826273441314697	 ([tomatoes!][sadly])
I(13,15): 0.774132490158081	 ([title][gets.])
I(1,43): -0.7609500885009766	 ([plot][b - movies,])
I(10,17): -0.7421529293060303	 ([killer][detective])
I(11,14): -0.736638069152832	 ([tomatoes!][funny])
I(9,60): 0.7364857196807861	 ([wiped][scene])
I(40,43): -0.7340176105499268	 ([killer][b - movies,])
I(11,41): -0.7308168411254883	 ([tomatoes!][tomatoes '])
I(1,10): -0.7278330326080322	 ([plot][killer])
I(57,59): -0.7164595127105713	 ([find][crime])
I(1,36): 0.7057721614837646	 ([plot][parachute])
I(46,59): -0.7024450302124023	 ([horror][crime])
I(8,59): 0.7011889219284058	 ([cities][crime])
I(16,20): 0.6985306739807129	 ([led][special])
I(2,43): -0.689713716506958	 ([movie][b - movies,])
I(11,46): -0.68699049949646	 ([tomatoes!][horror])
I(3,43): -0.6789238452911377	 ([simply][b - movies,])
I(11,18): -0.6698710918426514	 ([tomatoes!][dick])
I(14,42): -0.668936014175415	 ([funny][parody])
I(9,11): 0.6685531139373779	 ([wiped][tomatoes!])
I(3,20): 0.6681814193725586	 ([simply][special])
I(18,25): -0.6674630641937256	 ([dick][greg])
I(17,43): -0.6639935970306396	 ([detective][b - movies,])
I(10,14): -0.6585626602172852	 ([killer][funny])
I(14,47): -0.6549608707427979	 ([funny][1950's.])
I(12,18): -0.6545836925506592	 ([sadly][dick])
I(2,14): -0.6399779319763184	 ([movie][funny])
I(58,59): -0.6331515312194824	 ([middle][crime])
I(8,10): 0.6270580291748047	 ([cities][killer])
I(29,43): -0.6251680850982666	 ([scuba][b - movies,])
I(43,60): -0.6248490810394287	 ([b - movies,][scene])
I(12,59): -0.6164100170135498	 ([sadly][crime])
I(11,43): -0.6128232479095459	 ([tomatoes!][b - movies,])
I(20,23): 0.6118447780609131	 ([special][scientists])
I(18,40): -0.5967118740081787	 ([dick][killer])
I(14,48): -0.5864458084106445	 ([funny][film])
I(1,40): -0.5863263607025146	 ([plot][killer])
I(42,47): 0.5782802104949951	 ([parody][1950's.])
I(13,47): 0.5752875804901123	 ([title][1950's.])
I(1,9): 0.5728232860565186	 ([plot][wiped])
I(17,46): -0.567070722579956	 ([detective][horror])
I(14,25): -0.5653667449951172	 ([funny][greg])
I(17,40): -0.5551269054412842	 ([detective][killer])
I(1,11): -0.55458664894104	 ([plot][tomatoes!])
I(58,60): -0.5514144897460938	 ([middle][scene])
I(46,49): 0.5507495403289795	 ([horror][begins])
I(10,31): -0.5505545139312744	 ([killer][lt.])
I(25,43): -0.5459020137786865	 ([greg][b - movies,])
I(2,5): -0.5394256114959717	 ([movie][it,])
I(20,57): 0.5390288829803467	 ([special][find])
I(29,31): -0.538593053817749	 ([scuba][lt.])
I(46,47): -0.5342230796813965	 ([horror][1950's.])
I(5,8): -0.53399658203125	 ([it,][cities])
I(25,47): -0.532719612121582	 ([greg][1950's.])
I(1,18): -0.5320398807525635	 ([plot][dick])
I(12,40): -0.532001256942749	 ([sadly][killer])
I(18,31): -0.5275981426239014	 ([dick][lt.])
I(9,18): 0.5250794887542725	 ([wiped][dick])
I(47,49): -0.5245456695556641	 ([1950's.][begins])
I(20,24): -0.5196959972381592	 ([special][( including])
I(2,42): -0.5184154510498047	 ([movie][parody])
I(11,56): -0.5156593322753906	 ([tomatoes!][kitchen])
I(43,59): -0.5084052085876465	 ([b - movies,][crime])
I(8,46): 0.5075187683105469	 ([cities][horror])
I(18,42): -0.507380485534668	 ([dick][parody])
I(31,46): -0.5061910152435303	 ([lt.][horror])
I(9,14): 0.5043320655822754	 ([wiped][funny])
I(11,20): 0.49731922149658203	 ([tomatoes!][special])
I(7,8): 0.496543288230896	 ([whole][cities])
I(8,39): 0.4963703155517578	 ([cities][' attack])
I(46,56): -0.4949069023132324	 ([horror][kitchen])
I(17,47): -0.49468040466308594	 ([detective][1950's.])
I(2,31): -0.49445223808288574	 ([movie][lt.])
I(18,19): -0.49086427688598633	 ([dick][mason,])
I(25,46): -0.4855673313140869	 ([greg][horror])
I(23,43): -0.48552536964416504	 ([scientists][b - movies,])
I(20,47): -0.48462343215942383	 ([special][1950's.])
I(1,60): -0.4799535274505615	 ([plot][scene])
I(1,4): -0.4781529903411865	 ([plot][see])
I(48,53): 0.4779508113861084	 ([film][discovered])
I(0,3): -0.4778764247894287	 ([heard][simply])
I(1,5): -0.47447657585144043	 ([plot][it,])
I(0,9): 0.47133469581604004	 ([heard][wiped])
I(20,58): 0.46427297592163086	 ([special][middle])
I(2,12): -0.46427226066589355	 ([movie][sadly])
I(13,43): 0.46402573585510254	 ([title][b - movies,])
I(20,43): -0.4629478454589844	 ([special][b - movies,])
I(2,17): -0.46056675910949707	 ([movie][detective])
I(20,38): 0.4603238105773926	 ([special][behind )])
I(5,10): -0.45709729194641113	 ([it,][killer])
I(8,56): -0.45517945289611816	 ([cities][kitchen])
I(30,43): -0.45385193824768066	 ([outfit][b - movies,])
I(24,43): -0.45346570014953613	 ([( including][b - movies,])
I(14,17): -0.452944278717041	 ([funny][detective])
I(12,43): -0.4517848491668701	 ([sadly][b - movies,])
I(17,59): -0.45052003860473633	 ([detective][crime])
I(27,28): -0.4496316909790039	 ([never][takes])
I(43,56): -0.44913816452026367	 ([b - movies,][kitchen])
I(20,56): -0.448322057723999	 ([special][kitchen])
I(6,20): 0.4465324878692627	 ([mean][special])
I(14,56): -0.4457108974456787	 ([funny][kitchen])
I(26,31): -0.4444429874420166	 ([colburn][lt.])
I(14,36): 0.4440584182739258	 ([funny][parachute])
I(5,43): -0.4437696933746338	 ([it,][b - movies,])
I(20,37): 0.43756580352783203	 ([special][trailing])
I(17,48): -0.43596339225769043	 ([detective][film])
I(20,30): 0.4348001480102539	 ([special][outfit])
I(53,57): -0.4344654083251953	 ([discovered][find])
I(2,46): -0.42992281913757324	 ([movie][horror])
I(34,60): -0.428631067276001	 ([pictured][scene])
I(5,46): -0.42832446098327637	 ([it,][horror])
I(9,29): 0.42537903785705566	 ([wiped][scuba])
I(18,56): -0.4246482849121094	 ([dick][kitchen])
I(20,50): 0.4240751266479492	 ([special][standard])
I(34,43): -0.42031025886535645	 ([pictured][b - movies,])
I(1,42): -0.4200315475463867	 ([plot][parody])
I(9,25): 0.4192063808441162	 ([wiped][greg])
I(1,13): 0.4188416004180908	 ([plot][title])
I(9,17): 0.4106109142303467	 ([wiped][detective])
I(0,14): -0.4095892906188965	 ([heard][funny])
I(20,41): 0.40766096115112305	 ([special][tomatoes '])
I(8,29): 0.4060370922088623	 ([cities][scuba])
I(3,9): 0.40373706817626953	 ([simply][wiped])
I(5,57): -0.4029510021209717	 ([it,][find])
I(18,59): -0.4024686813354492	 ([dick][crime])
I(11,17): -0.4023568630218506	 ([tomatoes!][detective])
I(29,47): -0.40169382095336914	 ([scuba][1950's.])
I(41,52): -0.40109777450561523	 ([tomatoes '][tomato])
I(8,20): 0.40087080001831055	 ([cities][special])
I(46,48): -0.3992807865142822	 ([horror][film])
I(0,1): 0.3958771228790283	 ([heard][plot])
I(42,44): -0.39193105697631836	 ([parody][particular])
I(44,48): -0.3903014659881592	 ([particular][film])
I(56,57): 0.39019155502319336	 ([kitchen][find])
I(26,46): -0.39006924629211426	 ([colburn][horror])
I(36,43): -0.38812947273254395	 ([parachute][b - movies,])
I(10,49): 0.3865330219268799	 ([killer][begins])
I(1,14): -0.3865327835083008	 ([plot][funny])
I(16,21): 0.3862168788909912	 ([led][team])
I(25,26): 0.38465142250061035	 ([greg][colburn])
I(13,21): 0.3839724063873291	 ([title][team])
I(0,43): -0.38309454917907715	 ([heard][b - movies,])
I(48,59): -0.38201045989990234	 ([film][crime])
I(13,42): 0.37963056564331055	 ([title][parody])
I(11,47): -0.3783702850341797	 ([tomatoes!][1950's.])
I(2,18): -0.3770778179168701	 ([movie][dick])
I(15,20): -0.37702345848083496	 ([gets.][special])
I(7,9): 0.37570977210998535	 ([whole][wiped])
I(31,40): -0.37507176399230957	 ([lt.][killer])
I(2,9): 0.3748457431793213	 ([movie][wiped])
I(20,31): -0.3746035099029541	 ([special][lt.])
I(10,56): -0.3718104362487793	 ([killer][kitchen])
I(10,25): -0.3706371784210205	 ([killer][greg])
I(3,4): -0.3701455593109131	 ([simply][see])
I(15,18): -0.3693826198577881	 ([gets.][dick])
I(1,48): -0.3693716526031494	 ([plot][film])
I(39,41): 0.3664853572845459	 ([' attack][tomatoes '])
I(18,20): 0.36638569831848145	 ([dick][special])
I(23,46): -0.3642604351043701	 ([scientists][horror])
I(8,40): 0.36370277404785156	 ([cities][killer])
I(15,43): -0.3630516529083252	 ([gets.][b - movies,])
I(52,57): 0.36295413970947266	 ([tomato][find])
I(47,54): 0.3627643585205078	 ([1950's.][women])
I(5,11): -0.3626859188079834	 ([it,][tomatoes!])
I(14,15): -0.36169910430908203	 ([funny][gets.])
I(20,32): 0.35962390899658203	 ([special][finletter])
I(3,46): -0.35932326316833496	 ([simply][horror])
I(14,31): -0.35845136642456055	 ([funny][lt.])
I(11,42): -0.3573741912841797	 ([tomatoes!][parody])
I(25,31): -0.3573296070098877	 ([greg][lt.])
I(50,60): -0.35536980628967285	 ([standard][scene])
I(0,20): 0.3548150062561035	 ([heard][special])
I(14,60): -0.35372066497802734	 ([funny][scene])
I(11,59): -0.3530282974243164	 ([tomatoes!][crime])
I(46,57): -0.35263657569885254	 ([horror][find])
I(42,60): -0.35240840911865234	 ([parody][scene])
I(5,14): -0.35181140899658203	 ([it,][funny])
I(33,38): -0.3515188694000244	 ([never][behind )])
I(8,43): 0.3504815101623535	 ([cities][b - movies,])
I(21,39): -0.3502364158630371	 ([team][' attack])
I(44,45): -0.34999585151672363	 ([particular][japanese])
I(2,36): -0.34975290298461914	 ([movie][parachute])
I(1,59): -0.3494281768798828	 ([plot][crime])
I(21,36): -0.3488640785217285	 ([team][parachute])
I(46,60): -0.348738431930542	 ([horror][scene])
I(20,25): -0.3481564521789551	 ([special][greg])
I(5,6): -0.34781765937805176	 ([it,][mean])
I(43,52): -0.3475069999694824	 ([b - movies,][tomato])
I(41,46): -0.34746432304382324	 ([tomatoes '][horror])
I(18,29): -0.34318041801452637	 ([dick][scuba])
I(12,20): -0.34268641471862793	 ([sadly][special])
I(43,55): -0.34248852729797363	 ([b - movies,][washing])
I(10,36): -0.34058070182800293	 ([killer][parachute])
I(4,60): -0.3400592803955078	 ([see][scene])
I(36,38): -0.339044451713562	 ([parachute][behind )])
I(29,36): 0.33885765075683594	 ([scuba][parachute])
I(9,31): 0.3378868103027344	 ([wiped][lt.])
I(12,14): -0.3366537094116211	 ([sadly][funny])
I(27,33): 0.3364858627319336	 ([never][never])
I(0,6): -0.33525872230529785	 ([heard][mean])
I(36,37): 0.33506345748901367	 ([parachute][trailing])
I(18,39): -0.33418774604797363	 ([dick][' attack])
I(0,4): -0.3338358402252197	 ([heard][see])
I(0,2): -0.3321354389190674	 ([heard][movie])
I(39,57): 0.33211207389831543	 ([' attack][find])
I(17,29): -0.3306272029876709	 ([detective][scuba])
I(9,52): 0.33056211471557617	 ([wiped][tomato])
I(30,46): -0.3286020755767822	 ([outfit][horror])
I(11,40): -0.3266875743865967	 ([tomatoes!][killer])
I(43,51): -0.3265995979309082	 ([b - movies,][sized])
I(28,47): 0.3251776695251465	 ([takes][1950's.])
I(54,60): -0.32471489906311035	 ([women][scene])
I(18,23): -0.32393336296081543	 ([dick][scientists])
I(2,59): -0.3234381675720215	 ([movie][crime])
I(3,57): -0.3233373165130615	 ([simply][find])
I(1,47): 0.3231544494628906	 ([plot][1950's.])
I(27,47): -0.3224294185638428	 ([never][1950's.])
I(0,13): 0.3220210075378418	 ([heard][title])
I(18,47): -0.3211326599121094	 ([dick][1950's.])
I(3,36): 0.3203096389770508	 ([simply][parachute])
I(3,6): -0.3193047046661377	 ([simply][mean])
I(16,17): 0.31751585006713867	 ([led][detective])
I(31,43): -0.31641125679016113	 ([lt.][b - movies,])
I(9,10): 0.3160216808319092	 ([wiped][killer])
I(3,18): -0.31541991233825684	 ([simply][dick])
I(34,48): -0.3150794506072998	 ([pictured][film])
I(13,29): 0.3141520023345947	 ([title][scuba])
I(25,29): -0.31339335441589355	 ([greg][scuba])
I(1,29): 0.3129703998565674	 ([plot][scuba])
I(18,26): -0.3119680881500244	 ([dick][colburn])
I(10,47): -0.31029558181762695	 ([killer][1950's.])
I(6,8): 0.30818450450897217	 ([mean][cities])
I(20,45): 0.3077254295349121	 ([special][japanese])
I(39,46): -0.3068735599517822	 ([' attack][horror])
I(38,43): -0.3062620162963867	 ([behind )][b - movies,])
I(11,55): -0.30521273612976074	 ([tomatoes!][washing])
I(13,48): 0.3047664165496826	 ([title][film])
I(2,4): -0.304548978805542	 ([movie][see])
I(7,20): -0.3038806915283203	 ([whole][special])
I(15,46): -0.30209898948669434	 ([gets.][horror])
I(51,57): 0.30193519592285156	 ([sized][find])
I(20,53): 0.3008558750152588	 ([special][discovered])
I(20,36): 0.3005971908569336	 ([special][parachute])
I(45,48): -0.300473690032959	 ([japanese][film])
I(12,26): -0.2996971607208252	 ([sadly][colburn])
I(42,52): -0.29911208152770996	 ([parody][tomato])
I(45,46): -0.29549407958984375	 ([japanese][horror])
I(18,60): -0.2933986186981201	 ([dick][scene])
I(24,25): 0.2920992374420166	 ([( including][greg])
I(40,48): -0.29181456565856934	 ([killer][film])
I(20,35): 0.2899446487426758	 ([special][without])
I(33,42): 0.28878068923950195	 ([never][parody])
I(26,47): 0.2880525588989258	 ([colburn][1950's.])
I(31,39): -0.28673338890075684	 ([lt.][' attack])
I(9,46): 0.2864034175872803	 ([wiped][horror])
I(43,44): 0.2861144542694092	 ([b - movies,][particular])
I(17,56): -0.2845745086669922	 ([detective][kitchen])
I(56,59): -0.2837235927581787	 ([kitchen][crime])
I(5,48): -0.28354525566101074	 ([it,][film])
I(11,30): -0.2829258441925049	 ([tomatoes!][outfit])
I(11,29): -0.28198933601379395	 ([tomatoes!][scuba])
I(55,56): -0.28117942810058594	 ([washing][kitchen])
I(6,7): 0.2811594009399414	 ([mean][whole])
I(54,56): -0.2804555892944336	 ([women][kitchen])
I(1,53): -0.28012537956237793	 ([plot][discovered])
I(33,47): -0.2789344787597656	 ([never][1950's.])
I(1,8): 0.2787315845489502	 ([plot][cities])
I(13,49): -0.27854299545288086	 ([title][begins])
I(14,33): 0.27740979194641113	 ([funny][never])
I(10,29): -0.2771885395050049	 ([killer][scuba])
I(23,39): 0.27579164505004883	 ([scientists][' attack])
I(9,23): 0.2755730152130127	 ([wiped][scientists])
I(14,29): -0.2754549980163574	 ([funny][scuba])
I(29,30): 0.2732207775115967	 ([scuba][outfit])
I(10,39): -0.2730700969696045	 ([killer][' attack])
I(1,34): -0.27292418479919434	 ([plot][pictured])
I(10,53): -0.27284836769104004	 ([killer][discovered])
I(14,52): -0.27274537086486816	 ([funny][tomato])
I(17,25): -0.27262043952941895	 ([detective][greg])
I(11,53): -0.27141785621643066	 ([tomatoes!][discovered])
I(11,54): -0.27068305015563965	 ([tomatoes!][women])
I(9,59): 0.27065324783325195	 ([wiped][crime])
I(12,57): -0.2677652835845947	 ([sadly][find])
I(36,39): 0.2676103115081787	 ([parachute][' attack])
I(9,42): 0.266554594039917	 ([wiped][parody])
I(6,43): -0.26510071754455566	 ([mean][b - movies,])
I(9,39): 0.2648465633392334	 ([wiped][' attack])
I(5,40): -0.2633950710296631	 ([it,][killer])
I(31,56): -0.2630472183227539	 ([lt.][kitchen])
I(23,25): -0.26299118995666504	 ([scientists][greg])
I(48,49): -0.2628018856048584	 ([film][begins])
I(3,48): -0.2623932361602783	 ([simply][film])
I(3,42): -0.2605733871459961	 ([simply][parody])
I(13,18): 0.2597777843475342	 ([title][dick])
I(16,18): -0.25901269912719727	 ([led][dick])
I(4,16): -0.25757694244384766	 ([see][led])
I(30,31): -0.25723767280578613	 ([outfit][lt.])
I(49,57): 0.254993200302124	 ([begins][find])
I(18,22): -0.25412440299987793	 ([dick][military])
I(1,33): 0.25313639640808105	 ([plot][never])
I(9,36): 0.2531214952468872	 ([wiped][parachute])
I(11,25): -0.25280308723449707	 ([tomatoes!][greg])
I(10,55): -0.2524425983428955	 ([killer][washing])
I(10,30): -0.2515289783477783	 ([killer][outfit])
I(9,40): 0.25100255012512207	 ([wiped][killer])
I(13,24): -0.2506279945373535	 ([title][( including])
I(42,46): 0.25046634674072266	 ([parody][horror])
I(14,26): -0.24995636940002441	 ([funny][colburn])
I(10,15): -0.24952101707458496	 ([killer][gets.])
I(14,40): -0.2493906021118164	 ([funny][killer])
I(30,36): 0.2486870288848877	 ([outfit][parachute])
I(0,15): -0.24835562705993652	 ([heard][gets.])
I(15,42): -0.24784135818481445	 ([gets.][parody])
I(5,18): -0.24748015403747559	 ([it,][dick])
I(16,47): 0.24700188636779785	 ([led][1950's.])
I(1,57): -0.24684977531433105	 ([plot][find])
I(2,8): 0.24655628204345703	 ([movie][cities])
I(22,29): 0.24640965461730957	 ([military][scuba])
I(16,31): -0.24605607986450195	 ([led][lt.])
I(13,14): 0.24573898315429688	 ([title][funny])
I(12,31): -0.24454903602600098	 ([sadly][lt.])
I(8,14): 0.244462251663208	 ([cities][funny])
I(8,31): 0.24418973922729492	 ([cities][lt.])
I(5,20): 0.24395751953125	 ([it,][special])
I(11,31): -0.24206852912902832	 ([tomatoes!][lt.])
I(2,40): -0.24172139167785645	 ([movie][killer])
I(18,52): -0.241546630859375	 ([dick][tomato])
I(40,56): -0.24135589599609375	 ([killer][kitchen])
I(9,32): 0.23970365524291992	 ([wiped][finletter])
I(10,21): -0.23966455459594727	 ([killer][team])
I(35,36): 0.23923754692077637	 ([without][parachute])
I(1,12): -0.23833489418029785	 ([plot][sadly])
I(49,60): -0.23813128471374512	 ([begins][scene])
I(0,11): -0.23686814308166504	 ([heard][tomatoes!])
I(0,60): -0.23649239540100098	 ([heard][scene])
I(25,59): -0.23508691787719727	 ([greg][crime])
I(8,24): -0.23476028442382812	 ([cities][( including])
I(1,52): -0.23474597930908203	 ([plot][tomato])
I(16,19): 0.23400425910949707	 ([led][mason,])
I(6,9): 0.23327016830444336	 ([mean][wiped])
I(30,59): -0.23263883590698242	 ([outfit][crime])
I(9,34): 0.23247957229614258	 ([wiped][pictured])
I(29,54): 0.2323462963104248	 ([scuba][women])
I(29,49): 0.23211026191711426	 ([scuba][begins])
I(32,47): 0.23128581047058105	 ([finletter][1950's.])
I(8,42): 0.23125863075256348	 ([cities][parody])
I(12,25): -0.2306668758392334	 ([sadly][greg])
I(39,54): 0.23064517974853516	 ([' attack][women])
I(10,41): -0.23037028312683105	 ([killer][tomatoes '])
I(8,16): -0.22996997833251953	 ([cities][led])
I(2,60): -0.22934794425964355	 ([movie][scene])
I(12,17): -0.22933316230773926	 ([sadly][detective])
I(55,57): -0.22905278205871582	 ([washing][find])
I(17,42): -0.22780752182006836	 ([detective][parody])
I(14,30): -0.22753047943115234	 ([funny][outfit])
I(11,13): 0.22714877128601074	 ([tomatoes!][title])
I(29,42): -0.22589874267578125	 ([scuba][parody])
I(1,19): 0.2244124412536621	 ([plot][mason,])
I(5,42): -0.22420597076416016	 ([it,][parody])
I(13,46): 0.22230982780456543	 ([title][horror])
I(15,22): 0.2214491367340088	 ([gets.][military])
I(40,47): 0.22066879272460938	 ([killer][1950's.])
I(1,55): -0.2204749584197998	 ([plot][washing])
I(1,41): -0.21963953971862793	 ([plot][tomatoes '])
I(17,31): -0.21962237358093262	 ([detective][lt.])
I(15,40): -0.21958041191101074	 ([gets.][killer])
I(11,15): -0.21934199333190918	 ([tomatoes!][gets.])
I(46,55): -0.21905779838562012	 ([horror][washing])
I(1,31): -0.21887850761413574	 ([plot][lt.])
I(43,45): -0.21867752075195312	 ([b - movies,][japanese])
I(8,12): -0.21727848052978516	 ([cities][sadly])
I(34,35): -0.21708321571350098	 ([pictured][without])
I(7,13): -0.21571636199951172	 ([whole][title])
I(20,33): -0.2154703140258789	 ([special][never])
I(3,10): -0.21506571769714355	 ([simply][killer])
I(33,34): -0.21499085426330566	 ([never][pictured])
I(13,50): -0.21425080299377441	 ([title][standard])
I(18,58): -0.21390581130981445	 ([dick][middle])
I(44,60): -0.21352839469909668	 ([particular][scene])
I(0,39): 0.21324563026428223	 ([heard][' attack])
I(5,16): -0.2122025489807129	 ([it,][led])
I(13,19): -0.21123981475830078	 ([title][mason,])
I(25,42): -0.2111191749572754	 ([greg][parody])
I(31,49): 0.20960068702697754	 ([lt.][begins])
I(14,53): 0.2095351219177246	 ([funny][discovered])
I(37,43): -0.20915007591247559	 ([trailing][b - movies,])
I(9,22): 0.20873236656188965	 ([wiped][military])
I(18,21): -0.2082381248474121	 ([dick][team])
I(22,36): 0.20732855796813965	 ([military][parachute])
I(4,20): -0.20726585388183594	 ([see][special])
I(1,45): -0.20720911026000977	 ([plot][japanese])
I(12,27): -0.2071084976196289	 ([sadly][never])
I(2,10): -0.20708441734313965	 ([movie][killer])
I(20,42): -0.20636463165283203	 ([special][parody])
I(11,60): -0.20635771751403809	 ([tomatoes!][scene])
I(21,43): -0.20624113082885742	 ([team][b - movies,])
I(5,13): -0.20610690116882324	 ([it,][title])
I(48,50): -0.20550131797790527	 ([film][standard])
I(18,49): 0.20525670051574707	 ([dick][begins])
I(33,43): 0.20443367958068848	 ([never][b - movies,])
I(8,23): -0.20427322387695312	 ([cities][scientists])
I(3,23): -0.20392203330993652	 ([simply][scientists])
I(28,40): -0.20377755165100098	 ([takes][killer])
I(48,60): -0.20315194129943848	 ([film][scene])
I(9,43): 0.20261597633361816	 ([wiped][b - movies,])
I(24,47): 0.20244240760803223	 ([( including][1950's.])
I(5,9): 0.20226573944091797	 ([it,][wiped])
I(12,48): -0.20219779014587402	 ([sadly][film])
I(3,25): -0.2019031047821045	 ([simply][greg])
I(5,23): -0.20173907279968262	 ([it,][scientists])
I(4,48): -0.20108914375305176	 ([see][film])
I(10,52): -0.2008800506591797	 ([killer][tomato])
I(42,51): -0.20036554336547852	 ([parody][sized])
I(55,59): -0.20006752014160156	 ([washing][crime])
I(11,23): -0.2000272274017334	 ([tomatoes!][scientists])
I(55,60): -0.19993805885314941	 ([washing][scene])
I(10,13): 0.1995394229888916	 ([killer][title])
I(1,3): -0.19884848594665527	 ([plot][simply])
I(2,11): -0.1981971263885498	 ([movie][tomatoes!])
I(13,30): 0.1977384090423584	 ([title][outfit])
I(14,41): -0.1973099708557129	 ([funny][tomatoes '])
I(18,41): -0.1972501277923584	 ([dick][tomatoes '])
I(14,23): -0.1971888542175293	 ([funny][scientists])
I(8,30): -0.19716095924377441	 ([cities][outfit])
I(0,59): 0.19595003128051758	 ([heard][crime])
I(14,19): -0.1958022117614746	 ([funny][mason,])
I(29,32): 0.19566679000854492	 ([scuba][finletter])
I(15,31): -0.19477057456970215	 ([gets.][lt.])
I(25,40): -0.19472098350524902	 ([greg][killer])
I(4,11): -0.19429564476013184	 ([see][tomatoes!])
I(10,42): -0.19374418258666992	 ([killer][parody])
I(3,33): 0.1935594081878662	 ([simply][never])
I(0,12): 0.19324755668640137	 ([heard][sadly])
I(23,60): -0.19262433052062988	 ([scientists][scene])
