---------- AND Interactions ----------
I(40): 2.938490390777588	 ([pathetic])
I(11,12): 0.7642358541488647	 ([fails][every])
I(1,3): 0.7588975429534912	 ([sorry][even])
I(59,60): 0.7523456811904907	 ([( amitabh][bachchan])
I(32,49): 0.7381427884101868	 ([bachchan][singh])
I(40,61): -0.722785234451294	 ([pathetic][poor])
I(58,60): 0.721320629119873	 ([babban][bachchan])
I(17,63): 0.7211307883262634	 ([acting.][beaten])
I(14,40): 0.7025212645530701	 ([screenplay,][pathetic])
I(1,61): -0.700194239616394	 ([sorry][poor])
I(58): -0.6928408741950989	 ([babban])
I(11,33): -0.685981035232544	 ([fails][tries])
I(39,40): 0.6848797798156738	 ([coupled][pathetic])
I(62,63): -0.674246072769165	 ([man][beaten])
I(60,62): 0.6735352277755737	 ([bachchan][man])
I(33,37): -0.6696277856826782	 ([tries][weak])
I(11,53): -0.6522207260131836	 ([fails][convincing ).])
I(37,44): -0.6492738723754883	 ([weak][humorous])
I(6): 0.6471250057220459	 ([movie])
I(31,40): 0.6415587663650513	 ([amitabh][pathetic])
I(1,27): 0.6338982582092285	 ([sorry][movie])
I(33,53): -0.6283032894134521	 ([tries][convincing ).])
I(11,37): -0.6262645721435547	 ([fails][weak])
I(44,60): 0.6226730346679688	 ([humorous][bachchan])
I(31,60): 0.6145657300949097	 ([amitabh][bachchan])
I(51,53): 0.6139326095581055	 ([50, 000][convincing ).])
I(48,49): -0.6087795495986938	 ([gabbar][singh])
I(37,53): -0.5899100303649902	 ([weak][convincing ).])
I(11,32): 0.5897421836853027	 ([fails][bachchan])
I(62): -0.5883091688156128	 ([man])
I(1,10): 0.5858887434005737	 ([sorry][film])
I(35,40): 0.5849570035934448	 ([live][pathetic])
I(11,61): -0.5836217403411865	 ([fails][poor])
I(9): 0.5811765193939209	 ([available ).])
I(7,8): -0.5793588161468506	 ([( nothing][less])
I(2,6): 0.5786091089248657	 ([giving][movie])
I(16,17): 0.5772317051887512	 ([characterization][acting.])
I(29,35): 0.5713953375816345	 ([name ).][live])
I(1,2): 0.5701364278793335	 ([sorry][giving])
I(54,60): 0.566832423210144	 ([aag][bachchan])
I(60,61): 0.565205454826355	 ([bachchan][poor])
I(31,47): 0.5642343759536743	 ([amitabh][sholay])
I(51,57): 0.5621711611747742	 ([50, 000][crores])
I(27): 0.5576364994049072	 ([movie])
I(27,63): 0.5491454601287842	 ([movie][beaten])
I(53,59): 0.5491187572479248	 ([convincing ).][( amitabh])
I(15,63): 0.5465878844261169	 ([direction,][beaten])
I(53,62): -0.5374118089675903	 ([convincing ).][man])
I(33,35): -0.5307837724685669	 ([tries][live])
I(11,27): 0.5307605266571045	 ([fails][movie])
I(2,14): 0.528789222240448	 ([giving][screenplay,])
I(2,4): 0.5183595418930054	 ([giving][rating])
I(9,11): -0.5176928043365479	 ([available ).][fails])
I(14,53): 0.5174557566642761	 ([screenplay,][convincing ).])
I(57,59): 0.5145832300186157	 ([crores][( amitabh])
I(50,53): -0.5144965648651123	 ([reward][convincing ).])
I(32,63): 0.5138087272644043	 ([bachchan][beaten])
I(47): -0.5133729577064514	 ([sholay])
I(11,14): 0.5100917220115662	 ([fails][screenplay,])
I(37,39): 0.5097101330757141	 ([weak][coupled])
I(14,17): 0.505626916885376	 ([screenplay,][acting.])
I(1,17): 0.5053582787513733	 ([sorry][acting.])
I(11,19): -0.5022335052490234	 ([fails][start])
I(34,40): 0.5021796226501465	 ([best][pathetic])
I(15,16): 0.498832643032074	 ([direction,][characterization])
I(51): -0.4939674437046051	 ([50, 000])
I(4,63): 0.4933841824531555	 ([rating][beaten])
I(4,5): 0.48964643478393555	 ([rating][1])
I(31,58): 0.4863676428794861	 ([amitabh][babban])
I(1): 0.485675573348999	 ([sorry])
I(6,10): -0.48560965061187744	 ([movie][film])
I(52,60): -0.479567289352417	 ([( which][bachchan])
I(32,37): 0.47527599334716797	 ([bachchan][weak])
I(19,35): 0.4749070405960083	 ([start][live])
I(43,44): 0.4726450443267822	 ([making][humorous])
I(32,61): 0.4697434902191162	 ([bachchan][poor])
I(37,61): -0.46768462657928467	 ([weak][poor])
I(32,35): 0.4667476415634155	 ([bachchan][live])
I(35,44): 0.4666184186935425	 ([live][humorous])
I(19,34): 0.46551626920700073	 ([start][best])
I(47,59): 0.46539294719696045	 ([sholay][( amitabh])
I(45,63): 0.46144336462020874	 ([character.][beaten])
I(37,38): -0.45756131410598755	 ([weak][script])
I(37,60): 0.45539379119873047	 ([weak][bachchan])
I(35,45): 0.45030808448791504	 ([live][character.])
I(54,58): 0.44882428646087646	 ([aag][babban])
I(54,59): 0.4445228576660156	 ([aag][( amitabh])
I(44,53): 0.44411277770996094	 ([humorous][convincing ).])
I(22,27): -0.44398176670074463	 ([movie][movie])
I(57,58): 0.4439707398414612	 ([crores][babban])
I(34,53): 0.44028377532958984	 ([best][convincing ).])
I(4,6): 0.4363309144973755	 ([rating][movie])
I(22): 0.43085014820098877	 ([movie])
I(58,62): 0.4282580018043518	 ([babban][man])
I(39,44): -0.42612242698669434	 ([coupled][humorous])
I(27,33): 0.42407655715942383	 ([movie][tries])
I(35,38): 0.42297685146331787	 ([live][script])
I(45): -0.42098867893218994	 ([character.])
I(32,59): 0.41932761669158936	 ([bachchan][( amitabh])
I(40,51): 0.41635584831237793	 ([pathetic][50, 000])
I(40,42): -0.4108412265777588	 ([pathetic][ends])
I(6,17): 0.41056299209594727	 ([movie][acting.])
I(1,50): -0.4079446792602539	 ([sorry][reward])
I(34,35): 0.40763235092163086	 ([best][live])
I(11,42): -0.4053323268890381	 ([fails][ends])
I(34,36): 0.405157208442688	 ([best][character])
I(7,40): 0.40387654304504395	 ([( nothing][pathetic])
I(40,46): -0.3996279239654541	 ([pathetic][3 )])
I(32,58): 0.3990582823753357	 ([bachchan][babban])
I(34,50): 0.398248553276062	 ([best][reward])
I(59,63): 0.3979771137237549	 ([( amitabh][beaten])
I(55,61): 0.3975869417190552	 ([figure][poor])
I(32,55): -0.39634597301483154	 ([bachchan][figure])
I(47,48): -0.39561694860458374	 ([sholay][gabbar])
I(28,34): 0.39462369680404663	 ([match][best])
I(49,58): 0.3940625488758087	 ([singh][babban])
I(47,58): 0.393016517162323	 ([sholay][babban])
I(52,53): -0.3928769826889038	 ([( which][convincing ).])
I(10,40): 0.3919330835342407	 ([film][pathetic])
I(17,60): 0.39066100120544434	 ([acting.][bachchan])
I(37,40): -0.38970303535461426	 ([weak][pathetic])
I(31,53): 0.3883887529373169	 ([amitabh][convincing ).])
I(26,34): 0.38428300619125366	 ([( though][best])
I(32,54): 0.3819473683834076	 ([bachchan][aag])
I(25,35): 0.38047516345977783	 ([class][live])
I(32,57): 0.37782996892929077	 ([bachchan][crores])
I(6,27): -0.3757549524307251	 ([movie][movie])
I(10,53): 0.3750232458114624	 ([film][convincing ).])
I(53,61): -0.37465453147888184	 ([convincing ).][poor])
I(35,50): 0.3731950521469116	 ([live][reward])
I(2,21): 0.3728545606136322	 ([giving][name])
I(4,10): 0.3725084066390991	 ([rating][film])
I(30,40): -0.3724006414413452	 ([2 )][pathetic])
I(7): -0.36957424879074097	 ([( nothing])
I(36,63): 0.3671927750110626	 ([character][beaten])
I(1,5): 0.36712968349456787	 ([sorry][1])
I(35,55): 0.366788387298584	 ([live][figure])
I(11,25): -0.3662853240966797	 ([fails][class])
I(21): -0.3649204671382904	 ([name])
I(33,61): -0.3646111488342285	 ([tries][poor])
I(17,22): 0.3601236939430237	 ([acting.][movie])
I(55,60): -0.36003732681274414	 ([figure][bachchan])
I(33,60): 0.35512542724609375	 ([tries][bachchan])
I(40,58): 0.354644775390625	 ([pathetic][babban])
I(11,58): 0.35163646936416626	 ([fails][babban])
I(2,5): -0.35024386644363403	 ([giving][1])
I(11,38): -0.34997129440307617	 ([fails][script])
I(10,15): 0.34965580701828003	 ([film][direction,])
I(45,61): 0.34901511669158936	 ([character.][poor])
I(13): 0.3487323522567749	 ([department])
I(8,14): 0.347555935382843	 ([less][screenplay,])
I(45,53): 0.3469966650009155	 ([character.][convincing ).])
I(27,53): 0.3449208736419678	 ([movie][convincing ).])
I(36,45): 0.3431892395019531	 ([character][character.])
I(32,44): 0.3400692939758301	 ([bachchan][humorous])
I(11,21): 0.33988845348358154	 ([fails][name])
I(15,22): 0.3390762209892273	 ([direction,][movie])
I(10,63): 0.3385273218154907	 ([film][beaten])
I(28,53): 0.337746798992157	 ([match][convincing ).])
I(40,55): 0.337449312210083	 ([pathetic][figure])
I(23,40): 0.3372509479522705	 ([really][pathetic])
I(41): 0.3370537757873535	 ([direction])
I(2,50): -0.33506953716278076	 ([giving][reward])
I(25,40): -0.33483386039733887	 ([class][pathetic])
I(15,27): 0.33360570669174194	 ([direction,][movie])
I(11,18): -0.33342182636260986	 ([fails][1 )])
I(6,22): -0.3329204320907593	 ([movie][movie])
I(14,49): 0.33274978399276733	 ([screenplay,][singh])
I(33,59): 0.33232831954956055	 ([tries][( amitabh])
I(50,63): -0.33208954334259033	 ([reward][beaten])
I(11,63): -0.33108556270599365	 ([fails][beaten])
I(34,51): 0.3269839286804199	 ([best][50, 000])
I(17,27): 0.32633334398269653	 ([acting.][movie])
I(47,49): 0.32399165630340576	 ([sholay][singh])
I(6,63): 0.32358813285827637	 ([movie][beaten])
I(11,31): 0.32219135761260986	 ([fails][amitabh])
I(9,59): -0.31919896602630615	 ([available ).][( amitabh])
I(49,50): -0.3185851573944092	 ([singh][reward])
I(4,34): 0.3185751438140869	 ([rating][best])
I(63): -0.31694257259368896	 ([beaten])
I(1,15): 0.31629496812820435	 ([sorry][direction,])
I(13,61): -0.31624889373779297	 ([department][poor])
I(4,17): 0.3156765103340149	 ([rating][acting.])
I(35,62): 0.3154020309448242	 ([live][man])
I(13,40): -0.31394946575164795	 ([department][pathetic])
I(25,59): 0.31315577030181885	 ([class][( amitabh])
I(30,32): 0.3130345940589905	 ([2 )][bachchan])
I(58,61): 0.3123593330383301	 ([babban][poor])
I(26): -0.3116030693054199	 ([( though])
I(32,51): 0.3104272186756134	 ([bachchan][50, 000])
I(4,35): 0.31003308296203613	 ([rating][live])
I(38,63): 0.31000012159347534	 ([script][beaten])
I(31,35): 0.3088529109954834	 ([amitabh][live])
I(59,62): 0.30872130393981934	 ([( amitabh][man])
I(14,34): 0.3083561658859253	 ([screenplay,][best])
I(52,63): 0.30812162160873413	 ([( which][beaten])
I(14,35): 0.30728679895401	 ([screenplay,][live])
I(56,57): -0.3054218590259552	 ([100][crores])
I(30): 0.30485713481903076	 ([2 )])
I(34,55): 0.3025233745574951	 ([best][figure])
I(13,59): 0.3023418188095093	 ([department][( amitabh])
I(9,63): 0.3018299341201782	 ([available ).][beaten])
I(42,43): 0.301412969827652	 ([ends][making])
I(1,22): 0.3008497953414917	 ([sorry][movie])
I(2): 0.29919159412384033	 ([giving])
I(17,61): 0.29908061027526855	 ([acting.][poor])
I(33,42): -0.29761001467704773	 ([tries][ends])
I(10,22): -0.2963038682937622	 ([film][movie])
I(15): 0.2958969473838806	 ([direction,])
I(12,14): -0.29514235258102417	 ([every][screenplay,])
I(27,44): -0.29491448402404785	 ([movie][humorous])
I(8): 0.29402363300323486	 ([less])
I(8,11): -0.2939568758010864	 ([less][fails])
I(38,39): -0.29230278730392456	 ([script][coupled])
I(11,29): -0.2915028929710388	 ([fails][name ).])
I(8,9): 0.2910875082015991	 ([less][available ).])
I(29,40): 0.28835946321487427	 ([name ).][pathetic])
I(35,51): 0.2883141040802002	 ([live][50, 000])
I(0,1): 0.2882077693939209	 ([first][sorry])
I(2,9): 0.2830042839050293	 ([giving][available ).])
I(40,52): 0.2818319797515869	 ([pathetic][( which])
I(2,33): 0.2811375856399536	 ([giving][tries])
I(10,49): 0.2805020809173584	 ([film][singh])
I(2,34): 0.28012561798095703	 ([giving][best])
I(35,37): -0.2793044447898865	 ([live][weak])
I(2,29): 0.27873891592025757	 ([giving][name ).])
I(44,62): 0.2772951126098633	 ([humorous][man])
I(55,56): 0.27725255489349365	 ([figure][100])
I(27,37): 0.2768402099609375	 ([movie][weak])
I(35,59): 0.27630138397216797	 ([live][( amitabh])
I(17,18): -0.27499473094940186	 ([acting.][1 )])
I(1,63): -0.27375173568725586	 ([sorry][beaten])
I(27,40): 0.27096104621887207	 ([movie][pathetic])
I(14,19): 0.2697559595108032	 ([screenplay,][start])
I(37,42): -0.2692759931087494	 ([weak][ends])
I(47,60): 0.26871538162231445	 ([sholay][bachchan])
I(1,43): 0.2683976888656616	 ([sorry][making])
I(4,60): -0.26810789108276367	 ([rating][bachchan])
I(34,37): -0.26808321475982666	 ([best][weak])
I(0,2): 0.2674589157104492	 ([first][giving])
I(35,61): -0.2669508457183838	 ([live][poor])
I(27,50): -0.26686257123947144	 ([movie][reward])
I(6,44): -0.26606273651123047	 ([movie][humorous])
I(11,36): -0.2658529281616211	 ([fails][character])
I(2,32): 0.26495862007141113	 ([giving][bachchan])
I(55): -0.2647906541824341	 ([figure])
I(33,52): 0.2643965780735016	 ([tries][( which])
I(27,51): -0.26404985785484314	 ([movie][50, 000])
I(1,25): 0.2639371156692505	 ([sorry][class])
I(25,27): -0.26336777210235596	 ([class][movie])
I(17,32): 0.26334041357040405	 ([acting.][bachchan])
I(6,15): 0.2629775404930115	 ([movie][direction,])
I(37,50): -0.26232361793518066	 ([weak][reward])
I(28,29): 0.26154088973999023	 ([match][name ).])
I(35,41): 0.26059186458587646	 ([live][direction])
I(15,41): -0.25896674394607544	 ([direction,][direction])
I(44,50): 0.25891828536987305	 ([humorous][reward])
I(4,51): 0.258614718914032	 ([rating][50, 000])
I(50,62): 0.2575033903121948	 ([reward][man])
I(34,45): 0.2562987804412842	 ([best][character.])
I(21,61): 0.255520224571228	 ([name][poor])
I(10,13): 0.25407683849334717	 ([film][department])
I(55,58): -0.25394636392593384	 ([figure][babban])
I(46,63): 0.2529085874557495	 ([3 )][beaten])
I(1,28): 0.2527305483818054	 ([sorry][match])
I(49,52): -0.2527015507221222	 ([singh][( which])
I(14,60): 0.2525131106376648	 ([screenplay,][bachchan])
I(2,49): 0.25044429302215576	 ([giving][singh])
I(22,53): 0.2495037317276001	 ([movie][convincing ).])
I(11,15): -0.2481827735900879	 ([fails][direction,])
I(36,44): 0.2480785846710205	 ([character][humorous])
I(52,61): 0.24780666828155518	 ([( which][poor])
I(30,35): 0.24779623746871948	 ([2 )][live])
I(40,48): 0.24769139289855957	 ([pathetic][gabbar])
I(1,33): 0.24758505821228027	 ([sorry][tries])
I(49,59): 0.24726533889770508	 ([singh][( amitabh])
I(44,61): -0.24556642770767212	 ([humorous][poor])
I(37,62): -0.2454894781112671	 ([weak][man])
I(20,21): 0.2454228699207306	 ([with,][name])
I(23): -0.2453005015850067	 ([really])
I(15,61): 0.24513483047485352	 ([direction,][poor])
I(7,11): -0.24322199821472168	 ([( nothing][fails])
I(29,30): -0.24291163682937622	 ([name ).][2 )])
I(44,47): -0.24284148216247559	 ([humorous][sholay])
I(11,22): 0.24247229099273682	 ([fails][movie])
I(28,35): 0.24168896675109863	 ([match][live])
I(17,34): 0.24077218770980835	 ([acting.][best])
I(6,11): 0.24027466773986816	 ([movie][fails])
I(4,22): 0.24022150039672852	 ([rating][movie])
I(22,40): 0.2385091781616211	 ([movie][pathetic])
I(4,27): 0.2384474277496338	 ([rating][movie])
I(28,32): 0.2382746934890747	 ([match][bachchan])
I(47,54): 0.23758530616760254	 ([sholay][aag])
I(0): 0.2365962266921997	 ([first])
I(9,60): 0.235640287399292	 ([available ).][bachchan])
I(27,41): 0.23541855812072754	 ([movie][direction])
I(11,28): 0.2352151870727539	 ([fails][match])
I(31,54): 0.23425006866455078	 ([amitabh][aag])
I(52): -0.23289790749549866	 ([( which])
I(33,45): 0.23029446601867676	 ([tries][character.])
I(7,9): 0.22810202836990356	 ([( nothing][available ).])
I(2,27): 0.22772443294525146	 ([giving][movie])
I(22,34): -0.2274550199508667	 ([movie][best])
I(14,26): -0.22717291116714478	 ([screenplay,][( though])
I(42,61): -0.2265787124633789	 ([ends][poor])
I(32,62): 0.22616565227508545	 ([bachchan][man])
I(48,55): -0.22609567642211914	 ([gabbar][figure])
I(24): 0.225915789604187	 ([c])
I(36,61): 0.22464829683303833	 ([character][poor])
I(31,49): 0.2233952283859253	 ([amitabh][singh])
I(31,32): 0.22329270839691162	 ([amitabh][bachchan])
I(34,47): 0.2229701280593872	 ([best][sholay])
I(45,50): 0.22280514240264893	 ([character.][reward])
I(10,27): -0.22230315208435059	 ([film][movie])
I(33,50): -0.22207331657409668	 ([tries][reward])
I(30,60): 0.22114288806915283	 ([2 )][bachchan])
I(25,31): 0.22113585472106934	 ([class][amitabh])
I(34,57): 0.22094160318374634	 ([best][crores])
I(3,4): 0.22003519535064697	 ([even][rating])
I(1,36): 0.21990758180618286	 ([sorry][character])
I(33,36): 0.2191649079322815	 ([tries][character])
I(2,63): 0.21897780895233154	 ([giving][beaten])
I(51,60): 0.21854150295257568	 ([50, 000][bachchan])
I(2,22): 0.2168666124343872	 ([giving][movie])
I(38,45): 0.2167646586894989	 ([script][character.])
I(33,40): -0.21661639213562012	 ([tries][pathetic])
I(32,47): 0.21635019779205322	 ([bachchan][sholay])
I(34,49): -0.21603208780288696	 ([best][singh])
I(32,33): -0.21549952030181885	 ([bachchan][tries])
I(28,45): 0.21494659781455994	 ([match][character.])
I(53,63): -0.21429860591888428	 ([convincing ).][beaten])
I(41,43): 0.2142360806465149	 ([direction][making])
I(37,59): 0.21372461318969727	 ([weak][( amitabh])
I(14,62): 0.21365106105804443	 ([screenplay,][man])
I(46,60): 0.2133713960647583	 ([3 )][bachchan])
I(11,49): 0.21312344074249268	 ([fails][singh])
I(22,51): -0.21226605772972107	 ([movie][50, 000])
I(44,54): -0.21171152591705322	 ([humorous][aag])
I(41,42): 0.20996800065040588	 ([direction][ends])
I(23,28): -0.2097705602645874	 ([really][match])
I(1,59): 0.20975220203399658	 ([sorry][( amitabh])
I(21,45): 0.2096094787120819	 ([name][character.])
I(1,45): 0.2095726728439331	 ([sorry][character.])
I(2,17): 0.20925849676132202	 ([giving][acting.])
I(14,32): 0.2090192437171936	 ([screenplay,][bachchan])
I(49): 0.20839154720306396	 ([singh])
I(17,37): -0.20825409889221191	 ([acting.][weak])
I(10,12): -0.2069467306137085	 ([film][every])
I(0,34): 0.2060198187828064	 ([first][best])
I(26,29): 0.20586109161376953	 ([( though][name ).])
I(56): 0.20540159940719604	 ([100])
I(27,34): -0.2050091028213501	 ([movie][best])
I(10,33): 0.20457780361175537	 ([film][tries])
I(32,52): -0.2044651210308075	 ([bachchan][( which])
I(33,63): -0.2044464349746704	 ([tries][beaten])
I(49,57): -0.20364707708358765	 ([singh][crores])
I(35,52): 0.20253467559814453	 ([live][( which])
I(30,53): -0.202140212059021	 ([2 )][convincing ).])
I(37,63): -0.2020552158355713	 ([weak][beaten])
I(31,34): 0.20162701606750488	 ([amitabh][best])
I(20,61): 0.20062875747680664	 ([with,][poor])
I(15,34): 0.20043790340423584	 ([direction,][best])
I(4,59): 0.20032989978790283	 ([rating][( amitabh])
I(15,60): 0.1998577117919922	 ([direction,][bachchan])
I(8,10): 0.19981610774993896	 ([less][film])
I(48,54): 0.19945016503334045	 ([gabbar][aag])
I(9,53): -0.1988508701324463	 ([available ).][convincing ).])
I(36,53): 0.1986379623413086	 ([character][convincing ).])
I(16,35): 0.19856488704681396	 ([characterization][live])
I(31,45): 0.19797074794769287	 ([amitabh][character.])
I(9,10): -0.19765102863311768	 ([available ).][film])
I(28,61): 0.19730353355407715	 ([match][poor])
I(27,38): -0.1968681812286377	 ([movie][script])
I(17,19): 0.19595974683761597	 ([acting.][start])
I(4,54): 0.195627361536026	 ([rating][aag])
I(10): 0.195517897605896	 ([film])
I(13,58): 0.19465577602386475	 ([department][babban])
I(21,35): 0.19421041011810303	 ([name][live])
I(2,7): -0.19415158033370972	 ([giving][( nothing])
I(17): 0.19355052709579468	 ([acting.])
I(41,63): 0.19274437427520752	 ([direction][beaten])
I(29,45): 0.19265121221542358	 ([name ).][character.])
I(8,60): 0.1919466257095337	 ([less][bachchan])
I(9,57): -0.19173353910446167	 ([available ).][crores])
I(36,40): -0.1916182041168213	 ([character][pathetic])
I(55,63): 0.19131886959075928	 ([figure][beaten])
I(1,20): 0.19069409370422363	 ([sorry][with,])
I(56,60): -0.19037771224975586	 ([100][bachchan])
I(10,14): -0.19022604823112488	 ([film][screenplay,])
I(26,31): 0.18931066989898682	 ([( though][amitabh])
I(41,60): 0.18837714195251465	 ([direction][bachchan])
I(34,60): 0.18752038478851318	 ([best][bachchan])
I(29,61): 0.18713730573654175	 ([name ).][poor])
I(0,63): 0.1862736940383911	 ([first][beaten])
I(22,63): 0.18613076210021973	 ([movie][beaten])
I(31,36): 0.18568545579910278	 ([amitabh][character])
I(45,62): 0.18568134307861328	 ([character.][man])
I(57,63): 0.18527314066886902	 ([crores][beaten])
I(29,36): 0.1850467324256897	 ([name ).][character])
I(27,55): -0.1848583221435547	 ([movie][figure])
I(50,55): 0.18452328443527222	 ([reward][figure])
I(28,63): 0.18351909518241882	 ([match][beaten])
I(47,62): 0.1831141710281372	 ([sholay][man])
I(27,47): -0.18286558985710144	 ([movie][sholay])
I(3,63): 0.18268555402755737	 ([even][beaten])
I(2,31): -0.1823486089706421	 ([giving][amitabh])
I(42,51): 0.18225279450416565	 ([ends][50, 000])
I(1,41): 0.18209433555603027	 ([sorry][direction])
I(6,51): -0.18196216225624084	 ([movie][50, 000])
I(0,9): -0.18184340000152588	 ([first][available ).])
I(44,52): -0.18173563480377197	 ([humorous][( which])
I(47,53): 0.18169832229614258	 ([sholay][convincing ).])
I(2,10): 0.18158888816833496	 ([giving][film])
I(37,43): 0.18140923976898193	 ([weak][making])
I(32,36): 0.18121939897537231	 ([bachchan][character])
I(1,60): 0.18086540699005127	 ([sorry][bachchan])
I(21,29): 0.18065837025642395	 ([name][name ).])
I(22,59): -0.18043923377990723	 ([movie][( amitabh])
I(57,62): 0.18031135201454163	 ([crores][man])
I(20,44): -0.18029892444610596	 ([with,][humorous])
I(22,47): -0.18011707067489624	 ([movie][sholay])
I(28,31): 0.1799098253250122	 ([match][amitabh])
I(4,48): 0.17944735288619995	 ([rating][gabbar])
I(44,55): 0.17922598123550415	 ([humorous][figure])
I(21,36): 0.17914089560508728	 ([name][character])
I(12,61): -0.17883169651031494	 ([every][poor])
I(6,40): 0.17784714698791504	 ([movie][pathetic])
I(14,37): 0.1774105429649353	 ([screenplay,][weak])
I(1,58): 0.17731612920761108	 ([sorry][babban])
I(38,50): 0.17688149213790894	 ([script][reward])
I(44,46): 0.1757601499557495	 ([humorous][3 )])
I(26,35): 0.17552828788757324	 ([( though][live])
I(16,60): 0.17502033710479736	 ([characterization][bachchan])
I(43): -0.1747267246246338	 ([making])
I(50,52): -0.17412400245666504	 ([reward][( which])
I(11,51): 0.17393267154693604	 ([fails][50, 000])
I(11,50): -0.17359352111816406	 ([fails][reward])
I(23,34): -0.17331638932228088	 ([really][best])
I(35,49): -0.17266464233398438	 ([live][singh])
I(37,41): -0.17264509201049805	 ([weak][direction])
I(22,33): 0.17259418964385986	 ([movie][tries])
I(35,47): 0.17202997207641602	 ([live][sholay])
I(22,50): -0.17182713747024536	 ([movie][reward])
I(35,58): 0.17153781652450562	 ([live][babban])
I(11,23): 0.17113041877746582	 ([fails][really])
I(26,63): 0.17100036144256592	 ([( though][beaten])
I(43,60): 0.17006492614746094	 ([making][bachchan])
I(47,63): 0.16948801279067993	 ([sholay][beaten])
I(2,40): 0.1681075096130371	 ([giving][pathetic])
I(29,55): 0.16646885871887207	 ([name ).][figure])
I(25,50): 0.16601502895355225	 ([class][reward])
I(26,37): -0.16580772399902344	 ([( though][weak])
I(27,36): -0.16574400663375854	 ([movie][character])
I(3,8): -0.16520410776138306	 ([even][less])
I(31,33): 0.16514337062835693	 ([amitabh][tries])
I(25,63): 0.16464370489120483	 ([class][beaten])
I(34,56): 0.16445058584213257	 ([best][100])
I(27,49): 0.1643000841140747	 ([movie][singh])
I(46,53): -0.1642591953277588	 ([3 )][convincing ).])
I(56,61): -0.16414719820022583	 ([100][poor])
I(18,34): 0.16394853591918945	 ([1 )][best])
I(38,40): -0.1634218692779541	 ([script][pathetic])
I(2,8): 0.1632617712020874	 ([giving][less])
I(10,17): 0.16272681951522827	 ([film][acting.])
I(2,60): 0.16252052783966064	 ([giving][bachchan])
I(50,61): -0.1624811887741089	 ([reward][poor])
I(33,58): 0.16244012117385864	 ([tries][babban])
I(25,34): 0.16232287883758545	 ([class][best])
I(45,60): 0.16203558444976807	 ([character.][bachchan])
I(45,54): 0.161760151386261	 ([character.][aag])
I(28,44): -0.16145259141921997	 ([match][humorous])
I(45,46): 0.16095289587974548	 ([character.][3 )])
I(18,30): -0.1605873703956604	 ([1 )][2 )])
I(4,47): 0.16052260994911194	 ([rating][sholay])
I(13,63): 0.16032636165618896	 ([department][beaten])
I(17,44): 0.16032063961029053	 ([acting.][humorous])
I(11,57): 0.15973728895187378	 ([fails][crores])
I(1,37): 0.15941834449768066	 ([sorry][weak])
I(6,32): -0.15867221355438232	 ([movie][bachchan])
I(50,60): -0.1586601734161377	 ([reward][bachchan])
I(38,41): -0.1585979461669922	 ([script][direction])
I(29,62): 0.15855759382247925	 ([name ).][man])
I(11,44): 0.15853285789489746	 ([fails][humorous])
