---------- Players ----------
Player 0: geniuses
Player 1: william
Player 2: cameron
Player 3: menzies
Player 4: herbert
Player 5: george
Player 6: wells
Player 7: craft
Player 8: extraordinary
Player 9: anticipation
Player 10: film,
Player 11: ambition
Player 12: scope
Player 13: hard
Player 14: find
Player 15: today.
Player 16: predict
Player 17: world
Player 18: war
Player 19: ii
Player 20: way
Player 21: great
Player 22: britain
Player 23: attacked,
Player 24: also
Player 25: fact
Player 26: war
Player 27: would
Player 28: followed
Player 29: space
Player 30: race.
Player 31: change
Player 32: timing ;
Player 33: film
Player 34: war
Player 35: space
Player 36: exploration
Player 37: much
Player 38: longer,
Player 39: many
Player 40: qualitatively
Player 41: correct
Player 42: things
Player 43: amazing.
Player 44: even
Player 45: see
Player 46: helicopter
Player 47: ( the
Player 48: film
Player 49: older
Player 50: them ).
Player 51: unforgettable
Player 52: giant
Player 53: planes
Player 54: futuristic
Player 55: meritocracy
Player 56: scientists
Player 57: seem
Player 58: romans
Player 59: bubble - helmets :
Player 60: see
Player 61: funny
Player 62: costumes
Player 63: may
Player 64: appreciate
Player 65: state
Player 66: art
---------- AND Interactions (Pairwise Only) ----------
I(8,10): 3.4801623821258545	 ([extraordinary][film,])
I(54,55): 0.9823988676071167	 ([futuristic][meritocracy])
I(8,46): 0.9806118607521057	 ([extraordinary][helicopter])
I(15,64): -0.9722495079040527	 ([today.][appreciate])
I(22,23): 0.9717477560043335	 ([britain][attacked,])
I(12,13): -0.9619715213775635	 ([scope][hard])
I(7,8): 0.9282546043395996	 ([craft][extraordinary])
I(3,55): -0.9087659120559692	 ([menzies][meritocracy])
I(8,25): 0.9079163074493408	 ([extraordinary][fact])
I(0,15): -0.899763822555542	 ([geniuses][today.])
I(9,64): -0.8733540177345276	 ([anticipation][appreciate])
I(10,48): 0.8720097541809082	 ([film,][film])
I(43,46): 0.8710315823554993	 ([amazing.][helicopter])
I(8,21): -0.8608460426330566	 ([extraordinary][great])
I(48,54): -0.8558461666107178	 ([film][futuristic])
I(61,62): 0.8485172390937805	 ([funny][costumes])
I(46,64): 0.8348799347877502	 ([helicopter][appreciate])
I(50,51): 0.8180996179580688	 ([them ).][unforgettable])
I(17,64): -0.7661247253417969	 ([world][appreciate])
I(43,64): -0.7552974224090576	 ([amazing.][appreciate])
I(33,46): -0.7536645531654358	 ([film][helicopter])
I(10,56): -0.7440812587738037	 ([film,][scientists])
I(53,64): -0.7427835464477539	 ([planes][appreciate])
I(62,64): 0.7368466258049011	 ([costumes][appreciate])
I(0,10): 0.7348368167877197	 ([geniuses][film,])
I(54,64): 0.7297172546386719	 ([futuristic][appreciate])
I(52,53): 0.7288832664489746	 ([giant][planes])
I(10,14): -0.703326940536499	 ([film,][find])
I(3,8): -0.7016172409057617	 ([menzies][extraordinary])
I(0,11): -0.6935491561889648	 ([geniuses][ambition])
I(3,33): 0.6684844493865967	 ([menzies][film])
I(13,14): 0.662710428237915	 ([hard][find])
I(26,34): -0.6534508466720581	 ([war][war])
I(0,66): -0.6515967845916748	 ([geniuses][art])
I(15,54): 0.6512788534164429	 ([today.][futuristic])
I(8,48): 0.6502785682678223	 ([extraordinary][film])
I(8,43): -0.6456277370452881	 ([extraordinary][amazing.])
I(42,64): -0.6373593211174011	 ([things][appreciate])
I(0,54): 0.6235331296920776	 ([geniuses][futuristic])
I(31,64): 0.6232178807258606	 ([change][appreciate])
I(8,59): -0.6187058091163635	 ([extraordinary][bubble - helmets :])
I(1,3): -0.614024817943573	 ([william][menzies])
I(18,22): 0.6107740998268127	 ([war][britain])
I(61,64): -0.6105577945709229	 ([funny][appreciate])
I(10,13): -0.6080515384674072	 ([film,][hard])
I(36,64): -0.6024062037467957	 ([exploration][appreciate])
I(43,55): 0.6017658710479736	 ([amazing.][meritocracy])
I(14,17): 0.5998666286468506	 ([find][world])
I(8,66): -0.5975613594055176	 ([extraordinary][art])
I(0,17): -0.5926868915557861	 ([geniuses][world])
I(33,43): 0.5900555849075317	 ([film][amazing.])
I(14,15): 0.585655689239502	 ([find][today.])
I(10,23): -0.5851912498474121	 ([film,][attacked,])
I(13,23): 0.5848188400268555	 ([hard][attacked,])
I(21,64): -0.582129955291748	 ([great][appreciate])
I(15,46): 0.5690866112709045	 ([today.][helicopter])
I(15,17): -0.5688283443450928	 ([today.][world])
I(8,33): 0.5674018859863281	 ([extraordinary][film])
I(10,34): -0.5664602518081665	 ([film,][war])
I(30,64): -0.5534233450889587	 ([race.][appreciate])
I(8,28): -0.5469622015953064	 ([extraordinary][followed])
I(13,64): 0.5329508781433105	 ([hard][appreciate])
I(0,43): -0.5289309024810791	 ([geniuses][amazing.])
I(8,15): -0.5232501029968262	 ([extraordinary][today.])
I(54,60): -0.5207977294921875	 ([futuristic][see])
I(20,64): -0.5141627788543701	 ([way][appreciate])
I(8,51): -0.5136809349060059	 ([extraordinary][unforgettable])
I(61,63): -0.5120763778686523	 ([funny][may])
I(35,36): -0.5073075890541077	 ([space][exploration])
I(32,64): 0.5066375732421875	 ([timing ;][appreciate])
I(0,21): -0.5062954425811768	 ([geniuses][great])
I(3,59): -0.5034500360488892	 ([menzies][bubble - helmets :])
I(58,64): -0.5011422038078308	 ([romans][appreciate])
I(43,44): -0.5002028942108154	 ([amazing.][even])
I(8,44): -0.499525249004364	 ([extraordinary][even])
I(0,59): -0.49931013584136963	 ([geniuses][bubble - helmets :])
I(23,64): -0.4980123043060303	 ([attacked,][appreciate])
I(7,15): 0.49745500087738037	 ([craft][today.])
I(11,66): -0.49558281898498535	 ([ambition][art])
I(60,64): -0.4920029044151306	 ([see][appreciate])
I(11,56): -0.49139732122421265	 ([ambition][scientists])
I(29,30): -0.48411086201667786	 ([space][race.])
I(8,56): -0.4835352897644043	 ([extraordinary][scientists])
I(10,43): 0.48095035552978516	 ([film,][amazing.])
I(17,18): 0.47974705696105957	 ([world][war])
I(10,36): -0.4747016429901123	 ([film,][exploration])
I(51,52): 0.47404810786247253	 ([unforgettable][giant])
I(17,46): 0.4733571410179138	 ([world][helicopter])
I(3,15): -0.47231435775756836	 ([menzies][today.])
I(53,54): 0.4654071033000946	 ([planes][futuristic])
I(8,12): 0.4613771438598633	 ([extraordinary][scope])
I(2,62): -0.4596426486968994	 ([cameron][costumes])
I(10,11): 0.45961523056030273	 ([film,][ambition])
I(33,34): 0.4586803913116455	 ([film][war])
I(8,60): 0.45533639192581177	 ([extraordinary][see])
I(10,61): 0.4542032480239868	 ([film,][funny])
I(18,23): 0.44872739911079407	 ([war][attacked,])
I(25,64): 0.4459803104400635	 ([fact][appreciate])
I(10,44): 0.44303232431411743	 ([film,][even])
I(0,46): 0.442874014377594	 ([geniuses][helicopter])
I(10,30): -0.4420854449272156	 ([film,][race.])
I(13,18): 0.43695616722106934	 ([hard][war])
I(8,65): -0.42609643936157227	 ([extraordinary][state])
I(0,13): 0.42574846744537354	 ([geniuses][hard])
I(52,64): -0.4246864318847656	 ([giant][appreciate])
I(11,55): -0.4218548536300659	 ([ambition][meritocracy])
I(5,7): 0.4199293851852417	 ([george][craft])
I(3,30): -0.4161682724952698	 ([menzies][race.])
I(11,15): -0.4144711494445801	 ([ambition][today.])
I(56,58): -0.41326844692230225	 ([scientists][romans])
I(34,59): -0.4121699929237366	 ([war][bubble - helmets :])
I(60,65): -0.4072777032852173	 ([see][state])
I(0,1): 0.40562641620635986	 ([geniuses][william])
I(10,25): -0.4042065143585205	 ([film,][fact])
I(17,19): -0.403387188911438	 ([world][ii])
I(0,56): -0.4028218984603882	 ([geniuses][scientists])
I(8,61): 0.40144777297973633	 ([extraordinary][funny])
I(3,7): -0.39895153045654297	 ([menzies][craft])
I(18,64): -0.39864492416381836	 ([war][appreciate])
I(48,49): 0.38877764344215393	 ([film][older])
I(34,35): 0.38826054334640503	 ([war][space])
I(39,53): 0.3879961371421814	 ([many][planes])
I(8,35): -0.386232852935791	 ([extraordinary][space])
I(59,61): 0.3794090747833252	 ([bubble - helmets :][funny])
I(3,56): -0.37929266691207886	 ([menzies][scientists])
I(8,13): 0.3760697841644287	 ([extraordinary][hard])
I(45,54): -0.374416708946228	 ([see][futuristic])
I(11,14): 0.37323686480522156	 ([ambition][find])
I(4,10): -0.3678545355796814	 ([herbert][film,])
I(9,66): -0.3670254349708557	 ([anticipation][art])
I(55,64): 0.3661842346191406	 ([meritocracy][appreciate])
I(0,30): -0.3660666346549988	 ([geniuses][race.])
I(44,64): -0.36566781997680664	 ([even][appreciate])
I(9,61): 0.36564338207244873	 ([anticipation][funny])
I(13,43): 0.3653050661087036	 ([hard][amazing.])
I(34,58): -0.36519289016723633	 ([war][romans])
I(20,22): 0.3649406433105469	 ([way][britain])
I(56,60): -0.3644539713859558	 ([scientists][see])
I(3,64): -0.36415743827819824	 ([menzies][appreciate])
I(8,42): -0.3621625304222107	 ([extraordinary][things])
I(8,17): -0.3620777130126953	 ([extraordinary][world])
I(21,30): -0.3611556887626648	 ([great][race.])
I(10,49): 0.36060404777526855	 ([film,][older])
I(3,11): -0.3602304458618164	 ([menzies][ambition])
I(55,61): -0.35956621170043945	 ([meritocracy][funny])
I(15,21): -0.3594248294830322	 ([today.][great])
I(8,32): 0.35930824279785156	 ([extraordinary][timing ;])
I(11,54): 0.3583105802536011	 ([ambition][futuristic])
I(7,23): -0.3572975695133209	 ([craft][attacked,])
I(15,43): -0.35602736473083496	 ([today.][amazing.])
I(3,4): 0.3502931594848633	 ([menzies][herbert])
I(23,32): -0.3485519587993622	 ([attacked,][timing ;])
I(39,42): 0.34673088788986206	 ([many][things])
I(5,10): -0.3459024429321289	 ([george][film,])
I(50,64): 0.3456282615661621	 ([them ).][appreciate])
I(13,46): -0.34524911642074585	 ([hard][helicopter])
I(47,48): 0.3385298550128937	 ([( the][film])
I(2,55): -0.33607667684555054	 ([cameron][meritocracy])
I(13,25): -0.3348052501678467	 ([hard][fact])
I(32,33): -0.3347010016441345	 ([timing ;][film])
I(56,59): -0.3286620080471039	 ([scientists][bubble - helmets :])
I(51,59): -0.32752901315689087	 ([unforgettable][bubble - helmets :])
I(43,62): 0.32620102167129517	 ([amazing.][costumes])
I(8,26): 0.32457977533340454	 ([extraordinary][war])
I(30,54): 0.3233523368835449	 ([race.][futuristic])
I(15,62): 0.3214110732078552	 ([today.][costumes])
I(21,59): -0.3213905692100525	 ([great][bubble - helmets :])
I(10,21): 0.31994783878326416	 ([film,][great])
I(3,65): -0.3159090280532837	 ([menzies][state])
I(27,64): 0.3157045841217041	 ([would][appreciate])
I(32,36): -0.31379109621047974	 ([timing ;][exploration])
I(9,54): 0.31375032663345337	 ([anticipation][futuristic])
I(33,64): 0.3135232925415039	 ([film][appreciate])
I(43,48): 0.31347060203552246	 ([amazing.][film])
I(0,62): 0.3127257227897644	 ([geniuses][costumes])
I(16,64): -0.3125302791595459	 ([predict][appreciate])
I(9,11): 0.30933046340942383	 ([anticipation][ambition])
I(23,25): -0.3072566092014313	 ([attacked,][fact])
I(9,55): -0.3061716556549072	 ([anticipation][meritocracy])
I(46,48): -0.3060001730918884	 ([helicopter][film])
I(8,45): 0.30505919456481934	 ([extraordinary][see])
I(10,53): 0.30477601289749146	 ([film,][planes])
I(54,65): 0.30340778827667236	 ([futuristic][state])
I(15,16): -0.30307793617248535	 ([today.][predict])
I(45,46): 0.3022037148475647	 ([see][helicopter])
I(46,66): 0.3021044135093689	 ([helicopter][art])
I(0,61): 0.3016214370727539	 ([geniuses][funny])
I(17,30): -0.3015437722206116	 ([world][race.])
I(26,58): -0.3011607527732849	 ([war][romans])
I(8,29): -0.30026835203170776	 ([extraordinary][space])
I(52,54): -0.2999608516693115	 ([giant][futuristic])
I(15,56): 0.2996836304664612	 ([today.][scientists])
I(22,65): 0.29901403188705444	 ([britain][state])
I(12,16): 0.29637768864631653	 ([scope][predict])
I(51,55): -0.2955496907234192	 ([unforgettable][meritocracy])
I(15,51): -0.2945535182952881	 ([today.][unforgettable])
I(11,49): -0.29361599683761597	 ([ambition][older])
I(59,66): -0.29089075326919556	 ([bubble - helmets :][art])
I(3,48): 0.29060256481170654	 ([menzies][film])
I(0,9): -0.28912949562072754	 ([geniuses][anticipation])
I(17,54): 0.28865933418273926	 ([world][futuristic])
I(13,30): 0.2874533236026764	 ([hard][race.])
I(9,13): 0.28645360469818115	 ([anticipation][hard])
I(23,29): -0.2857300341129303	 ([attacked,][space])
I(26,59): -0.28377825021743774	 ([war][bubble - helmets :])
I(49,58): -0.2815701365470886	 ([older][romans])
I(2,59): -0.2813870310783386	 ([cameron][bubble - helmets :])
I(53,55): 0.2796509265899658	 ([planes][meritocracy])
I(15,44): -0.27422159910202026	 ([today.][even])
I(10,12): 0.27405691146850586	 ([film,][scope])
I(6,64): 0.27376222610473633	 ([wells][appreciate])
I(17,66): -0.2736368179321289	 ([world][art])
I(0,3): 0.2730996608734131	 ([geniuses][menzies])
I(54,61): 0.2728598117828369	 ([futuristic][funny])
I(10,42): 0.27266985177993774	 ([film,][things])
I(11,21): -0.2715189456939697	 ([ambition][great])
I(30,66): -0.2714075446128845	 ([race.][art])
I(35,64): -0.27095943689346313	 ([space][appreciate])
I(58,59): -0.2704440653324127	 ([romans][bubble - helmets :])
I(15,22): -0.2690068483352661	 ([today.][britain])
I(15,20): -0.2689321041107178	 ([today.][way])
I(40,43): -0.26859837770462036	 ([qualitatively][amazing.])
I(34,64): -0.26733970642089844	 ([war][appreciate])
I(26,30): -0.266947865486145	 ([war][race.])
I(20,25): 0.26626378297805786	 ([way][fact])
I(17,22): 0.2645530104637146	 ([world][britain])
I(23,51): -0.2639150321483612	 ([attacked,][unforgettable])
I(44,46): 0.2628161311149597	 ([even][helicopter])
I(9,46): 0.2614814043045044	 ([anticipation][helicopter])
I(33,56): -0.26066064834594727	 ([film][scientists])
I(15,23): 0.25984832644462585	 ([today.][attacked,])
I(56,57): 0.259757936000824	 ([scientists][seem])
I(54,57): -0.2593456506729126	 ([futuristic][seem])
I(17,23): -0.2588432729244232	 ([world][attacked,])
I(2,5): 0.2582811713218689	 ([cameron][george])
I(10,63): 0.2576674222946167	 ([film,][may])
I(5,64): -0.25713372230529785	 ([george][appreciate])
I(15,49): -0.2566213607788086	 ([today.][older])
I(7,64): -0.2563248872756958	 ([craft][appreciate])
I(11,62): -0.2556920051574707	 ([ambition][costumes])
I(35,46): 0.25546228885650635	 ([space][helicopter])
I(51,64): -0.25530195236206055	 ([unforgettable][appreciate])
I(51,61): -0.25455641746520996	 ([unforgettable][funny])
I(61,65): -0.2535873055458069	 ([funny][state])
I(46,52): 0.2524968683719635	 ([helicopter][giant])
I(2,43): 0.25199711322784424	 ([cameron][amazing.])
I(58,65): -0.2511609196662903	 ([romans][state])
I(36,51): -0.25096243619918823	 ([exploration][unforgettable])
I(50,54): -0.2509270906448364	 ([them ).][futuristic])
I(20,46): 0.2502603530883789	 ([way][helicopter])
I(23,26): 0.2500156760215759	 ([attacked,][war])
I(21,58): -0.2496303915977478	 ([great][romans])
I(3,21): -0.24933350086212158	 ([menzies][great])
I(8,53): -0.24921417236328125	 ([extraordinary][planes])
I(59,62): 0.24906599521636963	 ([bubble - helmets :][costumes])
I(34,36): -0.24882280826568604	 ([war][exploration])
I(8,24): -0.24799871444702148	 ([extraordinary][also])
I(23,56): -0.24797019362449646	 ([attacked,][scientists])
I(13,61): 0.2478809356689453	 ([hard][funny])
I(13,20): 0.24781417846679688	 ([hard][way])
I(17,43): -0.2462465763092041	 ([world][amazing.])
I(15,34): -0.24611687660217285	 ([today.][war])
I(23,34): 0.24605122208595276	 ([attacked,][war])
I(2,54): 0.24589478969573975	 ([cameron][futuristic])
I(0,20): -0.24419784545898438	 ([geniuses][way])
I(0,23): -0.24336886405944824	 ([geniuses][attacked,])
I(31,54): -0.24324041604995728	 ([change][futuristic])
I(11,32): -0.24257248640060425	 ([ambition][timing ;])
I(18,61): 0.24218830466270447	 ([war][funny])
I(15,33): 0.24182772636413574	 ([today.][film])
I(55,58): -0.24141544103622437	 ([meritocracy][romans])
I(10,29): 0.24121028184890747	 ([film,][space])
I(21,43): -0.24091601371765137	 ([great][amazing.])
I(17,21): -0.240791916847229	 ([world][great])
I(0,26): -0.24071168899536133	 ([geniuses][war])
I(40,51): -0.24065738916397095	 ([qualitatively][unforgettable])
I(21,46): 0.24048924446105957	 ([great][helicopter])
I(17,55): 0.24003058671951294	 ([world][meritocracy])
I(36,37): -0.239638090133667	 ([exploration][much])
I(3,51): -0.23910939693450928	 ([menzies][unforgettable])
I(7,13): -0.2390427589416504	 ([craft][hard])
I(12,23): -0.23808062076568604	 ([scope][attacked,])
I(43,54): 0.23703905940055847	 ([amazing.][futuristic])
I(12,17): 0.23663043975830078	 ([scope][world])
I(11,58): -0.23649847507476807	 ([ambition][romans])
I(10,26): -0.23590010404586792	 ([film,][war])
I(39,54): 0.23571693897247314	 ([many][futuristic])
I(18,65): 0.23552238941192627	 ([war][state])
I(46,54): -0.23412388563156128	 ([helicopter][futuristic])
I(12,26): -0.2340490221977234	 ([scope][war])
I(62,65): 0.23392951488494873	 ([costumes][state])
I(54,62): -0.23292464017868042	 ([futuristic][costumes])
I(8,58): -0.23233550786972046	 ([extraordinary][romans])
I(51,58): -0.2317855954170227	 ([unforgettable][romans])
I(12,15): 0.2312251329421997	 ([scope][today.])
I(28,64): 0.23079544305801392	 ([followed][appreciate])
I(23,48): -0.2299562692642212	 ([attacked,][film])
I(13,22): 0.22946596145629883	 ([hard][britain])
I(52,59): 0.22923603653907776	 ([giant][bubble - helmets :])
I(47,59): 0.22885137796401978	 ([( the][bubble - helmets :])
I(18,43): 0.2281653881072998	 ([war][amazing.])
I(59,60): 0.22779697179794312	 ([bubble - helmets :][see])
I(56,64): -0.2273990511894226	 ([scientists][appreciate])
I(34,65): 0.22727489471435547	 ([war][state])
I(6,54): -0.22532546520233154	 ([wells][futuristic])
I(56,62): -0.22468620538711548	 ([scientists][costumes])
I(13,56): -0.22439676523208618	 ([hard][scientists])
I(10,60): -0.22378581762313843	 ([film,][see])
I(22,26): 0.22333920001983643	 ([britain][war])
I(42,61): 0.22288447618484497	 ([things][funny])
I(39,49): 0.22287362813949585	 ([many][older])
I(33,35): -0.222700297832489	 ([film][space])
I(4,22): 0.22245067358016968	 ([herbert][britain])
I(14,33): -0.221575528383255	 ([find][film])
I(9,31): -0.2211635708808899	 ([anticipation][change])
I(0,51): -0.2206437587738037	 ([geniuses][unforgettable])
I(47,50): 0.21822524070739746	 ([( the][them ).])
I(16,46): 0.21732521057128906	 ([predict][helicopter])
I(10,35): 0.2171335220336914	 ([film,][space])
I(20,31): -0.21651798486709595	 ([way][change])
I(20,23): -0.21538320183753967	 ([way][attacked,])
I(31,32): -0.2132493257522583	 ([change][timing ;])
I(3,49): -0.21274632215499878	 ([menzies][older])
I(0,42): -0.21127557754516602	 ([geniuses][things])
I(42,54): 0.2111925482749939	 ([things][futuristic])
I(53,58): -0.21073400974273682	 ([planes][romans])
I(7,16): -0.21060866117477417	 ([craft][predict])
I(13,32): -0.2097654938697815	 ([hard][timing ;])
I(14,66): 0.20881661772727966	 ([find][art])
I(58,66): -0.20875877141952515	 ([romans][art])
I(43,66): -0.20817101001739502	 ([amazing.][art])
I(2,56): -0.20794355869293213	 ([cameron][scientists])
I(23,54): 0.20771750807762146	 ([attacked,][futuristic])
I(3,38): -0.20752882957458496	 ([menzies][longer,])
I(30,34): -0.20738786458969116	 ([race.][war])
I(15,58): -0.20683425664901733	 ([today.][romans])
I(17,59): -0.206173837184906	 ([world][bubble - helmets :])
I(17,65): 0.20600593090057373	 ([world][state])
I(10,38): 0.20597100257873535	 ([film,][longer,])
I(9,12): 0.20575803518295288	 ([anticipation][scope])
I(10,24): 0.20549368858337402	 ([film,][also])
I(50,55): 0.20523053407669067	 ([them ).][meritocracy])
I(0,52): 0.20477604866027832	 ([geniuses][giant])
I(15,48): 0.20380914211273193	 ([today.][film])
I(0,33): 0.20354676246643066	 ([geniuses][film])
I(10,31): -0.20326769351959229	 ([film,][change])
I(14,29): 0.20297667384147644	 ([find][space])
I(8,20): 0.20290184020996094	 ([extraordinary][way])
I(11,59): -0.20279651880264282	 ([ambition][bubble - helmets :])
I(21,33): 0.2020472288131714	 ([great][film])
I(21,34): -0.20109844207763672	 ([great][war])
I(42,43): 0.2010955810546875	 ([things][amazing.])
I(46,51): -0.20103895664215088	 ([helicopter][unforgettable])
I(3,6): -0.20071542263031006	 ([menzies][wells])
I(60,61): -0.20047658681869507	 ([see][funny])
I(12,32): 0.20047616958618164	 ([scope][timing ;])
I(9,15): 0.20026344060897827	 ([anticipation][today.])
I(14,20): 0.19953975081443787	 ([find][way])
I(22,35): -0.19925320148468018	 ([britain][space])
I(13,26): 0.19925254583358765	 ([hard][war])
I(8,36): 0.19924306869506836	 ([extraordinary][exploration])
I(23,66): -0.19906675815582275	 ([attacked,][art])
I(13,28): 0.19900503754615784	 ([hard][followed])
I(3,58): -0.19854241609573364	 ([menzies][romans])
I(8,47): 0.19851922988891602	 ([extraordinary][( the])
I(10,22): -0.19814252853393555	 ([film,][britain])
I(13,17): 0.1972077488899231	 ([hard][world])
I(11,40): -0.19708895683288574	 ([ambition][qualitatively])
I(23,33): -0.19688090682029724	 ([attacked,][film])
I(17,51): -0.1963026523590088	 ([world][unforgettable])
I(7,51): -0.19599568843841553	 ([craft][unforgettable])
I(25,43): -0.19598209857940674	 ([fact][amazing.])
I(53,61): 0.19596195220947266	 ([planes][funny])
I(9,18): 0.19588449597358704	 ([anticipation][war])
I(8,31): -0.19562101364135742	 ([extraordinary][change])
I(46,55): -0.19538992643356323	 ([helicopter][meritocracy])
I(23,35): -0.1953846514225006	 ([attacked,][space])
I(53,66): -0.19538426399230957	 ([planes][art])
I(38,43): -0.19514501094818115	 ([longer,][amazing.])
I(10,28): 0.19388991594314575	 ([film,][followed])
I(15,59): -0.19353049993515015	 ([today.][bubble - helmets :])
I(9,65): -0.19350653886795044	 ([anticipation][state])
I(11,36): -0.19348424673080444	 ([ambition][exploration])
I(55,59): -0.19311308860778809	 ([meritocracy][bubble - helmets :])
I(30,48): -0.1923912763595581	 ([race.][film])
I(2,11): -0.1917833685874939	 ([cameron][ambition])
I(17,36): -0.19176965951919556	 ([world][exploration])
I(4,54): 0.19152027368545532	 ([herbert][futuristic])
I(8,30): -0.19127386808395386	 ([extraordinary][race.])
I(31,33): -0.1912716031074524	 ([change][film])
I(56,65): 0.19126826524734497	 ([scientists][state])
I(47,54): -0.1911238431930542	 ([( the][futuristic])
I(22,33): -0.19067302346229553	 ([britain][film])
I(2,58): -0.18965929746627808	 ([cameron][romans])
I(12,34): -0.1893826127052307	 ([scope][war])
I(9,32): -0.18867641687393188	 ([anticipation][timing ;])
I(39,51): 0.18810796737670898	 ([many][unforgettable])
I(7,34): -0.1873418092727661	 ([craft][war])
I(17,26): -0.18731015920639038	 ([world][war])
I(21,29): -0.1864495873451233	 ([great][space])
I(0,44): -0.18640804290771484	 ([geniuses][even])
I(36,66): -0.18611949682235718	 ([exploration][art])
I(52,61): 0.18542659282684326	 ([giant][funny])
I(13,42): 0.1851096749305725	 ([hard][things])
I(48,51): 0.1851007640361786	 ([film][unforgettable])
I(11,35): -0.1844354271888733	 ([ambition][space])
I(34,43): -0.18443167209625244	 ([war][amazing.])
I(21,22): -0.18441802263259888	 ([great][britain])
I(29,46): 0.1843332052230835	 ([space][helicopter])
I(46,58): 0.18374675512313843	 ([helicopter][romans])
I(14,55): -0.18373921513557434	 ([find][meritocracy])
I(43,45): -0.1832369565963745	 ([amazing.][see])
I(8,16): -0.18265914916992188	 ([extraordinary][predict])
I(21,51): -0.18260860443115234	 ([great][unforgettable])
I(3,5): 0.18215429782867432	 ([menzies][george])
I(0,34): -0.18198442459106445	 ([geniuses][war])
I(23,30): 0.1818859577178955	 ([attacked,][race.])
I(35,60): 0.18133533000946045	 ([space][see])
I(47,60): 0.1811610758304596	 ([( the][see])
I(35,43): -0.1808152198791504	 ([space][amazing.])
I(13,55): -0.18080216646194458	 ([hard][meritocracy])
I(49,65): -0.1806788444519043	 ([older][state])
I(13,44): 0.18036487698554993	 ([hard][even])
I(31,66): 0.1802029013633728	 ([change][art])
I(25,33): 0.17955291271209717	 ([fact][film])
I(2,33): 0.179468035697937	 ([cameron][film])
I(15,32): 0.17922329902648926	 ([today.][timing ;])
I(0,4): 0.17874479293823242	 ([geniuses][herbert])
I(0,31): 0.17850756645202637	 ([geniuses][change])
I(22,43): 0.17832517623901367	 ([britain][amazing.])
I(13,53): 0.17774242162704468	 ([hard][planes])
I(15,35): -0.17759370803833008	 ([today.][space])
I(17,56): 0.17737871408462524	 ([world][scientists])
I(22,29): -0.17734849452972412	 ([britain][space])
I(0,48): 0.1772608757019043	 ([geniuses][film])
I(56,63): 0.17670905590057373	 ([scientists][may])
I(5,9): 0.17619812488555908	 ([george][anticipation])
I(49,54): 0.1759558916091919	 ([older][futuristic])
I(18,19): 0.17502662539482117	 ([war][ii])
I(12,14): 0.17497512698173523	 ([scope][find])
I(14,32): 0.17463406920433044	 ([find][timing ;])
I(63,66): 0.17462533712387085	 ([may][art])
I(4,59): -0.1746237874031067	 ([herbert][bubble - helmets :])
I(60,63): 0.1745317578315735	 ([see][may])
I(5,22): 0.1745007038116455	 ([george][britain])
I(1,62): -0.17259621620178223	 ([william][costumes])
