---------- Players ----------
Player 0: usually
Player 1: comment
Player 2: anything
Player 3: ( i
Player 4: read
Player 5: others
Player 6: opinions )...
Player 7: this,
Player 8: one
Player 9: comment...
Player 10: convinced
Player 11: watch
Player 12: movie
Player 13: worlds
Player 14: like
Player 15: action,
Player 16: f - 117
Player 17: hi - tech
Player 18: stuff,
Player 19: first
Player 20: minutes
Player 21: changed
Player 22: mind...
Player 23: lousy
Player 24: acting,
Player 25: lousy
Player 26: script
Player 27: big
Player 28: science
Player 29: fiction.
Player 30: one
Player 31: worst
Player 32: movies
Player 33: ever
Player 34: seen...
Player 35: simply...
Player 36: bother...
Player 37: one
Player 38: thing,
Player 39: movie
Player 40: usually
Player 41: check
Player 42: user
Player 43: comments
Player 44: rating
Player 45: site...
Player 46: 3. 7
Player 47: points
Player 48: give
Player 49: movie
Player 50: try,
Player 51: i'm
Player 52: wondering
Player 53: rate
Player 54: movie
Player 55: giving
Player 56: 2
Player 57: points
Player 58: ??????????
---------- AND Interactions (Pairwise Only) ----------
I(23,25): -8.338347434997559	 ([lousy][lousy])
I(23,53): -1.344853401184082	 ([lousy][rate])
I(25,38): 1.3423309326171875	 ([lousy][thing,])
I(23,38): 1.3354463577270508	 ([lousy][thing,])
I(11,18): 1.303568959236145	 ([watch][stuff,])
I(28,29): 1.2401317358016968	 ([science][fiction.])
I(31,57): -1.2297639846801758	 ([worst][points])
I(31,32): 1.1906757354736328	 ([worst][movies])
I(31,58): -1.1310462951660156	 ([worst][??????????])
I(23,57): -1.123765230178833	 ([lousy][points])
I(25,57): -1.1139335632324219	 ([lousy][points])
I(31,53): -1.085859775543213	 ([worst][rate])
I(20,31): -1.0729851722717285	 ([minutes][worst])
I(43,44): -1.0631271600723267	 ([comments][rating])
I(31,38): 1.0564613342285156	 ([worst][thing,])
I(31,33): 1.0416045188903809	 ([worst][ever])
I(31,45): 1.0251803398132324	 ([worst][site...])
I(22,25): 1.0018768310546875	 ([mind...][lousy])
I(18,20): 0.9953621625900269	 ([stuff,][minutes])
I(9,53): -0.97847580909729	 ([comment...][rate])
I(12,20): 0.9759944677352905	 ([movie][minutes])
I(13,14): -0.9678768515586853	 ([worlds][like])
I(25,34): 0.9640951156616211	 ([lousy][seen...])
I(23,34): 0.9629640579223633	 ([lousy][seen...])
I(37,38): 0.910590648651123	 ([one][thing,])
I(20,25): -0.9064688682556152	 ([minutes][lousy])
I(2,3): 0.8995481133460999	 ([anything][( i])
I(30,31): 0.8956127166748047	 ([one][worst])
I(31,41): -0.8914780616760254	 ([worst][check])
I(19,31): -0.8804583549499512	 ([first][worst])
I(20,53): -0.8772616386413574	 ([minutes][rate])
I(30,34): -0.8764892816543579	 ([one][seen...])
I(20,23): -0.8749856948852539	 ([minutes][lousy])
I(10,18): 0.8671785593032837	 ([convinced][stuff,])
I(44,53): -0.8653601408004761	 ([rating][rate])
I(23,51): 0.8598251342773438	 ([lousy][i'm])
I(23,41): -0.8504355549812317	 ([lousy][check])
I(25,41): -0.8454794883728027	 ([lousy][check])
I(25,51): 0.807548999786377	 ([lousy][i'm])
I(23,45): 0.7936772108078003	 ([lousy][site...])
I(11,12): 0.7880254983901978	 ([watch][movie])
I(11,34): 0.7593226432800293	 ([watch][seen...])
I(21,31): -0.7563690543174744	 ([changed][worst])
I(47,57): -0.7558757662773132	 ([points][points])
I(51,52): 0.7432187795639038	 ([i'm][wondering])
I(25,45): 0.7418521642684937	 ([lousy][site...])
I(31,51): 0.7331924438476562	 ([worst][i'm])
I(30,33): -0.7307225465774536	 ([one][ever])
I(29,30): -0.7285951375961304	 ([fiction.][one])
I(31,36): 0.7212858200073242	 ([worst][bother...])
I(46,47): 0.7203523516654968	 ([3. 7][points])
I(34,36): 0.7056447267532349	 ([seen...][bother...])
I(53,57): -0.70322585105896	 ([rate][points])
I(12,30): -0.6889629364013672	 ([movie][one])
I(50,51): 0.684696614742279	 ([try,][i'm])
I(28,31): 0.6838616132736206	 ([science][worst])
I(9,11): 0.6816661357879639	 ([comment...][watch])
I(25,26): 0.6732481718063354	 ([lousy][script])
I(11,14): 0.6727748513221741	 ([watch][like])
I(32,34): -0.6671310663223267	 ([movies][seen...])
I(9,25): -0.6655211448669434	 ([comment...][lousy])
I(22,31): 0.6616182327270508	 ([mind...][worst])
I(6,31): 0.6601896286010742	 ([opinions )...][worst])
I(51,58): 0.6519501209259033	 ([i'm][??????????])
I(6,20): 0.6391632556915283	 ([opinions )...][minutes])
I(21,25): -0.6366629600524902	 ([changed][lousy])
I(49,50): -0.6340665817260742	 ([movie][try,])
I(17,20): 0.6277585029602051	 ([hi - tech][minutes])
I(30,36): -0.6262716054916382	 ([one][bother...])
I(32,33): -0.6247566938400269	 ([movies][ever])
I(12,17): 0.6244652271270752	 ([movie][hi - tech])
I(38,53): -0.6232692003250122	 ([thing,][rate])
I(9,20): 0.6222536563873291	 ([comment...][minutes])
I(9,23): -0.6219215393066406	 ([comment...][lousy])
I(31,35): 0.6134858131408691	 ([worst][simply...])
I(36,45): 0.6080886125564575	 ([bother...][site...])
I(44,57): -0.6035457849502563	 ([rating][points])
I(31,50): -0.5979275703430176	 ([worst][try,])
I(10,34): 0.5921065807342529	 ([convinced][seen...])
I(12,31): 0.5860048532485962	 ([movie][worst])
I(25,50): -0.5774941444396973	 ([lousy][try,])
I(36,53): -0.5716688632965088	 ([bother...][rate])
I(15,20): 0.5680480003356934	 ([action,][minutes])
I(23,44): -0.5678638219833374	 ([lousy][rating])
I(25,44): -0.5660899877548218	 ([lousy][rating])
I(20,24): 0.5652759075164795	 ([minutes][acting,])
I(23,36): 0.5620021820068359	 ([lousy][bother...])
I(47,53): -0.5568507313728333	 ([points][rate])
I(20,36): -0.5562107563018799	 ([minutes][bother...])
I(11,22): 0.5542846918106079	 ([watch][mind...])
I(6,22): 0.5519068241119385	 ([opinions )...][mind...])
I(21,23): -0.544276237487793	 ([changed][lousy])
I(11,58): 0.5381065607070923	 ([watch][??????????])
I(20,22): 0.5361220836639404	 ([minutes][mind...])
I(31,40): -0.5296916961669922	 ([worst][usually])
I(23,50): -0.5191946029663086	 ([lousy][try,])
I(12,45): -0.5150226354598999	 ([movie][site...])
I(29,34): -0.5137554407119751	 ([fiction.][seen...])
I(25,56): -0.5112876892089844	 ([lousy][2])
I(14,25): -0.5093674063682556	 ([like][lousy])
I(33,34): -0.5055428743362427	 ([ever][seen...])
I(23,56): -0.5050387382507324	 ([lousy][2])
I(9,22): 0.5049026012420654	 ([comment...][mind...])
I(15,53): -0.49943065643310547	 ([action,][rate])
I(23,26): 0.49887168407440186	 ([lousy][script])
I(29,33): -0.4975244998931885	 ([fiction.][ever])
I(20,48): -0.4966055154800415	 ([minutes][give])
I(10,22): 0.4956479072570801	 ([convinced][mind...])
I(4,6): 0.4943639039993286	 ([read][opinions )...])
I(41,42): -0.4937344193458557	 ([check][user])
I(51,54): -0.48849666118621826	 ([i'm][movie])
I(12,58): 0.4851841926574707	 ([movie][??????????])
I(16,23): 0.4844512939453125	 ([f - 117][lousy])
I(31,56): -0.4808359146118164	 ([worst][2])
I(0,53): -0.4805426597595215	 ([usually][rate])
I(20,21): -0.4786922335624695	 ([minutes][changed])
I(15,16): -0.4786047339439392	 ([action,][f - 117])
I(30,45): -0.4747438430786133	 ([one][site...])
I(54,57): 0.4740326404571533	 ([movie][points])
I(23,40): -0.4683550000190735	 ([lousy][usually])
I(22,38): 0.4682518243789673	 ([mind...][thing,])
I(25,40): -0.4663100242614746	 ([lousy][usually])
I(11,20): 0.4639430046081543	 ([watch][minutes])
I(19,20): 0.46286487579345703	 ([first][minutes])
I(20,32): 0.461245059967041	 ([minutes][movies])
I(31,47): -0.4563484191894531	 ([worst][points])
I(12,53): -0.4560565948486328	 ([movie][rate])
I(23,35): 0.4553642272949219	 ([lousy][simply...])
I(38,41): 0.45032232999801636	 ([thing,][check])
I(10,30): 0.44476068019866943	 ([convinced][one])
I(45,46): -0.4439826011657715	 ([site...][3. 7])
I(25,35): 0.4410433769226074	 ([lousy][simply...])
I(15,25): -0.4347820281982422	 ([action,][lousy])
I(14,23): -0.4338673949241638	 ([like][lousy])
I(38,44): 0.43328988552093506	 ([thing,][rating])
I(25,36): 0.42861366271972656	 ([lousy][bother...])
I(45,54): -0.4270228147506714	 ([site...][movie])
I(9,21): -0.4242534637451172	 ([comment...][changed])
I(16,25): 0.4239339828491211	 ([f - 117][lousy])
I(35,36): -0.42259252071380615	 ([simply...][bother...])
I(6,10): 0.4212452173233032	 ([opinions )...][convinced])
I(11,43): 0.4182605743408203	 ([watch][comments])
I(26,53): -0.41753196716308594	 ([script][rate])
I(19,25): -0.4166126251220703	 ([first][lousy])
I(30,35): -0.41597211360931396	 ([one][simply...])
I(55,56): 0.41350793838500977	 ([giving][2])
I(19,23): -0.4130101203918457	 ([first][lousy])
I(11,55): 0.41255438327789307	 ([watch][giving])
I(1,6): 0.4114108085632324	 ([comment][opinions )...])
I(47,55): 0.4112878441810608	 ([points][giving])
I(41,53): -0.4104074239730835	 ([check][rate])
I(32,45): -0.41038084030151367	 ([movies][site...])
I(28,32): 0.4085475206375122	 ([science][movies])
I(15,31): -0.40793371200561523	 ([action,][worst])
I(10,20): -0.4073832631111145	 ([convinced][minutes])
I(45,55): -0.40716779232025146	 ([site...][giving])
I(0,12): -0.40699470043182373	 ([usually][movie])
I(12,51): -0.4067884683609009	 ([movie][i'm])
I(6,23): 0.40326499938964844	 ([opinions )...][lousy])
I(5,6): 0.40081560611724854	 ([others][opinions )...])
I(44,55): 0.40043729543685913	 ([rating][giving])
I(44,51): 0.39820897579193115	 ([rating][i'm])
I(11,48): 0.39466392993927	 ([watch][give])
I(50,55): 0.3937392830848694	 ([try,][giving])
I(1,31): 0.392117977142334	 ([comment][worst])
I(34,35): 0.3891007900238037	 ([seen...][simply...])
I(12,27): -0.38745033740997314	 ([movie][big])
I(34,39): -0.3822106122970581	 ([seen...][movie])
I(22,36): 0.3817601203918457	 ([mind...][bother...])
I(13,20): -0.3757427930831909	 ([worlds][minutes])
I(45,49): -0.37528878450393677	 ([site...][movie])
I(11,19): 0.37406110763549805	 ([watch][first])
I(50,53): -0.3715341091156006	 ([try,][rate])
I(40,41): -0.36979198455810547	 ([usually][check])
I(48,50): 0.3665640950202942	 ([give][try,])
I(18,22): 0.3660954236984253	 ([stuff,][mind...])
I(21,57): -0.3655974864959717	 ([changed][points])
I(12,24): 0.36517131328582764	 ([movie][acting,])
I(23,52): 0.364499568939209	 ([lousy][wondering])
I(20,35): -0.3628504276275635	 ([minutes][simply...])
I(11,15): 0.36184728145599365	 ([watch][action,])
I(9,34): 0.3610738515853882	 ([comment...][seen...])
I(25,52): 0.3594985008239746	 ([lousy][wondering])
I(4,29): 0.35858166217803955	 ([read][fiction.])
I(21,53): -0.3566180467605591	 ([changed][rate])
I(12,18): 0.3552587032318115	 ([movie][stuff,])
I(11,17): 0.35306429862976074	 ([watch][hi - tech])
I(20,49): 0.35297346115112305	 ([minutes][movie])
I(11,38): 0.35163354873657227	 ([watch][thing,])
I(9,18): 0.3515228033065796	 ([comment...][stuff,])
I(0,1): 0.35109078884124756	 ([usually][comment])
I(25,28): 0.3495558500289917	 ([lousy][science])
I(31,54): 0.3487534523010254	 ([worst][movie])
I(38,58): -0.3472214937210083	 ([thing,][??????????])
I(1,23): 0.3467683792114258	 ([comment][lousy])
I(39,51): -0.34662771224975586	 ([movie][i'm])
I(12,21): 0.3463425040245056	 ([movie][changed])
I(29,32): -0.3460419178009033	 ([fiction.][movies])
I(12,15): -0.34480589628219604	 ([movie][action,])
I(21,24): 0.34367644786834717	 ([changed][acting,])
I(31,49): -0.34288787841796875	 ([worst][movie])
I(3,6): -0.34207528829574585	 ([( i][opinions )...])
I(13,23): 0.3413935899734497	 ([worlds][lousy])
I(38,40): 0.34109508991241455	 ([thing,][usually])
I(10,19): 0.34064149856567383	 ([convinced][first])
I(21,22): 0.34044498205184937	 ([changed][mind...])
I(39,44): 0.34022772312164307	 ([movie][rating])
I(10,32): 0.339851975440979	 ([convinced][movies])
I(40,53): -0.33973240852355957	 ([usually][rate])
I(20,30): 0.33941566944122314	 ([minutes][one])
I(27,31): 0.33648204803466797	 ([big][worst])
I(22,51): 0.33236825466156006	 ([mind...][i'm])
I(12,23): 0.3310643434524536	 ([movie][lousy])
I(1,25): 0.329805850982666	 ([comment][lousy])
I(22,27): -0.3287748098373413	 ([mind...][big])
I(22,52): 0.32836973667144775	 ([mind...][wondering])
I(10,52): 0.3282811641693115	 ([convinced][wondering])
I(9,31): -0.32764410972595215	 ([comment...][worst])
I(10,38): 0.32748937606811523	 ([convinced][thing,])
I(13,58): -0.3261072039604187	 ([worlds][??????????])
I(3,23): -0.32570695877075195	 ([( i][lousy])
I(3,31): -0.32310229539871216	 ([( i][worst])
I(10,12): 0.3194997310638428	 ([convinced][movie])
I(3,25): -0.3169417381286621	 ([( i][lousy])
I(30,44): -0.3155328035354614	 ([one][rating])
I(38,54): -0.3153640031814575	 ([thing,][movie])
I(51,55): -0.3153141736984253	 ([i'm][giving])
I(14,31): -0.31441730260849	 ([like][worst])
I(12,28): 0.3143758773803711	 ([movie][science])
I(9,56): -0.31283795833587646	 ([comment...][2])
I(9,57): -0.3115503787994385	 ([comment...][points])
I(5,31): 0.3103456497192383	 ([others][worst])
I(2,25): -0.30991411209106445	 ([anything][lousy])
I(30,55): 0.3097043037414551	 ([one][giving])
I(1,48): 0.3081035614013672	 ([comment][give])
I(23,30): 0.30800676345825195	 ([lousy][one])
I(7,8): -0.3070472478866577	 ([this,][one])
I(23,28): 0.306024432182312	 ([lousy][science])
I(31,44): -0.30576276779174805	 ([worst][rating])
I(15,23): -0.30533742904663086	 ([action,][lousy])
I(21,41): -0.3040574789047241	 ([changed][check])
I(9,13): -0.3035290241241455	 ([comment...][worlds])
I(16,31): 0.30321455001831055	 ([f - 117][worst])
I(47,58): -0.3023054599761963	 ([points][??????????])
I(12,25): 0.30051136016845703	 ([movie][lousy])
I(10,29): 0.2984504699707031	 ([convinced][fiction.])
I(44,58): -0.298081636428833	 ([rating][??????????])
I(5,30): -0.2969200611114502	 ([others][one])
I(7,31): 0.29666340351104736	 ([this,][worst])
I(44,52): 0.2949007749557495	 ([rating][wondering])
I(53,56): -0.2948601245880127	 ([rate][2])
I(10,55): 0.2940225601196289	 ([convinced][giving])
I(10,28): -0.2936692237854004	 ([convinced][science])
I(11,52): 0.2928253412246704	 ([watch][wondering])
I(38,47): 0.2909674644470215	 ([thing,][points])
I(10,51): 0.2902233600616455	 ([convinced][i'm])
I(6,11): -0.28918397426605225	 ([opinions )...][watch])
I(32,35): -0.2886766195297241	 ([movies][simply...])
I(10,58): 0.2884864807128906	 ([convinced][??????????])
I(3,9): -0.2874661684036255	 ([( i][comment...])
I(45,58): 0.2863239049911499	 ([site...][??????????])
I(25,30): 0.28592538833618164	 ([lousy][one])
I(44,47): -0.2848445177078247	 ([rating][points])
I(44,45): -0.28435730934143066	 ([rating][site...])
I(23,49): -0.2832064628601074	 ([lousy][movie])
I(30,39): 0.2829303741455078	 ([one][movie])
I(15,55): 0.2829080820083618	 ([action,][giving])
I(9,51): 0.2823537588119507	 ([comment...][i'm])
I(24,54): 0.28068822622299194	 ([acting,][movie])
I(49,54): -0.2800061106681824	 ([movie][movie])
I(6,12): 0.2781950831413269	 ([opinions )...][movie])
I(55,58): 0.2780883312225342	 ([giving][??????????])
I(38,51): 0.27774524688720703	 ([thing,][i'm])
I(17,31): 0.2776627540588379	 ([hi - tech][worst])
I(1,43): 0.27664172649383545	 ([comment][comments])
I(27,48): 0.2748304605484009	 ([big][give])
I(6,18): 0.274198055267334	 ([opinions )...][stuff,])
I(14,53): -0.27390843629837036	 ([like][rate])
I(2,23): -0.27368688583374023	 ([anything][lousy])
I(22,28): -0.2721773386001587	 ([mind...][science])
I(1,3): -0.2718861699104309	 ([comment][( i])
I(48,57): 0.27181172370910645	 ([give][points])
I(27,38): 0.2716439962387085	 ([big][thing,])
I(12,41): 0.2709236145019531	 ([movie][check])
I(9,26): -0.2705197334289551	 ([comment...][script])
I(1,12): -0.27040934562683105	 ([comment][movie])
I(4,5): 0.2703763246536255	 ([read][others])
I(39,54): -0.27012455463409424	 ([movie][movie])
I(20,27): -0.2697117328643799	 ([minutes][big])
I(36,46): 0.26928889751434326	 ([bother...][3. 7])
I(11,28): 0.2692018747329712	 ([watch][science])
I(3,11): 0.26911795139312744	 ([( i][watch])
I(25,49): -0.26856088638305664	 ([lousy][movie])
I(11,45): -0.2666316032409668	 ([watch][site...])
I(43,53): -0.2661360502243042	 ([comments][rate])
I(18,31): 0.2649497985839844	 ([stuff,][worst])
I(6,58): -0.2642393112182617	 ([opinions )...][??????????])
I(0,54): -0.26408934593200684	 ([usually][movie])
I(32,38): -0.26370811462402344	 ([movies][thing,])
I(28,50): -0.2633872628211975	 ([science][try,])
I(21,27): -0.2631515860557556	 ([changed][big])
I(13,18): -0.26269853115081787	 ([worlds][stuff,])
I(52,58): -0.2625840902328491	 ([wondering][??????????])
I(6,25): 0.26023197174072266	 ([opinions )...][lousy])
I(18,21): -0.26012367010116577	 ([stuff,][changed])
I(43,50): -0.26001542806625366	 ([comments][try,])
I(29,55): 0.259926438331604	 ([fiction.][giving])
I(9,27): -0.2595491409301758	 ([comment...][big])
I(7,9): 0.25863218307495117	 ([this,][comment...])
I(36,43): 0.2559865713119507	 ([bother...][comments])
I(27,51): 0.2558354139328003	 ([big][i'm])
I(13,16): 0.2557845115661621	 ([worlds][f - 117])
I(31,37): 0.2551403045654297	 ([worst][one])
I(42,45): 0.2549034357070923	 ([user][site...])
I(9,41): -0.2529740333557129	 ([comment...][check])
I(6,45): 0.2522472143173218	 ([opinions )...][site...])
I(5,23): 0.2518730163574219	 ([others][lousy])
I(17,28): 0.2517027258872986	 ([hi - tech][science])
I(17,23): 0.25157928466796875	 ([hi - tech][lousy])
I(11,30): -0.2513374090194702	 ([watch][one])
I(9,43): -0.24963760375976562	 ([comment...][comments])
I(8,9): 0.2483605146408081	 ([one][comment...])
I(14,20): -0.24788051843643188	 ([like][minutes])
I(5,12): -0.24747025966644287	 ([others][movie])
I(42,44): -0.24730443954467773	 ([user][rating])
I(4,34): 0.2469630241394043	 ([read][seen...])
I(38,48): 0.2465604543685913	 ([thing,][give])
I(30,53): -0.24639761447906494	 ([one][rate])
I(27,50): -0.2452412247657776	 ([big][try,])
I(6,34): 0.2449260950088501	 ([opinions )...][seen...])
I(34,55): -0.2448747158050537	 ([seen...][giving])
I(34,58): 0.24393343925476074	 ([seen...][??????????])
I(29,50): -0.2430049180984497	 ([fiction.][try,])
I(11,54): -0.24282169342041016	 ([watch][movie])
I(10,36): 0.24036920070648193	 ([convinced][bother...])
I(49,57): 0.2402031421661377	 ([movie][points])
I(1,4): 0.24009203910827637	 ([comment][read])
I(10,17): 0.23968982696533203	 ([convinced][hi - tech])
I(12,19): 0.23958563804626465	 ([movie][first])
I(32,50): -0.23902040719985962	 ([movies][try,])
I(4,31): 0.2389698028564453	 ([read][worst])
I(13,38): 0.23869812488555908	 ([worlds][thing,])
I(45,50): -0.23740500211715698	 ([site...][try,])
I(1,52): 0.23672258853912354	 ([comment][wondering])
I(0,34): 0.23651206493377686	 ([usually][seen...])
I(0,57): -0.23636537790298462	 ([usually][points])
I(33,35): -0.23632478713989258	 ([ever][simply...])
I(11,47): 0.2358407974243164	 ([watch][points])
I(43,57): -0.23497432470321655	 ([comments][points])
I(0,6): 0.23447275161743164	 ([usually][opinions )...])
I(39,49): -0.23342323303222656	 ([movie][movie])
I(1,9): -0.23301655054092407	 ([comment][comment...])
I(20,28): 0.23300552368164062	 ([minutes][science])
I(17,38): -0.2328014373779297	 ([hi - tech][thing,])
I(1,35): -0.23279094696044922	 ([comment][simply...])
I(34,44): 0.23257088661193848	 ([seen...][rating])
I(24,39): 0.23253095149993896	 ([acting,][movie])
I(9,30): 0.23090553283691406	 ([comment...][one])
I(1,22): 0.23086225986480713	 ([comment][mind...])
I(6,55): 0.22959554195404053	 ([opinions )...][giving])
I(30,41): 0.2289404273033142	 ([one][check])
I(6,39): 0.22824841737747192	 ([opinions )...][movie])
I(18,55): 0.2277582287788391	 ([stuff,][giving])
I(26,45): -0.22761094570159912	 ([script][site...])
I(36,38): -0.2275400161743164	 ([bother...][thing,])
I(20,54): 0.22666716575622559	 ([minutes][movie])
I(31,43): -0.2260894775390625	 ([worst][comments])
I(44,56): -0.22570955753326416	 ([rating][2])
I(5,25): 0.22562503814697266	 ([others][lousy])
I(31,39): 0.2255229949951172	 ([worst][movie])
I(9,44): -0.22541022300720215	 ([comment...][rating])
I(33,48): -0.2238445281982422	 ([ever][give])
I(41,57): -0.22308003902435303	 ([check][points])
I(39,52): -0.2229006290435791	 ([movie][wondering])
I(17,53): -0.22268736362457275	 ([hi - tech][rate])
I(6,27): -0.22195219993591309	 ([opinions )...][big])
I(36,58): 0.22157740592956543	 ([bother...][??????????])
I(37,39): -0.22128582000732422	 ([one][movie])
I(35,39): -0.22094333171844482	 ([simply...][movie])
I(21,33): 0.220916748046875	 ([changed][ever])
I(43,51): 0.22078919410705566	 ([comments][i'm])
I(39,57): 0.22014284133911133	 ([movie][points])
I(28,54): 0.21909356117248535	 ([science][movie])
I(6,9): 0.21879065036773682	 ([opinions )...][comment...])
I(24,26): -0.21824413537979126	 ([acting,][script])
I(28,38): 0.21820104122161865	 ([science][thing,])
I(38,50): 0.21783888339996338	 ([thing,][try,])
I(13,51): 0.21776092052459717	 ([worlds][i'm])
I(8,10): 0.2173614501953125	 ([one][convinced])
I(21,47): -0.2170926332473755	 ([changed][points])
I(34,41): 0.21693414449691772	 ([seen...][check])
I(47,51): 0.21670794486999512	 ([points][i'm])
I(41,48): 0.2162044644355774	 ([check][give])
I(51,53): 0.21619880199432373	 ([i'm][rate])
I(13,31): 0.2161957025527954	 ([worlds][worst])
I(6,53): -0.21586358547210693	 ([opinions )...][rate])
I(13,25): 0.21544277667999268	 ([worlds][lousy])
I(26,51): 0.21466195583343506	 ([script][i'm])
I(39,41): 0.21399080753326416	 ([movie][check])
I(12,29): -0.2138899564743042	 ([movie][fiction.])
I(12,33): -0.21356916427612305	 ([movie][ever])
I(32,58): 0.21257233619689941	 ([movies][??????????])
I(13,29): 0.2124422788619995	 ([worlds][fiction.])
I(9,32): 0.21203827857971191	 ([comment...][movies])
I(35,38): 0.21187829971313477	 ([simply...][thing,])
I(17,45): -0.21176433563232422	 ([hi - tech][site...])
I(9,28): -0.20949935913085938	 ([comment...][science])
I(32,36): 0.20881497859954834	 ([movies][bother...])
I(13,24): -0.20871996879577637	 ([worlds][acting,])
I(4,57): -0.20856940746307373	 ([read][points])
Sum: 15.4675532579422
==================================================
