---------- AND Interactions ----------
I(25,26): 6.251042366027832	 ([barely][falls])
I(25,49): -0.8688623905181885	 ([barely][film - noir])
I(25,29): -0.8640919923782349	 ([barely][enjoying])
I(26,44): -0.8610332012176514	 ([falls][film])
I(2,26): -0.8602705001831055	 ([generation][falls])
I(44,53): 0.8541903495788574	 ([film][meaningful,])
I(36): -0.8419649600982666	 ([plot])
I(45,50): 0.834430456161499	 ([edgy][tights.])
I(21,22): 0.834347128868103	 ([knock][chris])
I(49,51): -0.8321084976196289	 ([film - noir][story])
I(31,51): -0.8295209407806396	 ([lot][story])
I(7): -0.8149092793464661	 ([actor])
I(7,53): 0.8040755391120911	 ([actor][meaningful,])
I(35,38): -0.7909488677978516	 ([needs,][middle,])
I(6): 0.7832810878753662	 ([best])
I(19,25): -0.7826614379882812	 ([good][barely])
I(2,44): 0.7815209627151489	 ([generation][film])
I(23,26): 0.7805955410003662	 ([top,][falls])
I(30,53): 0.7803866863250732	 ([film,][meaningful,])
I(49,50): 0.7728960514068604	 ([film - noir][tights.])
I(21,29): -0.7719051837921143	 ([knock][enjoying])
I(7,26): -0.7695508003234863	 ([actor][falls])
I(21,30): -0.7565152645111084	 ([knock][film,])
I(13,42): 0.749669075012207	 ([actors][intelligently])
I(7,31): 0.7479822635650635	 ([actor][lot])
I(13,27): -0.7451574802398682	 ([actors][short.])
I(29,30): 0.744744062423706	 ([enjoying][film,])
I(32,49): -0.738518238067627	 ([going][film - noir])
I(32): -0.7379249334335327	 ([going])
I(31,32): 0.7299339771270752	 ([lot][going])
I(5,29): 0.7238709926605225	 ([say][enjoying])
I(25,42): 0.7224403619766235	 ([barely][intelligently])
I(14,44): -0.7160806655883789	 ([role,][film])
I(26,34): -0.7101802825927734	 ([falls][movie])
I(44,51): -0.7050316333770752	 ([film][story])
I(29,42): -0.7020909786224365	 ([enjoying][intelligently])
I(8,21): -0.6989262104034424	 ([play][knock])
I(14,46): -0.6860034465789795	 ([role,][acting])
I(14,36): -0.6855665445327759	 ([role,][plot])
I(13,46): 0.674246072769165	 ([actors][acting])
I(13,49): 0.6700479984283447	 ([actors][film - noir])
I(11,27): -0.6680460572242737	 ([stop][short.])
I(36,53): 0.6675598621368408	 ([plot][meaningful,])
I(28): 0.6630396842956543	 ([stop])
I(35,53): -0.6596493721008301	 ([needs,][meaningful,])
I(14,30): -0.6580764055252075	 ([role,][film,])
I(25,34): -0.6547574996948242	 ([barely][movie])
I(29,53): -0.6524319648742676	 ([enjoying][meaningful,])
I(25,53): 0.645214319229126	 ([barely][meaningful,])
I(8,30): -0.6326469779014587	 ([play][film,])
I(7,49): 0.6281698346138	 ([actor][film - noir])
I(6,7): -0.6231828331947327	 ([best][actor])
I(0,26): -0.6218271255493164	 ([christopher][falls])
I(13,35): 0.6214799880981445	 ([actors][needs,])
I(21,44): -0.6097880601882935	 ([knock][film])
I(50,52): -0.604102373123169	 ([tights.][exciting])
I(46,51): -0.6022980213165283	 ([acting][story])
I(13,23): 0.6000087261199951	 ([actors][top,])
I(35,45): -0.5956559181213379	 ([needs,][edgy])
I(26,35): 0.5954047441482544	 ([falls][needs,])
I(34,46): -0.5933295488357544	 ([movie][acting])
I(29,51): -0.5931112766265869	 ([enjoying][story])
I(2,29): 0.589834451675415	 ([generation][enjoying])
I(1,6): -0.5875959396362305	 ([reeve][best])
I(7,52): -0.5855035185813904	 ([actor][exciting])
I(14,21): -0.5825655460357666	 ([role,][knock])
I(13,22): -0.5787250995635986	 ([actors][chris])
I(29,33): 0.5778615474700928	 ([enjoying][it.])
I(34,35): -0.5752730369567871	 ([movie][needs,])
I(7,36): -0.5747215151786804	 ([actor][plot])
I(22,36): -0.5621436834335327	 ([chris][plot])
I(6,25): -0.5610198974609375	 ([best][barely])
I(36,42): 0.5591850280761719	 ([plot][intelligently])
I(7,35): 0.5576820969581604	 ([actor][needs,])
I(1,29): -0.5561935901641846	 ([reeve][enjoying])
I(21,31): 0.5540370941162109	 ([knock][lot])
I(44,52): 0.5520827770233154	 ([film][exciting])
I(7,8): -0.5488812327384949	 ([actor][play])
I(19,29): -0.5486147403717041	 ([good][enjoying])
I(7,29): 0.5467250347137451	 ([actor][enjoying])
I(8,44): -0.54625403881073	 ([play][film])
I(47,52): 0.543710470199585	 ([storyline,][exciting])
I(4,29): -0.5393445491790771	 ([fair][enjoying])
I(36,47): -0.5320882797241211	 ([plot][storyline,])
I(14,29): -0.5319284200668335	 ([role,][enjoying])
I(31,49): 0.5297138690948486	 ([lot][film - noir])
I(2,49): 0.5266278982162476	 ([generation][film - noir])
I(25,51): 0.5265276432037354	 ([barely][story])
I(12,14): -0.5252834558486938	 ([enjoying][role,])
I(17,26): 0.5244443416595459	 ([makes][falls])
I(6,21): -0.5217748880386353	 ([best][knock])
I(9,10): 0.5209249258041382	 ([superman][yet,])
I(13): -0.518909215927124	 ([actors])
I(2,30): 0.5185660123825073	 ([generation][film,])
I(2,52): 0.5135742425918579	 ([generation][exciting])
I(4,31): 0.5090432167053223	 ([fair][lot])
I(46,52): -0.5077283382415771	 ([acting][exciting])
I(21,52): -0.5022559762001038	 ([knock][exciting])
I(43,49): 0.4993993043899536	 ([written.][film - noir])
I(35,47): 0.49770379066467285	 ([needs,][storyline,])
I(6,13): 0.49295520782470703	 ([best][actors])
I(23,25): 0.49225544929504395	 ([top,][barely])
I(8,31): 0.4901907444000244	 ([play][lot])
I(30,49): 0.4868931770324707	 ([film,][film - noir])
I(10,29): 0.48653388023376465	 ([yet,][enjoying])
I(5,49): 0.48400962352752686	 ([say][film - noir])
I(12,28): -0.4817817211151123	 ([enjoying][stop])
I(0,13): -0.4816882610321045	 ([christopher][actors])
I(27,30): -0.4783264398574829	 ([short.][film,])
I(4,21): 0.47643357515335083	 ([fair][knock])
I(36,51): -0.47535765171051025	 ([plot][story])
I(44): 0.4746222496032715	 ([film])
I(2,21): -0.467687726020813	 ([generation][knock])
I(31,46): 0.4666144847869873	 ([lot][acting])
I(35,42): -0.46512556076049805	 ([needs,][intelligently])
I(46): -0.4639052152633667	 ([acting])
I(1,21): 0.46295052766799927	 ([reeve][knock])
I(13,32): -0.4629460573196411	 ([actors][going])
I(14,49): -0.4610229730606079	 ([role,][film - noir])
I(15,16): 0.4595907926559448	 ([george][reeves])
I(47): 0.4515719413757324	 ([storyline,])
I(23,31): -0.44759345054626465	 ([top,][lot])
I(14,34): -0.4450562000274658	 ([role,][movie])
I(29,36): -0.4421427249908447	 ([enjoying][plot])
I(8,10): 0.4377431869506836	 ([play][yet,])
I(32,44): -0.4352690577507019	 ([going][film])
I(25,50): 0.43339061737060547	 ([barely][tights.])
I(11,28): -0.4270550012588501	 ([stop][stop])
I(23,36): 0.424557089805603	 ([top,][plot])
I(21,35): 0.42411327362060547	 ([knock][needs,])
I(21,50): 0.4229562282562256	 ([knock][tights.])
I(26,31): 0.4221765995025635	 ([falls][lot])
I(49,53): 0.4208254814147949	 ([film - noir][meaningful,])
I(5,35): 0.4199637174606323	 ([say][needs,])
I(49): 0.4197845458984375	 ([film - noir])
I(10,31): 0.4160439968109131	 ([yet,][lot])
I(52,53): 0.415280818939209	 ([exciting][meaningful,])
I(7,46): 0.4138694405555725	 ([actor][acting])
I(32,35): -0.4117082357406616	 ([going][needs,])
I(44,49): 0.41068267822265625	 ([film][film - noir])
I(21,34): -0.41048431396484375	 ([knock][movie])
I(25,39): 0.41002678871154785	 ([barely][end,])
I(1,53): -0.4064295291900635	 ([reeve][meaningful,])
I(15,49): -0.4041503667831421	 ([george][film - noir])
I(18,31): -0.40380120277404785	 ([pretty][lot])
I(13,15): 0.4030059576034546	 ([actors][george])
I(35,46): 0.4007498025894165	 ([needs,][acting])
I(2,25): -0.39969301223754883	 ([generation][barely])
I(50,51): 0.3995327949523926	 ([tights.][story])
I(0,46): -0.39903783798217773	 ([christopher][acting])
I(40,49): 0.3989884853363037	 ([plus][film - noir])
I(14,22): -0.3988586664199829	 ([role,][chris])
I(27): -0.3986835479736328	 ([short.])
I(35,51): -0.3980870246887207	 ([needs,][story])
I(25,52): -0.3974461555480957	 ([barely][exciting])
I(30,47): -0.3951979875564575	 ([film,][storyline,])
I(21,51): 0.39516377449035645	 ([knock][story])
I(6,36): -0.3947110176086426	 ([best][plot])
I(42,44): 0.39447546005249023	 ([intelligently][film])
I(1,31): -0.3936769962310791	 ([reeve][lot])
I(31,47): 0.3934345245361328	 ([lot][storyline,])
I(21,53): 0.3928861618041992	 ([knock][meaningful,])
I(42,46): 0.39230287075042725	 ([intelligently][acting])
I(13,52): -0.39079976081848145	 ([actors][exciting])
I(42,47): 0.3906369209289551	 ([intelligently][storyline,])
I(23,49): 0.38985610008239746	 ([top,][film - noir])
I(36,38): 0.3882814645767212	 ([plot][middle,])
I(36,37): 0.38691747188568115	 ([plot][beginning,])
I(35,52): 0.38598179817199707	 ([needs,][exciting])
I(14,16): -0.38384342193603516	 ([role,][reeves])
I(7,22): -0.3833826184272766	 ([actor][chris])
I(26,45): 0.38323283195495605	 ([falls][edgy])
I(15,35): 0.3828775882720947	 ([george][needs,])
I(26,43): -0.38250672817230225	 ([falls][written.])
I(9): 0.3806973695755005	 ([superman])
I(8,20): 0.3783363103866577	 ([play][bid])
I(6,46): -0.3766583204269409	 ([best][acting])
I(13,28): -0.3747602701187134	 ([actors][stop])
I(4,26): -0.37411022186279297	 ([fair][falls])
I(39,44): 0.37207818031311035	 ([end,][film])
I(31,48): -0.3715665340423584	 ([lot][something])
I(19,20): 0.3704183101654053	 ([good][bid])
I(8,14): -0.3700838088989258	 ([play][role,])
I(8,53): 0.3695096969604492	 ([play][meaningful,])
I(1,30): 0.36856770515441895	 ([reeve][film,])
I(36,39): 0.3677358627319336	 ([plot][end,])
I(35,48): -0.3660846948623657	 ([needs,][something])
I(1,36): 0.3658407926559448	 ([reeve][plot])
I(34,52): -0.3629889488220215	 ([movie][exciting])
I(18,29): -0.36289286613464355	 ([pretty][enjoying])
I(25,32): -0.36157894134521484	 ([barely][going])
I(4,30): 0.3594088554382324	 ([fair][film,])
I(16,26): -0.35808753967285156	 ([reeves][falls])
I(6,31): -0.3561520576477051	 ([best][lot])
I(14,52): -0.3548346757888794	 ([role,][exciting])
I(14,51): -0.353251576423645	 ([role,][story])
I(32,34): -0.3521662950515747	 ([going][movie])
I(20,29): -0.3505380153656006	 ([bid][enjoying])
I(40,44): 0.3499174118041992	 ([plus][film])
I(6,49): -0.34843873977661133	 ([best][film - noir])
I(23,30): 0.3479475975036621	 ([top,][film,])
I(20,31): -0.3476216793060303	 ([bid][lot])
I(1): 0.34702324867248535	 ([reeve])
I(22,23): 0.34609735012054443	 ([chris][top,])
I(13,36): -0.34588396549224854	 ([actors][plot])
I(6,50): -0.3453267812728882	 ([best][tights.])
I(30,52): 0.3443136215209961	 ([film,][exciting])
I(43,44): 0.3442939519882202	 ([written.][film])
I(2,53): 0.3431437015533447	 ([generation][meaningful,])
I(28,35): -0.3423173427581787	 ([stop][needs,])
I(35,49): 0.341780424118042	 ([needs,][film - noir])
I(8,49): -0.3364599943161011	 ([play][film - noir])
I(1,35): -0.3358135223388672	 ([reeve][needs,])
I(13,33): 0.3344217538833618	 ([actors][it.])
I(21,27): -0.33385443687438965	 ([knock][short.])
I(1,7): 0.3318323493003845	 ([reeve][actor])
I(29,34): -0.3297848701477051	 ([enjoying][movie])
I(2,46): -0.32899731397628784	 ([generation][acting])
I(5,30): 0.32816898822784424	 ([say][film,])
I(10,49): 0.32742929458618164	 ([yet,][film - noir])
I(14,27): -0.32730424404144287	 ([role,][short.])
I(8,13): -0.3270035982131958	 ([play][actors])
I(21,49): -0.32566845417022705	 ([knock][film - noir])
I(34,47): -0.325531005859375	 ([movie][storyline,])
I(11): 0.32550132274627686	 ([stop])
I(0,7): -0.32464534044265747	 ([christopher][actor])
I(20,30): -0.32318633794784546	 ([bid][film,])
I(8,34): -0.32301127910614014	 ([play][movie])
I(20): -0.32288897037506104	 ([bid])
I(45): 0.3225371837615967	 ([edgy])
I(4,36): -0.32245373725891113	 ([fair][plot])
I(21,47): 0.3202800750732422	 ([knock][storyline,])
I(29,38): 0.32013607025146484	 ([enjoying][middle,])
I(42,50): 0.3195209503173828	 ([intelligently][tights.])
I(6,45): -0.3185148239135742	 ([best][edgy])
I(6,14): -0.3177913427352905	 ([best][role,])
I(19,26): -0.317232608795166	 ([good][falls])
I(49,52): -0.3168678283691406	 ([film - noir][exciting])
I(48): -0.31614506244659424	 ([something])
I(12,13): -0.31428760290145874	 ([enjoying][actors])
I(6,27): -0.3138251304626465	 ([best][short.])
I(5,31): 0.3118777275085449	 ([say][lot])
I(20,26): 0.3115653991699219	 ([bid][falls])
I(14,32): -0.31042367219924927	 ([role,][going])
I(31,42): -0.30786991119384766	 ([lot][intelligently])
I(32,42): 0.3078361749649048	 ([going][intelligently])
I(34,49): -0.3078162670135498	 ([movie][film - noir])
I(9,51): -0.30697882175445557	 ([superman][story])
I(7,50): -0.3063001036643982	 ([actor][tights.])
I(0): 0.3054187297821045	 ([christopher])
I(18,20): 0.30364954471588135	 ([pretty][bid])
I(47,49): -0.3036000728607178	 ([storyline,][film - noir])
I(6,35): -0.3023676872253418	 ([best][needs,])
I(7,32): -0.30177855491638184	 ([actor][going])
I(8,47): -0.30111777782440186	 ([play][storyline,])
I(28,31): -0.3009006977081299	 ([stop][lot])
I(9,31): -0.3006511926651001	 ([superman][lot])
I(13,50): -0.29817795753479004	 ([actors][tights.])
I(20,44): -0.2975764274597168	 ([bid][film])
I(26,28): -0.2972571849822998	 ([falls][stop])
I(35,44): 0.2950289249420166	 ([needs,][film])
I(2,35): 0.2942042350769043	 ([generation][needs,])
I(5,21): -0.2938634157180786	 ([say][knock])
I(8,22): -0.29266154766082764	 ([play][chris])
I(29,50): -0.2925987243652344	 ([enjoying][tights.])
I(34,44): -0.2923697233200073	 ([movie][film])
I(7,47): -0.2919851541519165	 ([actor][storyline,])
I(5,26): -0.2902541160583496	 ([say][falls])
I(30,35): 0.28977155685424805	 ([film,][needs,])
I(16,25): -0.2897205352783203	 ([reeves][barely])
I(17,31): -0.28966403007507324	 ([makes][lot])
I(22,31): 0.28861844539642334	 ([chris][lot])
I(23): 0.2862241268157959	 ([top,])
I(1,44): 0.2838773727416992	 ([reeve][film])
I(20,45): 0.28365421295166016	 ([bid][edgy])
I(2,13): 0.2830771207809448	 ([generation][actors])
I(31,41): -0.28232359886169434	 ([lot][parts])
I(21,45): 0.28165072202682495	 ([knock][edgy])
I(19): 0.2804964780807495	 ([good])
I(12,21): -0.2799491882324219	 ([enjoying][knock])
I(28,49): 0.2796595096588135	 ([stop][film - noir])
I(44,48): -0.27790558338165283	 ([film][something])
I(14,25): -0.27761542797088623	 ([role,][barely])
I(45,52): 0.27695679664611816	 ([edgy][exciting])
I(22,35): 0.27512240409851074	 ([chris][needs,])
I(30,33): 0.27510643005371094	 ([film,][it.])
I(11,26): -0.27423369884490967	 ([stop][falls])
I(7,23): 0.27302712202072144	 ([actor][top,])
I(7,9): 0.2714018225669861	 ([actor][superman])
I(29,46): -0.2706500291824341	 ([enjoying][acting])
I(37,53): -0.27056097984313965	 ([beginning,][meaningful,])
I(24,49): 0.2702827453613281	 ([though][film - noir])
I(22,44): -0.269931435585022	 ([chris][film])
I(5,44): 0.2695671319961548	 ([say][film])
I(10,42): 0.26919031143188477	 ([yet,][intelligently])
I(32,52): -0.26862621307373047	 ([going][exciting])
I(0,25): -0.2674994468688965	 ([christopher][barely])
I(36,50): -0.2656245231628418	 ([plot][tights.])
I(8): -0.26540660858154297	 ([play])
I(40): 0.26526594161987305	 ([plus])
I(7,34): 0.2651025652885437	 ([actor][movie])
I(22,42): 0.2642632722854614	 ([chris][intelligently])
I(6,10): 0.26370716094970703	 ([best][yet,])
I(29,52): -0.26358604431152344	 ([enjoying][exciting])
I(14): 0.2630981206893921	 ([role,])
I(26,33): -0.2622518539428711	 ([falls][it.])
I(4,8): -0.2613610029220581	 ([fair][play])
I(5,14): 0.2605588436126709	 ([say][role,])
I(36,41): -0.2593139410018921	 ([plot][parts])
I(9,50): -0.2591973543167114	 ([superman][tights.])
I(38,44): 0.2591698169708252	 ([middle,][film])
I(7,10): -0.2586345076560974	 ([actor][yet,])
I(7,27): -0.25766855478286743	 ([actor][short.])
I(12,46): -0.2576338052749634	 ([enjoying][acting])
I(38,53): -0.2572510242462158	 ([middle,][meaningful,])
I(15,29): 0.2559831142425537	 ([george][enjoying])
I(47,51): -0.25577735900878906	 ([storyline,][story])
I(25,48): 0.25541257858276367	 ([barely][something])
I(13,51): -0.25502169132232666	 ([actors][story])
I(5,13): 0.25478851795196533	 ([say][actors])
I(10,52): 0.2547478675842285	 ([yet,][exciting])
I(22,30): -0.2545524835586548	 ([chris][film,])
I(17,25): 0.2545149326324463	 ([makes][barely])
I(10,35): 0.2543926239013672	 ([yet,][needs,])
I(21,24): 0.2537679672241211	 ([knock][though])
I(6,29): -0.25251221656799316	 ([best][enjoying])
I(34,53): 0.2517366409301758	 ([movie][meaningful,])
I(23,44): 0.24982166290283203	 ([top,][film])
I(22,46): -0.24810922145843506	 ([chris][acting])
I(0,31): -0.2478315830230713	 ([christopher][lot])
I(30,42): 0.24754762649536133	 ([film,][intelligently])
I(3,25): -0.24752044677734375	 (["][barely])
I(30,44): -0.24739432334899902	 ([film,][film])
I(20,49): -0.24626445770263672	 ([bid][film - noir])
I(46,53): 0.24403893947601318	 ([acting][meaningful,])
I(3,31): 0.24302911758422852	 (["][lot])
I(27,36): -0.2424410581588745	 ([short.][plot])
I(25,45): 0.24105405807495117	 ([barely][edgy])
I(2,31): 0.24062728881835938	 ([generation][lot])
I(34): -0.23879528045654297	 ([movie])
I(42,53): -0.23840785026550293	 ([intelligently][meaningful,])
I(9,46): -0.23659181594848633	 ([superman][acting])
I(6,9): -0.23607027530670166	 ([best][superman])
I(22,49): -0.23486781120300293	 ([chris][film - noir])
I(0,8): -0.2344890832901001	 ([christopher][play])
I(22,53): 0.23265302181243896	 ([chris][meaningful,])
I(9,47): -0.23237264156341553	 ([superman][storyline,])
I(27,52): -0.23182809352874756	 ([short.][exciting])
I(14,33): 0.23055517673492432	 ([role,][it.])
I(43,53): -0.230277419090271	 ([written.][meaningful,])
I(10,25): 0.23023152351379395	 ([yet,][barely])
I(17,20): -0.23011338710784912	 ([makes][bid])
I(9,53): -0.2297525405883789	 ([superman][meaningful,])
I(14,18): -0.22943902015686035	 ([role,][pretty])
I(21,42): 0.22834432125091553	 ([knock][intelligently])
I(11,25): -0.22769534587860107	 ([stop][barely])
I(5,47): 0.22768962383270264	 ([say][storyline,])
I(1,9): -0.22710120677947998	 ([reeve][superman])
I(37,50): 0.22671842575073242	 ([beginning,][tights.])
I(2,51): 0.226021409034729	 ([generation][story])
I(50,53): -0.22594547271728516	 ([tights.][meaningful,])
I(40,42): -0.2257404327392578	 ([plus][intelligently])
I(1,4): -0.22501230239868164	 ([reeve][fair])
I(8,23): 0.22496294975280762	 ([play][top,])
I(26,47): -0.22406458854675293	 ([falls][storyline,])
I(35,43): -0.22379553318023682	 ([needs,][written.])
I(12): 0.22363722324371338	 ([enjoying])
I(29,43): 0.22348809242248535	 ([enjoying][written.])
I(11,14): -0.2230461835861206	 ([stop][role,])
I(25,43): -0.22228467464447021	 ([barely][written.])
I(9,25): -0.22222900390625	 ([superman][barely])
I(4,6): -0.22118878364562988	 ([fair][best])
I(5,52): 0.22105872631072998	 ([say][exciting])
I(25,28): 0.22064924240112305	 ([barely][stop])
I(0,6): -0.2178044319152832	 ([christopher][best])
I(22,27): -0.2175368070602417	 ([chris][short.])
I(1,45): -0.21720588207244873	 ([reeve][edgy])
I(4,28): -0.21708440780639648	 ([fair][stop])
I(2,8): 0.21656346321105957	 ([generation][play])
I(22,32): -0.21614062786102295	 ([chris][going])
I(2): 0.21524250507354736	 ([generation])
I(28,32): -0.21497595310211182	 ([stop][going])
I(7,51): -0.21483725309371948	 ([actor][story])
I(21,39): 0.2137044072151184	 ([knock][end,])
I(25,40): -0.2134714126586914	 ([barely][plus])
I(14,28): -0.2124234437942505	 ([role,][stop])
I(9,36): -0.21128630638122559	 ([superman][plot])
I(18,25): -0.21105098724365234	 ([pretty][barely])
I(27,44): -0.21073758602142334	 ([short.][film])
I(10,26): -0.2085433006286621	 ([yet,][falls])
I(30,51): -0.20851492881774902	 ([film,][story])
I(26,32): -0.20798254013061523	 ([falls][going])
I(10,36): -0.205092191696167	 ([yet,][plot])
I(16,30): -0.20475542545318604	 ([reeves][film,])
I(0,20): -0.2040492296218872	 ([christopher][bid])
I(38,50): 0.20384931564331055	 ([middle,][tights.])
I(8,27): -0.20254051685333252	 ([play][short.])
I(41,42): 0.2021576166152954	 ([parts][intelligently])
I(20,36): -0.2017892599105835	 ([bid][plot])
I(14,15): -0.20129454135894775	 ([role,][george])
I(30,50): -0.20048117637634277	 ([film,][tights.])
I(46,50): 0.1997668743133545	 ([acting][tights.])
I(24,36): 0.19943803548812866	 ([though][plot])
I(2,7): 0.199360191822052	 ([generation][actor])
I(31,44): -0.19867849349975586	 ([lot][film])
I(1,42): -0.19800257682800293	 ([reeve][intelligently])
I(7,42): 0.19795656204223633	 ([actor][intelligently])
I(22): -0.1978672742843628	 ([chris])
I(4,44): 0.19714713096618652	 ([fair][film])
I(3,26): -0.1969916820526123	 (["][falls])
I(5,42): 0.19632303714752197	 ([say][intelligently])
I(31,40): -0.19441461563110352	 ([lot][plus])
I(0,49): -0.19310832023620605	 ([christopher][film - noir])
I(38,46): 0.19259119033813477	 ([middle,][acting])
I(6,32): -0.19101989269256592	 ([best][going])
I(38): -0.1910099983215332	 ([middle,])
I(6,20): -0.19085168838500977	 ([best][bid])
I(6,23): 0.19039535522460938	 ([best][top,])
I(10,53): 0.19011998176574707	 ([yet,][meaningful,])
I(35,41): -0.18984973430633545	 ([needs,][parts])
I(1,3): -0.18915891647338867	 ([reeve]["])
I(9,20): -0.1891491413116455	 ([superman][bid])
I(4,27): -0.18910503387451172	 ([fair][short.])
I(23,35): -0.18880176544189453	 ([top,][needs,])
I(1,28): -0.18842697143554688	 ([reeve][stop])
I(12,20): -0.18810319900512695	 ([enjoying][bid])
I(13,44): -0.18737196922302246	 ([actors][film])
I(26,53): 0.18734467029571533	 ([falls][meaningful,])
I(9,35): -0.18672001361846924	 ([superman][needs,])
I(15): -0.1867152452468872	 ([george])
I(9,52): -0.1863340139389038	 ([superman][exciting])
I(16,27): -0.18618172407150269	 ([reeves][short.])
I(13,43): 0.1861494779586792	 ([actors][written.])
I(14,23): 0.18593084812164307	 ([role,][top,])
I(38,42): -0.18559551239013672	 ([middle,][intelligently])
I(43,47): -0.1845029592514038	 ([written.][storyline,])
I(22,28): 0.1840606927871704	 ([chris][stop])
I(37,51): -0.18379783630371094	 ([beginning,][story])
I(36,52): -0.1818462610244751	 ([plot][exciting])
I(5,8): -0.18095409870147705	 ([say][play])
I(22,34): -0.18091470003128052	 ([chris][movie])
I(26,42): -0.1792144775390625	 ([falls][intelligently])
I(19,49): 0.17887580394744873	 ([good][film - noir])
I(15,21): 0.17809045314788818	 ([george][knock])
I(2,32): -0.1776266098022461	 ([generation][going])
I(4,11): -0.17683088779449463	 ([fair][stop])
I(21,33): 0.17660307884216309	 ([knock][it.])
I(9,28): -0.176458477973938	 ([superman][stop])
I(17,35): -0.17563390731811523	 ([makes][needs,])
I(31,52): 0.17522978782653809	 ([lot][exciting])
I(24,27): -0.17503327131271362	 ([though][short.])
I(7,33): 0.17468708753585815	 ([actor][it.])
I(33,36): 0.1746019721031189	 ([it.][plot])
I(10,27): -0.1744745373725891	 ([yet,][short.])
