---------- Players ----------
Player 0: fact
Player 1: movie
Player 2: made
Player 3: way
Player 4: rentalrack
Player 5: norway
Player 6: bizarre.
Player 7: movie
Player 8: awful.
Player 9: image
Player 10: quality
Player 11: one
Player 12: teeny
Player 13: bit
Player 14: better
Player 15: get
Player 16: mobile
Player 17: phone
Player 18: plot
Player 19: soooo
Player 20: bad.
Player 21: main
Player 22: character
Player 23: plain
Player 24: annoying
Player 25: rest
Player 26: suck.
Player 27: every
Player 28: person
Player 29: affiliated
Player 30: movie
Player 31: ashamed.
Player 32: fact
Player 33: people
Player 34: made
Player 35: movie
Player 36: put
Player 37: name
Player 38: extraordinary.
Player 39: distributors ;
Player 40: even
Player 41: see
Player 42: it!?
Player 43: probably
Player 44: worst
Player 45: movie
Player 46: ever
Player 47: seen.
Player 48: label
Player 49: comedy
Player 50: insult
Player 51: mankind.
Player 52: urge
Player 53: support
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 5.1714863777160645	 ([comedy][insult])
I(18,31): 0.958914041519165	 ([plot][ashamed.])
I(8,38): 0.9498519897460938	 ([awful.][extraordinary.])
I(6,8): -0.9479961395263672	 ([bizarre.][awful.])
I(8,33): 0.9425656795501709	 ([awful.][people])
I(17,31): 0.9375098943710327	 ([phone][ashamed.])
I(5,8): 0.9259519577026367	 ([norway][awful.])
I(49,51): -0.9231381416320801	 ([comedy][mankind.])
I(7,8): 0.9102840423583984	 ([movie][awful.])
I(33,50): 0.9035775661468506	 ([people][insult])
I(20,38): -0.8839045763015747	 ([bad.][extraordinary.])
I(0,8): 0.8768529891967773	 ([fact][awful.])
I(31,49): -0.8691511154174805	 ([ashamed.][comedy])
I(40,42): 0.8655584454536438	 ([even][it!?])
I(21,24): -0.8622875213623047	 ([main][annoying])
I(12,26): -0.8583755493164062	 ([teeny][suck.])
I(11,12): 0.8560928702354431	 ([one][teeny])
I(6,24): -0.854759931564331	 ([bizarre.][annoying])
I(30,33): -0.8513672947883606	 ([movie][people])
I(48,50): -0.837857723236084	 ([label][insult])
I(49,53): 0.8192794322967529	 ([comedy][support])
I(16,17): 0.812096118927002	 ([mobile][phone])
I(10,44): 0.8009716868400574	 ([quality][worst])
I(45,51): 0.7820076942443848	 ([movie][mankind.])
I(26,42): -0.779292106628418	 ([suck.][it!?])
I(24,31): -0.7785117626190186	 ([annoying][ashamed.])
I(49,52): 0.7758326530456543	 ([comedy][urge])
I(5,44): 0.7730846405029297	 ([norway][worst])
I(16,31): 0.7651071548461914	 ([mobile][ashamed.])
I(5,26): 0.7630677223205566	 ([norway][suck.])
I(33,51): 0.7519400119781494	 ([people][mankind.])
I(30,44): 0.7511813044548035	 ([movie][worst])
I(16,20): 0.7399094104766846	 ([mobile][bad.])
I(8,51): 0.739708423614502	 ([awful.][mankind.])
I(26,33): 0.7356624603271484	 ([suck.][people])
I(5,50): 0.731923520565033	 ([norway][insult])
I(8,18): 0.7276015281677246	 ([awful.][plot])
I(26,39): -0.7248849868774414	 ([suck.][distributors ;])
I(30,39): 0.7194704413414001	 ([movie][distributors ;])
I(50,51): 0.7173845767974854	 ([insult][mankind.])
I(16,44): 0.7135992050170898	 ([mobile][worst])
I(32,50): 0.7115919589996338	 ([fact][insult])
I(22,24): -0.7087898254394531	 ([character][annoying])
I(17,49): -0.7072057723999023	 ([phone][comedy])
I(37,38): 0.7045556306838989	 ([name][extraordinary.])
I(26,51): 0.6928644180297852	 ([suck.][mankind.])
I(34,38): -0.689572811126709	 ([made][extraordinary.])
I(13,26): -0.6766811609268188	 ([bit][suck.])
I(16,26): 0.6680479049682617	 ([mobile][suck.])
I(8,39): -0.6642088890075684	 ([awful.][distributors ;])
I(34,44): 0.6463284492492676	 ([made][worst])
I(2,8): 0.6448397636413574	 ([made][awful.])
I(1,6): 0.6405391693115234	 ([movie][bizarre.])
I(10,50): 0.6396943926811218	 ([quality][insult])
I(7,20): 0.6388646960258484	 ([movie][bad.])
I(26,48): -0.6322970390319824	 ([suck.][label])
I(6,38): -0.6278982162475586	 ([bizarre.][extraordinary.])
I(38,48): -0.6222305297851562	 ([extraordinary.][label])
I(29,49): -0.619562029838562	 ([affiliated][comedy])
I(31,35): 0.61686110496521	 ([ashamed.][movie])
I(6,30): 0.6108843684196472	 ([bizarre.][movie])
I(45,48): 0.6103483438491821	 ([movie][label])
I(18,26): 0.6098694801330566	 ([plot][suck.])
I(10,26): 0.5935440063476562	 ([quality][suck.])
I(32,44): 0.5930781364440918	 ([fact][worst])
I(4,38): -0.5812797546386719	 ([rentalrack][extraordinary.])
I(0,50): 0.5792617797851562	 ([fact][insult])
I(24,51): 0.5792381763458252	 ([annoying][mankind.])
I(31,48): -0.5779865980148315	 ([ashamed.][label])
I(17,24): -0.5776219367980957	 ([phone][annoying])
I(8,42): -0.5748373866081238	 ([awful.][it!?])
I(2,20): 0.5727889537811279	 ([made][bad.])
I(35,44): 0.5695323944091797	 ([movie][worst])
I(7,30): -0.5640928149223328	 ([movie][movie])
I(6,43): -0.5607538223266602	 ([bizarre.][probably])
I(44,53): -0.5603649616241455	 ([worst][support])
I(39,40): 0.5597650408744812	 ([distributors ;][even])
I(20,52): -0.5508153438568115	 ([bad.][urge])
I(8,32): 0.5245194435119629	 ([awful.][fact])
I(0,38): 0.5222158432006836	 ([fact][extraordinary.])
I(38,41): -0.5219935178756714	 ([extraordinary.][see])
I(2,44): 0.5198483467102051	 ([made][worst])
I(3,8): 0.5107145309448242	 ([way][awful.])
I(28,50): 0.5093021392822266	 ([person][insult])
I(5,31): 0.5079808235168457	 ([norway][ashamed.])
I(0,6): -0.502016544342041	 ([fact][bizarre.])
I(26,53): -0.4978337287902832	 ([suck.][support])
I(9,10): 0.48976293206214905	 ([image][quality])
I(1,4): 0.4879727363586426	 ([movie][rentalrack])
I(8,12): -0.4870900511741638	 ([awful.][teeny])
I(24,33): 0.4855527877807617	 ([annoying][people])
I(4,31): 0.48215723037719727	 ([rentalrack][ashamed.])
I(0,31): 0.4815983772277832	 ([fact][ashamed.])
I(18,30): 0.4809325337409973	 ([plot][movie])
I(37,44): 0.47109508514404297	 ([name][worst])
I(5,20): 0.46898335218429565	 ([norway][bad.])
I(24,39): -0.467970609664917	 ([annoying][distributors ;])
I(12,24): -0.46150821447372437	 ([teeny][annoying])
I(20,25): -0.4601280689239502	 ([bad.][rest])
I(9,38): -0.45827269554138184	 ([image][extraordinary.])
I(38,51): 0.4553251266479492	 ([extraordinary.][mankind.])
I(4,10): 0.4523433446884155	 ([rentalrack][quality])
I(17,20): -0.4483754634857178	 ([phone][bad.])
I(45,50): 0.44540929794311523	 ([movie][insult])
I(20,45): 0.43944188952445984	 ([bad.][movie])
I(34,36): 0.4391466975212097	 ([made][put])
I(8,48): -0.4360933303833008	 ([awful.][label])
I(8,47): 0.43529367446899414	 ([awful.][seen.])
I(20,49): -0.43350571393966675	 ([bad.][comedy])
I(31,39): 0.4333212375640869	 ([ashamed.][distributors ;])
I(12,44): -0.43054676055908203	 ([teeny][worst])
I(20,53): -0.4293498992919922	 ([bad.][support])
I(24,49): -0.4279007911682129	 ([annoying][comedy])
I(39,41): -0.4270123243331909	 ([distributors ;][see])
I(20,48): -0.42543983459472656	 ([bad.][label])
I(5,24): 0.4236931800842285	 ([norway][annoying])
I(4,6): 0.4192214012145996	 ([rentalrack][bizarre.])
I(3,5): -0.41833215951919556	 ([way][norway])
I(30,50): 0.41740769147872925	 ([movie][insult])
I(35,49): -0.4150039553642273	 ([movie][comedy])
I(20,46): 0.41212862730026245	 ([bad.][ever])
I(12,38): -0.4116644263267517	 ([teeny][extraordinary.])
I(12,50): -0.4075903296470642	 ([teeny][insult])
I(6,31): -0.4057655334472656	 ([bizarre.][ashamed.])
I(33,52): 0.40520334243774414	 ([people][urge])
I(8,45): 0.40512415766716003	 ([awful.][movie])
I(5,6): -0.3978898525238037	 ([norway][bizarre.])
I(18,24): 0.39414334297180176	 ([plot][annoying])
I(29,31): -0.39360511302948	 ([affiliated][ashamed.])
I(12,13): -0.3912176191806793	 ([teeny][bit])
I(14,20): 0.3908461332321167	 ([better][bad.])
I(20,35): 0.38863229751586914	 ([bad.][movie])
I(26,28): 0.3874244689941406	 ([suck.][person])
I(31,53): -0.3815741539001465	 ([ashamed.][support])
I(33,45): -0.38101914525032043	 ([people][movie])
I(4,49): -0.378045916557312	 ([rentalrack][comedy])
I(47,51): 0.377799928188324	 ([seen.][mankind.])
I(24,42): -0.37646937370300293	 ([annoying][it!?])
I(6,16): 0.37518882751464844	 ([bizarre.][mobile])
I(42,50): -0.3711473345756531	 ([it!?][insult])
I(8,46): 0.3710111975669861	 ([awful.][ever])
I(3,50): 0.3660218119621277	 ([way][insult])
I(28,49): 0.3657217025756836	 ([person][comedy])
I(3,6): -0.3645470142364502	 ([way][bizarre.])
I(13,20): -0.3618200719356537	 ([bit][bad.])
I(26,27): 0.3612622618675232	 ([suck.][every])
I(38,40): -0.3598478436470032	 ([extraordinary.][even])
I(8,53): -0.35912036895751953	 ([awful.][support])
I(44,51): 0.35097217559814453	 ([worst][mankind.])
I(16,30): -0.3496484160423279	 ([mobile][movie])
I(7,31): 0.349102258682251	 ([movie][ashamed.])
I(38,49): 0.3476591110229492	 ([extraordinary.][comedy])
I(45,47): 0.345798522233963	 ([movie][seen.])
I(2,26): 0.3450050354003906	 ([made][suck.])
I(20,42): -0.34281009435653687	 ([bad.][it!?])
I(33,42): 0.34194862842559814	 ([people][it!?])
I(41,42): -0.3406643867492676	 ([see][it!?])
I(24,38): 0.3396306037902832	 ([annoying][extraordinary.])
I(6,32): -0.33849287033081055	 ([bizarre.][fact])
I(34,35): 0.33744996786117554	 ([made][movie])
I(1,30): -0.3372113108634949	 ([movie][movie])
I(17,45): 0.33511266112327576	 ([phone][movie])
I(26,32): 0.3350358009338379	 ([suck.][fact])
I(47,52): 0.33259886503219604	 ([seen.][urge])
I(16,51): 0.3315432071685791	 ([mobile][mankind.])
I(8,34): 0.33032798767089844	 ([awful.][made])
I(33,53): -0.32989501953125	 ([people][support])
I(33,34): 0.32751786708831787	 ([people][made])
I(8,28): 0.32749271392822266	 ([awful.][person])
I(33,38): -0.32572340965270996	 ([people][extraordinary.])
I(6,10): -0.3227842450141907	 ([bizarre.][quality])
I(10,18): -0.3184487223625183	 ([quality][plot])
I(3,30): -0.3176266551017761	 ([way][movie])
I(24,53): -0.31696605682373047	 ([annoying][support])
I(46,50): 0.31645673513412476	 ([ever][insult])
I(31,38): -0.31574559211730957	 ([ashamed.][extraordinary.])
I(2,50): 0.31505250930786133	 ([made][insult])
I(17,38): 0.31229090690612793	 ([phone][extraordinary.])
I(18,49): 0.30734992027282715	 ([plot][comedy])
I(46,51): 0.30716460943222046	 ([ever][mankind.])
I(31,45): 0.30690670013427734	 ([ashamed.][movie])
I(33,44): -0.3065364360809326	 ([people][worst])
I(0,32): 0.305678129196167	 ([fact][fact])
I(36,37): -0.30409395694732666	 ([put][name])
I(0,30): -0.30377572774887085	 ([fact][movie])
I(17,39): -0.303521990776062	 ([phone][distributors ;])
I(2,5): -0.3031952977180481	 ([made][norway])
I(0,52): 0.3025464415550232	 ([fact][urge])
I(39,51): -0.30207204818725586	 ([distributors ;][mankind.])
I(11,49): -0.3019108772277832	 ([one][comedy])
I(24,47): 0.29709291458129883	 ([annoying][seen.])
I(8,29): 0.29613935947418213	 ([awful.][affiliated])
I(4,50): -0.2954634428024292	 ([rentalrack][insult])
I(26,46): 0.293754518032074	 ([suck.][ever])
I(17,26): -0.29352378845214844	 ([phone][suck.])
I(20,47): 0.2933776378631592	 ([bad.][seen.])
I(31,40): 0.2930917739868164	 ([ashamed.][even])
I(7,45): -0.293043851852417	 ([movie][movie])
I(0,39): -0.29282665252685547	 ([fact][distributors ;])
I(22,49): -0.29233288764953613	 ([character][comedy])
I(0,26): 0.29160261154174805	 ([fact][suck.])
I(3,26): 0.29107236862182617	 ([way][suck.])
I(38,43): 0.2893584966659546	 ([extraordinary.][probably])
I(29,45): 0.2891835868358612	 ([affiliated][movie])
I(3,20): 0.2876720428466797	 ([way][bad.])
I(30,52): -0.28754979372024536	 ([movie][urge])
I(7,18): 0.2845640182495117	 ([movie][plot])
I(47,49): 0.2839341163635254	 ([seen.][comedy])
I(8,52): 0.2825469970703125	 ([awful.][urge])
I(43,50): -0.2818942070007324	 ([probably][insult])
I(45,49): -0.28173211216926575	 ([movie][comedy])
I(13,24): -0.2780049741268158	 ([bit][annoying])
I(4,24): -0.27487289905548096	 ([rentalrack][annoying])
I(15,20): -0.27259135246276855	 ([get][bad.])
I(30,53): 0.27213114500045776	 ([movie][support])
I(27,28): -0.2698153257369995	 ([every][person])
I(5,38): -0.26933717727661133	 ([norway][extraordinary.])
I(24,48): -0.26899194717407227	 ([annoying][label])
I(2,3): -0.26870018243789673	 ([made][way])
I(4,20): 0.2681136131286621	 ([rentalrack][bad.])
I(46,49): 0.2675155997276306	 ([ever][comedy])
I(39,52): -0.2661304473876953	 ([distributors ;][urge])
I(20,36): -0.2653653621673584	 ([bad.][put])
I(16,52): 0.2651938199996948	 ([mobile][urge])
I(10,52): 0.2646465301513672	 ([quality][urge])
I(27,31): 0.26440614461898804	 ([every][ashamed.])
I(3,39): -0.2641489505767822	 ([way][distributors ;])
I(26,41): -0.2637181282043457	 ([suck.][see])
I(8,30): 0.26269787549972534	 ([awful.][movie])
I(11,38): -0.2606376111507416	 ([one][extraordinary.])
I(8,23): -0.2597846984863281	 ([awful.][plain])
I(5,51): 0.2596994638442993	 ([norway][mankind.])
I(33,47): 0.2592751979827881	 ([people][seen.])
I(39,47): -0.2589268684387207	 ([distributors ;][seen.])
I(32,33): 0.25879573822021484	 ([fact][people])
I(8,17): 0.2584519386291504	 ([awful.][phone])
I(5,16): 0.25670289993286133	 ([norway][mobile])
I(2,30): -0.2565283179283142	 ([made][movie])
I(46,52): 0.25651639699935913	 ([ever][urge])
I(46,47): 0.255465030670166	 ([ever][seen.])
I(31,33): 0.2553727626800537	 ([ashamed.][people])
I(40,41): 0.2552291750907898	 ([even][see])
I(6,42): -0.2532884478569031	 ([bizarre.][it!?])
I(28,44): 0.25249671936035156	 ([person][worst])
I(6,49): -0.2516801357269287	 ([bizarre.][comedy])
I(36,50): -0.25074559450149536	 ([put][insult])
I(1,31): 0.2504689693450928	 ([movie][ashamed.])
I(0,51): 0.24717026948928833	 ([fact][mankind.])
I(4,33): -0.2467900514602661	 ([rentalrack][people])
I(38,45): -0.24622443318367004	 ([extraordinary.][movie])
I(29,44): 0.24523699283599854	 ([affiliated][worst])
I(8,9): 0.2451518476009369	 ([awful.][image])
I(31,46): 0.24460458755493164	 ([ashamed.][ever])
I(6,51): 0.2434370517730713	 ([bizarre.][mankind.])
I(32,43): 0.2421586513519287	 ([fact][probably])
I(2,34): 0.24139291048049927	 ([made][made])
I(4,39): -0.24090349674224854	 ([rentalrack][distributors ;])
I(33,40): 0.2408711314201355	 ([people][even])
I(1,51): 0.23977482318878174	 ([movie][mankind.])
I(6,47): -0.23916363716125488	 ([bizarre.][seen.])
I(5,49): -0.23902946710586548	 ([norway][comedy])
I(5,52): 0.23886656761169434	 ([norway][urge])
I(45,53): 0.2386588752269745	 ([movie][support])
I(33,49): 0.23856306076049805	 ([people][comedy])
I(28,33): 0.23748254776000977	 ([person][people])
I(30,45): -0.23560959100723267	 ([movie][movie])
I(6,48): -0.23542356491088867	 ([bizarre.][label])
I(13,50): -0.23516130447387695	 ([bit][insult])
I(20,39): -0.23311281204223633	 ([bad.][distributors ;])
I(39,53): -0.2331082820892334	 ([distributors ;][support])
I(41,50): -0.23301875591278076	 ([see][insult])
I(20,22): 0.23250102996826172	 ([bad.][character])
I(39,42): -0.231977641582489	 ([distributors ;][it!?])
I(11,31): 0.2314545214176178	 ([one][ashamed.])
I(4,7): 0.23124629259109497	 ([rentalrack][movie])
I(28,29): 0.2309165596961975	 ([person][affiliated])
I(27,29): -0.2298053503036499	 ([every][affiliated])
I(26,52): 0.22875404357910156	 ([suck.][urge])
I(3,44): 0.22470903396606445	 ([way][worst])
I(20,29): 0.222680926322937	 ([bad.][affiliated])
I(16,39): -0.22252726554870605	 ([mobile][distributors ;])
I(23,38): 0.2216508388519287	 ([plain][extraordinary.])
I(33,46): 0.2211558222770691	 ([people][ever])
I(19,31): 0.22078752517700195	 ([soooo][ashamed.])
I(42,49): 0.22048884630203247	 ([it!?][comedy])
I(20,43): -0.21981704235076904	 ([bad.][probably])
I(32,47): 0.219757080078125	 ([fact][seen.])
I(33,35): 0.21946269273757935	 ([people][movie])
I(36,45): 0.218967467546463	 ([put][movie])
I(35,39): 0.21850895881652832	 ([movie][distributors ;])
I(47,53): -0.21500056982040405	 ([seen.][support])
I(4,35): 0.21425479650497437	 ([rentalrack][movie])
I(18,35): 0.2129422426223755	 ([plot][movie])
I(5,42): 0.21272099018096924	 ([norway][it!?])
I(14,50): -0.21238839626312256	 ([better][insult])
I(23,49): -0.21150988340377808	 ([plain][comedy])
I(1,7): -0.21109527349472046	 ([movie][movie])
I(32,36): 0.21082830429077148	 ([fact][put])
I(28,51): 0.21060019731521606	 ([person][mankind.])
I(4,45): 0.2101026475429535	 ([rentalrack][movie])
I(10,29): -0.20957636833190918	 ([quality][affiliated])
I(5,30): -0.2095751166343689	 ([norway][movie])
I(20,32): 0.20923972129821777	 ([bad.][fact])
I(29,38): -0.20876920223236084	 ([affiliated][extraordinary.])
I(24,52): 0.20814251899719238	 ([annoying][urge])
I(18,45): 0.20642930269241333	 ([plot][movie])
I(26,47): 0.20563316345214844	 ([suck.][seen.])
I(2,4): 0.20523816347122192	 ([made][rentalrack])
I(12,52): -0.20511138439178467	 ([teeny][urge])
I(2,39): -0.20479846000671387	 ([made][distributors ;])
I(24,32): 0.2047438621520996	 ([annoying][fact])
I(6,33): 0.20454645156860352	 ([bizarre.][people])
I(31,43): -0.2041701078414917	 ([ashamed.][probably])
I(0,45): -0.2038654386997223	 ([fact][movie])
I(8,19): -0.20365047454833984	 ([awful.][soooo])
I(14,45): 0.20272588729858398	 ([better][movie])
I(18,19): 0.20271459221839905	 ([plot][soooo])
I(16,45): 0.20181187987327576	 ([mobile][movie])
I(1,18): 0.20096120238304138	 ([movie][plot])
I(11,20): -0.1993110179901123	 ([one][bad.])
I(9,49): -0.19784989953041077	 ([image][comedy])
I(20,33): 0.1968543529510498	 ([bad.][people])
I(30,42): 0.1956944465637207	 ([movie][it!?])
I(30,37): -0.19547033309936523	 ([movie][name])
I(3,49): -0.1952241063117981	 ([way][comedy])
I(6,17): -0.19497168064117432	 ([bizarre.][phone])
I(44,48): 0.1945347785949707	 ([worst][label])
I(2,38): 0.1934185028076172	 ([made][extraordinary.])
I(24,25): 0.19341707229614258	 ([annoying][rest])
I(19,38): 0.1932051181793213	 ([soooo][extraordinary.])
I(35,48): 0.19237357378005981	 ([movie][label])
I(33,39): -0.19222509860992432	 ([people][distributors ;])
I(23,26): -0.1911482810974121	 ([plain][suck.])
I(30,35): -0.19086170196533203	 ([movie][movie])
I(2,52): 0.1902250051498413	 ([made][urge])
I(9,17): 0.18980935215950012	 ([image][phone])
I(7,44): 0.1883392333984375	 ([movie][worst])
I(26,36): -0.18798446655273438	 ([suck.][put])
I(32,49): 0.18773555755615234	 ([fact][comedy])
I(35,52): -0.18705779314041138	 ([movie][urge])
I(32,51): 0.1866995096206665	 ([fact][mankind.])
I(7,33): -0.1854243278503418	 ([movie][people])
I(18,50): 0.18540191650390625	 ([plot][insult])
I(33,37): 0.18536484241485596	 ([people][name])
I(29,35): 0.18536293506622314	 ([affiliated][movie])
I(17,52): 0.18501365184783936	 ([phone][urge])
I(24,46): 0.1838361620903015	 ([annoying][ever])
I(32,34): 0.18242430686950684	 ([fact][made])
I(12,18): 0.18239682912826538	 ([teeny][plot])
I(0,33): 0.1822049617767334	 ([fact][people])
I(15,26): 0.18121004104614258	 ([get][suck.])
I(10,31): 0.180921733379364	 ([quality][ashamed.])
I(7,35): -0.17985811829566956	 ([movie][movie])
I(4,26): -0.17896652221679688	 ([rentalrack][suck.])
I(21,38): 0.17874455451965332	 ([main][extraordinary.])
I(39,46): -0.17852455377578735	 ([distributors ;][ever])
I(6,21): -0.17692875862121582	 ([bizarre.][main])
I(43,45): -0.1763671338558197	 ([probably][movie])
I(12,49): -0.17632359266281128	 ([teeny][comedy])
I(7,49): -0.17628002166748047	 ([movie][comedy])
I(3,4): 0.17613154649734497	 ([way][rentalrack])
I(14,44): -0.17583513259887695	 ([better][worst])
I(7,10): 0.17394864559173584	 ([movie][quality])
I(17,30): -0.17360526323318481	 ([phone][movie])
I(17,51): 0.173112154006958	 ([phone][mankind.])
I(16,33): 0.17309236526489258	 ([mobile][people])
I(6,46): 0.17247337102890015	 ([bizarre.][ever])
I(2,49): 0.1724538803100586	 ([made][comedy])
I(7,39): 0.17173242568969727	 ([movie][distributors ;])
I(4,9): 0.17144867777824402	 ([rentalrack][image])
I(1,17): 0.17131873965263367	 ([movie][phone])
I(35,47): 0.17071238160133362	 ([movie][seen.])
I(31,52): -0.17016923427581787	 ([ashamed.][urge])
I(36,51): 0.1698993444442749	 ([put][mankind.])
I(26,30): 0.169505774974823	 ([suck.][movie])
I(10,12): 0.16915392875671387	 ([quality][teeny])
I(32,46): 0.16874909400939941	 ([fact][ever])
I(43,53): 0.16859251260757446	 ([probably][support])
I(13,49): -0.16805419325828552	 ([bit][comedy])
I(14,49): -0.16720902919769287	 ([better][comedy])
I(38,53): -0.1664595603942871	 ([extraordinary.][support])
I(40,53): 0.1663852334022522	 ([even][support])
I(14,33): -0.16608846187591553	 ([better][people])
I(36,44): -0.16608405113220215	 ([put][worst])
I(21,49): -0.1660451889038086	 ([main][comedy])
I(2,24): 0.16577601432800293	 ([made][annoying])
I(2,29): -0.1657457947731018	 ([made][affiliated])
I(18,32): 0.16493836045265198	 ([plot][fact])
I(6,15): -0.16355037689208984	 ([bizarre.][get])
I(40,50): -0.16329288482666016	 ([even][insult])
I(17,50): 0.16275978088378906	 ([phone][insult])
I(6,37): -0.16254055500030518	 ([bizarre.][name])
I(26,45): 0.16250178217887878	 ([suck.][movie])
I(28,38): 0.16240310668945312	 ([person][extraordinary.])
I(1,49): -0.1622920036315918	 ([movie][comedy])
I(8,41): -0.16061866283416748	 ([awful.][see])
I(7,17): 0.15997475385665894	 ([movie][phone])
I(17,32): 0.1582404375076294	 ([phone][fact])
I(0,36): 0.15753546357154846	 ([fact][put])
I(41,49): -0.15703999996185303	 ([see][comedy])
I(30,48): 0.1569700837135315	 ([movie][label])
I(46,53): -0.15676742792129517	 ([ever][support])
I(6,18): 0.15664029121398926	 ([bizarre.][plot])
I(29,47): -0.15530544519424438	 ([affiliated][seen.])
I(8,15): -0.1543460488319397	 ([awful.][get])
I(14,53): 0.15408068895339966	 ([better][support])
I(7,38): -0.15381556749343872	 ([movie][extraordinary.])
I(28,42): 0.15345251560211182	 ([person][it!?])
I(8,21): 0.15097761154174805	 ([awful.][main])
I(10,53): 0.15036055445671082	 ([quality][support])
I(2,42): 0.15011286735534668	 ([made][it!?])
I(8,22): 0.14959478378295898	 ([awful.][character])
I(9,52): -0.14904552698135376	 ([image][urge])
I(11,33): -0.1489044427871704	 ([one][people])
I(19,24): -0.14779162406921387	 ([soooo][annoying])
I(6,22): -0.14751553535461426	 ([bizarre.][character])
I(36,52): 0.14666008949279785	 ([put][urge])
I(8,13): -0.14615115523338318	 ([awful.][bit])
I(47,50): -0.14594626426696777	 ([seen.][insult])
I(12,14): -0.1455712914466858	 ([teeny][better])
I(43,52): 0.14504706859588623	 ([probably][urge])
I(43,48): 0.1447731852531433	 ([probably][label])
I(34,39): -0.1446138620376587	 ([made][distributors ;])
I(3,52): 0.1444084644317627	 ([way][urge])
I(15,39): -0.14403295516967773	 ([get][distributors ;])
I(16,53): 0.14346295595169067	 ([mobile][support])
I(6,27): 0.14291280508041382	 ([bizarre.][every])
