---------- AND Interactions ----------
I(bc): 3.69478702545166	 ([dark][gritty])
I(Rp): -0.5947891473770142	 ([film][cop,])
I(AB): -0.5818347930908203	 ([director][otto])
I(nt): 0.5816023349761963	 ([mobster][criminals.])
I(v): -0.5798435211181641	 ([case])
I(W[): 0.5796622037887573	 ([interesting][clever])
I(r): 0.5795682668685913	 ([physically][wanted.])
I(VX): -0.5728430151939392	 ([story][characters,])
I(U): 0.5727148056030273	 ([crime][tough])
I(Uj): 0.57048499584198	 ([crime][detective])
I(ip): -0.5699887871742249	 ([stars][cop,])
I(Ue): 0.5684013366699219	 ([crime][noir])
I(AV): -0.5676558017730713	 ([director][story])
I(p): -0.5675958395004272	 ([cop,])
I(UV): 0.5667402744293213	 ([crime][story])
I(]b): -0.5625283718109131	 ([eye - pleasing][dark])
I(I): -0.5609242916107178	 ([gene])
I(S): 0.5599298477172852	 ([complete][terrific])
I(cr): -0.5576552152633667	 ([gritty][physically])
I(]^): 0.5540835857391357	 ([eye - pleasing][look])
I(LR): -0.5492746829986572	 ([ready][film])
I(_q): 0.549270510673523	 ([great][reputation])
I(T): 0.5490351915359497	 ([well - written])
I(W\): 0.5471544861793518	 ([interesting][dialogue])
I(l): 0.5469403266906738	 ([dixon,][terrific])
I(XY): 0.5453827977180481	 ([characters,][unexpected])
I(LS): 0.5437345504760742	 ([ready][complete])
I(H): 0.5432467460632324	 ([andrews][andrews])
I(): 0.540284276008606	 ([ready])
I(): 0.5395559072494507	 ([tough][edgy,])
I(SU): 0.538601279258728	 ([complete][crime])
I(V\): -0.5375086069107056	 ([story][dialogue])
I(Oq): 0.5348992347717285	 ([noir :][reputation])
I(FH): -0.5334466695785522	 ([stars][andrews])
I(f): 0.5315159559249878	 ([lighting.][terrific])
I(il): -0.5291704535484314	 ([stars][dixon,])
I(): -0.528518795967102	 ([andrews][role])
I(Mc): 0.5275044441223145	 ([rumble][gritty])
I(AN): 0.5260488986968994	 ([director][film])
I(O`): 0.525492787361145	 ([noir :][camera])
I(Ai): -0.5228163599967957	 ([director][stars])
I(P_): 0.5208988189697266	 ([sidewalk][great])
I(jq): 0.5204180479049683	 ([detective][reputation])
I(xz): 0.5173242092132568	 ([dixon][suspects])
I(AD): -0.5170137882232666	 ([director][reunites])
I(WX): 0.5142386555671692	 ([interesting][characters,])
I(t): 0.5140197277069092	 ([criminals.][terrific])
I(cy): -0.5126951932907104	 ([gritty][search])
I(BO): -0.5110280513763428	 ([otto][noir :])
I(~): -0.5109457969665527	 ([involved])
I(_f): 0.5066524744033813	 ([great][lighting.])
I(c): -0.5022914409637451	 ([gritty][andrews '])
I(_c): 0.5022715330123901	 ([great][gritty])
I(F): -0.501622200012207	 ([stars][role])
I(L): 0.49908626079559326	 ([ready][ready])
I(i): -0.4964529275894165	 ([stars][wanted.])
I(i): -0.49417251348495483	 ([stars][role])
I(D): -0.4924173951148987	 ([reunites][role])
I(i): 0.4873473048210144	 ([stars])
I(): -0.48700809478759766	 ([role])
I(nz): 0.48479294776916504	 ([mobster][suspects])
I(Qi): -0.48142027854919434	 ([ends.][stars])
I(Ni): -0.48067599534988403	 ([film][stars])
I(jn): 0.4780617952346802	 ([detective][mobster])
I(c): 0.47721683979034424	 ([gritty][edgy,])
I(E): -0.4746682643890381	 ([laura])
I(Bc): -0.4743000268936157	 ([otto][gritty])
I(ns): 0.47287440299987793	 ([mobster][tough])
I(Rt): -0.47147321701049805	 ([film][criminals.])
I(jl): -0.4705284833908081	 ([detective][dixon,])
I(Ir): 0.4693286418914795	 ([gene][physically])
I(W_): 0.465470552444458	 ([interesting][great])
I(Sc): -0.46187853813171387	 ([complete][gritty])
I(gi): -0.4613952040672302	 ([dana][stars])
I(h): 0.46113383769989014	 ([andrews][andrews])
I(R): 0.46108555793762207	 ([film][terrific])
I(O): 0.45787644386291504	 ([noir :][edgy,])
I(lx): 0.45630943775177	 ([dixon,][dixon])
I(): 0.4553241729736328	 ([role][-])
I(fr): -0.45416295528411865	 ([lighting.][physically])
I(Ep): -0.45265305042266846	 ([laura][cop,])
I(FO): -0.4515721797943115	 ([stars][noir :])
I(cq): 0.45101892948150635	 ([gritty][reputation])
I(r|): 0.44996750354766846	 ([physically][gets])
I(cj): -0.44572997093200684	 ([gritty][detective])
I(Pc): 0.44553500413894653	 ([sidewalk][gritty])
I(C): 0.44534480571746826	 ([preminger][tough])
I(ae): 0.44005560874938965	 ([movements][noir])
I(HO): 0.43949270248413086	 ([andrews][noir :])
I(PW): 0.4382703900337219	 ([sidewalk][interesting])
I(As): -0.4380764961242676	 ([director][tough])
I([^): 0.4378926753997803	 ([clever][look])
I(cx): -0.4347270727157593	 ([gritty][dixon])
I(in): -0.4341893196105957	 ([stars][mobster])
I(IO): -0.43361663818359375	 ([gene][noir :])
I(W): -0.43231070041656494	 ([interesting])
I(): -0.43222153186798096	 ([wanted.][role])
I(JO): 0.43203961849212646	 ([tierney][noir :])
I(DE): -0.43162721395492554	 ([reunites][laura])
I(Vi): -0.4313477873802185	 ([story][stars])
I(s): 0.43132662773132324	 ([tough][tough])
I(R): -0.43073737621307373	 ([film][dixon])
I(i|): -0.4292357563972473	 ([stars][gets])
I(DK): -0.4272025227546692	 ([reunites][rough])
I(): 0.4269751310348511	 ([andrews '])
I(DN): -0.423522412776947	 ([reunites][film])
I(`e): 0.42301058769226074	 ([camera][noir])
I(ct): -0.42298686504364014	 ([gritty][criminals.])
I(ci): -0.4226101040840149	 ([gritty][stars])
I(MU): 0.42253756523132324	 ([rumble][crime])
I(Q): 0.4222722053527832	 ([ends.])
I(A): -0.42051124572753906	 ([director][role])
I(O^): 0.420129656791687	 ([noir :][look])
I(ej): 0.4187065362930298	 ([noir][detective])
I(A`): 0.41759610176086426	 ([director][camera])
I(L{): 0.4160839319229126	 ([ready][answers,])
I(^): 0.4154353141784668	 ([look][terrific])
I(): 0.4151248335838318	 ([-][edgy,])
I(~): -0.4144923686981201	 ([involved][role])
I(C): -0.41390979290008545	 ([preminger][dixon])
I(E): 0.4111262559890747	 ([laura][andrews '])
I(YZ): 0.41101497411727905	 ([unexpected][turns,])
I(): 0.4102209806442261	 ([terrific][dixon])
I(Fd): -0.40921080112457275	 ([stars][film])
I(K): 0.40755730867385864	 ([rough][andrews])
I(ln): 0.40544724464416504	 ([dixon,][mobster])
I(Rn): -0.4053514003753662	 ([film][mobster])
I(D]): 0.4040275812149048	 ([reunites][eye - pleasing])
I(jx): 0.403656005859375	 ([detective][dixon])
I(OW): 0.4016197919845581	 ([noir :][interesting])
I(Aq): -0.40132951736450195	 ([director][reputation])
I(E): 0.4003980755805969	 ([laura][ready])
I(KM): -0.40007680654525757	 ([rough][rumble])
I(IR): -0.3998410701751709	 ([gene][film])
I(ck): 0.3984234929084778	 ([gritty][mark])
I(R\): -0.39795541763305664	 ([film][dialogue])
I(x): 0.39708685874938965	 ([dixon][terrific])
I(Re): -0.3969721794128418	 ([film][noir])
I(ef): 0.3967481851577759	 ([noir][lighting.])
I(Ce): 0.39322495460510254	 ([preminger][noir])
I(Tr): -0.39202451705932617	 ([well - written][physically])
I(np): 0.39158833026885986	 ([mobster][cop,])
I(sy): -0.39142656326293945	 ([tough][search])
I(Rs): -0.39047765731811523	 ([film][tough])
I(SW): 0.3893531560897827	 ([complete][interesting])
I(Z[): 0.3883354067802429	 ([turns,][clever])
I(): -0.3867131471633911	 ([edgy,][dixon])
I(Pr): -0.3863034248352051	 ([sidewalk][physically])
I(AR): 0.3843109607696533	 ([director][film])
I(Of): 0.3841710090637207	 ([noir :][lighting.])
I(|): -0.383752703666687	 ([gets][role])
I(Y]): 0.381280779838562	 ([unexpected][eye - pleasing])
I(B): 0.38008594512939453	 ([otto][terrific])
I(K): 0.3799251914024353	 ([rough])
I(QS): -0.3781660199165344	 ([ends.][complete])
I(Cs): 0.37626123428344727	 ([preminger][tough])
I(We): 0.3758889436721802	 ([interesting][noir])
I(E): 0.3751213550567627	 ([laura][terrific])
I(Ad): 0.37465405464172363	 ([director][film])
I(RV): -0.3745002746582031	 ([film][story])
I(Ap): -0.3737298250198364	 ([director][cop,])
I(t): -0.373623251914978	 ([criminals.][andrews])
I(w{): 0.37337303161621094	 ([sees][answers,])
I(Fi): -0.3731800317764282	 ([stars][stars])
I(z{): -0.37158823013305664	 ([suspects][answers,])
I(Oe): -0.3713510036468506	 ([noir :][noir])
I(VZ): -0.3712097406387329	 ([story][turns,])
I(ap): 0.3710930347442627	 ([movements][cop,])
I(Vf): -0.3699412941932678	 ([story][lighting.])
I(U): 0.3689718246459961	 ([crime][terrific])
I(H): 0.3685927391052246	 ([andrews][andrews '])
I(OZ): 0.36781471967697144	 ([noir :][turns,])
I(CO): 0.36757564544677734	 ([preminger][noir :])
I(p): -0.36696314811706543	 ([cop,][andrews])
I(Oi): 0.3661840558052063	 ([noir :][stars])
I(U[): 0.3645801544189453	 ([crime][clever])
I({): 0.3632504940032959	 ([answers,][wanted.])
I(P): 0.3631287217140198	 ([sidewalk])
I(Q): 0.36252760887145996	 ([ends.][terrific])
I(P]): 0.36233413219451904	 ([sidewalk][eye - pleasing])
I(Gg): 0.36199522018432617	 ([dana][dana])
I(e): 0.3611530065536499	 ([noir][edgy,])
I(el): 0.3609461784362793	 ([noir][dixon,])
I(UZ): 0.36084306240081787	 ([crime][turns,])
I(n): 0.35941362380981445	 ([mobster][terrific])
I(Ms): 0.35899853706359863	 ([rumble][tough])
I(): -0.35899364948272705	 ([andrews])
I(): -0.35876762866973877	 ([role][dixon])
I(bt): -0.3581511974334717	 ([dark][criminals.])
I(N): -0.35777974128723145	 ([film])
I(OQ): -0.3571288585662842	 ([noir :][ends.])
I(Oy): -0.3567690849304199	 ([noir :][search])
I(fs): -0.35580384731292725	 ([lighting.][tough])
I(Vc): 0.35537612438201904	 ([story][gritty])
I(_): -0.3541238307952881	 ([great][terrific])
I(): 0.35395240783691406	 ([andrews '][ready])
I(I): 0.35202670097351074	 ([gene][terrific])
I(R): -0.3516368865966797	 ([film][role])
I(dp): -0.35114729404449463	 ([film][cop,])
I(NV): -0.3511466979980469	 ([film][story])
I(Ux): 0.3500947952270508	 ([crime][dixon])
I([s): 0.3493161201477051	 ([clever][tough])
I(Op): -0.3491630554199219	 ([noir :][cop,])
I(N): -0.348203182220459	 ([film][dixon])
I(DL): 0.34757882356643677	 ([reunites][ready])
I(|): 0.3474613428115845	 ([gets][wanted.])
I(KL): 0.3451002240180969	 ([rough][ready])
I(Rl): -0.3446214199066162	 ([film][dixon,])
I(Ws): 0.3444629907608032	 ([interesting][tough])
I(s|): 0.34422457218170166	 ([tough][gets])
I(Qt): -0.3439514636993408	 ([ends.][criminals.])
I([): 0.34359997510910034	 ([clever][tough])
I(D): 0.3432803750038147	 ([reunites][ready])
I(Le): 0.3430931568145752	 ([ready][noir])
I(\c): 0.34290164709091187	 ([dialogue][gritty])
I(fj): -0.3428642749786377	 ([lighting.][detective])
I(v): 0.342653751373291	 ([case][terrific])
I(w~): 0.3422430753707886	 ([sees][involved])
I(D_): 0.3421671390533447	 ([reunites][great])
I(F): 0.3405277729034424	 ([stars][terrific])
I(l): -0.3404371738433838	 ([dixon,])
I(p): -0.3400765657424927	 ([cop,][andrews '])
I(j): -0.3400310277938843	 ([detective])
I(es): 0.3397955894470215	 ([noir][tough])
I(Kc): 0.3394767642021179	 ([rough][gritty])
I(Cn): 0.3391139507293701	 ([preminger][mobster])
I(N): -0.33637571334838867	 ([film][role])
I(\i): -0.33620214462280273	 ([dialogue][stars])
I(Rf): -0.33546769618988037	 ([film][lighting.])
I(uw): 0.3353762626647949	 ([one][sees])
I(CU): 0.3348696231842041	 ([preminger][crime])
I(Cp): -0.3340097665786743	 ([preminger][cop,])
I(R): -0.33287763595581055	 ([film])
I(br): -0.3322852849960327	 ([dark][physically])
I(jy): -0.332194447517395	 ([detective][search])
I(er): 0.3318636417388916	 ([noir][physically])
I(j{): -0.33186203241348267	 ([detective][answers,])
I(DR): -0.3312600255012512	 ([reunites][film])
I(Vp): -0.33061397075653076	 ([story][cop,])
I(pr): 0.33042407035827637	 ([cop,][physically])
I(Ks): -0.33037227392196655	 ([rough][tough])
I(xy): 0.3302701711654663	 ([dixon][search])
I(\b): -0.3284562826156616	 ([dialogue][dark])
I(_b): -0.32820212841033936	 ([great][dark])
I(Ui): -0.3272271156311035	 ([crime][stars])
I(Rj): -0.32684338092803955	 ([film][detective])
I(vx): 0.32622015476226807	 ([case][dixon])
I(V): 0.32557880878448486	 ([story][ready])
I(Kp): -0.32544511556625366	 ([rough][cop,])
I(af): 0.3253322243690491	 ([movements][lighting.])
I(G): 0.32373130321502686	 ([dana][dana])
I(O|): -0.32368195056915283	 ([noir :][gets])
I(K^): 0.32283884286880493	 ([rough][look])
I(bn): -0.32170093059539795	 ([dark][mobster])
I(KR): 0.3204861879348755	 ([rough][film])
I(n{): -0.32043635845184326	 ([mobster][answers,])
I(M): 0.31903839111328125	 ([rumble][terrific])
I(IM): 0.31870460510253906	 ([gene][rumble])
I(z): -0.3168342113494873	 ([suspects])
I(UX): 0.31647658348083496	 ([crime][characters,])
I(z): 0.31590795516967773	 ([suspects][terrific])
I(Y): -0.31275713443756104	 ([unexpected])
I(O[): -0.31215405464172363	 ([noir :][clever])
I(gj): -0.31175827980041504	 ([dana][detective])
I({~): 0.31151366233825684	 ([answers,][involved])
I(S_): 0.3114882707595825	 ([complete][great])
I(U]): -0.3108161687850952	 ([crime][eye - pleasing])
I(U_): -0.3094484806060791	 ([crime][great])
I(FV): -0.3088036775588989	 ([stars][story])
I(pv): 0.3078049421310425	 ([cop,][case])
I(b): -0.3067317008972168	 ([dark][terrific])
I(): -0.3066833019256592	 ([tough][andrews '])
I(WZ): 0.3051633834838867	 ([interesting][turns,])
I(): -0.30484461784362793	 ([edgy,][andrews '])
I(`): -0.30444300174713135	 ([camera][wanted.])
I(W): -0.30403709411621094	 ([interesting][wanted.])
I(D): -0.30398160219192505	 ([reunites][dixon])
I(G): -0.3032115697860718	 ([dana])
I(): -0.3031705617904663	 ([dana][dixon])
I(Xc): 0.30236369371414185	 ([characters,][gritty])
I(j): -0.30094456672668457	 ([detective][wanted.])
I(Cl): -0.300433874130249	 ([preminger][dixon,])
I(B): -0.3004148006439209	 ([otto][andrews '])
I(c): -0.3002052307128906	 ([gritty][andrews])
I(v): 0.2995215654373169	 ([case][role])
I(FL): -0.2994117736816406	 ([stars][ready])
I(U`): 0.298630952835083	 ([crime][camera])
I(q~): 0.296220064163208	 ([reputation][involved])
I(CH): -0.2957206964492798	 ([preminger][andrews])
I(CJ): -0.2954726219177246	 ([preminger][tierney])
I(h): -0.294622540473938	 ([andrews])
I(]e): 0.2943389415740967	 ([eye - pleasing][noir])
I(Vv): -0.29402923583984375	 ([story][case])
I(Fc): -0.29335832595825195	 ([stars][gritty])
I(Lt): -0.2932920455932617	 ([ready][criminals.])
I(~): -0.29315781593322754	 ([involved][terrific])
I(\t): -0.2931143045425415	 ([dialogue][criminals.])
I(gl): -0.2928091287612915	 ([dana][dixon,])
I(Mp): -0.29234564304351807	 ([rumble][cop,])
I(D): 0.29205816984176636	 ([reunites])
I(aj): 0.2917720079421997	 ([movements][detective])
I(C[): 0.2912822961807251	 ([preminger][clever])
I(V]): 0.29122722148895264	 ([story][eye - pleasing])
I(Vs): -0.29060518741607666	 ([story][tough])
I(CD): 0.2902645468711853	 ([preminger][reunites])
I(K]): -0.2897552251815796	 ([rough][eye - pleasing])
I(Rr): -0.2885570526123047	 ([film][physically])
I(X\): -0.2884497046470642	 ([characters,][dialogue])
I(GH): 0.28794896602630615	 ([dana][andrews])
I(JK): -0.28785842657089233	 ([tierney][rough])
I(Uv): 0.2877023220062256	 ([crime][case])
I(w): 0.28736960887908936	 ([sees][wanted.])
I(sz): 0.287276029586792	 ([tough][suspects])
I(_): -0.28662073612213135	 ([great][wanted.])
I(AI): -0.2862422466278076	 ([director][gene])
I(KP): -0.2861584424972534	 ([rough][sidewalk])
I(SZ): -0.28546714782714844	 ([complete][turns,])
I(z|): -0.2843799591064453	 ([suspects][gets])
I(Np): -0.28426873683929443	 ([film][cop,])
I(\): -0.28419971466064453	 ([dialogue][wanted.])
I(rz): 0.2840893268585205	 ([physically][suspects])
I(OX): 0.28223514556884766	 ([noir :][characters,])
I(EY): 0.28045642375946045	 ([laura][unexpected])
I(en): 0.2801821231842041	 ([noir][mobster])
I({): 0.28002578020095825	 ([answers,][role])
I(CR): -0.2792484760284424	 ([preminger][film])
I(Aj): 0.2789238691329956	 ([director][detective])
I(sv): 0.2789115905761719	 ([tough][case])
I(U): 0.2787867784500122	 ([crime][wanted.])
I(rv): 0.2787773609161377	 ([physically][case])
I(py): -0.2786053419113159	 ([cop,][search])
I(J): -0.27829277515411377	 ([tierney][dixon])
I(e): 0.27784669399261475	 ([noir][tough])
I(^a): 0.2771412134170532	 ([look][movements])
I({}): 0.27679121494293213	 ([answers,][far])
I(|): -0.2764092683792114	 ([gets])
I(it): -0.27545708417892456	 ([stars][criminals.])
I(_n): -0.2748289108276367	 ([great][mobster])
I(x): -0.2731513977050781	 ([dixon])
I(BD): -0.272929847240448	 ([otto][reunites])
I(\): -0.2726186513900757	 ([dialogue][dixon])
I(X): 0.2720184326171875	 ([characters,])
I(bf): -0.27191150188446045	 ([dark][lighting.])
I(e{): 0.27175724506378174	 ([noir][answers,])
I(EN): -0.2711195945739746	 ([laura][film])
I(^`): 0.2710922956466675	 ([look][camera])
I(\p): -0.27100586891174316	 ([dialogue][cop,])
I(V|): -0.27080750465393066	 ([story][gets])
I(Sb): -0.27054882049560547	 ([complete][dark])
I(a): 0.27012550830841064	 ([movements])
I(E_): 0.2694826126098633	 ([laura][great])
I(Y): 0.26946449279785156	 ([unexpected][ready])
I(MN): 0.26891446113586426	 ([rumble][film])
I(w): -0.2686290740966797	 ([sees][terrific])
I(O): 0.26862454414367676	 ([noir :][andrews])
I(kn): 0.2685955762863159	 ([mark][mobster])
I(o): -0.2682517170906067	 ([part][terrific])
I(M): 0.2680485248565674	 ([rumble][tough])
I(Od): 0.2677288055419922	 ([noir :][film])
I(ny): -0.26709771156311035	 ([mobster][search])
I(FJ): -0.26580822467803955	 ([stars][tierney])
I(PQ): -0.2657739520072937	 ([sidewalk][ends.])
I(}): -0.26496875286102295	 ([far][wanted.])
I(w): -0.26436853408813477	 ([sees])
I(u{): -0.2640753388404846	 ([one][answers,])
I(D^): -0.26406675577163696	 ([reunites][look])
I(r{): 0.263821005821228	 ([physically][answers,])
I(s): 0.2636469602584839	 ([tough][edgy,])
I(]j): 0.2628542184829712	 ([eye - pleasing][detective])
I(r): 0.2627907991409302	 ([physically][dixon])
I(R): -0.2614027261734009	 ([film][andrews])
I(Ly): 0.2612673044204712	 ([ready][search])
I(Pb): 0.2608298063278198	 ([sidewalk][dark])
I(bd): -0.2607532739639282	 ([dark][film])
I(E): -0.2601766586303711	 ([laura][role])
I(P): 0.26008015871047974	 ([sidewalk][ready])
I(PU): -0.25949978828430176	 ([sidewalk][crime])
I(V): -0.2589121460914612	 ([story][role])
I(KS): -0.25801169872283936	 ([rough][complete])
I(): -0.25799763202667236	 ([dana][andrews '])
I(fp): -0.25781500339508057	 ([lighting.][cop,])
I(U~): 0.2573232650756836	 ([crime][involved])
I(O]): 0.256671667098999	 ([noir :][eye - pleasing])
I(Oj): 0.25571513175964355	 ([noir :][detective])
I(j): -0.25560200214385986	 ([detective][role])
I(cl): 0.25515711307525635	 ([gritty][dixon,])
I(): -0.25487804412841797	 ([andrews][edgy,])
I(h): 0.2546488046646118	 ([andrews][terrific])
I(r~): 0.25444555282592773	 ([physically][involved])
I(`i): -0.254314661026001	 ([camera][stars])
I(jk): 0.2535281181335449	 ([detective][mark])
I(t): -0.25306951999664307	 ([criminals.][ready])
I(U): 0.25190675258636475	 ([crime][dixon])
I(]): 0.2518967390060425	 ([eye - pleasing][tough])
I(t): -0.25179827213287354	 ([criminals.][andrews '])
I(EP): 0.25174909830093384	 ([laura][sidewalk])
I(Dx): -0.2510225176811218	 ([reunites][dixon])
I(d): -0.25083112716674805	 ([film][role])
I(L]): 0.25077760219573975	 ([ready][eye - pleasing])
I(T): -0.2503366470336914	 ([well - written][terrific])
I(eq): 0.2501978874206543	 ([noir][reputation])
I(]{): -0.250066876411438	 ([eye - pleasing][answers,])
I(): -0.249658465385437	 ([wanted.][tough])
I(~): -0.24956047534942627	 ([involved][andrews])
I(a): -0.24928069114685059	 ([movements][ready])
I(R|): -0.2491835355758667	 ([film][gets])
I(x): -0.24889957904815674	 ([dixon][wanted.])
I(Dp): -0.24843794107437134	 ([reunites][cop,])
I(OV): -0.2482892870903015	 ([noir :][story])
I(fh): -0.24770700931549072	 ([lighting.][andrews])
I(Dz): -0.24740415811538696	 ([reunites][suspects])
I(D): -0.24717921018600464	 ([reunites][andrews])
I(Bp): -0.24680721759796143	 ([otto][cop,])
I(L): 0.24652576446533203	 ([ready][tough])
I(Pv): -0.2457541823387146	 ([sidewalk][case])
I(\): 0.24471914768218994	 ([dialogue])
I(\_): 0.24450135231018066	 ([dialogue][great])
I(FG): -0.24442172050476074	 ([stars][dana])
I(c): -0.2443995475769043	 ([gritty][wanted.])
I(k): -0.24438989162445068	 ([mark])
I(AH): -0.24422681331634521	 ([director][andrews])
I([): -0.2442094087600708	 ([clever][andrews])
I(fl): -0.2431185245513916	 ([lighting.][dixon,])
I(g): -0.24259579181671143	 ([dana])
I(qy): -0.24255895614624023	 ([reputation][search])
I(l): 0.24253475666046143	 ([dixon,][andrews])
I(VY): 0.24212431907653809	 ([story][unexpected])
I(a): 0.24146687984466553	 ([movements][tough])
I(EM): 0.24111175537109375	 ([laura][rumble])
I(Dn): -0.24034452438354492	 ([reunites][mobster])
I(U\): -0.2400115728378296	 ([crime][dialogue])
I(ty): -0.23990345001220703	 ([criminals.][search])
