---------- Players ----------
Player 0: started
Player 1: watch
Player 2: movie
Player 3: vh - 1
Player 4: cringed.
Player 5: mtv
Player 6: movies
Player 7: bad
Player 8: wasnt
Player 9: expecting
Player 10: much.
Player 11: movie
Player 12: really
Player 13: good.
Player 14: liked
Player 15: lot.
Player 16: even
Player 17: twist
Player 18: end.
Player 19: see
Player 20: movie
Player 21: shows
Player 22: made
Player 23: tv
Player 24: movies
Player 25: good
Player 26: exist.
---------- AND Interactions (Pairwise Only) ----------
I(11,13): 2.354221820831299	 ([movie][good.])
I(15,17): 0.6476744413375854	 ([lot.][twist])
I(7,26): -0.6419453620910645	 ([bad][exist.])
I(4,15): 0.6195995807647705	 ([cringed.][lot.])
I(7,15): 0.5960335731506348	 ([bad][lot.])
I(1,15): 0.5697333812713623	 ([watch][lot.])
I(7,11): -0.5665634274482727	 ([bad][movie])
I(25,26): -0.5461806058883667	 ([good][exist.])
I(7,20): -0.504019021987915	 ([bad][movie])
I(13,18): -0.5023660659790039	 ([good.][end.])
I(13,15): 0.5003767013549805	 ([good.][lot.])
I(3,14): -0.47740498185157776	 ([vh - 1][liked])
I(0,7): 0.47160589694976807	 ([started][bad])
I(13,23): 0.46755218505859375	 ([good.][tv])
I(4,21): -0.45983362197875977	 ([cringed.][shows])
I(2,3): -0.45713961124420166	 ([movie][vh - 1])
I(1,17): 0.44759640097618103	 ([watch][twist])
I(14,23): 0.4396284222602844	 ([liked][tv])
I(21,23): -0.43021297454833984	 ([shows][tv])
I(4,17): -0.4202306270599365	 ([cringed.][twist])
I(13,19): 0.3951148986816406	 ([good.][see])
I(4,11): -0.38786935806274414	 ([cringed.][movie])
I(14,22): -0.38603508472442627	 ([liked][made])
I(22,24): -0.3742138147354126	 ([made][movies])
I(1,16): 0.37396615743637085	 ([watch][even])
I(4,12): 0.36861681938171387	 ([cringed.][really])
I(4,26): -0.3677196204662323	 ([cringed.][exist.])
I(21,25): 0.3576900362968445	 ([shows][good])
I(13,16): 0.3529496192932129	 ([good.][even])
I(7,10): 0.3476306200027466	 ([bad][much.])
I(18,20): -0.3458315134048462	 ([end.][movie])
I(22,23): -0.3422769010066986	 ([made][tv])
I(13,24): 0.3306279182434082	 ([good.][movies])
I(7,13): 0.32441043853759766	 ([bad][good.])
I(21,26): 0.3243527114391327	 ([shows][exist.])
I(9,15): 0.3225494623184204	 ([expecting][lot.])
I(2,11): 0.31903204321861267	 ([movie][movie])
I(14,21): 0.3178828954696655	 ([liked][shows])
I(2,20): 0.3162307143211365	 ([movie][movie])
I(21,22): -0.3134614825248718	 ([shows][made])
I(7,21): -0.3012738823890686	 ([bad][shows])
I(3,24): -0.2997566759586334	 ([vh - 1][movies])
I(4,5): -0.2961916923522949	 ([cringed.][mtv])
I(22,25): -0.2958202660083771	 ([made][good])
I(10,11): -0.29527223110198975	 ([much.][movie])
I(14,20): 0.2951093912124634	 ([liked][movie])
I(8,10): -0.2948198616504669	 ([wasnt][much.])
I(6,20): 0.29084259271621704	 ([movies][movie])
I(5,14): 0.2875865697860718	 ([mtv][liked])
I(15,16): 0.2859903573989868	 ([lot.][even])
I(6,11): 0.28568023443222046	 ([movies][movie])
I(4,24): -0.28294846415519714	 ([cringed.][movies])
I(5,23): 0.27948781847953796	 ([mtv][tv])
I(9,25): 0.2750736474990845	 ([expecting][good])
I(13,26): 0.26726558804512024	 ([good.][exist.])
I(3,15): -0.2662713825702667	 ([vh - 1][lot.])
I(1,25): 0.2634529769420624	 ([watch][good])
I(13,17): 0.26193857192993164	 ([good.][twist])
I(4,9): 0.25403571128845215	 ([cringed.][expecting])
I(16,18): -0.25395825505256653	 ([even][end.])
I(3,7): 0.24795126914978027	 ([vh - 1][bad])
I(18,19): 0.24693462252616882	 ([end.][see])
I(2,6): 0.24595174193382263	 ([movie][movies])
I(10,25): -0.23841345310211182	 ([much.][good])
I(5,15): 0.2367321252822876	 ([mtv][lot.])
I(0,20): -0.23509041965007782	 ([started][movie])
I(1,6): 0.23496365547180176	 ([watch][movies])
I(6,14): -0.2277510166168213	 ([movies][liked])
I(3,5): -0.21729892492294312	 ([vh - 1][mtv])
I(11,16): 0.21686965227127075	 ([movie][even])
I(11,20): 0.21638530492782593	 ([movie][movie])
I(4,8): 0.21219110488891602	 ([cringed.][wasnt])
I(21,24): -0.2118225395679474	 ([shows][movies])
I(3,11): -0.2117188572883606	 ([vh - 1][movie])
I(7,9): 0.2085040807723999	 ([bad][expecting])
I(22,26): -0.2064259648323059	 ([made][exist.])
I(4,14): 0.20612597465515137	 ([cringed.][liked])
I(0,2): -0.20515939593315125	 ([started][movie])
I(1,9): -0.20026421546936035	 ([watch][expecting])
I(19,25): 0.20023071765899658	 ([see][good])
I(16,23): 0.1971377283334732	 ([even][tv])
I(19,21): 0.19515717029571533	 ([see][shows])
I(8,14): 0.19365623593330383	 ([wasnt][liked])
I(3,20): -0.19340780377388	 ([vh - 1][movie])
I(20,25): 0.19232109189033508	 ([movie][good])
I(11,25): 0.18987709283828735	 ([movie][good])
I(17,24): 0.18940088152885437	 ([twist][movies])
I(9,23): -0.18625116348266602	 ([expecting][tv])
I(6,25): -0.18538236618041992	 ([movies][good])
I(7,17): -0.1807812750339508	 ([bad][twist])
I(15,23): 0.17750775814056396	 ([lot.][tv])
I(17,20): 0.17703992128372192	 ([twist][movie])
I(15,20): 0.17539656162261963	 ([lot.][movie])
I(18,23): -0.1751941740512848	 ([end.][tv])
I(23,25): -0.1750577986240387	 ([tv][good])
I(4,22): -0.1724998950958252	 ([cringed.][made])
I(20,24): 0.1724790632724762	 ([movie][movies])
I(5,10): -0.16947224736213684	 ([mtv][much.])
I(9,20): -0.1644134521484375	 ([expecting][movie])
I(7,18): -0.16384127736091614	 ([bad][end.])
I(1,7): -0.16380798816680908	 ([watch][bad])
I(1,19): -0.16254132986068726	 ([watch][see])
I(0,5): 0.1610475480556488	 ([started][mtv])
I(2,5): 0.16101577877998352	 ([movie][mtv])
I(3,21): 0.15757206082344055	 ([vh - 1][shows])
I(3,9): 0.15562376379966736	 ([vh - 1][expecting])
I(1,21): 0.1556067317724228	 ([watch][shows])
I(7,12): 0.1536296010017395	 ([bad][really])
I(9,18): -0.15286612510681152	 ([expecting][end.])
I(14,24): 0.1516118347644806	 ([liked][movies])
I(0,9): -0.1490066647529602	 ([started][expecting])
I(1,11): 0.14635047316551208	 ([watch][movie])
I(10,14): 0.14332091808319092	 ([much.][liked])
I(17,25): 0.14218303561210632	 ([twist][good])
I(9,24): -0.1418825089931488	 ([expecting][movies])
I(9,11): -0.14103728532791138	 ([expecting][movie])
I(5,20): -0.14061400294303894	 ([mtv][movie])
I(14,16): 0.1391916275024414	 ([liked][even])
Sum: 29.182351797819138
==================================================
