---------- Players ----------
Player 0: watched
Player 1: days
Player 2: ago,
Player 3: details
Player 4: getting
Player 5: hazy.
Player 6: film
Player 7: shot
Player 8: hand - held
Player 9: cameras,
Player 10: lot
Player 11: made
Player 12: time
Player 13: released
Player 14: originally,
Player 15: since
Player 16: many
Player 17: studio
Player 18: pictures
Player 19: made
Player 20: way.
Player 21: can't
Player 22: help
Player 23: feel
Player 24: gimmick
Player 25: anything,
Player 26: designed
Player 27: make
Player 28: audience
Player 29: think
Player 30: seeing
Player 31: screen
Player 32: compromises
Player 33: come
Player 34: big
Player 35: budget,
Player 36: real
Player 37: ".
Player 38: however
Player 39: much
Player 40: not - as - good
Player 41: rip
Player 42: first
Player 43: half
Player 44: full
Player 45: metal
Player 46: jacket,
Player 47: anyone
Player 48: seen
Player 49: that,
---------- AND Interactions (Pairwise Only) ----------
I(36,38): 2.998011589050293	 ([real][however])
I(32,41): -0.46963489055633545	 ([compromises][rip])
I(34,36): 0.46697771549224854	 ([big][real])
I(15,36): 0.46639037132263184	 ([since][real])
I(6,18): -0.4653557538986206	 ([film][pictures])
I(42,46): 0.4645044207572937	 ([first][jacket,])
I(13,46): -0.46420902013778687	 ([released][jacket,])
I(13,26): -0.4596107006072998	 ([released][designed])
I(13,14): 0.4558020234107971	 ([released][originally,])
I(20,36): -0.44740915298461914	 ([way.][real])
I(35,39): -0.4462571144104004	 ([budget,][much])
I(32,33): 0.43970417976379395	 ([compromises][come])
I(2,4): -0.43918609619140625	 ([ago,][getting])
I(25,28): 0.43722307682037354	 ([anything,][audience])
I(19,20): 0.434891939163208	 ([made][way.])
I(37,39): 0.43383240699768066	 ([".][much])
I(30,36): -0.433591365814209	 ([seeing][real])
I(7,45): -0.43076133728027344	 ([shot][metal])
I(21,25): -0.426416277885437	 ([can't][anything,])
I(0,35): -0.4263343811035156	 ([watched][budget,])
I(41,48): 0.4259967803955078	 ([rip][seen])
I(36,48): -0.42385005950927734	 ([real][seen])
I(0,9): -0.4194105863571167	 ([watched][cameras,])
I(39,40): -0.41436493396759033	 ([much][not - as - good])
I(1,40): 0.4143528938293457	 ([days][not - as - good])
I(28,46): -0.413665235042572	 ([audience][jacket,])
I(6,36): -0.41274118423461914	 ([film][real])
I(10,23): -0.40677356719970703	 ([lot][feel])
I(9,18): -0.4047356843948364	 ([cameras,][pictures])
I(40,46): 0.4045684337615967	 ([not - as - good][jacket,])
I(19,26): -0.40314316749572754	 ([made][designed])
I(8,28): -0.40132343769073486	 ([hand - held][audience])
I(29,40): -0.397784948348999	 ([think][not - as - good])
I(27,28): 0.39775609970092773	 ([make][audience])
I(41,44): -0.39506590366363525	 ([rip][full])
I(44,46): 0.3930822014808655	 ([full][jacket,])
I(2,29): 0.3927673101425171	 ([ago,][think])
I(13,35): -0.391751766204834	 ([released][budget,])
I(40,41): -0.38706541061401367	 ([not - as - good][rip])
I(26,32): 0.3849325180053711	 ([designed][compromises])
I(9,46): -0.38366347551345825	 ([cameras,][jacket,])
I(0,29): 0.3833198547363281	 ([watched][think])
I(29,41): -0.3809373378753662	 ([think][rip])
I(43,44): 0.3786567449569702	 ([half][full])
I(23,31): 0.37771034240722656	 ([feel][screen])
I(1,5): -0.3761250972747803	 ([days][hazy.])
I(0,22): 0.3759406805038452	 ([watched][help])
I(9,39): 0.3750600814819336	 ([cameras,][much])
I(2,23): -0.36956357955932617	 ([ago,][feel])
I(3,40): 0.3672386407852173	 ([details][not - as - good])
I(13,24): -0.3648223876953125	 ([released][gimmick])
I(8,19): -0.3597588539123535	 ([hand - held][made])
I(24,36): 0.3589158058166504	 ([gimmick][real])
I(2,22): 0.35748612880706787	 ([ago,][help])
I(0,21): 0.3553682565689087	 ([watched][can't])
I(6,31): -0.35526537895202637	 ([film][screen])
I(16,36): -0.354947566986084	 ([many][real])
I(8,46): -0.35380321741104126	 ([hand - held][jacket,])
I(23,24): -0.35366857051849365	 ([feel][gimmick])
I(33,36): -0.3535633087158203	 ([come][real])
I(2,20): 0.3527710437774658	 ([ago,][way.])
I(14,25): -0.35193365812301636	 ([originally,][anything,])
I(8,35): -0.3497028350830078	 ([hand - held][budget,])
I(35,37): -0.348419189453125	 ([budget,][".])
I(21,22): 0.34838879108428955	 ([can't][help])
I(28,47): -0.346321702003479	 ([audience][anyone])
I(7,17): -0.3450632095336914	 ([shot][studio])
I(7,46): -0.3437540531158447	 ([shot][jacket,])
I(28,48): -0.3420243263244629	 ([audience][seen])
I(14,22): -0.338687002658844	 ([originally,][help])
I(31,36): -0.3374810218811035	 ([screen][real])
I(11,24): 0.33718597888946533	 ([made][gimmick])
I(3,4): -0.3357813358306885	 ([details][getting])
I(17,41): 0.335207462310791	 ([studio][rip])
I(18,35): -0.3349210023880005	 ([pictures][budget,])
I(4,5): -0.33243799209594727	 ([getting][hazy.])
I(4,40): -0.3306717872619629	 ([getting][not - as - good])
I(16,24): 0.32993650436401367	 ([many][gimmick])
I(21,40): -0.32830286026000977	 ([can't][not - as - good])
I(32,38): -0.32490861415863037	 ([compromises][however])
I(18,31): -0.32407259941101074	 ([pictures][screen])
I(27,36): 0.3214825391769409	 ([make][real])
I(32,40): 0.321474552154541	 ([compromises][not - as - good])
I(1,41): 0.32094240188598633	 ([days][rip])
I(21,32): -0.3198310136795044	 ([can't][compromises])
I(11,12): 0.3193817734718323	 ([made][time])
I(24,46): -0.31840980052948	 ([gimmick][jacket,])
I(25,40): -0.3169288635253906	 ([anything,][not - as - good])
I(47,48): -0.3168637156486511	 ([anyone][seen])
I(6,40): 0.31531667709350586	 ([film][not - as - good])
I(29,35): -0.3143041133880615	 ([think][budget,])
I(31,39): 0.30883586406707764	 ([screen][much])
I(37,38): -0.3061411380767822	 ([".][however])
I(9,32): -0.3059006929397583	 ([cameras,][compromises])
I(6,45): -0.3040529489517212	 ([film][metal])
I(17,35): -0.30166101455688477	 ([studio][budget,])
I(9,38): -0.3012315034866333	 ([cameras,][however])
I(8,13): -0.2965710163116455	 ([hand - held][released])
I(22,40): -0.2957119941711426	 ([help][not - as - good])
I(6,26): -0.2955247163772583	 ([film][designed])
I(8,45): -0.295474648475647	 ([hand - held][metal])
I(17,40): 0.29254817962646484	 ([studio][not - as - good])
I(2,25): 0.2917037010192871	 ([ago,][anything,])
I(3,41): 0.29169130325317383	 ([details][rip])
I(32,46): 0.29083776473999023	 ([compromises][jacket,])
I(40,48): 0.2907705307006836	 ([not - as - good][seen])
I(12,24): 0.2904418706893921	 ([time][gimmick])
I(2,39): -0.28981733322143555	 ([ago,][much])
I(1,29): 0.2897655963897705	 ([days][think])
I(2,31): -0.289764404296875	 ([ago,][screen])
I(6,13): -0.28792428970336914	 ([film][released])
I(10,32): -0.2872962951660156	 ([lot][compromises])
I(2,38): -0.28698575496673584	 ([ago,][however])
I(23,29): 0.2853400707244873	 ([feel][think])
I(2,36): -0.28530240058898926	 ([ago,][real])
I(28,38): 0.2845313549041748	 ([audience][however])
I(0,4): -0.2816380262374878	 ([watched][getting])
I(4,24): -0.28093957901000977	 ([getting][gimmick])
I(39,41): -0.2797662019729614	 ([much][rip])
I(0,13): -0.27832746505737305	 ([watched][released])
I(6,47): -0.2774014472961426	 ([film][anyone])
I(17,26): -0.27649998664855957	 ([studio][designed])
I(24,33): 0.2710561752319336	 ([gimmick][come])
I(33,35): -0.27089643478393555	 ([come][budget,])
I(12,36): 0.26976490020751953	 ([time][real])
I(11,32): 0.26973438262939453	 ([made][compromises])
I(24,48): 0.26850032806396484	 ([gimmick][seen])
I(13,18): -0.26828646659851074	 ([released][pictures])
I(12,14): 0.26744937896728516	 ([time][originally,])
I(7,30): -0.26648712158203125	 ([shot][seeing])
I(6,17): 0.2659960985183716	 ([film][studio])
I(20,32): -0.2640000581741333	 ([way.][compromises])
I(15,25): -0.262892484664917	 ([since][anything,])
I(0,25): 0.2610112428665161	 ([watched][anything,])
I(6,30): -0.26057279109954834	 ([film][seeing])
I(22,41): -0.26039421558380127	 ([help][rip])
I(0,32): -0.25816285610198975	 ([watched][compromises])
I(3,20): 0.25768911838531494	 ([details][way.])
I(11,23): 0.25679945945739746	 ([made][feel])
I(3,24): 0.25424349308013916	 ([details][gimmick])
I(9,48): -0.2530503273010254	 ([cameras,][seen])
I(21,30): -0.25230205059051514	 ([can't][seeing])
I(42,43): 0.2521374225616455	 ([first][half])
I(9,10): 0.2519649267196655	 ([cameras,][lot])
I(8,23): -0.2510272264480591	 ([hand - held][feel])
I(17,39): 0.2500258684158325	 ([studio][much])
I(2,46): -0.248795747756958	 ([ago,][jacket,])
I(5,47): -0.24700307846069336	 ([hazy.][anyone])
I(28,49): -0.24667596817016602	 ([audience][that,])
I(5,32): -0.24656307697296143	 ([hazy.][compromises])
I(24,45): -0.24630892276763916	 ([gimmick][metal])
I(31,46): -0.24571728706359863	 ([screen][jacket,])
I(8,20): 0.24278128147125244	 ([hand - held][way.])
I(10,11): 0.2425147294998169	 ([lot][made])
I(31,41): 0.24142980575561523	 ([screen][rip])
I(23,27): 0.24056017398834229	 ([feel][make])
I(15,23): -0.2396402359008789	 ([since][feel])
I(16,25): 0.239465594291687	 ([many][anything,])
I(32,48): -0.2386469841003418	 ([compromises][seen])
I(16,18): -0.2378143072128296	 ([many][pictures])
I(22,26): -0.2374199628829956	 ([help][designed])
I(0,11): -0.23738336563110352	 ([watched][made])
I(0,10): -0.23672282695770264	 ([watched][lot])
I(26,27): 0.23489534854888916	 ([designed][make])
I(5,30): -0.2327115535736084	 ([hazy.][seeing])
I(2,17): -0.23178541660308838	 ([ago,][studio])
I(24,28): -0.23126554489135742	 ([gimmick][audience])
I(39,48): 0.23064064979553223	 ([much][seen])
I(12,22): -0.2305527925491333	 ([time][help])
I(19,28): -0.22999989986419678	 ([made][audience])
I(9,22): 0.22958743572235107	 ([cameras,][help])
I(37,40): 0.22839117050170898	 ([".][not - as - good])
I(10,12): 0.22813045978546143	 ([lot][time])
I(31,32): 0.22642183303833008	 ([screen][compromises])
I(3,21): -0.226332426071167	 ([details][can't])
I(35,47): -0.22617864608764648	 ([budget,][anyone])
I(7,25): 0.22542190551757812	 ([shot][anything,])
I(13,19): -0.22350633144378662	 ([released][made])
I(3,39): 0.22349631786346436	 ([details][much])
I(26,41): -0.22341501712799072	 ([designed][rip])
I(22,32): -0.22277987003326416	 ([help][compromises])
I(24,44): -0.22273492813110352	 ([gimmick][full])
I(11,28): -0.2224564552307129	 ([made][audience])
I(16,35): 0.22213268280029297	 ([many][budget,])
I(18,36): -0.22201788425445557	 ([pictures][real])
I(36,42): -0.22133827209472656	 ([real][first])
I(12,13): 0.21933579444885254	 ([time][released])
I(4,25): 0.21857202053070068	 ([getting][anything,])
I(1,11): -0.21847689151763916	 ([days][made])
I(5,6): -0.21677494049072266	 ([hazy.][film])
I(13,28): -0.21603667736053467	 ([released][audience])
I(6,28): -0.2158820629119873	 ([film][audience])
I(0,38): -0.2157442569732666	 ([watched][however])
I(23,33): -0.21324574947357178	 ([feel][come])
I(0,18): -0.21287262439727783	 ([watched][pictures])
I(10,31): 0.21268093585968018	 ([lot][screen])
I(8,26): -0.21238291263580322	 ([hand - held][designed])
I(13,47): -0.2120053768157959	 ([released][anyone])
I(23,26): 0.21180260181427002	 ([feel][designed])
I(17,45): 0.21011006832122803	 ([studio][metal])
I(33,39): 0.20901226997375488	 ([come][much])
I(18,24): 0.20829236507415771	 ([pictures][gimmick])
I(21,24): 0.20697879791259766	 ([can't][gimmick])
I(1,8): -0.20637959241867065	 ([days][hand - held])
I(6,39): 0.20611858367919922	 ([film][much])
I(28,41): -0.20557260513305664	 ([audience][rip])
I(8,17): -0.20420587062835693	 ([hand - held][studio])
I(0,46): -0.20341438055038452	 ([watched][jacket,])
I(20,28): -0.20277893543243408	 ([way.][audience])
I(7,14): -0.2012319564819336	 ([shot][originally,])
I(6,8): -0.20106399059295654	 ([film][hand - held])
I(0,37): -0.20047426223754883	 ([watched][".])
I(17,24): 0.20046377182006836	 ([studio][gimmick])
I(34,40): -0.19910657405853271	 ([big][not - as - good])
I(41,46): -0.19796782732009888	 ([rip][jacket,])
I(0,31): -0.19648361206054688	 ([watched][screen])
I(47,49): 0.19620132446289062	 ([anyone][that,])
I(5,13): 0.1945732831954956	 ([hazy.][released])
I(4,13): -0.19429397583007812	 ([getting][released])
I(42,45): 0.1940441131591797	 ([first][metal])
I(23,30): -0.1937311887741089	 ([feel][seeing])
I(14,32): 0.19328486919403076	 ([originally,][compromises])
I(0,39): 0.1925206184387207	 ([watched][much])
I(19,35): -0.19223308563232422	 ([made][budget,])
I(19,41): -0.19191312789916992	 ([made][rip])
I(25,46): 0.1903354525566101	 ([anything,][jacket,])
I(3,35): 0.1895747184753418	 ([details][budget,])
I(8,25): 0.1895517110824585	 ([hand - held][anything,])
I(13,25): 0.18879461288452148	 ([released][anything,])
I(7,49): -0.18778276443481445	 ([shot][that,])
I(8,24): -0.1875767707824707	 ([hand - held][gimmick])
I(15,21): -0.18745720386505127	 ([since][can't])
I(0,15): 0.1872701644897461	 ([watched][since])
I(22,25): 0.18725526332855225	 ([help][anything,])
I(26,28): 0.18659210205078125	 ([designed][audience])
I(13,34): 0.18634676933288574	 ([released][big])
I(28,30): -0.1849205493927002	 ([audience][seeing])
I(24,30): 0.18427324295043945	 ([gimmick][seeing])
I(12,28): 0.18326711654663086	 ([time][audience])
I(21,28): 0.1826307773590088	 ([can't][audience])
I(1,49): 0.18256372213363647	 ([days][that,])
I(33,40): 0.1816401481628418	 ([come][not - as - good])
I(22,35): -0.18162596225738525	 ([help][budget,])
I(15,20): 0.1806720495223999	 ([since][way.])
I(17,34): 0.1804192066192627	 ([studio][big])
I(46,48): -0.18037277460098267	 ([jacket,][seen])
I(5,9): -0.18009543418884277	 ([hazy.][cameras,])
I(11,35): 0.18005108833312988	 ([made][budget,])
I(3,36): 0.17890512943267822	 ([details][real])
I(4,7): -0.178436279296875	 ([getting][shot])
I(0,12): 0.1782233715057373	 ([watched][time])
I(25,29): -0.17781758308410645	 ([anything,][think])
I(16,40): 0.1777057647705078	 ([many][not - as - good])
I(27,41): 0.1772756576538086	 ([make][rip])
I(19,45): -0.17714941501617432	 ([made][metal])
I(36,44): 0.17658615112304688	 ([real][full])
I(26,36): 0.17591655254364014	 ([designed][real])
I(1,24): 0.17578864097595215	 ([days][gimmick])
I(21,37): 0.1753678321838379	 ([can't][".])
I(5,48): -0.17475569248199463	 ([hazy.][seen])
I(2,19): -0.17468541860580444	 ([ago,][made])
I(24,29): -0.17447447776794434	 ([gimmick][think])
I(4,35): -0.17400884628295898	 ([getting][budget,])
I(17,25): 0.17295825481414795	 ([studio][anything,])
I(20,26): 0.17207348346710205	 ([way.][designed])
I(6,11): -0.17156708240509033	 ([film][made])
I(23,39): 0.17147302627563477	 ([feel][much])
I(28,45): -0.17132532596588135	 ([audience][metal])
I(9,15): 0.17117094993591309	 ([cameras,][since])
I(28,32): 0.17098534107208252	 ([audience][compromises])
I(38,41): 0.17078709602355957	 ([however][rip])
I(20,46): 0.1707412600517273	 ([way.][jacket,])
I(40,49): -0.16940784454345703	 ([not - as - good][that,])
I(9,16): 0.16931378841400146	 ([cameras,][many])
I(12,25): -0.1692103147506714	 ([time][anything,])
I(1,12): -0.16902756690979004	 ([days][time])
I(9,13): -0.1687450408935547	 ([cameras,][released])
I(19,36): -0.1664290428161621	 ([made][real])
I(2,37): -0.16627943515777588	 ([ago,][".])
I(4,26): -0.16451752185821533	 ([getting][designed])
I(3,23): 0.16451585292816162	 ([details][feel])
I(9,44): 0.16445493698120117	 ([cameras,][full])
I(0,24): 0.1632552146911621	 ([watched][gimmick])
I(7,20): 0.16181230545043945	 ([shot][way.])
I(2,21): 0.16104722023010254	 ([ago,][can't])
I(0,40): -0.16101312637329102	 ([watched][not - as - good])
I(20,47): 0.16096019744873047	 ([way.][anyone])
I(13,44): -0.16069817543029785	 ([released][full])
I(22,46): 0.15951913595199585	 ([help][jacket,])
I(42,44): 0.15936493873596191	 ([first][full])
I(22,27): -0.1593000888824463	 ([help][make])
I(2,6): -0.15914535522460938	 ([ago,][film])
I(0,23): 0.1589585542678833	 ([watched][feel])
I(7,47): -0.1584939956665039	 ([shot][anyone])
Sum: -33.59075856208801
==================================================
