---------- Players ----------
Player A: watched
Player B: movie,
Player C: almost
Player D: feel
Player E: like
Player F: wasted
Player G: 2
Player H: hours
Player I: life,
Player J: guess
Player K: good
Player L: everything :
Player M: rate
Player N: movie,
Player O: receive
Player P: 1
Player Q: 2
Player R: tops,
Player S: grade
Player T: like
Player U: low
Player V: budget
Player W: ind.
Player X: movie,
Player Y: may
Player Z: get
Player [: 3
Player \: 4.
Player ]: movie
Player ^: supposed
Player _: ' complete '
Player `: without
Player a: long
Player b: passages
Player c: boredom
Player d: waste
Player e: time.
Player f: movie
Player g: isn't.
Player h: guess
Player i: lot
Player j: independent
Player k: movies
Player l: showing
Player m: movie
Player n: skills,
Player o: considering
Player p: this,
Player q: movie
Player r: highlights.
Player s: comment
Player t: directors
---------- AND Interactions (Pairwise Only) ----------
I(de): 4.195114612579346	 ([waste][time.])
I(]d): 0.7377133369445801	 ([movie][waste])
I(fk): -0.7326453924179077	 ([movie][movies])
I(ft): 0.7269103527069092	 ([movie][directors])
I(AD): -0.714776337146759	 ([watched][feel])
I(kq): -0.7145640254020691	 ([movies][movie])
I(_e): 0.6868231296539307	 ([' complete '][time.])
I(or): -0.6842985153198242	 ([considering][highlights.])
I(Xm): 0.6842149496078491	 ([movie,][movie])
I(Ab): -0.6821866035461426	 ([watched][passages])
I(GH): 0.6663088798522949	 ([2][hours])
I(br): 0.6512374877929688	 ([passages][highlights.])
I(AH): 0.6442800760269165	 ([watched][hours])
I(dn): 0.6434803009033203	 ([waste][skills,])
I(jr): -0.6406524181365967	 ([independent][highlights.])
I(^r): 0.635258674621582	 ([supposed][highlights.])
I(fr): -0.6324849128723145	 ([movie][highlights.])
I(Uc): -0.604804277420044	 ([low][boredom])
I(Se): 0.591350793838501	 ([grade][time.])
I(IV): -0.5797505378723145	 ([life,][budget])
I(Fr): 0.5777637362480164	 ([wasted][highlights.])
I(`d): -0.5755970478057861	 ([without][waste])
I(df): 0.5695068836212158	 ([waste][movie])
I(Vd): -0.5680904388427734	 ([budget][waste])
I(ls): 0.5655636787414551	 ([showing][comment])
I(HV): 0.5655113458633423	 ([hours][budget])
I(AK): 0.5631451606750488	 ([watched][good])
I(FN): 0.5625489950180054	 ([wasted][movie,])
I(ce): 0.5567466616630554	 ([boredom][time.])
I(HM): 0.5564876794815063	 ([hours][rate])
I(el): -0.5492024421691895	 ([time.][showing])
I(Am): -0.5443641543388367	 ([watched][movie])
I(Xc): 0.5440559387207031	 ([movie,][boredom])
I(AN): -0.5436694025993347	 ([watched][movie,])
I(Fk): 0.5408387184143066	 ([wasted][movies])
I(VW): 0.5394246578216553	 ([budget][ind.])
I(Nc): 0.5349383354187012	 ([movie,][boredom])
I(]^): 0.5274053812026978	 ([movie][supposed])
I(DF): 0.5143005847930908	 ([feel][wasted])
I(Xt): 0.5139610767364502	 ([movie,][directors])
I(Xk): 0.5113918781280518	 ([movie,][movies])
I(lo): 0.510138213634491	 ([showing][considering])
I(Id): 0.5022451877593994	 ([life,][waste])
I(KM): 0.49482959508895874	 ([good][rate])
I(Sr): 0.4906885623931885	 ([grade][highlights.])
I(Le): 0.48912733793258667	 ([everything :][time.])
I(ds): 0.4788334369659424	 ([waste][comment])
I(In): 0.47761356830596924	 ([life,][skills,])
I(]m): 0.4654412865638733	 ([movie][movie])
I(A]): -0.4615321159362793	 ([watched][movie])
I(Rr): 0.46031856536865234	 ([tops,][highlights.])
I(Mr): 0.4591066837310791	 ([rate][highlights.])
I(]k): 0.44920849800109863	 ([movie][movies])
I(_d): 0.4442260265350342	 ([' complete '][waste])
I(eq): -0.44345831871032715	 ([time.][movie])
I(en): 0.4414224624633789	 ([time.][skills,])
I(Ir): -0.4404139518737793	 ([life,][highlights.])
I(Sd): -0.4389476776123047	 ([grade][waste])
I(_r): 0.4384329319000244	 ([' complete '][highlights.])
I(NV): 0.4366036653518677	 ([movie,][budget])
I(Nl): 0.4345805048942566	 ([movie,][showing])
I(ad): -0.4299807548522949	 ([long][waste])
I(AV): 0.4261014461517334	 ([watched][budget])
I(fl): 0.424106240272522	 ([movie][showing])
I(Te): 0.4218935966491699	 ([like][time.])
I(Nd): 0.4169192314147949	 ([movie,][waste])
I(IM): -0.41596150398254395	 ([life,][rate])
I(ak): 0.4153860807418823	 ([long][movies])
I(cm): 0.4142489433288574	 ([boredom][movie])
I(il): 0.4129539728164673	 ([lot][showing])
I(Or): 0.4114663600921631	 ([receive][highlights.])
I(kp): 0.4105373024940491	 ([movies][this,])
I(LS): 0.40810519456863403	 ([everything :][grade])
I(^k): 0.40799424052238464	 ([supposed][movies])
I(Fe): -0.40773582458496094	 ([wasted][time.])
I(_t): 0.40508484840393066	 ([' complete '][directors])
I(FU): -0.4027324318885803	 ([wasted][low])
I(Ae): -0.40198683738708496	 ([watched][time.])
I(Al): -0.40123456716537476	 ([watched][showing])
I(HI): 0.39009392261505127	 ([hours][life,])
I(Vt): -0.3888826370239258	 ([budget][directors])
I(JL): -0.3882518410682678	 ([guess][everything :])
I(dg): -0.38771796226501465	 ([waste][isn't.])
I(Kt): 0.3852919936180115	 ([good][directors])
I(Iq): -0.38509058952331543	 ([life,][movie])
I(kn): -0.3841055631637573	 ([movies][skills,])
I(Kl): 0.38242071866989136	 ([good][showing])
I(no): 0.3689291477203369	 ([skills,][considering])
I(cf): 0.3683443069458008	 ([boredom][movie])
I(Ms): -0.36641925573349	 ([rate][comment])
I(]l): 0.3652852177619934	 ([movie][showing])
I(HN): 0.36127662658691406	 ([hours][movie,])
I(BH): 0.36122041940689087	 ([movie,][hours])
I(_k): 0.3610825538635254	 ([' complete '][movies])
I(He): 0.35992681980133057	 ([hours][time.])
I(_b): 0.3585975170135498	 ([' complete '][passages])
I(HK): 0.358257919549942	 ([hours][good])
I(V]): 0.35819149017333984	 ([budget][movie])
I(_n): 0.3552396297454834	 ([' complete '][skills,])
I(S_): 0.354015976190567	 ([grade][' complete '])
I(Lg): 0.35398104786872864	 ([everything :][isn't.])
I(cl): -0.3515501022338867	 ([boredom][showing])
I(Kd): -0.34878474473953247	 ([good][waste])
I(Hr): 0.34594595432281494	 ([hours][highlights.])
I(S`): 0.3440130949020386	 ([grade][without])
I(Vn): -0.34369367361068726	 ([budget][skills,])
I(mr): 0.341289758682251	 ([movie][highlights.])
I(hr): 0.3368537425994873	 ([guess][highlights.])
I(Ik): -0.33654212951660156	 ([life,][movies])
I(Vq): 0.3356649875640869	 ([budget][movie])
I(Ub): 0.334398090839386	 ([low][passages])
I(KN): 0.3342263698577881	 ([good][movie,])
I(nq): -0.3279695212841034	 ([skills,][movie])
I(BK): 0.3278055787086487	 ([movie,][good])
I(mo): 0.3257913589477539	 ([movie][considering])
I(ir): -0.3249201774597168	 ([lot][highlights.])
I(Sh): -0.32402896881103516	 ([grade][guess])
I(Nk): 0.32356977462768555	 ([movie,][movies])
I(Me): -0.3226487636566162	 ([rate][time.])
I(`a): -0.32147353887557983	 ([without][long])
I(SU): -0.32136833667755127	 ([grade][low])
I(DE): 0.3190594017505646	 ([feel][like])
I(FK): -0.31866198778152466	 ([wasted][good])
I(Tk): -0.313696026802063	 ([like][movies])
I(Hn): 0.3129037618637085	 ([hours][skills,])
I(KT): 0.3120657205581665	 ([good][like])
I(do): -0.3109743595123291	 ([waste][considering])
I(er): -0.3052792549133301	 ([time.][highlights.])
I(L_): 0.3035123348236084	 ([everything :][' complete '])
I(Vf): 0.30232322216033936	 ([budget][movie])
I(^c): 0.3016376495361328	 ([supposed][boredom])
I(UW): 0.3007711172103882	 ([low][ind.])
I(LM): 0.2992083430290222	 ([everything :][rate])
I(A^): 0.2991752326488495	 ([watched][supposed])
I(HJ): 0.29586225748062134	 ([hours][guess])
I(K_): -0.29580503702163696	 ([good][' complete '])
I(Kr): 0.2911466956138611	 ([good][highlights.])
I(ho): 0.2905957102775574	 ([guess][considering])
I(cq): 0.28992342948913574	 ([boredom][movie])
I(cr): 0.2868901491165161	 ([boredom][highlights.])
I(os): -0.2863675653934479	 ([considering][comment])
I(BF): 0.2846198081970215	 ([movie,][wasted])
I(AC): -0.2838788628578186	 ([watched][almost])
I(bj): -0.28387534618377686	 ([passages][independent])
I(Bc): 0.2826681137084961	 ([movie,][boredom])
I(Ld): -0.28125619888305664	 ([everything :][waste])
I(Af): -0.2799641788005829	 ([watched][movie])
I(Sn): -0.2783481478691101	 ([grade][skills,])
I(FG): 0.27632275223731995	 ([wasted][2])
I(FJ): 0.27623820304870605	 ([wasted][guess])
I(AX): -0.27527087926864624	 ([watched][movie,])
I(st): 0.27450108528137207	 ([comment][directors])
I(KV): 0.27374380826950073	 ([good][budget])
I(es): -0.27238035202026367	 ([time.][comment])
I(As): 0.27190887928009033	 ([watched][comment])
I(SV): -0.2685511112213135	 ([grade][budget])
I(CF): -0.26332977414131165	 ([almost][wasted])
I(dl): 0.26229214668273926	 ([waste][showing])
I([r): 0.2598733901977539	 ([3][highlights.])
I(ae): 0.25945591926574707	 ([long][time.])
I(Kk): 0.2594182789325714	 ([good][movies])
I(Kc): -0.2566823959350586	 ([good][boredom])
I(Fs): 0.25486627221107483	 ([wasted][comment])
I(dt): -0.2514028549194336	 ([waste][directors])
I(^t): 0.2506284713745117	 ([supposed][directors])
I(Sc): -0.24915289878845215	 ([grade][boredom])
I(gh): 0.24804449081420898	 ([isn't.][guess])
I(FX): 0.2476806640625	 ([wasted][movie,])
I(Ln): -0.24748724699020386	 ([everything :][skills,])
I(FO): 0.24554404616355896	 ([wasted][receive])
I(_l): -0.2453378438949585	 ([' complete '][showing])
I(Ad): 0.24475765228271484	 ([watched][waste])
I(bg): 0.24324744939804077	 ([passages][isn't.])
I(LV): -0.24234342575073242	 ([everything :][budget])
I(L^): 0.2403910756111145	 ([everything :][supposed])
I(W]): 0.24031934142112732	 ([ind.][movie])
I(Hh): 0.24022039771080017	 ([hours][guess])
I(Ff): 0.23963618278503418	 ([wasted][movie])
I(mt): 0.2386406660079956	 ([movie][directors])
I(It): 0.23849081993103027	 ([life,][directors])
I(km): 0.23829323053359985	 ([movies][movie])
I(Hd): 0.236832857131958	 ([hours][waste])
I(KX): 0.23672747611999512	 ([good][movie,])
I(Fo): -0.23591792583465576	 ([wasted][considering])
I(At): -0.23459196090698242	 ([watched][directors])
I(Wt): -0.23453044891357422	 ([ind.][directors])
I(Hl): -0.23381656408309937	 ([hours][showing])
I(hn): 0.23334378004074097	 ([guess][skills,])
I(Nm): 0.2330610156059265	 ([movie,][movie])
I(ko): 0.22983497381210327	 ([movies][considering])
I(jn): -0.22868922352790833	 ([independent][skills,])
I(Dk): -0.22846108675003052	 ([feel][movies])
I(cn): 0.2284029722213745	 ([boredom][skills,])
I(KW): 0.2277790904045105	 ([good][ind.])
I(BV): 0.22618520259857178	 ([movie,][budget])
I(Ap): -0.22602593898773193	 ([watched][this,])
I(AZ): 0.2260025143623352	 ([watched][get])
I(_a): 0.22551634907722473	 ([' complete '][long])
I(EL): 0.22395336627960205	 ([like][everything :])
I(`r): -0.22366762161254883	 ([without][highlights.])
I(Sb): 0.22354811429977417	 ([grade][passages])
I(NO): 0.22337397933006287	 ([movie,][receive])
I(DL): -0.22320926189422607	 ([feel][everything :])
I(Nq): -0.22295555472373962	 ([movie,][movie])
I(in): 0.22252431511878967	 ([lot][skills,])
I(Kj): 0.22114461660385132	 ([good][independent])
I(Kq): 0.21995490789413452	 ([good][movie])
I(gs): 0.21933352947235107	 ([isn't.][comment])
I(Lk): 0.21862190961837769	 ([everything :][movies])
I(Ic): -0.21768417954444885	 ([life,][boredom])
I(`c): 0.21725952625274658	 ([without][boredom])
I(KS): 0.2161167860031128	 ([good][grade])
I(Wk): 0.21547210216522217	 ([ind.][movies])
I(Ar): -0.2150101661682129	 ([watched][highlights.])
I(Bl): 0.21432965993881226	 ([movie,][showing])
I(hi): -0.214094877243042	 ([guess][lot])
I(V^): 0.21355128288269043	 ([budget][supposed])
I(AS): 0.21267342567443848	 ([watched][grade])
I(CH): 0.21251457929611206	 ([almost][hours])
I(Hs): 0.21186763048171997	 ([hours][comment])
I(Xf): 0.21099093556404114	 ([movie,][movie])
I(Lq): 0.2109038531780243	 ([everything :][movie])
I(FY): -0.2096996009349823	 ([wasted][may])
I(Rl): -0.20684897899627686	 ([tops,][showing])
I(V_): 0.2062981128692627	 ([budget][' complete '])
I(ik): 0.20606458187103271	 ([lot][movies])
I(bq): -0.20494931936264038	 ([passages][movie])
I(TU): -0.20246946811676025	 ([like][low])
I(jm): 0.20199045538902283	 ([independent][movie])
I(FW): -0.20081642270088196	 ([wasted][ind.])
I(_f): -0.20004701614379883	 ([' complete '][movie])
I(Tr): 0.19988369941711426	 ([like][highlights.])
I(be): 0.19979500770568848	 ([passages][time.])
I(lt): 0.19910907745361328	 ([showing][directors])
I(X^): 0.19788053631782532	 ([movie,][supposed])
I(AM): 0.19549179077148438	 ([watched][rate])
I(HS): 0.1954514980316162	 ([hours][grade])
I(io): 0.19375956058502197	 ([lot][considering])
I(cj): 0.19296574592590332	 ([boredom][independent])
I(HR): 0.19282424449920654	 ([hours][tops,])
I(FM): 0.19226306676864624	 ([wasted][rate])
I(co): 0.1902480125427246	 ([boredom][considering])
I(lr): 0.18964099884033203	 ([showing][highlights.])
I(ag): -0.18810981512069702	 ([long][isn't.])
I(go): 0.18658724427223206	 ([isn't.][considering])
I(oq): 0.1863502860069275	 ([considering][movie])
I(U]): 0.18583011627197266	 ([low][movie])
I(Xe): -0.1856396198272705	 ([movie,][time.])
I(Gr): 0.1849631369113922	 ([2][highlights.])
I(bi): -0.18457025289535522	 ([passages][lot])
I(^_): 0.18367138504981995	 ([supposed][' complete '])
I(B]): -0.18233022093772888	 ([movie,][movie])
I(F]): 0.18221330642700195	 ([wasted][movie])
I(Xl): 0.1821831464767456	 ([movie,][showing])
I(IW): 0.1816084384918213	 ([life,][ind.])
I(ep): 0.1784203052520752	 ([time.][this,])
I(RV): -0.17756545543670654	 ([tops,][budget])
I(BL): 0.17729371786117554	 ([movie,][everything :])
I(Aj): -0.17669525742530823	 ([watched][independent])
I(Y\): -0.17618468403816223	 ([may][4.])
I(BX): -0.17563486099243164	 ([movie,][movie,])
I(Yr): 0.17548489570617676	 ([may][highlights.])
I(Ih): 0.1750226616859436	 ([life,][guess])
I(Jk): -0.1749897003173828	 ([guess][movies])
I(H]): 0.1743544340133667	 ([hours][movie])
I(Yd): -0.17366385459899902	 ([may][waste])
I(ns): -0.17225688695907593	 ([skills,][comment])
I(TV): 0.17216825485229492	 ([like][budget])
I(YZ): -0.1711239218711853	 ([may][get])
I(Hb): -0.1707555055618286	 ([hours][passages])
I(Sk): 0.1697567105293274	 ([grade][movies])
I(A`): -0.1695789098739624	 ([watched][without])
I(Sm): -0.16921931505203247	 ([grade][movie])
I(SW): -0.16850149631500244	 ([grade][ind.])
I(FS): 0.1676897406578064	 ([wasted][grade])
I(\e): 0.16719317436218262	 ([4.][time.])
I(AE): -0.16654586791992188	 ([watched][like])
I(Kf): 0.16647154092788696	 ([good][movie])
I(Er): -0.16646313667297363	 ([like][highlights.])
I(ek): -0.16631150245666504	 ([time.][movies])
I(em): -0.16626572608947754	 ([time.][movie])
I(\r): 0.16568994522094727	 ([4.][highlights.])
I(^d): 0.1640782356262207	 ([supposed][waste])
I(CI): 0.16387629508972168	 ([almost][life,])
I(cs): 0.16341352462768555	 ([boredom][comment])
I(Cr): -0.16321805119514465	 ([almost][highlights.])
I(Ft): -0.16205334663391113	 ([wasted][directors])
I(TW): -0.16131556034088135	 ([like][ind.])
I(Ac): 0.16099143028259277	 ([watched][boredom])
I(ei): 0.16085076332092285	 ([time.][lot])
I(Ss): -0.16062092781066895	 ([grade][comment])
I(If): -0.1601831018924713	 ([life,][movie])
I(IR): -0.15997231006622314	 ([life,][tops,])
I(eh): 0.15979743003845215	 ([time.][guess])
I(`b): 0.15937304496765137	 ([without][passages])
I(as): 0.15871965885162354	 ([long][comment])
I(Pr): 0.1577308177947998	 ([1][highlights.])
I(M_): -0.1572382152080536	 ([rate][' complete '])
I(Wr): 0.1571967601776123	 ([ind.][highlights.])
I(ar): 0.15648102760314941	 ([long][highlights.])
I(DK): -0.15641427040100098	 ([feel][good])
I(Dj): -0.15621808171272278	 ([feel][independent])
I(cg): 0.156097412109375	 ([boredom][isn't.])
I(Yg): -0.1558685600757599	 ([may][isn't.])
I(Hg): 0.15586507320404053	 ([hours][isn't.])
I(et): 0.1554461121559143	 ([time.][directors])
I(Dh): 0.15540829300880432	 ([feel][guess])
I(bm): -0.1552819013595581	 ([passages][movie])
I(B^): 0.15505725145339966	 ([movie,][supposed])
I(np): 0.15505456924438477	 ([skills,][this,])
I(S]): 0.15476536750793457	 ([grade][movie])
I(OP): 0.15447133779525757	 ([receive][1])
I(\l): -0.15432322025299072	 ([4.][showing])
I(di): -0.15391182899475098	 ([waste][lot])
I(Si): -0.1535552740097046	 ([grade][lot])
I(_m): -0.15311354398727417	 ([' complete '][movie])
I(Be): -0.1529066562652588	 ([movie,][time.])
I(^l): -0.15285968780517578	 ([supposed][showing])
I(MS): -0.1525481939315796	 ([rate][grade])
I(Lb): 0.15150922536849976	 ([everything :][passages])
I(\]): 0.15097951889038086	 ([4.][movie])
I(KR): 0.15062838792800903	 ([good][tops,])
I(T]): 0.15032267570495605	 ([like][movie])
I(RU): -0.14959746599197388	 ([tops,][low])
I(`o): -0.14937961101531982	 ([without][considering])
I(U_): -0.14933082461357117	 ([low][' complete '])
I(FZ): -0.14914512634277344	 ([wasted][get])
I(AW): -0.1489112377166748	 ([watched][ind.])
I(I_): 0.14835619926452637	 ([life,][' complete '])
I(al): 0.14815640449523926	 ([long][showing])
I(Bk): 0.1481184959411621	 ([movie,][movies])
I(im): -0.1480853259563446	 ([lot][movie])
I(BC): 0.14715370535850525	 ([movie,][almost])
I(Jh): -0.14709728956222534	 ([guess][guess])
I(AR): -0.14680469036102295	 ([watched][tops,])
I(B_): -0.1464826464653015	 ([movie,][' complete '])
I(qs): 0.14646583795547485	 ([movie][comment])
I(gp): 0.14580023288726807	 ([isn't.][this,])
I(Sf): 0.1437130570411682	 ([grade][movie])
I(DG): 0.1435575783252716	 ([feel][2])
I(bn): 0.14062225818634033	 ([passages][skills,])
I(Mk): 0.13997110724449158	 ([rate][movies])
I(IX): -0.13976997137069702	 ([life,][movie,])
I(L]): 0.13974183797836304	 ([everything :][movie])
I(at): -0.13962459564208984	 ([long][directors])
I(BD): 0.13912615180015564	 ([movie,][feel])
I(`e): 0.13900423049926758	 ([without][time.])
I(RS): -0.13895350694656372	 ([tops,][grade])
I(Oe): 0.13729381561279297	 ([receive][time.])
I(Ai): 0.13725018501281738	 ([watched][lot])
I(Vr): -0.13719463348388672	 ([budget][highlights.])
I(gn): 0.13688382506370544	 ([isn't.][skills,])
I(ct): 0.13622379302978516	 ([boredom][directors])
I(QR): -0.1359422206878662	 ([2][tops,])
I(F`): -0.135780930519104	 ([wasted][without])
I(\d): -0.135542631149292	 ([4.][waste])
I(Ah): 0.13537651300430298	 ([watched][guess])
I(KO): -0.13518038392066956	 ([good][receive])
I(Sl): -0.1345376968383789	 ([grade][showing])
I(IS): -0.13440251350402832	 ([life,][grade])
I(iq): -0.1343522071838379	 ([lot][movie])
I(IT): 0.13423579931259155	 ([life,][like])
I(LY): -0.13410288095474243	 ([everything :][may])
I(Ur): 0.13360333442687988	 ([low][highlights.])
I(\_): 0.13315612077713013	 ([4.][' complete '])
I(MU): -0.13304483890533447	 ([rate][low])
I(Km): 0.13196247816085815	 ([good][movie])
I(eo): 0.1317751407623291	 ([time.][considering])
I(_q): -0.1317053735256195	 ([' complete '][movie])
I(Un): 0.1307716965675354	 ([low][skills,])
I(Ii): 0.13051962852478027	 ([life,][lot])
I(Jc): 0.1304769515991211	 ([guess][boredom])
I(Fq): 0.12892794609069824	 ([wasted][movie])
I(EI): 0.1288299560546875	 ([like][life,])
I(X_): -0.12876003980636597	 ([movie,][' complete '])
I(NW): 0.12860891222953796	 ([movie,][ind.])
I(_g): 0.12837988138198853	 ([' complete '][isn't.])
I(S\): -0.12831276655197144	 ([grade][4.])
I(Ko): -0.12802481651306152	 ([good][considering])
I(^e): -0.12739896774291992	 ([supposed][time.])
I(Ec): -0.12682747840881348	 ([like][boredom])
I(Mt): 0.12641119956970215	 ([rate][directors])
I(bk): 0.1262209415435791	 ([passages][movies])
I(Od): -0.12483382225036621	 ([receive][waste])
I(Io): 0.12432551383972168	 ([life,][considering])
I(Ua): -0.12410390377044678	 ([low][long])
I(We): 0.12401962280273438	 ([ind.][time.])
I(^n): 0.12388890981674194	 ([supposed][skills,])
I(bt): 0.12248468399047852	 ([passages][directors])
I(^s): 0.12219172716140747	 ([supposed][comment])
I(Fj): -0.12121891975402832	 ([wasted][independent])
I(Mo): -0.12061262130737305	 ([rate][considering])
I(Oc): -0.1203615665435791	 ([receive][boredom])
I(dh): -0.12034225463867188	 ([waste][guess])
I(MO): 0.12030953168869019	 ([rate][receive])
I(OR): 0.11998146772384644	 ([receive][tops,])
I(F^): 0.11997389793395996	 ([wasted][supposed])
I(fo): -0.11844712495803833	 ([movie][considering])
I(Uj): -0.11810767650604248	 ([low][independent])
I(JS): -0.11800611019134521	 ([guess][grade])
I(Vp): -0.11797451972961426	 ([budget][this,])
I(^q): 0.11783379316329956	 ([supposed][movie])
I(Vb): -0.11761468648910522	 ([budget][passages])
I(Tj): -0.1173679530620575	 ([like][independent])
I(an): -0.11731013655662537	 ([long][skills,])
I(jo): 0.11709994077682495	 ([independent][considering])
I(bs): -0.11611342430114746	 ([passages][comment])
I(Ll): -0.11594271659851074	 ([everything :][showing])
I(ms): 0.11589774489402771	 ([movie][comment])
I(BI): 0.11563289165496826	 ([movie,][life,])
I(^b): 0.1155170202255249	 ([supposed][passages])
I(Ug): -0.11525189876556396	 ([low][isn't.])
I(Et): 0.11503291130065918	 ([like][directors])
I(MX): 0.11498785018920898	 ([rate][movie,])
I(Z[): 0.11371684074401855	 ([get][3])
I(Bq): -0.113564133644104	 ([movie,][movie])
I(Ho): 0.11301302909851074	 ([hours][considering])
I(K`): -0.11295169591903687	 ([good][without])
I(N^): 0.11240512132644653	 ([movie,][supposed])
I(Zd): -0.11189055442810059	 ([get][waste])
I(aj): -0.11181867122650146	 ([long][independent])
I(Ee): 0.11068296432495117	 ([like][time.])
I(GI): 0.1091555655002594	 ([2][life,])
I(I^): -0.10915401577949524	 ([life,][supposed])
I(Dm): -0.10910183191299438	 ([feel][movie])
I(Ut): -0.10863471031188965	 ([low][directors])
I(Kb): -0.10858243703842163	 ([good][passages])
I(Rt): -0.10809206962585449	 ([tops,][directors])
I(]q): -0.10802048444747925	 ([movie][movie])
I(Ip): 0.10723757743835449	 ([life,][this,])
I(`m): -0.10632097721099854	 ([without][movie])
I(cp): -0.10613822937011719	 ([boredom][this,])
Sum: 60.66910481452942
==================================================
