---------- Players ----------
Player 0: watched
Player 1: movie,
Player 2: almost
Player 3: feel
Player 4: like
Player 5: wasted
Player 6: 2
Player 7: hours
Player 8: life,
Player 9: guess
Player 10: good
Player 11: everything :
Player 12: rate
Player 13: movie,
Player 14: receive
Player 15: 1
Player 16: 2
Player 17: tops,
Player 18: grade
Player 19: like
Player 20: low
Player 21: budget
Player 22: ind.
Player 23: movie,
Player 24: may
Player 25: get
Player 26: 3
Player 27: 4.
Player 28: movie
Player 29: supposed
Player 30: ' complete '
Player 31: without
Player 32: long
Player 33: passages
Player 34: boredom
Player 35: waste
Player 36: time.
Player 37: movie
Player 38: isn't.
Player 39: guess
Player 40: lot
Player 41: independent
Player 42: movies
Player 43: showing
Player 44: movie
Player 45: skills,
Player 46: considering
Player 47: this,
Player 48: movie
Player 49: highlights.
Player 50: comment
Player 51: directors
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 4.195114612579346	 ([waste][time.])
I(5,50): 0.25486627221107483	 ([wasted][comment])
I(35,51): -0.2514028549194336	 ([waste][directors])
I(29,51): 0.2506284713745117	 ([supposed][directors])
I(18,34): -0.24915289878845215	 ([grade][boredom])
I(38,39): 0.24804449081420898	 ([isn't.][guess])
I(5,23): 0.2476806640625	 ([wasted][movie,])
I(11,45): -0.24748724699020386	 ([everything :][skills,])
I(5,14): 0.24554404616355896	 ([wasted][receive])
I(30,43): -0.2453378438949585	 ([' complete '][showing])
I(0,35): 0.24475765228271484	 ([watched][waste])
I(33,38): 0.24324744939804077	 ([passages][isn't.])
I(11,21): -0.24234342575073242	 ([everything :][budget])
I(11,29): 0.2403910756111145	 ([everything :][supposed])
I(22,28): 0.24031934142112732	 ([ind.][movie])
I(7,39): 0.24022039771080017	 ([hours][guess])
I(5,37): 0.23963618278503418	 ([wasted][movie])
I(44,51): 0.2386406660079956	 ([movie][directors])
I(8,51): 0.23849081993103027	 ([life,][directors])
I(42,44): 0.23829323053359985	 ([movies][movie])
I(7,35): 0.236832857131958	 ([hours][waste])
I(10,23): 0.23672747611999512	 ([good][movie,])
I(5,46): -0.23591792583465576	 ([wasted][considering])
I(0,51): -0.23459196090698242	 ([watched][directors])
I(22,51): -0.23453044891357422	 ([ind.][directors])
I(7,43): -0.23381656408309937	 ([hours][showing])
I(39,45): 0.23334378004074097	 ([guess][skills,])
I(13,44): 0.2330610156059265	 ([movie,][movie])
I(42,46): 0.22983497381210327	 ([movies][considering])
I(41,45): -0.22868922352790833	 ([independent][skills,])
I(3,42): -0.22846108675003052	 ([feel][movies])
I(34,45): 0.2284029722213745	 ([boredom][skills,])
I(10,22): 0.2277790904045105	 ([good][ind.])
I(1,21): 0.22618520259857178	 ([movie,][budget])
I(0,47): -0.22602593898773193	 ([watched][this,])
I(0,25): 0.2260025143623352	 ([watched][get])
I(30,32): 0.22551634907722473	 ([' complete '][long])
I(4,11): 0.22395336627960205	 ([like][everything :])
I(31,49): -0.22366762161254883	 ([without][highlights.])
I(18,33): 0.22354811429977417	 ([grade][passages])
I(13,14): 0.22337397933006287	 ([movie,][receive])
I(3,11): -0.22320926189422607	 ([feel][everything :])
I(13,48): -0.22295555472373962	 ([movie,][movie])
I(40,45): 0.22252431511878967	 ([lot][skills,])
I(10,41): 0.22114461660385132	 ([good][independent])
I(10,48): 0.21995490789413452	 ([good][movie])
I(38,50): 0.21933352947235107	 ([isn't.][comment])
I(11,42): 0.21862190961837769	 ([everything :][movies])
I(8,34): -0.21768417954444885	 ([life,][boredom])
I(31,34): 0.21725952625274658	 ([without][boredom])
I(10,18): 0.2161167860031128	 ([good][grade])
I(22,42): 0.21547210216522217	 ([ind.][movies])
I(0,49): -0.2150101661682129	 ([watched][highlights.])
I(1,43): 0.21432965993881226	 ([movie,][showing])
I(39,40): -0.214094877243042	 ([guess][lot])
I(21,29): 0.21355128288269043	 ([budget][supposed])
I(0,18): 0.21267342567443848	 ([watched][grade])
I(2,7): 0.21251457929611206	 ([almost][hours])
I(7,50): 0.21186763048171997	 ([hours][comment])
I(23,37): 0.21099093556404114	 ([movie,][movie])
I(11,48): 0.2109038531780243	 ([everything :][movie])
I(5,24): -0.2096996009349823	 ([wasted][may])
I(17,43): -0.20684897899627686	 ([tops,][showing])
I(21,30): 0.2062981128692627	 ([budget][' complete '])
I(40,42): 0.20606458187103271	 ([lot][movies])
I(33,48): -0.20494931936264038	 ([passages][movie])
I(19,20): -0.20246946811676025	 ([like][low])
I(41,44): 0.20199045538902283	 ([independent][movie])
I(5,22): -0.20081642270088196	 ([wasted][ind.])
I(30,37): -0.20004701614379883	 ([' complete '][movie])
I(19,49): 0.19988369941711426	 ([like][highlights.])
I(33,36): 0.19979500770568848	 ([passages][time.])
I(43,51): 0.19910907745361328	 ([showing][directors])
I(23,29): 0.19788053631782532	 ([movie,][supposed])
I(0,12): 0.19549179077148438	 ([watched][rate])
I(7,18): 0.1954514980316162	 ([hours][grade])
I(40,46): 0.19375956058502197	 ([lot][considering])
I(34,41): 0.19296574592590332	 ([boredom][independent])
I(7,17): 0.19282424449920654	 ([hours][tops,])
I(5,12): 0.19226306676864624	 ([wasted][rate])
I(34,46): 0.1902480125427246	 ([boredom][considering])
I(43,49): 0.18964099884033203	 ([showing][highlights.])
I(32,38): -0.18810981512069702	 ([long][isn't.])
I(38,46): 0.18658724427223206	 ([isn't.][considering])
I(46,48): 0.1863502860069275	 ([considering][movie])
I(20,28): 0.18583011627197266	 ([low][movie])
I(23,36): -0.1856396198272705	 ([movie,][time.])
I(6,49): 0.1849631369113922	 ([2][highlights.])
I(33,40): -0.18457025289535522	 ([passages][lot])
I(29,30): 0.18367138504981995	 ([supposed][' complete '])
I(1,28): -0.18233022093772888	 ([movie,][movie])
I(5,28): 0.18221330642700195	 ([wasted][movie])
I(23,43): 0.1821831464767456	 ([movie,][showing])
I(8,22): 0.1816084384918213	 ([life,][ind.])
I(36,47): 0.1784203052520752	 ([time.][this,])
I(17,21): -0.17756545543670654	 ([tops,][budget])
I(1,11): 0.17729371786117554	 ([movie,][everything :])
I(0,41): -0.17669525742530823	 ([watched][independent])
I(24,27): -0.17618468403816223	 ([may][4.])
I(1,23): -0.17563486099243164	 ([movie,][movie,])
I(24,49): 0.17548489570617676	 ([may][highlights.])
I(8,39): 0.1750226616859436	 ([life,][guess])
I(9,42): -0.1749897003173828	 ([guess][movies])
I(7,28): 0.1743544340133667	 ([hours][movie])
I(24,35): -0.17366385459899902	 ([may][waste])
I(45,50): -0.17225688695907593	 ([skills,][comment])
I(19,21): 0.17216825485229492	 ([like][budget])
I(24,25): -0.1711239218711853	 ([may][get])
I(7,33): -0.1707555055618286	 ([hours][passages])
I(18,42): 0.1697567105293274	 ([grade][movies])
I(0,31): -0.1695789098739624	 ([watched][without])
I(18,44): -0.16921931505203247	 ([grade][movie])
I(18,22): -0.16850149631500244	 ([grade][ind.])
I(5,18): 0.1676897406578064	 ([wasted][grade])
I(27,36): 0.16719317436218262	 ([4.][time.])
I(0,4): -0.16654586791992188	 ([watched][like])
I(10,37): 0.16647154092788696	 ([good][movie])
I(4,49): -0.16646313667297363	 ([like][highlights.])
I(36,42): -0.16631150245666504	 ([time.][movies])
I(36,44): -0.16626572608947754	 ([time.][movie])
I(27,49): 0.16568994522094727	 ([4.][highlights.])
I(29,35): 0.1640782356262207	 ([supposed][waste])
I(2,8): 0.16387629508972168	 ([almost][life,])
I(34,50): 0.16341352462768555	 ([boredom][comment])
I(2,49): -0.16321805119514465	 ([almost][highlights.])
I(5,51): -0.16205334663391113	 ([wasted][directors])
I(19,22): -0.16131556034088135	 ([like][ind.])
I(0,34): 0.16099143028259277	 ([watched][boredom])
I(36,40): 0.16085076332092285	 ([time.][lot])
I(18,50): -0.16062092781066895	 ([grade][comment])
I(8,37): -0.1601831018924713	 ([life,][movie])
I(8,17): -0.15997231006622314	 ([life,][tops,])
I(36,39): 0.15979743003845215	 ([time.][guess])
I(31,33): 0.15937304496765137	 ([without][passages])
I(32,50): 0.15871965885162354	 ([long][comment])
I(15,49): 0.1577308177947998	 ([1][highlights.])
I(12,30): -0.1572382152080536	 ([rate][' complete '])
I(22,49): 0.1571967601776123	 ([ind.][highlights.])
I(32,49): 0.15648102760314941	 ([long][highlights.])
I(3,10): -0.15641427040100098	 ([feel][good])
I(3,41): -0.15621808171272278	 ([feel][independent])
I(34,38): 0.156097412109375	 ([boredom][isn't.])
I(24,38): -0.1558685600757599	 ([may][isn't.])
I(7,38): 0.15586507320404053	 ([hours][isn't.])
I(36,51): 0.1554461121559143	 ([time.][directors])
I(3,39): 0.15540829300880432	 ([feel][guess])
I(33,44): -0.1552819013595581	 ([passages][movie])
I(1,29): 0.15505725145339966	 ([movie,][supposed])
I(45,47): 0.15505456924438477	 ([skills,][this,])
I(18,28): 0.15476536750793457	 ([grade][movie])
I(14,15): 0.15447133779525757	 ([receive][1])
I(27,43): -0.15432322025299072	 ([4.][showing])
I(35,40): -0.15391182899475098	 ([waste][lot])
I(18,40): -0.1535552740097046	 ([grade][lot])
I(30,44): -0.15311354398727417	 ([' complete '][movie])
I(1,36): -0.1529066562652588	 ([movie,][time.])
I(29,43): -0.15285968780517578	 ([supposed][showing])
I(12,18): -0.1525481939315796	 ([rate][grade])
I(11,33): 0.15150922536849976	 ([everything :][passages])
I(27,28): 0.15097951889038086	 ([4.][movie])
I(10,17): 0.15062838792800903	 ([good][tops,])
I(19,28): 0.15032267570495605	 ([like][movie])
I(17,20): -0.14959746599197388	 ([tops,][low])
I(31,46): -0.14937961101531982	 ([without][considering])
I(20,30): -0.14933082461357117	 ([low][' complete '])
I(5,25): -0.14914512634277344	 ([wasted][get])
I(0,22): -0.1489112377166748	 ([watched][ind.])
I(8,30): 0.14835619926452637	 ([life,][' complete '])
I(32,43): 0.14815640449523926	 ([long][showing])
I(1,42): 0.1481184959411621	 ([movie,][movies])
I(40,44): -0.1480853259563446	 ([lot][movie])
I(1,2): 0.14715370535850525	 ([movie,][almost])
I(9,39): -0.14709728956222534	 ([guess][guess])
I(0,17): -0.14680469036102295	 ([watched][tops,])
I(1,30): -0.1464826464653015	 ([movie,][' complete '])
I(48,50): 0.14646583795547485	 ([movie][comment])
I(38,47): 0.14580023288726807	 ([isn't.][this,])
I(18,37): 0.1437130570411682	 ([grade][movie])
I(3,6): 0.1435575783252716	 ([feel][2])
I(33,45): 0.14062225818634033	 ([passages][skills,])
I(12,42): 0.13997110724449158	 ([rate][movies])
I(8,23): -0.13976997137069702	 ([life,][movie,])
I(11,28): 0.13974183797836304	 ([everything :][movie])
I(32,51): -0.13962459564208984	 ([long][directors])
I(1,3): 0.13912615180015564	 ([movie,][feel])
I(31,36): 0.13900423049926758	 ([without][time.])
I(17,18): -0.13895350694656372	 ([tops,][grade])
I(14,36): 0.13729381561279297	 ([receive][time.])
I(0,40): 0.13725018501281738	 ([watched][lot])
I(21,49): -0.13719463348388672	 ([budget][highlights.])
I(38,45): 0.13688382506370544	 ([isn't.][skills,])
I(34,51): 0.13622379302978516	 ([boredom][directors])
I(16,17): -0.1359422206878662	 ([2][tops,])
I(5,31): -0.135780930519104	 ([wasted][without])
I(27,35): -0.135542631149292	 ([4.][waste])
I(0,39): 0.13537651300430298	 ([watched][guess])
I(10,14): -0.13518038392066956	 ([good][receive])
I(18,43): -0.1345376968383789	 ([grade][showing])
I(8,18): -0.13440251350402832	 ([life,][grade])
I(40,48): -0.1343522071838379	 ([lot][movie])
I(8,19): 0.13423579931259155	 ([life,][like])
I(11,24): -0.13410288095474243	 ([everything :][may])
I(20,49): 0.13360333442687988	 ([low][highlights.])
I(27,30): 0.13315612077713013	 ([4.][' complete '])
I(12,20): -0.13304483890533447	 ([rate][low])
I(10,44): 0.13196247816085815	 ([good][movie])
I(36,46): 0.1317751407623291	 ([time.][considering])
I(30,48): -0.1317053735256195	 ([' complete '][movie])
I(20,45): 0.1307716965675354	 ([low][skills,])
I(8,40): 0.13051962852478027	 ([life,][lot])
I(9,34): 0.1304769515991211	 ([guess][boredom])
I(5,48): 0.12892794609069824	 ([wasted][movie])
I(4,8): 0.1288299560546875	 ([like][life,])
I(23,30): -0.12876003980636597	 ([movie,][' complete '])
I(13,22): 0.12860891222953796	 ([movie,][ind.])
I(30,38): 0.12837988138198853	 ([' complete '][isn't.])
I(18,27): -0.12831276655197144	 ([grade][4.])
I(10,46): -0.12802481651306152	 ([good][considering])
I(29,36): -0.12739896774291992	 ([supposed][time.])
I(4,34): -0.12682747840881348	 ([like][boredom])
I(12,51): 0.12641119956970215	 ([rate][directors])
I(33,42): 0.1262209415435791	 ([passages][movies])
I(14,35): -0.12483382225036621	 ([receive][waste])
I(8,46): 0.12432551383972168	 ([life,][considering])
I(20,32): -0.12410390377044678	 ([low][long])
I(22,36): 0.12401962280273438	 ([ind.][time.])
I(29,45): 0.12388890981674194	 ([supposed][skills,])
I(33,51): 0.12248468399047852	 ([passages][directors])
I(29,50): 0.12219172716140747	 ([supposed][comment])
I(5,41): -0.12121891975402832	 ([wasted][independent])
I(12,46): -0.12061262130737305	 ([rate][considering])
I(14,34): -0.1203615665435791	 ([receive][boredom])
I(35,39): -0.12034225463867188	 ([waste][guess])
I(12,14): 0.12030953168869019	 ([rate][receive])
I(14,17): 0.11998146772384644	 ([receive][tops,])
I(5,29): 0.11997389793395996	 ([wasted][supposed])
I(37,46): -0.11844712495803833	 ([movie][considering])
I(20,41): -0.11810767650604248	 ([low][independent])
I(9,18): -0.11800611019134521	 ([guess][grade])
I(21,47): -0.11797451972961426	 ([budget][this,])
I(29,48): 0.11783379316329956	 ([supposed][movie])
I(21,33): -0.11761468648910522	 ([budget][passages])
I(19,41): -0.1173679530620575	 ([like][independent])
I(32,45): -0.11731013655662537	 ([long][skills,])
I(41,46): 0.11709994077682495	 ([independent][considering])
I(33,50): -0.11611342430114746	 ([passages][comment])
I(11,43): -0.11594271659851074	 ([everything :][showing])
I(44,50): 0.11589774489402771	 ([movie][comment])
I(1,8): 0.11563289165496826	 ([movie,][life,])
I(29,33): 0.1155170202255249	 ([supposed][passages])
I(20,38): -0.11525189876556396	 ([low][isn't.])
I(4,51): 0.11503291130065918	 ([like][directors])
I(12,23): 0.11498785018920898	 ([rate][movie,])
I(25,26): 0.11371684074401855	 ([get][3])
I(1,48): -0.113564133644104	 ([movie,][movie])
I(7,46): 0.11301302909851074	 ([hours][considering])
I(10,31): -0.11295169591903687	 ([good][without])
I(13,29): 0.11240512132644653	 ([movie,][supposed])
I(25,35): -0.11189055442810059	 ([get][waste])
I(32,41): -0.11181867122650146	 ([long][independent])
I(4,36): 0.11068296432495117	 ([like][time.])
I(6,8): 0.1091555655002594	 ([2][life,])
I(8,29): -0.10915401577949524	 ([life,][supposed])
I(3,44): -0.10910183191299438	 ([feel][movie])
I(20,51): -0.10863471031188965	 ([low][directors])
I(10,33): -0.10858243703842163	 ([good][passages])
I(17,51): -0.10809206962585449	 ([tops,][directors])
I(28,48): -0.10802048444747925	 ([movie][movie])
I(8,47): 0.10723757743835449	 ([life,][this,])
I(31,44): -0.10632097721099854	 ([without][movie])
I(34,47): -0.10613822937011719	 ([boredom][this,])
Sum: 60.66910481452942
==================================================
