---------- AND Interactions ----------
I(61): 4.056704044342041	 ([painfully])
I(5,69): -0.6631906032562256	 ([roll][snoring])
I(1,61): 0.6617565155029297	 ([tracy][painfully])
I(4,6): -0.6611180901527405	 ([would][graves])
I(33,49): -0.6576400995254517	 ([present][home])
I(4,59): -0.6550889015197754	 ([would][course.... predictable.])
I(42,54): 0.6537100672721863	 ([family][father's])
I(24,40): 0.6530321836471558	 ([great][stereotyped])
I(46,47): 0.6524379849433899	 ([african][american])
I(22,40): 0.6476144790649414	 ([actors][stereotyped])
I(54,56): 0.6453522443771362	 ([father's][family])
I(31,59): 0.6436431407928467	 ([master][course.... predictable.])
I(0): 0.6348782777786255	 ([spencer])
I(36,61): -0.6317951679229736	 ([joke.][painfully])
I(35,71): -0.6260457038879395	 ([rip][wanted])
I(12,36): -0.6178159713745117	 ([rip][joke.])
I(17,27): -0.6116981506347656	 ([poitier][director])
I(14,38): 0.6098889112472534	 ([theaters.][guy])
I(24,29): 0.6065876483917236	 ([great][kramer's])
I(60,61): 0.6049466133117676	 ([movie][painfully])
I(8,59): -0.602428674697876	 ([guess][course.... predictable.])
I(40,71): -0.6021411418914795	 ([stereotyped][wanted])
I(24,36): 0.5967684984207153	 ([great][joke.])
I(35,37): -0.5957335233688354	 ([rip][white])
I(27,43): -0.5932216644287109	 ([director][rhode])
I(48,49): 0.5904442071914673	 ([girlfriend][home])
I(6,33): -0.5900036096572876	 ([graves][present])
I(21,36): 0.588651716709137	 ([brilliant][joke.])
I(0,61): -0.5883264541625977	 ([spencer][painfully])
I(6,69): -0.5832730531692505	 ([graves][snoring])
I(60): 0.5795360803604126	 ([movie])
I(40,52): -0.5773431062698364	 ([stereotyped][here )])
I(5,6): -0.5756828784942627	 ([roll][graves])
I(64,70): 0.5739156603813171	 ([finish][signal])
I(23,27): -0.5700709819793701	 ([made][director])
I(7,35): 0.5680052638053894	 ([knew][rip])
I(1,40): 0.5670593976974487	 ([tracy][stereotyped])
I(45,48): 0.5651734471321106	 ([brings][girlfriend])
I(62): 0.5642887353897095	 ([telegraphed])
I(56,71): -0.5627659559249878	 ([family][wanted])
I(35,43): -0.5587419271469116	 ([rip][rhode])
I(18,19): 0.5497754812240601	 ([katherine][houghton])
I(33,54): -0.5482175350189209	 ([present][father's])
I(5,12): -0.5421226024627686	 ([roll][rip])
I(37,46): 0.5410473346710205	 ([white][african])
I(38,46): 0.5409085750579834	 ([guy][african])
I(24,53): 0.5376759767532349	 ([great][grand])
I(4,61): -0.5374641418457031	 ([would][painfully])
I(27,60): -0.5305334329605103	 ([director][movie])
I(42,49): 0.5264874696731567	 ([family][home])
I(8): 0.5253279209136963	 ([guess])
I(35,65): 0.5250825881958008	 ([rip][girlfriend])
I(2,59): 0.5244607925415039	 ([katherine][course.... predictable.])
I(17,18): -0.5208989381790161	 ([poitier][katherine])
I(49,53): 0.5183084011077881	 ([home][grand])
I(16,28): -0.5175826549530029	 ([sidney][stanley])
I(14,33): -0.5163120031356812	 ([theaters.][present])
I(33,55): -0.5132832527160645	 ([present][funeral.])
I(27,32): -0.5129413604736328	 ([director][piece.])
I(6,71): -0.5111531019210815	 ([graves][wanted])
I(25,61): 0.510840892791748	 ([cultural][painfully])
I(8,27): -0.5049159526824951	 ([guess][director])
I(24,43): 0.5034807920455933	 ([great][rhode])
I(37,39): -0.5022469162940979	 ([white][overly])
I(7,33): -0.5020315647125244	 ([knew][present])
I(53,71): -0.49843737483024597	 ([grand][wanted])
I(36,69): -0.49649345874786377	 ([joke.][snoring])
I(5,14): 0.494564414024353	 ([roll][theaters.])
I(8,9): -0.49409234523773193	 ([guess][who's])
I(35,56): 0.49231886863708496	 ([rip][family])
I(39,43): -0.4904298782348633	 ([overly][rhode])
I(21,29): 0.4847528338432312	 ([brilliant][kramer's])
I(5,36): -0.48441457748413086	 ([roll][joke.])
I(24,37): 0.48137110471725464	 ([great][white])
I(7,59): 0.4774661064147949	 ([knew][course.... predictable.])
I(35,49): 0.4773808717727661	 ([rip][home])
I(42,55): 0.47515466809272766	 ([family][funeral.])
I(50,61): -0.4749257564544678	 ([( insert][painfully])
I(58): 0.47406888008117676	 ([reactions])
I(40,43): -0.4713404178619385	 ([stereotyped][rhode])
I(8,71): -0.4672577381134033	 ([guess][wanted])
I(0,16): -0.4661197066307068	 ([spencer][sidney])
I(62,69): -0.4653395414352417	 ([telegraphed][snoring])
I(10,12): 0.46507108211517334	 ([coming][rip])
I(11,33): -0.46316635608673096	 ([dinner][present])
I(7): -0.4625622630119324	 ([knew])
I(62,71): -0.46249473094940186	 ([telegraphed][wanted])
I(12,39): -0.460940957069397	 ([rip][overly])
I(4,71): -0.46005821228027344	 ([would][wanted])
I(41,43): -0.4599885940551758	 ([italian][rhode])
I(50,51): -0.45948296785354614	 ([( insert][gasp])
I(38,42): 0.4563800096511841	 ([guy][family])
I(33,48): -0.4558231234550476	 ([present][girlfriend])
I(45,59): -0.4541229009628296	 ([brings][course.... predictable.])
I(51,59): -0.4510464668273926	 ([gasp][course.... predictable.])
I(5,7): 0.4502047896385193	 ([roll][knew])
I(40,69): -0.4498708248138428	 ([stereotyped][snoring])
I(4,69): -0.4496192932128906	 ([would][snoring])
I(57,59): -0.4488983154296875	 ([members][course.... predictable.])
I(12,65): 0.44756603240966797	 ([rip][girlfriend])
I(38,55): 0.4467445909976959	 ([guy][funeral.])
I(49,56): 0.44528627395629883	 ([home][family])
I(42,43): -0.444460391998291	 ([family][rhode])
I(36,39): -0.4443063735961914	 ([joke.][overly])
I(12,42): 0.44336211681365967	 ([rip][family])
I(14,36): -0.44241487979888916	 ([theaters.][joke.])
I(33,34): -0.4409489035606384	 ([present][day])
I(7,12): 0.43994176387786865	 ([knew][rip])
I(35,53): 0.43962419033050537	 ([rip][grand])
I(23,25): -0.43914154171943665	 ([made][cultural])
I(1,22): 0.43548572063446045	 ([tracy][actors])
I(69,71): -0.4322540760040283	 ([snoring][wanted])
I(27,62): -0.43211615085601807	 ([director][telegraphed])
I(35,42): 0.4312567710876465	 ([rip][family])
I(27,41): -0.43053388595581055	 ([director][italian])
I(29,35): -0.42997539043426514	 ([kramer's][rip])
I(20,59): 0.42987918853759766	 ([four][course.... predictable.])
I(43,71): -0.4294980764389038	 ([rhode][wanted])
I(50,52): -0.42826589941978455	 ([( insert][here )])
I(16,40): -0.4276465177536011	 ([sidney][stereotyped])
I(39,42): -0.4276236295700073	 ([overly][family])
I(5,29): -0.42684197425842285	 ([roll][kramer's])
I(29): 0.42656123638153076	 ([kramer's])
I(38,48): 0.42600739002227783	 ([guy][girlfriend])
I(32,33): 0.42598819732666016	 ([piece.][present])
I(17,59): 0.42386579513549805	 ([poitier][course.... predictable.])
I(33,56): -0.42282044887542725	 ([present][family])
I(1,69): 0.42281925678253174	 ([tracy][snoring])
I(45,46): 0.42190366983413696	 ([brings][african])
I(70): 0.4179832935333252	 ([signal])
I(9,12): -0.4172861576080322	 ([who's][rip])
I(54,71): -0.41696882247924805	 ([father's][wanted])
I(14,29): 0.4166067838668823	 ([theaters.][kramer's])
I(27,69): -0.4158668518066406	 ([director][snoring])
I(22,59): -0.4157404899597168	 ([actors][course.... predictable.])
I(24,35): 0.41555726528167725	 ([great][rip])
I(37,59): 0.4152865409851074	 ([white][course.... predictable.])
I(49,61): 0.41492414474487305	 ([home][painfully])
I(38,49): 0.41442954540252686	 ([guy][home])
I(51): 0.41431325674057007	 ([gasp])
I(40,49): 0.4142777919769287	 ([stereotyped][home])
I(36,41): -0.4122964143753052	 ([joke.][italian])
I(33,65): -0.4118318557739258	 ([present][girlfriend])
I(27,53): -0.4115464687347412	 ([director][grand])
I(31,53): 0.4100690186023712	 ([master][grand])
I(8,58): -0.4075123071670532	 ([guess][reactions])
I(7,61): 0.40671825408935547	 ([knew][painfully])
I(30,33): -0.4057276248931885	 ([1967][present])
I(8,61): -0.40311694145202637	 ([guess][painfully])
I(50): 0.40235358476638794	 ([( insert])
I(38,65): 0.40181052684783936	 ([guy][girlfriend])
I(5,71): -0.4005868434906006	 ([roll][wanted])
I(21,53): 0.39837169647216797	 ([brilliant][grand])
I(32): -0.3964293897151947	 ([piece.])
I(12,33): 0.39386236667633057	 ([rip][present])
I(29,33): 0.39202213287353516	 ([kramer's][present])
I(36,42): 0.39199507236480713	 ([joke.][family])
I(24,33): -0.388791561126709	 ([great][present])
I(59,63): 0.3872976303100586	 ([course.... predictable.][start])
I(38,56): 0.3868345022201538	 ([guy][family])
I(42,59): 0.3847479820251465	 ([family][course.... predictable.])
I(70,71): 0.3842662572860718	 ([signal][wanted])
I(12,71): -0.38388800621032715	 ([rip][wanted])
I(4,35): -0.3836817741394043	 ([would][rip])
I(69,70): 0.383536696434021	 ([snoring][signal])
I(17,22): -0.3829888105392456	 ([poitier][actors])
I(50,59): -0.382798433303833	 ([( insert][course.... predictable.])
I(17,61): 0.3815641403198242	 ([poitier][painfully])
I(21,35): -0.3796907663345337	 ([brilliant][rip])
I(23,26): 0.3748147189617157	 ([made][statement])
I(24,38): 0.37372440099716187	 ([great][guy])
I(0,35): -0.37264490127563477	 ([spencer][rip])
I(29,34): 0.37258380651474	 ([kramer's][day])
I(32,69): 0.3701554536819458	 ([piece.][snoring])
I(22,29): 0.3693370819091797	 ([actors][kramer's])
I(37,61): 0.36918020248413086	 ([white][painfully])
I(48): 0.36854249238967896	 ([girlfriend])
I(58,65): 0.368442177772522	 ([reactions][girlfriend])
I(59,64): 0.3677191734313965	 ([course.... predictable.][finish])
I(67,69): 0.3655526638031006	 ([started][snoring])
I(46,48): 0.3648603558540344	 ([african][girlfriend])
I(5,23): -0.3642776608467102	 ([roll][made])
I(14,53): -0.3639286756515503	 ([theaters.][grand])
I(0,2): -0.3635885715484619	 ([spencer][katherine])
I(8,35): -0.3632166385650635	 ([guess][rip])
I(58,70): -0.36286771297454834	 ([reactions][signal])
I(14,41): -0.3621634244918823	 ([theaters.][italian])
I(29,56): 0.36125433444976807	 ([kramer's][family])
I(39,71): -0.36110591888427734	 ([overly][wanted])
I(22,65): 0.361014723777771	 ([actors][girlfriend])
I(59,65): 0.35912883281707764	 ([course.... predictable.][girlfriend])
I(21,23): -0.35863566398620605	 ([brilliant][made])
I(48,65): -0.35803908109664917	 ([girlfriend][girlfriend])
I(55,71): -0.35730504989624023	 ([funeral.][wanted])
I(42,61): 0.3565821647644043	 ([family][painfully])
I(1,53): -0.35396265983581543	 ([tracy][grand])
I(6,61): -0.353304386138916	 ([graves][painfully])
I(49,71): -0.35178327560424805	 ([home][wanted])
I(14,59): 0.3503439426422119	 ([theaters.][course.... predictable.])
I(24,31): 0.3491784334182739	 ([great][master])
I(29,31): -0.3478662967681885	 ([kramer's][master])
I(12,17): -0.346543550491333	 ([rip][poitier])
I(42,48): 0.34653806686401367	 ([family][girlfriend])
I(8,36): -0.3436628580093384	 ([guess][joke.])
I(14,48): 0.343599796295166	 ([theaters.][girlfriend])
I(24,65): -0.34332919120788574	 ([great][girlfriend])
I(40,48): 0.3431284427642822	 ([stereotyped][girlfriend])
I(54): -0.34297406673431396	 ([father's])
I(33,42): -0.342926025390625	 ([present][family])
I(27,58): -0.3406364917755127	 ([director][reactions])
I(16,71): -0.3400071859359741	 ([sidney][wanted])
I(31,33): -0.338641494512558	 ([master][present])
I(27,54): 0.3386359214782715	 ([director][father's])
I(49,54): 0.3385227918624878	 ([home][father's])
I(0,28): -0.3374670743942261	 ([spencer][stanley])
I(11,24): -0.33740532398223877	 ([dinner][great])
I(35,62): -0.33731186389923096	 ([rip][telegraphed])
I(24,55): 0.33693742752075195	 ([great][funeral.])
I(17,35): -0.3336172103881836	 ([poitier][rip])
I(14,22): -0.33281266689300537	 ([theaters.][actors])
I(25): -0.33245131373405457	 ([cultural])
I(38,40): 0.3322845697402954	 ([guy][stereotyped])
I(25,35): 0.33071085810661316	 ([cultural][rip])
I(4,12): -0.32925844192504883	 ([would][rip])
I(8,42): 0.324213445186615	 ([guess][family])
I(1,70): 0.3227323889732361	 ([tracy][signal])
I(39,44): -0.322717547416687	 ([overly][island])
I(1): -0.3224446177482605	 ([tracy])
I(19,35): -0.32236969470977783	 ([houghton][rip])
I(29,32): -0.3216714560985565	 ([kramer's][piece.])
I(27,48): -0.3197166919708252	 ([director][girlfriend])
I(12,13): 0.31941163539886475	 ([rip][actually])
I(12,37): -0.3180347681045532	 ([rip][white])
I(38,61): -0.3179478645324707	 ([guy][painfully])
I(33,61): 0.31731510162353516	 ([present][painfully])
I(25,27): -0.3162270784378052	 ([cultural][director])
I(44,71): -0.3160083293914795	 ([island][wanted])
I(1,4): -0.314935564994812	 ([tracy][would])
I(22,43): -0.3143610954284668	 ([actors][rhode])
I(14,65): 0.3140871524810791	 ([theaters.][girlfriend])
I(22,49): 0.3137556314468384	 ([actors][home])
I(58,60): 0.31374359130859375	 ([reactions][movie])
I(11,16): -0.3137173652648926	 ([dinner][sidney])
I(32,41): -0.31330356001853943	 ([piece.][italian])
I(52,59): -0.3129570484161377	 ([here )][course.... predictable.])
I(20): -0.3129125237464905	 ([four])
I(28,59): 0.3118560314178467	 ([stanley][course.... predictable.])
I(21,30): -0.3114092946052551	 ([brilliant][1967])
I(5,17): -0.31099599599838257	 ([roll][poitier])
I(16,39): -0.31054455041885376	 ([sidney][overly])
I(24,62): 0.3103351593017578	 ([great][telegraphed])
I(41,45): 0.31021833419799805	 ([italian][brings])
I(20,61): 0.3102116584777832	 ([four][painfully])
I(67): 0.3100603222846985	 ([started])
I(26,27): -0.30934715270996094	 ([statement][director])
I(0,43): -0.30796802043914795	 ([spencer][rhode])
I(26,30): -0.30792999267578125	 ([statement][1967])
I(48,58): 0.30670446157455444	 ([girlfriend][reactions])
I(12,43): -0.30614686012268066	 ([rip][rhode])
I(38,39): -0.3058593273162842	 ([guy][overly])
I(26,36): 0.30435195565223694	 ([statement][joke.])
I(24,32): -0.3038747310638428	 ([great][piece.])
I(14,32): -0.30344176292419434	 ([theaters.][piece.])
I(35,57): -0.30212175846099854	 ([rip][members])
I(1,3): -0.30205237865448	 ([tracy][hepburn])
I(41,61): -0.3018226623535156	 ([italian][painfully])
I(52,53): 0.3016091585159302	 ([here )][grand])
I(21,55): -0.30074429512023926	 ([brilliant][funeral.])
I(40,60): 0.30008649826049805	 ([stereotyped][movie])
I(2,3): -0.29999205470085144	 ([katherine][hepburn])
I(1,6): 0.2998480200767517	 ([tracy][graves])
I(21,65): -0.29919254779815674	 ([brilliant][girlfriend])
I(35,54): 0.2976268529891968	 ([rip][father's])
I(57,61): -0.297116756439209	 ([members][painfully])
I(31,61): 0.2960570156574249	 ([master][painfully])
I(49,58): 0.29595404863357544	 ([home][reactions])
I(61,65): 0.2957453727722168	 ([painfully][girlfriend])
I(9,35): -0.29559946060180664	 ([who's][rip])
I(11,71): -0.29529547691345215	 ([dinner][wanted])
I(45,49): 0.29492807388305664	 ([brings][home])
I(16,59): 0.29485607147216797	 ([sidney][course.... predictable.])
I(14,69): 0.29358136653900146	 ([theaters.][snoring])
I(4,11): -0.29315197467803955	 ([would][dinner])
I(10,71): -0.29312384128570557	 ([coming][wanted])
I(27,29): 0.29202377796173096	 ([director][kramer's])
I(45,55): 0.29028764367103577	 ([brings][funeral.])
I(36,53): 0.2894490957260132	 ([joke.][grand])
I(40,57): -0.2875555753707886	 ([stereotyped][members])
I(12,62): -0.2875417470932007	 ([rip][telegraphed])
I(6,59): -0.28659534454345703	 ([graves][course.... predictable.])
I(8,14): -0.2865701913833618	 ([guess][theaters.])
I(40,56): -0.2860475778579712	 ([stereotyped][family])
I(42,58): 0.28566479682922363	 ([family][reactions])
I(6,27): 0.28522396087646484	 ([graves][director])
I(42,62): 0.2850606441497803	 ([family][telegraphed])
I(12,49): 0.28483593463897705	 ([rip][home])
I(16,35): -0.284259557723999	 ([sidney][rip])
I(0,39): -0.28416621685028076	 ([spencer][overly])
I(5,43): -0.28373396396636963	 ([roll][rhode])
I(13,61): 0.2827572822570801	 ([actually][painfully])
I(22,41): -0.28255605697631836	 ([actors][italian])
I(16,18): -0.28174886107444763	 ([sidney][katherine])
I(44,69): -0.2817116975784302	 ([island][snoring])
I(27,46): 0.2813856601715088	 ([director][african])
I(43,69): -0.27978062629699707	 ([rhode][snoring])
I(5,37): -0.2795671224594116	 ([roll][white])
I(0,8): -0.27887940406799316	 ([spencer][guess])
I(5,65): 0.278725266456604	 ([roll][girlfriend])
I(21,43): 0.2786160707473755	 ([brilliant][rhode])
I(6,34): -0.2784394919872284	 ([graves][day])
I(5,40): -0.27826762199401855	 ([roll][stereotyped])
I(11): 0.27716732025146484	 ([dinner])
I(4,33): -0.27634161710739136	 ([would][present])
I(42,71): -0.27631819248199463	 ([family][wanted])
I(61,64): 0.27588415145874023	 ([painfully][finish])
I(1,14): 0.2750544548034668	 ([tracy][theaters.])
I(22,31): -0.27416539192199707	 ([actors][master])
I(8,53): 0.2740917205810547	 ([guess][grand])
I(22,60): -0.27375829219818115	 ([actors][movie])
I(61,70): -0.2734520435333252	 ([painfully][signal])
I(63,65): 0.27237769961357117	 ([start][girlfriend])
I(5,39): -0.27214574813842773	 ([roll][overly])
I(4,27): -0.27089929580688477	 ([would][director])
I(17,41): -0.2708587348461151	 ([poitier][italian])
I(39,56): -0.2706177234649658	 ([overly][family])
I(5,58): 0.2703983783721924	 ([roll][reactions])
I(27,71): -0.2702603340148926	 ([director][wanted])
I(9,14): -0.27011966705322266	 ([who's][theaters.])
I(4,36): -0.2685091495513916	 ([would][joke.])
I(7,36): 0.26819664239883423	 ([knew][joke.])
I(8,56): 0.2681449055671692	 ([guess][family])
I(29,49): 0.26805585622787476	 ([kramer's][home])
I(29,30): 0.26803886890411377	 ([kramer's][1967])
I(0,71): -0.26802825927734375	 ([spencer][wanted])
I(30,40): -0.2646496295928955	 ([1967][stereotyped])
I(63,69): 0.26450762152671814	 ([start][snoring])
I(6): 0.26289236545562744	 ([graves])
I(6,17): -0.2620577812194824	 ([graves][poitier])
I(38,64): 0.2604368329048157	 ([guy][finish])
I(5,22): 0.2604212760925293	 ([roll][actors])
I(6,12): -0.26021015644073486	 ([graves][rip])
I(15,16): 0.2601318061351776	 ([along][sidney])
I(40,62): -0.2599029541015625	 ([stereotyped][telegraphed])
I(20,22): -0.2597898244857788	 ([four][actors])
I(19,40): -0.25915610790252686	 ([houghton][stereotyped])
I(22,33): -0.25910675525665283	 ([actors][present])
I(21,40): 0.2587085962295532	 ([brilliant][stereotyped])
I(18,61): 0.25829648971557617	 ([katherine][painfully])
I(27,33): -0.2577781677246094	 ([director][present])
I(57): 0.25749075412750244	 ([members])
I(47,49): 0.2569609582424164	 ([american][home])
I(30,61): -0.25613343715667725	 ([1967][painfully])
I(30,55): 0.2558814287185669	 ([1967][funeral.])
I(12,23): -0.2558234930038452	 ([rip][made])
I(38,71): -0.25580716133117676	 ([guy][wanted])
I(1,60): 0.2542359232902527	 ([tracy][movie])
I(1,33): -0.2538527250289917	 ([tracy][present])
I(33,46): -0.2533804178237915	 ([present][african])
I(6,7): -0.2526867985725403	 ([graves][knew])
I(11,69): -0.25237035751342773	 ([dinner][snoring])
I(5,52): -0.25231802463531494	 ([roll][here )])
I(28): 0.25206589698791504	 ([stanley])
I(31): -0.25165680050849915	 ([master])
I(35,48): 0.250777006149292	 ([rip][girlfriend])
I(57,58): 0.2507401704788208	 ([members][reactions])
I(60,69): 0.2504429817199707	 ([movie][snoring])
I(6,8): 0.25004827976226807	 ([graves][guess])
I(8,22): -0.24998712539672852	 ([guess][actors])
I(63): -0.24946007132530212	 ([start])
I(29,53): 0.24912530183792114	 ([kramer's][grand])
I(65): 0.24868547916412354	 ([girlfriend])
I(59,70): -0.2485048770904541	 ([course.... predictable.][signal])
I(28,33): -0.2480548620223999	 ([stanley][present])
I(37,41): -0.2476775050163269	 ([white][italian])
I(6,38): 0.2467883825302124	 ([graves][guy])
I(17,43): 0.24672740697860718	 ([poitier][rhode])
I(12,34): 0.2465430498123169	 ([rip][day])
I(12,25): 0.24405527114868164	 ([rip][cultural])
I(0,53): -0.2440357208251953	 ([spencer][grand])
I(4,16): -0.24401122331619263	 ([would][sidney])
I(45,61): 0.24362945556640625	 ([brings][painfully])
I(28,53): -0.2434452772140503	 ([stanley][grand])
I(38,60): 0.24203097820281982	 ([guy][movie])
I(27,30): -0.24194657802581787	 ([director][1967])
I(12,38): -0.2418210506439209	 ([rip][guy])
I(33,37): 0.24172812700271606	 ([present][white])
I(16,30): -0.24129444360733032	 ([sidney][1967])
I(12,55): -0.24110770225524902	 ([rip][funeral.])
I(17,38): 0.2391754388809204	 ([poitier][guy])
I(26,40): -0.2390126883983612	 ([statement][stereotyped])
I(0,14): 0.23808205127716064	 ([spencer][theaters.])
I(4,14): 0.23721659183502197	 ([would][theaters.])
I(12,58): 0.23655164241790771	 ([rip][reactions])
I(8,12): -0.2362840175628662	 ([guess][rip])
I(9,27): -0.23612165451049805	 ([who's][director])
I(14,23): -0.23538708686828613	 ([theaters.][made])
I(56,61): 0.23534727096557617	 ([family][painfully])
I(7,10): 0.23502328991889954	 ([knew][coming])
I(14,52): -0.2346022129058838	 ([theaters.][here )])
I(10,11): 0.23446935415267944	 ([coming][dinner])
I(31,42): 0.23393592238426208	 ([master][family])
I(0,70): 0.23351550102233887	 ([spencer][signal])
I(27,36): -0.23274683952331543	 ([director][joke.])
