---------- AND Interactions ----------
I(48): 2.6256799697875977	 ([fails,])
I(19,21): -0.7062584161758423	 ([perished][stupid])
I(13,21): -0.6991342306137085	 ([innocent][stupid])
I(15,44): -0.6932687759399414	 ([casualties][civilians])
I(48,59): 0.6926634311676025	 ([fails,][total.])
I(34,35): 0.6881982088088989	 ([enemy,][ok,])
I(19,20): -0.6781338453292847	 ([perished][blatantly])
I(15,48): -0.6778042316436768	 ([casualties][fails,])
I(23): -0.6667320728302002	 ([are.])
I(48,51): -0.6610829830169678	 ([fails,][give])
I(3,5): 0.659049391746521	 ([wrong][( and])
I(51,56): 0.6561688184738159	 ([give][everything])
I(13,22): -0.6554754972457886	 ([innocent][perpetrators])
I(13,48): -0.6553661823272705	 ([innocent][fails,])
I(4,30): -0.6546694040298462	 ([war][kills])
I(19): -0.6525737047195435	 ([perished])
I(13): 0.6498420238494873	 ([innocent])
I(3,32): 0.6484421491622925	 ([wrong][children])
I(18,32): 0.6475456953048706	 ([lives][children])
I(33): -0.6451370716094971	 ([apart])
I(34,42): -0.6388177871704102	 ([enemy,][killing])
I(1,9): 0.633989691734314	 ([fails][made])
I(20,40): -0.6301476955413818	 ([blatantly][deadly])
I(13,15): -0.6289252042770386	 ([innocent][casualties])
I(15,40): -0.6285251379013062	 ([casualties][deadly])
I(28,36): -0.616986870765686	 ([american][government])
I(25): -0.6096365451812744	 ([let])
I(2,48): -0.6091084480285645	 ([answering][fails,])
I(1,32): 0.6039485931396484	 ([fails][children])
I(35,47): 0.6017618179321289	 ([ok,][logic])
I(1,5): 0.5993140935897827	 ([fails][( and])
I(21,36): -0.5980113744735718	 ([stupid][government])
I(1,18): 0.5950826406478882	 ([fails][lives])
I(46,47): 0.5933032035827637	 ([not?][logic])
I(41,44): 0.587090015411377	 ([chemicals][civilians])
I(13,42): -0.5839937925338745	 ([innocent][killing])
I(3,40): -0.581998348236084	 ([wrong][deadly])
I(49,50): 0.5808149576187134	 ([gentleman.][i'll])
I(18,47): 0.5718966722488403	 ([lives][logic])
I(18,54): -0.5654257535934448	 ([lives][performance])
I(49,54): -0.5654253959655762	 ([gentleman.][performance])
I(37,48): -0.5652265548706055	 ([accidentally][fails,])
I(3,7): 0.5645732879638672	 ([wrong][wars])
I(1,47): -0.564419686794281	 ([fails][logic])
I(1,19): 0.5643000602722168	 ([fails][perished])
I(5): -0.5636552572250366	 ([( and])
I(14): 0.5636207461357117	 ([civilian])
I(14,44): -0.5561468005180359	 ([civilian][civilians])
I(26): -0.5520559549331665	 ([ask])
I(48,57): -0.5498316287994385	 ([fails,][else,])
I(29,42): -0.542559027671814	 ([soldier][killing])
I(30,35): 0.5403846502304077	 ([kills][ok,])
I(19,22): -0.540003776550293	 ([perished][perpetrators])
I(23,47): 0.5393394231796265	 ([are.][logic])
I(24,25): 0.5381901860237122	 ([so,][let])
I(3,30): -0.5374566316604614	 ([wrong][kills])
I(47,48): -0.5330715179443359	 ([logic][fails,])
I(28,49): -0.524672269821167	 ([american][gentleman.])
I(2,3): -0.5209406614303589	 ([answering][wrong])
I(20,32): 0.5194189548492432	 ([blatantly][children])
I(4,11): 0.5183926224708557	 ([war][oil ).])
I(1,4): 0.5176496505737305	 ([fails][war])
I(22,44): -0.5135936737060547	 ([perpetrators][civilians])
I(3,54): 0.5088396072387695	 ([wrong][performance])
I(18,56): 0.506737232208252	 ([lives][everything])
I(35,56): 0.5056421756744385	 ([ok,][everything])
I(47,49): 0.5048240423202515	 ([logic][gentleman.])
I(1,42): -0.504076361656189	 ([fails][killing])
I(41,47): -0.5037990808486938	 ([chemicals][logic])
I(11,44): 0.5033433437347412	 ([oil ).][civilians])
I(51,52): -0.49942630529403687	 ([give][5])
I(34,41): 0.49784791469573975	 ([enemy,][chemicals])
I(34,40): -0.4970211982727051	 ([enemy,][deadly])
I(4,38): -0.49623405933380127	 ([war][kills])
I(7,18): 0.492526650428772	 ([wars][lives])
I(21,44): -0.491912841796875	 ([stupid][civilians])
I(15,38): -0.4911097288131714	 ([casualties][kills])
I(29,30): -0.4907001554965973	 ([soldier][kills])
I(20,38): -0.4888041019439697	 ([blatantly][kills])
I(3,56): 0.48603522777557373	 ([wrong][everything])
I(7,28): 0.4835282862186432	 ([wars][american])
I(42,59): 0.4832580089569092	 ([killing][total.])
I(4,20): -0.48213768005371094	 ([war][blatantly])
I(3,47): -0.47920680046081543	 ([wrong][logic])
I(31,44): -0.47892525792121887	 ([women][civilians])
I(18,35): 0.4766746759414673	 ([lives][ok,])
I(42,56): 0.47463130950927734	 ([killing][everything])
I(33,35): 0.47082722187042236	 ([apart][ok,])
I(29,44): -0.470003217458725	 ([soldier][civilians])
I(29,41): 0.46987250447273254	 ([soldier][chemicals])
I(7,42): -0.4691406488418579	 ([wars][killing])
I(32,49): 0.46573758125305176	 ([children][gentleman.])
I(30,44): -0.46485471725463867	 ([kills][civilians])
I(19,35): 0.4644390344619751	 ([perished][ok,])
I(4,28): 0.46313634514808655	 ([war][american])
I(45,48): 0.4619672894477844	 ([well,][fails,])
I(28,31): 0.46162310242652893	 ([american][women])
I(21,38): -0.4615137577056885	 ([stupid][kills])
I(19,41): 0.46145856380462646	 ([perished][chemicals])
I(7): -0.4571039378643036	 ([wars])
I(53,54): -0.4555121958255768	 ([solid][performance])
I(11,42): 0.4544731378555298	 ([oil ).][killing])
I(22,53): 0.4519195556640625	 ([perpetrators][solid])
I(18,49): 0.4508664608001709	 ([lives][gentleman.])
I(0,4): -0.4490284025669098	 ([movie][war])
I(49,56): 0.4388415813446045	 ([gentleman.][everything])
I(30,33): 0.4382418394088745	 ([kills][apart])
I(23,24): 0.43549373745918274	 ([are.][so,])
I(3,36): -0.43486499786376953	 ([wrong][government])
I(1,52): 0.4335215091705322	 ([fails][5])
I(19,28): 0.43143096566200256	 ([perished][american])
I(3,15): -0.4276745319366455	 ([wrong][casualties])
I(0,48): 0.4272019863128662	 ([movie][fails,])
I(10,48): -0.42277222871780396	 ([get][fails,])
I(20,22): -0.4199519157409668	 ([blatantly][perpetrators])
I(21,39): 0.41834917664527893	 ([stupid][forces])
I(38,59): 0.4182366132736206	 ([kills][total.])
I(1,34): 0.4181250333786011	 ([fails][enemy,])
I(25,47): 0.4178788661956787	 ([let][logic])
I(3,44): -0.41675257682800293	 ([wrong][civilians])
I(1,16): 0.4153265953063965	 ([fails][been,])
I(23,41): -0.41511961817741394	 ([are.][chemicals])
I(4,44): -0.41498827934265137	 ([war][civilians])
I(57,58): 0.41203761100769043	 ([else,][3])
I(22,23): 0.41050171852111816	 ([perpetrators][are.])
I(35,54): -0.4052746295928955	 ([ok,][performance])
I(44,45): -0.40488165616989136	 ([civilians][well,])
I(23,56): 0.4040653705596924	 ([are.][everything])
I(5,21): 0.40252256393432617	 ([( and][stupid])
I(48,54): 0.4000399112701416	 ([fails,][performance])
I(21,32): 0.40001463890075684	 ([stupid][children])
I(47,51): 0.3962439298629761	 ([logic][give])
I(11,21): 0.3956948220729828	 ([oil ).][stupid])
I(7,11): 0.3950449526309967	 ([wars][oil ).])
I(2,11): 0.39443230628967285	 ([answering][oil ).])
I(28,45): -0.3929886519908905	 ([american][well,])
I(15,47): -0.3917525112628937	 ([casualties][logic])
I(55,59): 0.3900335431098938	 ([1][total.])
I(27): -0.3891676366329193	 ([-])
I(26,48): -0.3863053321838379	 ([ask][fails,])
I(48,50): -0.3862454891204834	 ([fails,][i'll])
I(38,54): -0.3849303722381592	 ([kills][performance])
I(23,28): -0.3835044801235199	 ([are.][american])
I(20,46): -0.38192784786224365	 ([blatantly][not?])
I(22,36): -0.3809627294540405	 ([perpetrators][government])
I(36,47): -0.3809414803981781	 ([government][logic])
I(30,54): -0.3798043727874756	 ([kills][performance])
I(19,32): 0.3795844316482544	 ([perished][children])
I(36,41): -0.37842702865600586	 ([government][chemicals])
I(3,13): -0.37810420989990234	 ([wrong][innocent])
I(51): -0.3774252235889435	 ([give])
I(54): 0.3763124644756317	 ([performance])
I(30,59): 0.37620699405670166	 ([kills][total.])
I(5,20): -0.3748849630355835	 ([( and][blatantly])
I(15,19): -0.37404587864875793	 ([casualties][perished])
I(31,42): -0.3739326298236847	 ([women][killing])
I(28,44): -0.37369298934936523	 ([american][civilians])
I(11,15): -0.3725275695323944	 ([oil ).][casualties])
I(14,21): -0.3717617392539978	 ([civilian][stupid])
I(24,28): -0.3702103793621063	 ([so,][american])
I(42,47): -0.36676061153411865	 ([killing][logic])
I(42,53): 0.36329126358032227	 ([killing][solid])
I(50,51): -0.3627959191799164	 ([i'll][give])
I(10,21): -0.36261647939682007	 ([get][stupid])
I(28,29): -0.362606406211853	 ([american][soldier])
I(28,39): 0.35976913571357727	 ([american][forces])
I(30,34): -0.3577640652656555	 ([kills][enemy,])
I(49,51): 0.3557439148426056	 ([gentleman.][give])
I(4,53): 0.354873389005661	 ([war][solid])
I(7,15): -0.3542722463607788	 ([wars][casualties])
I(26,56): 0.35384559631347656	 ([ask][everything])
I(21,37): -0.353756308555603	 ([stupid][accidentally])
I(5,11): -0.35365402698516846	 ([( and][oil ).])
I(18,21): 0.3532305955886841	 ([lives][stupid])
I(38,47): -0.3523865044116974	 ([kills][logic])
I(19,33): 0.3519240617752075	 ([perished][apart])
I(11,12): 0.35127195715904236	 ([oil ).][many])
I(35,49): 0.35090112686157227	 ([ok,][gentleman.])
I(20,50): -0.3507676124572754	 ([blatantly][i'll])
I(4,13): -0.3500705361366272	 ([war][innocent])
I(32,42): 0.3490743637084961	 ([children][killing])
I(32,35): 0.347432017326355	 ([children][ok,])
I(20,37): -0.345547080039978	 ([blatantly][accidentally])
I(33,38): 0.34547150135040283	 ([apart][kills])
I(1,50): -0.34436047077178955	 ([fails][i'll])
I(0,20): 0.3428725004196167	 ([movie][blatantly])
I(21,24): -0.3427453339099884	 ([stupid][so,])
I(52,59): -0.34197795391082764	 ([5][total.])
I(28,42): 0.340744286775589	 ([american][killing])
I(29,40): -0.34056517481803894	 ([soldier][deadly])
I(7,47): 0.3393101692199707	 ([wars][logic])
I(26,47): 0.3392026424407959	 ([ask][logic])
I(53): -0.33881494402885437	 ([solid])
I(11,40): 0.33865615725517273	 ([oil ).][deadly])
I(4,29): -0.338130921125412	 ([war][soldier])
I(28,59): -0.33810144662857056	 ([american][total.])
I(14,42): -0.33789294958114624	 ([civilian][killing])
I(32,56): 0.3362467288970947	 ([children][everything])
I(30,36): -0.3362168073654175	 ([kills][government])
I(44,56): 0.3361102342605591	 ([civilians][everything])
I(28): 0.33568260073661804	 ([american])
I(5,28): -0.33491966128349304	 ([( and][american])
I(40,47): -0.3333277106285095	 ([deadly][logic])
I(43,44): -0.3324587345123291	 ([many][civilians])
I(16,19): 0.3318943977355957	 ([been,][perished])
I(32,33): 0.33172595500946045	 ([children][apart])
I(23,25): 0.330432653427124	 ([are.][let])
I(20,57): -0.32933080196380615	 ([blatantly][else,])
I(20,35): -0.329128235578537	 ([blatantly][ok,])
I(18,38): 0.3256383240222931	 ([lives][kills])
I(14,36): -0.3252691626548767	 ([civilian][government])
I(31): 0.324706107378006	 ([women])
I(7,48): 0.32470154762268066	 ([wars][fails,])
I(9,48): 0.3241739571094513	 ([made][fails,])
I(36,42): -0.32060062885284424	 ([government][killing])
I(4,18): 0.3192887008190155	 ([war][lives])
I(18,22): -0.3175029754638672	 ([lives][perpetrators])
I(53,56): 0.31735849380493164	 ([solid][everything])
I(34,38): -0.31722262501716614	 ([enemy,][kills])
I(22,34): -0.31720852851867676	 ([perpetrators][enemy,])
I(28,41): -0.31442782282829285	 ([american][chemicals])
I(38,44): -0.313244104385376	 ([kills][civilians])
I(2,21): -0.3125966787338257	 ([answering][stupid])
I(20,51): -0.310732364654541	 ([blatantly][give])
I(11,22): 0.3101252019405365	 ([oil ).][perpetrators])
I(37,40): -0.31001031398773193	 ([accidentally][deadly])
I(21,28): -0.3098873794078827	 ([stupid][american])
I(26,54): -0.30980420112609863	 ([ask][performance])
I(33,47): 0.306842565536499	 ([apart][logic])
I(23,35): 0.30505549907684326	 ([are.][ok,])
I(15,20): -0.30480384826660156	 ([casualties][blatantly])
I(47,50): 0.3037882149219513	 ([logic][i'll])
I(15,59): 0.3033757209777832	 ([casualties][total.])
I(15,36): -0.30185866355895996	 ([casualties][government])
I(35,41): -0.3017559051513672	 ([ok,][chemicals])
I(36,37): 0.3001745045185089	 ([government][accidentally])
I(29,36): -0.3000628650188446	 ([soldier][government])
I(11,20): 0.29972168803215027	 ([oil ).][blatantly])
I(18,30): 0.2991575002670288	 ([lives][kills])
I(21,49): 0.29730308055877686	 ([stupid][gentleman.])
I(11,56): 0.2960580289363861	 ([oil ).][everything])
I(7,53): 0.2960001528263092	 ([wars][solid])
I(20,59): -0.2954845428466797	 ([blatantly][total.])
I(14,22): -0.2951135039329529	 ([civilian][perpetrators])
I(13,30): -0.29371583461761475	 ([innocent][kills])
I(25,35): 0.2934209108352661	 ([let][ok,])
I(44,53): 0.2930253744125366	 ([civilians][solid])
I(42,50): -0.2902935743331909	 ([killing][i'll])
I(21,26): 0.2893794775009155	 ([stupid][ask])
I(18,34): 0.2891918420791626	 ([lives][enemy,])
I(52,54): -0.28682228922843933	 ([5][performance])
I(12,16): 0.2867327630519867	 ([many][been,])
I(21,34): -0.28657662868499756	 ([stupid][enemy,])
I(4,54): -0.2864748537540436	 ([war][performance])
I(28,38): 0.28619566559791565	 ([american][kills])
I(18,42): 0.2852053642272949	 ([lives][killing])
I(15,32): -0.28488799929618835	 ([casualties][children])
I(4,59): 0.28461572527885437	 ([war][total.])
I(21,31): -0.28438377380371094	 ([stupid][women])
I(31,32): 0.2836112678050995	 ([women][children])
I(32,36): -0.28312766551971436	 ([children][government])
I(11,48): 0.28308019042015076	 ([oil ).][fails,])
I(16,28): -0.2814081609249115	 ([been,][american])
I(12,15): -0.28128841519355774	 ([many][casualties])
I(4,35): 0.2810417115688324	 ([war][ok,])
I(21,23): 0.28022217750549316	 ([stupid][are.])
I(10,11): 0.28010332584381104	 ([get][oil ).])
I(9,54): -0.2800615429878235	 ([made][performance])
I(5,47): 0.2799941301345825	 ([( and][logic])
I(1,15): -0.27902936935424805	 ([fails][casualties])
I(21,41): 0.27803468704223633	 ([stupid][chemicals])
I(31,36): -0.27795472741127014	 ([women][government])
I(27,28): -0.2766132652759552	 ([-][american])
I(18,40): 0.2765166163444519	 ([lives][deadly])
I(34,56): 0.27600085735321045	 ([enemy,][everything])
I(20,44): -0.2743481397628784	 ([blatantly][civilians])
I(24,48): 0.2737238109111786	 ([so,][fails,])
I(7,56): 0.2730376720428467	 ([wars][everything])
I(34,36): -0.2727426290512085	 ([enemy,][government])
I(11,28): -0.2723946273326874	 ([oil ).][american])
I(13,41): 0.268479585647583	 ([innocent][chemicals])
I(33,48): 0.2673354148864746	 ([apart][fails,])
I(9,21): 0.26726463437080383	 ([made][stupid])
I(0,5): -0.2664015293121338	 ([movie][( and])
I(19,42): -0.2662860155105591	 ([perished][killing])
I(1,56): 0.2662838101387024	 ([fails][everything])
I(7,49): 0.266025185585022	 ([wars][gentleman.])
I(25,30): 0.2655050754547119	 ([let][kills])
I(31,38): -0.2647240459918976	 ([women][kills])
I(4,36): -0.26421618461608887	 ([war][government])
I(6,48): 0.2639482021331787	 ([us][fails,])
I(2,20): -0.2633098363876343	 ([answering][blatantly])
I(28,57): -0.2631623446941376	 ([american][else,])
I(21,33): 0.2630918025970459	 ([stupid][apart])
I(3,33): 0.26299142837524414	 ([wrong][apart])
I(41,49): -0.2617074251174927	 ([chemicals][gentleman.])
I(30,32): 0.2616152763366699	 ([kills][children])
I(30,47): -0.2613060474395752	 ([kills][logic])
I(30,56): 0.26105964183807373	 ([kills][everything])
I(0,44): 0.26073217391967773	 ([movie][civilians])
I(13,40): -0.26031494140625	 ([innocent][deadly])
I(15,31): -0.25992047786712646	 ([casualties][women])
I(21,54): 0.259189635515213	 ([stupid][performance])
I(1,22): -0.2584233283996582	 ([fails][perpetrators])
I(9,15): 0.2579101622104645	 ([made][casualties])
I(17,21): -0.2578310966491699	 ([many][stupid])
I(7,54): -0.2571110427379608	 ([wars][performance])
I(19,53): 0.25607678294181824	 ([perished][solid])
I(16,18): -0.2553640604019165	 ([been,][lives])
I(32,47): 0.25504279136657715	 ([children][logic])
I(33,34): 0.2548987865447998	 ([apart][enemy,])
I(54,55): 0.2548130452632904	 ([performance][1])
I(44,59): 0.2546072006225586	 ([civilians][total.])
I(1,39): 0.25275325775146484	 ([fails][forces])
I(52): 0.25226840376853943	 ([5])
I(14,29): -0.2517149746417999	 ([civilian][soldier])
I(4,6): 0.2513921558856964	 ([war][us])
I(4,23): 0.25095582008361816	 ([war][are.])
I(1,41): 0.2508845329284668	 ([fails][chemicals])
I(19,54): -0.25077757239341736	 ([perished][performance])
I(11,19): 0.2503713369369507	 ([oil ).][perished])
I(23,40): -0.2502075731754303	 ([are.][deadly])
I(25,56): 0.2494715452194214	 ([let][everything])
I(2,34): -0.24911737442016602	 ([answering][enemy,])
I(36,49): -0.2472846508026123	 ([government][gentleman.])
I(39,42): -0.24723732471466064	 ([forces][killing])
I(11,53): 0.24661889672279358	 ([oil ).][solid])
I(7,38): -0.24546822905540466	 ([wars][kills])
I(49,53): 0.24229905009269714	 ([gentleman.][solid])
I(4,39): 0.24201568961143494	 ([war][forces])
I(7,30): -0.24182718992233276	 ([wars][kills])
I(22,37): -0.2417910099029541	 ([perpetrators][accidentally])
I(2,42): -0.24162185192108154	 ([answering][killing])
I(23,33): 0.24148058891296387	 ([are.][apart])
I(2,49): 0.24143242835998535	 ([answering][gentleman.])
I(36,48): -0.24094128608703613	 ([government][fails,])
I(26,32): 0.23964905738830566	 ([ask][children])
I(32,40): 0.23953533172607422	 ([children][deadly])
I(35,48): -0.23929548263549805	 ([ok,][fails,])
I(34,48): -0.2387840747833252	 ([enemy,][fails,])
I(55,56): -0.23803973197937012	 ([1][everything])
I(21,56): 0.23714721202850342	 ([stupid][everything])
I(1,49): 0.23707523941993713	 ([fails][gentleman.])
I(38,56): 0.23679792881011963	 ([kills][everything])
I(25,48): -0.23679137229919434	 ([let][fails,])
I(3,38): -0.23656606674194336	 ([wrong][kills])
I(30,31): -0.2364109754562378	 ([kills][women])
I(49,57): 0.23629280924797058	 ([gentleman.][else,])
I(15,50): -0.2354583740234375	 ([casualties][i'll])
I(1,43): 0.23532570898532867	 ([fails][many])
I(14,40): -0.23458439111709595	 ([civilian][deadly])
I(46,48): -0.23299598693847656	 ([not?][fails,])
I(34,54): -0.2329883873462677	 ([enemy,][performance])
I(13,38): -0.23281538486480713	 ([innocent][kills])
I(1,30): -0.2326374053955078	 ([fails][kills])
I(18,26): 0.23144173622131348	 ([lives][ask])
I(27,47): 0.23127183318138123	 ([-][logic])
I(20,24): -0.23092126846313477	 ([blatantly][so,])
I(41,56): 0.23057985305786133	 ([chemicals][everything])
I(20,29): 0.2305685579776764	 ([blatantly][soldier])
I(4,14): -0.23031532764434814	 ([war][civilian])
I(18,31): 0.2300790548324585	 ([lives][women])
I(30,53): 0.22992181777954102	 ([kills][solid])
I(17,23): 0.22959178686141968	 ([many][are.])
I(32,48): 0.22915542125701904	 ([children][fails,])
I(4,32): 0.2281629741191864	 ([war][children])
I(6,21): 0.22717082500457764	 ([us][stupid])
I(21,52): -0.2271186113357544	 ([stupid][5])
I(14,18): 0.22663474082946777	 ([civilian][lives])
I(35,57): 0.22582706809043884	 ([ok,][else,])
I(48,56): -0.22577285766601562	 ([fails,][everything])
I(19,56): 0.22568392753601074	 ([perished][everything])
I(14,49): -0.22566932439804077	 ([civilian][gentleman.])
I(0,11): 0.22566011548042297	 ([movie][oil ).])
I(4,56): 0.2238074541091919	 ([war][everything])
I(21,29): -0.22353586554527283	 ([stupid][soldier])
I(2,15): -0.22324001789093018	 ([answering][casualties])
I(18,20): -0.22290125489234924	 ([lives][blatantly])
I(11,49): 0.2225249707698822	 ([oil ).][gentleman.])
I(15,29): -0.2224707305431366	 ([casualties][soldier])
I(3,39): 0.22238898277282715	 ([wrong][forces])
I(34,49): 0.22031840682029724	 ([enemy,][gentleman.])
I(3,12): 0.21996185183525085	 ([wrong][many])
I(3,46): -0.21954774856567383	 ([wrong][not?])
I(33,54): -0.2188745141029358	 ([apart][performance])
I(7,21): 0.2180701196193695	 ([wars][stupid])
I(32,54): -0.21802672743797302	 ([children][performance])
I(40,53): 0.2174144983291626	 ([deadly][solid])
I(2,19): 0.216962069272995	 ([answering][perished])
I(38,39): -0.21545544266700745	 ([kills][forces])
I(9,19): 0.21525099873542786	 ([made][perished])
I(1,45): 0.21471339464187622	 ([fails][well,])
I(5,41): -0.21205735206604004	 ([( and][chemicals])
I(22,59): 0.21205615997314453	 ([perpetrators][total.])
I(5,15): -0.21171724796295166	 ([( and][casualties])
I(11,29): 0.21096456050872803	 ([oil ).][soldier])
I(23,54): -0.21095344424247742	 ([are.][performance])
I(18,52): 0.20984530448913574	 ([lives][5])
I(5,19): 0.20943748950958252	 ([( and][perished])
I(3,14): -0.20895832777023315	 ([wrong][civilian])
I(22,41): 0.20871281623840332	 ([perpetrators][chemicals])
I(45,46): 0.2085588574409485	 ([well,][not?])
I(1,59): 0.20837759971618652	 ([fails][total.])
I(30,37): -0.20827698707580566	 ([kills][accidentally])
I(56,58): 0.2080666720867157	 ([everything][3])
I(3,57): -0.20797446370124817	 ([wrong][else,])
I(20,55): -0.2079092264175415	 ([blatantly][1])
I(24,26): 0.2076723277568817	 ([so,][ask])
I(10,13): 0.2075067162513733	 ([get][innocent])
I(1,26): 0.20617902278900146	 ([fails][ask])
I(33,49): 0.20551705360412598	 ([apart][gentleman.])
I(5,35): 0.2054840326309204	 ([( and][ok,])
I(3,29): 0.2051263153553009	 ([wrong][soldier])
I(2,35): 0.20483064651489258	 ([answering][ok,])
I(22,51): -0.20426952838897705	 ([perpetrators][give])
I(39,49): 0.20300936698913574	 ([forces][gentleman.])
I(13,47): -0.20155152678489685	 ([innocent][logic])
I(21,50): -0.20149803161621094	 ([stupid][i'll])
I(0,41): 0.2012389898300171	 ([movie][chemicals])
I(23,51): 0.20112720131874084	 ([are.][give])
I(18,41): -0.20071089267730713	 ([lives][chemicals])
I(35,51): 0.2006622552871704	 ([ok,][give])
I(3,50): -0.20019888877868652	 ([wrong][i'll])
I(40,44): -0.2001781463623047	 ([deadly][civilians])
I(28,35): -0.19988131523132324	 ([american][ok,])
I(41,57): -0.19972383975982666	 ([chemicals][else,])
I(1,29): 0.1993134319782257	 ([fails][soldier])
I(41,48): 0.19881153106689453	 ([chemicals][fails,])
I(19,59): 0.19855520129203796	 ([perished][total.])
I(26,40): -0.19825804233551025	 ([ask][deadly])
I(16,48): 0.19818544387817383	 ([been,][fails,])
I(44,46): 0.19794869422912598	 ([civilians][not?])
I(33,39): -0.1979389190673828	 ([apart][forces])
I(27,48): -0.19739404320716858	 ([-][fails,])
I(35,52): -0.19670164585113525	 ([ok,][5])
I(31,49): 0.1959805190563202	 ([women][gentleman.])
I(40,50): -0.19589197635650635	 ([deadly][i'll])
