---------- AND Interactions ----------
I(52): 4.124855041503906	 ([beautifully])
I(21,50): 0.18454909324645996	 ([real][say])
I(34,40): -0.18405687808990479	 ([feel][movie.])
I(34,53): -0.18367743492126465	 ([feel][might])
I(31,35): -0.18343102931976318	 ([epics][whole,])
I(0,23): 0.18322324752807617	 ([sat][directors,])
I(19,24): 0.18304896354675293	 ([week][producers])
I(30,31): -0.18301713466644287	 ([quasi][epics])
I(28,47): -0.18275249004364014	 ([blown,][dubious])
I(21,47): 0.18269610404968262	 ([real][dubious])
I(17,45): -0.182245135307312	 ([i'd][limits])
I(53,55): -0.18158960342407227	 ([might][lovingly])
I(33,46): -0.1811748743057251	 ([us][tolerance])
I(39,46): 0.18087899684906006	 ([right][tolerance])
I(34,43): -0.18055152893066406	 ([feel][seemed])
I(1,21): -0.1805039644241333	 ([parts][real])
I(0,50): 0.17948079109191895	 ([sat][say])
I(6,16): -0.1794116497039795	 ([back][quickly.])
I(15,19): -0.17930173873901367	 ([passed][week])
I(17,19): -0.17842471599578857	 ([i'd][week])
I(18,31): -0.17684388160705566	 ([psyche][epics])
I(22,33): -0.17604053020477295	 ([' thing '][us])
I(5,40): 0.1747952699661255	 ([back][movie.])
I(9,23): 0.17452406883239746	 ([break,][directors,])
I(15,23): -0.17439055442810059	 ([passed][directors,])
I(23,33): -0.1743870973587036	 ([directors,][us])
I(22,35): -0.1742628812789917	 ([' thing '][whole,])
I(31,48): 0.1732630729675293	 ([epics][whole])
I(6,23): -0.17306244373321533	 ([back][directors,])
I(1,3): -0.17274987697601318	 ([parts][last])
I(11,32): 0.17216408252716064	 ([recall][front])
I(22,52): -0.17151784896850586	 ([' thing '][beautifully])
I(2,4): 0.1698359251022339	 ([che][night,])
I(31,39): 0.1687718629837036	 ([epics][right])
I(25,36): 0.16839253902435303	 ([editors][2])
I(34,55): -0.1670846939086914	 ([feel][lovingly])
I(1,23): 0.16582250595092773	 ([parts][directors,])
I(8,31): 0.1653677225112915	 ([bathroom][epics])
I(32,44): 0.16532158851623535	 ([front][stretching])
I(10,25): 0.16470122337341309	 ([can't][editors])
I(26,39): 0.16463196277618408	 ([keep][right])
I(22,49): -0.16411995887756348	 ([' thing '][enterprise.])
I(17,46): -0.1639798879623413	 ([i'd][tolerance])
I(23,37): -0.16279852390289307	 ([directors,][2. 5])
I(20,22): -0.16271650791168213	 ([advance][' thing '])
I(39,47): 0.16263794898986816	 ([right][dubious])
I(27,46): 0.16227853298187256	 ([putting][tolerance])
I(26,40): 0.16219842433929443	 ([keep][movie.])
I(30): -0.1608666181564331	 ([quasi])
I(8,23): 0.16081786155700684	 ([bathroom][directors,])
I(28,32): -0.1601341962814331	 ([blown,][front])
I(25,33): -0.16012823581695557	 ([editors][us])
I(7,21): 0.15916645526885986	 ([brief][real])
I(23,47): -0.15764117240905762	 ([directors,][dubious])
I(17,24): 0.15755677223205566	 ([i'd][producers])
I(15,43): 0.15749382972717285	 ([passed][seemed])
I(24,38): -0.1570115089416504	 ([producers][hours])
I(40,49): -0.15657877922058105	 ([movie.][enterprise.])
I(23,27): 0.15633893013000488	 ([directors,][putting])
I(15,45): -0.15558159351348877	 ([passed][limits])
I(28,40): 0.1552945375442505	 ([blown,][movie.])
I(7,23): -0.15482831001281738	 ([brief][directors,])
I(9,18): -0.15274393558502197	 ([break,][psyche])
I(11,51): -0.1522531509399414	 ([recall][upfront])
I(0,55): 0.15224409103393555	 ([sat][lovingly])
I(43,49): -0.15179812908172607	 ([seemed][enterprise.])
I(34,54): -0.15179431438446045	 ([feel][say])
I(24,33): -0.15175127983093262	 ([producers][us])
I(34,37): -0.15165603160858154	 ([feel][2. 5])
I(19,25): -0.15088021755218506	 ([week][editors])
I(12,14): 0.15005242824554443	 ([4][last])
I(17,44): 0.15003836154937744	 ([i'd][stretching])
I(36,44): 0.14947879314422607	 ([2][stretching])
I(22,37): 0.14939498901367188	 ([' thing '][2. 5])
I(10,17): -0.14923131465911865	 ([can't][i'd])
I(20,21): -0.14801013469696045	 ([advance][real])
I(25,48): 0.14797353744506836	 ([editors][whole])
I(15,50): 0.14792466163635254	 ([passed][say])
I(16,22): 0.14761340618133545	 ([quickly.][' thing '])
I(32,35): 0.14748215675354004	 ([front][whole,])
I(28): 0.1472259759902954	 ([blown,])
I(9,15): -0.14709985256195068	 ([break,][passed])
I(1,10): 0.14698171615600586	 ([parts][can't])
I(31,37): 0.1469707489013672	 ([epics][2. 5])
I(20,24): 0.14662480354309082	 ([advance][producers])
I(24,40): 0.14583587646484375	 ([producers][movie.])
I(0,45): 0.1453462839126587	 ([sat][limits])
I(9,50): -0.14532756805419922	 ([break,][say])
I(4,42): -0.14532291889190674	 ([night,][hours])
I(36,52): 0.1452484130859375	 ([2][beautifully])
I(21,40): -0.1449580192565918	 ([real][movie.])
I(34,52): -0.1440749168395996	 ([feel][beautifully])
I(10,52): 0.14406919479370117	 ([can't][beautifully])
I(41,44): 0.1437845230102539	 ([4][stretching])
I(10,20): -0.14373266696929932	 ([can't][advance])
I(40,50): -0.14297890663146973	 ([movie.][say])
I(10,51): -0.142319917678833	 ([can't][upfront])
I(19,46): 0.1422363519668579	 ([week][tolerance])
I(39): 0.14185798168182373	 ([right])
I(1,12): -0.14184391498565674	 ([parts][4])
I(13,16): 0.14172184467315674	 ([hours][quickly.])
I(51,53): -0.14159750938415527	 ([upfront][might])
I(1,32): 0.1410236358642578	 ([parts][front])
I(9,40): 0.1402723789215088	 ([break,][movie.])
I(16,48): -0.14002180099487305	 ([quickly.][whole])
I(37,40): 0.13993430137634277	 ([2. 5][movie.])
I(26,44): 0.1389831304550171	 ([keep][stretching])
I(11,24): 0.1388721466064453	 ([recall][producers])
I(25,43): 0.1384422779083252	 ([editors][seemed])
I(40,51): 0.13770365715026855	 ([movie.][upfront])
I(23,45): 0.1376570463180542	 ([directors,][limits])
I(16,41): -0.13750386238098145	 ([quickly.][4])
I(0,47): 0.13730549812316895	 ([sat][dubious])
I(18,32): 0.1367790699005127	 ([psyche][front])
I(4,55): -0.13626527786254883	 ([night,][lovingly])
I(21,28): -0.1358886957168579	 ([real][blown,])
I(6,55): 0.13562440872192383	 ([back][lovingly])
I(0,25): 0.13557982444763184	 ([sat][editors])
I(53): -0.13532066345214844	 ([might])
I(15,40): 0.13530290126800537	 ([passed][movie.])
I(39,43): 0.13521313667297363	 ([right][seemed])
I(34,46): -0.13505136966705322	 ([feel][tolerance])
I(11,31): -0.13494384288787842	 ([recall][epics])
I(0,24): 0.1349414587020874	 ([sat][producers])
I(28,49): -0.1345747709274292	 ([blown,][enterprise.])
I(15,46): -0.13421857357025146	 ([passed][tolerance])
I(10,23): 0.1338205337524414	 ([can't][directors,])
I(26,32): 0.13268303871154785	 ([keep][front])
I(15,51): 0.13245642185211182	 ([passed][upfront])
I(15,32): 0.13188409805297852	 ([passed][front])
I(22,44): 0.13185203075408936	 ([' thing '][stretching])
I(44,48): 0.13140249252319336	 ([stretching][whole])
I(20,44): -0.13134777545928955	 ([advance][stretching])
I(11,12): -0.1311584711074829	 ([recall][4])
I(17,31): -0.1310180425643921	 ([i'd][epics])
I(19,48): 0.13087153434753418	 ([week][whole])
I(12,13): 0.12997281551361084	 ([4][hours])
I(6,21): 0.129874587059021	 ([back][real])
I(10,22): -0.12960970401763916	 ([can't][' thing '])
I(6,40): -0.12864840030670166	 ([back][movie.])
I(18,41): 0.12864232063293457	 ([psyche][4])
I(43,47): 0.12848806381225586	 ([seemed][dubious])
I(13,55): 0.1281414031982422	 ([hours][lovingly])
I(35,51): -0.12810003757476807	 ([whole,][upfront])
I(30,52): 0.1280287504196167	 ([quasi][beautifully])
I(46,50): 0.12775349617004395	 ([tolerance][say])
I(1,20): 0.12764227390289307	 ([parts][advance])
I(27,50): -0.12716341018676758	 ([putting][say])
I(19,38): -0.1267024278640747	 ([week][hours])
I(19,22): 0.12669646739959717	 ([week][' thing '])
I(20,47): 0.1266573667526245	 ([advance][dubious])
I(6): -0.12628448009490967	 ([back])
I(2,49): 0.12581908702850342	 ([che][enterprise.])
I(22,43): 0.12551283836364746	 ([' thing '][seemed])
I(20,25): 0.12536251544952393	 ([advance][editors])
I(24,48): 0.12506258487701416	 ([producers][whole])
I(0,13): 0.12454390525817871	 ([sat][hours])
I(26,33): -0.12452471256256104	 ([keep][us])
I(24,50): -0.12442052364349365	 ([producers][say])
I(21,48): 0.12407612800598145	 ([real][whole])
I(19,43): 0.12404167652130127	 ([week][seemed])
I(19,39): 0.12351763248443604	 ([week][right])
I(28,37): -0.12342953681945801	 ([blown,][2. 5])
I(28,33): -0.12333738803863525	 ([blown,][us])
I(34,48): -0.12288916110992432	 ([feel][whole])
I(16,21): 0.12264692783355713	 ([quickly.][real])
I(6,45): 0.12255632877349854	 ([back][limits])
I(1,49): -0.12231695652008057	 ([parts][enterprise.])
I(11,45): -0.1221076250076294	 ([recall][limits])
I(16,20): -0.12184464931488037	 ([quickly.][advance])
I(24,44): 0.12146759033203125	 ([producers][stretching])
I(4,51): -0.12112092971801758	 ([night,][upfront])
I(12,28): -0.120902419090271	 ([4][blown,])
I(39,51): 0.1205449104309082	 ([right][upfront])
I(0,48): 0.12028348445892334	 ([sat][whole])
I(23,36): -0.12016594409942627	 ([directors,][2])
I(6,9): -0.12000715732574463	 ([back][break,])
I(11,40): -0.11971557140350342	 ([recall][movie.])
I(17,47): 0.11948561668395996	 ([i'd][dubious])
I(16,42): -0.1188194751739502	 ([quickly.][hours])
I(31,36): 0.11854183673858643	 ([epics][2])
I(38,47): 0.11824274063110352	 ([hours][dubious])
I(44,49): 0.11812973022460938	 ([stretching][enterprise.])
I(0,28): -0.11807358264923096	 ([sat][blown,])
I(0,21): 0.11752116680145264	 ([sat][real])
I(21,35): -0.11741006374359131	 ([real][whole,])
I(6,7): 0.11739146709442139	 ([back][brief])
I(20,51): -0.11718201637268066	 ([advance][upfront])
I(14): -0.11710250377655029	 ([last])
I(38,45): -0.11691772937774658	 ([hours][limits])
I(4,15): -0.11671888828277588	 ([night,][passed])
I(20,27): -0.11641550064086914	 ([advance][putting])
I(34,41): -0.1162562370300293	 ([feel][4])
I(18,28): 0.11604726314544678	 ([psyche][blown,])
I(16,37): -0.11577355861663818	 ([quickly.][2. 5])
I(24,46): -0.11554956436157227	 ([producers][tolerance])
I(35,45): -0.11491501331329346	 ([whole,][limits])
I(32,45): 0.11397957801818848	 ([front][limits])
I(30,55): 0.1134718656539917	 ([quasi][lovingly])
I(20,23): -0.11344623565673828	 ([advance][directors,])
I(2,9): 0.112648606300354	 ([che][break,])
I(23,42): -0.1124643087387085	 ([directors,][hours])
